Julia Version 1.5.0-DEV.11
Commit 18783434e9 (2020-01-04 00:48 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_clp64K/Project.toml`
 [no changes]
  Updating `/tmp/jl_clp64K/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_R16c7C/Project.toml`
 [no changes]
  Updating `/tmp/jl_R16c7C/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_R16c7C/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 97571
Words in train file: 1156578

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 71.20k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 123.63k  
Alpha: 0.024914  Progress: 0.52%  Words/thread/sec: 103.91k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 110.19k  
Alpha: 0.024827  Progress: 0.86%  Words/thread/sec: 130.93k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 153.66k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 134.85k  
Alpha: 0.024696  Progress: 1.39%  Words/thread/sec: 137.03k  
Alpha: 0.024653  Progress: 1.56%  Words/thread/sec: 150.80k  
Alpha: 0.024610  Progress: 1.73%  Words/thread/sec: 145.07k  
Alpha: 0.024567  Progress: 1.91%  Words/thread/sec: 144.76k  
Alpha: 0.024523  Progress: 2.08%  Words/thread/sec: 144.43k  
Alpha: 0.024480  Progress: 2.25%  Words/thread/sec: 148.98k  
Alpha: 0.024436  Progress: 2.43%  Words/thread/sec: 144.28k  
Alpha: 0.024393  Progress: 2.60%  Words/thread/sec: 151.12k  
Alpha: 0.024350  Progress: 2.78%  Words/thread/sec: 152.72k  
Alpha: 0.024306  Progress: 2.95%  Words/thread/sec: 144.95k  
Alpha: 0.024263  Progress: 3.12%  Words/thread/sec: 153.34k  
Alpha: 0.024220  Progress: 3.30%  Words/thread/sec: 150.17k  
Alpha: 0.024176  Progress: 3.47%  Words/thread/sec: 150.47k  
Alpha: 0.024133  Progress: 3.64%  Words/thread/sec: 152.66k  
Alpha: 0.024090  Progress: 3.81%  Words/thread/sec: 150.44k  
Alpha: 0.024046  Progress: 3.99%  Words/thread/sec: 151.67k  
Alpha: 0.024003  Progress: 4.16%  Words/thread/sec: 153.60k  
Alpha: 0.023960  Progress: 4.33%  Words/thread/sec: 153.76k  
Alpha: 0.023917  Progress: 4.51%  Words/thread/sec: 154.34k  
Alpha: 0.023873  Progress: 4.68%  Words/thread/sec: 154.27k  
Alpha: 0.023830  Progress: 4.85%  Words/thread/sec: 155.77k  
Alpha: 0.023786  Progress: 5.03%  Words/thread/sec: 154.15k  
Alpha: 0.023743  Progress: 5.20%  Words/thread/sec: 155.67k  
Alpha: 0.023700  Progress: 5.37%  Words/thread/sec: 156.79k  
Alpha: 0.023657  Progress: 5.55%  Words/thread/sec: 154.50k  
Alpha: 0.023613  Progress: 5.72%  Words/thread/sec: 157.46k  
Alpha: 0.023570  Progress: 5.89%  Words/thread/sec: 156.99k  
Alpha: 0.023527  Progress: 6.07%  Words/thread/sec: 155.46k  
Alpha: 0.023484  Progress: 6.24%  Words/thread/sec: 157.52k  
Alpha: 0.023440  Progress: 6.41%  Words/thread/sec: 157.74k  
Alpha: 0.023397  Progress: 6.58%  Words/thread/sec: 155.78k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 158.41k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 156.63k  
Alpha: 0.023267  Progress: 7.10%  Words/thread/sec: 157.30k  
Alpha: 0.023224  Progress: 7.28%  Words/thread/sec: 158.94k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 157.90k  
Alpha: 0.023138  Progress: 7.62%  Words/thread/sec: 156.38k  
Alpha: 0.023094  Progress: 7.80%  Words/thread/sec: 157.91k  
Alpha: 0.023051  Progress: 7.97%  Words/thread/sec: 156.78k  
Alpha: 0.023008  Progress: 8.14%  Words/thread/sec: 154.10k  
Alpha: 0.022965  Progress: 8.31%  Words/thread/sec: 155.54k  
Alpha: 0.022921  Progress: 8.49%  Words/thread/sec: 150.75k  
Alpha: 0.022878  Progress: 8.66%  Words/thread/sec: 151.51k  
Alpha: 0.022878  Progress: 8.83%  Words/thread/sec: 154.28k  
Alpha: 0.022791  Progress: 9.01%  Words/thread/sec: 151.61k  
Alpha: 0.022748  Progress: 9.18%  Words/thread/sec: 152.44k  
Alpha: 0.022705  Progress: 9.35%  Words/thread/sec: 152.03k  
Alpha: 0.010120  Progress: 59.76%  Words/thread/sec: 150.97k  
Alpha: 0.010060  Progress: 59.96%  Words/thread/sec: 150.99k  
Alpha: 0.010011  Progress: 60.15%  Words/thread/sec: 151.04k  
Alpha: 0.009962  Progress: 60.35%  Words/thread/sec: 151.29k  
Alpha: 0.009913  Progress: 60.54%  Words/thread/sec: 151.22k  
Alpha: 0.009865  Progress: 60.74%  Words/thread/sec: 151.49k  
Alpha: 0.009816  Progress: 60.93%  Words/thread/sec: 151.30k  
Alpha: 0.009767  Progress: 61.17%  Words/thread/sec: 151.49k  
Alpha: 0.009767  Progress: 61.37%  Words/thread/sec: 151.95k  
Alpha: 0.009658  Progress: 61.56%  Words/thread/sec: 151.39k  
Alpha: 0.009610  Progress: 61.76%  Words/thread/sec: 151.77k  
Alpha: 0.009561  Progress: 61.95%  Words/thread/sec: 151.99k  
Alpha: 0.009512  Progress: 62.15%  Words/thread/sec: 151.94k  
Alpha: 0.009463  Progress: 62.34%  Words/thread/sec: 151.57k  
Alpha: 0.009414  Progress: 62.54%  Words/thread/sec: 151.77k  
Alpha: 0.009366  Progress: 62.73%  Words/thread/sec: 152.08k  
Alpha: 0.009317  Progress: 62.93%  Words/thread/sec: 151.93k  
Alpha: 0.009268  Progress: 63.12%  Words/thread/sec: 151.62k  
Alpha: 0.009219  Progress: 63.32%  Words/thread/sec: 151.77k  
Alpha: 0.009171  Progress: 63.51%  Words/thread/sec: 152.09k  
Alpha: 0.009122  Progress: 63.71%  Words/thread/sec: 151.46k  
Alpha: 0.009073  Progress: 63.90%  Words/thread/sec: 151.83k  
Alpha: 0.009024  Progress: 64.10%  Words/thread/sec: 152.17k  
Alpha: 0.008976  Progress: 64.29%  Words/thread/sec: 151.86k  
Alpha: 0.008927  Progress: 64.49%  Words/thread/sec: 151.98k  
Alpha: 0.008878  Progress: 64.68%  Words/thread/sec: 151.92k  
Alpha: 0.008830  Progress: 64.88%  Words/thread/sec: 151.63k  
Alpha: 0.008781  Progress: 65.07%  Words/thread/sec: 152.05k  
Alpha: 0.008732  Progress: 65.27%  Words/thread/sec: 152.44k  
Alpha: 0.008684  Progress: 65.46%  Words/thread/sec: 152.15k  
Alpha: 0.008635  Progress: 65.65%  Words/thread/sec: 151.92k  
Alpha: 0.008538  Progress: 66.04%  Words/thread/sec: 152.70k  
Alpha: 0.008635  Progress: 65.85%  Words/thread/sec: 152.34k  
Alpha: 0.008489  Progress: 66.24%  Words/thread/sec: 152.14k  
Alpha: 0.008440  Progress: 66.43%  Words/thread/sec: 152.50k  
Alpha: 0.008391  Progress: 66.63%  Words/thread/sec: 152.86k  
Alpha: 0.008343  Progress: 66.82%  Words/thread/sec: 152.49k  
Alpha: 0.008294  Progress: 67.02%  Words/thread/sec: 152.61k  
Alpha: 0.008245  Progress: 67.21%  Words/thread/sec: 152.91k  
Alpha: 0.008197  Progress: 67.41%  Words/thread/sec: 152.93k  
Alpha: 0.008148  Progress: 67.60%  Words/thread/sec: 152.58k  
Alpha: 0.008099  Progress: 67.80%  Words/thread/sec: 152.63k  
Alpha: 0.008051  Progress: 67.99%  Words/thread/sec: 153.00k  
Alpha: 0.008002  Progress: 68.19%  Words/thread/sec: 152.45k  
Alpha: 0.007953  Progress: 68.38%  Words/thread/sec: 152.72k  
Alpha: 0.007905  Progress: 68.58%  Words/thread/sec: 152.83k  
Alpha: 0.007856  Progress: 68.77%  Words/thread/sec: 153.00k  
Alpha: 0.007807  Progress: 68.97%  Words/thread/sec: 152.67k  
Alpha: 0.007759  Progress: 69.16%  Words/thread/sec: 153.00k  
Alpha: 0.007710  Progress: 69.36%  Words/thread/sec: 153.16k  
Alpha: 0.007661  Progress: 69.55%  Words/thread/sec: 153.20k  
Alpha: 0.007612  Progress: 69.75%  Words/thread/sec: 152.99k  
Alpha: 0.007564  Progress: 69.94%  Words/thread/sec: 153.24k  
Alpha: 0.007515  Progress: 70.13%  Words/thread/sec: 153.42k  
Alpha: 0.007466  Progress: 70.33%  Words/thread/sec: 153.38k  
Alpha: 0.007418  Progress: 70.52%  Words/thread/sec: 153.10k  
Alpha: 0.007369  Progress: 70.72%  Words/thread/sec: 153.50k  
Alpha: 0.007320  Progress: 70.91%  Words/thread/sec: 153.69k  
Alpha: 0.007272  Progress: 71.11%  Words/thread/sec: 153.69k  
Alpha: 0.007223  Progress: 71.30%  Words/thread/sec: 153.66k  
Alpha: 0.007174  Progress: 71.50%  Words/thread/sec: 154.07k  
Alpha: 0.007126  Progress: 71.69%  Words/thread/sec: 153.90k  
Alpha: 0.007077  Progress: 71.89%  Words/thread/sec: 154.17k  
Alpha: 0.007028  Progress: 72.08%  Words/thread/sec: 154.18k  
Alpha: 0.006980  Progress: 72.28%  Words/thread/sec: 153.98k  
Alpha: 0.006931  Progress: 72.47%  Words/thread/sec: 154.32k  
Alpha: 0.006882  Progress: 72.67%  Words/thread/sec: 154.50k  
Alpha: 0.006834  Progress: 72.86%  Words/thread/sec: 154.14k  
Alpha: 0.006785  Progress: 73.06%  Words/thread/sec: 154.49k  
Alpha: 0.006736  Progress: 73.25%  Words/thread/sec: 154.81k  
Alpha: 0.006688  Progress: 73.44%  Words/thread/sec: 154.46k  
Alpha: 0.006639  Progress: 73.64%  Words/thread/sec: 154.86k  
Alpha: 0.006590  Progress: 73.83%  Words/thread/sec: 154.81k  
Alpha: 0.006541  Progress: 74.03%  Words/thread/sec: 154.81k  
Alpha: 0.006493  Progress: 74.22%  Words/thread/sec: 155.13k  
Alpha: 0.006444  Progress: 74.42%  Words/thread/sec: 155.00k  
Alpha: 0.006395  Progress: 74.61%  Words/thread/sec: 155.11k  
Alpha: 0.006347  Progress: 74.81%  Words/thread/sec: 155.46k  
Alpha: 0.006298  Progress: 75.00%  Words/thread/sec: 155.01k  
Alpha: 0.006249  Progress: 75.20%  Words/thread/sec: 155.29k  
Alpha: 0.006201  Progress: 75.39%  Words/thread/sec: 155.61k  
Alpha: 0.006152  Progress: 75.63%  Words/thread/sec: 155.42k  
Alpha: 0.006093  Progress: 75.82%  Words/thread/sec: 155.23k  
Alpha: 0.006045  Progress: 76.02%  Words/thread/sec: 155.48k  
Alpha: 0.005996  Progress: 76.21%  Words/thread/sec: 155.65k  
Alpha: 0.005947  Progress: 76.41%  Words/thread/sec: 155.69k  
Alpha: 0.005898  Progress: 76.60%  Words/thread/sec: 155.91k  
Alpha: 0.005850  Progress: 76.80%  Words/thread/sec: 155.61k  
Alpha: 0.005801  Progress: 76.99%  Words/thread/sec: 155.86k  
Alpha: 0.005752  Progress: 77.19%  Words/thread/sec: 155.54k  
Alpha: 0.005704  Progress: 77.38%  Words/thread/sec: 155.92k  
Alpha: 0.005655  Progress: 77.58%  Words/thread/sec: 156.07k  
Alpha: 0.005606  Progress: 77.77%  Words/thread/sec: 155.73k  
Alpha: 0.005557  Progress: 77.96%  Words/thread/sec: 156.08k  
Alpha: 0.005509  Progress: 78.16%  Words/thread/sec: 155.80k  
Alpha: 0.005460  Progress: 78.35%  Words/thread/sec: 156.11k  
Alpha: 0.005411  Progress: 78.55%  Words/thread/sec: 156.07k  
Alpha: 0.005363  Progress: 78.75%  Words/thread/sec: 155.93k  
Alpha: 0.005314  Progress: 78.94%  Words/thread/sec: 156.29k  
Alpha: 0.005265  Progress: 79.13%  Words/thread/sec: 156.21k  
Alpha: 0.005216  Progress: 79.33%  Words/thread/sec: 156.52k  
Alpha: 0.005168  Progress: 79.52%  Words/thread/sec: 156.28k  
Alpha: 0.005119  Progress: 79.72%  Words/thread/sec: 156.24k  
Alpha: 0.005070  Progress: 79.91%  Words/thread/sec: 156.58k  
Alpha: 0.005022  Progress: 80.11%  Words/thread/sec: 156.72k  
Alpha: 0.004973  Progress: 80.30%  Words/thread/sec: 156.85k  
Alpha: 0.004924  Progress: 80.50%  Words/thread/sec: 156.45k  
Alpha: 0.004875  Progress: 80.69%  Words/thread/sec: 156.66k  
Alpha: 0.004826  Progress: 80.89%  Words/thread/sec: 156.37k  
Alpha: 0.004778  Progress: 81.08%  Words/thread/sec: 156.71k  
Alpha: 0.004729  Progress: 81.32%  Words/thread/sec: 156.72k  
Alpha: 0.004669  Progress: 81.52%  Words/thread/sec: 156.50k  
Alpha: 0.004620  Progress: 81.76%  Words/thread/sec: 156.50k  
Alpha: 0.004560  Progress: 81.95%  Words/thread/sec: 156.82k  
Alpha: 0.004511  Progress: 82.15%  Words/thread/sec: 156.57k  
Alpha: 0.004463  Progress: 82.34%  Words/thread/sec: 156.66k  
Alpha: 0.004414  Progress: 82.54%  Words/thread/sec: 156.70k  
Alpha: 0.004365  Progress: 82.73%  Words/thread/sec: 156.60k  
Alpha: 0.004317  Progress: 82.93%  Words/thread/sec: 156.87k  
Alpha: 0.004268  Progress: 83.12%  Words/thread/sec: 156.84k  
Alpha: 0.004219  Progress: 83.32%  Words/thread/sec: 156.97k  
Alpha: 0.004171  Progress: 83.51%  Words/thread/sec: 156.60k  
Alpha: 0.004122  Progress: 83.71%  Words/thread/sec: 156.90k  
Alpha: 0.004073  Progress: 83.90%  Words/thread/sec: 157.12k  
Alpha: 0.004024  Progress: 84.10%  Words/thread/sec: 156.73k  
Alpha: 0.004024  Progress: 84.29%  Words/thread/sec: 157.08k  
Alpha: 0.003927  Progress: 84.49%  Words/thread/sec: 157.05k  
Alpha: 0.003878  Progress: 84.68%  Words/thread/sec: 156.93k  
Alpha: 0.003830  Progress: 84.88%  Words/thread/sec: 157.24k  
Alpha: 0.003781  Progress: 85.07%  Words/thread/sec: 157.06k  
Alpha: 0.003732  Progress: 85.27%  Words/thread/sec: 157.05k  
Alpha: 0.003684  Progress: 85.46%  Words/thread/sec: 157.40k  
Alpha: 0.003635  Progress: 85.66%  Words/thread/sec: 157.21k  
Alpha: 0.003586  Progress: 85.85%  Words/thread/sec: 157.28k  
Alpha: 0.003538  Progress: 86.04%  Words/thread/sec: 157.45k  
Alpha: 0.003489  Progress: 86.24%  Words/thread/sec: 157.26k  
Alpha: 0.003440  Progress: 86.43%  Words/thread/sec: 157.49k  
Alpha: 0.003391  Progress: 86.63%  Words/thread/sec: 157.54k  
Alpha: 0.003343  Progress: 86.82%  Words/thread/sec: 157.44k  
Alpha: 0.003294  Progress: 87.02%  Words/thread/sec: 157.38k  
Alpha: 0.003245  Progress: 87.21%  Words/thread/sec: 157.46k  
Alpha: 0.003197  Progress: 87.41%  Words/thread/sec: 157.60k  
Alpha: 0.003148  Progress: 87.60%  Words/thread/sec: 157.33k  
Alpha: 0.003099  Progress: 87.80%  Words/thread/sec: 157.62k  
Alpha: 0.003051  Progress: 87.99%  Words/thread/sec: 157.89k  
Alpha: 0.003002  Progress: 88.19%  Words/thread/sec: 157.52k  
Alpha: 0.002953  Progress: 88.38%  Words/thread/sec: 157.81k  
Alpha: 0.002905  Progress: 88.58%  Words/thread/sec: 157.93k  
Alpha: 0.002856  Progress: 88.77%  Words/thread/sec: 157.76k  
Alpha: 0.002807  Progress: 88.97%  Words/thread/sec: 158.05k  
Alpha: 0.002758  Progress: 89.16%  Words/thread/sec: 157.97k  
Alpha: 0.002710  Progress: 89.36%  Words/thread/sec: 158.17k  
Alpha: 0.002661  Progress: 89.55%  Words/thread/sec: 158.07k  
Alpha: 0.002612  Progress: 89.75%  Words/thread/sec: 158.25k  
Alpha: 0.002564  Progress: 89.94%  Words/thread/sec: 158.10k  
Alpha: 0.002515  Progress: 90.13%  Words/thread/sec: 158.36k  
Alpha: 0.002466  Progress: 90.33%  Words/thread/sec: 158.02k  
Alpha: 0.002418  Progress: 90.52%  Words/thread/sec: 158.19k  
Alpha: 0.002369  Progress: 90.72%  Words/thread/sec: 158.14k  
Alpha: 0.002320  Progress: 90.91%  Words/thread/sec: 158.11k  
Alpha: 0.002272  Progress: 91.11%  Words/thread/sec: 158.17k  
Alpha: 0.002223  Progress: 91.30%  Words/thread/sec: 158.05k  
Alpha: 0.002174  Progress: 91.50%  Words/thread/sec: 158.39k  
Alpha: 0.002126  Progress: 91.69%  Words/thread/sec: 158.06k  
Alpha: 0.002077  Progress: 91.89%  Words/thread/sec: 158.35k  
Alpha: 0.002028  Progress: 92.08%  Words/thread/sec: 157.95k  
Alpha: 0.001980  Progress: 92.28%  Words/thread/sec: 158.17k  
Alpha: 0.001931  Progress: 92.47%  Words/thread/sec: 158.47k  
Alpha: 0.001882  Progress: 92.67%  Words/thread/sec: 158.33k  
Alpha: 0.001834  Progress: 92.86%  Words/thread/sec: 158.45k  
Alpha: 0.001785  Progress: 93.06%  Words/thread/sec: 158.51k  
Alpha: 0.001736  Progress: 93.25%  Words/thread/sec: 158.43k  
Alpha: 0.001687  Progress: 93.45%  Words/thread/sec: 158.48k  
Alpha: 0.001639  Progress: 93.64%  Words/thread/sec: 158.44k  
Alpha: 0.001590  Progress: 93.83%  Words/thread/sec: 158.58k  
Alpha: 0.001541  Progress: 94.03%  Words/thread/sec: 158.84k  
Alpha: 0.001493  Progress: 94.22%  Words/thread/sec: 158.57k  
Alpha: 0.001444  Progress: 94.42%  Words/thread/sec: 158.78k  
Alpha: 0.001395  Progress: 94.61%  Words/thread/sec: 159.01k  
Alpha: 0.001346  Progress: 94.85%  Words/thread/sec: 158.91k  
Alpha: 0.001288  Progress: 95.04%  Words/thread/sec: 159.12k  
Alpha: 0.001239  Progress: 95.24%  Words/thread/sec: 159.03k  
Alpha: 0.001190  Progress: 95.43%  Words/thread/sec: 159.18k  
Alpha: 0.001142  Progress: 95.63%  Words/thread/sec: 159.15k  
Alpha: 0.001093  Progress: 95.82%  Words/thread/sec: 159.23k  
Alpha: 0.001044  Progress: 96.02%  Words/thread/sec: 159.22k  
Alpha: 0.000996  Progress: 96.21%  Words/thread/sec: 159.23k  
Alpha: 0.000947  Progress: 96.41%  Words/thread/sec: 159.31k  
Alpha: 0.000898  Progress: 96.60%  Words/thread/sec: 159.15k  
Alpha: 0.000850  Progress: 96.80%  Words/thread/sec: 159.42k  
Alpha: 0.000801  Progress: 96.99%  Words/thread/sec: 159.39k  
Alpha: 0.000752  Progress: 97.19%  Words/thread/sec: 159.28k  
Alpha: 0.000752  Progress: 97.38%  Words/thread/sec: 159.60k  
Alpha: 0.000655  Progress: 97.57%  Words/thread/sec: 159.52k  
Alpha: 0.000606  Progress: 97.77%  Words/thread/sec: 159.51k  
Alpha: 0.000558  Progress: 97.96%  Words/thread/sec: 159.67k  
Alpha: 0.000509  Progress: 98.16%  Words/thread/sec: 159.66k  
Alpha: 0.000460  Progress: 98.35%  Words/thread/sec: 159.74k  
Alpha: 0.000411  Progress: 98.55%  Words/thread/sec: 159.79k  
Alpha: 0.000363  Progress: 98.74%  Words/thread/sec: 159.79k  
Alpha: 0.000314  Progress: 98.94%  Words/thread/sec: 159.98k  
Alpha: 0.000265  Progress: 99.13%  Words/thread/sec: 159.89k  
Alpha: 0.000217  Progress: 99.33%  Words/thread/sec: 160.12k  
Alpha: 0.000168  Progress: 99.52%  Words/thread/sec: 160.00k  
Alpha: 0.000119  Progress: 99.72%  Words/thread/sec: 160.14k  
Alpha: 0.000071  Progress: 99.96%  Words/thread/sec: 160.26k  Starting training using file ../data/big.txt
Vocab size: 97571
Words in train file: 1156578

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 66.93k  
Alpha: 0.024957  Progress: 0.35%  Words/thread/sec: 95.27k  
Alpha: 0.024913  Progress: 0.52%  Words/thread/sec: 118.86k  
Alpha: 0.024870  Progress: 0.69%  Words/thread/sec: 147.22k  
Alpha: 0.024827  Progress: 0.87%  Words/thread/sec: 142.71k  
Alpha: 0.024784  Progress: 1.04%  Words/thread/sec: 161.63k  
Alpha: 0.024740  Progress: 1.21%  Words/thread/sec: 143.25k  
Alpha: 0.024697  Progress: 1.38%  Words/thread/sec: 160.25k  
Alpha: 0.024654  Progress: 1.56%  Words/thread/sec: 146.81k  
Alpha: 0.024611  Progress: 1.73%  Words/thread/sec: 155.24k  
Alpha: 0.024567  Progress: 1.90%  Words/thread/sec: 147.97k  
Alpha: 0.024524  Progress: 2.08%  Words/thread/sec: 155.20k  
Alpha: 0.024481  Progress: 2.25%  Words/thread/sec: 162.27k  
Alpha: 0.024437  Progress: 2.42%  Words/thread/sec: 162.85k  
Alpha: 0.024394  Progress: 2.60%  Words/thread/sec: 154.19k  
Alpha: 0.024351  Progress: 2.77%  Words/thread/sec: 158.69k  
Alpha: 0.024308  Progress: 2.94%  Words/thread/sec: 155.82k  
Alpha: 0.024264  Progress: 3.12%  Words/thread/sec: 156.44k  
Alpha: 0.024221  Progress: 3.29%  Words/thread/sec: 164.89k  
Alpha: 0.024178  Progress: 3.46%  Words/thread/sec: 157.21k  
Alpha: 0.024135  Progress: 3.63%  Words/thread/sec: 162.48k  
Alpha: 0.024091  Progress: 3.81%  Words/thread/sec: 157.17k  
Alpha: 0.024048  Progress: 3.98%  Words/thread/sec: 161.06k  
Alpha: 0.024005  Progress: 4.15%  Words/thread/sec: 157.16k  
Alpha: 0.023962  Progress: 4.33%  Words/thread/sec: 160.93k  
Alpha: 0.023918  Progress: 4.50%  Words/thread/sec: 162.64k  
Alpha: 0.023875  Progress: 4.67%  Words/thread/sec: 166.09k  
Alpha: 0.023831  Progress: 4.85%  Words/thread/sec: 163.26k  
Alpha: 0.023788  Progress: 5.02%  Words/thread/sec: 165.67k  
Alpha: 0.023745  Progress: 5.19%  Words/thread/sec: 162.90k  
Alpha: 0.023702  Progress: 5.37%  Words/thread/sec: 162.98k  
Alpha: 0.023658  Progress: 5.54%  Words/thread/sec: 159.30k  
Alpha: 0.023615  Progress: 5.71%  Words/thread/sec: 161.44k  
Alpha: 0.023572  Progress: 5.89%  Words/thread/sec: 160.83k  
Alpha: 0.023528  Progress: 6.06%  Words/thread/sec: 160.72k  
Alpha: 0.023485  Progress: 6.23%  Words/thread/sec: 160.67k  
Alpha: 0.023442  Progress: 6.41%  Words/thread/sec: 162.56k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 160.62k  
Alpha: 0.023355  Progress: 6.75%  Words/thread/sec: 159.99k  
Alpha: 0.023312  Progress: 6.93%  Words/thread/sec: 161.75k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 161.75k  
Alpha: 0.023225  Progress: 7.27%  Words/thread/sec: 162.16k  
Alpha: 0.023182  Progress: 7.44%  Words/thread/sec: 158.65k  
Alpha: 0.023139  Progress: 7.62%  Words/thread/sec: 160.97k  
Alpha: 0.023096  Progress: 7.79%  Words/thread/sec: 160.31k  
Alpha: 0.023052  Progress: 7.96%  Words/thread/sec: 159.77k  
Alpha: 0.023009  Progress: 8.14%  Words/thread/sec: 159.84k  
Alpha: 0.022966  Progress: 8.31%  Words/thread/sec: 158.12k  
Alpha: 0.022923  Progress: 8.48%  Words/thread/sec: 161.20k  
Alpha: 0.022879  Progress: 8.66%  Words/thread/sec: 158.90k  
Alpha: 0.022836  Progress: 8.83%  Words/thread/sec: 160.41k  
Alpha: 0.022793  Progress: 9.00%  Words/thread/sec: 158.82k  
Alpha: 0.022750  Progress: 9.18%  Words/thread/sec: 158.77k  
Alpha: 0.022706  Progress: 9.35%  Words/thread/sec: 160.76k  
Alpha: 0.022663  Progress: 9.52%  Words/thread/sec: 158.48k  
Alpha: 0.022663  Progress: 9.69%  Words/thread/sec: 160.15k  
Alpha: 0.022576  Progress: 9.87%  Words/thread/sec: 161.61k  
Alpha: 0.022533  Progress: 10.04%  Words/thread/sec: 160.41k  
Alpha: 0.022490  Progress: 10.21%  Words/thread/sec: 161.89k  
Alpha: 0.022447  Progress: 10.39%  Words/thread/sec: 157.57k  
Alpha: 0.022403  Progress: 10.56%  Words/thread/sec: 157.57k  
Alpha: 0.022360  Progress: 10.73%  Words/thread/sec: 158.22k  
Alpha: 0.022317  Progress: 10.91%  Words/thread/sec: 158.15k  
Alpha: 0.022274  Progress: 11.08%  Words/thread/sec: 156.54k  
Alpha: 0.022230  Progress: 11.25%  Words/thread/sec: 157.43k  
Alpha: 0.022187  Progress: 11.42%  Words/thread/sec: 156.63k  
Alpha: 0.022144  Progress: 11.60%  Words/thread/sec: 156.58k  
Alpha: 0.022101  Progress: 11.77%  Words/thread/sec: 157.26k  
Alpha: 0.022057  Progress: 11.94%  Words/thread/sec: 156.61k  
Alpha: 0.022014  Progress: 12.12%  Words/thread/sec: 158.46k  
Alpha: 0.021971  Progress: 12.29%  Words/thread/sec: 156.04k  
Alpha: 0.021928  Progress: 12.46%  Words/thread/sec: 156.90k  
Alpha: 0.021884  Progress: 12.64%  Words/thread/sec: 156.41k  
Alpha: 0.021841  Progress: 12.81%  Words/thread/sec: 158.34k  
Alpha: 0.021798  Progress: 12.98%  Words/thread/sec: 157.29k  
Alpha: 0.021755  Progress: 13.15%  Words/thread/sec: 157.51k  
Alpha: 0.021711  Progress: 13.33%  Words/thread/sec: 154.44k  
Alpha: 0.021668  Progress: 13.50%  Words/thread/sec: 155.14k  
Alpha: 0.021625  Progress: 13.67%  Words/thread/sec: 155.82k  
Alpha: 0.021582  Progress: 13.85%  Words/thread/sec: 153.57k  
Alpha: 0.021538  Progress: 14.02%  Words/thread/sec: 153.29k  
Alpha: 0.021495  Progress: 14.19%  Words/thread/sec: 154.18k  
Alpha: 0.021452  Progress: 14.37%  Words/thread/sec: 153.57k  
Alpha: 0.021409  Progress: 14.54%  Words/thread/sec: 152.00k  
Alpha: 0.021365  Progress: 14.71%  Words/thread/sec: 153.23k  
Alpha: 0.021322  Progress: 14.88%  Words/thread/sec: 153.04k  
Alpha: 0.021279  Progress: 15.06%  Words/thread/sec: 152.29k  
Alpha: 0.021236  Progress: 15.23%  Words/thread/sec: 151.97k  
Alpha: 0.021192  Progress: 15.40%  Words/thread/sec: 153.01k  
Alpha: 0.021149  Progress: 15.58%  Words/thread/sec: 152.28k  
Alpha: 0.021106  Progress: 15.75%  Words/thread/sec: 152.12k  
Alpha: 0.021063  Progress: 15.92%  Words/thread/sec: 152.52k  
