Julia Version 1.5.0-DEV.13
Commit dfcba8768f (2020-01-06 06:02 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_OF614b/Project.toml`
 [no changes]
  Updating `/tmp/jl_OF614b/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_O4aZ01/Project.toml`
 [no changes]
  Updating `/tmp/jl_O4aZ01/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_O4aZ01/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22403
Words in train file: 1116592

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 12.70k  
Alpha: 0.024944  Progress: 0.45%  Words/thread/sec: 20.82k  
Alpha: 0.024888  Progress: 0.67%  Words/thread/sec: 29.08k  
Alpha: 0.024832  Progress: 0.90%  Words/thread/sec: 36.67k  
Alpha: 0.024776  Progress: 1.12%  Words/thread/sec: 44.39k  
Alpha: 0.024720  Progress: 1.34%  Words/thread/sec: 52.32k  
Alpha: 0.024664  Progress: 1.57%  Words/thread/sec: 49.30k  
Alpha: 0.024608  Progress: 1.79%  Words/thread/sec: 50.72k  
Alpha: 0.024552  Progress: 2.02%  Words/thread/sec: 55.89k  
Alpha: 0.024496  Progress: 2.24%  Words/thread/sec: 58.11k  
Alpha: 0.024440  Progress: 2.46%  Words/thread/sec: 60.18k  
Alpha: 0.024384  Progress: 2.69%  Words/thread/sec: 62.32k  
Alpha: 0.024328  Progress: 2.91%  Words/thread/sec: 60.33k  
Alpha: 0.024272  Progress: 3.14%  Words/thread/sec: 64.67k  
Alpha: 0.024216  Progress: 3.36%  Words/thread/sec: 60.97k  
Alpha: 0.024160  Progress: 3.58%  Words/thread/sec: 63.89k  
Alpha: 0.024104  Progress: 3.81%  Words/thread/sec: 66.25k  
Alpha: 0.024048  Progress: 4.03%  Words/thread/sec: 67.62k  
Alpha: 0.023992  Progress: 4.26%  Words/thread/sec: 64.07k  
Alpha: 0.023936  Progress: 4.48%  Words/thread/sec: 67.36k  
Alpha: 0.023880  Progress: 4.70%  Words/thread/sec: 67.63k  
Alpha: 0.023824  Progress: 4.93%  Words/thread/sec: 69.97k  
Alpha: 0.023768  Progress: 5.15%  Words/thread/sec: 66.95k  
Alpha: 0.023712  Progress: 5.38%  Words/thread/sec: 66.00k  
Alpha: 0.023656  Progress: 5.60%  Words/thread/sec: 68.05k  
Alpha: 0.023600  Progress: 5.82%  Words/thread/sec: 59.52k  
Alpha: 0.023544  Progress: 6.05%  Words/thread/sec: 61.11k  
Alpha: 0.023488  Progress: 6.27%  Words/thread/sec: 62.19k  
Alpha: 0.023432  Progress: 6.50%  Words/thread/sec: 61.43k  
Alpha: 0.023376  Progress: 6.72%  Words/thread/sec: 58.56k  
Alpha: 0.023320  Progress: 6.94%  Words/thread/sec: 58.71k  
Alpha: 0.023264  Progress: 7.17%  Words/thread/sec: 57.60k  
Alpha: 0.023208  Progress: 7.39%  Words/thread/sec: 58.38k  
Alpha: 0.023152  Progress: 7.62%  Words/thread/sec: 59.32k  
Alpha: 0.023096  Progress: 7.84%  Words/thread/sec: 57.87k  
Alpha: 0.023040  Progress: 8.06%  Words/thread/sec: 59.26k  
Alpha: 0.022984  Progress: 8.29%  Words/thread/sec: 58.87k  
Alpha: 0.022928  Progress: 8.51%  Words/thread/sec: 60.22k  
Alpha: 0.022872  Progress: 8.74%  Words/thread/sec: 60.46k  
Alpha: 0.022816  Progress: 8.96%  Words/thread/sec: 61.52k  
Alpha: 0.022760  Progress: 9.19%  Words/thread/sec: 61.84k  
Alpha: 0.022704  Progress: 9.41%  Words/thread/sec: 62.24k  
Alpha: 0.022648  Progress: 9.63%  Words/thread/sec: 62.58k  
Alpha: 0.022592  Progress: 9.86%  Words/thread/sec: 61.50k  
Alpha: 0.022536  Progress: 10.08%  Words/thread/sec: 62.50k  
Alpha: 0.022480  Progress: 10.31%  Words/thread/sec: 63.24k  
Alpha: 0.022424  Progress: 10.53%  Words/thread/sec: 64.04k  
Alpha: 0.022368  Progress: 10.84%  Words/thread/sec: 64.70k  
Alpha: 0.022289  Progress: 11.07%  Words/thread/sec: 63.45k  
Alpha: 0.022233  Progress: 11.29%  Words/thread/sec: 63.68k  
Alpha: 0.022177  Progress: 11.52%  Words/thread/sec: 64.50k  
Alpha: 0.022121  Progress: 11.74%  Words/thread/sec: 63.50k  
Alpha: 0.022065  Progress: 11.96%  Words/thread/sec: 63.02k  
Alpha: 0.022009  Progress: 12.28%  Words/thread/sec: 63.44k  
Alpha: 0.024495  Progress: 2.25%  Words/thread/sec: 45.68k  
Alpha: 0.024439  Progress: 2.47%  Words/thread/sec: 49.05k  
Alpha: 0.024383  Progress: 2.69%  Words/thread/sec: 52.39k  
Alpha: 0.024327  Progress: 2.92%  Words/thread/sec: 54.51k  
Alpha: 0.024271  Progress: 3.14%  Words/thread/sec: 56.91k  
Alpha: 0.024215  Progress: 3.37%  Words/thread/sec: 59.74k  
Alpha: 0.024159  Progress: 3.59%  Words/thread/sec: 61.88k  
Alpha: 0.024103  Progress: 3.81%  Words/thread/sec: 64.84k  
Alpha: 0.024047  Progress: 4.04%  Words/thread/sec: 64.01k  
Alpha: 0.023990  Progress: 4.26%  Words/thread/sec: 67.14k  
Alpha: 0.023934  Progress: 4.49%  Words/thread/sec: 63.10k  
Alpha: 0.023878  Progress: 4.71%  Words/thread/sec: 62.61k  
Alpha: 0.023822  Progress: 4.94%  Words/thread/sec: 63.84k  
Alpha: 0.023766  Progress: 5.16%  Words/thread/sec: 63.56k  
Alpha: 0.023710  Progress: 5.38%  Words/thread/sec: 60.30k  
Alpha: 0.023654  Progress: 5.61%  Words/thread/sec: 62.38k  
Alpha: 0.023598  Progress: 5.83%  Words/thread/sec: 63.03k  
Alpha: 0.023542  Progress: 6.06%  Words/thread/sec: 58.68k  
Alpha: 0.023486  Progress: 6.28%  Words/thread/sec: 58.71k  
Alpha: 0.023430  Progress: 6.51%  Words/thread/sec: 58.86k  
Alpha: 0.023374  Progress: 6.73%  Words/thread/sec: 56.39k  
Alpha: 0.023318  Progress: 6.95%  Words/thread/sec: 55.85k  
Alpha: 0.023261  Progress: 7.18%  Words/thread/sec: 55.76k  
Alpha: 0.023205  Progress: 7.40%  Words/thread/sec: 55.41k  
Alpha: 0.023149  Progress: 7.63%  Words/thread/sec: 56.11k  
Alpha: 0.023093  Progress: 7.85%  Words/thread/sec: 57.73k  
Alpha: 0.023037  Progress: 8.07%  Words/thread/sec: 58.65k  
Alpha: 0.022981  Progress: 8.30%  Words/thread/sec: 60.22k  
Alpha: 0.022925  Progress: 8.52%  Words/thread/sec: 60.71k  
Alpha: 0.022869  Progress: 8.75%  Words/thread/sec: 60.97k  
Alpha: 0.022813  Progress: 8.97%  Words/thread/sec: 61.42k  
Alpha: 0.022757  Progress: 9.28%  Words/thread/sec: 62.42k  
Alpha: 0.022681  Progress: 9.50%  Words/thread/sec: 61.21k  
Alpha: 0.022625  Progress: 9.73%  Words/thread/sec: 60.56k  
Alpha: 0.022568  Progress: 9.95%  Words/thread/sec: 59.74k  
Alpha: 0.022512  Progress: 10.18%  Words/thread/sec: 58.58k  
Alpha: 0.022456  Progress: 10.40%  Words/thread/sec: 57.67k  
Alpha: 0.022399  Progress: 10.63%  Words/thread/sec: 58.14k  
Alpha: 0.022343  Progress: 10.85%  Words/thread/sec: 58.96k  
Alpha: 0.022287  Progress: 11.07%  Words/thread/sec: 59.23k  
Alpha: 0.022231  Progress: 11.30%  Words/thread/sec: 59.65k  
Alpha: 0.022175  Progress: 11.52%  Words/thread/sec: 59.44k  
Alpha: 0.022119  Progress: 11.75%  Words/thread/sec: 60.46k  
Alpha: 0.022063  Progress: 11.97%  Words/thread/sec: 61.42k  
Alpha: 0.022007  Progress: 12.19%  Words/thread/sec: 61.09k  
Alpha: 0.021951  Progress: 12.42%  Words/thread/sec: 61.64k  
Alpha: 0.021895  Progress: 12.64%  Words/thread/sec: 62.41k  
Alpha: 0.021839  Progress: 12.87%  Words/thread/sec: 60.79k  
Alpha: 0.021783  Progress: 13.09%  Words/thread/sec: 61.64k  
Alpha: 0.021727  Progress: 13.31%  Words/thread/sec: 60.73k  
Alpha: 0.021671  Progress: 13.54%  Words/thread/sec: 61.16k  
Alpha: 0.021615  Progress: 13.76%  Words/thread/sec: 61.86k  
Alpha: 0.021559  Progress: 13.99%  Words/thread/sec: 61.55k  
Alpha: 0.021503  Progress: 14.21%  Words/thread/sec: 61.88k  
Alpha: 0.021447  Progress: 14.44%  Words/thread/sec: 61.72k  
Alpha: 0.021391  Progress: 14.66%  Words/thread/sec: 62.31k  
Alpha: 0.021335  Progress: 14.88%  Words/thread/sec: 63.15k  
Alpha: 0.021279  Progress: 15.11%  Words/thread/sec: 62.75k  
Alpha: 0.021223  Progress: 15.33%  Words/thread/sec: 62.39k  
Alpha: 0.021167  Progress: 15.56%  Words/thread/sec: 63.01k  
Alpha: 0.021111  Progress: 15.87%  Words/thread/sec: 63.81k  
Alpha: 0.021033  Progress: 16.09%  Words/thread/sec: 62.73k  
Alpha: 0.020977  Progress: 16.32%  Words/thread/sec: 63.30k  
Alpha: 0.020921  Progress: 16.54%  Words/thread/sec: 63.20k  
Alpha: 0.020865  Progress: 16.77%  Words/thread/sec: 63.60k  
Alpha: 0.020809  Progress: 16.99%  Words/thread/sec: 64.42k  
Alpha: 0.020753  Progress: 17.21%  Words/thread/sec: 64.53k  
Alpha: 0.020696  Progress: 17.44%  Words/thread/sec: 64.68k  
Alpha: 0.020640  Progress: 17.66%  Words/thread/sec: 64.79k  
Alpha: 0.020584  Progress: 17.89%  Words/thread/sec: 64.62k  
Alpha: 0.020528  Progress: 18.20%  Words/thread/sec: 65.19k  
Alpha: 0.020450  Progress: 18.42%  Words/thread/sec: 65.55k  
Alpha: 0.020394  Progress: 18.65%  Words/thread/sec: 64.89k  
Alpha: 0.020338  Progress: 18.87%  Words/thread/sec: 65.47k  
Alpha: 0.020282  Progress: 19.10%  Words/thread/sec: 66.00k  
Alpha: 0.020226  Progress: 19.32%  Words/thread/sec: 66.25k  
Alpha: 0.020170  Progress: 19.54%  Words/thread/sec: 66.92k  
Alpha: 0.020114  Progress: 19.77%  Words/thread/sec: 67.43k  
Alpha: 0.020058  Progress: 19.99%  Words/thread/sec: 67.49k  
Alpha: 0.020002  Progress: 20.30%  Words/thread/sec: 67.29k  
Alpha: 0.019926  Progress: 20.52%  Words/thread/sec: 66.84k  
Alpha: 0.019870  Progress: 20.74%  Words/thread/sec: 67.41k  
Alpha: 0.019814  Progress: 20.97%  Words/thread/sec: 68.06k  
Alpha: 0.019758  Progress: 21.19%  Words/thread/sec: 68.32k  
Alpha: 0.019702  Progress: 21.42%  Words/thread/sec: 68.86k  
Alpha: 0.019646  Progress: 21.64%  Words/thread/sec: 69.02k  
Alpha: 0.019646  Progress: 21.87%  Words/thread/sec: 69.73k  
Alpha: 0.019534  Progress: 22.09%  Words/thread/sec: 69.63k  
Alpha: 0.019478  Progress: 22.31%  Words/thread/sec: 68.34k  
Alpha: 0.019421  Progress: 22.54%  Words/thread/sec: 68.84k  
Alpha: 0.019365  Progress: 22.76%  Words/thread/sec: 68.81k  
Alpha: 0.019309  Progress: 22.99%  Words/thread/sec: 69.20k  
Alpha: 0.019253  Progress: 23.21%  Words/thread/sec: 68.93k  
Alpha: 0.019197  Progress: 23.43%  Words/thread/sec: 69.53k  
Alpha: 0.019141  Progress: 23.66%  Words/thread/sec: 69.96k  
Alpha: 0.019085  Progress: 23.88%  Words/thread/sec: 70.52k  
Alpha: 0.019029  Progress: 24.11%  Words/thread/sec: 70.74k  
Alpha: 0.018973  Progress: 24.33%  Words/thread/sec: 70.20k  
Alpha: 0.018917  Progress: 24.56%  Words/thread/sec: 70.47k  
Alpha: 0.018861  Progress: 24.78%  Words/thread/sec: 70.02k  
Alpha: 0.018805  Progress: 25.01%  Words/thread/sec: 70.57k  
Alpha: 0.018749  Progress: 25.23%  Words/thread/sec: 70.91k  
Alpha: 0.018693  Progress: 25.45%  Words/thread/sec: 70.40k  
Alpha: 0.018637  Progress: 25.68%  Words/thread/sec: 70.91k  
Alpha: 0.018581  Progress: 25.90%  Words/thread/sec: 70.43k  
Alpha: 0.018525  Progress: 26.22%  Words/thread/sec: 70.23k  
Alpha: 0.018446  Progress: 26.44%  Words/thread/sec: 70.48k  
Alpha: 0.018390  Progress: 26.66%  Words/thread/sec: 70.98k  
Alpha: 0.018334  Progress: 26.89%  Words/thread/sec: 71.48k  
Alpha: 0.018278  Progress: 27.11%  Words/thread/sec: 71.03k  
Alpha: 0.018222  Progress: 27.34%  Words/thread/sec: 71.51k  
Alpha: 0.018166  Progress: 27.56%  Words/thread/sec: 71.59k  
Alpha: 0.018110  Progress: 27.78%  Words/thread/sec: 71.87k  
Alpha: 0.018054  Progress: 28.01%  Words/thread/sec: 71.97k  
Alpha: 0.017998  Progress: 28.23%  Words/thread/sec: 71.88k  
Alpha: 0.017942  Progress: 28.46%  Words/thread/sec: 71.94k  
Alpha: 0.017886  Progress: 28.68%  Words/thread/sec: 71.43k  
Alpha: 0.017830  Progress: 28.91%  Words/thread/sec: 71.90k  
Alpha: 0.017773  Progress: 29.13%  Words/thread/sec: 72.27k  
Alpha: 0.017717  Progress: 29.35%  Words/thread/sec: 72.75k  
Alpha: 0.017661  Progress: 29.58%  Words/thread/sec: 73.30k  
Alpha: 0.017605  Progress: 29.80%  Words/thread/sec: 73.51k  
Alpha: 0.017549  Progress: 30.03%  Words/thread/sec: 73.32k  
Alpha: 0.017493  Progress: 30.43%  Words/thread/sec: 73.01k  
Alpha: 0.017392  Progress: 30.66%  Words/thread/sec: 73.29k  
Alpha: 0.017336  Progress: 30.88%  Words/thread/sec: 73.81k  
Alpha: 0.017280  Progress: 31.10%  Words/thread/sec: 74.19k  
Alpha: 0.017224  Progress: 31.33%  Words/thread/sec: 73.47k  
Alpha: 0.017168  Progress: 31.55%  Words/thread/sec: 73.68k  
Alpha: 0.017112  Progress: 31.78%  Words/thread/sec: 73.75k  
Alpha: 0.017056  Progress: 32.00%  Words/thread/sec: 73.98k  
Alpha: 0.017000  Progress: 32.22%  Words/thread/sec: 73.64k  
Alpha: 0.016944  Progress: 32.45%  Words/thread/sec: 74.03k  
Alpha: 0.016888  Progress: 32.67%  Words/thread/sec: 74.06k  
Alpha: 0.016832  Progress: 32.90%  Words/thread/sec: 74.55k  
Alpha: 0.016776  Progress: 33.21%  Words/thread/sec: 74.29k  
Alpha: 0.016698  Progress: 33.43%  Words/thread/sec: 74.60k  
Alpha: 0.016642  Progress: 33.66%  Words/thread/sec: 74.61k  
Alpha: 0.016586  Progress: 33.88%  Words/thread/sec: 74.72k  
Alpha: 0.016530  Progress: 34.19%  Words/thread/sec: 74.89k  
Alpha: 0.016451  Progress: 34.42%  Words/thread/sec: 75.08k  
Alpha: 0.016395  Progress: 34.64%  Words/thread/sec: 74.83k  
Alpha: 0.016339  Progress: 34.87%  Words/thread/sec: 74.83k  
Alpha: 0.016283  Progress: 35.09%  Words/thread/sec: 74.96k  
Alpha: 0.016227  Progress: 35.31%  Words/thread/sec: 75.03k  
Alpha: 0.016171  Progress: 35.54%  Words/thread/sec: 75.50k  
Alpha: 0.016115  Progress: 35.76%  Words/thread/sec: 75.80k  
Alpha: 0.016059  Progress: 35.99%  Words/thread/sec: 76.20k  
Alpha: 0.016003  Progress: 36.21%  Words/thread/sec: 75.77k  
Alpha: 0.015947  Progress: 36.44%  Words/thread/sec: 75.21k  
Alpha: 0.015891  Progress: 36.66%  Words/thread/sec: 75.26k  
Alpha: 0.015835  Progress: 36.88%  Words/thread/sec: 75.32k  
Alpha: 0.015779  Progress: 37.11%  Words/thread/sec: 75.48k  
Alpha: 0.015723  Progress: 37.33%  Words/thread/sec: 75.82k  
Alpha: 0.015667  Progress: 37.65%  Words/thread/sec: 75.36k  
Alpha: 0.015589  Progress: 37.87%  Words/thread/sec: 75.12k  
Alpha: 0.015533  Progress: 38.09%  Words/thread/sec: 75.40k  
Alpha: 0.015476  Progress: 38.32%  Words/thread/sec: 75.46k  
Alpha: 0.015420  Progress: 38.54%  Words/thread/sec: 75.18k  
Alpha: 0.015364  Progress: 38.77%  Words/thread/sec: 75.52k  
Alpha: 0.015308  Progress: 38.99%  Words/thread/sec: 75.58k  
Alpha: 0.015252  Progress: 39.21%  Words/thread/sec: 75.52k  
Alpha: 0.015196  Progress: 39.44%  Words/thread/sec: 75.12k  
Alpha: 0.015140  Progress: 39.66%  Words/thread/sec: 75.43k  
Alpha: 0.015084  Progress: 39.89%  Words/thread/sec: 75.13k  
Alpha: 0.015028  Progress: 40.11%  Words/thread/sec: 75.16k  
Alpha: 0.014972  Progress: 40.33%  Words/thread/sec: 75.57k  
Alpha: 0.014916  Progress: 40.56%  Words/thread/sec: 75.15k  
Alpha: 0.014860  Progress: 40.78%  Words/thread/sec: 75.56k  
Alpha: 0.014804  Progress: 41.01%  Words/thread/sec: 75.72k  
Alpha: 0.014748  Progress: 41.23%  Words/thread/sec: 75.63k  
Alpha: 0.014692  Progress: 41.45%  Words/thread/sec: 75.55k  
Alpha: 0.014636  Progress: 41.68%  Words/thread/sec: 75.58k  
Alpha: 0.014580  Progress: 41.98%  Words/thread/sec: 75.53k  
Alpha: 0.014504  Progress: 42.21%  Words/thread/sec: 75.72k  
Alpha: 0.014448  Progress: 42.43%  Words/thread/sec: 75.87k  
Alpha: 0.014392  Progress: 42.66%  Words/thread/sec: 75.23k  
Alpha: 0.014336  Progress: 42.88%  Words/thread/sec: 75.55k  
Alpha: 0.014280  Progress: 43.10%  Words/thread/sec: 75.86k  
Alpha: 0.014224  Progress: 43.33%  Words/thread/sec: 75.93k  
Alpha: 0.014168  Progress: 43.55%  Words/thread/sec: 76.25k  
Alpha: 0.014112  Progress: 43.78%  Words/thread/sec: 76.22k  
Alpha: 0.014056  Progress: 44.09%  Words/thread/sec: 75.96k  
Alpha: 0.013978  Progress: 44.31%  Words/thread/sec: 75.48k  
Alpha: 0.013922  Progress: 44.54%  Words/thread/sec: 75.78k  
Alpha: 0.013866  Progress: 44.76%  Words/thread/sec: 76.09k  
Alpha: 0.013810  Progress: 44.99%  Words/thread/sec: 76.32k  
Alpha: 0.013753  Progress: 45.21%  Words/thread/sec: 76.69k  
Alpha: 0.013697  Progress: 45.43%  Words/thread/sec: 76.98k  
Alpha: 0.013641  Progress: 45.66%  Words/thread/sec: 77.29k  
Alpha: 0.013585  Progress: 45.88%  Words/thread/sec: 76.42k  
Alpha: 0.013529  Progress: 46.11%  Words/thread/sec: 76.42k  
Alpha: 0.013473  Progress: 46.33%  Words/thread/sec: 76.71k  
Alpha: 0.013417  Progress: 46.55%  Words/thread/sec: 76.45k  
Alpha: 0.013361  Progress: 46.78%  Words/thread/sec: 76.73k  
Alpha: 0.013305  Progress: 47.00%  Words/thread/sec: 76.76k  
Alpha: 0.013249  Progress: 47.23%  Words/thread/sec: 76.84k  
Alpha: 0.013193  Progress: 47.45%  Words/thread/sec: 76.93k  
Alpha: 0.013137  Progress: 47.67%  Words/thread/sec: 77.01k  
Alpha: 0.013081  Progress: 47.90%  Words/thread/sec: 76.87k  
Alpha: 0.013025  Progress: 48.22%  Words/thread/sec: 76.78k  
Alpha: 0.012946  Progress: 48.44%  Words/thread/sec: 77.13k  
Alpha: 0.012890  Progress: 48.66%  Words/thread/sec: 77.11k  
Alpha: 0.012834  Progress: 48.98%  Words/thread/sec: 77.53k  
Alpha: 0.012755  Progress: 49.20%  Words/thread/sec: 77.24k  
Alpha: 0.012699  Progress: 49.43%  Words/thread/sec: 77.28k  
Alpha: 0.012643  Progress: 49.65%  Words/thread/sec: 77.22k  
Alpha: 0.012587  Progress: 49.96%  Words/thread/sec: 76.74k  
Alpha: 0.012509  Progress: 50.19%  Words/thread/sec: 76.99k  
Alpha: 0.012453  Progress: 50.41%  Words/thread/sec: 77.01k  
Alpha: 0.012397  Progress: 50.64%  Words/thread/sec: 76.99k  
Alpha: 0.012341  Progress: 50.86%  Words/thread/sec: 77.26k  
Alpha: 0.012285  Progress: 51.08%  Words/thread/sec: 77.28k  
Alpha: 0.012229  Progress: 51.40%  Words/thread/sec: 77.30k  
Alpha: 0.012151  Progress: 51.62%  Words/thread/sec: 77.19k  
Alpha: 0.012095  Progress: 51.85%  Words/thread/sec: 77.52k  
Alpha: 0.012039  Progress: 52.07%  Words/thread/sec: 77.34k  
Alpha: 0.011983  Progress: 52.29%  Words/thread/sec: 77.50k  
Alpha: 0.011927  Progress: 52.52%  Words/thread/sec: 77.59k  
Alpha: 0.011871  Progress: 52.74%  Words/thread/sec: 77.78k  
Alpha: 0.011815  Progress: 52.97%  Words/thread/sec: 77.40k  
Alpha: 0.011759  Progress: 53.19%  Words/thread/sec: 77.35k  
Alpha: 0.011702  Progress: 53.41%  Words/thread/sec: 77.42k  
Alpha: 0.011646  Progress: 53.64%  Words/thread/sec: 77.26k  
Alpha: 0.011590  Progress: 53.86%  Words/thread/sec: 77.27k  
Alpha: 0.011534  Progress: 54.09%  Words/thread/sec: 77.58k  
Alpha: 0.011478  Progress: 54.31%  Words/thread/sec: 77.39k  
Alpha: 0.011422  Progress: 54.53%  Words/thread/sec: 77.64k  
Alpha: 0.011366  Progress: 54.76%  Words/thread/sec: 77.50k  
Alpha: 0.011310  Progress: 54.98%  Words/thread/sec: 77.50k  
Alpha: 0.011254  Progress: 55.21%  Words/thread/sec: 77.66k  
Alpha: 0.011198  Progress: 55.43%  Words/thread/sec: 77.69k  
Alpha: 0.011142  Progress: 55.74%  Words/thread/sec: 77.73k  
Alpha: 0.011064  Progress: 55.97%  Words/thread/sec: 77.79k  
Alpha: 0.011008  Progress: 56.19%  Words/thread/sec: 77.63k  
Alpha: 0.010952  Progress: 56.42%  Words/thread/sec: 77.75k  
Alpha: 0.010896  Progress: 56.64%  Words/thread/sec: 77.65k  
Alpha: 0.010840  Progress: 56.86%  Words/thread/sec: 77.95k  
Alpha: 0.010784  Progress: 57.09%  Words/thread/sec: 78.20k  
Alpha: 0.010728  Progress: 57.31%  Words/thread/sec: 77.68k  
Alpha: 0.010672  Progress: 57.54%  Words/thread/sec: 77.83k  
Alpha: 0.010616  Progress: 57.76%  Words/thread/sec: 77.73k  
Alpha: 0.010560  Progress: 57.99%  Words/thread/sec: 77.60k  
Alpha: 0.010504  Progress: 58.21%  Words/thread/sec: 77.85k  
Alpha: 0.010448  Progress: 58.43%  Words/thread/sec: 77.29k  
Alpha: 0.010392  Progress: 58.66%  Words/thread/sec: 77.54k  
Alpha: 0.010336  Progress: 58.88%  Words/thread/sec: 77.52k  
Alpha: 0.010280  Progress: 59.11%  Words/thread/sec: 77.42k  
Alpha: 0.010224  Progress: 59.33%  Words/thread/sec: 77.61k  
Alpha: 0.010168  Progress: 59.64%  Words/thread/sec: 77.46k  
Alpha: 0.010089  Progress: 59.87%  Words/thread/sec: 77.55k  
Alpha: 0.010033  Progress: 60.09%  Words/thread/sec: 77.57k  
Alpha: 0.009977  Progress: 60.32%  Words/thread/sec: 77.76k  
Alpha: 0.009921  Progress: 60.54%  Words/thread/sec: 78.00k  
Alpha: 0.009865  Progress: 60.77%  Words/thread/sec: 77.96k  
Alpha: 0.009809  Progress: 60.99%  Words/thread/sec: 78.12k  
Alpha: 0.009753  Progress: 61.21%  Words/thread/sec: 78.17k  
Alpha: 0.009697  Progress: 61.53%  Words/thread/sec: 77.57k  
Alpha: 0.009618  Progress: 61.75%  Words/thread/sec: 77.17k  
Alpha: 0.009562  Progress: 61.97%  Words/thread/sec: 76.98k  
Alpha: 0.009506  Progress: 62.20%  Words/thread/sec: 76.96k  
Alpha: 0.009450  Progress: 62.42%  Words/thread/sec: 77.24k  
Alpha: 0.009394  Progress: 62.65%  Words/thread/sec: 76.90k  
Alpha: 0.009338  Progress: 62.87%  Words/thread/sec: 76.94k  
Alpha: 0.009282  Progress: 63.10%  Words/thread/sec: 76.46k  
Alpha: 0.009226  Progress: 63.32%  Words/thread/sec: 76.38k  
Alpha: 0.009170  Progress: 63.54%  Words/thread/sec: 76.43k  
Alpha: 0.009114  Progress: 63.77%  Words/thread/sec: 76.55k  
Alpha: 0.009058  Progress: 63.99%  Words/thread/sec: 76.81k  
Alpha: 0.009002  Progress: 64.22%  Words/thread/sec: 76.86k  
Alpha: 0.008946  Progress: 64.44%  Words/thread/sec: 76.84k  
Alpha: 0.008890  Progress: 64.66%  Words/thread/sec: 77.03k  
Alpha: 0.008834  Progress: 64.89%  Words/thread/sec: 76.49k  
Alpha: 0.008778  Progress: 65.11%  Words/thread/sec: 76.40k  
Alpha: 0.008722  Progress: 65.34%  Words/thread/sec: 76.45k  
Alpha: 0.008666  Progress: 65.56%  Words/thread/sec: 76.63k  
Alpha: 0.008610  Progress: 65.78%  Words/thread/sec: 76.75k  
Alpha: 0.008554  Progress: 66.01%  Words/thread/sec: 76.87k  
Alpha: 0.008498  Progress: 66.23%  Words/thread/sec: 76.92k  
Alpha: 0.008442  Progress: 66.46%  Words/thread/sec: 77.10k  
Alpha: 0.008386  Progress: 66.77%  Words/thread/sec: 77.10k  
Alpha: 0.008308  Progress: 66.99%  Words/thread/sec: 76.47k  
Alpha: 0.008252  Progress: 67.22%  Words/thread/sec: 76.72k  
Alpha: 0.008196  Progress: 67.44%  Words/thread/sec: 76.97k  
Alpha: 0.008140  Progress: 67.67%  Words/thread/sec: 76.99k  
Alpha: 0.008084  Progress: 67.89%  Words/thread/sec: 77.05k  
Alpha: 0.008028  Progress: 68.11%  Words/thread/sec: 77.30k  
Alpha: 0.007972  Progress: 68.34%  Words/thread/sec: 77.49k  
Alpha: 0.007916  Progress: 68.56%  Words/thread/sec: 76.90k  
Alpha: 0.007860  Progress: 68.79%  Words/thread/sec: 77.14k  
Alpha: 0.007804  Progress: 69.01%  Words/thread/sec: 77.05k  
Alpha: 0.007748  Progress: 69.23%  Words/thread/sec: 77.18k  
Alpha: 0.007692  Progress: 69.46%  Words/thread/sec: 77.23k  
Alpha: 0.007636  Progress: 69.68%  Words/thread/sec: 77.30k  
Alpha: 0.007580  Progress: 69.91%  Words/thread/sec: 77.48k  
Alpha: 0.007524  Progress: 70.13%  Words/thread/sec: 77.35k  
Alpha: 0.007468  Progress: 70.44%  Words/thread/sec: 75.98k  
Alpha: 0.007389  Progress: 70.67%  Words/thread/sec: 76.09k  
Alpha: 0.007333  Progress: 70.89%  Words/thread/sec: 76.23k  
