Julia Version 1.6.0-DEV.572
Commit 1888e3161c (2020-08-02 15:45 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_a0LHQJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_a0LHQJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 136.330444257410, ‖∇f‖ = 6.2682e+01
[ Info: GD: iter 21417: f = 0.000004786114, ‖∇f‖ = 1.6744e-04, step size = 8.33e-02
[ Info: GD: iter 21418: f = 0.000004784873, ‖∇f‖ = 1.7262e-04, step size = 8.85e-02
[ Info: GD: iter 21419: f = 0.000004783632, ‖∇f‖ = 1.6740e-04, step size = 8.33e-02
[ Info: GD: iter 21420: f = 0.000004782391, ‖∇f‖ = 1.7257e-04, step size = 8.85e-02
[ Info: GD: iter 21421: f = 0.000004781151, ‖∇f‖ = 1.6736e-04, step size = 8.33e-02
[ Info: GD: iter 21422: f = 0.000004779911, ‖∇f‖ = 1.7253e-04, step size = 8.85e-02
[ Info: GD: iter 21423: f = 0.000004778671, ‖∇f‖ = 1.6731e-04, step size = 8.33e-02
[ Info: GD: iter 21424: f = 0.000004777432, ‖∇f‖ = 1.7248e-04, step size = 8.85e-02
[ Info: GD: iter 21425: f = 0.000004776193, ‖∇f‖ = 1.6727e-04, step size = 8.33e-02
[ Info: GD: iter 21426: f = 0.000004774954, ‖∇f‖ = 1.7244e-04, step size = 8.85e-02
[ Info: GD: iter 21427: f = 0.000004773716, ‖∇f‖ = 1.6723e-04, step size = 8.33e-02
[ Info: GD: iter 21428: f = 0.000004772478, ‖∇f‖ = 1.7239e-04, step size = 8.85e-02
[ Info: GD: iter 21429: f = 0.000004771240, ‖∇f‖ = 1.6718e-04, step size = 8.33e-02
[ Info: GD: iter 21430: f = 0.000004770003, ‖∇f‖ = 1.7235e-04, step size = 8.85e-02
[ Info: GD: iter 21431: f = 0.000004768765, ‖∇f‖ = 1.6714e-04, step size = 8.33e-02
[ Info: GD: iter 21432: f = 0.000004767529, ‖∇f‖ = 1.7230e-04, step size = 8.85e-02
[ Info: GD: iter 21433: f = 0.000004766292, ‖∇f‖ = 1.6710e-04, step size = 8.33e-02
[ Info: GD: iter 21434: f = 0.000004765056, ‖∇f‖ = 1.7226e-04, step size = 8.85e-02
[ Info: GD: iter 21435: f = 0.000004763820, ‖∇f‖ = 1.6705e-04, step size = 8.33e-02
[ Info: GD: iter 21436: f = 0.000004762585, ‖∇f‖ = 1.7221e-04, step size = 8.85e-02
[ Info: GD: iter 21437: f = 0.000004761350, ‖∇f‖ = 1.6701e-04, step size = 8.33e-02
[ Info: GD: iter 21438: f = 0.000004760115, ‖∇f‖ = 1.7217e-04, step size = 8.85e-02
[ Info: GD: iter 21439: f = 0.000004758880, ‖∇f‖ = 1.6697e-04, step size = 8.33e-02
[ Info: GD: iter 21440: f = 0.000004757646, ‖∇f‖ = 1.7212e-04, step size = 8.85e-02
[ Info: GD: iter 21441: f = 0.000004756412, ‖∇f‖ = 1.6692e-04, step size = 8.33e-02
[ Info: GD: iter 21442: f = 0.000004755179, ‖∇f‖ = 1.7208e-04, step size = 8.85e-02
[ Info: GD: iter 21443: f = 0.000004753945, ‖∇f‖ = 1.6688e-04, step size = 8.33e-02
[ Info: GD: iter 21444: f = 0.000004752712, ‖∇f‖ = 1.7203e-04, step size = 8.85e-02
[ Info: GD: iter 21445: f = 0.000004751480, ‖∇f‖ = 1.6684e-04, step size = 8.33e-02
[ Info: GD: iter 21446: f = 0.000004750247, ‖∇f‖ = 1.7199e-04, step size = 8.85e-02
[ Info: GD: iter 21447: f = 0.000004749015, ‖∇f‖ = 1.6679e-04, step size = 8.33e-02
[ Info: GD: iter 21448: f = 0.000004747784, ‖∇f‖ = 1.7195e-04, step size = 8.85e-02
[ Info: GD: iter 21449: f = 0.000004746552, ‖∇f‖ = 1.6675e-04, step size = 8.33e-02
[ Info: GD: iter 21450: f = 0.000004745321, ‖∇f‖ = 1.7190e-04, step size = 8.85e-02
[ Info: GD: iter 21451: f = 0.000004744091, ‖∇f‖ = 1.6671e-04, step size = 8.33e-02
[ Info: GD: iter 21452: f = 0.000004742860, ‖∇f‖ = 1.7186e-04, step size = 8.85e-02
[ Info: GD: iter 21453: f = 0.000004741630, ‖∇f‖ = 1.6666e-04, step size = 8.33e-02
[ Info: GD: iter 21454: f = 0.000004740401, ‖∇f‖ = 1.7181e-04, step size = 8.85e-02
[ Info: GD: iter 21455: f = 0.000004739171, ‖∇f‖ = 1.6662e-04, step size = 8.33e-02
[ Info: GD: iter 21456: f = 0.000004737942, ‖∇f‖ = 1.7177e-04, step size = 8.85e-02
[ Info: GD: iter 21457: f = 0.000004736713, ‖∇f‖ = 1.6658e-04, step size = 8.33e-02
[ Info: GD: iter 21458: f = 0.000004735485, ‖∇f‖ = 1.7172e-04, step size = 8.85e-02
[ Info: GD: iter 21459: f = 0.000004734257, ‖∇f‖ = 1.6653e-04, step size = 8.33e-02
[ Info: GD: iter 21460: f = 0.000004733029, ‖∇f‖ = 1.7168e-04, step size = 8.85e-02
[ Info: GD: iter 21461: f = 0.000004731801, ‖∇f‖ = 1.6649e-04, step size = 8.33e-02
[ Info: GD: iter 21462: f = 0.000004730574, ‖∇f‖ = 1.7163e-04, step size = 8.85e-02
[ Info: GD: iter 21463: f = 0.000004729347, ‖∇f‖ = 1.6645e-04, step size = 8.33e-02
[ Info: GD: iter 21464: f = 0.000004728121, ‖∇f‖ = 1.7159e-04, step size = 8.85e-02
[ Info: GD: iter 21465: f = 0.000004726894, ‖∇f‖ = 1.6640e-04, step size = 8.33e-02
[ Info: GD: iter 21466: f = 0.000004725669, ‖∇f‖ = 1.7154e-04, step size = 8.85e-02
[ Info: GD: iter 21467: f = 0.000004724443, ‖∇f‖ = 1.6636e-04, step size = 8.33e-02
[ Info: GD: iter 21468: f = 0.000004723218, ‖∇f‖ = 1.7150e-04, step size = 8.85e-02
[ Info: GD: iter 21469: f = 0.000004721993, ‖∇f‖ = 1.6632e-04, step size = 8.33e-02
[ Info: GD: iter 21470: f = 0.000004720768, ‖∇f‖ = 1.7146e-04, step size = 8.85e-02
[ Info: GD: iter 21471: f = 0.000004719544, ‖∇f‖ = 1.6627e-04, step size = 8.33e-02
[ Info: GD: iter 21472: f = 0.000004718320, ‖∇f‖ = 1.7141e-04, step size = 8.85e-02
[ Info: GD: iter 21473: f = 0.000004717096, ‖∇f‖ = 1.6623e-04, step size = 8.33e-02
[ Info: GD: iter 21474: f = 0.000004715873, ‖∇f‖ = 1.7137e-04, step size = 8.85e-02
[ Info: GD: iter 21475: f = 0.000004714650, ‖∇f‖ = 1.6619e-04, step size = 8.33e-02
[ Info: GD: iter 21476: f = 0.000004713427, ‖∇f‖ = 1.7132e-04, step size = 8.85e-02
[ Info: GD: iter 21477: f = 0.000004712204, ‖∇f‖ = 1.6614e-04, step size = 8.33e-02
[ Info: GD: iter 21478: f = 0.000004710982, ‖∇f‖ = 1.7128e-04, step size = 8.85e-02
[ Info: GD: iter 21479: f = 0.000004709760, ‖∇f‖ = 1.6610e-04, step size = 8.33e-02
[ Info: GD: iter 21480: f = 0.000004708539, ‖∇f‖ = 1.7123e-04, step size = 8.85e-02
[ Info: GD: iter 21481: f = 0.000004707318, ‖∇f‖ = 1.6606e-04, step size = 8.33e-02
[ Info: GD: iter 21482: f = 0.000004706097, ‖∇f‖ = 1.7119e-04, step size = 8.85e-02
[ Info: GD: iter 21483: f = 0.000004704876, ‖∇f‖ = 1.6602e-04, step size = 8.33e-02
[ Info: GD: iter 21484: f = 0.000004703656, ‖∇f‖ = 1.7114e-04, step size = 8.85e-02
[ Info: GD: iter 21485: f = 0.000004702436, ‖∇f‖ = 1.6597e-04, step size = 8.33e-02
[ Info: GD: iter 21486: f = 0.000004701217, ‖∇f‖ = 1.7110e-04, step size = 8.85e-02
[ Info: GD: iter 21487: f = 0.000004699998, ‖∇f‖ = 1.6593e-04, step size = 8.33e-02
[ Info: GD: iter 21488: f = 0.000004698779, ‖∇f‖ = 1.7106e-04, step size = 8.85e-02
[ Info: GD: iter 21489: f = 0.000004697560, ‖∇f‖ = 1.6589e-04, step size = 8.33e-02
[ Info: GD: iter 21490: f = 0.000004696342, ‖∇f‖ = 1.7101e-04, step size = 8.85e-02
[ Info: GD: iter 21491: f = 0.000004695124, ‖∇f‖ = 1.6584e-04, step size = 8.33e-02
[ Info: GD: iter 21492: f = 0.000004693906, ‖∇f‖ = 1.7097e-04, step size = 8.85e-02
[ Info: GD: iter 21493: f = 0.000004692689, ‖∇f‖ = 1.6580e-04, step size = 8.33e-02
[ Info: GD: iter 21494: f = 0.000004691472, ‖∇f‖ = 1.7092e-04, step size = 8.85e-02
[ Info: GD: iter 21495: f = 0.000004690255, ‖∇f‖ = 1.6576e-04, step size = 8.33e-02
[ Info: GD: iter 21496: f = 0.000004689038, ‖∇f‖ = 1.7088e-04, step size = 8.85e-02
[ Info: GD: iter 21497: f = 0.000004687822, ‖∇f‖ = 1.6571e-04, step size = 8.33e-02
[ Info: GD: iter 21498: f = 0.000004686607, ‖∇f‖ = 1.7083e-04, step size = 8.85e-02
[ Info: GD: iter 21499: f = 0.000004685391, ‖∇f‖ = 1.6567e-04, step size = 8.33e-02
[ Info: GD: iter 21500: f = 0.000004684176, ‖∇f‖ = 1.7079e-04, step size = 8.85e-02
[ Info: GD: iter 21501: f = 0.000004682961, ‖∇f‖ = 1.6563e-04, step size = 8.33e-02
[ Info: GD: iter 21502: f = 0.000004681747, ‖∇f‖ = 1.7075e-04, step size = 8.85e-02
[ Info: GD: iter 21503: f = 0.000004680532, ‖∇f‖ = 1.6559e-04, step size = 8.33e-02
[ Info: GD: iter 21504: f = 0.000004679318, ‖∇f‖ = 1.7070e-04, step size = 8.85e-02
[ Info: GD: iter 21505: f = 0.000004678105, ‖∇f‖ = 1.6554e-04, step size = 8.33e-02
[ Info: GD: iter 21506: f = 0.000004676892, ‖∇f‖ = 1.7066e-04, step size = 8.85e-02
[ Info: GD: iter 21507: f = 0.000004675679, ‖∇f‖ = 1.6550e-04, step size = 8.33e-02
[ Info: GD: iter 21508: f = 0.000004674466, ‖∇f‖ = 1.7061e-04, step size = 8.85e-02
[ Info: GD: iter 21509: f = 0.000004673254, ‖∇f‖ = 1.6546e-04, step size = 8.33e-02
[ Info: GD: iter 21510: f = 0.000004672042, ‖∇f‖ = 1.7057e-04, step size = 8.85e-02
[ Info: GD: iter 21511: f = 0.000004670830, ‖∇f‖ = 1.6541e-04, step size = 8.33e-02
[ Info: GD: iter 21512: f = 0.000004669619, ‖∇f‖ = 1.7052e-04, step size = 8.85e-02
[ Info: GD: iter 21513: f = 0.000004668408, ‖∇f‖ = 1.6537e-04, step size = 8.33e-02
[ Info: GD: iter 21514: f = 0.000004667197, ‖∇f‖ = 1.7048e-04, step size = 8.85e-02
[ Info: GD: iter 21515: f = 0.000004665986, ‖∇f‖ = 1.6533e-04, step size = 8.33e-02
[ Info: GD: iter 21516: f = 0.000004664776, ‖∇f‖ = 1.7044e-04, step size = 8.85e-02
[ Info: GD: iter 21517: f = 0.000004663566, ‖∇f‖ = 1.6529e-04, step size = 8.33e-02
[ Info: GD: iter 21518: f = 0.000004662357, ‖∇f‖ = 1.7039e-04, step size = 8.85e-02
[ Info: GD: iter 21519: f = 0.000004661148, ‖∇f‖ = 1.6524e-04, step size = 8.33e-02
[ Info: GD: iter 21520: f = 0.000004659939, ‖∇f‖ = 1.7035e-04, step size = 8.85e-02
[ Info: GD: iter 21521: f = 0.000004658730, ‖∇f‖ = 1.6520e-04, step size = 8.33e-02
[ Info: GD: iter 21522: f = 0.000004657522, ‖∇f‖ = 1.7030e-04, step size = 8.85e-02
[ Info: GD: iter 21523: f = 0.000004656314, ‖∇f‖ = 1.6516e-04, step size = 8.33e-02
[ Info: GD: iter 21524: f = 0.000004655107, ‖∇f‖ = 1.7026e-04, step size = 8.85e-02
[ Info: GD: iter 21525: f = 0.000004653899, ‖∇f‖ = 1.6511e-04, step size = 8.33e-02
[ Info: GD: iter 21526: f = 0.000004652692, ‖∇f‖ = 1.7021e-04, step size = 8.85e-02
[ Info: GD: iter 21527: f = 0.000004651486, ‖∇f‖ = 1.6507e-04, step size = 8.33e-02
[ Info: GD: iter 21528: f = 0.000004650279, ‖∇f‖ = 1.7017e-04, step size = 8.85e-02
[ Info: GD: iter 21529: f = 0.000004649073, ‖∇f‖ = 1.6503e-04, step size = 8.33e-02
[ Info: GD: iter 21530: f = 0.000004647867, ‖∇f‖ = 1.7013e-04, step size = 8.85e-02
[ Info: GD: iter 21531: f = 0.000004646662, ‖∇f‖ = 1.6499e-04, step size = 8.33e-02
[ Info: GD: iter 21532: f = 0.000004645457, ‖∇f‖ = 1.7008e-04, step size = 8.85e-02
[ Info: GD: iter 21533: f = 0.000004644252, ‖∇f‖ = 1.6494e-04, step size = 8.33e-02
[ Info: GD: iter 21534: f = 0.000004643048, ‖∇f‖ = 1.7004e-04, step size = 8.85e-02
[ Info: GD: iter 21535: f = 0.000004641843, ‖∇f‖ = 1.6490e-04, step size = 8.33e-02
[ Info: GD: iter 21536: f = 0.000004640640, ‖∇f‖ = 1.6999e-04, step size = 8.85e-02
[ Info: GD: iter 21537: f = 0.000004639436, ‖∇f‖ = 1.6486e-04, step size = 8.33e-02
[ Info: GD: iter 21538: f = 0.000004638233, ‖∇f‖ = 1.6995e-04, step size = 8.85e-02
[ Info: GD: iter 21539: f = 0.000004637030, ‖∇f‖ = 1.6481e-04, step size = 8.33e-02
[ Info: GD: iter 21540: f = 0.000004635827, ‖∇f‖ = 1.6991e-04, step size = 8.85e-02
[ Info: GD: iter 21541: f = 0.000004634625, ‖∇f‖ = 1.6477e-04, step size = 8.33e-02
[ Info: GD: iter 21542: f = 0.000004633423, ‖∇f‖ = 1.6986e-04, step size = 8.85e-02
[ Info: GD: iter 21543: f = 0.000004632221, ‖∇f‖ = 1.6473e-04, step size = 8.33e-02
[ Info: GD: iter 21544: f = 0.000004631020, ‖∇f‖ = 1.6982e-04, step size = 8.85e-02
[ Info: GD: iter 21545: f = 0.000004629819, ‖∇f‖ = 1.6469e-04, step size = 8.33e-02
[ Info: GD: iter 21546: f = 0.000004628618, ‖∇f‖ = 1.6977e-04, step size = 8.85e-02
[ Info: GD: iter 21547: f = 0.000004627418, ‖∇f‖ = 1.6464e-04, step size = 8.33e-02
[ Info: GD: iter 21548: f = 0.000004626218, ‖∇f‖ = 1.6973e-04, step size = 8.85e-02
[ Info: GD: iter 21549: f = 0.000004625018, ‖∇f‖ = 1.6460e-04, step size = 8.33e-02
[ Info: GD: iter 21550: f = 0.000004623818, ‖∇f‖ = 1.6969e-04, step size = 8.85e-02
[ Info: GD: iter 21551: f = 0.000004622619, ‖∇f‖ = 1.6456e-04, step size = 8.33e-02
[ Info: GD: iter 21552: f = 0.000004621420, ‖∇f‖ = 1.6964e-04, step size = 8.85e-02
[ Info: GD: iter 21553: f = 0.000004620222, ‖∇f‖ = 1.6452e-04, step size = 8.33e-02
[ Info: GD: iter 21554: f = 0.000004619023, ‖∇f‖ = 1.6960e-04, step size = 8.85e-02
[ Info: GD: iter 21555: f = 0.000004617825, ‖∇f‖ = 1.6447e-04, step size = 8.33e-02
[ Info: GD: iter 21556: f = 0.000004616628, ‖∇f‖ = 1.6955e-04, step size = 8.85e-02
[ Info: GD: iter 21557: f = 0.000004615431, ‖∇f‖ = 1.6443e-04, step size = 8.33e-02
[ Info: GD: iter 21558: f = 0.000004614234, ‖∇f‖ = 1.6951e-04, step size = 8.85e-02
[ Info: GD: iter 21559: f = 0.000004613037, ‖∇f‖ = 1.6439e-04, step size = 8.33e-02
[ Info: GD: iter 21560: f = 0.000004611840, ‖∇f‖ = 1.6947e-04, step size = 8.85e-02
[ Info: GD: iter 21561: f = 0.000004610644, ‖∇f‖ = 1.6434e-04, step size = 8.33e-02
[ Info: GD: iter 21562: f = 0.000004609449, ‖∇f‖ = 1.6942e-04, step size = 8.85e-02
[ Info: GD: iter 21563: f = 0.000004608253, ‖∇f‖ = 1.6430e-04, step size = 8.33e-02
[ Info: GD: iter 21564: f = 0.000004607058, ‖∇f‖ = 1.6938e-04, step size = 8.85e-02
[ Info: GD: iter 21565: f = 0.000004605863, ‖∇f‖ = 1.6426e-04, step size = 8.33e-02
[ Info: GD: iter 21566: f = 0.000004604669, ‖∇f‖ = 1.6933e-04, step size = 8.85e-02
[ Info: GD: iter 21567: f = 0.000004603474, ‖∇f‖ = 1.6422e-04, step size = 8.33e-02
[ Info: GD: iter 21568: f = 0.000004602280, ‖∇f‖ = 1.6929e-04, step size = 8.85e-02
[ Info: GD: iter 21569: f = 0.000004601087, ‖∇f‖ = 1.6417e-04, step size = 8.33e-02
[ Info: GD: iter 21570: f = 0.000004599894, ‖∇f‖ = 1.6925e-04, step size = 8.85e-02
[ Info: GD: iter 21571: f = 0.000004598701, ‖∇f‖ = 1.6413e-04, step size = 8.33e-02
[ Info: GD: iter 21572: f = 0.000004597508, ‖∇f‖ = 1.6920e-04, step size = 8.85e-02
[ Info: GD: iter 21573: f = 0.000004596316, ‖∇f‖ = 1.6409e-04, step size = 8.33e-02
[ Info: GD: iter 21574: f = 0.000004595124, ‖∇f‖ = 1.6916e-04, step size = 8.85e-02
[ Info: GD: iter 21575: f = 0.000004593932, ‖∇f‖ = 1.6405e-04, step size = 8.33e-02
[ Info: GD: iter 21576: f = 0.000004592740, ‖∇f‖ = 1.6911e-04, step size = 8.85e-02
[ Info: GD: iter 21577: f = 0.000004591549, ‖∇f‖ = 1.6400e-04, step size = 8.33e-02
[ Info: GD: iter 21578: f = 0.000004590358, ‖∇f‖ = 1.6907e-04, step size = 8.85e-02
[ Info: GD: iter 21579: f = 0.000004589168, ‖∇f‖ = 1.6396e-04, step size = 8.33e-02
[ Info: GD: iter 21580: f = 0.000004587978, ‖∇f‖ = 1.6903e-04, step size = 8.85e-02
[ Info: GD: iter 21581: f = 0.000004586788, ‖∇f‖ = 1.6392e-04, step size = 8.33e-02
[ Info: GD: iter 21582: f = 0.000004585598, ‖∇f‖ = 1.6898e-04, step size = 8.85e-02
[ Info: GD: iter 21583: f = 0.000004584409, ‖∇f‖ = 1.6388e-04, step size = 8.33e-02
[ Info: GD: iter 21584: f = 0.000004583220, ‖∇f‖ = 1.6894e-04, step size = 8.85e-02
[ Info: GD: iter 21585: f = 0.000004582031, ‖∇f‖ = 1.6383e-04, step size = 8.33e-02
[ Info: GD: iter 21586: f = 0.000004580843, ‖∇f‖ = 1.6890e-04, step size = 8.85e-02
[ Info: GD: iter 21587: f = 0.000004579655, ‖∇f‖ = 1.6379e-04, step size = 8.33e-02
[ Info: GD: iter 21588: f = 0.000004578467, ‖∇f‖ = 1.6885e-04, step size = 8.85e-02
[ Info: GD: iter 21589: f = 0.000004577280, ‖∇f‖ = 1.6375e-04, step size = 8.33e-02
[ Info: GD: iter 21590: f = 0.000004576093, ‖∇f‖ = 1.6881e-04, step size = 8.85e-02
[ Info: GD: iter 21591: f = 0.000004574906, ‖∇f‖ = 1.6371e-04, step size = 8.33e-02
[ Info: GD: iter 21592: f = 0.000004573719, ‖∇f‖ = 1.6876e-04, step size = 8.85e-02
[ Info: GD: iter 21593: f = 0.000004572533, ‖∇f‖ = 1.6366e-04, step size = 8.33e-02
[ Info: GD: iter 21594: f = 0.000004571347, ‖∇f‖ = 1.6872e-04, step size = 8.85e-02
[ Info: GD: iter 21595: f = 0.000004570162, ‖∇f‖ = 1.6362e-04, step size = 8.33e-02
[ Info: GD: iter 21596: f = 0.000004568976, ‖∇f‖ = 1.6868e-04, step size = 8.85e-02
[ Info: GD: iter 21597: f = 0.000004567791, ‖∇f‖ = 1.6358e-04, step size = 8.33e-02
[ Info: GD: iter 21598: f = 0.000004566607, ‖∇f‖ = 1.6863e-04, step size = 8.85e-02
[ Info: GD: iter 21599: f = 0.000004565422, ‖∇f‖ = 1.6354e-04, step size = 8.33e-02
[ Info: GD: iter 21600: f = 0.000004564238, ‖∇f‖ = 1.6859e-04, step size = 8.85e-02
[ Info: GD: iter 21601: f = 0.000004563055, ‖∇f‖ = 1.6349e-04, step size = 8.33e-02
[ Info: GD: iter 21602: f = 0.000004561871, ‖∇f‖ = 1.6855e-04, step size = 8.85e-02
[ Info: GD: iter 21603: f = 0.000004560688, ‖∇f‖ = 1.6345e-04, step size = 8.33e-02
[ Info: GD: iter 21604: f = 0.000004559505, ‖∇f‖ = 1.6850e-04, step size = 8.85e-02
[ Info: GD: iter 21605: f = 0.000004558323, ‖∇f‖ = 1.6341e-04, step size = 8.33e-02
[ Info: GD: iter 21606: f = 0.000004557141, ‖∇f‖ = 1.6846e-04, step size = 8.85e-02
[ Info: GD: iter 21607: f = 0.000004555959, ‖∇f‖ = 1.6337e-04, step size = 8.33e-02
[ Info: GD: iter 21608: f = 0.000004554777, ‖∇f‖ = 1.6841e-04, step size = 8.85e-02
[ Info: GD: iter 21609: f = 0.000004553596, ‖∇f‖ = 1.6332e-04, step size = 8.33e-02
[ Info: GD: iter 21610: f = 0.000004552415, ‖∇f‖ = 1.6837e-04, step size = 8.85e-02
[ Info: GD: iter 21611: f = 0.000004551234, ‖∇f‖ = 1.6328e-04, step size = 8.33e-02
[ Info: GD: iter 21612: f = 0.000004550054, ‖∇f‖ = 1.6833e-04, step size = 8.85e-02
[ Info: GD: iter 21613: f = 0.000004548874, ‖∇f‖ = 1.6324e-04, step size = 8.33e-02
[ Info: GD: iter 21614: f = 0.000004547694, ‖∇f‖ = 1.6828e-04, step size = 8.85e-02
[ Info: GD: iter 21615: f = 0.000004546515, ‖∇f‖ = 1.6320e-04, step size = 8.33e-02
[ Info: GD: iter 21616: f = 0.000004545335, ‖∇f‖ = 1.6824e-04, step size = 8.85e-02
[ Info: GD: iter 21617: f = 0.000004544157, ‖∇f‖ = 1.6316e-04, step size = 8.33e-02
[ Info: GD: iter 21618: f = 0.000004542978, ‖∇f‖ = 1.6820e-04, step size = 8.85e-02
[ Info: GD: iter 21619: f = 0.000004541800, ‖∇f‖ = 1.6311e-04, step size = 8.33e-02
[ Info: GD: iter 21620: f = 0.000004540622, ‖∇f‖ = 1.6815e-04, step size = 8.85e-02
[ Info: GD: iter 21621: f = 0.000004539444, ‖∇f‖ = 1.6307e-04, step size = 8.33e-02
[ Info: GD: iter 21622: f = 0.000004538267, ‖∇f‖ = 1.6811e-04, step size = 8.85e-02
[ Info: GD: iter 21623: f = 0.000004537090, ‖∇f‖ = 1.6303e-04, step size = 8.33e-02
[ Info: GD: iter 21624: f = 0.000004535913, ‖∇f‖ = 1.6807e-04, step size = 8.85e-02
[ Info: GD: iter 21625: f = 0.000004534737, ‖∇f‖ = 1.6299e-04, step size = 8.33e-02
[ Info: GD: iter 21626: f = 0.000004533561, ‖∇f‖ = 1.6802e-04, step size = 8.85e-02
[ Info: GD: iter 21627: f = 0.000004532385, ‖∇f‖ = 1.6294e-04, step size = 8.33e-02
[ Info: GD: iter 21628: f = 0.000004531210, ‖∇f‖ = 1.6798e-04, step size = 8.85e-02
[ Info: GD: iter 21629: f = 0.000004530034, ‖∇f‖ = 1.6290e-04, step size = 8.33e-02
[ Info: GD: iter 21630: f = 0.000004528860, ‖∇f‖ = 1.6793e-04, step size = 8.85e-02
[ Info: GD: iter 21631: f = 0.000004527685, ‖∇f‖ = 1.6286e-04, step size = 8.33e-02
[ Info: GD: iter 21632: f = 0.000004526511, ‖∇f‖ = 1.6789e-04, step size = 8.85e-02
[ Info: GD: iter 21633: f = 0.000004525337, ‖∇f‖ = 1.6282e-04, step size = 8.33e-02
[ Info: GD: iter 21634: f = 0.000004524163, ‖∇f‖ = 1.6785e-04, step size = 8.85e-02
[ Info: GD: iter 21635: f = 0.000004522990, ‖∇f‖ = 1.6277e-04, step size = 8.33e-02
[ Info: GD: iter 21636: f = 0.000004521817, ‖∇f‖ = 1.6780e-04, step size = 8.85e-02
[ Info: GD: iter 21637: f = 0.000004520644, ‖∇f‖ = 1.6273e-04, step size = 8.33e-02
[ Info: GD: iter 21638: f = 0.000004519472, ‖∇f‖ = 1.6776e-04, step size = 8.85e-02
[ Info: GD: iter 21639: f = 0.000004518300, ‖∇f‖ = 1.6269e-04, step size = 8.33e-02
[ Info: GD: iter 21640: f = 0.000004517128, ‖∇f‖ = 1.6772e-04, step size = 8.85e-02
[ Info: GD: iter 21641: f = 0.000004515956, ‖∇f‖ = 1.6265e-04, step size = 8.33e-02
[ Info: GD: iter 21642: f = 0.000004514785, ‖∇f‖ = 1.6767e-04, step size = 8.85e-02
[ Info: GD: iter 21643: f = 0.000004513614, ‖∇f‖ = 1.6261e-04, step size = 8.33e-02
[ Info: GD: iter 21644: f = 0.000004512443, ‖∇f‖ = 1.6763e-04, step size = 8.85e-02
[ Info: GD: iter 21645: f = 0.000004511273, ‖∇f‖ = 1.6256e-04, step size = 8.33e-02
[ Info: GD: iter 21646: f = 0.000004510103, ‖∇f‖ = 1.6759e-04, step size = 8.85e-02
[ Info: GD: iter 21647: f = 0.000004508933, ‖∇f‖ = 1.6252e-04, step size = 8.33e-02
[ Info: GD: iter 21648: f = 0.000004507764, ‖∇f‖ = 1.6754e-04, step size = 8.85e-02
[ Info: GD: iter 21649: f = 0.000004506595, ‖∇f‖ = 1.6248e-04, step size = 8.33e-02
[ Info: GD: iter 21650: f = 0.000004505426, ‖∇f‖ = 1.6750e-04, step size = 8.85e-02
[ Info: GD: iter 21651: f = 0.000004504258, ‖∇f‖ = 1.6244e-04, step size = 8.33e-02
[ Info: GD: iter 21652: f = 0.000004503090, ‖∇f‖ = 1.6746e-04, step size = 8.85e-02
[ Info: GD: iter 21653: f = 0.000004501922, ‖∇f‖ = 1.6240e-04, step size = 8.33e-02
[ Info: GD: iter 21654: f = 0.000004500754, ‖∇f‖ = 1.6741e-04, step size = 8.85e-02
