Julia Version 1.4.0-DEV.648
Commit efa66facf6 (2019-12-19 21:21 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.03739986238145404 (tracked)
Current loss is: 0.025111133932688014 (tracked)
Current loss is: 0.029329373710289 (tracked)
Current loss is: 0.02373803449976683 (tracked)
Current loss is: 0.03481728092436667 (tracked)
Current loss is: 0.033116142189172935 (tracked)
Current loss is: 0.04114902861259772 (tracked)
Current loss is: 0.032941784798508206 (tracked)
Current loss is: 0.0258823236484064 (tracked)
Current loss is: 0.03208356644699953 (tracked)
Current loss is: 0.02692304429600148 (tracked)
Current loss is: 0.02683688515562835 (tracked)
Current loss is: 0.0272745265515795 (tracked)
Current loss is: 0.03430746167863305 (tracked)
Current loss is: 0.028949529912800386 (tracked)
Current loss is: 0.027369191505564116 (tracked)
Current loss is: 0.021081884476759054 (tracked)
Current loss is: 0.02441442621034479 (tracked)
Current loss is: 0.03188683960108065 (tracked)
Current loss is: 0.03573900442634388 (tracked)
Current loss is: 0.01944772203456194 (tracked)
Current loss is: 0.026854234214187395 (tracked)
Current loss is: 0.030764026099949538 (tracked)
Current loss is: 0.02551340538467629 (tracked)
Current loss is: 0.025426477173689496 (tracked)
Current loss is: 0.02525874049943331 (tracked)
Current loss is: 0.025464411168795567 (tracked)
Current loss is: 0.02681588113488521 (tracked)
Current loss is: 0.021886844291877167 (tracked)
Current loss is: 0.0239240773867959 (tracked)
Current loss is: 0.027853645103998015 (tracked)
Current loss is: 0.030211720030115394 (tracked)
Current loss is: 0.02178176889750238 (tracked)
Current loss is: 0.027935488113203292 (tracked)
Current loss is: 0.02413680760958216 (tracked)
Current loss is: 0.024451422902990565 (tracked)
Current loss is: 0.02049054985312932 (tracked)
Current loss is: 0.028821583076617207 (tracked)
Current loss is: 0.022745178848913424 (tracked)
Current loss is: 0.025740602707810364 (tracked)
Current loss is: 0.0223376590954219 (tracked)
Current loss is: 0.024118020286038634 (tracked)
Current loss is: 0.024305628654982533 (tracked)
Current loss is: 0.016811392241752807 (tracked)
Current loss is: 0.02618850359660955 (tracked)
Current loss is: 0.019675755967067846 (tracked)
Current loss is: 0.02264760207360206 (tracked)
Current loss is: 0.021766068796170955 (tracked)
Current loss is: 0.025486113940990773 (tracked)
Current loss is: 0.0222278445198945 (tracked)
Current loss is: 0.018805916783629986 (tracked)
Current loss is: 0.024532302479457466 (tracked)
Current loss is: 0.024994196848911684 (tracked)
Current loss is: 0.019301823568193856 (tracked)
Current loss is: 0.01899038779652717 (tracked)
Current loss is: 0.02416250775706226 (tracked)
Current loss is: 0.022530937591874665 (tracked)
Current loss is: 0.017426365683723494 (tracked)
Current loss is: 0.02267776356438171 (tracked)
Current loss is: 0.01708711966235007 (tracked)
Current loss is: 0.01544306725119287 (tracked)
Current loss is: 0.025238084458438906 (tracked)
Current loss is: 0.020208790349247562 (tracked)
Current loss is: 0.024219420512837483 (tracked)
Current loss is: 0.020286719682491152 (tracked)
Current loss is: 0.028543483618311393 (tracked)
Current loss is: 0.01850630847405089 (tracked)
Current loss is: 0.023171596116047116 (tracked)
Current loss is: 0.024936571525857328 (tracked)
Current loss is: 0.0199193140074702 (tracked)
Current loss is: 0.01864707105829258 (tracked)
Current loss is: 0.02124629012912779 (tracked)
Current loss is: 0.015142204646109712 (tracked)
Current loss is: 0.02046694128989905 (tracked)
Current loss is: 0.01532085445310126 (tracked)
Current loss is: 0.024454497605292662 (tracked)
Current loss is: 0.01935051016903236 (tracked)
Current loss is: 0.020099873332567065 (tracked)
Current loss is: 0.017243731615068182 (tracked)
Current loss is: 0.01883733443615307 (tracked)
Current loss is: 0.016416119753598538 (tracked)
Current loss is: 0.017200208375505604 (tracked)
Current loss is: 0.014791833303882672 (tracked)
Current loss is: 0.015048725766658307 (tracked)
Current loss is: 0.014118593986097492 (tracked)
Current loss is: 0.01844564703880091 (tracked)
Current loss is: 0.01834680605500008 (tracked)
Current loss is: 0.01825233377983012 (tracked)
Current loss is: 0.017361279986626458 (tracked)
Current loss is: 0.01410635259651033 (tracked)
Current loss is: 0.011612656527767974 (tracked)
Current loss is: 0.014774214598080199 (tracked)
Current loss is: 0.015403752233419858 (tracked)
Current loss is: 0.017771428581377865 (tracked)
Current loss is: 0.012644208785191742 (tracked)
Current loss is: 0.018244009734032743 (tracked)
Current loss is: 0.014976663368814758 (tracked)
Current loss is: 0.016661249792296353 (tracked)
Current loss is: 0.01679338718822258 (tracked)
Current loss is: 0.012226981747210269 (tracked)
Current loss is: 0.018587145300240467 (tracked)
Current loss is: 0.01576209278847147 (tracked)
Current loss is: 0.015390501852337129 (tracked)
Current loss is: 0.019721102029497478 (tracked)
Current loss is: 0.015253860637698862 (tracked)
Current loss is: 0.012938544208182943 (tracked)
Current loss is: 0.014489718966183179 (tracked)
Current loss is: 0.01647433579023388 (tracked)
Allen-Cahn equation
error_l2 = 0.0065400606034053095

Current loss is: 6.843724151892874 (tracked)
Current loss is: 13.429757003066886 (tracked)
Current loss is: 4.905346674982135 (tracked)
Current loss is: 6.968522787159763 (tracked)
Current loss is: 5.266734049422569 (tracked)
Current loss is: 6.0991372143516855 (tracked)
Current loss is: 6.424898109216035 (tracked)
Current loss is: 4.794277021041965 (tracked)
Current loss is: 4.420964369099643 (tracked)
Current loss is: 5.9914942492800005 (tracked)
Current loss is: 5.828860745938358 (tracked)
Current loss is: 3.816577707670865 (tracked)
Current loss is: 4.939053079511454 (tracked)
Current loss is: 5.140213516222746 (tracked)
Current loss is: 4.376354311804588 (tracked)
Current loss is: 4.376914087831793 (tracked)
Current loss is: 4.407901096784266 (tracked)
Current loss is: 4.95598477630912 (tracked)
Current loss is: 4.422929199610393 (tracked)
Current loss is: 3.641814824877825 (tracked)
Current loss is: 4.408210076098652 (tracked)
Current loss is: 3.6922623741965226 (tracked)
Current loss is: 4.434482176114384 (tracked)
Current loss is: 3.0711368408645474 (tracked)
Current loss is: 3.280896787315727 (tracked)
Current loss is: 3.2606483187408073 (tracked)
Current loss is: 3.2802734294649305 (tracked)
Current loss is: 4.177247940300977 (tracked)
Current loss is: 2.9516693020187574 (tracked)
Current loss is: 2.8996465660040114 (tracked)
Current loss is: 4.1307098895572665 (tracked)
Current loss is: 2.579173845789573 (tracked)
Current loss is: 2.4788418407957753 (tracked)
Current loss is: 2.637652971642895 (tracked)
Current loss is: 2.400877969865141 (tracked)
Current loss is: 1.8794827440635498 (tracked)
Current loss is: 2.4400632913787983 (tracked)
Current loss is: 1.1468165985640137 (tracked)
Current loss is: 1.9694969955658364 (tracked)
Current loss is: 1.5778244951048952 (tracked)
Current loss is: 1.386626351927474 (tracked)
Current loss is: 1.0514198306892362 (tracked)
Current loss is: 0.7728856529644139 (tracked)
Current loss is: 0.6504663218658118 (tracked)
Current loss is: 0.6025622535836194 (tracked)
Current loss is: 0.501364225638746 (tracked)
Current loss is: 0.5754984815567801 (tracked)
Current loss is: 0.37249968225866475 (tracked)
Current loss is: 0.4431352112235046 (tracked)
Current loss is: 0.3049508067942636 (tracked)
Current loss is: 0.28531893168235883 (tracked)
Current loss is: 0.2934675464917903 (tracked)
Current loss is: 0.25443671944360996 (tracked)
Current loss is: 0.29520077034543296 (tracked)
Current loss is: 0.30618534710194023 (tracked)
Current loss is: 0.24248226568509362 (tracked)
Current loss is: 0.23065480899595925 (tracked)
Current loss is: 0.19075566438375172 (tracked)
Current loss is: 0.1702177013211151 (tracked)
Current loss is: 0.19981451728169458 (tracked)
Current loss is: 0.23994741274862075 (tracked)
Current loss is: 0.20112041532364733 (tracked)
Current loss is: 0.16330947949764343 (tracked)
Current loss is: 0.2278105953483266 (tracked)
Current loss is: 0.19705854231507366 (tracked)
Current loss is: 0.22622801496471834 (tracked)
Current loss is: 0.1815458724277261 (tracked)
Current loss is: 0.12655000609870057 (tracked)
Current loss is: 0.16050909657528975 (tracked)
Current loss is: 0.13432897148585543 (tracked)
Current loss is: 0.21159905479740715 (tracked)
Current loss is: 0.16221988797298348 (tracked)
Current loss is: 0.1178481961917564 (tracked)
Current loss is: 0.1247144450049169 (tracked)
Current loss is: 0.1522842907362903 (tracked)
Current loss is: 0.16150436442972504 (tracked)
Current loss is: 0.13015594070310363 (tracked)
Current loss is: 0.14248142720075996 (tracked)
Current loss is: 0.1155568500626394 (tracked)
Current loss is: 0.08654243934268427 (tracked)
Current loss is: 0.09898047425155751 (tracked)
Current loss is: 0.10606298016312535 (tracked)
Current loss is: 0.07840235778090641 (tracked)
Current loss is: 0.09177175067480117 (tracked)
Current loss is: 0.12749989783503016 (tracked)
Current loss is: 0.07522514338241408 (tracked)
Current loss is: 0.0951186310068353 (tracked)
Current loss is: 0.07823891491020628 (tracked)
Current loss is: 0.07524119473818498 (tracked)
Current loss is: 0.08271102240058628 (tracked)
Current loss is: 0.06446102716891695 (tracked)
Current loss is: 0.08087855989574701 (tracked)
Current loss is: 0.06629841262141975 (tracked)
Current loss is: 0.0654334193880493 (tracked)
Current loss is: 0.09515560657716343 (tracked)
Current loss is: 0.07438196032577754 (tracked)
Current loss is: 0.05741219586576243 (tracked)
Current loss is: 0.06241803274370517 (tracked)
Current loss is: 0.06699595233550551 (tracked)
Current loss is: 0.08422136308073715 (tracked)
Current loss is: 0.06518185329562415 (tracked)
Current loss is: 0.05686500789781613 (tracked)
Current loss is: 0.060568354116342614 (tracked)
Current loss is: 0.06165876445160949 (tracked)
Current loss is: 0.04535694287173704 (tracked)
Current loss is: 0.04402732649383446 (tracked)
Current loss is: 0.04805662285530206 (tracked)
Current loss is: 0.06786071165372935 (tracked)
Current loss is: 0.062132238681837364 (tracked)
Current loss is: 0.05474162762565358 (tracked)
Current loss is: 0.03945022057844469 (tracked)
Current loss is: 0.03772751943913519 (tracked)
Current loss is: 0.04798100228080084 (tracked)
Current loss is: 0.047725904482813296 (tracked)
Current loss is: 0.06044356887467873 (tracked)
Current loss is: 0.052672339119681916 (tracked)
Current loss is: 0.04274128875577344 (tracked)
Current loss is: 0.05215088836516339 (tracked)
Current loss is: 0.046144014896300434 (tracked)
Current loss is: 0.033078208313937166 (tracked)
Current loss is: 0.046382426573785995 (tracked)
Current loss is: 0.036820669338153665 (tracked)
Current loss is: 0.056412272073192334 (tracked)
Current loss is: 0.03878237487695818 (tracked)
Current loss is: 0.0499004887583391 (tracked)
Current loss is: 0.03579962489353614 (tracked)
Current loss is: 0.03583381281770033 (tracked)
Current loss is: 0.03587640564316044 (tracked)
Current loss is: 0.04627849628899523 (tracked)
Current loss is: 0.03806576877049023 (tracked)
Current loss is: 0.03485833018527995 (tracked)
Current loss is: 0.03730000102930885 (tracked)
Current loss is: 0.04587216224054763 (tracked)
Current loss is: 0.03691182520476817 (tracked)
Current loss is: 0.0363299152530657 (tracked)
Current loss is: 0.03811022866572133 (tracked)
Current loss is: 0.03233582319191843 (tracked)
Current loss is: 0.04157510678286503 (tracked)
Current loss is: 0.030510005864833937 (tracked)
Current loss is: 0.031647101125156216 (tracked)
Current loss is: 0.03164897756301285 (tracked)
Current loss is: 0.04107948512481079 (tracked)
Current loss is: 0.037350175287270575 (tracked)
Current loss is: 0.029329500350510004 (tracked)
Current loss is: 0.028630286060122218 (tracked)
Current loss is: 0.03217868857513999 (tracked)
Current loss is: 0.030935939065962967 (tracked)
Current loss is: 0.03322115964430099 (tracked)
Current loss is: 0.03400546405213111 (tracked)
Current loss is: 0.028828632150055284 (tracked)
Current loss is: 0.02918226568333372 (tracked)
Current loss is: 0.028815048057106364 (tracked)
Current loss is: 0.03690674502114456 (tracked)
Current loss is: 0.034351836745821075 (tracked)
Current loss is: 0.025656349475265346 (tracked)
Current loss is: 0.03263105778582908 (tracked)
Current loss is: 0.02784506225092538 (tracked)
Current loss is: 0.026898044895951177 (tracked)
Current loss is: 0.028162257569743963 (tracked)
Current loss is: 0.03253210621540944 (tracked)
Current loss is: 0.03192060142883487 (tracked)
Current loss is: 0.03526046528532539 (tracked)
Current loss is: 0.025151708577828717 (tracked)
Current loss is: 0.02837118546075064 (tracked)
Current loss is: 0.030137097868048735 (tracked)
Current loss is: 0.021526876724860543 (tracked)
Current loss is: 0.02117217474092048 (tracked)
Current loss is: 0.027241608509593725 (tracked)
Current loss is: 0.026098280337873106 (tracked)
Current loss is: 0.026058489183344812 (tracked)
Current loss is: 0.03008722632091091 (tracked)
Current loss is: 0.024268398656871994 (tracked)
Current loss is: 0.02960433852325233 (tracked)
Current loss is: 0.02670794034796139 (tracked)
Current loss is: 0.026667634300400346 (tracked)
Current loss is: 0.026058694707667994 (tracked)
Current loss is: 0.025081559392869556 (tracked)
Current loss is: 0.02578368921053469 (tracked)
Current loss is: 0.03192201110223555 (tracked)
Current loss is: 0.02394799716567878 (tracked)
Current loss is: 0.0285601332449373 (tracked)
Current loss is: 0.028013800390893108 (tracked)
Current loss is: 0.02492370756146818 (tracked)
Current loss is: 0.02365343580749118 (tracked)
Current loss is: 0.019834227774433968 (tracked)
Current loss is: 0.021497297395821246 (tracked)
Current loss is: 0.02376825613753679 (tracked)
Current loss is: 0.025203453652113107 (tracked)
Current loss is: 0.02522938846406144 (tracked)
Current loss is: 0.03315112235541263 (tracked)
Current loss is: 0.024121142541407795 (tracked)
Current loss is: 0.02258148234580721 (tracked)
Current loss is: 0.024051287540686778 (tracked)
Current loss is: 0.018694980895333207 (tracked)
Current loss is: 0.027395332625970457 (tracked)
Current loss is: 0.020365045786224983 (tracked)
Current loss is: 0.023796628392438676 (tracked)
Current loss is: 0.03109425792174818 (tracked)
Current loss is: 0.0207535940324361 (tracked)
Current loss is: 0.019279407615308296 (tracked)
Current loss is: 0.02195461148559395 (tracked)
Current loss is: 0.02968771265191505 (tracked)
Current loss is: 0.026849348839110325 (tracked)
Current loss is: 0.02006700980393479 (tracked)
Current loss is: 0.01996375067746598 (tracked)
Current loss is: 0.020267621873687584 (tracked)
Current loss is: 0.023524659053781732 (tracked)
Current loss is: 0.022469836206076642 (tracked)
Current loss is: 0.02207713180290287 (tracked)
Current loss is: 0.024156105621406476 (tracked)
Current loss is: 0.016869287072838114 (tracked)
Current loss is: 0.02683171230789992 (tracked)
Current loss is: 0.02010658703795687 (tracked)
Current loss is: 0.021640941420008653 (tracked)
Current loss is: 0.023934625045832072 (tracked)
Current loss is: 0.020723049896608923 (tracked)
Current loss is: 0.02369957715212493 (tracked)
Current loss is: 0.023289091169923334 (tracked)
Current loss is: 0.026130177510978344 (tracked)
Current loss is: 0.019468593390854966 (tracked)
Current loss is: 0.021605150571022316 (tracked)
Current loss is: 0.02290307438916371 (tracked)
Current loss is: 0.02445826794629553 (tracked)
Current loss is: 0.020937409710443687 (tracked)
Current loss is: 0.018386820224846095 (tracked)
Current loss is: 0.030502822856174273 (tracked)
Current loss is: 0.024404594677602434 (tracked)
Current loss is: 0.0230494903245384 (tracked)
Current loss is: 0.017997387724424066 (tracked)
Current loss is: 0.023703730846969858 (tracked)
Current loss is: 0.02502363118227702 (tracked)
Current loss is: 0.028609087494944726 (tracked)
Current loss is: 0.023483490581134286 (tracked)
Current loss is: 0.02954471642569945 (tracked)
Current loss is: 0.02228703315951115 (tracked)
Current loss is: 0.0223693283935445 (tracked)
Current loss is: 0.026428955621207284 (tracked)
Current loss is: 0.028413855645711573 (tracked)
Current loss is: 0.021728747174999122 (tracked)
Current loss is: 0.02049707695977197 (tracked)
Current loss is: 0.027317851738059548 (tracked)
Current loss is: 0.021215462010136733 (tracked)
Current loss is: 0.026879710488740317 (tracked)
Current loss is: 0.022294904490374617 (tracked)
Current loss is: 0.026339718398993173 (tracked)
Current loss is: 0.026080082257920877 (tracked)
Current loss is: 0.024827926471471664 (tracked)
Current loss is: 0.02310178010886195 (tracked)
Current loss is: 0.021787802108761523 (tracked)
Current loss is: 0.022076127240977614 (tracked)
Current loss is: 0.02392203396932947 (tracked)
Current loss is: 0.02410252439091275 (tracked)
Current loss is: 0.026455718063083077 (tracked)
Current loss is: 0.028657673800335567 (tracked)
Current loss is: 0.022628588154199478 (tracked)
Current loss is: 0.021271706615894014 (tracked)
Current loss is: 0.023807865764330822 (tracked)
Current loss is: 0.019254775839812048 (tracked)
Current loss is: 0.02059835520121884 (tracked)
Current loss is: 0.021371200917818002 (tracked)
Current loss is: 0.026363360733588744 (tracked)
Current loss is: 0.023334356942165572 (tracked)
Current loss is: 0.029006138790269746 (tracked)
Current loss is: 0.02528157292828515 (tracked)
Current loss is: 0.026881213941069057 (tracked)
Current loss is: 0.023225383579561477 (tracked)
Current loss is: 0.027798923371650446 (tracked)
Current loss is: 0.02855508677668666 (tracked)
Current loss is: 0.021590696664411983 (tracked)
Current loss is: 0.01966319756425071 (tracked)
Current loss is: 0.031850271806272444 (tracked)
Current loss is: 0.01845683111982709 (tracked)
Current loss is: 0.021712302978160288 (tracked)
Current loss is: 0.02446945960639603 (tracked)
Current loss is: 0.02279168088180973 (tracked)
Current loss is: 0.020815044311960657 (tracked)
Current loss is: 0.0262832897374174 (tracked)
Current loss is: 0.028316760063941394 (tracked)
Current loss is: 0.02089939041928241 (tracked)
Current loss is: 0.0227051312116259 (tracked)
Current loss is: 0.02286557523843937 (tracked)
Current loss is: 0.02346157784956514 (tracked)
Current loss is: 0.02739962777677847 (tracked)
Current loss is: 0.028172469828477792 (tracked)
Current loss is: 0.030710484562666226 (tracked)
Current loss is: 0.019978315158438634 (tracked)
Current loss is: 0.024538804925778344 (tracked)
Current loss is: 0.029999704086706512 (tracked)
Current loss is: 0.024912782272906227 (tracked)
Current loss is: 0.027494024269065265 (tracked)
Current loss is: 0.02763561090208128 (tracked)
Current loss is: 0.025469657871052095 (tracked)
Current loss is: 0.023597458805195513 (tracked)
Current loss is: 0.021088539236318565 (tracked)
Current loss is: 0.029199041302210817 (tracked)
Current loss is: 0.0257173465155334 (tracked)
Current loss is: 0.018863361195838247 (tracked)
Current loss is: 0.019484034183126355 (tracked)
Current loss is: 0.03461366442804273 (tracked)
Current loss is: 0.028905799035457858 (tracked)
Current loss is: 0.02416667309922836 (tracked)
Current loss is: 0.03621722473448713 (tracked)
Current loss is: 0.02746567133879586 (tracked)
Current loss is: 0.028031628970235496 (tracked)
Current loss is: 0.0240292996487657 (tracked)
Current loss is: 0.022143887362412545 (tracked)
Current loss is: 0.025436553330507 (tracked)
Current loss is: 0.024754209499090213 (tracked)
Current loss is: 0.025874825167022046 (tracked)
Current loss is: 0.02406872516506374 (tracked)
Current loss is: 0.02710372313479345 (tracked)
Current loss is: 0.01973522559262953 (tracked)
Current loss is: 0.018221609949796273 (tracked)
Current loss is: 0.021049915163358874 (tracked)
Current loss is: 0.022912417754082624 (tracked)
Current loss is: 0.024635129253091366 (tracked)
Current loss is: 0.02143526538250592 (tracked)
Current loss is: 0.02068857834815697 (tracked)
Current loss is: 0.022630236347709595 (tracked)
Current loss is: 0.02898654942163993 (tracked)
Current loss is: 0.026457564187024142 (tracked)
Current loss is: 0.023717759566534557 (tracked)
Current loss is: 0.018784160478549514 (tracked)
Current loss is: 0.02325662251778636 (tracked)
Current loss is: 0.02620098199344695 (tracked)
Current loss is: 0.021920903874404027 (tracked)
Current loss is: 0.02030128337746587 (tracked)
Current loss is: 0.02210080421148557 (tracked)
Current loss is: 0.01873663377155846 (tracked)
Current loss is: 0.024496578019860646 (tracked)
Current loss is: 0.023867355471861296 (tracked)
Current loss is: 0.02666490585184303 (tracked)
Current loss is: 0.028305729501982336 (tracked)
Current loss is: 0.025101213511408097 (tracked)
Current loss is: 0.02285051692134908 (tracked)
Current loss is: 0.027258314179837234 (tracked)
Current loss is: 0.02477642457315624 (tracked)
Current loss is: 0.022812615889056143 (tracked)
Current loss is: 0.02392951133367893 (tracked)
Current loss is: 0.023150060914686674 (tracked)
Current loss is: 0.018923231051916522 (tracked)
Current loss is: 0.027241635063805357 (tracked)
Current loss is: 0.0205492633378322 (tracked)
Current loss is: 0.01975882774583031 (tracked)
Current loss is: 0.02470425290586874 (tracked)
Current loss is: 0.018267213675697776 (tracked)
Current loss is: 0.025531257386717923 (tracked)
Current loss is: 0.03160474395249327 (tracked)
Current loss is: 0.02256730382890305 (tracked)
Current loss is: 0.026653584205893657 (tracked)
Current loss is: 0.020390823718588844 (tracked)
Current loss is: 0.024693769982141248 (tracked)
Current loss is: 0.021692909105511454 (tracked)
Current loss is: 0.021871222200266004 (tracked)
Current loss is: 0.021925473462820172 (tracked)
Current loss is: 0.02476792471958146 (tracked)
Current loss is: 0.027005675299770986 (tracked)
Current loss is: 0.024274670304736286 (tracked)
Current loss is: 0.028132814932560823 (tracked)
Current loss is: 0.01654061934267533 (tracked)
Current loss is: 0.02336143614104516 (tracked)
Current loss is: 0.022186732997167877 (tracked)
Current loss is: 0.018185734873663623 (tracked)
Current loss is: 0.02658818744385067 (tracked)
Current loss is: 0.01678279658704447 (tracked)
Current loss is: 0.022882943569448044 (tracked)
Current loss is: 0.02388202216957047 (tracked)
Current loss is: 0.02405601186243299 (tracked)
Current loss is: 0.028077702778638955 (tracked)
Current loss is: 0.02039961829135433 (tracked)
Current loss is: 0.022602276384503083 (tracked)
Current loss is: 0.02139584590229506 (tracked)
Current loss is: 0.023293988169192797 (tracked)
Current loss is: 0.02787523015691538 (tracked)
Current loss is: 0.02468011289381793 (tracked)
Current loss is: 0.02633591203326264 (tracked)
Current loss is: 0.02147911303563102 (tracked)
Current loss is: 0.021528385330088405 (tracked)
Current loss is: 0.029844895455910295 (tracked)
Current loss is: 0.02213911303864521 (tracked)
Current loss is: 0.024100595075006948 (tracked)
Current loss is: 0.02546320107775106 (tracked)
Current loss is: 0.019688517772100674 (tracked)
Current loss is: 0.02795210662888511 (tracked)
Current loss is: 0.02540764069068819 (tracked)
Current loss is: 0.025971088780659173 (tracked)
Current loss is: 0.02058218070547545 (tracked)
Current loss is: 0.027617676668531935 (tracked)
Current loss is: 0.02514499296023497 (tracked)
Current loss is: 0.026623484850839076 (tracked)
Current loss is: 0.031040126092357803 (tracked)
Current loss is: 0.023631265671874405 (tracked)
Current loss is: 0.019917752182556522 (tracked)
Current loss is: 0.029138055646292804 (tracked)
Current loss is: 0.028710526513623946 (tracked)
Current loss is: 0.02106714186139562 (tracked)
Current loss is: 0.025999066079525603 (tracked)
Current loss is: 0.026495701801827455 (tracked)
Current loss is: 0.018880702728326208 (tracked)
Current loss is: 0.017660321572402285 (tracked)
Current loss is: 0.02333210797554913 (tracked)
Current loss is: 0.019322863157350798 (tracked)
Current loss is: 0.02942439242580594 (tracked)
Current loss is: 0.021515254556383468 (tracked)
Current loss is: 0.02302684688775671 (tracked)
Current loss is: 0.028255027237009584 (tracked)
Current loss is: 0.020275592879092558 (tracked)
Current loss is: 0.029004232946878154 (tracked)
Current loss is: 0.024275788915048516 (tracked)
Current loss is: 0.01915002491210171 (tracked)
Current loss is: 0.0205532415578441 (tracked)
Current loss is: 0.03046860414412457 (tracked)
Current loss is: 0.0229971053846269 (tracked)
Current loss is: 0.023783702191380814 (tracked)
Current loss is: 0.022725453747929204 (tracked)
Current loss is: 0.024602085398375172 (tracked)
Current loss is: 0.02439397502851869 (tracked)
Current loss is: 0.028014679364208695 (tracked)
Current loss is: 0.023541262823595657 (tracked)
Current loss is: 0.024783134076288415 (tracked)
Current loss is: 0.026712221288012525 (tracked)
Current loss is: 0.022937742932969254 (tracked)
Current loss is: 0.02347770795124098 (tracked)
Current loss is: 0.03640569595437701 (tracked)
Current loss is: 0.028704595708843043 (tracked)
Current loss is: 0.024761746216022756 (tracked)
Current loss is: 0.022454166811560587 (tracked)
Current loss is: 0.02534938334261721 (tracked)
Current loss is: 0.03449337653949878 (tracked)
Current loss is: 0.019553268741177295 (tracked)
Current loss is: 0.024970447592462183 (tracked)
Current loss is: 0.03496437569299579 (tracked)
Current loss is: 0.023426292109929144 (tracked)
Current loss is: 0.024550810261479424 (tracked)
Current loss is: 0.02760548116860953 (tracked)
Current loss is: 0.021556089406629772 (tracked)
Current loss is: 0.022045794184056482 (tracked)
Current loss is: 0.02459520000709435 (tracked)
Current loss is: 0.02489709123640866 (tracked)
Current loss is: 0.024982508815752733 (tracked)
Current loss is: 0.023921432609834755 (tracked)
Current loss is: 0.025025762914599622 (tracked)
Current loss is: 0.018286326813085233 (tracked)
Current loss is: 0.02185893857692825 (tracked)
Current loss is: 0.028811079432474514 (tracked)
Current loss is: 0.02104489113338029 (tracked)
Current loss is: 0.02856539637266464 (tracked)
Current loss is: 0.024409538882854135 (tracked)
Current loss is: 0.018428297676456432 (tracked)
Current loss is: 0.025713813302050914 (tracked)
Current loss is: 0.024780842509042042 (tracked)
Current loss is: 0.028029426588882106 (tracked)
Current loss is: 0.02133589002942546 (tracked)
Current loss is: 0.0306697176046434 (tracked)
Current loss is: 0.028158753154545444 (tracked)
Current loss is: 0.020887910728990308 (tracked)
Current loss is: 0.02518888063976787 (tracked)
Current loss is: 0.03199269905767014 (tracked)
Current loss is: 0.021300088806841005 (tracked)
Current loss is: 0.01912206181088607 (tracked)
Current loss is: 0.019572876822360672 (tracked)
Current loss is: 0.016993026992342786 (tracked)
Current loss is: 0.02104345471238001 (tracked)
Current loss is: 0.026083999605600695 (tracked)
Current loss is: 0.02710833541198193 (tracked)
Current loss is: 0.021822276193320046 (tracked)
Current loss is: 0.02834343463006736 (tracked)
Current loss is: 0.028684302284559683 (tracked)
Current loss is: 0.022861001835981457 (tracked)
Current loss is: 0.023152305816866905 (tracked)
Current loss is: 0.02869022061550486 (tracked)
Current loss is: 0.026581884265084437 (tracked)
Current loss is: 0.02706793715082028 (tracked)
Current loss is: 0.026667673710922178 (tracked)
Current loss is: 0.023068201334793217 (tracked)
Current loss is: 0.020974176434898958 (tracked)
Current loss is: 0.023674920781877825 (tracked)
Current loss is: 0.020492893049969867 (tracked)
Current loss is: 0.023998387244446237 (tracked)
Current loss is: 0.0218152591006569 (tracked)
Current loss is: 0.02451452207490006 (tracked)
Current loss is: 0.02886553402938007 (tracked)
Current loss is: 0.026589059005261387 (tracked)
Current loss is: 0.020588514779847217 (tracked)
Current loss is: 0.02641522770578024 (tracked)
Current loss is: 0.02504174699298963 (tracked)
Current loss is: 0.02186140599258714 (tracked)
Current loss is: 0.021742550379896235 (tracked)
Current loss is: 0.022451043576737453 (tracked)
Current loss is: 0.028310378630588547 (tracked)
Current loss is: 0.023275715966693075 (tracked)
Current loss is: 0.01908008102935566 (tracked)
Current loss is: 0.02450580431309834 (tracked)
Current loss is: 0.02386087648916786 (tracked)
Current loss is: 0.030971555719035235 (tracked)
Current loss is: 0.0286517315929732 (tracked)
Current loss is: 0.02093249821300704 (tracked)
Current loss is: 0.025337292379253962 (tracked)
Current loss is: 0.019957561173879024 (tracked)
Current loss is: 0.024490037122401526 (tracked)
Current loss is: 0.028029407889011128 (tracked)
Current loss is: 0.02759057878466649 (tracked)
Current loss is: 0.01609442941979514 (tracked)
Current loss is: 0.029000017060245926 (tracked)
Current loss is: 0.026313318872300415 (tracked)
Current loss is: 0.02546218447493003 (tracked)
Current loss is: 0.024920437953575205 (tracked)
Current loss is: 0.02260907655902018 (tracked)
Current loss is: 0.03419417000850234 (tracked)
Current loss is: 0.02997935012315557 (tracked)
Current loss is: 0.025190273895128828 (tracked)
Current loss is: 0.02896578252997377 (tracked)
Current loss is: 0.02859169203115235 (tracked)
Current loss is: 0.020518755831579128 (tracked)
Current loss is: 0.021482638830902068 (tracked)
Current loss is: 0.020822689510333756 (tracked)
Current loss is: 0.022063458366037566 (tracked)
Current loss is: 0.0293131648409006 (tracked)
Current loss is: 0.016684406950820033 (tracked)
Current loss is: 0.023653236822954192 (tracked)
