Julia Version 1.6.0-DEV.830
Commit 87132272f4 (2020-09-03 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed ProgressMeter ─ v1.3.2
Updating `~/.julia/environments/v1.6/Project.toml`
  [92933f4c] + ProgressMeter v1.3.2
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [92933f4c] + ProgressMeter v1.3.2
  [8ba89e20] + Distributed
  [de0858da] + Printf
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [4ec0a83e] + Unicode
    Testing ProgressMeter
Status `/tmp/jl_gZ5BEe/Project.toml`
  [92933f4c] ProgressMeter v1.3.2
  [8ba89e20] Distributed
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_gZ5BEe/Manifest.toml`
  [92933f4c] ProgressMeter v1.3.2
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Testing original interface...
Progress:   1%|▍                                        |  ETA: 0:00:18[K
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   42%|█████████████████████████████▍                                        |  ETA: 0:00:06[K
  i:         21
  constant:  foo
  isq:       441
  large:     2097152
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   44%|██████████████████████████████▊                                       |  ETA: 0:00:06[K
  i:         22
  constant:  foo
  isq:       484
  large:     4194304
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   44%|██████████████████████████████▊                                       |  ETA: 0:00:06[K
  i:         22
  constant:  foo
  isq:       484
  large:     4194304
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   46%|████████████████████████████████▎                                     |  ETA: 0:00:05[K
  i:         23
  constant:  foo
  isq:       529
  large:     8388608
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   46%|████████████████████████████████▎                                     |  ETA: 0:00:05[K
  i:         23
  constant:  foo
  isq:       529
  large:     8388608
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   48%|█████████████████████████████████▋                                    |  ETA: 0:00:05[K
  i:         24
  constant:  foo
  isq:       576
  large:     16777216
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   48%|█████████████████████████████████▋                                    |  ETA: 0:00:05[K
  i:         24
  constant:  foo
  isq:       576
  large:     16777216
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   50%|███████████████████████████████████                                   |  ETA: 0:00:05[K
  i:         25
  constant:  foo
  isq:       625
  large:     33554432
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   50%|███████████████████████████████████                                   |  ETA: 0:00:05[K
  i:         25
  constant:  foo
  isq:       625
  large:     33554432
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   52%|████████████████████████████████████▍                                 |  ETA: 0:00:05[K
  i:         26
  constant:  foo
  isq:       676
  large:     67108864
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   52%|████████████████████████████████████▍                                 |  ETA: 0:00:05[K
  i:         26
  constant:  foo
  isq:       676
  large:     67108864
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   54%|█████████████████████████████████████▊                                |  ETA: 0:00:05[K
  i:         27
  constant:  foo
  isq:       729
  large:     134217728
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   54%|█████████████████████████████████████▊                                |  ETA: 0:00:05[K
  i:         27
  constant:  foo
  isq:       729
  large:     134217728
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   56%|███████████████████████████████████████▎                              |  ETA: 0:00:04[K
  i:         28
  constant:  foo
  isq:       784
  large:     268435456
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   56%|███████████████████████████████████████▎                              |  ETA: 0:00:04[K
  i:         28
  constant:  foo
  isq:       784
  large:     268435456
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   58%|████████████████████████████████████████▋                             |  ETA: 0:00:04[K
  i:         29
  constant:  foo
  isq:       841
  large:     536870912
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   58%|████████████████████████████████████████▋                             |  ETA: 0:00:04[K
  i:         29
  constant:  foo
  isq:       841
  large:     536870912
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   60%|██████████████████████████████████████████                            |  ETA: 0:00:04[K
  i:         30
  constant:  foo
  isq:       900
  large:     1073741824
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   60%|██████████████████████████████████████████                            |  ETA: 0:00:04[K
  i:         30
  constant:  foo
  isq:       900
  large:     1073741824
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   62%|███████████████████████████████████████████▍                          |  ETA: 0:00:04[K
  i:         31
  constant:  foo
  isq:       961
  large:     2147483648
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   62%|███████████████████████████████████████████▍                          |  ETA: 0:00:04[K
  i:         31
  constant:  foo
  isq:       961
  large:     2147483648
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   64%|████████████████████████████████████████████▊                         |  ETA: 0:00:04[K
  i:         32
  constant:  foo
  isq:       1024
  large:     4294967296
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   64%|████████████████████████████████████████████▊                         |  ETA: 0:00:04[K
  i:         32
  constant:  foo
  isq:       1024
  large:     4294967296
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   66%|██████████████████████████████████████████████▎                       |  ETA: 0:00:03[K
  i:         33
  constant:  foo
  isq:       1089
  large:     8589934592
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   66%|██████████████████████████████████████████████▎                       |  ETA: 0:00:03[K
  i:         33
  constant:  foo
  isq:       1089
  large:     8589934592
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   68%|███████████████████████████████████████████████▋                      |  ETA: 0:00:03[K
  i:         34
  constant:  foo
  isq:       1156
  large:     17179869184
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   68%|███████████████████████████████████████████████▋                      |  ETA: 0:00:03[K
  i:         34
  constant:  foo
  isq:       1156
  large:     17179869184
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   70%|█████████████████████████████████████████████████                     |  ETA: 0:00:03[K
  i:         35
  constant:  foo
  isq:       1225
  large:     34359738368
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   70%|█████████████████████████████████████████████████                     |  ETA: 0:00:03[K
  i:         35
  constant:  foo
  isq:       1225
  large:     34359738368
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   72%|██████████████████████████████████████████████████▍                   |  ETA: 0:00:03[K
  i:         36
  constant:  foo
  isq:       1296
  large:     68719476736
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   72%|██████████████████████████████████████████████████▍                   |  ETA: 0:00:03[K
  i:         36
  constant:  foo
  isq:       1296
  large:     68719476736
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   74%|███████████████████████████████████████████████████▊                  |  ETA: 0:00:03[K
  i:         37
  constant:  foo
  isq:       1369
  large:     137438953472
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   74%|███████████████████████████████████████████████████▊                  |  ETA: 0:00:03[K
  i:         37
  constant:  foo
  isq:       1369
  large:     137438953472
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   76%|█████████████████████████████████████████████████████▎                |  ETA: 0:00:02[K
  i:         38
  constant:  foo
  isq:       1444
  large:     274877906944
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   76%|█████████████████████████████████████████████████████▎                |  ETA: 0:00:02[K
  i:         38
  constant:  foo
  isq:       1444
  large:     274877906944
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   78%|██████████████████████████████████████████████████████▋               |  ETA: 0:00:02[K
  i:         39
  constant:  foo
  isq:       1521
  large:     549755813888
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   78%|██████████████████████████████████████████████████████▋               |  ETA: 0:00:02[K
  i:         39
  constant:  foo
  isq:       1521
  large:     549755813888
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   80%|████████████████████████████████████████████████████████              |  ETA: 0:00:02[K
  i:         40
  constant:  foo
  isq:       1600
  large:     1099511627776
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   80%|████████████████████████████████████████████████████████              |  ETA: 0:00:02[K
  i:         40
  constant:  foo
  isq:       1600
  large:     1099511627776
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   82%|█████████████████████████████████████████████████████████▍            |  ETA: 0:00:02[K
  i:         41
  constant:  foo
  isq:       1681
  large:     2199023255552
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   82%|█████████████████████████████████████████████████████████▍            |  ETA: 0:00:02[K
  i:         41
  constant:  foo
  isq:       1681
  large:     2199023255552
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   84%|██████████████████████████████████████████████████████████▊           |  ETA: 0:00:02[K
  i:         42
  constant:  foo
  isq:       1764
  large:     4398046511104
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   84%|██████████████████████████████████████████████████████████▊           |  ETA: 0:00:02[K
  i:         42
  constant:  foo
  isq:       1764
  large:     4398046511104
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   86%|████████████████████████████████████████████████████████████▎         |  ETA: 0:00:01[K
  i:         43
  constant:  foo
  isq:       1849
  large:     8796093022208
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   86%|████████████████████████████████████████████████████████████▎         |  ETA: 0:00:01[K
  i:         43
  constant:  foo
  isq:       1849
  large:     8796093022208
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   88%|█████████████████████████████████████████████████████████████▋        |  ETA: 0:00:01[K
  i:         44
  constant:  foo
  isq:       1936
  large:     17592186044416
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   88%|█████████████████████████████████████████████████████████████▋        |  ETA: 0:00:01[K
  i:         44
  constant:  foo
  isq:       1936
  large:     17592186044416
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   90%|███████████████████████████████████████████████████████████████       |  ETA: 0:00:01[K
  i:         45
  constant:  foo
  isq:       2025
  large:     35184372088832
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   90%|███████████████████████████████████████████████████████████████       |  ETA: 0:00:01[K
  i:         45
  constant:  foo
  isq:       2025
  large:     35184372088832
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   92%|████████████████████████████████████████████████████████████████▍     |  ETA: 0:00:01[K
  i:         46
  constant:  foo
  isq:       2116
  large:     70368744177664
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   92%|████████████████████████████████████████████████████████████████▍     |  ETA: 0:00:01[K
  i:         46
  constant:  foo
  isq:       2116
  large:     70368744177664
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   94%|█████████████████████████████████████████████████████████████████▊    |  ETA: 0:00:01[K
  i:         47
  constant:  foo
  isq:       2209
  large:     140737488355328
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   94%|█████████████████████████████████████████████████████████████████▊    |  ETA: 0:00:01[K
  i:         47
  constant:  foo
  isq:       2209
  large:     140737488355328
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   96%|███████████████████████████████████████████████████████████████████▎  |  ETA: 0:00:00[K
  i:         48
  constant:  foo
  isq:       2304
  large:     281474976710656
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   96%|███████████████████████████████████████████████████████████████████▎  |  ETA: 0:00:00[K
  i:         48
  constant:  foo
  isq:       2304
  large:     281474976710656
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   98%|████████████████████████████████████████████████████████████████████▋ |  ETA: 0:00:00[K
  i:         49
  constant:  foo
  isq:       2401
  large:     562949953421312
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   98%|████████████████████████████████████████████████████████████████████▋ |  ETA: 0:00:00[K
  i:         49
  constant:  foo
  isq:       2401
  large:     562949953421312
[A
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress  100%|██████████████████████████████████████████████████████████████████████| Time: 0:00:10[K
  i:         50
  constant:  foo
  isq:       2500
  large:     1125899906842624
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress  100%|██████████████████████████████████████████████████████████████████████| Time: 0:00:10[K
  i:         50
  constant:  foo
  isq:       2500
  large:     1125899906842624
[A
[A
[A
[A
[A
[A
[A
[A
[A









Testing floating normal progress bars with changing offset

progress   10%|███████                                                               |  ETA: 0:00:05[K
  i:  1
[A

progress   10%|███████                                                               |  ETA: 0:00:05[K
  i:         1
  constant:  foo
  isq:       1
  large:     2
[A
[A
[A
[A
[A

[K[A
progress   20%|██████████████                                                        |  ETA: 0:00:04[K
  i:  2
  i:  2
[A
[A






[K[A
[K[A
[K[A
[K[A
progress   20%|██████████████                                                        |  ETA: 0:00:04[K
  i:         2
  constant:  foo
  isq:       4
  large:     4
[A
[A
[A
[A
[A
[A


[K[A
[K[A
progress   30%|█████████████████████                                                 |  ETA: 0:00:04[K
  i:  3
  i:  3
  i:  3
[A
[A
[A







[K[A
[K[A
[K[A
[K[A
progress   30%|█████████████████████                                                 |  ETA: 0:00:04[K
  i:         3
  constant:  foo
  isq:       9
  large:     8
[A
[A
[A
[A
[A
[A
[A



[K[A
[K[A
[K[A
progress   40%|████████████████████████████                                          |  ETA: 0:00:03[K
  i:  4
  i:  4
  i:  4
  i:  4
[A
[A
[A
[A








[K[A
[K[A
[K[A
[K[A
progress   40%|████████████████████████████                                          |  ETA: 0:00:03[K
  i:         4
  constant:  foo
  isq:       16
  large:     16
[A
[A
[A
[A
[A
[A
[A
[A




[K[A
[K[A
[K[A
[K[A
progress   50%|███████████████████████████████████                                   |  ETA: 0:00:03[K
  i:  5
  i:  5
  i:  5
  i:  5
  i:  5
[A
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
progress   50%|███████████████████████████████████                                   |  ETA: 0:00:03[K
  i:         5
  constant:  foo
  isq:       25
  large:     32
[A
[A
[A
[A
[A
[A
[A
[A
[A





[K[A
[K[A
[K[A
[K[A
[K[A
progress   60%|██████████████████████████████████████████                            |  ETA: 0:00:02[K
  i:  6
  i:  6
  i:  6
  i:  6
  i:  6
  i:  6
[A
[A
[A
[A
[A
[A










[K[A
[K[A
[K[A
[K[A
progress   60%|██████████████████████████████████████████                            |  ETA: 0:00:02[K
  i:         6
  constant:  foo
  isq:       36
  large:     64
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A






[K[A
[K[A
[K[A
[K[A
[K[A
[K[A
progress   70%|█████████████████████████████████████████████████                     |  ETA: 0:00:02[K
  i:  7
  i:  7
  i:  7
  i:  7
  i:  7
  i:  7
  i:  7
[A
[A
[A
[A
[A
[A
[A











[K[A
[K[A
[K[A
[K[A
progress   70%|█████████████████████████████████████████████████                     |  ETA: 0:00:02[K
  i:         7
  constant:  foo
  isq:       49
  large:     128
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A







[K[A
[K[A
[K[A
[K[A
[K[A
[K[A
[K[A
progress   80%|████████████████████████████████████████████████████████              |  ETA: 0:00:01[K
  i:  8
  i:  8
  i:  8
  i:  8
  i:  8
  i:  8
  i:  8
  i:  8
[A
[A
[A
[A
[A
[A
[A
[A












[K[A
[K[A
[K[A
[K[A
progress   80%|████████████████████████████████████████████████████████              |  ETA: 0:00:01[K
  i:         8
  constant:  foo
  isq:       64
  large:     256
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A








[K[A
[K[A
[K[A
[K[A
[K[A
[K[A
[K[A
[K[A
progress   90%|███████████████████████████████████████████████████████████████       |  ETA: 0:00:01[K
  i:  9
  i:  9
  i:  9
  i:  9
  i:  9
  i:  9
  i:  9
  i:  9
  i:  9
[A
[A
[A
[A
[A
[A
[A
[A
[A













[K[A
[K[A
[K[A
[K[A
progress   90%|███████████████████████████████████████████████████████████████       |  ETA: 0:00:01[K
  i:         9
  constant:  foo
  isq:       81
  large:     512
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A









[K[A
[K[A
[K[A
[K[A
[K[A
[K[A
[K[A
[K[A
[K[A
progress  100%|██████████████████████████████████████████████████████████████████████| Time: 0:00:05[K
  i:  10
  i:  10
  i:  10
  i:  10
  i:  10
  i:  10
  i:  10
  i:  10
  i:  10
  i:  10
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A














[K[A
[K[A
[K[A
[K[A
progress  100%|██████████████████████████████████████████████████████████████████████| Time: 0:00:05[K
  i:         10
  constant:  foo
  isq:       100
  large:     1024
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A
[A














Testing floating thresh progress bar (offset 2)



Minimizing:  (thresh = 1e-05, value = 37.9269)[K
[A
[A


Minimizing:  (thresh = 1e-05, value = 14.3845)[K
[A
[A


Minimizing:  (thresh = 1e-05, value = 5.45559)[K
[A
[A


Minimizing:  (thresh = 1e-05, value = 2.06914)[K
[A
[A


Minimizing:  (thresh = 1e-05, value = 0.78476)[K
[A
[A


Minimizing:  (thresh = 1e-05, value = 0.297635)[K
[A
[A


Minimizing:  (thresh = 1e-05, value = 0.112884)[K
[A
[A


Minimizing:  (thresh = 1e-05, value = 0.0428133)[K
[A
[A


Minimizing:  (thresh = 1e-05, value = 0.0162378)[K
[A
[A


Minimizing:  (thresh = 1e-05, value = 0.00615848)[K
[A
[A


Minimizing:  (thresh = 1e-05, value = 0.00233572)[K
[A
[A


Minimizing:  (thresh = 1e-05, value = 0.000885867)[K
[A
[A


Minimizing:  (thresh = 1e-05, value = 0.000335982)[K
[A
[A


Minimizing:  (thresh = 1e-05, value = 0.000127427)[K
[A
[A


Minimizing:  (thresh = 1e-05, value = 4.83293e-05)[K
[A
[A


Minimizing:  (thresh = 1e-05, value = 1.83298e-05)[K
[A
[A


Minimizing:  Time: 0:00:03 (18 iterations)[K
[A
[A


Testing floating in @showprogress macro (3 levels)



  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1  20%|████████▍                                 |  ETA: 0:00:02[K
[A


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1  40%|████████████████▊                         |  ETA: 0:00:02[K
[A


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1  60%|█████████████████████████▎                |  ETA: 0:00:01[K
[A


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1  80%|█████████████████████████████████▋        |  ETA: 0:00:01[K
[A


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1 100%|██████████████████████████████████████████| Time: 0:00:02[K
[A
Level 0  20%|████████▋                                  |  ETA: 0:00:10[K


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1  20%|████████▍                                 |  ETA: 0:00:02[K
[A


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1  40%|████████████████▊                         |  ETA: 0:00:02[K
[A


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1  60%|█████████████████████████▎                |  ETA: 0:00:01[K
[A


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1  80%|█████████████████████████████████▋        |  ETA: 0:00:01[K
[A


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1 100%|██████████████████████████████████████████| Time: 0:00:02[K
[A
Level 0  40%|█████████████████▎                         |  ETA: 0:00:08[K


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1  20%|████████▍                                 |  ETA: 0:00:02[K
[A


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1  40%|████████████████▊                         |  ETA: 0:00:02[K
[A


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1  60%|█████████████████████████▎                |  ETA: 0:00:01[K
[A


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1  80%|█████████████████████████████████▋        |  ETA: 0:00:01[K
[A


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1 100%|██████████████████████████████████████████| Time: 0:00:02[K
[A
Level 0  60%|█████████████████████████▊                 |  ETA: 0:00:05[K


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


  Level 2 100%|█████████████████████████████████████████| Time: 0:00:00[K
[A
[A

 Level 1  20%|████████▍                                 |  ETA: 0:00:02[K
[A


  Level 2  20%|████████▎                                |  ETA: 0:00:00[K
[A
[A


  Level 2  40%|████████████████▍                        |  ETA: 0:00:00[K
[A
[A


  Level 2  60%|████████████████████████▋                |  ETA: 0:00:00[K
[A
[A


  Level 2  80%|████████████████████████████████▊        |  ETA: 0:00:00[K
[A
[A


