Julia Version 1.6.0-DEV.1169
Commit 3559b720d1 (2020-10-09 10:19 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      9.735 ms, (      2.82 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      7.572 ms, (      2.82 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      7.486 ms, (      2.83 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:     27.601 ms, (      2.86 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:     11.715 ms, (      2.87 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:     22.194 ms, (      2.89 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      6.495 ms, (       2.9 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:     10.991 ms, (      2.91 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      7.527 ms, (      2.92 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      7.551 ms, (      2.93 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      7.455 ms, (      2.93 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:     32.870 ms, (      2.97 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:     11.871 ms, (      2.98 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      7.479 ms, (      2.98 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:      7.470 ms, (      2.99 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      7.465 ms, (         3 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      9.084 ms, (      3.01 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:      7.514 ms, (      3.02 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:      6.912 ms, (      3.02 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      4.962 ms, (      3.03 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:     36.214 ms, (      3.06 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      5.169 ms, (      3.07 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:     10.645 ms, (      3.08 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:      5.988 ms, (      3.09 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      5.509 ms, (      3.09 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:      4.961 ms, (       3.1 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      4.412 ms, (       3.1 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:      4.620 ms, (      3.11 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:     12.740 ms, (      3.12 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      5.338 ms, (      3.12 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:     35.756 ms, (      3.16 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:     31.894 ms, (      3.19 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      5.612 ms, (       3.2 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      6.662 ms, (       3.2 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:      9.682 ms, (      3.21 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      6.663 ms, (      3.22 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      6.581 ms, (      3.23 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:     28.375 ms, (      3.26 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      5.496 ms, (      3.26 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      6.624 ms, (      3.27 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:     15.398 ms, (      3.28 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      7.333 ms, (      3.29 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:      7.016 ms, (       3.3 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:      7.074 ms, (       3.3 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:      7.046 ms, (      3.31 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:      6.758 ms, (      3.32 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:     36.212 ms, (      3.35 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:      5.578 ms, (      3.36 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:      6.000 ms, (      3.37 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      6.604 ms, (      3.37 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      6.310 ms, (      3.38 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      5.624 ms, (      3.38 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:      7.139 ms, (      3.39 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:      6.720 ms, (       3.4 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:      6.736 ms, (       3.4 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      8.356 ms, (      3.41 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      6.684 ms, (      3.42 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:     34.699 ms, (      3.45 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:     13.330 ms, (      3.47 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      6.927 ms, (      3.47 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:      7.206 ms, (      3.48 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:     10.649 ms, (      3.49 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:      7.226 ms, (       3.5 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      6.718 ms, (      3.51 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      6.892 ms, (      3.51 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:      6.744 ms, (      3.52 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:     37.558 ms, (      3.56 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:     13.236 ms, (      3.57 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:      7.005 ms, (      3.58 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:      6.880 ms, (      3.58 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      6.851 ms, (      3.59 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:      7.192 ms, (       3.6 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      6.848 ms, (      3.61 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:      6.781 ms, (      3.61 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:      6.747 ms, (      3.62 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:      6.563 ms, (      3.63 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:     31.413 ms, (      3.66 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:      6.520 ms, (      3.66 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:      7.203 ms, (      3.67 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:      7.685 ms, (      3.68 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:      5.802 ms, (      3.68 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:      6.969 ms, (      3.69 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:      6.932 ms, (       3.7 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:      6.784 ms, (      3.71 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      6.784 ms, (      3.71 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      6.893 ms, (      3.72 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:     35.002 ms, (      3.75 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      6.705 ms, (      3.76 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:      7.096 ms, (      3.77 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      6.757 ms, (      3.77 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      6.531 ms, (      3.78 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      6.822 ms, (      3.79 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      6.613 ms, (      3.79 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      6.395 ms, (       3.8 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:     12.316 ms, (      3.81 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      6.052 ms, (      3.82 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:      6.505 ms, (      3.83 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:     23.173 ms, (      3.85 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:     25.553 ms, (      3.87 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:      7.198 ms, (      3.88 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      7.325 ms, (      3.89 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      7.127 ms, (       3.9 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      7.378 ms, (       3.9 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      7.640 ms, (      3.91 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:      7.428 ms, (      3.92 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      7.107 ms, (      3.93 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:     27.319 ms, (      3.95 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      6.780 ms, (      3.96 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      7.218 ms, (      3.97 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      7.273 ms, (      3.97 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      6.800 ms, (      3.98 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:      7.055 ms, (      3.99 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:     13.171 ms, (         4 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:      7.366 ms, (      4.01 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:      6.670 ms, (      4.02 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      4.622 ms, (      4.02 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      5.657 ms, (      4.03 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      4.225 ms, (      4.03 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:     31.466 ms, (      4.06 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:      9.384 ms, (      4.07 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:     16.490 ms, (      4.09 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:      5.651 ms, (      4.09 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      4.691 ms, (       4.1 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:      4.580 ms, (       4.1 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      4.817 ms, (      4.11 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      6.605 ms, (      4.11 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:      6.709 ms, (      4.12 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:     33.426 ms, (      4.15 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      6.623 ms, (      4.16 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:      8.732 ms, (      4.17 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:     24.604 ms, (      4.19 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:     11.748 ms, (      4.21 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:      6.997 ms, (      4.21 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:      6.670 ms, (      4.22 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:     28.760 ms, (      4.25 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      5.959 ms, (      4.25 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:     10.868 ms, (      4.26 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:     19.926 ms, (      4.28 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:     13.314 ms, (       4.3 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      7.179 ms, (       4.3 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      6.854 ms, (      4.31 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      6.982 ms, (      4.32 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      6.465 ms, (      4.33 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:     34.496 ms, (      4.36 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      7.435 ms, (      4.37 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      7.368 ms, (      4.37 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      8.040 ms, (      4.38 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      8.663 ms, (      4.39 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:     15.123 ms, (      4.41 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      7.118 ms, (      4.41 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:      7.557 ms, (      4.42 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:     25.879 ms, (      4.45 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      6.897 ms, (      4.45 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      6.978 ms, (      4.46 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:      7.050 ms, (      4.47 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:     14.635 ms, (      4.48 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:      7.900 ms, (      4.49 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      7.871 ms, (       4.5 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:      5.879 ms, (       4.5 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      5.309 ms, (      4.51 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:      5.385 ms, (      4.51 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:      4.438 ms, (      4.52 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      4.360 ms, (      4.52 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:     26.767 ms, (      4.55 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:     21.264 ms, (      4.57 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:     14.585 ms, (      4.59 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:     25.107 ms, (      4.61 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:     11.196 ms, (      4.62 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:     22.791 ms, (      4.65 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:     13.293 ms, (      4.66 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      7.071 ms, (      4.67 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:     31.515 ms, (       4.7 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      7.740 ms, (       4.7 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      5.539 ms, (      4.71 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      5.139 ms, (      4.72 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      5.290 ms, (      4.72 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      4.185 ms, (      4.72 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      4.375 ms, (      4.73 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:     23.951 ms, (      4.75 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      9.882 ms, (      4.76 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:      6.687 ms, (      4.77 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      7.331 ms, (      4.78 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      9.358 ms, (      4.79 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:      7.262 ms, (      4.79 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:     13.354 ms, (      4.81 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:      6.977 ms, (      4.81 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:      4.919 ms, (      4.82 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:      4.850 ms, (      4.82 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:     27.839 ms, (      4.85 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:     11.849 ms, (      4.86 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:     11.905 ms, (      4.88 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:      7.895 ms, (      4.88 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:      7.891 ms, (      4.89 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:     12.192 ms, (       4.9 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:      7.434 ms, (      4.91 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:      5.856 ms, (      4.92 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:      6.495 ms, (      4.92 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:     22.848 ms, (      4.95 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:     10.708 ms, (      4.96 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:      6.784 ms, (      4.96 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      7.120 ms, (      4.97 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:     17.021 ms, (      4.99 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:     10.658 ms, (         5 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      6.434 ms, (         5 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      5.198 ms, (      5.01 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:      4.688 ms, (      5.01 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      4.559 ms, (      5.02 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      4.430 ms, (      5.02 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      4.397 ms, (      5.03 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:     22.613 ms, (      5.05 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:      5.456 ms, (      5.06 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      7.141 ms, (      5.06 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      7.893 ms, (      5.07 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      5.179 ms, (      5.08 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      4.403 ms, (      5.08 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      5.323 ms, (      5.09 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      5.527 ms, (      5.09 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      5.641 ms, (       5.1 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      5.630 ms, (       5.1 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      9.045 ms, (      5.11 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:      4.477 ms, (      5.12 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:      4.399 ms, (      5.12 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:      4.509 ms, (      5.13 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:     23.312 ms, (      5.15 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:     12.875 ms, (      5.16 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:     14.938 ms, (      5.18 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      6.400 ms, (      5.18 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      9.406 ms, (      5.19 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      8.884 ms, (       5.2 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      6.920 ms, (      5.21 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      6.758 ms, (      5.21 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      6.556 ms, (      5.22 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:      6.739 ms, (      5.23 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:     18.642 ms, (      5.25 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:     11.042 ms, (      5.26 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      8.285 ms, (      5.27 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:     13.283 ms, (      5.28 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:     18.078 ms, (       5.3 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:     10.657 ms, (      5.31 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.089 ms, (   8.9E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.075 ms, (  0.000164 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.076 ms, (   0.00024 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.072 ms, (  0.000312 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.072 ms, (  0.000384 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.073 ms, (  0.000456 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.076 ms, (  0.000532 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.077 ms, (  0.000609 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  12214.382 ms, (      12.2 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      1.767 ms, (      12.2 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      1.680 ms, (      12.2 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      1.582 ms, (      12.2 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      1.398 ms, (      12.2 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      1.587 ms, (      12.2 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      1.283 ms, (      12.2 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.119 ms, (      12.2 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      1.185 ms, (      12.2 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      1.377 ms, (      12.2 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      1.480 ms, (      12.2 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      1.225 ms, (      12.2 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      1.261 ms, (      12.2 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      1.306 ms, (      12.2 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      1.357 ms, (      12.2 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      1.269 ms, (      12.2 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      1.282 ms, (      12.2 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      1.133 ms, (      12.2 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      1.240 ms, (      12.2 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:      1.262 ms, (      12.2 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      1.352 ms, (      12.2 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      1.451 ms, (      12.2 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      1.917 ms, (      12.2 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      1.767 ms, (      12.2 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      1.919 ms, (      12.2 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.839 ms, (      12.3 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      1.411 ms, (      12.3 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      1.536 ms, (      12.3 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      1.572 ms, (      12.3 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      1.623 ms, (      12.3 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.494 ms, (      12.3 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      1.658 ms, (      12.3 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      1.732 ms, (      12.3 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      2.579 ms, (      12.3 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:     22.382 ms, (      12.3 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      2.209 ms, (      12.3 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.791 ms, (      12.3 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      1.923 ms, (      12.3 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      2.281 ms, (      12.3 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      2.056 ms, (      12.3 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      1.886 ms, (      12.3 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.656 ms, (      12.3 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      2.222 ms, (      12.3 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      1.996 ms, (      12.3 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      1.862 ms, (      12.3 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.683 ms, (      12.3 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      2.129 ms, (      12.3 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      2.070 ms, (      12.3 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      2.079 ms, (      12.3 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      1.826 ms, (      12.3 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      2.229 ms, (      12.3 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      2.057 ms, (      12.3 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.881 ms, (      12.3 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.224 ms, (      12.3 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.303 ms, (      12.3 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.193 ms, (      12.3 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.166 ms, (      12.3 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.261 ms, (      12.3 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      0.983 ms, (      12.3 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      1.299 ms, (      12.3 s total)
