Julia Version 1.6.0-DEV.1192
Commit 84648ad804 (2020-10-09 11:16 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
[Iteration 262 ] residual:     0.0855 | iteration runtime:      7.643 ms, (      2.88 s total)
[Iteration 263 ] residual:     0.0849 | iteration runtime:      7.554 ms, (      2.89 s total)
[Iteration 264 ] residual:     0.0868 | iteration runtime:      7.558 ms, (      2.89 s total)
[Iteration 265 ] residual:     0.0855 | iteration runtime:      9.779 ms, (       2.9 s total)
[Iteration 266 ] residual:     0.0887 | iteration runtime:      7.477 ms, (      2.91 s total)
[Iteration 267 ] residual:      0.086 | iteration runtime:      7.753 ms, (      2.92 s total)
[Iteration 268 ] residual:     0.0855 | iteration runtime:      7.931 ms, (      2.93 s total)
[Iteration 269 ] residual:     0.0861 | iteration runtime:     20.410 ms, (      2.95 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:     11.750 ms, (      2.96 s total)
[Iteration 271 ] residual:     0.0862 | iteration runtime:      7.974 ms, (      2.97 s total)
[Iteration 272 ] residual:     0.0856 | iteration runtime:      9.617 ms, (      2.98 s total)
[Iteration 273 ] residual:     0.0881 | iteration runtime:     11.792 ms, (      2.99 s total)
[Iteration 274 ] residual:     0.0859 | iteration runtime:     10.940 ms, (         3 s total)
[Iteration 275 ] residual:     0.0871 | iteration runtime:      6.595 ms, (      3.01 s total)
[Iteration 276 ] residual:     0.0861 | iteration runtime:     11.884 ms, (      3.02 s total)
[Iteration 277 ] residual:     0.0839 | iteration runtime:      8.428 ms, (      3.03 s total)
[Iteration 278 ] residual:     0.0844 | iteration runtime:      8.152 ms, (      3.03 s total)
[Iteration 279 ] residual:     0.0863 | iteration runtime:      7.618 ms, (      3.04 s total)
[Iteration 280 ] residual:     0.0842 | iteration runtime:     11.880 ms, (      3.05 s total)
[Iteration 281 ] residual:     0.0856 | iteration runtime:      8.466 ms, (      3.06 s total)
[Iteration 282 ] residual:      0.086 | iteration runtime:      7.370 ms, (      3.07 s total)
[Iteration 283 ] residual:     0.0856 | iteration runtime:      7.983 ms, (      3.08 s total)
[Iteration 284 ] residual:     0.0868 | iteration runtime:      8.424 ms, (      3.09 s total)
[Iteration 285 ] residual:     0.0852 | iteration runtime:     15.285 ms, (       3.1 s total)
[Iteration 286 ] residual:     0.0848 | iteration runtime:      8.232 ms, (      3.11 s total)
[Iteration 287 ] residual:      0.087 | iteration runtime:     30.805 ms, (      3.14 s total)
[Iteration 288 ] residual:     0.0867 | iteration runtime:      7.394 ms, (      3.15 s total)
[Iteration 289 ] residual:     0.0855 | iteration runtime:      8.008 ms, (      3.16 s total)
[Iteration 290 ] residual:     0.0851 | iteration runtime:      8.957 ms, (      3.16 s total)
[Iteration 291 ] residual:     0.0845 | iteration runtime:      8.842 ms, (      3.17 s total)
[Iteration 292 ] residual:     0.0869 | iteration runtime:      6.665 ms, (      3.18 s total)
[Iteration 293 ] residual:      0.089 | iteration runtime:      8.145 ms, (      3.19 s total)
[Iteration 294 ] residual:     0.0862 | iteration runtime:      6.786 ms, (      3.19 s total)
[Iteration 295 ] residual:     0.0869 | iteration runtime:      6.814 ms, (       3.2 s total)
[Iteration 296 ] residual:     0.0865 | iteration runtime:     30.147 ms, (      3.23 s total)
[Iteration 297 ] residual:     0.0855 | iteration runtime:      5.972 ms, (      3.24 s total)
[Iteration 298 ] residual:     0.0876 | iteration runtime:      5.990 ms, (      3.24 s total)
[Iteration 299 ] residual:     0.0853 | iteration runtime:      6.771 ms, (      3.25 s total)
[Iteration 300 ] residual:      0.085 | iteration runtime:      7.012 ms, (      3.26 s total)
[Iteration 301 ] residual:     0.0858 | iteration runtime:      7.652 ms, (      3.26 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      9.985 ms, (      3.27 s total)
[Iteration 303 ] residual:     0.0852 | iteration runtime:      8.018 ms, (      3.28 s total)
[Iteration 304 ] residual:     0.0861 | iteration runtime:     19.473 ms, (       3.3 s total)
[Iteration 305 ] residual:     0.0863 | iteration runtime:     28.152 ms, (      3.33 s total)
[Iteration 306 ] residual:     0.0859 | iteration runtime:     18.033 ms, (      3.35 s total)
[Iteration 307 ] residual:     0.0858 | iteration runtime:     13.903 ms, (      3.36 s total)
[Iteration 308 ] residual:     0.0856 | iteration runtime:     10.725 ms, (      3.37 s total)
[Iteration 309 ] residual:     0.0869 | iteration runtime:     13.100 ms, (      3.39 s total)
[Iteration 310 ] residual:     0.0849 | iteration runtime:     10.666 ms, (       3.4 s total)
[Iteration 311 ] residual:     0.0856 | iteration runtime:      6.945 ms, (       3.4 s total)
[Iteration 312 ] residual:     0.0854 | iteration runtime:      6.715 ms, (      3.41 s total)
[Iteration 313 ] residual:     0.0859 | iteration runtime:      6.662 ms, (      3.42 s total)
[Iteration 314 ] residual:     0.0842 | iteration runtime:     15.773 ms, (      3.43 s total)
[Iteration 315 ] residual:     0.0861 | iteration runtime:     12.275 ms, (      3.45 s total)
[Iteration 316 ] residual:     0.0853 | iteration runtime:     34.571 ms, (      3.48 s total)
[Iteration 317 ] residual:     0.0846 | iteration runtime:      6.784 ms, (      3.49 s total)
[Iteration 318 ] residual:     0.0843 | iteration runtime:      6.745 ms, (      3.49 s total)
[Iteration 319 ] residual:     0.0845 | iteration runtime:      6.852 ms, (       3.5 s total)
[Iteration 320 ] residual:     0.0867 | iteration runtime:      7.649 ms, (      3.51 s total)
[Iteration 321 ] residual:     0.0866 | iteration runtime:      7.596 ms, (      3.52 s total)
[Iteration 322 ] residual:     0.0864 | iteration runtime:     20.604 ms, (      3.54 s total)
[Iteration 323 ] residual:     0.0846 | iteration runtime:      9.890 ms, (      3.55 s total)
[Iteration 324 ] residual:     0.0849 | iteration runtime:      7.091 ms, (      3.55 s total)
[Iteration 325 ] residual:     0.0862 | iteration runtime:      7.243 ms, (      3.56 s total)
[Iteration 326 ] residual:     0.0855 | iteration runtime:      8.185 ms, (      3.57 s total)
[Iteration 327 ] residual:     0.0861 | iteration runtime:      8.566 ms, (      3.58 s total)
[Iteration 328 ] residual:     0.0851 | iteration runtime:      7.588 ms, (      3.58 s total)
[Iteration 329 ] residual:     0.0856 | iteration runtime:      7.794 ms, (      3.59 s total)
[Iteration 330 ] residual:     0.0861 | iteration runtime:     11.294 ms, (       3.6 s total)
[Iteration 331 ] residual:      0.086 | iteration runtime:     16.139 ms, (      3.62 s total)
[Iteration 332 ] residual:     0.0856 | iteration runtime:      8.233 ms, (      3.63 s total)
[Iteration 333 ] residual:     0.0857 | iteration runtime:     12.802 ms, (      3.64 s total)
[Iteration 334 ] residual:     0.0858 | iteration runtime:      9.577 ms, (      3.65 s total)
[Iteration 335 ] residual:     0.0853 | iteration runtime:     10.898 ms, (      3.66 s total)
[Iteration 336 ] residual:     0.0855 | iteration runtime:     10.641 ms, (      3.67 s total)
[Iteration 337 ] residual:     0.0852 | iteration runtime:     10.913 ms, (      3.68 s total)
[Iteration 338 ] residual:     0.0848 | iteration runtime:      8.671 ms, (      3.69 s total)
[Iteration 339 ] residual:     0.0854 | iteration runtime:      8.076 ms, (       3.7 s total)
[Iteration 340 ] residual:     0.0874 | iteration runtime:     28.116 ms, (      3.73 s total)
[Iteration 341 ] residual:     0.0869 | iteration runtime:      7.041 ms, (      3.73 s total)
[Iteration 342 ] residual:     0.0833 | iteration runtime:      7.428 ms, (      3.74 s total)
[Iteration 343 ] residual:     0.0832 | iteration runtime:      8.431 ms, (      3.75 s total)
[Iteration 344 ] residual:     0.0845 | iteration runtime:      7.839 ms, (      3.76 s total)
[Iteration 345 ] residual:     0.0852 | iteration runtime:      7.112 ms, (      3.77 s total)
[Iteration 346 ] residual:     0.0862 | iteration runtime:      6.987 ms, (      3.77 s total)
[Iteration 347 ] residual:     0.0857 | iteration runtime:      6.828 ms, (      3.78 s total)
[Iteration 348 ] residual:      0.084 | iteration runtime:     37.927 ms, (      3.82 s total)
[Iteration 349 ] residual:      0.085 | iteration runtime:      7.744 ms, (      3.83 s total)
[Iteration 350 ] residual:     0.0849 | iteration runtime:      7.735 ms, (      3.83 s total)
[Iteration 351 ] residual:      0.085 | iteration runtime:      7.822 ms, (      3.84 s total)
[Iteration 352 ] residual:     0.0849 | iteration runtime:      7.960 ms, (      3.85 s total)
[Iteration 353 ] residual:      0.084 | iteration runtime:      8.028 ms, (      3.86 s total)
[Iteration 354 ] residual:     0.0859 | iteration runtime:      7.676 ms, (      3.86 s total)
[Iteration 355 ] residual:     0.0867 | iteration runtime:      7.571 ms, (      3.87 s total)
[Iteration 356 ] residual:     0.0849 | iteration runtime:      8.226 ms, (      3.88 s total)
[Iteration 357 ] residual:      0.085 | iteration runtime:      8.083 ms, (      3.89 s total)
[Iteration 358 ] residual:     0.0854 | iteration runtime:     82.168 ms, (      3.97 s total)
[Iteration 359 ] residual:     0.0855 | iteration runtime:      6.967 ms, (      3.98 s total)
[Iteration 360 ] residual:     0.0863 | iteration runtime:      6.857 ms, (      3.98 s total)
[Iteration 361 ] residual:      0.086 | iteration runtime:      6.612 ms, (      3.99 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      7.008 ms, (         4 s total)
[Iteration 363 ] residual:     0.0862 | iteration runtime:      7.378 ms, (      4.01 s total)
[Iteration 364 ] residual:     0.0863 | iteration runtime:      9.798 ms, (      4.01 s total)
[Iteration 365 ] residual:     0.0854 | iteration runtime:      9.717 ms, (      4.02 s total)
[Iteration 366 ] residual:     0.0849 | iteration runtime:     10.824 ms, (      4.04 s total)
[Iteration 367 ] residual:     0.0877 | iteration runtime:      7.241 ms, (      4.04 s total)
[Iteration 368 ] residual:     0.0859 | iteration runtime:     11.430 ms, (      4.05 s total)
[Iteration 369 ] residual:     0.0863 | iteration runtime:      6.851 ms, (      4.06 s total)
[Iteration 370 ] residual:     0.0842 | iteration runtime:      7.593 ms, (      4.07 s total)
[Iteration 371 ] residual:     0.0835 | iteration runtime:      7.271 ms, (      4.08 s total)
[Iteration 372 ] residual:     0.0867 | iteration runtime:      6.759 ms, (      4.08 s total)
[Iteration 373 ] residual:      0.085 | iteration runtime:     34.966 ms, (      4.12 s total)
[Iteration 374 ] residual:     0.0873 | iteration runtime:      7.871 ms, (      4.13 s total)
[Iteration 375 ] residual:      0.087 | iteration runtime:     11.965 ms, (      4.14 s total)
[Iteration 376 ] residual:      0.086 | iteration runtime:    113.085 ms, (      4.25 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:     37.521 ms, (      4.29 s total)
[Iteration 378 ] residual:     0.0871 | iteration runtime:      6.632 ms, (      4.29 s total)
[Iteration 379 ] residual:     0.0874 | iteration runtime:      4.787 ms, (       4.3 s total)
[Iteration 380 ] residual:     0.0857 | iteration runtime:      4.606 ms, (       4.3 s total)
[Iteration 381 ] residual:     0.0857 | iteration runtime:     10.932 ms, (      4.32 s total)
[Iteration 382 ] residual:     0.0865 | iteration runtime:     11.519 ms, (      4.33 s total)
[Iteration 383 ] residual:     0.0863 | iteration runtime:     17.691 ms, (      4.34 s total)
[Iteration 384 ] residual:     0.0877 | iteration runtime:      8.706 ms, (      4.35 s total)
[Iteration 385 ] residual:     0.0868 | iteration runtime:     10.908 ms, (      4.36 s total)
[Iteration 386 ] residual:     0.0865 | iteration runtime:      7.166 ms, (      4.37 s total)
[Iteration 387 ] residual:     0.0871 | iteration runtime:      5.128 ms, (      4.38 s total)
[Iteration 388 ] residual:     0.0866 | iteration runtime:      5.236 ms, (      4.38 s total)
[Iteration 389 ] residual:     0.0846 | iteration runtime:      5.034 ms, (      4.39 s total)
[Iteration 390 ] residual:     0.0882 | iteration runtime:      4.514 ms, (      4.39 s total)
[Iteration 391 ] residual:      0.086 | iteration runtime:     15.756 ms, (      4.41 s total)
[Iteration 392 ] residual:     0.0853 | iteration runtime:     10.057 ms, (      4.42 s total)
[Iteration 393 ] residual:     0.0876 | iteration runtime:     12.395 ms, (      4.43 s total)
[Iteration 394 ] residual:     0.0851 | iteration runtime:     29.406 ms, (      4.46 s total)
[Iteration 395 ] residual:     0.0858 | iteration runtime:     15.735 ms, (      4.47 s total)
[Iteration 396 ] residual:     0.0884 | iteration runtime:      8.688 ms, (      4.48 s total)
[Iteration 397 ] residual:     0.0884 | iteration runtime:      8.419 ms, (      4.49 s total)
[Iteration 398 ] residual:     0.0875 | iteration runtime:     18.520 ms, (      4.51 s total)
[Iteration 399 ] residual:     0.0867 | iteration runtime:      8.454 ms, (      4.52 s total)
[Iteration 400 ] residual:     0.0861 | iteration runtime:     11.101 ms, (      4.53 s total)
[Iteration 401 ] residual:     0.0859 | iteration runtime:      4.887 ms, (      4.53 s total)
[Iteration 402 ] residual:      0.087 | iteration runtime:      7.400 ms, (      4.54 s total)
[Iteration 403 ] residual:     0.0868 | iteration runtime:      7.303 ms, (      4.55 s total)
[Iteration 404 ] residual:     0.0852 | iteration runtime:      7.000 ms, (      4.56 s total)
[Iteration 405 ] residual:      0.086 | iteration runtime:      7.338 ms, (      4.56 s total)
[Iteration 406 ] residual:     0.0863 | iteration runtime:      7.336 ms, (      4.57 s total)
[Iteration 407 ] residual:     0.0868 | iteration runtime:      8.060 ms, (      4.58 s total)
[Iteration 408 ] residual:      0.087 | iteration runtime:      7.177 ms, (      4.59 s total)
[Iteration 409 ] residual:     0.0865 | iteration runtime:      7.682 ms, (      4.59 s total)
[Iteration 410 ] residual:     0.0854 | iteration runtime:     13.811 ms, (      4.61 s total)
[Iteration 411 ] residual:     0.0831 | iteration runtime:      7.307 ms, (      4.61 s total)
[Iteration 412 ] residual:     0.0845 | iteration runtime:     20.754 ms, (      4.64 s total)
[Iteration 413 ] residual:     0.0861 | iteration runtime:      8.007 ms, (      4.64 s total)
[Iteration 414 ] residual:     0.0868 | iteration runtime:      7.380 ms, (      4.65 s total)
[Iteration 415 ] residual:     0.0863 | iteration runtime:      7.442 ms, (      4.66 s total)
[Iteration 416 ] residual:     0.0871 | iteration runtime:      8.536 ms, (      4.67 s total)
[Iteration 417 ] residual:     0.0844 | iteration runtime:      7.703 ms, (      4.67 s total)
[Iteration 418 ] residual:     0.0841 | iteration runtime:     32.334 ms, (      4.71 s total)
[Iteration 419 ] residual:     0.0841 | iteration runtime:      5.589 ms, (      4.71 s total)
[Iteration 420 ] residual:     0.0869 | iteration runtime:     10.112 ms, (      4.72 s total)
[Iteration 421 ] residual:     0.0859 | iteration runtime:      7.901 ms, (      4.73 s total)
[Iteration 422 ] residual:     0.0854 | iteration runtime:     10.153 ms, (      4.74 s total)
[Iteration 423 ] residual:      0.086 | iteration runtime:     15.152 ms, (      4.76 s total)
[Iteration 424 ] residual:     0.0872 | iteration runtime:      9.446 ms, (      4.77 s total)
[Iteration 425 ] residual:     0.0853 | iteration runtime:      7.462 ms, (      4.77 s total)
[Iteration 426 ] residual:     0.0848 | iteration runtime:      6.835 ms, (      4.78 s total)
[Iteration 427 ] residual:     0.0846 | iteration runtime:     18.310 ms, (       4.8 s total)
[Iteration 428 ] residual:     0.0855 | iteration runtime:     82.839 ms, (      4.88 s total)
[Iteration 429 ] residual:     0.0866 | iteration runtime:      8.132 ms, (      4.89 s total)
[Iteration 430 ] residual:     0.0862 | iteration runtime:     17.036 ms, (      4.91 s total)
[Iteration 431 ] residual:     0.0867 | iteration runtime:     10.962 ms, (      4.92 s total)
[Iteration 432 ] residual:     0.0869 | iteration runtime:      7.888 ms, (      4.92 s total)
[Iteration 433 ] residual:     0.0878 | iteration runtime:     11.875 ms, (      4.94 s total)
[Iteration 434 ] residual:     0.0869 | iteration runtime:      7.927 ms, (      4.94 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      7.886 ms, (      4.95 s total)
[Iteration 436 ] residual:     0.0853 | iteration runtime:      6.891 ms, (      4.96 s total)
[Iteration 437 ] residual:     0.0846 | iteration runtime:      6.856 ms, (      4.97 s total)
[Iteration 438 ] residual:     0.0852 | iteration runtime:      6.366 ms, (      4.97 s total)
[Iteration 439 ] residual:     0.0859 | iteration runtime:      6.849 ms, (      4.98 s total)
[Iteration 440 ] residual:     0.0872 | iteration runtime:     24.523 ms, (         5 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:     15.928 ms, (      5.02 s total)
[Iteration 442 ] residual:      0.084 | iteration runtime:      6.847 ms, (      5.03 s total)
[Iteration 443 ] residual:      0.086 | iteration runtime:      7.340 ms, (      5.03 s total)
[Iteration 444 ] residual:     0.0857 | iteration runtime:      7.529 ms, (      5.04 s total)
[Iteration 445 ] residual:     0.0867 | iteration runtime:     10.091 ms, (      5.05 s total)
[Iteration 446 ] residual:     0.0864 | iteration runtime:     10.628 ms, (      5.06 s total)
[Iteration 447 ] residual:     0.0862 | iteration runtime:     19.183 ms, (      5.08 s total)
[Iteration 448 ] residual:     0.0841 | iteration runtime:     30.108 ms, (      5.11 s total)
[Iteration 449 ] residual:      0.083 | iteration runtime:     19.256 ms, (      5.13 s total)
[Iteration 450 ] residual:      0.085 | iteration runtime:      6.827 ms, (      5.14 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      8.910 ms, (      5.15 s total)
[Iteration 452 ] residual:     0.0858 | iteration runtime:     15.961 ms, (      5.16 s total)
[Iteration 453 ] residual:     0.0857 | iteration runtime:     11.795 ms, (      5.17 s total)
[Iteration 454 ] residual:     0.0864 | iteration runtime:     16.749 ms, (      5.19 s total)
[Iteration 455 ] residual:     0.0855 | iteration runtime:     11.002 ms, (       5.2 s total)
[Iteration 456 ] residual:     0.0857 | iteration runtime:     17.775 ms, (      5.22 s total)
[Iteration 457 ] residual:     0.0858 | iteration runtime:     14.252 ms, (      5.23 s total)
[Iteration 458 ] residual:     0.0855 | iteration runtime:     13.594 ms, (      5.25 s total)
[Iteration 459 ] residual:     0.0859 | iteration runtime:     11.108 ms, (      5.26 s total)
[Iteration 460 ] residual:     0.0878 | iteration runtime:     13.308 ms, (      5.27 s total)
[Iteration 461 ] residual:     0.0857 | iteration runtime:     10.583 ms, (      5.28 s total)
[Iteration 462 ] residual:     0.0846 | iteration runtime:      6.717 ms, (      5.29 s total)
[Iteration 463 ] residual:     0.0846 | iteration runtime:     15.794 ms, (      5.31 s total)
[Iteration 464 ] residual:     0.0865 | iteration runtime:      7.928 ms, (      5.31 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      7.036 ms, (      5.32 s total)
[Iteration 466 ] residual:     0.0849 | iteration runtime:      7.079 ms, (      5.33 s total)
[Iteration 467 ] residual:     0.0862 | iteration runtime:     11.036 ms, (      5.34 s total)
[Iteration 468 ] residual:     0.0835 | iteration runtime:      7.472 ms, (      5.35 s total)
[Iteration 469 ] residual:     0.0861 | iteration runtime:      6.759 ms, (      5.35 s total)
[Iteration 470 ] residual:     0.0872 | iteration runtime:      6.469 ms, (      5.36 s total)
[Iteration 471 ] residual:     0.0884 | iteration runtime:      5.961 ms, (      5.36 s total)
[Iteration 472 ] residual:     0.0882 | iteration runtime:     18.490 ms, (      5.38 s total)
[Iteration 473 ] residual:     0.0858 | iteration runtime:      9.936 ms, (      5.39 s total)
[Iteration 474 ] residual:     0.0859 | iteration runtime:      8.892 ms, (       5.4 s total)
[Iteration 475 ] residual:     0.0846 | iteration runtime:      7.017 ms, (      5.41 s total)
[Iteration 476 ] residual:     0.0838 | iteration runtime:      6.861 ms, (      5.42 s total)
[Iteration 477 ] residual:     0.0855 | iteration runtime:      7.068 ms, (      5.42 s total)
[Iteration 478 ] residual:     0.0849 | iteration runtime:      7.190 ms, (      5.43 s total)
[Iteration 479 ] residual:     0.0839 | iteration runtime:      6.754 ms, (      5.44 s total)
[Iteration 480 ] residual:     0.0844 | iteration runtime:      6.563 ms, (      5.44 s total)
[Iteration 481 ] residual:      0.085 | iteration runtime:      6.034 ms, (      5.45 s total)
[Iteration 482 ] residual:     0.0853 | iteration runtime:     31.899 ms, (      5.48 s total)
[Iteration 483 ] residual:     0.0857 | iteration runtime:     15.343 ms, (       5.5 s total)
[Iteration 484 ] residual:     0.0852 | iteration runtime:     48.134 ms, (      5.55 s total)
[Iteration 485 ] residual:     0.0847 | iteration runtime:      6.584 ms, (      5.55 s total)
[Iteration 486 ] residual:     0.0859 | iteration runtime:      6.836 ms, (      5.56 s total)
[Iteration 487 ] residual:     0.0878 | iteration runtime:      6.326 ms, (      5.56 s total)
[Iteration 488 ] residual:     0.0858 | iteration runtime:      6.186 ms, (      5.57 s total)
[Iteration 489 ] residual:      0.084 | iteration runtime:      6.779 ms, (      5.58 s total)
[Iteration 490 ] residual:     0.0849 | iteration runtime:      6.656 ms, (      5.58 s total)
[Iteration 491 ] residual:     0.0853 | iteration runtime:      7.889 ms, (      5.59 s total)
[Iteration 492 ] residual:      0.086 | iteration runtime:      5.836 ms, (       5.6 s total)
[Iteration 493 ] residual:     0.0859 | iteration runtime:      9.968 ms, (      5.61 s total)
[Iteration 494 ] residual:     0.0862 | iteration runtime:      7.024 ms, (      5.62 s total)
[Iteration 495 ] residual:     0.0861 | iteration runtime:      8.708 ms, (      5.62 s total)
[Iteration 496 ] residual:      0.084 | iteration runtime:     15.945 ms, (      5.64 s total)
[Iteration 497 ] residual:     0.0845 | iteration runtime:      7.043 ms, (      5.65 s total)
[Iteration 498 ] residual:     0.0848 | iteration runtime:      7.860 ms, (      5.65 s total)
[Iteration 499 ] residual:     0.0849 | iteration runtime:      9.313 ms, (      5.66 s total)
[Iteration 500 ] residual:     0.0844 | iteration runtime:     19.665 ms, (      5.68 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.093 ms, (  9.32E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.077 ms, (   0.00017 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.073 ms, (  0.000243 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.077 ms, (   0.00032 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.075 ms, (  0.000395 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.074 ms, (  0.000469 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.075 ms, (  0.000544 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.076 ms, (   0.00062 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04582192942386525, 0.04424792454074355)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.7254379400735355, 0.7218284569730564)
[Iteration 1   ] residual:       9.49 | iteration runtime:  18324.932 ms, (      18.3 s total)
[Iteration 2   ] residual:       9.48 | iteration runtime:      2.555 ms, (      18.3 s total)
[Iteration 3   ] residual:       9.26 | iteration runtime:      2.246 ms, (      18.3 s total)
[Iteration 4   ] residual:       9.69 | iteration runtime:      2.454 ms, (      18.3 s total)
[Iteration 5   ] residual:       9.68 | iteration runtime:      2.660 ms, (      18.3 s total)
[Iteration 6   ] residual:       8.89 | iteration runtime:      2.333 ms, (      18.3 s total)
[Iteration 7   ] residual:       9.67 | iteration runtime:      2.254 ms, (      18.3 s total)
[Iteration 8   ] residual:       9.66 | iteration runtime:      1.924 ms, (      18.3 s total)
[Iteration 9   ] residual:       9.65 | iteration runtime:      2.138 ms, (      18.3 s total)
[Iteration 10  ] residual:       9.65 | iteration runtime:      2.491 ms, (      18.3 s total)
[Iteration 11  ] residual:       9.15 | iteration runtime:      2.536 ms, (      18.3 s total)
[Iteration 12  ] residual:       9.63 | iteration runtime:      2.218 ms, (      18.4 s total)
[Iteration 13  ] residual:       9.37 | iteration runtime:      2.293 ms, (      18.4 s total)
[Iteration 14  ] residual:       9.62 | iteration runtime:      2.338 ms, (      18.4 s total)
[Iteration 15  ] residual:       9.61 | iteration runtime:      2.544 ms, (      18.4 s total)
[Iteration 16  ] residual:       9.06 | iteration runtime:      2.263 ms, (      18.4 s total)
[Iteration 17  ] residual:        9.6 | iteration runtime:      2.311 ms, (      18.4 s total)
[Iteration 18  ] residual:       9.32 | iteration runtime:      2.237 ms, (      18.4 s total)
[Iteration 19  ] residual:       9.59 | iteration runtime:      2.312 ms, (      18.4 s total)
[Iteration 20  ] residual:       9.21 | iteration runtime:     27.722 ms, (      18.4 s total)
[Iteration 21  ] residual:       9.06 | iteration runtime:      2.564 ms, (      18.4 s total)
[Iteration 22  ] residual:       9.56 | iteration runtime:      2.330 ms, (      18.4 s total)
[Iteration 23  ] residual:       8.58 | iteration runtime:      2.048 ms, (      18.4 s total)
[Iteration 24  ] residual:       9.17 | iteration runtime:      2.053 ms, (      18.4 s total)
[Iteration 25  ] residual:       9.54 | iteration runtime:      1.971 ms, (      18.4 s total)
[Iteration 26  ] residual:       9.53 | iteration runtime:      1.998 ms, (      18.4 s total)
[Iteration 27  ] residual:       9.13 | iteration runtime:      2.204 ms, (      18.4 s total)
[Iteration 28  ] residual:       9.51 | iteration runtime:      2.093 ms, (      18.4 s total)
[Iteration 29  ] residual:        9.5 | iteration runtime:      2.041 ms, (      18.4 s total)
[Iteration 30  ] residual:        9.5 | iteration runtime:      2.052 ms, (      18.4 s total)
[Iteration 31  ] residual:       9.16 | iteration runtime:      1.830 ms, (      18.4 s total)
[Iteration 32  ] residual:       9.06 | iteration runtime:      5.119 ms, (      18.4 s total)
[Iteration 33  ] residual:       9.47 | iteration runtime:      2.006 ms, (      18.4 s total)
[Iteration 34  ] residual:       8.86 | iteration runtime:      2.124 ms, (      18.4 s total)
[Iteration 35  ] residual:       9.11 | iteration runtime:      2.068 ms, (      18.4 s total)
[Iteration 36  ] residual:       9.01 | iteration runtime:      1.937 ms, (      18.4 s total)
[Iteration 37  ] residual:       9.43 | iteration runtime:      1.359 ms, (      18.4 s total)
[Iteration 38  ] residual:       9.42 | iteration runtime:      1.359 ms, (      18.4 s total)
[Iteration 39  ] residual:       9.41 | iteration runtime:      1.235 ms, (      18.4 s total)
[Iteration 40  ] residual:        9.4 | iteration runtime:      1.333 ms, (      18.4 s total)
[Iteration 41  ] residual:       9.38 | iteration runtime:      1.356 ms, (      18.4 s total)
[Iteration 42  ] residual:       8.91 | iteration runtime:      1.172 ms, (      18.4 s total)
[Iteration 43  ] residual:       9.36 | iteration runtime:      1.203 ms, (      18.4 s total)
[Iteration 44  ] residual:       8.87 | iteration runtime:      1.321 ms, (      18.4 s total)
[Iteration 45  ] residual:       8.07 | iteration runtime:      1.423 ms, (      18.4 s total)
[Iteration 46  ] residual:       9.33 | iteration runtime:      1.225 ms, (      18.4 s total)
[Iteration 47  ] residual:       9.32 | iteration runtime:      1.289 ms, (      18.4 s total)
[Iteration 48  ] residual:        8.8 | iteration runtime:      1.363 ms, (      18.4 s total)
[Iteration 49  ] residual:       8.88 | iteration runtime:      1.413 ms, (      18.4 s total)
[Iteration 50  ] residual:       8.76 | iteration runtime:      1.300 ms, (      18.4 s total)
[Iteration 51  ] residual:       8.84 | iteration runtime:      1.399 ms, (      18.5 s total)
[Iteration 52  ] residual:       8.54 | iteration runtime:      1.841 ms, (      18.5 s total)
[Iteration 53  ] residual:       8.49 | iteration runtime:      1.817 ms, (      18.5 s total)
[Iteration 54  ] residual:       8.78 | iteration runtime:      1.836 ms, (      18.5 s total)
[Iteration 55  ] residual:       8.67 | iteration runtime:      1.770 ms, (      18.5 s total)
[Iteration 56  ] residual:       9.21 | iteration runtime:      1.934 ms, (      18.5 s total)
[Iteration 57  ] residual:       9.19 | iteration runtime:      1.993 ms, (      18.5 s total)
[Iteration 58  ] residual:        8.7 | iteration runtime:      1.967 ms, (      18.5 s total)
[Iteration 59  ] residual:       9.17 | iteration runtime:      1.682 ms, (      18.5 s total)
[Iteration 60  ] residual:       7.55 | iteration runtime:      2.188 ms, (      18.5 s total)
