Julia Version 1.5.0-DEV.77
Commit 60b60f101e (2020-01-16 15:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.013775739341137426 (tracked)
Current loss is: 0.015927201469426014 (tracked)
Current loss is: 0.013851845805955616 (tracked)
Current loss is: 0.012441869753473285 (tracked)
Current loss is: 0.014737164591632273 (tracked)
Current loss is: 0.01248223198552767 (tracked)
Current loss is: 0.015255841324163468 (tracked)
Current loss is: 0.012075095311989187 (tracked)
Current loss is: 0.014208384016470317 (tracked)
Current loss is: 0.014611770694073292 (tracked)
Current loss is: 0.013145546047721827 (tracked)
Current loss is: 0.015583223880300584 (tracked)
Current loss is: 0.01755625889050623 (tracked)
Current loss is: 0.012355130380564213 (tracked)
Current loss is: 0.013968250283944989 (tracked)
Current loss is: 0.011341150322527593 (tracked)
Current loss is: 0.016454842303070462 (tracked)
Allen-Cahn equation
error_l2 = 0.02608785655194188

Current loss is: 8.119089382294106 (tracked)
Current loss is: 10.271511234720208 (tracked)
Current loss is: 5.681699722785158 (tracked)
Current loss is: 6.303694608462455 (tracked)
Current loss is: 4.867082557213342 (tracked)
Current loss is: 6.4070153576061 (tracked)
Current loss is: 5.74494631900725 (tracked)
Current loss is: 6.155327355556126 (tracked)
Current loss is: 5.929060011323911 (tracked)
Current loss is: 4.474713533093792 (tracked)
Current loss is: 6.836176174922027 (tracked)
Current loss is: 5.221912374286618 (tracked)
Current loss is: 4.508265737496713 (tracked)
Current loss is: 4.619727624406286 (tracked)
Current loss is: 5.2527877209355065 (tracked)
Current loss is: 6.124682832939767 (tracked)
Current loss is: 4.741560584846879 (tracked)
Current loss is: 4.582438628739342 (tracked)
Current loss is: 4.677643809806686 (tracked)
Current loss is: 4.7951945365443756 (tracked)
Current loss is: 4.261630007805092 (tracked)
Current loss is: 3.973065604795224 (tracked)
Current loss is: 4.187020853455428 (tracked)
Current loss is: 3.905239655794073 (tracked)
Current loss is: 3.232219961596141 (tracked)
Current loss is: 5.380558331021061 (tracked)
Current loss is: 4.4509659948632585 (tracked)
Current loss is: 3.893630066061182 (tracked)
Current loss is: 3.331668051873167 (tracked)
Current loss is: 5.593197984575993 (tracked)
Current loss is: 3.7647308786975286 (tracked)
Current loss is: 3.0655106402123393 (tracked)
Current loss is: 4.407980001382054 (tracked)
Current loss is: 4.179394182674877 (tracked)
Current loss is: 4.678365094197678 (tracked)
Current loss is: 3.502564149721627 (tracked)
Current loss is: 3.937762953726916 (tracked)
Current loss is: 2.809756122624242 (tracked)
Current loss is: 3.171216962050157 (tracked)
Current loss is: 3.281900099851272 (tracked)
Current loss is: 2.5774907178932778 (tracked)
Current loss is: 2.8582191257316696 (tracked)
Current loss is: 2.6714993721059046 (tracked)
Current loss is: 2.633881270461432 (tracked)
Current loss is: 3.4062925311311276 (tracked)
Current loss is: 2.66703937204815 (tracked)
Current loss is: 2.871622448841302 (tracked)
Current loss is: 2.6153926010496615 (tracked)
Current loss is: 2.8579811196668783 (tracked)
Current loss is: 3.1094512911890932 (tracked)
Current loss is: 1.9167653117167334 (tracked)
Current loss is: 2.5129051915072753 (tracked)
Current loss is: 1.450439414336411 (tracked)
Current loss is: 3.1206922962535613 (tracked)
Current loss is: 2.2984073510854195 (tracked)
Current loss is: 1.7059009193248347 (tracked)
Current loss is: 1.8367857984292726 (tracked)
Current loss is: 2.2197610810317387 (tracked)
Current loss is: 1.346264471470579 (tracked)
Current loss is: 1.7441439286343448 (tracked)
Current loss is: 1.6055939307714788 (tracked)
Current loss is: 1.9239143760816952 (tracked)
Current loss is: 1.5264614899377877 (tracked)
Current loss is: 1.6064533304881368 (tracked)
Current loss is: 0.9148396345932908 (tracked)
Current loss is: 0.9484541582691141 (tracked)
Current loss is: 0.997503281694991 (tracked)
Current loss is: 0.6339407294284729 (tracked)
Current loss is: 0.8340911582743462 (tracked)
Current loss is: 0.7351365922728175 (tracked)
Current loss is: 0.7424956918705768 (tracked)
Current loss is: 0.5706144599877838 (tracked)
Current loss is: 0.47551693544815343 (tracked)
Current loss is: 0.4018618506680633 (tracked)
Current loss is: 0.5199711490922401 (tracked)
Current loss is: 0.32252431305559826 (tracked)
Current loss is: 0.5040314250681555 (tracked)
Current loss is: 0.3648546262576942 (tracked)
Current loss is: 0.39442785278333675 (tracked)
Current loss is: 0.26792605264182634 (tracked)
Current loss is: 0.23110548193850303 (tracked)
Current loss is: 0.28049805683397877 (tracked)
Current loss is: 0.19755871873962344 (tracked)
Current loss is: 0.21828124287865058 (tracked)
Current loss is: 0.3079684646358516 (tracked)
Current loss is: 0.15084905481611355 (tracked)
Current loss is: 0.14378639542004562 (tracked)
Current loss is: 0.18760710863320418 (tracked)
Current loss is: 0.16638090155356 (tracked)
Current loss is: 0.13623457616981824 (tracked)
Current loss is: 0.1402073201908306 (tracked)
Current loss is: 0.10140825965345708 (tracked)
Current loss is: 0.14603264474634212 (tracked)
Current loss is: 0.14385090576857387 (tracked)
Current loss is: 0.10360242622190131 (tracked)
Current loss is: 0.1384470310190064 (tracked)
Current loss is: 0.1275659655789992 (tracked)
Current loss is: 0.1539240404068603 (tracked)
Current loss is: 0.10207053504688886 (tracked)
Current loss is: 0.08031770715899937 (tracked)
Current loss is: 0.1154178154282335 (tracked)
Current loss is: 0.10996010518823755 (tracked)
Current loss is: 0.09434191776382436 (tracked)
Current loss is: 0.10256728608252301 (tracked)
Current loss is: 0.08310339503092834 (tracked)
Current loss is: 0.08918645374291018 (tracked)
Current loss is: 0.07707045471153287 (tracked)
Current loss is: 0.06664756683758628 (tracked)
Current loss is: 0.07204613613968652 (tracked)
Current loss is: 0.06865979037975518 (tracked)
Current loss is: 0.06466792688488371 (tracked)
Current loss is: 0.05546921724010139 (tracked)
Current loss is: 0.08048845091774416 (tracked)
Current loss is: 0.07246841879430532 (tracked)
Current loss is: 0.06577865798338593 (tracked)
Current loss is: 0.05715726142755756 (tracked)
Current loss is: 0.05064556628701347 (tracked)
Current loss is: 0.05066230404330534 (tracked)
Current loss is: 0.042131005724791365 (tracked)
Current loss is: 0.0542579665029589 (tracked)
Current loss is: 0.05881238836072722 (tracked)
Current loss is: 0.06099066286090526 (tracked)
Current loss is: 0.06256618085531233 (tracked)
Current loss is: 0.041902491355085524 (tracked)
Current loss is: 0.04497255598549037 (tracked)
Current loss is: 0.04918769886424361 (tracked)
Current loss is: 0.039804409288076846 (tracked)
Current loss is: 0.05832236019948022 (tracked)
Current loss is: 0.05489714104162295 (tracked)
Current loss is: 0.04531635816236748 (tracked)
Current loss is: 0.04499965570074254 (tracked)
Current loss is: 0.04534483213745099 (tracked)
Current loss is: 0.04908576405459555 (tracked)
Current loss is: 0.04004824063413065 (tracked)
Current loss is: 0.03838942163887679 (tracked)
Current loss is: 0.02524230562453846 (tracked)
Current loss is: 0.03288059569241051 (tracked)
Current loss is: 0.02887032856954722 (tracked)
Current loss is: 0.04342795199118552 (tracked)
Current loss is: 0.03865700820852732 (tracked)
Current loss is: 0.031138624128408773 (tracked)
Current loss is: 0.03954995456268535 (tracked)
Current loss is: 0.04096638549485024 (tracked)
Current loss is: 0.034115828488084005 (tracked)
Current loss is: 0.03809780708052159 (tracked)
Current loss is: 0.03327472530885493 (tracked)
Current loss is: 0.034345346763710934 (tracked)
Current loss is: 0.03205074547662817 (tracked)
Current loss is: 0.02991780130958472 (tracked)
Current loss is: 0.026215605364431238 (tracked)
Current loss is: 0.032141241138909954 (tracked)
Current loss is: 0.027588637485427024 (tracked)
Current loss is: 0.03248185498214195 (tracked)
Current loss is: 0.02938307313539081 (tracked)
Current loss is: 0.02624988016933462 (tracked)
Current loss is: 0.029007420400634712 (tracked)
Current loss is: 0.027509072185592925 (tracked)
Current loss is: 0.03313321156923167 (tracked)
Current loss is: 0.030064119899612298 (tracked)
Current loss is: 0.027767254346934375 (tracked)
Current loss is: 0.028127330424697883 (tracked)
Current loss is: 0.01952807723920785 (tracked)
Current loss is: 0.024376876252915673 (tracked)
Current loss is: 0.030021517548765572 (tracked)
Current loss is: 0.026359247310444745 (tracked)
Current loss is: 0.029572912871464237 (tracked)
Current loss is: 0.026554935979338695 (tracked)
Current loss is: 0.022934872965301563 (tracked)
Current loss is: 0.02103548886209443 (tracked)
Current loss is: 0.02915826537843945 (tracked)
Current loss is: 0.0257979818081518 (tracked)
Current loss is: 0.030187886455677604 (tracked)
Current loss is: 0.022345302962468436 (tracked)
Current loss is: 0.02166384222183837 (tracked)
Current loss is: 0.028429445461768826 (tracked)
Current loss is: 0.02780429517661793 (tracked)
Current loss is: 0.023073701364314584 (tracked)
Current loss is: 0.02452242904602341 (tracked)
Current loss is: 0.021373535328719065 (tracked)

signal (15): Terminated
in expression starting at none:13
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)
