Julia Version 1.5.0-DEV.71
Commit 15d693b0ec (2020-01-15 18:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 5.958914995772824 (tracked)
Current loss is: 5.7518211700140425 (tracked)
Current loss is: 4.985172449181732 (tracked)
Current loss is: 4.55877866043067 (tracked)
Current loss is: 6.108929731730052 (tracked)
Current loss is: 4.503149392788642 (tracked)
Current loss is: 6.302411625315516 (tracked)
Current loss is: 4.772050939124885 (tracked)
Current loss is: 5.040194327651246 (tracked)
Current loss is: 6.028095657456015 (tracked)
Current loss is: 4.772829341747373 (tracked)
Current loss is: 5.148659718513448 (tracked)
Current loss is: 4.609966058434513 (tracked)
Current loss is: 4.186830117571228 (tracked)
Current loss is: 4.40633309113651 (tracked)
Current loss is: 4.4557632211439735 (tracked)
Current loss is: 5.173617878980984 (tracked)
Current loss is: 4.460282831678748 (tracked)
Current loss is: 5.903097052603861 (tracked)
Current loss is: 3.0791064249233817 (tracked)
Current loss is: 3.4271313116217255 (tracked)
Current loss is: 4.861407862247934 (tracked)
Current loss is: 3.5919120239036015 (tracked)
Current loss is: 3.323287189065805 (tracked)
Current loss is: 3.018742394612443 (tracked)
Current loss is: 3.7576640439659807 (tracked)
Current loss is: 4.378433768107689 (tracked)
Current loss is: 3.2677311218011353 (tracked)
Current loss is: 2.7164517893210065 (tracked)
Current loss is: 3.025287147930168 (tracked)
Current loss is: 2.890068314241307 (tracked)
Current loss is: 3.0668812118489615 (tracked)
Current loss is: 2.781355545648603 (tracked)
Current loss is: 1.8604738630654902 (tracked)
Current loss is: 2.3223234773014725 (tracked)
Current loss is: 2.0651026008390247 (tracked)
Current loss is: 2.163366090279651 (tracked)
Current loss is: 1.7968957426266712 (tracked)
Current loss is: 2.152055344591269 (tracked)
Current loss is: 1.8158796530002654 (tracked)
Current loss is: 1.83760604605852 (tracked)
Current loss is: 1.03502030358794 (tracked)
Current loss is: 1.008666461614 (tracked)
Current loss is: 0.9806104110309597 (tracked)
Current loss is: 0.6815573832040956 (tracked)
Current loss is: 0.852601061226935 (tracked)
Current loss is: 0.7577834370253842 (tracked)
Current loss is: 0.6867129265270775 (tracked)
Current loss is: 0.6140695261396517 (tracked)
Current loss is: 0.5466220652795246 (tracked)
Current loss is: 0.6442694442484991 (tracked)
Current loss is: 0.4812919085286055 (tracked)
Current loss is: 0.45787074847546416 (tracked)
Current loss is: 0.5530261589174803 (tracked)
Current loss is: 0.3462332888522301 (tracked)
Current loss is: 0.39744539963951864 (tracked)
Current loss is: 0.3347429067991067 (tracked)
Current loss is: 0.3307266243378912 (tracked)
Current loss is: 0.26960833238467186 (tracked)
Current loss is: 0.28056145439011965 (tracked)
Current loss is: 0.2672897266309565 (tracked)
Current loss is: 0.23086319003853983 (tracked)
Current loss is: 0.22401029985410456 (tracked)
Current loss is: 0.1921827216285877 (tracked)
Current loss is: 0.2507017233906289 (tracked)
Current loss is: 0.2531233078548082 (tracked)
Current loss is: 0.23809551832277837 (tracked)
Current loss is: 0.1617953252589777 (tracked)
Current loss is: 0.1768618052064144 (tracked)
Current loss is: 0.2082194210723315 (tracked)
Current loss is: 0.2010270696227701 (tracked)
Current loss is: 0.16504233557003214 (tracked)
