Julia Version 1.5.0-DEV.611
Commit 8057c60354 (2020-04-10 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:442
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/experimental/WindTurbineGenType4_RotorControl.jl:6
   [10] include(::String) at ./client.jl:442
   [11] macro expansion at ./timing.jl:233 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:442
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:265
   [21] _start() at ./client.jl:491
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/experimental/WindTurbineGenType4_RotorControl.jl:6
  
CurtailedPowerPlantWithInertia Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:296
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:306 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
   [8] include(::String) at ./client.jl:442
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/experimental/CurtailedPowerPlantWithInertia.jl:6
   [10] include(::String) at ./client.jl:442
   [11] macro expansion at ./timing.jl:233 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [14] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [15] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [16] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [17] include(::String) at ./client.jl:442
   [18] top-level scope at none:6
   [19] eval(::Module, ::Any) at ./boot.jl:331
   [20] exec_options(::Base.JLOptions) at ./client.jl:265
   [21] _start() at ./client.jl:491
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/NodeTestBase.jl:3
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/nodes/experimental/CurtailedPowerPlantWithInertia.jl:6
  
StaticLine tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  TypeError: non-boolean (Nothing) used in boolean context
  Stacktrace:
   [1] print(::Base.PipeEndpoint, ::Crayon) at /home/pkgeval/.julia/packages/Crayons/HC7Kr/src/crayon.jl:109
   [2] print(::Base.PipeEndpoint, ::Crayon, ::String, ::Vararg{Any,N} where N) at ./strings/io.jl:46
   [3] println(::Base.PipeEndpoint, ::Crayon, ::Vararg{Any,N} where N) at ./strings/io.jl:73
   [4] println(::Crayon, ::String, ::Vararg{Any,N} where N) at ./coreio.jl:4
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:35 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [10] include(::String) at ./client.jl:442
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:265
   [14] _start() at ./client.jl:491
  
PiModelLine tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  TypeError: non-boolean (Nothing) used in boolean context
  Stacktrace:
   [1] print(::Base.PipeEndpoint, ::Crayon) at /home/pkgeval/.julia/packages/Crayons/HC7Kr/src/crayon.jl:109
   [2] print(::Base.PipeEndpoint, ::Crayon, ::String, ::Vararg{Any,N} where N) at ./strings/io.jl:46
   [3] println(::Base.PipeEndpoint, ::Crayon, ::Vararg{Any,N} where N) at ./strings/io.jl:73
   [4] println(::Crayon, ::String, ::Vararg{Any,N} where N) at ./coreio.jl:4
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:35 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [10] include(::String) at ./client.jl:442
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:265
   [14] _start() at ./client.jl:491
  
PowerGrid Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  TypeError: non-boolean (Nothing) used in boolean context
  Stacktrace:
   [1] print(::Base.PipeEndpoint, ::Crayon) at /home/pkgeval/.julia/packages/Crayons/HC7Kr/src/crayon.jl:109
   [2] print(::Base.PipeEndpoint, ::Crayon, ::String, ::Vararg{Any,N} where N) at ./strings/io.jl:46
   [3] println(::Base.PipeEndpoint, ::Crayon, ::Vararg{Any,N} where N) at ./strings/io.jl:73
   [4] println(::Crayon, ::String, ::Vararg{Any,N} where N) at ./coreio.jl:4
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:35 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [10] include(::String) at ./client.jl:442
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:265
   [14] _start() at ./client.jl:491
  
States Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:296
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:306 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/common/States.jl:14
   [8] include(::String) at ./client.jl:442
   [9] macro expansion at ./timing.jl:233 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [15] include(::String) at ./client.jl:442
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:265
   [19] _start() at ./client.jl:491
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/common/States.jl:14
  
PowerGridSolutions Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  TypeError: non-boolean (Nothing) used in boolean context
  Stacktrace:
   [1] print(::Base.PipeEndpoint, ::Crayon) at /home/pkgeval/.julia/packages/Crayons/HC7Kr/src/crayon.jl:109
   [2] print(::Base.PipeEndpoint, ::Crayon, ::String, ::Vararg{Any,N} where N) at ./strings/io.jl:46
   [3] println(::Base.PipeEndpoint, ::Crayon, ::Vararg{Any,N} where N) at ./strings/io.jl:73
   [4] println(::Crayon, ::String, ::Vararg{Any,N} where N) at ./coreio.jl:4
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:35 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [10] include(::String) at ./client.jl:442
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:265
   [14] _start() at ./client.jl:491
  
Simulation Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  LoadError: ArgumentError: ref of NULL PyObject
  Stacktrace:
   [1] getproperty(::PyCall.PyObject, ::String) at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:296
   [2] getproperty at /home/pkgeval/.julia/packages/PyCall/zqDXB/src/PyCall.jl:306 [inlined]
   [3] symbols(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3
   [4] symbols at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:3 [inlined]
   [5] #symbols#10 at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5 [inlined]
   [6] symbols(::Symbol) at /home/pkgeval/.julia/packages/SymPy/JaxDZ/src/constructors.jl:5
   [7] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/simulations/simulations.jl:9
   [8] include(::String) at ./client.jl:442
   [9] macro expansion at ./timing.jl:233 [inlined]
   [10] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:34 [inlined]
   [11] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [12] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [13] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [14] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [15] include(::String) at ./client.jl:442
   [16] top-level scope at none:6
   [17] eval(::Module, ::Any) at ./boot.jl:331
   [18] exec_options(::Base.JLOptions) at ./client.jl:265
   [19] _start() at ./client.jl:491
  in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/simulations/simulations.jl:9
  
PowerPerturbation Simulation Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  TypeError: non-boolean (Nothing) used in boolean context
  Stacktrace:
   [1] print(::Base.PipeEndpoint, ::Crayon) at /home/pkgeval/.julia/packages/Crayons/HC7Kr/src/crayon.jl:109
   [2] print(::Base.PipeEndpoint, ::Crayon, ::String, ::Vararg{Any,N} where N) at ./strings/io.jl:46
   [3] println(::Base.PipeEndpoint, ::Crayon, ::Vararg{Any,N} where N) at ./strings/io.jl:73
   [4] println(::Crayon, ::String, ::Vararg{Any,N} where N) at ./coreio.jl:4
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:35 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [10] include(::String) at ./client.jl:442
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:265
   [14] _start() at ./client.jl:491
  
┌ Warning: There is no slack bus in the system to balance powers. Currently not making any checks concerning assumptions of whether its possible to find the fixed point
└ @ PowerDynamics ~/.julia/packages/PowerDynamics/0Gi5k/src/operationpoint/operationpoint.jl:14
operationpoint Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  TypeError: non-boolean (Nothing) used in boolean context
  Stacktrace:
   [1] print(::Base.PipeEndpoint, ::Crayon) at /home/pkgeval/.julia/packages/Crayons/HC7Kr/src/crayon.jl:109
   [2] print(::Base.PipeEndpoint, ::Crayon, ::String, ::Vararg{Any,N} where N) at ./strings/io.jl:46
   [3] println(::Base.PipeEndpoint, ::Crayon, ::Vararg{Any,N} where N) at ./strings/io.jl:73
   [4] println(::Crayon, ::String, ::Vararg{Any,N} where N) at ./coreio.jl:4
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:35 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [10] include(::String) at ./client.jl:442
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:265
   [14] _start() at ./client.jl:491
  
JsonParser Tests: Error During Test at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
  Got exception outside of a @test
  TypeError: non-boolean (Nothing) used in boolean context
  Stacktrace:
   [1] print(::Base.PipeEndpoint, ::Crayon) at /home/pkgeval/.julia/packages/Crayons/HC7Kr/src/crayon.jl:109
   [2] print(::Base.PipeEndpoint, ::Crayon, ::String, ::Vararg{Any,N} where N) at ./strings/io.jl:46
   [3] println(::Base.PipeEndpoint, ::Crayon, ::Vararg{Any,N} where N) at ./strings/io.jl:73
   [4] println(::Crayon, ::String, ::Vararg{Any,N} where N) at ./coreio.jl:4
   [5] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:35 [inlined]
   [6] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1188 [inlined]
   [7] macro expansion at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33 [inlined]
   [8] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
   [9] top-level scope at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:33
   [10] include(::String) at ./client.jl:442
   [11] top-level scope at none:6
   [12] eval(::Module, ::Any) at ./boot.jl:331
   [13] exec_options(::Base.JLOptions) at ./client.jl:265
   [14] _start() at ./client.jl:491
  
Test Summary:                                               | Pass  Error  Total
All Tests                                                   |   44     30     74
  PQAlgebraic Node Tests                                    |           1      1
  PVAlgebraic Node Tests                                    |           1      1
  SlackAlgebraic Node Tests                                 |           1      1
  SwingEq Node Tests                                        |           1      1
  SwingEqLVS Node Tests                                     |           1      1
  FourthOrderEq Node Tests                                  |           1      1
  VoltageSourceInverterMinimal Node Tests                   |           2      2
    VoltageSourceInverterMinimal                            |           1      1
  VoltageSourceInverterVoltagePT1 Node Tests                |           2      2
    VSIVoltagePT1                                           |           1      1
  CurrentSourceInverterMinimal Node Tests                   |           2      2
    CSIMinimal                                              |           1      1
  ExponentialRecoveryLoad Node Tests                        |           2      2
    ExponentialRecoveryLoad                                 |           1      1
  FourthOrderEqGovernorExciterAVR Node Tests                |           2      2
    FourthOrderEqGovernorExciterAVR                         |           1      1
  RLCLoad Node Tests                                        |           1      1
  PVInverter Tests                                          |           1      1
  WindGenType 4 Tests                                       |           1      1
  WindGenType 4 with Rotor Control Tests                    |           1      1
  CurtailedPowerPlantWithInertia Tests                      |           1      1
  StaticLine tests                                          |    5      1      6
    LineMacro construct_edge should return StaticEdge       |    1             1
    LineMacro should run edge function without errors       |    4             4
  PiModelLine tests                                         |    6      1      7
    PiModelLine construct_edge should return StaticEdge     |    1             1
    PiModelLine should run edge function without errors     |    4             4
    PiModelLine should return the same result as StaticLine |    1             1
  PowerGrid Tests                                           |    5      1      6
  States Tests                                              |           1      1
  PowerGridSolutions Tests                                  |   12      1     13
    PowerGridSolution should find proper variable_index     |    3             3
    PowerGridSolution index tests                           |    9             9
  Simulation Tests                                          |           1      1
  PowerPerturbation Simulation Tests                        |    2      1      3
    test PowerPerturbation simulation                       |    2             2
  operationpoint Tests                                      |    8      1      9
    algebraic only                                          |    3             3
    no convergence                                          |    1             1
    algebraic and dynamic node                              |    3             3
    error that SwingEqLVS should be used instead of SwingEq |    1             1
  JsonParser Tests                                          |    6      1      7
ERROR: LoadError: Some tests did not pass: 44 passed, 0 failed, 30 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/PowerDynamics/0Gi5k/test/runtests.jl:32
ERROR: Package PowerDynamics errored during testing
Stacktrace:
 [1] pkgerror(::String, ::Vararg{String,N} where N) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Types.jl:52
 [2] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/Operations.jl:1516
 [3] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:316
 [4] test(::Pkg.Types.Context, ::Array{Pkg.Types.PackageSpec,1}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:303
 [5] #test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [6] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:297 [inlined]
 [7] #test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [8] test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:296 [inlined]
 [9] test(::String; kwargs::Base.Iterators.Pairs{Union{},Union{},Tuple{},NamedTuple{(),Tuple{}}}) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [10] test(::String) at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Pkg/src/API.jl:295
 [11] top-level scope at none:16
