Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.4/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.4/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed CommonSubexpressions ─ v0.2.0
 Installed DiffResults ────────── v1.0.2
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed NaNMath ────────────── v0.3.3
 Installed StaticArrays ───────── v0.12.1
 Installed DiffRules ──────────── v1.0.0
  Updating `/tmp/jl_OnwGYZ/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_OnwGYZ/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_OnwGYZ/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:08:30.951  iter:1  elapsed-time:5.95  pmap-time:1.39  grad-time:0.00  ls-time:0.37 ls-dec:0.00e+00
fcount:1566  fval:7.22e+03  fmin:7.05e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.53GB
time:13:12:18.398  iter:59  elapsed-time:0.20  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.19e+03  fmin:6.96e+03  norm:9.03e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.57GB
time:13:12:18.554  iter:60  elapsed-time:0.16  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.11e+03  fmin:6.92e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.45GB
time:13:12:18.75  iter:61  elapsed-time:0.19  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.13e+03  fmin:6.89e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.36GB
time:13:12:19.035  iter:62  elapsed-time:0.27  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.04e+03  fmin:6.83e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.20GB
time:13:12:19.22  iter:63  elapsed-time:0.18  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:6.96e+03  fmin:6.78e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.14GB
time:13:12:19.304  iter:64  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:6.99e+03  fmin:6.76e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.12GB
time:13:12:19.391  iter:65  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:6.97e+03  fmin:6.75e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.13GB
time:13:12:19.478  iter:66  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:6.94e+03  fmin:6.71e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.17GB
time:13:12:19.592  iter:67  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:6.88e+03  fmin:6.67e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.17GB
time:13:12:19.755  iter:68  elapsed-time:0.15  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:6.89e+03  fmin:6.65e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.12GB
time:13:12:19.922  iter:69  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:6.88e+03  fmin:6.65e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.07GB
time:13:12:28.35  iter:70  elapsed-time:8.42  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:6.84e+03  fmin:6.62e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.27GB
time:13:12:28.54  iter:71  elapsed-time:0.19  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:6.83e+03  fmin:6.61e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.38GB
time:13:12:28.63  iter:72  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:6.82e+03  fmin:6.58e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.33GB
time:13:12:28.721  iter:73  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:6.81e+03  fmin:6.57e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.29GB
time:13:12:28.889  iter:74  elapsed-time:0.15  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:6.78e+03  fmin:6.56e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.20GB
time:13:12:28.972  iter:75  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2025  fval:6.77e+03  fmin:6.55e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.15GB
time:13:12:29.107  iter:76  elapsed-time:0.12  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:6.67e+03  fmin:6.50e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.14GB
time:13:12:29.482  iter:77  elapsed-time:0.37  pmap-time:0.00  grad-time:0.24  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:6.72e+03  fmin:6.50e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.23GB
time:13:12:29.902  iter:78  elapsed-time:0.41  pmap-time:0.00  grad-time:0.26  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:6.70e+03  fmin:6.48e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.44GB
time:13:12:30.229  iter:79  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:6.68e+03  fmin:6.45e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.52GB
time:13:12:30.564  iter:80  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.62e+03  fmin:6.41e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.42GB
time:13:12:30.77  iter:81  elapsed-time:0.19  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.62e+03  fmin:6.39e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.28GB
time:13:12:30.853  iter:82  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.60e+03  fmin:6.37e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.25GB
time:13:12:30.943  iter:83  elapsed-time:0.08  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.53e+03  fmin:6.32e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:261.21GB
time:13:12:38.678  iter:84  elapsed-time:7.73  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.51e+03  fmin:6.28e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.12GB
time:13:12:41.366  iter:85  elapsed-time:2.69  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.47e+03  fmin:6.25e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.16GB
time:13:12:41.612  iter:86  elapsed-time:0.24  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.45e+03  fmin:6.23e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.98GB
time:13:12:41.727  iter:87  elapsed-time:0.11  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.44e+03  fmin:6.23e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.90GB
time:13:12:41.85  iter:88  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.44e+03  fmin:6.21e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.86GB
time:13:12:42.131  iter:89  elapsed-time:0.28  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.41e+03  fmin:6.18e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.35GB
time:13:12:42.234  iter:90  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.36e+03  fmin:6.14e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.26GB
time:13:12:42.346  iter:91  elapsed-time:0.11  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.30e+03  fmin:6.10e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.21GB
time:13:12:42.474  iter:92  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.29e+03  fmin:6.07e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.24GB
time:13:12:42.564  iter:93  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.24e+03  fmin:6.03e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.37GB
time:13:12:42.647  iter:94  elapsed-time:0.07  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.24e+03  fmin:6.02e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.49GB
time:13:12:42.802  iter:95  elapsed-time:0.15  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.20e+03  fmin:5.98e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.42GB
time:13:12:42.936  iter:96  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.18e+03  fmin:5.95e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.30GB
time:13:12:43.025  iter:97  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.19e+03  fmin:5.95e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.27GB
time:13:12:51.65  iter:98  elapsed-time:8.62  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.12e+03  fmin:5.90e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.45GB
time:13:12:52.134  iter:99  elapsed-time:0.48  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.12e+03  fmin:5.89e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.39GB
time:13:12:52.342  iter:100  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.10e+03  fmin:5.89e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.42GB
time:13:12:52.64  iter:101  elapsed-time:0.28  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.10e+03  fmin:5.88e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.33GB
time:13:12:53.038  iter:102  elapsed-time:0.39  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.08e+03  fmin:5.84e+03  norm:9.02e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.51GB
time:13:12:53.51  iter:103  elapsed-time:0.46  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.06e+03  fmin:5.82e+03  norm:9.04e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.11GB
time:13:12:53.811  iter:104  elapsed-time:0.28  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.01e+03  fmin:5.80e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.61GB
time:13:12:54.076  iter:105  elapsed-time:0.26  pmap-time:0.01  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:5.95e+03  fmin:5.79e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.48GB
time:13:12:54.183  iter:106  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.00e+03  fmin:5.77e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.73GB
time:13:12:54.45  iter:107  elapsed-time:0.26  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:5.98e+03  fmin:5.76e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.09GB
time:13:12:54.646  iter:108  elapsed-time:0.20  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:5.95e+03  fmin:5.73e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.97GB
time:13:12:54.905  iter:109  elapsed-time:0.26  pmap-time:0.01  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:5.95e+03  fmin:5.72e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.06GB
time:13:12:55.093  iter:110  elapsed-time:0.19  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:5.93e+03  fmin:5.71e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.78GB
time:13:13:01.822  iter:111  elapsed-time:6.73  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:5.93e+03  fmin:5.69e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.83GB
time:13:13:01.95  iter:112  elapsed-time:0.13  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:5.84e+03  fmin:5.66e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.78GB
time:13:13:02.061  iter:113  elapsed-time:0.11  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:5.83e+03  fmin:5.62e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.80GB
time:13:13:02.191  iter:114  elapsed-time:0.12  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:5.83e+03  fmin:5.61e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.79GB
time:13:13:02.312  iter:115  elapsed-time:0.12  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:5.78e+03  fmin:5.57e+03  norm:9.01e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.92GB
time:13:13:02.483  iter:116  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.02 ls-dec:0.00e+00
fcount:3132  fval:5.76e+03  fmin:5.53e+03  norm:9.00e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:259.10GB
time:13:13:02.636  iter:117  elapsed-time:0.14  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:5.72e+03  fmin:5.51e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.97GB
time:13:13:02.914  iter:118  elapsed-time:0.27  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:5.70e+03  fmin:5.50e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.76GB
time:13:13:03.25  iter:119  elapsed-time:0.33  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:5.69e+03  fmin:5.47e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.60GB
time:13:13:03.406  iter:120  elapsed-time:0.16  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.65e+03  fmin:5.45e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.69GB
time:13:13:03.553  iter:121  elapsed-time:0.15  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.66e+03  fmin:5.42e+03  norm:8.96e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.68GB
time:13:13:03.795  iter:122  elapsed-time:0.24  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.61e+03  fmin:5.40e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.53GB
time:13:13:03.916  iter:123  elapsed-time:0.12  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.60e+03  fmin:5.37e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.39GB
time:13:13:04.182  iter:124  elapsed-time:0.27  pmap-time:0.01  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.53e+03  fmin:5.33e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:258.62GB
time:13:13:12.22  iter:125  elapsed-time:8.04  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3375  fval:5.53e+03  fmin:5.30e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.47GB
time:13:13:12.418  iter:126  elapsed-time:0.19  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.50e+03  fmin:5.27e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.56GB
time:13:13:12.679  iter:127  elapsed-time:0.25  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.44e+03  fmin:5.25e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.85GB
time:13:13:12.84  iter:128  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.47e+03  fmin:5.24e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.71GB
time:13:13:13.116  iter:129  elapsed-time:0.27  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.43e+03  fmin:5.23e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.95GB
time:13:13:13.266  iter:130  elapsed-time:0.15  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.46e+03  fmin:5.22e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.95GB
time:13:13:13.462  iter:131  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.43e+03  fmin:5.21e+03  norm:8.95e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.00GB
time:13:13:13.766  iter:132  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.43e+03  fmin:5.21e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.11GB
time:13:13:14.113  iter:133  elapsed-time:0.34  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.39e+03  fmin:5.17e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.05GB
time:13:13:14.468  iter:134  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.36e+03  fmin:5.16e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.83GB
time:13:13:14.761  iter:135  elapsed-time:0.29  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.37e+03  fmin:5.15e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.93GB
time:13:13:15.078  iter:136  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.33e+03  fmin:5.13e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.23GB
time:13:13:15.291  iter:137  elapsed-time:0.21  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.31e+03  fmin:5.10e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.28GB
time:13:13:15.606  iter:138  elapsed-time:0.31  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.31e+03  fmin:5.08e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:261.12GB
time:13:13:23.852  iter:139  elapsed-time:8.25  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.28e+03  fmin:5.07e+03  norm:8.92e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.65GB
time:13:13:24.05  iter:140  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.29e+03  fmin:5.05e+03  norm:8.97e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.49GB
time:13:13:24.286  iter:141  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.27e+03  fmin:5.03e+03  norm:8.98e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.48GB
time:13:13:24.389  iter:142  elapsed-time:0.10  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.19e+03  fmin:5.00e+03  norm:8.93e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.68GB
time:13:13:24.636  iter:143  elapsed-time:0.24  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.21e+03  fmin:4.98e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.73GB
time:13:13:24.854  iter:144  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.17e+03  fmin:4.96e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.56GB
time:13:13:25.07  iter:145  elapsed-time:0.22  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.17e+03  fmin:4.94e+03  norm:8.99e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.56GB
time:13:13:25.23  iter:146  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.14e+03  fmin:4.92e+03  norm:8.90e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:260.58GB
time:13:13:25.399  iter:147  elapsed-time:0.17  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
