Julia Version 1.5.0-DEV.642
Commit 2848bfb527 (2020-04-18 12:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_lXYUKE/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_lXYUKE/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 315632
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 22817
Words in train file: 1107154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.80k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 33.16k  
Alpha: 0.024910  Progress: 0.54%  Words/thread/sec: 26.93k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 31.84k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 39.16k  
Alpha: 0.024774  Progress: 1.08%  Words/thread/sec: 46.48k  
Alpha: 0.024729  Progress: 1.27%  Words/thread/sec: 54.02k  
Alpha: 0.024684  Progress: 1.45%  Words/thread/sec: 54.86k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 54.39k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 60.17k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 62.97k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 67.19k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 70.76k  
Alpha: 0.024412  Progress: 2.53%  Words/thread/sec: 71.34k  
Alpha: 0.024367  Progress: 2.71%  Words/thread/sec: 63.97k  
Alpha: 0.024322  Progress: 3.07%  Words/thread/sec: 71.38k  
Alpha: 0.024232  Progress: 3.25%  Words/thread/sec: 74.24k  
Alpha: 0.024186  Progress: 3.25%  Words/thread/sec: 74.83k  
Alpha: 0.024186  Progress: 3.43%  Words/thread/sec: 74.99k  
Alpha: 0.024141  Progress: 3.62%  Words/thread/sec: 78.54k  
Alpha: 0.024096  Progress: 3.80%  Words/thread/sec: 82.19k  
Alpha: 0.024051  Progress: 3.98%  Words/thread/sec: 81.94k  
Alpha: 0.024005  Progress: 4.16%  Words/thread/sec: 73.68k  
Alpha: 0.023960  Progress: 4.34%  Words/thread/sec: 76.87k  
Alpha: 0.023915  Progress: 4.52%  Words/thread/sec: 78.74k  
Alpha: 0.023870  Progress: 4.70%  Words/thread/sec: 80.30k  
Alpha: 0.023825  Progress: 4.88%  Words/thread/sec: 81.66k  
Alpha: 0.023779  Progress: 5.06%  Words/thread/sec: 81.31k  
Alpha: 0.023734  Progress: 5.24%  Words/thread/sec: 78.46k  
Alpha: 0.023689  Progress: 5.43%  Words/thread/sec: 79.35k  
Alpha: 0.023644  Progress: 5.61%  Words/thread/sec: 80.96k  
Alpha: 0.023599  Progress: 5.79%  Words/thread/sec: 82.78k  
Alpha: 0.023553  Progress: 5.97%  Words/thread/sec: 80.08k  
Alpha: 0.023508  Progress: 6.15%  Words/thread/sec: 81.68k  
Alpha: 0.023463  Progress: 6.33%  Words/thread/sec: 82.41k  
Alpha: 0.023418  Progress: 6.51%  Words/thread/sec: 79.28k  
Alpha: 0.023373  Progress: 6.69%  Words/thread/sec: 81.32k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 83.16k  
Alpha: 0.023282  Progress: 7.05%  Words/thread/sec: 84.15k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 84.92k  
Alpha: 0.023192  Progress: 7.41%  Words/thread/sec: 86.58k  
Alpha: 0.023147  Progress: 7.59%  Words/thread/sec: 85.70k  
Alpha: 0.023101  Progress: 7.77%  Words/thread/sec: 87.26k  
Alpha: 0.023056  Progress: 7.96%  Words/thread/sec: 88.56k  
Alpha: 0.023011  Progress: 8.14%  Words/thread/sec: 83.10k  
Alpha: 0.022966  Progress: 8.32%  Words/thread/sec: 84.55k  
Alpha: 0.022921  Progress: 8.50%  Words/thread/sec: 84.68k  
Alpha: 0.022876  Progress: 8.68%  Words/thread/sec: 86.45k  
Alpha: 0.022830  Progress: 8.86%  Words/thread/sec: 86.51k  
Alpha: 0.022785  Progress: 9.04%  Words/thread/sec: 88.04k  
Alpha: 0.022740  Progress: 9.22%  Words/thread/sec: 87.11k  
Alpha: 0.022695  Progress: 9.40%  Words/thread/sec: 87.76k  
Alpha: 0.022650  Progress: 9.58%  Words/thread/sec: 89.19k  
Alpha: 0.022604  Progress: 9.76%  Words/thread/sec: 87.74k  
Alpha: 0.022559  Progress: 9.94%  Words/thread/sec: 89.05k  
Alpha: 0.022514  Progress: 10.12%  Words/thread/sec: 88.12k  
Alpha: 0.022469  Progress: 10.31%  Words/thread/sec: 84.86k  
Alpha: 0.022424  Progress: 10.49%  Words/thread/sec: 85.08k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 84.50k  
Alpha: 0.022333  Progress: 10.85%  Words/thread/sec: 85.53k  
Alpha: 0.022288  Progress: 11.03%  Words/thread/sec: 86.62k  
Alpha: 0.008093  Progress: 67.81%  Words/thread/sec: 94.72k  
Alpha: 0.008047  Progress: 67.99%  Words/thread/sec: 94.66k  
Alpha: 0.008001  Progress: 68.18%  Words/thread/sec: 94.67k  
Alpha: 0.007956  Progress: 68.43%  Words/thread/sec: 94.54k  
Alpha: 0.007892  Progress: 68.62%  Words/thread/sec: 94.75k  
Alpha: 0.007846  Progress: 68.87%  Words/thread/sec: 94.21k  
Alpha: 0.007782  Progress: 69.06%  Words/thread/sec: 94.10k  
Alpha: 0.007736  Progress: 69.24%  Words/thread/sec: 94.15k  
Alpha: 0.007690  Progress: 69.42%  Words/thread/sec: 94.33k  
Alpha: 0.007645  Progress: 69.60%  Words/thread/sec: 94.36k  
Alpha: 0.007599  Progress: 69.79%  Words/thread/sec: 94.45k  
Alpha: 0.007553  Progress: 69.97%  Words/thread/sec: 94.65k  
Alpha: 0.007507  Progress: 70.23%  Words/thread/sec: 94.70k  
Alpha: 0.007443  Progress: 70.41%  Words/thread/sec: 94.63k  
Alpha: 0.007443  Progress: 70.59%  Words/thread/sec: 94.86k  
Alpha: 0.007351  Progress: 70.78%  Words/thread/sec: 94.77k  
Alpha: 0.007306  Progress: 70.96%  Words/thread/sec: 94.58k  
Alpha: 0.007260  Progress: 71.14%  Words/thread/sec: 94.65k  
Alpha: 0.007214  Progress: 71.58%  Words/thread/sec: 94.87k  
Alpha: 0.007104  Progress: 71.58%  Words/thread/sec: 94.89k  
Alpha: 0.007104  Progress: 71.77%  Words/thread/sec: 95.00k  
Alpha: 0.007058  Progress: 71.95%  Words/thread/sec: 95.00k  
Alpha: 0.007012  Progress: 72.13%  Words/thread/sec: 94.95k  
Alpha: 0.006967  Progress: 72.32%  Words/thread/sec: 95.18k  
Alpha: 0.006921  Progress: 72.57%  Words/thread/sec: 95.13k  
Alpha: 0.006857  Progress: 72.76%  Words/thread/sec: 95.26k  
Alpha: 0.006811  Progress: 72.94%  Words/thread/sec: 94.88k  
Alpha: 0.006765  Progress: 73.12%  Words/thread/sec: 94.95k  
Alpha: 0.006719  Progress: 73.31%  Words/thread/sec: 95.15k  
Alpha: 0.006674  Progress: 73.49%  Words/thread/sec: 95.07k  
Alpha: 0.006628  Progress: 73.67%  Words/thread/sec: 95.01k  
Alpha: 0.006582  Progress: 73.85%  Words/thread/sec: 95.20k  
Alpha: 0.006536  Progress: 74.11%  Words/thread/sec: 95.43k  
Alpha: 0.006472  Progress: 74.30%  Words/thread/sec: 95.43k  
Alpha: 0.006426  Progress: 74.48%  Words/thread/sec: 95.39k  
Alpha: 0.006380  Progress: 74.66%  Words/thread/sec: 95.62k  
Alpha: 0.006334  Progress: 74.85%  Words/thread/sec: 95.73k  
Alpha: 0.006289  Progress: 75.03%  Words/thread/sec: 95.94k  
Alpha: 0.006243  Progress: 75.21%  Words/thread/sec: 96.01k  
Alpha: 0.006197  Progress: 75.46%  Words/thread/sec: 95.91k  
Alpha: 0.006135  Progress: 75.64%  Words/thread/sec: 95.89k  
Alpha: 0.006089  Progress: 75.83%  Words/thread/sec: 95.42k  
Alpha: 0.006043  Progress: 76.01%  Words/thread/sec: 95.53k  
Alpha: 0.005997  Progress: 76.19%  Words/thread/sec: 95.16k  
Alpha: 0.005952  Progress: 76.38%  Words/thread/sec: 95.38k  
Alpha: 0.005906  Progress: 76.56%  Words/thread/sec: 95.55k  
Alpha: 0.005860  Progress: 76.74%  Words/thread/sec: 95.49k  
Alpha: 0.005814  Progress: 76.93%  Words/thread/sec: 95.71k  
Alpha: 0.005768  Progress: 77.11%  Words/thread/sec: 95.64k  
Alpha: 0.005722  Progress: 77.29%  Words/thread/sec: 95.86k  
Alpha: 0.005677  Progress: 77.48%  Words/thread/sec: 95.62k  
Alpha: 0.005631  Progress: 77.66%  Words/thread/sec: 95.67k  
Alpha: 0.005585  Progress: 77.84%  Words/thread/sec: 95.71k  
Alpha: 0.005539  Progress: 78.03%  Words/thread/sec: 95.65k  
Alpha: 0.005493  Progress: 78.21%  Words/thread/sec: 95.71k  
Alpha: 0.005448  Progress: 78.39%  Words/thread/sec: 95.80k  
Alpha: 0.005402  Progress: 78.58%  Words/thread/sec: 95.87k  
Alpha: 0.005356  Progress: 78.76%  Words/thread/sec: 95.98k  
Alpha: 0.005310  Progress: 78.94%  Words/thread/sec: 95.97k  
Alpha: 0.005264  Progress: 79.13%  Words/thread/sec: 96.10k  
Alpha: 0.005219  Progress: 79.31%  Words/thread/sec: 95.62k  
Alpha: 0.005173  Progress: 79.49%  Words/thread/sec: 95.78k  
Alpha: 0.005127  Progress: 79.68%  Words/thread/sec: 95.79k  
Alpha: 0.005081  Progress: 79.86%  Words/thread/sec: 96.00k  
Alpha: 0.005035  Progress: 80.04%  Words/thread/sec: 96.13k  
Alpha: 0.004990  Progress: 80.23%  Words/thread/sec: 96.29k  
Alpha: 0.004944  Progress: 80.48%  Words/thread/sec: 96.49k  
Alpha: 0.004880  Progress: 80.66%  Words/thread/sec: 96.41k  
Alpha: 0.004834  Progress: 80.85%  Words/thread/sec: 96.50k  
Alpha: 0.004788  Progress: 81.18%  Words/thread/sec: 96.17k  
Alpha: 0.004706  Progress: 81.36%  Words/thread/sec: 96.18k  
Alpha: 0.004660  Progress: 81.73%  Words/thread/sec: 96.17k  
Alpha: 0.004568  Progress: 81.91%  Words/thread/sec: 96.37k  
Alpha: 0.004522  Progress: 81.91%  Words/thread/sec: 96.44k  
Alpha: 0.004522  Progress: 82.09%  Words/thread/sec: 96.47k  
Alpha: 0.004477  Progress: 82.46%  Words/thread/sec: 96.65k  
Alpha: 0.004385  Progress: 82.46%  Words/thread/sec: 96.63k  
Alpha: 0.004385  Progress: 82.64%  Words/thread/sec: 96.28k  
Alpha: 0.004339  Progress: 82.83%  Words/thread/sec: 96.45k  
Alpha: 0.004293  Progress: 83.08%  Words/thread/sec: 96.40k  
Alpha: 0.004229  Progress: 83.27%  Words/thread/sec: 96.30k  
Alpha: 0.004184  Progress: 83.45%  Words/thread/sec: 96.45k  
Alpha: 0.004138  Progress: 83.63%  Words/thread/sec: 96.19k  
Alpha: 0.004092  Progress: 83.82%  Words/thread/sec: 96.33k  
Alpha: 0.004046  Progress: 84.00%  Words/thread/sec: 96.49k  
Alpha: 0.004000  Progress: 84.18%  Words/thread/sec: 96.70k  
Alpha: 0.003955  Progress: 84.37%  Words/thread/sec: 96.77k  
Alpha: 0.003909  Progress: 84.55%  Words/thread/sec: 96.66k  
Alpha: 0.003863  Progress: 84.81%  Words/thread/sec: 96.51k  
Alpha: 0.003798  Progress: 84.99%  Words/thread/sec: 96.72k  
Alpha: 0.003752  Progress: 85.18%  Words/thread/sec: 96.89k  
Alpha: 0.003706  Progress: 85.36%  Words/thread/sec: 96.87k  
Alpha: 0.003660  Progress: 85.54%  Words/thread/sec: 96.99k  
Alpha: 0.003614  Progress: 85.73%  Words/thread/sec: 97.01k  
Alpha: 0.003614  Progress: 85.91%  Words/thread/sec: 97.14k  
Alpha: 0.003523  Progress: 86.09%  Words/thread/sec: 97.03k  
Alpha: 0.003477  Progress: 86.42%  Words/thread/sec: 96.87k  
Alpha: 0.003395  Progress: 86.60%  Words/thread/sec: 96.93k  
Alpha: 0.003349  Progress: 86.79%  Words/thread/sec: 96.95k  
Alpha: 0.003303  Progress: 87.04%  Words/thread/sec: 96.91k  
Alpha: 0.003239  Progress: 87.23%  Words/thread/sec: 96.93k  
Alpha: 0.003193  Progress: 87.41%  Words/thread/sec: 97.07k  
Alpha: 0.003148  Progress: 87.59%  Words/thread/sec: 97.17k  
Alpha: 0.003102  Progress: 87.78%  Words/thread/sec: 97.13k  
Alpha: 0.003056  Progress: 87.96%  Words/thread/sec: 97.33k  
Alpha: 0.003010  Progress: 88.22%  Words/thread/sec: 97.33k  
Alpha: 0.002946  Progress: 88.40%  Words/thread/sec: 97.38k  
Alpha: 0.002900  Progress: 88.58%  Words/thread/sec: 97.06k  
Alpha: 0.002854  Progress: 88.77%  Words/thread/sec: 97.15k  
Alpha: 0.002809  Progress: 88.95%  Words/thread/sec: 97.26k  
Alpha: 0.002763  Progress: 89.13%  Words/thread/sec: 97.32k  
Alpha: 0.002717  Progress: 89.32%  Words/thread/sec: 97.47k  
Alpha: 0.002671  Progress: 89.50%  Words/thread/sec: 97.27k  
Alpha: 0.002625  Progress: 89.68%  Words/thread/sec: 97.30k  
Alpha: 0.002580  Progress: 89.87%  Words/thread/sec: 97.50k  
Alpha: 0.002534  Progress: 90.05%  Words/thread/sec: 97.65k  
Alpha: 0.002488  Progress: 90.30%  Words/thread/sec: 97.64k  
Alpha: 0.002424  Progress: 90.49%  Words/thread/sec: 97.71k  
Alpha: 0.002378  Progress: 90.67%  Words/thread/sec: 97.59k  
Alpha: 0.002332  Progress: 90.85%  Words/thread/sec: 97.49k  
Alpha: 0.002286  Progress: 91.10%  Words/thread/sec: 97.67k  
Alpha: 0.002224  Progress: 91.29%  Words/thread/sec: 97.79k  
Alpha: 0.002178  Progress: 91.47%  Words/thread/sec: 97.81k  
Alpha: 0.002132  Progress: 91.73%  Words/thread/sec: 97.77k  
Alpha: 0.002068  Progress: 91.91%  Words/thread/sec: 97.96k  
Alpha: 0.002023  Progress: 92.09%  Words/thread/sec: 97.88k  
Alpha: 0.001977  Progress: 92.28%  Words/thread/sec: 97.74k  
Alpha: 0.001931  Progress: 92.46%  Words/thread/sec: 97.89k  
Alpha: 0.001885  Progress: 92.64%  Words/thread/sec: 98.07k  
Alpha: 0.001839  Progress: 92.83%  Words/thread/sec: 98.05k  
Alpha: 0.001794  Progress: 93.15%  Words/thread/sec: 98.05k  
Alpha: 0.001712  Progress: 93.34%  Words/thread/sec: 98.23k  
Alpha: 0.001666  Progress: 93.59%  Words/thread/sec: 98.26k  
Alpha: 0.001602  Progress: 93.78%  Words/thread/sec: 98.28k  Starting training using file ../data/big.txt
Vocab size: 22817
Words in train file: 1107154

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.21k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 21.36k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 29.61k  
Alpha: 0.024864  Progress: 0.72%  Words/thread/sec: 39.27k  
Alpha: 0.024819  Progress: 0.90%  Words/thread/sec: 39.16k  
Alpha: 0.024774  Progress: 1.09%  Words/thread/sec: 46.11k  
Alpha: 0.024729  Progress: 1.27%  Words/thread/sec: 52.27k  
Alpha: 0.024683  Progress: 1.45%  Words/thread/sec: 59.12k  
Alpha: 0.024638  Progress: 1.63%  Words/thread/sec: 60.14k  
Alpha: 0.024593  Progress: 1.81%  Words/thread/sec: 60.92k  
Alpha: 0.024548  Progress: 1.99%  Words/thread/sec: 64.84k  
Alpha: 0.024503  Progress: 2.17%  Words/thread/sec: 69.88k  
Alpha: 0.024458  Progress: 2.35%  Words/thread/sec: 75.11k  
Alpha: 0.024412  Progress: 2.53%  Words/thread/sec: 78.90k  
Alpha: 0.024367  Progress: 2.71%  Words/thread/sec: 81.62k  
Alpha: 0.024322  Progress: 2.89%  Words/thread/sec: 82.15k  
Alpha: 0.024276  Progress: 3.08%  Words/thread/sec: 85.79k  
Alpha: 0.024231  Progress: 3.26%  Words/thread/sec: 74.01k  
Alpha: 0.024186  Progress: 3.44%  Words/thread/sec: 74.83k  
Alpha: 0.024141  Progress: 3.62%  Words/thread/sec: 72.54k  
Alpha: 0.024096  Progress: 3.80%  Words/thread/sec: 75.15k  
Alpha: 0.024050  Progress: 3.98%  Words/thread/sec: 78.11k  
Alpha: 0.024005  Progress: 4.16%  Words/thread/sec: 77.47k  
Alpha: 0.023960  Progress: 4.34%  Words/thread/sec: 79.75k  
Alpha: 0.023915  Progress: 4.52%  Words/thread/sec: 74.08k  
Alpha: 0.023870  Progress: 4.70%  Words/thread/sec: 75.30k  
Alpha: 0.023824  Progress: 4.88%  Words/thread/sec: 78.12k  
Alpha: 0.023779  Progress: 5.07%  Words/thread/sec: 78.15k  
Alpha: 0.023734  Progress: 5.25%  Words/thread/sec: 80.40k  
Alpha: 0.023689  Progress: 5.43%  Words/thread/sec: 82.37k  
Alpha: 0.023643  Progress: 5.61%  Words/thread/sec: 84.04k  
Alpha: 0.023598  Progress: 5.79%  Words/thread/sec: 81.98k  
Alpha: 0.023553  Progress: 5.97%  Words/thread/sec: 82.54k  
Alpha: 0.023508  Progress: 6.15%  Words/thread/sec: 83.73k  
Alpha: 0.023463  Progress: 6.33%  Words/thread/sec: 80.04k  
Alpha: 0.023417  Progress: 6.51%  Words/thread/sec: 81.01k  
Alpha: 0.023372  Progress: 6.69%  Words/thread/sec: 81.61k  
Alpha: 0.023327  Progress: 6.87%  Words/thread/sec: 81.37k  
Alpha: 0.023282  Progress: 7.05%  Words/thread/sec: 82.09k  
Alpha: 0.023237  Progress: 7.23%  Words/thread/sec: 83.94k  
Alpha: 0.023191  Progress: 7.42%  Words/thread/sec: 84.56k  
Alpha: 0.023146  Progress: 7.60%  Words/thread/sec: 86.08k  
Alpha: 0.023101  Progress: 7.78%  Words/thread/sec: 87.62k  
Alpha: 0.023055  Progress: 7.96%  Words/thread/sec: 84.81k  
Alpha: 0.023010  Progress: 8.14%  Words/thread/sec: 83.40k  
Alpha: 0.022965  Progress: 8.32%  Words/thread/sec: 84.83k  
Alpha: 0.022920  Progress: 8.50%  Words/thread/sec: 86.45k  
Alpha: 0.022875  Progress: 8.68%  Words/thread/sec: 87.42k  
Alpha: 0.022830  Progress: 8.86%  Words/thread/sec: 88.62k  
Alpha: 0.022830  Progress: 9.04%  Words/thread/sec: 90.08k  
Alpha: 0.022739  Progress: 9.22%  Words/thread/sec: 87.20k  
Alpha: 0.022694  Progress: 9.77%  Words/thread/sec: 88.85k  
Alpha: 0.022558  Progress: 9.77%  Words/thread/sec: 89.59k  
Alpha: 0.022558  Progress: 9.77%  Words/thread/sec: 88.93k  
Alpha: 0.022558  Progress: 9.95%  Words/thread/sec: 86.54k  
Alpha: 0.022513  Progress: 10.13%  Words/thread/sec: 86.92k  
Alpha: 0.022468  Progress: 10.31%  Words/thread/sec: 87.03k  
Alpha: 0.022423  Progress: 10.49%  Words/thread/sec: 87.88k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 88.15k  
Alpha: 0.022333  Progress: 10.85%  Words/thread/sec: 88.14k  
Alpha: 0.022287  Progress: 11.03%  Words/thread/sec: 88.65k  
Alpha: 0.022242  Progress: 11.21%  Words/thread/sec: 89.78k  
Alpha: 0.022197  Progress: 11.39%  Words/thread/sec: 89.21k  
Alpha: 0.022152  Progress: 11.57%  Words/thread/sec: 89.12k  
Alpha: 0.022107  Progress: 11.75%  Words/thread/sec: 89.29k  
Alpha: 0.022061  Progress: 11.94%  Words/thread/sec: 88.88k  
Alpha: 0.022016  Progress: 12.12%  Words/thread/sec: 86.25k  
Alpha: 0.021971  Progress: 12.30%  Words/thread/sec: 87.28k  
Alpha: 0.021926  Progress: 12.48%  Words/thread/sec: 88.14k  
Alpha: 0.021881  Progress: 12.84%  Words/thread/sec: 90.34k  
Alpha: 0.021790  Progress: 13.02%  Words/thread/sec: 90.86k  
Alpha: 0.021745  Progress: 13.02%  Words/thread/sec: 91.62k  
Alpha: 0.021745  Progress: 13.20%  Words/thread/sec: 89.65k  
Alpha: 0.021700  Progress: 13.38%  Words/thread/sec: 90.66k  
Alpha: 0.021655  Progress: 13.56%  Words/thread/sec: 90.41k  
Alpha: 0.021610  Progress: 13.74%  Words/thread/sec: 90.60k  
Alpha: 0.021564  Progress: 13.92%  Words/thread/sec: 91.05k  
Alpha: 0.021519  Progress: 14.10%  Words/thread/sec: 91.93k  
Alpha: 0.021474  Progress: 14.28%  Words/thread/sec: 89.94k  
Alpha: 0.021429  Progress: 14.47%  Words/thread/sec: 90.89k  
Alpha: 0.021384  Progress: 14.65%  Words/thread/sec: 91.41k  
Alpha: 0.021338  Progress: 14.83%  Words/thread/sec: 91.63k  
Alpha: 0.021293  Progress: 15.01%  Words/thread/sec: 88.73k  
Alpha: 0.021248  Progress: 15.19%  Words/thread/sec: 88.89k  
Alpha: 0.021203  Progress: 15.37%  Words/thread/sec: 88.98k  
Alpha: 0.021158  Progress: 15.73%  Words/thread/sec: 90.46k  
Alpha: 0.021067  Progress: 15.91%  Words/thread/sec: 91.32k  
Alpha: 0.021022  Progress: 16.09%  Words/thread/sec: 91.67k  
Alpha: 0.020977  Progress: 16.27%  Words/thread/sec: 91.99k  
Alpha: 0.020932  Progress: 16.45%  Words/thread/sec: 92.56k  
Alpha: 0.020886  Progress: 16.73%  Words/thread/sec: 92.00k  
Alpha: 0.020818  Progress: 16.91%  Words/thread/sec: 92.35k  
Alpha: 0.020773  Progress: 17.18%  Words/thread/sec: 91.15k  
Alpha: 0.020704  Progress: 17.36%  Words/thread/sec: 91.03k  
Alpha: 0.020659  Progress: 17.54%  Words/thread/sec: 91.14k  
Alpha: 0.020614  Progress: 17.73%  Words/thread/sec: 90.59k  
Alpha: 0.020569  Progress: 17.91%  Words/thread/sec: 91.32k  
Alpha: 0.020523  Progress: 18.27%  Words/thread/sec: 91.60k  
Alpha: 0.020433  Progress: 18.27%  Words/thread/sec: 91.60k  
Alpha: 0.020433  Progress: 18.45%  Words/thread/sec: 90.00k  
Alpha: 0.020388  Progress: 18.72%  Words/thread/sec: 89.30k  
Alpha: 0.020319  Progress: 18.90%  Words/thread/sec: 90.14k  
Alpha: 0.020274  Progress: 19.18%  Words/thread/sec: 90.66k  
Alpha: 0.020206  Progress: 19.36%  Words/thread/sec: 91.50k  
Alpha: 0.020161  Progress: 19.54%  Words/thread/sec: 91.60k  
Alpha: 0.020115  Progress: 19.72%  Words/thread/sec: 92.17k  
Alpha: 0.020070  Progress: 20.09%  Words/thread/sec: 90.39k  
Alpha: 0.019979  Progress: 20.36%  Words/thread/sec: 87.79k  
Alpha: 0.019910  Progress: 20.63%  Words/thread/sec: 87.41k  
Alpha: 0.019842  Progress: 20.81%  Words/thread/sec: 86.89k  
Alpha: 0.019797  Progress: 21.09%  Words/thread/sec: 86.15k  
Alpha: 0.019728  Progress: 21.27%  Words/thread/sec: 85.65k  
Alpha: 0.019683  Progress: 21.54%  Words/thread/sec: 86.39k  
Alpha: 0.019616  Progress: 21.72%  Words/thread/sec: 85.84k  
Alpha: 0.019571  Progress: 21.90%  Words/thread/sec: 85.42k  
Alpha: 0.019526  Progress: 22.08%  Words/thread/sec: 85.84k  
Alpha: 0.019480  Progress: 22.26%  Words/thread/sec: 85.45k  
Alpha: 0.019435  Progress: 22.44%  Words/thread/sec: 85.71k  
Alpha: 0.019390  Progress: 22.62%  Words/thread/sec: 85.96k  
Alpha: 0.019345  Progress: 22.80%  Words/thread/sec: 86.33k  
Alpha: 0.019299  Progress: 22.98%  Words/thread/sec: 86.48k  
Alpha: 0.019254  Progress: 23.26%  Words/thread/sec: 86.69k  
Alpha: 0.019186  Progress: 23.44%  Words/thread/sec: 86.45k  
Alpha: 0.019141  Progress: 23.62%  Words/thread/sec: 86.93k  
Alpha: 0.019096  Progress: 23.80%  Words/thread/sec: 85.69k  
Alpha: 0.019050  Progress: 23.98%  Words/thread/sec: 86.21k  
Alpha: 0.019005  Progress: 24.16%  Words/thread/sec: 86.40k  
Alpha: 0.018960  Progress: 24.34%  Words/thread/sec: 86.30k  
Alpha: 0.018915  Progress: 24.52%  Words/thread/sec: 84.61k  
Alpha: 0.018870  Progress: 24.70%  Words/thread/sec: 84.97k  
Alpha: 0.018824  Progress: 24.88%  Words/thread/sec: 85.31k  
Alpha: 0.018779  Progress: 25.06%  Words/thread/sec: 85.32k  
Alpha: 0.018734  Progress: 25.25%  Words/thread/sec: 85.90k  
Alpha: 0.018734  Progress: 25.43%  Words/thread/sec: 86.47k  
Alpha: 0.018598  Progress: 25.79%  Words/thread/sec: 87.06k  
Alpha: 0.018734  Progress: 25.61%  Words/thread/sec: 86.91k  
Alpha: 0.018553  Progress: 25.97%  Words/thread/sec: 87.14k  
Alpha: 0.018508  Progress: 26.15%  Words/thread/sec: 87.63k  
Alpha: 0.018463  Progress: 26.33%  Words/thread/sec: 86.31k  
Alpha: 0.018417  Progress: 26.51%  Words/thread/sec: 86.04k  
Alpha: 0.018372  Progress: 26.69%  Words/thread/sec: 86.09k  
Alpha: 0.018327  Progress: 26.87%  Words/thread/sec: 85.94k  
Alpha: 0.018282  Progress: 27.05%  Words/thread/sec: 86.24k  
Alpha: 0.018236  Progress: 27.24%  Words/thread/sec: 86.73k  
Alpha: 0.018191  Progress: 27.42%  Words/thread/sec: 86.99k  
Alpha: 0.018146  Progress: 27.60%  Words/thread/sec: 86.26k  
Alpha: 0.018101  Progress: 27.78%  Words/thread/sec: 86.33k  
Alpha: 0.018056  Progress: 27.96%  Words/thread/sec: 86.14k  
Alpha: 0.018010  Progress: 28.14%  Words/thread/sec: 85.76k  
Alpha: 0.017965  Progress: 28.32%  Words/thread/sec: 85.83k  
Alpha: 0.017920  Progress: 28.50%  Words/thread/sec: 86.26k  
Alpha: 0.017785  Progress: 29.04%  Words/thread/sec: 87.03k  
Alpha: 0.017920  Progress: 28.86%  Words/thread/sec: 86.68k  
Alpha: 0.017920  Progress: 28.68%  Words/thread/sec: 86.26k  
