Julia Version 1.5.0-DEV.212
Commit 51f1710d7e (2020-01-31 07:16 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Current loss is: 0.03734330548268127 (tracked)
Current loss is: 0.034464628543825905 (tracked)
Current loss is: 0.02756472312068168 (tracked)
Current loss is: 0.029360258397611493 (tracked)
Current loss is: 0.030584638413226947 (tracked)
Current loss is: 0.02989803878281378 (tracked)
Current loss is: 0.031172439766914414 (tracked)
Current loss is: 0.02770303849872889 (tracked)
Current loss is: 0.027659436254949314 (tracked)
Current loss is: 0.03293737488704339 (tracked)
Current loss is: 0.024188432186402587 (tracked)
Current loss is: 0.02648695717613547 (tracked)
Current loss is: 0.02882124118640583 (tracked)
Current loss is: 0.02654200765782637 (tracked)
Current loss is: 0.027369289976647244 (tracked)
Current loss is: 0.024421093738739977 (tracked)
Current loss is: 0.02798451038935092 (tracked)
Current loss is: 0.02390918819048848 (tracked)
Current loss is: 0.029849053962926614 (tracked)
Current loss is: 0.02782620718505748 (tracked)
Current loss is: 0.03650609635751891 (tracked)
Current loss is: 0.037868924128180714 (tracked)
Current loss is: 0.02384835936912518 (tracked)
Current loss is: 0.03246806505653612 (tracked)
Current loss is: 0.017117399436816432 (tracked)
Current loss is: 0.028191060001225617 (tracked)
Current loss is: 0.023396079477906836 (tracked)
Current loss is: 0.02437005830662249 (tracked)
Current loss is: 0.02382031721699602 (tracked)
Current loss is: 0.03158824521066054 (tracked)
Current loss is: 0.020030345075058905 (tracked)
Current loss is: 0.014049699008438969 (tracked)
Current loss is: 0.02000668944575314 (tracked)
Current loss is: 0.03024824475564087 (tracked)
Current loss is: 0.024700322139720458 (tracked)
Current loss is: 0.019773107168876747 (tracked)
Current loss is: 0.018270035654234306 (tracked)
Current loss is: 0.02137793850551352 (tracked)
Current loss is: 0.023302111412535586 (tracked)
Current loss is: 0.02012026685676114 (tracked)
Current loss is: 0.022537587324359662 (tracked)
Current loss is: 0.02282469350199536 (tracked)
Current loss is: 0.020036883656032893 (tracked)
Current loss is: 0.030219462209657672 (tracked)
Current loss is: 0.024460692702198764 (tracked)
Current loss is: 0.01899340980643248 (tracked)
Current loss is: 0.020115771214315098 (tracked)
Current loss is: 0.018196138183176547 (tracked)
Current loss is: 0.02544268108412478 (tracked)
Current loss is: 0.020687268919841354 (tracked)
Current loss is: 0.02003429795724922 (tracked)
Current loss is: 0.027652074561178543 (tracked)
Current loss is: 0.01870561289197757 (tracked)
Current loss is: 0.014398382927824152 (tracked)
Current loss is: 0.021707033753775914 (tracked)
Current loss is: 0.023009169935742327 (tracked)
Current loss is: 0.021167528807722297 (tracked)
Current loss is: 0.020916172060105463 (tracked)
Current loss is: 0.024683820355861842 (tracked)
Current loss is: 0.020019859368324056 (tracked)
Current loss is: 0.019530513473137976 (tracked)
Current loss is: 0.016634355289423686 (tracked)
Current loss is: 0.022922653662762492 (tracked)
Current loss is: 0.02280660984546628 (tracked)
Current loss is: 0.015534664887410711 (tracked)
Current loss is: 0.020540051142944705 (tracked)
Current loss is: 0.017497334528986316 (tracked)
Current loss is: 0.013780768526159774 (tracked)
Current loss is: 0.01632972902408142 (tracked)
Current loss is: 0.02184569850497929 (tracked)
Current loss is: 0.018675154447172014 (tracked)
Current loss is: 0.01816395111367036 (tracked)
Current loss is: 0.020958634315619565 (tracked)
Current loss is: 0.01965891251585354 (tracked)
Current loss is: 0.015151215364804151 (tracked)
Current loss is: 0.01598834863703799 (tracked)
Current loss is: 0.019158754589263114 (tracked)
Current loss is: 0.015673652295786634 (tracked)
Current loss is: 0.021636613173141694 (tracked)
Current loss is: 0.019779975506294924 (tracked)
Current loss is: 0.01788375358873411 (tracked)
Current loss is: 0.021451831865061676 (tracked)
Current loss is: 0.014128753280574446 (tracked)
Current loss is: 0.017013072707583458 (tracked)
Current loss is: 0.019709722683273277 (tracked)
Current loss is: 0.015920386075086418 (tracked)
Current loss is: 0.012210145183107306 (tracked)
Current loss is: 0.012123862592655849 (tracked)
Current loss is: 0.015666488396166314 (tracked)
Current loss is: 0.019164989936471886 (tracked)
Current loss is: 0.018568496232599662 (tracked)
Current loss is: 0.012752565189174473 (tracked)
Current loss is: 0.013764946249127776 (tracked)
Current loss is: 0.016048281918231544 (tracked)
Current loss is: 0.017299776882959722 (tracked)
Current loss is: 0.012697216712917294 (tracked)
Current loss is: 0.014277845765658808 (tracked)
Current loss is: 0.013034417717504005 (tracked)
Current loss is: 0.012576336366535016 (tracked)
Allen-Cahn equation
error_l2 = 0.026413737120773325

Current loss is: 8.131189350298095 (tracked)
Current loss is: 9.192397044444341 (tracked)
Current loss is: 6.789341660765161 (tracked)
Current loss is: 6.598580306480716 (tracked)
Current loss is: 4.697423240559766 (tracked)
Current loss is: 6.755996727450317 (tracked)
Current loss is: 7.312164260560273 (tracked)
Current loss is: 4.263721400905383 (tracked)
Current loss is: 5.746989489603225 (tracked)
Current loss is: 4.851473705225699 (tracked)
Current loss is: 4.527739791737725 (tracked)
Current loss is: 9.384409645863142 (tracked)
Current loss is: 6.157675172349923 (tracked)
Current loss is: 4.849256325961355 (tracked)
Current loss is: 5.538573247586564 (tracked)
Current loss is: 5.702981784806658 (tracked)
Current loss is: 4.883986947568639 (tracked)
Current loss is: 4.608271527730873 (tracked)
Current loss is: 5.60014327271362 (tracked)
Current loss is: 4.674826733506945 (tracked)
Current loss is: 4.467990757909096 (tracked)
Current loss is: 3.2654209452638634 (tracked)
Current loss is: 3.6174972833226713 (tracked)
Current loss is: 3.8389465424380034 (tracked)
Current loss is: 3.633219283666528 (tracked)
Current loss is: 2.7309861931876096 (tracked)
Current loss is: 3.362041413465866 (tracked)
Current loss is: 4.112949222926164 (tracked)
Current loss is: 3.0238477478511796 (tracked)
Current loss is: 2.476407588567807 (tracked)
Current loss is: 2.7611003876714806 (tracked)
Current loss is: 2.3230645054917654 (tracked)
Current loss is: 2.3111344419102524 (tracked)
Current loss is: 1.5785872273383432 (tracked)
Current loss is: 1.597962957154876 (tracked)
Current loss is: 1.1120622927890749 (tracked)
