Julia Version 1.5.0-DEV.260
Commit a211abcdfa (2020-02-10 22:01 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
   Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
   Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_7gt8AL/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64 
  [8ba89e20] Distributed 
  [b77e0a4c] InteractiveUtils 
  [8f399da3] Libdl 
  [37e2e46d] LinearAlgebra 
  [56ddb016] Logging 
  [d6f4376e] Markdown 
  [9a3f8284] Random 
  [9e88b42a] Serialization 
  [6462fe0b] Sockets 
  [2f01184e] SparseArrays 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 96079
Words in train file: 1164971

Alpha: 0.025000  Progress: 0.21%  Words/thread/sec: 9.55k  
Alpha: 0.024946  Progress: 0.43%  Words/thread/sec: 17.29k  
Alpha: 0.024893  Progress: 0.64%  Words/thread/sec: 21.16k  
Alpha: 0.024839  Progress: 0.86%  Words/thread/sec: 27.90k  
Alpha: 0.024785  Progress: 1.07%  Words/thread/sec: 30.77k  
Alpha: 0.024731  Progress: 1.29%  Words/thread/sec: 34.80k  
Alpha: 0.024678  Progress: 1.50%  Words/thread/sec: 39.12k  
Alpha: 0.024624  Progress: 1.72%  Words/thread/sec: 41.31k  
Alpha: 0.024570  Progress: 1.93%  Words/thread/sec: 44.39k  
Alpha: 0.024517  Progress: 2.15%  Words/thread/sec: 48.34k  
Alpha: 0.024463  Progress: 2.36%  Words/thread/sec: 53.08k  
Alpha: 0.024409  Progress: 2.58%  Words/thread/sec: 54.35k  
Alpha: 0.024356  Progress: 2.79%  Words/thread/sec: 58.37k  
Alpha: 0.024302  Progress: 3.01%  Words/thread/sec: 61.99k  
Alpha: 0.024248  Progress: 3.22%  Words/thread/sec: 57.60k  
Alpha: 0.024195  Progress: 3.44%  Words/thread/sec: 58.22k  
Alpha: 0.024141  Progress: 3.65%  Words/thread/sec: 59.76k  
Alpha: 0.024087  Progress: 3.87%  Words/thread/sec: 59.00k  
Alpha: 0.024033  Progress: 4.08%  Words/thread/sec: 62.00k  
Alpha: 0.023980  Progress: 4.30%  Words/thread/sec: 64.38k  
Alpha: 0.023926  Progress: 4.51%  Words/thread/sec: 66.42k  
Alpha: 0.023872  Progress: 4.73%  Words/thread/sec: 66.06k  
Alpha: 0.023819  Progress: 4.94%  Words/thread/sec: 58.82k  
Alpha: 0.023765  Progress: 5.15%  Words/thread/sec: 61.04k  
Alpha: 0.023711  Progress: 5.37%  Words/thread/sec: 62.16k  
Alpha: 0.023658  Progress: 5.58%  Words/thread/sec: 63.06k  
Alpha: 0.023604  Progress: 5.80%  Words/thread/sec: 64.99k  
Alpha: 0.023550  Progress: 6.01%  Words/thread/sec: 66.54k  
Alpha: 0.023497  Progress: 6.23%  Words/thread/sec: 68.46k  
Alpha: 0.023442  Progress: 6.45%  Words/thread/sec: 69.98k  
Alpha: 0.023388  Progress: 6.66%  Words/thread/sec: 67.27k  
Alpha: 0.023334  Progress: 7.09%  Words/thread/sec: 64.55k  
Alpha: 0.023227  Progress: 7.09%  Words/thread/sec: 64.90k  
Alpha: 0.023227  Progress: 7.31%  Words/thread/sec: 65.62k  
Alpha: 0.023173  Progress: 7.52%  Words/thread/sec: 67.00k  
Alpha: 0.023119  Progress: 7.74%  Words/thread/sec: 66.59k  
Alpha: 0.023119  Progress: 7.95%  Words/thread/sec: 68.25k  
Alpha: 0.023012  Progress: 8.17%  Words/thread/sec: 69.15k  
Alpha: 0.022958  Progress: 8.60%  Words/thread/sec: 70.17k  
Alpha: 0.022851  Progress: 8.60%  Words/thread/sec: 70.39k  
Alpha: 0.022851  Progress: 8.81%  Words/thread/sec: 71.40k  
Alpha: 0.022797  Progress: 9.03%  Words/thread/sec: 72.15k  
Alpha: 0.022744  Progress: 9.24%  Words/thread/sec: 71.21k  
Alpha: 0.022690  Progress: 9.46%  Words/thread/sec: 72.09k  
Alpha: 0.022635  Progress: 9.67%  Words/thread/sec: 71.49k  
Alpha: 0.022582  Progress: 9.89%  Words/thread/sec: 71.42k  
Alpha: 0.022528  Progress: 10.10%  Words/thread/sec: 72.29k  
Alpha: 0.022474  Progress: 10.32%  Words/thread/sec: 73.81k  
Alpha: 0.022420  Progress: 10.53%  Words/thread/sec: 74.29k  
Alpha: 0.022367  Progress: 10.75%  Words/thread/sec: 73.70k  
Alpha: 0.022313  Progress: 10.96%  Words/thread/sec: 73.94k  
Alpha: 0.022259  Progress: 11.18%  Words/thread/sec: 72.90k  
Alpha: 0.022206  Progress: 11.39%  Words/thread/sec: 70.95k  
Alpha: 0.022152  Progress: 11.61%  Words/thread/sec: 70.72k  
Alpha: 0.022098  Progress: 11.82%  Words/thread/sec: 72.01k  
Alpha: 0.022045  Progress: 12.04%  Words/thread/sec: 72.75k  
Alpha: 0.020461  Progress: 18.37%  Words/thread/sec: 71.79k  
Alpha: 0.020407  Progress: 18.59%  Words/thread/sec: 70.95k  
Alpha: 0.020353  Progress: 18.80%  Words/thread/sec: 71.64k  
Alpha: 0.020300  Progress: 19.18%  Words/thread/sec: 68.52k  
Alpha: 0.020205  Progress: 19.56%  Words/thread/sec: 69.46k  
Alpha: 0.020111  Progress: 19.77%  Words/thread/sec: 69.64k  
Alpha: 0.020057  Progress: 19.99%  Words/thread/sec: 70.29k  
Alpha: 0.020003  Progress: 20.20%  Words/thread/sec: 70.99k  
Alpha: 0.019950  Progress: 20.58%  Words/thread/sec: 70.61k  
Alpha: 0.019855  Progress: 20.79%  Words/thread/sec: 70.24k  
Alpha: 0.019801  Progress: 21.17%  Words/thread/sec: 69.27k  
Alpha: 0.019707  Progress: 21.39%  Words/thread/sec: 69.50k  
Alpha: 0.019653  Progress: 21.60%  Words/thread/sec: 69.73k  
Alpha: 0.019599  Progress: 21.82%  Words/thread/sec: 70.21k  
Alpha: 0.019546  Progress: 22.03%  Words/thread/sec: 70.07k  
Alpha: 0.019492  Progress: 22.25%  Words/thread/sec: 69.01k  
Alpha: 0.019438  Progress: 22.46%  Words/thread/sec: 69.56k  
Alpha: 0.019385  Progress: 22.68%  Words/thread/sec: 69.71k  
Alpha: 0.019331  Progress: 22.89%  Words/thread/sec: 70.13k  
Alpha: 0.019277  Progress: 23.11%  Words/thread/sec: 70.66k  
Alpha: 0.019224  Progress: 23.32%  Words/thread/sec: 70.48k  
Alpha: 0.019170  Progress: 23.53%  Words/thread/sec: 70.26k  
Alpha: 0.019116  Progress: 23.91%  Words/thread/sec: 70.97k  
Alpha: 0.019022  Progress: 24.13%  Words/thread/sec: 70.95k  
Alpha: 0.018968  Progress: 24.34%  Words/thread/sec: 71.09k  
Alpha: 0.018914  Progress: 24.72%  Words/thread/sec: 71.52k  
Alpha: 0.018821  Progress: 24.93%  Words/thread/sec: 70.97k  
Alpha: 0.018767  Progress: 25.31%  Words/thread/sec: 70.57k  
Alpha: 0.018672  Progress: 25.69%  Words/thread/sec: 71.10k  
Alpha: 0.018578  Progress: 25.90%  Words/thread/sec: 70.54k  
Alpha: 0.018524  Progress: 26.12%  Words/thread/sec: 71.06k  
Alpha: 0.018470  Progress: 26.33%  Words/thread/sec: 70.12k  
Alpha: 0.018417  Progress: 26.55%  Words/thread/sec: 70.25k  
Alpha: 0.018363  Progress: 27.09%  Words/thread/sec: 71.37k  
Alpha: 0.018228  Progress: 27.30%  Words/thread/sec: 70.78k  
Alpha: 0.018174  Progress: 27.52%  Words/thread/sec: 70.28k  
Alpha: 0.018121  Progress: 27.73%  Words/thread/sec: 70.72k  
Alpha: 0.018067  Progress: 27.95%  Words/thread/sec: 70.88k  
Alpha: 0.018013  Progress: 28.16%  Words/thread/sec: 71.08k  
Alpha: 0.017906  Progress: 28.59%  Words/thread/sec: 71.88k  
Alpha: 0.018013  Progress: 28.38%  Words/thread/sec: 71.50k  
Alpha: 0.017852  Progress: 28.81%  Words/thread/sec: 71.73k  
Alpha: 0.017798  Progress: 29.02%  Words/thread/sec: 71.02k  
Alpha: 0.017745  Progress: 29.24%  Words/thread/sec: 71.03k  
Alpha: 0.017691  Progress: 29.67%  Words/thread/sec: 71.67k  
Alpha: 0.017584  Progress: 29.88%  Words/thread/sec: 71.80k  
Alpha: 0.017530  Progress: 29.88%  Words/thread/sec: 72.21k  
Alpha: 0.017530  Progress: 30.09%  Words/thread/sec: 72.11k  
Alpha: 0.017476  Progress: 30.31%  Words/thread/sec: 71.29k  
Alpha: 0.017422  Progress: 30.53%  Words/thread/sec: 71.24k  
Alpha: 0.017369  Progress: 30.74%  Words/thread/sec: 71.47k  
Alpha: 0.017315  Progress: 30.96%  Words/thread/sec: 71.96k  
Alpha: 0.017261  Progress: 31.38%  Words/thread/sec: 72.78k  
Alpha: 0.017154  Progress: 31.60%  Words/thread/sec: 73.13k  
Alpha: 0.017154  Progress: 31.60%  Words/thread/sec: 73.33k  
Alpha: 0.017100  Progress: 32.14%  Words/thread/sec: 72.77k  
Alpha: 0.016965  Progress: 32.36%  Words/thread/sec: 72.78k  
Alpha: 0.016911  Progress: 32.57%  Words/thread/sec: 73.02k  
Alpha: 0.016857  Progress: 32.79%  Words/thread/sec: 72.70k  
Alpha: 0.016804  Progress: 33.00%  Words/thread/sec: 72.54k  
Alpha: 0.016750  Progress: 33.22%  Words/thread/sec: 72.21k  
Alpha: 0.016696  Progress: 33.43%  Words/thread/sec: 72.41k  
Alpha: 0.016642  Progress: 33.65%  Words/thread/sec: 72.71k  
Alpha: 0.016589  Progress: 33.86%  Words/thread/sec: 73.09k  
Alpha: 0.016589  Progress: 34.07%  Words/thread/sec: 73.45k  
Alpha: 0.016481  Progress: 34.29%  Words/thread/sec: 73.45k  
Alpha: 0.016428  Progress: 34.50%  Words/thread/sec: 73.38k  
Alpha: 0.016374  Progress: 34.72%  Words/thread/sec: 73.42k  
Alpha: 0.016320  Progress: 34.93%  Words/thread/sec: 73.84k  
Alpha: 0.016266  Progress: 35.15%  Words/thread/sec: 73.43k  
Alpha: 0.016213  Progress: 35.36%  Words/thread/sec: 73.48k  
Alpha: 0.016159  Progress: 35.58%  Words/thread/sec: 73.49k  
Alpha: 0.016105  Progress: 35.79%  Words/thread/sec: 73.89k  
Alpha: 0.016052  Progress: 36.01%  Words/thread/sec: 74.23k  
Alpha: 0.015998  Progress: 36.22%  Words/thread/sec: 74.09k  
Alpha: 0.015944  Progress: 36.44%  Words/thread/sec: 73.12k  
Alpha: 0.015891  Progress: 36.65%  Words/thread/sec: 73.22k  
Alpha: 0.015837  Progress: 37.03%  Words/thread/sec: 72.78k  
Alpha: 0.015742  Progress: 37.25%  Words/thread/sec: 73.07k  
Alpha: 0.015689  Progress: 37.46%  Words/thread/sec: 73.22k  
Alpha: 0.015635  Progress: 37.67%  Words/thread/sec: 73.03k  
Alpha: 0.015581  Progress: 37.89%  Words/thread/sec: 73.28k  
Alpha: 0.015581  Progress: 38.10%  Words/thread/sec: 73.61k  
Alpha: 0.015474  Progress: 38.32%  Words/thread/sec: 73.75k  
Alpha: 0.015474  Progress: 38.53%  Words/thread/sec: 74.08k  
Alpha: 0.015367  Progress: 38.91%  Words/thread/sec: 74.44k  
Alpha: 0.015272  Progress: 39.13%  Words/thread/sec: 74.06k  
Alpha: 0.015218  Progress: 39.34%  Words/thread/sec: 74.16k  
Alpha: 0.015165  Progress: 39.56%  Words/thread/sec: 74.41k  
Alpha: 0.015111  Progress: 39.77%  Words/thread/sec: 73.93k  
Alpha: 0.015057  Progress: 39.99%  Words/thread/sec: 73.85k  
Alpha: 0.015057  Progress: 40.20%  Words/thread/sec: 74.18k  
Alpha: 0.014909  Progress: 40.58%  Words/thread/sec: 74.19k  
Alpha: 0.014855  Progress: 40.79%  Words/thread/sec: 73.98k  
Alpha: 0.014802  Progress: 41.01%  Words/thread/sec: 74.29k  
Alpha: 0.014748  Progress: 41.71%  Words/thread/sec: 74.16k  
Alpha: 0.014571  Progress: 41.93%  Words/thread/sec: 73.77k  
Alpha: 0.014518  Progress: 42.14%  Words/thread/sec: 73.84k  
Alpha: 0.014464  Progress: 42.52%  Words/thread/sec: 74.18k  
Alpha: 0.014369  Progress: 42.74%  Words/thread/sec: 74.38k  
Alpha: 0.014316  Progress: 42.95%  Words/thread/sec: 74.24k  
Alpha: 0.014262  Progress: 43.17%  Words/thread/sec: 74.01k  
Alpha: 0.014208  Progress: 43.38%  Words/thread/sec: 74.03k  
Alpha: 0.014154  Progress: 43.60%  Words/thread/sec: 74.19k  
Alpha: 0.014101  Progress: 43.81%  Words/thread/sec: 74.29k  
Alpha: 0.014047  Progress: 44.03%  Words/thread/sec: 73.37k  
Alpha: 0.013993  Progress: 44.24%  Words/thread/sec: 73.66k  
Alpha: 0.013939  Progress: 44.46%  Words/thread/sec: 73.96k  
Alpha: 0.013886  Progress: 44.67%  Words/thread/sec: 73.79k  
Alpha: 0.013832  Progress: 44.89%  Words/thread/sec: 73.47k  
Alpha: 0.013778  Progress: 45.10%  Words/thread/sec: 73.73k  
Alpha: 0.013725  Progress: 45.32%  Words/thread/sec: 73.71k  
Alpha: 0.013671  Progress: 45.53%  Words/thread/sec: 73.25k  
Alpha: 0.013617  Progress: 45.75%  Words/thread/sec: 73.39k  
Alpha: 0.013564  Progress: 45.96%  Words/thread/sec: 73.54k  
Alpha: 0.013510  Progress: 46.17%  Words/thread/sec: 73.45k  
Alpha: 0.013456  Progress: 46.39%  Words/thread/sec: 73.69k  
Alpha: 0.013403  Progress: 46.77%  Words/thread/sec: 73.95k  
Alpha: 0.013403  Progress: 46.98%  Words/thread/sec: 74.29k  
Alpha: 0.013214  Progress: 47.36%  Words/thread/sec: 73.57k  
Alpha: 0.013214  Progress: 47.58%  Words/thread/sec: 73.83k  
Alpha: 0.013106  Progress: 47.79%  Words/thread/sec: 73.63k  
Alpha: 0.013106  Progress: 48.00%  Words/thread/sec: 73.92k  
Alpha: 0.012999  Progress: 48.22%  Words/thread/sec: 74.03k  
Alpha: 0.012945  Progress: 48.43%  Words/thread/sec: 74.12k  
Alpha: 0.012892  Progress: 48.65%  Words/thread/sec: 74.13k  
Alpha: 0.012838  Progress: 49.03%  Words/thread/sec: 74.07k  
Alpha: 0.012743  Progress: 49.24%  Words/thread/sec: 74.30k  
Alpha: 0.012690  Progress: 49.46%  Words/thread/sec: 74.48k  
Alpha: 0.012636  Progress: 49.67%  Words/thread/sec: 74.50k  
Alpha: 0.012582  Progress: 49.89%  Words/thread/sec: 74.39k  
Alpha: 0.012529  Progress: 50.10%  Words/thread/sec: 74.09k  
Alpha: 0.012475  Progress: 50.31%  Words/thread/sec: 74.30k  
Alpha: 0.012421  Progress: 50.53%  Words/thread/sec: 74.42k  
Alpha: 0.012368  Progress: 50.74%  Words/thread/sec: 74.50k  
Alpha: 0.012314  Progress: 50.96%  Words/thread/sec: 74.77k  
Alpha: 0.012260  Progress: 51.17%  Words/thread/sec: 74.55k  
Alpha: 0.012207  Progress: 51.39%  Words/thread/sec: 74.65k  
Alpha: 0.012207  Progress: 51.60%  Words/thread/sec: 74.96k  
Alpha: 0.012099  Progress: 51.82%  Words/thread/sec: 73.99k  
Alpha: 0.012045  Progress: 52.03%  Words/thread/sec: 74.17k  
Alpha: 0.011992  Progress: 52.25%  Words/thread/sec: 74.44k  
Alpha: 0.011938  Progress: 52.46%  Words/thread/sec: 74.65k  
Alpha: 0.011884  Progress: 52.68%  Words/thread/sec: 74.92k  
Alpha: 0.011831  Progress: 52.89%  Words/thread/sec: 75.14k  
Alpha: 0.011777  Progress: 53.11%  Words/thread/sec: 74.76k  
Alpha: 0.011723  Progress: 53.32%  Words/thread/sec: 74.92k  
Alpha: 0.011670  Progress: 53.54%  Words/thread/sec: 75.20k  
Alpha: 0.011616  Progress: 53.75%  Words/thread/sec: 75.37k  
Alpha: 0.011562  Progress: 53.97%  Words/thread/sec: 75.26k  
Alpha: 0.011509  Progress: 54.18%  Words/thread/sec: 75.50k  
Alpha: 0.011455  Progress: 54.39%  Words/thread/sec: 75.15k  
Alpha: 0.011455  Progress: 54.61%  Words/thread/sec: 75.40k  
Alpha: 0.011455  Progress: 54.83%  Words/thread/sec: 75.60k  
Alpha: 0.011294  Progress: 55.04%  Words/thread/sec: 75.33k  
Alpha: 0.011240  Progress: 55.25%  Words/thread/sec: 75.10k  
Alpha: 0.011186  Progress: 55.63%  Words/thread/sec: 75.14k  
Alpha: 0.011092  Progress: 55.85%  Words/thread/sec: 75.07k  
Alpha: 0.011038  Progress: 56.06%  Words/thread/sec: 75.27k  
Alpha: 0.010984  Progress: 56.28%  Words/thread/sec: 75.46k  
Alpha: 0.010931  Progress: 56.49%  Words/thread/sec: 75.73k  
Alpha: 0.010877  Progress: 56.87%  Words/thread/sec: 75.95k  
Alpha: 0.010783  Progress: 57.08%  Words/thread/sec: 76.07k  
Alpha: 0.010729  Progress: 57.30%  Words/thread/sec: 76.35k  
Alpha: 0.010675  Progress: 57.51%  Words/thread/sec: 76.59k  
Alpha: 0.010622  Progress: 57.73%  Words/thread/sec: 75.98k  
Alpha: 0.010568  Progress: 57.94%  Words/thread/sec: 75.97k  
Alpha: 0.010514  Progress: 58.48%  Words/thread/sec: 76.14k  
Alpha: 0.010379  Progress: 58.70%  Words/thread/sec: 76.32k  
Alpha: 0.010325  Progress: 58.91%  Words/thread/sec: 76.39k  
Alpha: 0.010271  Progress: 59.13%  Words/thread/sec: 76.40k  
Alpha: 0.010218  Progress: 59.34%  Words/thread/sec: 76.47k  
Alpha: 0.010218  Progress: 59.56%  Words/thread/sec: 76.73k  
Alpha: 0.010110  Progress: 59.77%  Words/thread/sec: 76.32k  
Alpha: 0.010057  Progress: 59.99%  Words/thread/sec: 76.57k  
Alpha: 0.010003  Progress: 60.20%  Words/thread/sec: 76.75k  
Alpha: 0.009949  Progress: 60.42%  Words/thread/sec: 76.85k  
Alpha: 0.009949  Progress: 60.63%  Words/thread/sec: 77.06k  
Alpha: 0.009842  Progress: 60.85%  Words/thread/sec: 77.05k  
Alpha: 0.009788  Progress: 61.06%  Words/thread/sec: 77.09k  
Alpha: 0.009734  Progress: 61.28%  Words/thread/sec: 77.12k  
Alpha: 0.009680  Progress: 61.49%  Words/thread/sec: 76.71k  
Alpha: 0.009627  Progress: 61.71%  Words/thread/sec: 76.93k  
Alpha: 0.009573  Progress: 62.41%  Words/thread/sec: 77.13k  
Alpha: 0.009573  Progress: 62.62%  Words/thread/sec: 77.25k  
Alpha: 0.009344  Progress: 63.00%  Words/thread/sec: 77.25k  
Alpha: 0.009249  Progress: 63.22%  Words/thread/sec: 77.37k  
Alpha: 0.009196  Progress: 63.60%  Words/thread/sec: 77.27k  
Alpha: 0.009101  Progress: 63.81%  Words/thread/sec: 77.23k  
Alpha: 0.009047  Progress: 64.03%  Words/thread/sec: 77.44k  
Alpha: 0.008994  Progress: 64.24%  Words/thread/sec: 77.64k  
Alpha: 0.008940  Progress: 64.46%  Words/thread/sec: 77.71k  
Alpha: 0.008886  Progress: 64.67%  Words/thread/sec: 77.67k  
Alpha: 0.008832  Progress: 65.05%  Words/thread/sec: 77.00k  
Alpha: 0.008738  Progress: 65.43%  Words/thread/sec: 77.33k  
Alpha: 0.008643  Progress: 65.64%  Words/thread/sec: 77.39k  
Alpha: 0.008590  Progress: 65.86%  Words/thread/sec: 77.55k  
Alpha: 0.008536  Progress: 66.07%  Words/thread/sec: 77.78k  
Alpha: 0.008482  Progress: 66.29%  Words/thread/sec: 77.99k  
Alpha: 0.008428  Progress: 66.50%  Words/thread/sec: 77.42k  
Alpha: 0.008375  Progress: 66.72%  Words/thread/sec: 77.63k  
Alpha: 0.008321  Progress: 66.93%  Words/thread/sec: 77.73k  
Alpha: 0.008267  Progress: 67.31%  Words/thread/sec: 77.90k  
Alpha: 0.008173  Progress: 67.52%  Words/thread/sec: 77.67k  
Alpha: 0.008119  Progress: 67.74%  Words/thread/sec: 77.82k  
Alpha: 0.008065  Progress: 67.95%  Words/thread/sec: 77.94k  
Alpha: 0.008012  Progress: 68.17%  Words/thread/sec: 78.04k  
Alpha: 0.007958  Progress: 68.38%  Words/thread/sec: 78.23k  
Alpha: 0.007904  Progress: 68.60%  Words/thread/sec: 77.62k  
Alpha: 0.007851  Progress: 68.81%  Words/thread/sec: 77.45k  
Alpha: 0.007797  Progress: 69.03%  Words/thread/sec: 77.55k  
Alpha: 0.007743  Progress: 69.24%  Words/thread/sec: 77.59k  
Alpha: 0.007690  Progress: 69.46%  Words/thread/sec: 77.39k  
Alpha: 0.007636  Progress: 69.67%  Words/thread/sec: 77.59k  
Alpha: 0.007582  Progress: 69.89%  Words/thread/sec: 77.59k  
Alpha: 0.007529  Progress: 70.26%  Words/thread/sec: 77.65k  
Alpha: 0.007434  Progress: 70.48%  Words/thread/sec: 77.70k  
Alpha: 0.007380  Progress: 70.69%  Words/thread/sec: 77.74k  
Alpha: 0.007327  Progress: 70.91%  Words/thread/sec: 77.95k  
Alpha: 0.007273  Progress: 71.12%  Words/thread/sec: 77.91k  
Alpha: 0.007219  Progress: 71.34%  Words/thread/sec: 77.77k  
Alpha: 0.007166  Progress: 71.55%  Words/thread/sec: 77.99k  
Alpha: 0.007112  Progress: 71.77%  Words/thread/sec: 78.10k  
Alpha: 0.007058  Progress: 71.98%  Words/thread/sec: 77.98k  
Alpha: 0.007004  Progress: 72.20%  Words/thread/sec: 78.17k  
Alpha: 0.006951  Progress: 72.63%  Words/thread/sec: 78.18k  
Alpha: 0.006843  Progress: 72.84%  Words/thread/sec: 78.39k  
Alpha: 0.006951  Progress: 72.63%  Words/thread/sec: 78.18k  
Alpha: 0.006790  Progress: 73.06%  Words/thread/sec: 78.51k  
Alpha: 0.006736  Progress: 73.27%  Words/thread/sec: 78.50k  
Alpha: 0.006682  Progress: 73.49%  Words/thread/sec: 78.19k  
Alpha: 0.006629  Progress: 73.70%  Words/thread/sec: 78.16k  
Alpha: 0.006575  Progress: 74.08%  Words/thread/sec: 77.82k  
Alpha: 0.006480  Progress: 74.29%  Words/thread/sec: 77.90k  
Alpha: 0.006427  Progress: 74.51%  Words/thread/sec: 78.09k  
Alpha: 0.006373  Progress: 74.72%  Words/thread/sec: 78.26k  
Alpha: 0.006319  Progress: 74.94%  Words/thread/sec: 78.46k  
Alpha: 0.006266  Progress: 75.15%  Words/thread/sec: 78.67k  
Alpha: 0.006212  Progress: 75.37%  Words/thread/sec: 78.58k  
Alpha: 0.006158  Progress: 75.58%  Words/thread/sec: 78.54k  
Alpha: 0.006105  Progress: 75.80%  Words/thread/sec: 78.55k  
Alpha: 0.006051  Progress: 76.01%  Words/thread/sec: 78.52k  
Alpha: 0.005997  Progress: 76.23%  Words/thread/sec: 78.66k  
Alpha: 0.005944  Progress: 76.44%  Words/thread/sec: 78.79k  
Alpha: 0.005890  Progress: 76.65%  Words/thread/sec: 78.98k  
Alpha: 0.005836  Progress: 76.87%  Words/thread/sec: 78.90k  
Alpha: 0.005783  Progress: 77.41%  Words/thread/sec: 78.59k  
Alpha: 0.005647  Progress: 77.63%  Words/thread/sec: 78.77k  
Alpha: 0.005593  Progress: 77.84%  Words/thread/sec: 78.62k  
Alpha: 0.005540  Progress: 78.06%  Words/thread/sec: 78.77k  
Alpha: 0.005486  Progress: 78.27%  Words/thread/sec: 78.94k  
Alpha: 0.005432  Progress: 78.49%  Words/thread/sec: 78.82k  
Alpha: 0.005379  Progress: 78.70%  Words/thread/sec: 78.39k  
Alpha: 0.005325  Progress: 78.91%  Words/thread/sec: 78.57k  
Alpha: 0.005271  Progress: 79.34%  Words/thread/sec: 78.85k  
Alpha: 0.005164  Progress: 79.34%  Words/thread/sec: 78.88k  
Alpha: 0.005164  Progress: 79.56%  Words/thread/sec: 79.05k  
Alpha: 0.005110  Progress: 79.78%  Words/thread/sec: 79.07k  
Alpha: 0.005056  Progress: 79.99%  Words/thread/sec: 79.13k  
Alpha: 0.005002  Progress: 80.21%  Words/thread/sec: 79.30k  
Alpha: 0.004949  Progress: 80.42%  Words/thread/sec: 79.45k  
Alpha: 0.004895  Progress: 80.80%  Words/thread/sec: 79.53k  
Alpha: 0.004800  Progress: 81.01%  Words/thread/sec: 79.50k  
Alpha: 0.004747  Progress: 81.23%  Words/thread/sec: 79.51k  
Alpha: 0.004693  Progress: 81.60%  Words/thread/sec: 79.15k  
Alpha: 0.004599  Progress: 81.82%  Words/thread/sec: 79.25k  
Alpha: 0.004545  Progress: 82.03%  Words/thread/sec: 79.21k  
Alpha: 0.004491  Progress: 82.46%  Words/thread/sec: 79.61k  
Alpha: 0.004384  Progress: 82.46%  Words/thread/sec: 79.61k  
Alpha: 0.004384  Progress: 82.68%  Words/thread/sec: 79.62k  
Alpha: 0.004330  Progress: 83.06%  Words/thread/sec: 79.15k  
Alpha: 0.004236  Progress: 83.27%  Words/thread/sec: 79.12k  
Alpha: 0.004182  Progress: 83.65%  Words/thread/sec: 79.16k  
Alpha: 0.004088  Progress: 83.86%  Words/thread/sec: 79.29k  
Alpha: 0.004034  Progress: 84.08%  Words/thread/sec: 79.44k  
Alpha: 0.003980  Progress: 84.46%  Words/thread/sec: 79.76k  
Alpha: 0.003886  Progress: 84.67%  Words/thread/sec: 79.78k  
Alpha: 0.003832  Progress: 84.89%  Words/thread/sec: 79.92k  
Alpha: 0.003778  Progress: 85.10%  Words/thread/sec: 79.83k  
Alpha: 0.003724  Progress: 85.32%  Words/thread/sec: 79.79k  
Alpha: 0.003671  Progress: 85.53%  Words/thread/sec: 79.88k  
Alpha: 0.003617  Progress: 85.75%  Words/thread/sec: 79.98k  
Alpha: 0.003563  Progress: 86.13%  Words/thread/sec: 80.16k  
Alpha: 0.003469  Progress: 86.34%  Words/thread/sec: 80.20k  
Alpha: 0.003415  Progress: 86.55%  Words/thread/sec: 80.27k  
Alpha: 0.003361  Progress: 87.10%  Words/thread/sec: 79.82k  
Alpha: 0.003226  Progress: 87.31%  Words/thread/sec: 79.91k  
Alpha: 0.003172  Progress: 87.53%  Words/thread/sec: 79.89k  
Alpha: 0.003118  Progress: 87.91%  Words/thread/sec: 79.82k  
Alpha: 0.003024  Progress: 88.12%  Words/thread/sec: 79.90k  
Alpha: 0.002970  Progress: 88.34%  Words/thread/sec: 79.74k  
Alpha: 0.002916  Progress: 88.55%  Words/thread/sec: 79.79k  
Alpha: 0.002862  Progress: 88.77%  Words/thread/sec: 79.95k  
Alpha: 0.002809  Progress: 88.98%  Words/thread/sec: 80.05k  
Alpha: 0.002755  Progress: 89.20%  Words/thread/sec: 79.93k  
Alpha: 0.002701  Progress: 89.41%  Words/thread/sec: 79.67k  
