Julia Version 1.6.0-DEV.408
Commit b19a3578af (2020-07-08 17:48 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KUQR2H/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KUQR2H/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 161.562428290508, ‖∇f‖ = 1.0152e+02
[ Info: GD: iter 17732: f = 0.000041244708, ‖∇f‖ = 5.4247e-04, step size = 4.04e-02
[ Info: GD: iter 17733: f = 0.000041236360, ‖∇f‖ = 6.4300e-04, step size = 5.67e-02
[ Info: GD: iter 17734: f = 0.000041228014, ‖∇f‖ = 5.4236e-04, step size = 4.04e-02
[ Info: GD: iter 17735: f = 0.000041219669, ‖∇f‖ = 6.4287e-04, step size = 5.67e-02
[ Info: GD: iter 17736: f = 0.000041211326, ‖∇f‖ = 5.4225e-04, step size = 4.04e-02
[ Info: GD: iter 17737: f = 0.000041202985, ‖∇f‖ = 6.4274e-04, step size = 5.67e-02
[ Info: GD: iter 17738: f = 0.000041194646, ‖∇f‖ = 5.4214e-04, step size = 4.04e-02
[ Info: GD: iter 17739: f = 0.000041186308, ‖∇f‖ = 6.4261e-04, step size = 5.67e-02
[ Info: GD: iter 17740: f = 0.000041177972, ‖∇f‖ = 5.4203e-04, step size = 4.04e-02
[ Info: GD: iter 17741: f = 0.000041169637, ‖∇f‖ = 6.4248e-04, step size = 5.67e-02
[ Info: GD: iter 17742: f = 0.000041161305, ‖∇f‖ = 5.4192e-04, step size = 4.04e-02
[ Info: GD: iter 17743: f = 0.000041152974, ‖∇f‖ = 6.4235e-04, step size = 5.67e-02
[ Info: GD: iter 17744: f = 0.000041144644, ‖∇f‖ = 5.4181e-04, step size = 4.04e-02
[ Info: GD: iter 17745: f = 0.000041136317, ‖∇f‖ = 6.4222e-04, step size = 5.67e-02
[ Info: GD: iter 17746: f = 0.000041127991, ‖∇f‖ = 5.4170e-04, step size = 4.04e-02
[ Info: GD: iter 17747: f = 0.000041119666, ‖∇f‖ = 6.4209e-04, step size = 5.67e-02
[ Info: GD: iter 17748: f = 0.000041111344, ‖∇f‖ = 5.4159e-04, step size = 4.04e-02
[ Info: GD: iter 17749: f = 0.000041103023, ‖∇f‖ = 6.4196e-04, step size = 5.67e-02
[ Info: GD: iter 17750: f = 0.000041094704, ‖∇f‖ = 5.4148e-04, step size = 4.04e-02
[ Info: GD: iter 17751: f = 0.000041086386, ‖∇f‖ = 6.4183e-04, step size = 5.67e-02
[ Info: GD: iter 17752: f = 0.000041078070, ‖∇f‖ = 5.4137e-04, step size = 4.04e-02
[ Info: GD: iter 17753: f = 0.000041069756, ‖∇f‖ = 6.4170e-04, step size = 5.67e-02
[ Info: GD: iter 17754: f = 0.000041061443, ‖∇f‖ = 5.4127e-04, step size = 4.04e-02
[ Info: GD: iter 17755: f = 0.000041053133, ‖∇f‖ = 6.4157e-04, step size = 5.67e-02
[ Info: GD: iter 17756: f = 0.000041044824, ‖∇f‖ = 5.4116e-04, step size = 4.04e-02
[ Info: GD: iter 17757: f = 0.000041036516, ‖∇f‖ = 6.4144e-04, step size = 5.67e-02
[ Info: GD: iter 17758: f = 0.000041028210, ‖∇f‖ = 5.4105e-04, step size = 4.04e-02
[ Info: GD: iter 17759: f = 0.000041019906, ‖∇f‖ = 6.4131e-04, step size = 5.67e-02
[ Info: GD: iter 17760: f = 0.000041011604, ‖∇f‖ = 5.4094e-04, step size = 4.04e-02
[ Info: GD: iter 17761: f = 0.000041003303, ‖∇f‖ = 6.4118e-04, step size = 5.67e-02
[ Info: GD: iter 17762: f = 0.000040995004, ‖∇f‖ = 5.4083e-04, step size = 4.04e-02
[ Info: GD: iter 17763: f = 0.000040986707, ‖∇f‖ = 6.4105e-04, step size = 5.67e-02
[ Info: GD: iter 17764: f = 0.000040978411, ‖∇f‖ = 5.4072e-04, step size = 4.04e-02
[ Info: GD: iter 17765: f = 0.000040970117, ‖∇f‖ = 6.4092e-04, step size = 5.67e-02
[ Info: GD: iter 17766: f = 0.000040961824, ‖∇f‖ = 5.4061e-04, step size = 4.04e-02
[ Info: GD: iter 17767: f = 0.000040953534, ‖∇f‖ = 6.4079e-04, step size = 5.67e-02
[ Info: GD: iter 17768: f = 0.000040945245, ‖∇f‖ = 5.4050e-04, step size = 4.04e-02
[ Info: GD: iter 17769: f = 0.000040936958, ‖∇f‖ = 6.4066e-04, step size = 5.67e-02
[ Info: GD: iter 17770: f = 0.000040928672, ‖∇f‖ = 5.4039e-04, step size = 4.04e-02
[ Info: GD: iter 17771: f = 0.000040920388, ‖∇f‖ = 6.4053e-04, step size = 5.67e-02
[ Info: GD: iter 17772: f = 0.000040912106, ‖∇f‖ = 5.4028e-04, step size = 4.04e-02
[ Info: GD: iter 17773: f = 0.000040903825, ‖∇f‖ = 6.4040e-04, step size = 5.67e-02
[ Info: GD: iter 17774: f = 0.000040895546, ‖∇f‖ = 5.4017e-04, step size = 4.04e-02
[ Info: GD: iter 17775: f = 0.000040887269, ‖∇f‖ = 6.4027e-04, step size = 5.67e-02
[ Info: GD: iter 17776: f = 0.000040878993, ‖∇f‖ = 5.4006e-04, step size = 4.04e-02
[ Info: GD: iter 17777: f = 0.000040870719, ‖∇f‖ = 6.4014e-04, step size = 5.67e-02
[ Info: GD: iter 17778: f = 0.000040862447, ‖∇f‖ = 5.3995e-04, step size = 4.04e-02
[ Info: GD: iter 17779: f = 0.000040854177, ‖∇f‖ = 6.4001e-04, step size = 5.67e-02
[ Info: GD: iter 17780: f = 0.000040845908, ‖∇f‖ = 5.3984e-04, step size = 4.04e-02
[ Info: GD: iter 17781: f = 0.000040837641, ‖∇f‖ = 6.3988e-04, step size = 5.67e-02
[ Info: GD: iter 17782: f = 0.000040829375, ‖∇f‖ = 5.3973e-04, step size = 4.04e-02
[ Info: GD: iter 17783: f = 0.000040821111, ‖∇f‖ = 6.3975e-04, step size = 5.67e-02
[ Info: GD: iter 17784: f = 0.000040812849, ‖∇f‖ = 5.3962e-04, step size = 4.04e-02
[ Info: GD: iter 17785: f = 0.000040804588, ‖∇f‖ = 6.3962e-04, step size = 5.67e-02
[ Info: GD: iter 17786: f = 0.000040796330, ‖∇f‖ = 5.3951e-04, step size = 4.04e-02
[ Info: GD: iter 17787: f = 0.000040788072, ‖∇f‖ = 6.3949e-04, step size = 5.67e-02
[ Info: GD: iter 17788: f = 0.000040779817, ‖∇f‖ = 5.3941e-04, step size = 4.04e-02
[ Info: GD: iter 17789: f = 0.000040771563, ‖∇f‖ = 6.3936e-04, step size = 5.67e-02
[ Info: GD: iter 17790: f = 0.000040763311, ‖∇f‖ = 5.3930e-04, step size = 4.04e-02
[ Info: GD: iter 17791: f = 0.000040755060, ‖∇f‖ = 6.3923e-04, step size = 5.67e-02
[ Info: GD: iter 17792: f = 0.000040746812, ‖∇f‖ = 5.3919e-04, step size = 4.04e-02
[ Info: GD: iter 17793: f = 0.000040738565, ‖∇f‖ = 6.3911e-04, step size = 5.67e-02
[ Info: GD: iter 17794: f = 0.000040730319, ‖∇f‖ = 5.3908e-04, step size = 4.04e-02
[ Info: GD: iter 17795: f = 0.000040722075, ‖∇f‖ = 6.3898e-04, step size = 5.67e-02
[ Info: GD: iter 17796: f = 0.000040713833, ‖∇f‖ = 5.3897e-04, step size = 4.04e-02
[ Info: GD: iter 17797: f = 0.000040705593, ‖∇f‖ = 6.3885e-04, step size = 5.67e-02
[ Info: GD: iter 17798: f = 0.000040697354, ‖∇f‖ = 5.3886e-04, step size = 4.04e-02
[ Info: GD: iter 17799: f = 0.000040689117, ‖∇f‖ = 6.3872e-04, step size = 5.67e-02
[ Info: GD: iter 17800: f = 0.000040680881, ‖∇f‖ = 5.3875e-04, step size = 4.04e-02
[ Info: GD: iter 17801: f = 0.000040672647, ‖∇f‖ = 6.3859e-04, step size = 5.67e-02
[ Info: GD: iter 17802: f = 0.000040664415, ‖∇f‖ = 5.3864e-04, step size = 4.04e-02
[ Info: GD: iter 17803: f = 0.000040656185, ‖∇f‖ = 6.3846e-04, step size = 5.67e-02
[ Info: GD: iter 17804: f = 0.000040647956, ‖∇f‖ = 5.3853e-04, step size = 4.04e-02
[ Info: GD: iter 17805: f = 0.000040639729, ‖∇f‖ = 6.3833e-04, step size = 5.67e-02
[ Info: GD: iter 17806: f = 0.000040631503, ‖∇f‖ = 5.3842e-04, step size = 4.04e-02
[ Info: GD: iter 17807: f = 0.000040623280, ‖∇f‖ = 6.3820e-04, step size = 5.67e-02
[ Info: GD: iter 17808: f = 0.000040615057, ‖∇f‖ = 5.3832e-04, step size = 4.04e-02
[ Info: GD: iter 17809: f = 0.000040606837, ‖∇f‖ = 6.3807e-04, step size = 5.67e-02
[ Info: GD: iter 17810: f = 0.000040598618, ‖∇f‖ = 5.3821e-04, step size = 4.04e-02
[ Info: GD: iter 17811: f = 0.000040590401, ‖∇f‖ = 6.3794e-04, step size = 5.67e-02
[ Info: GD: iter 17812: f = 0.000040582185, ‖∇f‖ = 5.3810e-04, step size = 4.04e-02
[ Info: GD: iter 17813: f = 0.000040573972, ‖∇f‖ = 6.3781e-04, step size = 5.67e-02
[ Info: GD: iter 17814: f = 0.000040565759, ‖∇f‖ = 5.3799e-04, step size = 4.04e-02
[ Info: GD: iter 17815: f = 0.000040557549, ‖∇f‖ = 6.3768e-04, step size = 5.67e-02
[ Info: GD: iter 17816: f = 0.000040549340, ‖∇f‖ = 5.3788e-04, step size = 4.04e-02
[ Info: GD: iter 17817: f = 0.000040541133, ‖∇f‖ = 6.3755e-04, step size = 5.67e-02
[ Info: GD: iter 17818: f = 0.000040532927, ‖∇f‖ = 5.3777e-04, step size = 4.04e-02
[ Info: GD: iter 17819: f = 0.000040524724, ‖∇f‖ = 6.3743e-04, step size = 5.67e-02
[ Info: GD: iter 17820: f = 0.000040516521, ‖∇f‖ = 5.3766e-04, step size = 4.04e-02
[ Info: GD: iter 17821: f = 0.000040508321, ‖∇f‖ = 6.3730e-04, step size = 5.67e-02
[ Info: GD: iter 17822: f = 0.000040500122, ‖∇f‖ = 5.3755e-04, step size = 4.04e-02
[ Info: GD: iter 17823: f = 0.000040491925, ‖∇f‖ = 6.3717e-04, step size = 5.67e-02
[ Info: GD: iter 17824: f = 0.000040483729, ‖∇f‖ = 5.3744e-04, step size = 4.04e-02
[ Info: GD: iter 17825: f = 0.000040475535, ‖∇f‖ = 6.3704e-04, step size = 5.67e-02
[ Info: GD: iter 17826: f = 0.000040467343, ‖∇f‖ = 5.3734e-04, step size = 4.04e-02
[ Info: GD: iter 17827: f = 0.000040459152, ‖∇f‖ = 6.3691e-04, step size = 5.67e-02
[ Info: GD: iter 17828: f = 0.000040450964, ‖∇f‖ = 5.3723e-04, step size = 4.04e-02
[ Info: GD: iter 17829: f = 0.000040442776, ‖∇f‖ = 6.3678e-04, step size = 5.67e-02
[ Info: GD: iter 17830: f = 0.000040434591, ‖∇f‖ = 5.3712e-04, step size = 4.04e-02
[ Info: GD: iter 17831: f = 0.000040426407, ‖∇f‖ = 6.3665e-04, step size = 5.67e-02
[ Info: GD: iter 17832: f = 0.000040418224, ‖∇f‖ = 5.3701e-04, step size = 4.04e-02
[ Info: GD: iter 17833: f = 0.000040410044, ‖∇f‖ = 6.3652e-04, step size = 5.67e-02
[ Info: GD: iter 17834: f = 0.000040401865, ‖∇f‖ = 5.3690e-04, step size = 4.04e-02
[ Info: GD: iter 17835: f = 0.000040393687, ‖∇f‖ = 6.3639e-04, step size = 5.67e-02
[ Info: GD: iter 17836: f = 0.000040385512, ‖∇f‖ = 5.3679e-04, step size = 4.04e-02
[ Info: GD: iter 17837: f = 0.000040377338, ‖∇f‖ = 6.3627e-04, step size = 5.67e-02
[ Info: GD: iter 17838: f = 0.000040369165, ‖∇f‖ = 5.3668e-04, step size = 4.04e-02
[ Info: GD: iter 17839: f = 0.000040360995, ‖∇f‖ = 6.3614e-04, step size = 5.67e-02
[ Info: GD: iter 17840: f = 0.000040352826, ‖∇f‖ = 5.3657e-04, step size = 4.04e-02
[ Info: GD: iter 17841: f = 0.000040344658, ‖∇f‖ = 6.3601e-04, step size = 5.67e-02
[ Info: GD: iter 17842: f = 0.000040336492, ‖∇f‖ = 5.3647e-04, step size = 4.04e-02
[ Info: GD: iter 17843: f = 0.000040328328, ‖∇f‖ = 6.3588e-04, step size = 5.67e-02
[ Info: GD: iter 17844: f = 0.000040320166, ‖∇f‖ = 5.3636e-04, step size = 4.04e-02
[ Info: GD: iter 17845: f = 0.000040312005, ‖∇f‖ = 6.3575e-04, step size = 5.67e-02
[ Info: GD: iter 17846: f = 0.000040303846, ‖∇f‖ = 5.3625e-04, step size = 4.04e-02
[ Info: GD: iter 17847: f = 0.000040295689, ‖∇f‖ = 6.3562e-04, step size = 5.67e-02
[ Info: GD: iter 17848: f = 0.000040287533, ‖∇f‖ = 5.3614e-04, step size = 4.04e-02
[ Info: GD: iter 17849: f = 0.000040279378, ‖∇f‖ = 6.3549e-04, step size = 5.67e-02
[ Info: GD: iter 17850: f = 0.000040271226, ‖∇f‖ = 5.3603e-04, step size = 4.04e-02
[ Info: GD: iter 17851: f = 0.000040263075, ‖∇f‖ = 6.3536e-04, step size = 5.67e-02
[ Info: GD: iter 17852: f = 0.000040254926, ‖∇f‖ = 5.3592e-04, step size = 4.04e-02
[ Info: GD: iter 17853: f = 0.000040246778, ‖∇f‖ = 6.3524e-04, step size = 5.67e-02
[ Info: GD: iter 17854: f = 0.000040238632, ‖∇f‖ = 5.3581e-04, step size = 4.04e-02
[ Info: GD: iter 17855: f = 0.000040230488, ‖∇f‖ = 6.3511e-04, step size = 5.67e-02
[ Info: GD: iter 17856: f = 0.000040222345, ‖∇f‖ = 5.3571e-04, step size = 4.04e-02
[ Info: GD: iter 17857: f = 0.000040214204, ‖∇f‖ = 6.3498e-04, step size = 5.67e-02
[ Info: GD: iter 17858: f = 0.000040206065, ‖∇f‖ = 5.3560e-04, step size = 4.04e-02
[ Info: GD: iter 17859: f = 0.000040197927, ‖∇f‖ = 6.3485e-04, step size = 5.67e-02
[ Info: GD: iter 17860: f = 0.000040189791, ‖∇f‖ = 5.3549e-04, step size = 4.04e-02
[ Info: GD: iter 17861: f = 0.000040181657, ‖∇f‖ = 6.3472e-04, step size = 5.67e-02
[ Info: GD: iter 17862: f = 0.000040173524, ‖∇f‖ = 5.3538e-04, step size = 4.04e-02
[ Info: GD: iter 17863: f = 0.000040165393, ‖∇f‖ = 6.3459e-04, step size = 5.67e-02
[ Info: GD: iter 17864: f = 0.000040157264, ‖∇f‖ = 5.3527e-04, step size = 4.04e-02
[ Info: GD: iter 17865: f = 0.000040149136, ‖∇f‖ = 6.3446e-04, step size = 5.67e-02
[ Info: GD: iter 17866: f = 0.000040141010, ‖∇f‖ = 5.3516e-04, step size = 4.04e-02
[ Info: GD: iter 17867: f = 0.000040132885, ‖∇f‖ = 6.3434e-04, step size = 5.67e-02
[ Info: GD: iter 17868: f = 0.000040124762, ‖∇f‖ = 5.3506e-04, step size = 4.04e-02
[ Info: GD: iter 17869: f = 0.000040116641, ‖∇f‖ = 6.3421e-04, step size = 5.67e-02
[ Info: GD: iter 17870: f = 0.000040108521, ‖∇f‖ = 5.3495e-04, step size = 4.04e-02
[ Info: GD: iter 17871: f = 0.000040100403, ‖∇f‖ = 6.3408e-04, step size = 5.67e-02
[ Info: GD: iter 17872: f = 0.000040092287, ‖∇f‖ = 5.3484e-04, step size = 4.04e-02
[ Info: GD: iter 17873: f = 0.000040084172, ‖∇f‖ = 6.3395e-04, step size = 5.67e-02
[ Info: GD: iter 17874: f = 0.000040076059, ‖∇f‖ = 5.3473e-04, step size = 4.04e-02
[ Info: GD: iter 17875: f = 0.000040067948, ‖∇f‖ = 6.3382e-04, step size = 5.67e-02
[ Info: GD: iter 17876: f = 0.000040059838, ‖∇f‖ = 5.3462e-04, step size = 4.04e-02
[ Info: GD: iter 17877: f = 0.000040051730, ‖∇f‖ = 6.3369e-04, step size = 5.67e-02
[ Info: GD: iter 17878: f = 0.000040043624, ‖∇f‖ = 5.3451e-04, step size = 4.04e-02
[ Info: GD: iter 17879: f = 0.000040035519, ‖∇f‖ = 6.3357e-04, step size = 5.67e-02
[ Info: GD: iter 17880: f = 0.000040027416, ‖∇f‖ = 5.3441e-04, step size = 4.04e-02
[ Info: GD: iter 17881: f = 0.000040019314, ‖∇f‖ = 6.3344e-04, step size = 5.67e-02
[ Info: GD: iter 17882: f = 0.000040011214, ‖∇f‖ = 5.3430e-04, step size = 4.04e-02
[ Info: GD: iter 17883: f = 0.000040003116, ‖∇f‖ = 6.3331e-04, step size = 5.67e-02
[ Info: GD: iter 17884: f = 0.000039995019, ‖∇f‖ = 5.3419e-04, step size = 4.04e-02
[ Info: GD: iter 17885: f = 0.000039986924, ‖∇f‖ = 6.3318e-04, step size = 5.67e-02
[ Info: GD: iter 17886: f = 0.000039978831, ‖∇f‖ = 5.3408e-04, step size = 4.04e-02
[ Info: GD: iter 17887: f = 0.000039970739, ‖∇f‖ = 6.3305e-04, step size = 5.67e-02
[ Info: GD: iter 17888: f = 0.000039962649, ‖∇f‖ = 5.3397e-04, step size = 4.04e-02
[ Info: GD: iter 17889: f = 0.000039954561, ‖∇f‖ = 6.3293e-04, step size = 5.67e-02
[ Info: GD: iter 17890: f = 0.000039946474, ‖∇f‖ = 5.3387e-04, step size = 4.04e-02
[ Info: GD: iter 17891: f = 0.000039938389, ‖∇f‖ = 6.3280e-04, step size = 5.67e-02
[ Info: GD: iter 17892: f = 0.000039930305, ‖∇f‖ = 5.3376e-04, step size = 4.04e-02
[ Info: GD: iter 17893: f = 0.000039922223, ‖∇f‖ = 6.3267e-04, step size = 5.67e-02
[ Info: GD: iter 17894: f = 0.000039914143, ‖∇f‖ = 5.3365e-04, step size = 4.04e-02
[ Info: GD: iter 17895: f = 0.000039906064, ‖∇f‖ = 6.3254e-04, step size = 5.67e-02
[ Info: GD: iter 17896: f = 0.000039897987, ‖∇f‖ = 5.3354e-04, step size = 4.04e-02
[ Info: GD: iter 17897: f = 0.000039889912, ‖∇f‖ = 6.3241e-04, step size = 5.67e-02
[ Info: GD: iter 17898: f = 0.000039881838, ‖∇f‖ = 5.3343e-04, step size = 4.04e-02
[ Info: GD: iter 17899: f = 0.000039873766, ‖∇f‖ = 6.3229e-04, step size = 5.67e-02
[ Info: GD: iter 17900: f = 0.000039865696, ‖∇f‖ = 5.3333e-04, step size = 4.04e-02
[ Info: GD: iter 17901: f = 0.000039857627, ‖∇f‖ = 6.3216e-04, step size = 5.67e-02
[ Info: GD: iter 17902: f = 0.000039849560, ‖∇f‖ = 5.3322e-04, step size = 4.04e-02
[ Info: GD: iter 17903: f = 0.000039841494, ‖∇f‖ = 6.3203e-04, step size = 5.67e-02
[ Info: GD: iter 17904: f = 0.000039833430, ‖∇f‖ = 5.3311e-04, step size = 4.04e-02
[ Info: GD: iter 17905: f = 0.000039825368, ‖∇f‖ = 6.3190e-04, step size = 5.67e-02
[ Info: GD: iter 17906: f = 0.000039817308, ‖∇f‖ = 5.3300e-04, step size = 4.04e-02
[ Info: GD: iter 17907: f = 0.000039809249, ‖∇f‖ = 6.3177e-04, step size = 5.67e-02
[ Info: GD: iter 17908: f = 0.000039801191, ‖∇f‖ = 5.3289e-04, step size = 4.04e-02
[ Info: GD: iter 17909: f = 0.000039793135, ‖∇f‖ = 6.3165e-04, step size = 5.67e-02
[ Info: GD: iter 17910: f = 0.000039785081, ‖∇f‖ = 5.3279e-04, step size = 4.04e-02
[ Info: GD: iter 17911: f = 0.000039777029, ‖∇f‖ = 6.3152e-04, step size = 5.67e-02
[ Info: GD: iter 17912: f = 0.000039768978, ‖∇f‖ = 5.3268e-04, step size = 4.04e-02
[ Info: GD: iter 17913: f = 0.000039760929, ‖∇f‖ = 6.3139e-04, step size = 5.67e-02
[ Info: GD: iter 17914: f = 0.000039752881, ‖∇f‖ = 5.3257e-04, step size = 4.04e-02
[ Info: GD: iter 17915: f = 0.000039744835, ‖∇f‖ = 6.3126e-04, step size = 5.67e-02
[ Info: GD: iter 17916: f = 0.000039736791, ‖∇f‖ = 5.3246e-04, step size = 4.04e-02
[ Info: GD: iter 17917: f = 0.000039728748, ‖∇f‖ = 6.3113e-04, step size = 5.67e-02
[ Info: GD: iter 17918: f = 0.000039720707, ‖∇f‖ = 5.3236e-04, step size = 4.04e-02
[ Info: GD: iter 17919: f = 0.000039712667, ‖∇f‖ = 6.3101e-04, step size = 5.67e-02
[ Info: GD: iter 17920: f = 0.000039704630, ‖∇f‖ = 5.3225e-04, step size = 4.04e-02
[ Info: GD: iter 17921: f = 0.000039696593, ‖∇f‖ = 6.3088e-04, step size = 5.67e-02
[ Info: GD: iter 17922: f = 0.000039688559, ‖∇f‖ = 5.3214e-04, step size = 4.04e-02
[ Info: GD: iter 17923: f = 0.000039680526, ‖∇f‖ = 6.3075e-04, step size = 5.67e-02
[ Info: GD: iter 17924: f = 0.000039672495, ‖∇f‖ = 5.3203e-04, step size = 4.04e-02
[ Info: GD: iter 17925: f = 0.000039664465, ‖∇f‖ = 6.3062e-04, step size = 5.67e-02
[ Info: GD: iter 17926: f = 0.000039656437, ‖∇f‖ = 5.3192e-04, step size = 4.04e-02
[ Info: GD: iter 17927: f = 0.000039648410, ‖∇f‖ = 6.3050e-04, step size = 5.67e-02
[ Info: GD: iter 17928: f = 0.000039640385, ‖∇f‖ = 5.3182e-04, step size = 4.04e-02
[ Info: GD: iter 17929: f = 0.000039632362, ‖∇f‖ = 6.3037e-04, step size = 5.67e-02
[ Info: GD: iter 17930: f = 0.000039624341, ‖∇f‖ = 5.3171e-04, step size = 4.04e-02
[ Info: GD: iter 17931: f = 0.000039616321, ‖∇f‖ = 6.3024e-04, step size = 5.67e-02
[ Info: GD: iter 17932: f = 0.000039608302, ‖∇f‖ = 5.3160e-04, step size = 4.04e-02
[ Info: GD: iter 17933: f = 0.000039600286, ‖∇f‖ = 6.3011e-04, step size = 5.67e-02
[ Info: GD: iter 17934: f = 0.000039592271, ‖∇f‖ = 5.3149e-04, step size = 4.04e-02
[ Info: GD: iter 17935: f = 0.000039584257, ‖∇f‖ = 6.2999e-04, step size = 5.67e-02
[ Info: GD: iter 17936: f = 0.000039576245, ‖∇f‖ = 5.3139e-04, step size = 4.04e-02
[ Info: GD: iter 17937: f = 0.000039568235, ‖∇f‖ = 6.2986e-04, step size = 5.67e-02
[ Info: GD: iter 17938: f = 0.000039560226, ‖∇f‖ = 5.3128e-04, step size = 4.04e-02
[ Info: GD: iter 17939: f = 0.000039552219, ‖∇f‖ = 6.2973e-04, step size = 5.67e-02
[ Info: GD: iter 17940: f = 0.000039544214, ‖∇f‖ = 5.3117e-04, step size = 4.04e-02
[ Info: GD: iter 17941: f = 0.000039536210, ‖∇f‖ = 6.2960e-04, step size = 5.67e-02
[ Info: GD: iter 17942: f = 0.000039528208, ‖∇f‖ = 5.3106e-04, step size = 4.04e-02
[ Info: GD: iter 17943: f = 0.000039520208, ‖∇f‖ = 6.2948e-04, step size = 5.67e-02
[ Info: GD: iter 17944: f = 0.000039512209, ‖∇f‖ = 5.3096e-04, step size = 4.04e-02
[ Info: GD: iter 17945: f = 0.000039504212, ‖∇f‖ = 6.2935e-04, step size = 5.67e-02
[ Info: GD: iter 17946: f = 0.000039496216, ‖∇f‖ = 5.3085e-04, step size = 4.04e-02
[ Info: GD: iter 17947: f = 0.000039488222, ‖∇f‖ = 6.2922e-04, step size = 5.67e-02
[ Info: GD: iter 17948: f = 0.000039480230, ‖∇f‖ = 5.3074e-04, step size = 4.04e-02
[ Info: GD: iter 17949: f = 0.000039472239, ‖∇f‖ = 6.2909e-04, step size = 5.67e-02
[ Info: GD: iter 17950: f = 0.000039464250, ‖∇f‖ = 5.3063e-04, step size = 4.04e-02
[ Info: GD: iter 17951: f = 0.000039456262, ‖∇f‖ = 6.2897e-04, step size = 5.67e-02
[ Info: GD: iter 17952: f = 0.000039448276, ‖∇f‖ = 5.3053e-04, step size = 4.04e-02
[ Info: GD: iter 17953: f = 0.000039440292, ‖∇f‖ = 6.2884e-04, step size = 5.67e-02
[ Info: GD: iter 17954: f = 0.000039432309, ‖∇f‖ = 5.3042e-04, step size = 4.04e-02
[ Info: GD: iter 17955: f = 0.000039424328, ‖∇f‖ = 6.2871e-04, step size = 5.67e-02
[ Info: GD: iter 17956: f = 0.000039416348, ‖∇f‖ = 5.3031e-04, step size = 4.04e-02
[ Info: GD: iter 17957: f = 0.000039408371, ‖∇f‖ = 6.2858e-04, step size = 5.67e-02
[ Info: GD: iter 17958: f = 0.000039400394, ‖∇f‖ = 5.3020e-04, step size = 4.04e-02
[ Info: GD: iter 17959: f = 0.000039392420, ‖∇f‖ = 6.2846e-04, step size = 5.67e-02
[ Info: GD: iter 17960: f = 0.000039384447, ‖∇f‖ = 5.3010e-04, step size = 4.04e-02
[ Info: GD: iter 17961: f = 0.000039376475, ‖∇f‖ = 6.2833e-04, step size = 5.67e-02
[ Info: GD: iter 17962: f = 0.000039368506, ‖∇f‖ = 5.2999e-04, step size = 4.04e-02
[ Info: GD: iter 17963: f = 0.000039360537, ‖∇f‖ = 6.2820e-04, step size = 5.67e-02
[ Info: GD: iter 17964: f = 0.000039352571, ‖∇f‖ = 5.2988e-04, step size = 4.04e-02
[ Info: GD: iter 17965: f = 0.000039344606, ‖∇f‖ = 6.2808e-04, step size = 5.67e-02
[ Info: GD: iter 17966: f = 0.000039336642, ‖∇f‖ = 5.2978e-04, step size = 4.04e-02
[ Info: GD: iter 17967: f = 0.000039328681, ‖∇f‖ = 6.2795e-04, step size = 5.67e-02
[ Info: GD: iter 17968: f = 0.000039320721, ‖∇f‖ = 5.2967e-04, step size = 4.04e-02
[ Info: GD: iter 17969: f = 0.000039312762, ‖∇f‖ = 6.2782e-04, step size = 5.67e-02
[ Info: GD: iter 17970: f = 0.000039304805, ‖∇f‖ = 5.2956e-04, step size = 4.04e-02
[ Info: GD: iter 17971: f = 0.000039296850, ‖∇f‖ = 6.2769e-04, step size = 5.67e-02
[ Info: GD: iter 17972: f = 0.000039288896, ‖∇f‖ = 5.2945e-04, step size = 4.04e-02
