Julia Version 1.6.0-DEV.387
Commit e23635c619 (2020-07-07 16:42 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_FLOMI1/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_FLOMI1/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 52.624657858436, ‖∇f‖ = 3.8061e+01
[ Info: GD: iter 9737: f = 0.000000000000, ‖∇f‖ = 2.2971e-10, step size = 7.33e-02
[ Info: GD: iter 9738: f = 0.000000000000, ‖∇f‖ = 1.7994e-10, step size = 4.51e-02
[ Info: GD: iter 9739: f = 0.000000000000, ‖∇f‖ = 2.2878e-10, step size = 7.33e-02
[ Info: GD: iter 9740: f = 0.000000000000, ‖∇f‖ = 1.7921e-10, step size = 4.51e-02
[ Info: GD: iter 9741: f = 0.000000000000, ‖∇f‖ = 2.2785e-10, step size = 7.33e-02
[ Info: GD: iter 9742: f = 0.000000000000, ‖∇f‖ = 1.7848e-10, step size = 4.51e-02
[ Info: GD: iter 9743: f = 0.000000000000, ‖∇f‖ = 2.2692e-10, step size = 7.32e-02
[ Info: GD: iter 9744: f = 0.000000000000, ‖∇f‖ = 1.7776e-10, step size = 4.51e-02
[ Info: GD: iter 9745: f = 0.000000000000, ‖∇f‖ = 2.2599e-10, step size = 7.32e-02
[ Info: GD: iter 9746: f = 0.000000000000, ‖∇f‖ = 1.7704e-10, step size = 4.51e-02
[ Info: GD: iter 9747: f = 0.000000000000, ‖∇f‖ = 2.2507e-10, step size = 7.32e-02
[ Info: GD: iter 9748: f = 0.000000000000, ‖∇f‖ = 1.7632e-10, step size = 4.51e-02
[ Info: GD: iter 9749: f = 0.000000000000, ‖∇f‖ = 2.2416e-10, step size = 7.32e-02
[ Info: GD: iter 9750: f = 0.000000000000, ‖∇f‖ = 1.7560e-10, step size = 4.51e-02
[ Info: GD: iter 9751: f = 0.000000000000, ‖∇f‖ = 2.2325e-10, step size = 7.32e-02
[ Info: GD: iter 9752: f = 0.000000000000, ‖∇f‖ = 1.7489e-10, step size = 4.51e-02
[ Info: GD: iter 9753: f = 0.000000000000, ‖∇f‖ = 2.2234e-10, step size = 7.32e-02
[ Info: GD: iter 9754: f = 0.000000000000, ‖∇f‖ = 1.7418e-10, step size = 4.51e-02
[ Info: GD: iter 9755: f = 0.000000000000, ‖∇f‖ = 2.2144e-10, step size = 7.32e-02
[ Info: GD: iter 9756: f = 0.000000000000, ‖∇f‖ = 1.7347e-10, step size = 4.51e-02
[ Info: GD: iter 9757: f = 0.000000000000, ‖∇f‖ = 2.2054e-10, step size = 7.32e-02
[ Info: GD: iter 9758: f = 0.000000000000, ‖∇f‖ = 1.7277e-10, step size = 4.51e-02
[ Info: GD: iter 9759: f = 0.000000000000, ‖∇f‖ = 2.1965e-10, step size = 7.32e-02
[ Info: GD: iter 9760: f = 0.000000000000, ‖∇f‖ = 1.7207e-10, step size = 4.51e-02
[ Info: GD: iter 9761: f = 0.000000000000, ‖∇f‖ = 2.1875e-10, step size = 7.32e-02
[ Info: GD: iter 9762: f = 0.000000000000, ‖∇f‖ = 1.7137e-10, step size = 4.51e-02
[ Info: GD: iter 9763: f = 0.000000000000, ‖∇f‖ = 2.1787e-10, step size = 7.32e-02
[ Info: GD: iter 9764: f = 0.000000000000, ‖∇f‖ = 1.7067e-10, step size = 4.51e-02
[ Info: GD: iter 9765: f = 0.000000000000, ‖∇f‖ = 2.1698e-10, step size = 7.32e-02
[ Info: GD: iter 9766: f = 0.000000000000, ‖∇f‖ = 1.6998e-10, step size = 4.51e-02
[ Info: GD: iter 9767: f = 0.000000000000, ‖∇f‖ = 2.1610e-10, step size = 7.32e-02
[ Info: GD: iter 9768: f = 0.000000000000, ‖∇f‖ = 1.6929e-10, step size = 4.51e-02
[ Info: GD: iter 9769: f = 0.000000000000, ‖∇f‖ = 2.1522e-10, step size = 7.32e-02
[ Info: GD: iter 9770: f = 0.000000000000, ‖∇f‖ = 1.6860e-10, step size = 4.51e-02
[ Info: GD: iter 9771: f = 0.000000000000, ‖∇f‖ = 2.1435e-10, step size = 7.32e-02
[ Info: GD: iter 9772: f = 0.000000000000, ‖∇f‖ = 1.6792e-10, step size = 4.51e-02
[ Info: GD: iter 9773: f = 0.000000000000, ‖∇f‖ = 2.1347e-10, step size = 7.32e-02
[ Info: GD: iter 9774: f = 0.000000000000, ‖∇f‖ = 1.6724e-10, step size = 4.51e-02
[ Info: GD: iter 9775: f = 0.000000000000, ‖∇f‖ = 2.1260e-10, step size = 7.32e-02
[ Info: GD: iter 9776: f = 0.000000000000, ‖∇f‖ = 1.6656e-10, step size = 4.51e-02
[ Info: GD: iter 9777: f = 0.000000000000, ‖∇f‖ = 2.1174e-10, step size = 7.32e-02
[ Info: GD: iter 9778: f = 0.000000000000, ‖∇f‖ = 1.6588e-10, step size = 4.51e-02
[ Info: GD: iter 9779: f = 0.000000000000, ‖∇f‖ = 2.1088e-10, step size = 7.32e-02
[ Info: GD: iter 9780: f = 0.000000000000, ‖∇f‖ = 1.6521e-10, step size = 4.51e-02
[ Info: GD: iter 9781: f = 0.000000000000, ‖∇f‖ = 2.1002e-10, step size = 7.32e-02
[ Info: GD: iter 9782: f = 0.000000000000, ‖∇f‖ = 1.6454e-10, step size = 4.51e-02
[ Info: GD: iter 9783: f = 0.000000000000, ‖∇f‖ = 2.0917e-10, step size = 7.32e-02
[ Info: GD: iter 9784: f = 0.000000000000, ‖∇f‖ = 1.6387e-10, step size = 4.51e-02
[ Info: GD: iter 9785: f = 0.000000000000, ‖∇f‖ = 2.0832e-10, step size = 7.32e-02
[ Info: GD: iter 9786: f = 0.000000000000, ‖∇f‖ = 1.6321e-10, step size = 4.51e-02
[ Info: GD: iter 9787: f = 0.000000000000, ‖∇f‖ = 2.0748e-10, step size = 7.32e-02
[ Info: GD: iter 9788: f = 0.000000000000, ‖∇f‖ = 1.6254e-10, step size = 4.51e-02
[ Info: GD: iter 9789: f = 0.000000000000, ‖∇f‖ = 2.0663e-10, step size = 7.32e-02
[ Info: GD: iter 9790: f = 0.000000000000, ‖∇f‖ = 1.6188e-10, step size = 4.51e-02
[ Info: GD: iter 9791: f = 0.000000000000, ‖∇f‖ = 2.0579e-10, step size = 7.32e-02
[ Info: GD: iter 9792: f = 0.000000000000, ‖∇f‖ = 1.6122e-10, step size = 4.51e-02
[ Info: GD: iter 9793: f = 0.000000000000, ‖∇f‖ = 2.0496e-10, step size = 7.32e-02
[ Info: GD: iter 9794: f = 0.000000000000, ‖∇f‖ = 1.6057e-10, step size = 4.51e-02
[ Info: GD: iter 9795: f = 0.000000000000, ‖∇f‖ = 2.0413e-10, step size = 7.32e-02
[ Info: GD: iter 9796: f = 0.000000000000, ‖∇f‖ = 1.5992e-10, step size = 4.51e-02
[ Info: GD: iter 9797: f = 0.000000000000, ‖∇f‖ = 2.0330e-10, step size = 7.32e-02
[ Info: GD: iter 9798: f = 0.000000000000, ‖∇f‖ = 1.5927e-10, step size = 4.51e-02
[ Info: GD: iter 9799: f = 0.000000000000, ‖∇f‖ = 2.0248e-10, step size = 7.32e-02
[ Info: GD: iter 9800: f = 0.000000000000, ‖∇f‖ = 1.5862e-10, step size = 4.51e-02
[ Info: GD: iter 9801: f = 0.000000000000, ‖∇f‖ = 2.0166e-10, step size = 7.32e-02
[ Info: GD: iter 9802: f = 0.000000000000, ‖∇f‖ = 1.5797e-10, step size = 4.51e-02
[ Info: GD: iter 9803: f = 0.000000000000, ‖∇f‖ = 2.0084e-10, step size = 7.32e-02
[ Info: GD: iter 9804: f = 0.000000000000, ‖∇f‖ = 1.5733e-10, step size = 4.51e-02
[ Info: GD: iter 9805: f = 0.000000000000, ‖∇f‖ = 2.0003e-10, step size = 7.32e-02
[ Info: GD: iter 9806: f = 0.000000000000, ‖∇f‖ = 1.5669e-10, step size = 4.51e-02
[ Info: GD: iter 9807: f = 0.000000000000, ‖∇f‖ = 1.9921e-10, step size = 7.32e-02
[ Info: GD: iter 9808: f = 0.000000000000, ‖∇f‖ = 1.5606e-10, step size = 4.51e-02
[ Info: GD: iter 9809: f = 0.000000000000, ‖∇f‖ = 1.9840e-10, step size = 7.32e-02
[ Info: GD: iter 9810: f = 0.000000000000, ‖∇f‖ = 1.5542e-10, step size = 4.51e-02
[ Info: GD: iter 9811: f = 0.000000000000, ‖∇f‖ = 1.9760e-10, step size = 7.32e-02
[ Info: GD: iter 9812: f = 0.000000000000, ‖∇f‖ = 1.5479e-10, step size = 4.51e-02
[ Info: GD: iter 9813: f = 0.000000000000, ‖∇f‖ = 1.9679e-10, step size = 7.32e-02
[ Info: GD: iter 9814: f = 0.000000000000, ‖∇f‖ = 1.5417e-10, step size = 4.51e-02
[ Info: GD: iter 9815: f = 0.000000000000, ‖∇f‖ = 1.9599e-10, step size = 7.32e-02
[ Info: GD: iter 9816: f = 0.000000000000, ‖∇f‖ = 1.5354e-10, step size = 4.51e-02
[ Info: GD: iter 9817: f = 0.000000000000, ‖∇f‖ = 1.9520e-10, step size = 7.32e-02
[ Info: GD: iter 9818: f = 0.000000000000, ‖∇f‖ = 1.5291e-10, step size = 4.51e-02
[ Info: GD: iter 9819: f = 0.000000000000, ‖∇f‖ = 1.9441e-10, step size = 7.32e-02
[ Info: GD: iter 9820: f = 0.000000000000, ‖∇f‖ = 1.5229e-10, step size = 4.51e-02
[ Info: GD: iter 9821: f = 0.000000000000, ‖∇f‖ = 1.9361e-10, step size = 7.32e-02
[ Info: GD: iter 9822: f = 0.000000000000, ‖∇f‖ = 1.5168e-10, step size = 4.51e-02
[ Info: GD: iter 9823: f = 0.000000000000, ‖∇f‖ = 1.9283e-10, step size = 7.32e-02
[ Info: GD: iter 9824: f = 0.000000000000, ‖∇f‖ = 1.5106e-10, step size = 4.51e-02
[ Info: GD: iter 9825: f = 0.000000000000, ‖∇f‖ = 1.9204e-10, step size = 7.32e-02
[ Info: GD: iter 9826: f = 0.000000000000, ‖∇f‖ = 1.5045e-10, step size = 4.51e-02
[ Info: GD: iter 9827: f = 0.000000000000, ‖∇f‖ = 1.9126e-10, step size = 7.32e-02
[ Info: GD: iter 9828: f = 0.000000000000, ‖∇f‖ = 1.4984e-10, step size = 4.51e-02
[ Info: GD: iter 9829: f = 0.000000000000, ‖∇f‖ = 1.9048e-10, step size = 7.32e-02
[ Info: GD: iter 9830: f = 0.000000000000, ‖∇f‖ = 1.4923e-10, step size = 4.51e-02
[ Info: GD: iter 9831: f = 0.000000000000, ‖∇f‖ = 1.8970e-10, step size = 7.32e-02
[ Info: GD: iter 9832: f = 0.000000000000, ‖∇f‖ = 1.4863e-10, step size = 4.51e-02
[ Info: GD: iter 9833: f = 0.000000000000, ‖∇f‖ = 1.8893e-10, step size = 7.32e-02
[ Info: GD: iter 9834: f = 0.000000000000, ‖∇f‖ = 1.4802e-10, step size = 4.51e-02
[ Info: GD: iter 9835: f = 0.000000000000, ‖∇f‖ = 1.8817e-10, step size = 7.32e-02
[ Info: GD: iter 9836: f = 0.000000000000, ‖∇f‖ = 1.4742e-10, step size = 4.51e-02
[ Info: GD: iter 9837: f = 0.000000000000, ‖∇f‖ = 1.8740e-10, step size = 7.32e-02
[ Info: GD: iter 9838: f = 0.000000000000, ‖∇f‖ = 1.4682e-10, step size = 4.51e-02
[ Info: GD: iter 9839: f = 0.000000000000, ‖∇f‖ = 1.8664e-10, step size = 7.32e-02
[ Info: GD: iter 9840: f = 0.000000000000, ‖∇f‖ = 1.4623e-10, step size = 4.51e-02
[ Info: GD: iter 9841: f = 0.000000000000, ‖∇f‖ = 1.8589e-10, step size = 7.32e-02
[ Info: GD: iter 9842: f = 0.000000000000, ‖∇f‖ = 1.4563e-10, step size = 4.51e-02
[ Info: GD: iter 9843: f = 0.000000000000, ‖∇f‖ = 1.8513e-10, step size = 7.32e-02
[ Info: GD: iter 9844: f = 0.000000000000, ‖∇f‖ = 1.4504e-10, step size = 4.51e-02
[ Info: GD: iter 9845: f = 0.000000000000, ‖∇f‖ = 1.8438e-10, step size = 7.32e-02
[ Info: GD: iter 9846: f = 0.000000000000, ‖∇f‖ = 1.4445e-10, step size = 4.51e-02
[ Info: GD: iter 9847: f = 0.000000000000, ‖∇f‖ = 1.8364e-10, step size = 7.32e-02
[ Info: GD: iter 9848: f = 0.000000000000, ‖∇f‖ = 1.4386e-10, step size = 4.51e-02
[ Info: GD: iter 9849: f = 0.000000000000, ‖∇f‖ = 1.8289e-10, step size = 7.32e-02
[ Info: GD: iter 9850: f = 0.000000000000, ‖∇f‖ = 1.4328e-10, step size = 4.51e-02
[ Info: GD: iter 9851: f = 0.000000000000, ‖∇f‖ = 1.8215e-10, step size = 7.32e-02
[ Info: GD: iter 9852: f = 0.000000000000, ‖∇f‖ = 1.4270e-10, step size = 4.51e-02
[ Info: GD: iter 9853: f = 0.000000000000, ‖∇f‖ = 1.8141e-10, step size = 7.32e-02
[ Info: GD: iter 9854: f = 0.000000000000, ‖∇f‖ = 1.4212e-10, step size = 4.51e-02
[ Info: GD: iter 9855: f = 0.000000000000, ‖∇f‖ = 1.8068e-10, step size = 7.32e-02
[ Info: GD: iter 9856: f = 0.000000000000, ‖∇f‖ = 1.4154e-10, step size = 4.51e-02
[ Info: GD: iter 9857: f = 0.000000000000, ‖∇f‖ = 1.7994e-10, step size = 7.32e-02
[ Info: GD: iter 9858: f = 0.000000000000, ‖∇f‖ = 1.4096e-10, step size = 4.51e-02
[ Info: GD: iter 9859: f = 0.000000000000, ‖∇f‖ = 1.7922e-10, step size = 7.32e-02
[ Info: GD: iter 9860: f = 0.000000000000, ‖∇f‖ = 1.4039e-10, step size = 4.51e-02
[ Info: GD: iter 9861: f = 0.000000000000, ‖∇f‖ = 1.7849e-10, step size = 7.32e-02
[ Info: GD: iter 9862: f = 0.000000000000, ‖∇f‖ = 1.3982e-10, step size = 4.51e-02
[ Info: GD: iter 9863: f = 0.000000000000, ‖∇f‖ = 1.7777e-10, step size = 7.32e-02
[ Info: GD: iter 9864: f = 0.000000000000, ‖∇f‖ = 1.3925e-10, step size = 4.51e-02
[ Info: GD: iter 9865: f = 0.000000000000, ‖∇f‖ = 1.7704e-10, step size = 7.32e-02
[ Info: GD: iter 9866: f = 0.000000000000, ‖∇f‖ = 1.3869e-10, step size = 4.51e-02
[ Info: GD: iter 9867: f = 0.000000000000, ‖∇f‖ = 1.7633e-10, step size = 7.32e-02
[ Info: GD: iter 9868: f = 0.000000000000, ‖∇f‖ = 1.3812e-10, step size = 4.51e-02
[ Info: GD: iter 9869: f = 0.000000000000, ‖∇f‖ = 1.7561e-10, step size = 7.33e-02
[ Info: GD: iter 9870: f = 0.000000000000, ‖∇f‖ = 1.3756e-10, step size = 4.51e-02
[ Info: GD: iter 9871: f = 0.000000000000, ‖∇f‖ = 1.7490e-10, step size = 7.33e-02
[ Info: GD: iter 9872: f = 0.000000000000, ‖∇f‖ = 1.3700e-10, step size = 4.51e-02
[ Info: GD: iter 9873: f = 0.000000000000, ‖∇f‖ = 1.7418e-10, step size = 7.32e-02
[ Info: GD: iter 9874: f = 0.000000000000, ‖∇f‖ = 1.3645e-10, step size = 4.51e-02
[ Info: GD: iter 9875: f = 0.000000000000, ‖∇f‖ = 1.7347e-10, step size = 7.32e-02
[ Info: GD: iter 9876: f = 0.000000000000, ‖∇f‖ = 1.3589e-10, step size = 4.51e-02
[ Info: GD: iter 9877: f = 0.000000000000, ‖∇f‖ = 1.7277e-10, step size = 7.32e-02
[ Info: GD: iter 9878: f = 0.000000000000, ‖∇f‖ = 1.3534e-10, step size = 4.51e-02
[ Info: GD: iter 9879: f = 0.000000000000, ‖∇f‖ = 1.7207e-10, step size = 7.32e-02
[ Info: GD: iter 9880: f = 0.000000000000, ‖∇f‖ = 1.3479e-10, step size = 4.51e-02
[ Info: GD: iter 9881: f = 0.000000000000, ‖∇f‖ = 1.7137e-10, step size = 7.32e-02
[ Info: GD: iter 9882: f = 0.000000000000, ‖∇f‖ = 1.3424e-10, step size = 4.51e-02
[ Info: GD: iter 9883: f = 0.000000000000, ‖∇f‖ = 1.7068e-10, step size = 7.33e-02
[ Info: GD: iter 9884: f = 0.000000000000, ‖∇f‖ = 1.3370e-10, step size = 4.51e-02
[ Info: GD: iter 9885: f = 0.000000000000, ‖∇f‖ = 1.6998e-10, step size = 7.32e-02
[ Info: GD: iter 9886: f = 0.000000000000, ‖∇f‖ = 1.3315e-10, step size = 4.51e-02
[ Info: GD: iter 9887: f = 0.000000000000, ‖∇f‖ = 1.6930e-10, step size = 7.33e-02
[ Info: GD: iter 9888: f = 0.000000000000, ‖∇f‖ = 1.3261e-10, step size = 4.51e-02
[ Info: GD: iter 9889: f = 0.000000000000, ‖∇f‖ = 1.6861e-10, step size = 7.32e-02
[ Info: GD: iter 9890: f = 0.000000000000, ‖∇f‖ = 1.3207e-10, step size = 4.51e-02
[ Info: GD: iter 9891: f = 0.000000000000, ‖∇f‖ = 1.6793e-10, step size = 7.33e-02
[ Info: GD: iter 9892: f = 0.000000000000, ‖∇f‖ = 1.3154e-10, step size = 4.51e-02
[ Info: GD: iter 9893: f = 0.000000000000, ‖∇f‖ = 1.6724e-10, step size = 7.33e-02
[ Info: GD: iter 9894: f = 0.000000000000, ‖∇f‖ = 1.3100e-10, step size = 4.51e-02
[ Info: GD: iter 9895: f = 0.000000000000, ‖∇f‖ = 1.6657e-10, step size = 7.33e-02
[ Info: GD: iter 9896: f = 0.000000000000, ‖∇f‖ = 1.3047e-10, step size = 4.51e-02
[ Info: GD: iter 9897: f = 0.000000000000, ‖∇f‖ = 1.6589e-10, step size = 7.33e-02
[ Info: GD: iter 9898: f = 0.000000000000, ‖∇f‖ = 1.2994e-10, step size = 4.51e-02
[ Info: GD: iter 9899: f = 0.000000000000, ‖∇f‖ = 1.6522e-10, step size = 7.33e-02
[ Info: GD: iter 9900: f = 0.000000000000, ‖∇f‖ = 1.2941e-10, step size = 4.51e-02
[ Info: GD: iter 9901: f = 0.000000000000, ‖∇f‖ = 1.6455e-10, step size = 7.33e-02
[ Info: GD: iter 9902: f = 0.000000000000, ‖∇f‖ = 1.2889e-10, step size = 4.51e-02
[ Info: GD: iter 9903: f = 0.000000000000, ‖∇f‖ = 1.6388e-10, step size = 7.33e-02
[ Info: GD: iter 9904: f = 0.000000000000, ‖∇f‖ = 1.2836e-10, step size = 4.51e-02
[ Info: GD: iter 9905: f = 0.000000000000, ‖∇f‖ = 1.6321e-10, step size = 7.33e-02
[ Info: GD: iter 9906: f = 0.000000000000, ‖∇f‖ = 1.2784e-10, step size = 4.51e-02
[ Info: GD: iter 9907: f = 0.000000000000, ‖∇f‖ = 1.6255e-10, step size = 7.33e-02
[ Info: GD: iter 9908: f = 0.000000000000, ‖∇f‖ = 1.2732e-10, step size = 4.51e-02
[ Info: GD: iter 9909: f = 0.000000000000, ‖∇f‖ = 1.6189e-10, step size = 7.33e-02
[ Info: GD: iter 9910: f = 0.000000000000, ‖∇f‖ = 1.2681e-10, step size = 4.51e-02
[ Info: GD: iter 9911: f = 0.000000000000, ‖∇f‖ = 1.6123e-10, step size = 7.33e-02
[ Info: GD: iter 9912: f = 0.000000000000, ‖∇f‖ = 1.2629e-10, step size = 4.51e-02
[ Info: GD: iter 9913: f = 0.000000000000, ‖∇f‖ = 1.6057e-10, step size = 7.33e-02
[ Info: GD: iter 9914: f = 0.000000000000, ‖∇f‖ = 1.2578e-10, step size = 4.51e-02
[ Info: GD: iter 9915: f = 0.000000000000, ‖∇f‖ = 1.5991e-10, step size = 7.32e-02
[ Info: GD: iter 9916: f = 0.000000000000, ‖∇f‖ = 1.2527e-10, step size = 4.51e-02
[ Info: GD: iter 9917: f = 0.000000000000, ‖∇f‖ = 1.5927e-10, step size = 7.32e-02
[ Info: GD: iter 9918: f = 0.000000000000, ‖∇f‖ = 1.2476e-10, step size = 4.51e-02
[ Info: GD: iter 9919: f = 0.000000000000, ‖∇f‖ = 1.5862e-10, step size = 7.32e-02
[ Info: GD: iter 9920: f = 0.000000000000, ‖∇f‖ = 1.2426e-10, step size = 4.51e-02
[ Info: GD: iter 9921: f = 0.000000000000, ‖∇f‖ = 1.5798e-10, step size = 7.32e-02
[ Info: GD: iter 9922: f = 0.000000000000, ‖∇f‖ = 1.2375e-10, step size = 4.51e-02
[ Info: GD: iter 9923: f = 0.000000000000, ‖∇f‖ = 1.5734e-10, step size = 7.32e-02
[ Info: GD: iter 9924: f = 0.000000000000, ‖∇f‖ = 1.2325e-10, step size = 4.51e-02
[ Info: GD: iter 9925: f = 0.000000000000, ‖∇f‖ = 1.5670e-10, step size = 7.32e-02
[ Info: GD: iter 9926: f = 0.000000000000, ‖∇f‖ = 1.2275e-10, step size = 4.51e-02
[ Info: GD: iter 9927: f = 0.000000000000, ‖∇f‖ = 1.5606e-10, step size = 7.32e-02
[ Info: GD: iter 9928: f = 0.000000000000, ‖∇f‖ = 1.2225e-10, step size = 4.51e-02
[ Info: GD: iter 9929: f = 0.000000000000, ‖∇f‖ = 1.5542e-10, step size = 7.32e-02
[ Info: GD: iter 9930: f = 0.000000000000, ‖∇f‖ = 1.2175e-10, step size = 4.51e-02
[ Info: GD: iter 9931: f = 0.000000000000, ‖∇f‖ = 1.5480e-10, step size = 7.32e-02
[ Info: GD: iter 9932: f = 0.000000000000, ‖∇f‖ = 1.2126e-10, step size = 4.51e-02
[ Info: GD: iter 9933: f = 0.000000000000, ‖∇f‖ = 1.5417e-10, step size = 7.32e-02
[ Info: GD: iter 9934: f = 0.000000000000, ‖∇f‖ = 1.2077e-10, step size = 4.51e-02
[ Info: GD: iter 9935: f = 0.000000000000, ‖∇f‖ = 1.5354e-10, step size = 7.32e-02
[ Info: GD: iter 9936: f = 0.000000000000, ‖∇f‖ = 1.2028e-10, step size = 4.51e-02
[ Info: GD: iter 9937: f = 0.000000000000, ‖∇f‖ = 1.5291e-10, step size = 7.32e-02
[ Info: GD: iter 9938: f = 0.000000000000, ‖∇f‖ = 1.1979e-10, step size = 4.51e-02
[ Info: GD: iter 9939: f = 0.000000000000, ‖∇f‖ = 1.5229e-10, step size = 7.32e-02
[ Info: GD: iter 9940: f = 0.000000000000, ‖∇f‖ = 1.1930e-10, step size = 4.51e-02
[ Info: GD: iter 9941: f = 0.000000000000, ‖∇f‖ = 1.5168e-10, step size = 7.32e-02
[ Info: GD: iter 9942: f = 0.000000000000, ‖∇f‖ = 1.1882e-10, step size = 4.51e-02
[ Info: GD: iter 9943: f = 0.000000000000, ‖∇f‖ = 1.5106e-10, step size = 7.32e-02
[ Info: GD: iter 9944: f = 0.000000000000, ‖∇f‖ = 1.1834e-10, step size = 4.51e-02
[ Info: GD: iter 9945: f = 0.000000000000, ‖∇f‖ = 1.5044e-10, step size = 7.32e-02
[ Info: GD: iter 9946: f = 0.000000000000, ‖∇f‖ = 1.1786e-10, step size = 4.51e-02
[ Info: GD: iter 9947: f = 0.000000000000, ‖∇f‖ = 1.4983e-10, step size = 7.32e-02
[ Info: GD: iter 9948: f = 0.000000000000, ‖∇f‖ = 1.1738e-10, step size = 4.51e-02
[ Info: GD: iter 9949: f = 0.000000000000, ‖∇f‖ = 1.4922e-10, step size = 7.32e-02
[ Info: GD: iter 9950: f = 0.000000000000, ‖∇f‖ = 1.1690e-10, step size = 4.51e-02
[ Info: GD: iter 9951: f = 0.000000000000, ‖∇f‖ = 1.4862e-10, step size = 7.32e-02
[ Info: GD: iter 9952: f = 0.000000000000, ‖∇f‖ = 1.1643e-10, step size = 4.51e-02
[ Info: GD: iter 9953: f = 0.000000000000, ‖∇f‖ = 1.4802e-10, step size = 7.32e-02
[ Info: GD: iter 9954: f = 0.000000000000, ‖∇f‖ = 1.1596e-10, step size = 4.51e-02
[ Info: GD: iter 9955: f = 0.000000000000, ‖∇f‖ = 1.4741e-10, step size = 7.32e-02
[ Info: GD: iter 9956: f = 0.000000000000, ‖∇f‖ = 1.1548e-10, step size = 4.51e-02
[ Info: GD: iter 9957: f = 0.000000000000, ‖∇f‖ = 1.4682e-10, step size = 7.32e-02
[ Info: GD: iter 9958: f = 0.000000000000, ‖∇f‖ = 1.1501e-10, step size = 4.51e-02
[ Info: GD: iter 9959: f = 0.000000000000, ‖∇f‖ = 1.4622e-10, step size = 7.32e-02
[ Info: GD: iter 9960: f = 0.000000000000, ‖∇f‖ = 1.1455e-10, step size = 4.51e-02
[ Info: GD: iter 9961: f = 0.000000000000, ‖∇f‖ = 1.4563e-10, step size = 7.32e-02
[ Info: GD: iter 9962: f = 0.000000000000, ‖∇f‖ = 1.1408e-10, step size = 4.51e-02
[ Info: GD: iter 9963: f = 0.000000000000, ‖∇f‖ = 1.4504e-10, step size = 7.32e-02
[ Info: GD: iter 9964: f = 0.000000000000, ‖∇f‖ = 1.1362e-10, step size = 4.51e-02
[ Info: GD: iter 9965: f = 0.000000000000, ‖∇f‖ = 1.4445e-10, step size = 7.32e-02
[ Info: GD: iter 9966: f = 0.000000000000, ‖∇f‖ = 1.1316e-10, step size = 4.51e-02
[ Info: GD: iter 9967: f = 0.000000000000, ‖∇f‖ = 1.4386e-10, step size = 7.32e-02
[ Info: GD: iter 9968: f = 0.000000000000, ‖∇f‖ = 1.1270e-10, step size = 4.51e-02
[ Info: GD: iter 9969: f = 0.000000000000, ‖∇f‖ = 1.4327e-10, step size = 7.32e-02
[ Info: GD: iter 9970: f = 0.000000000000, ‖∇f‖ = 1.1224e-10, step size = 4.51e-02
[ Info: GD: iter 9971: f = 0.000000000000, ‖∇f‖ = 1.4269e-10, step size = 7.32e-02
[ Info: GD: iter 9972: f = 0.000000000000, ‖∇f‖ = 1.1179e-10, step size = 4.51e-02
[ Info: GD: iter 9973: f = 0.000000000000, ‖∇f‖ = 1.4210e-10, step size = 7.32e-02
[ Info: GD: iter 9974: f = 0.000000000000, ‖∇f‖ = 1.1134e-10, step size = 4.51e-02
[ Info: GD: iter 9975: f = 0.000000000000, ‖∇f‖ = 1.4153e-10, step size = 7.32e-02
[ Info: GD: iter 9976: f = 0.000000000000, ‖∇f‖ = 1.1088e-10, step size = 4.51e-02
[ Info: GD: iter 9977: f = 0.000000000000, ‖∇f‖ = 1.4095e-10, step size = 7.32e-02
