Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0373247417166652 (tracked)
Current loss is: 0.03744663693769045 (tracked)
Current loss is: 0.029725876360159127 (tracked)
Current loss is: 0.04830996115373152 (tracked)
Current loss is: 0.030411324905187852 (tracked)
Current loss is: 0.03634997216461101 (tracked)
Current loss is: 0.029233388566966344 (tracked)
Current loss is: 0.03686549744646122 (tracked)
Current loss is: 0.03391727770583214 (tracked)
Current loss is: 0.03506720973049488 (tracked)
Current loss is: 0.03678777079386337 (tracked)
Current loss is: 0.02854831998885983 (tracked)
Current loss is: 0.030851611435732985 (tracked)
Current loss is: 0.02864201460274439 (tracked)
Current loss is: 0.03091371795411103 (tracked)
Current loss is: 0.03694710804245161 (tracked)
Current loss is: 0.03233360813651061 (tracked)
Current loss is: 0.026980609692331133 (tracked)
Current loss is: 0.022487195624284584 (tracked)
Current loss is: 0.031499719339549336 (tracked)
Current loss is: 0.029261683239039403 (tracked)
Current loss is: 0.03540852084380336 (tracked)
Current loss is: 0.03448230875125527 (tracked)
Current loss is: 0.02334862115553618 (tracked)
Current loss is: 0.022471568785708326 (tracked)
Current loss is: 0.02895690719192839 (tracked)
Current loss is: 0.022352683350614556 (tracked)
Current loss is: 0.03472340730346811 (tracked)
Current loss is: 0.027501221010611112 (tracked)
Current loss is: 0.02928543180434157 (tracked)
Current loss is: 0.03132942994036422 (tracked)
Current loss is: 0.02572825669595471 (tracked)
Current loss is: 0.032066249478788826 (tracked)
Current loss is: 0.029554204909310645 (tracked)
Current loss is: 0.03130985461980938 (tracked)
Current loss is: 0.023198708834570817 (tracked)
Current loss is: 0.030688613900330158 (tracked)
Current loss is: 0.017703673660263496 (tracked)
Current loss is: 0.026567738750630055 (tracked)
Current loss is: 0.02837774187214515 (tracked)
Current loss is: 0.03128032232426195 (tracked)
Current loss is: 0.024096990119546535 (tracked)
Current loss is: 0.024354004158413774 (tracked)
Current loss is: 0.021363355517267868 (tracked)
Current loss is: 0.019446096368269546 (tracked)
Current loss is: 0.026098863542905613 (tracked)
Current loss is: 0.026046057748351104 (tracked)
Current loss is: 0.017677364738519327 (tracked)
Current loss is: 0.027615560322207154 (tracked)
Current loss is: 0.02621222779758792 (tracked)
Current loss is: 0.0226526363855842 (tracked)
Current loss is: 0.017988649797314248 (tracked)
Current loss is: 0.01815387981625754 (tracked)
Current loss is: 0.023579693542425884 (tracked)
Current loss is: 0.023753393484371624 (tracked)
Current loss is: 0.022725867181511105 (tracked)
Current loss is: 0.02248113718631931 (tracked)
Current loss is: 0.022749568880892506 (tracked)
Current loss is: 0.02216272801979846 (tracked)
Current loss is: 0.029276077005732707 (tracked)
Current loss is: 0.023654305587127566 (tracked)
Current loss is: 0.021410648575854032 (tracked)
Current loss is: 0.017614949205104046 (tracked)
Current loss is: 0.016807166249410463 (tracked)
Current loss is: 0.01990126824103281 (tracked)
Current loss is: 0.01693907664080556 (tracked)
Current loss is: 0.016503524667579515 (tracked)
Current loss is: 0.017354978962269497 (tracked)
Current loss is: 0.020679516651697948 (tracked)
Current loss is: 0.019742311831899326 (tracked)
Current loss is: 0.017452587052386392 (tracked)
Current loss is: 0.022476547347185273 (tracked)
Current loss is: 0.026696333219404223 (tracked)
Current loss is: 0.0218921574474324 (tracked)
Current loss is: 0.022897223945372747 (tracked)
Current loss is: 0.02053999656667671 (tracked)
Current loss is: 0.020975195595997732 (tracked)
Current loss is: 0.020190055567589075 (tracked)
Current loss is: 0.018689293361962487 (tracked)
Current loss is: 0.02210866123051236 (tracked)
Current loss is: 0.02018205184939235 (tracked)
Current loss is: 0.01844112546351966 (tracked)
Current loss is: 0.016815492640706108 (tracked)
Current loss is: 0.011387740951968803 (tracked)
Current loss is: 0.02057295058464744 (tracked)
Current loss is: 0.018866070018046462 (tracked)
Current loss is: 0.023959161395568668 (tracked)
Current loss is: 0.018906609270544432 (tracked)
Current loss is: 0.020210870605224352 (tracked)
Current loss is: 0.017352399278070717 (tracked)
Current loss is: 0.01945169223669362 (tracked)
Current loss is: 0.02416892872960199 (tracked)
Current loss is: 0.01739790452749811 (tracked)
Current loss is: 0.016086318130714494 (tracked)
Current loss is: 0.017178696730664775 (tracked)
Current loss is: 0.020034629707942737 (tracked)
Current loss is: 0.01863321371899639 (tracked)
Current loss is: 0.019719741193493998 (tracked)
Current loss is: 0.020252839531118595 (tracked)
Current loss is: 0.013730835142054983 (tracked)
Current loss is: 0.01623742394859201 (tracked)
Current loss is: 0.021879581396020944 (tracked)
Current loss is: 0.01708749449158042 (tracked)
Current loss is: 0.018101682911158587 (tracked)
Current loss is: 0.022461196440513875 (tracked)
Current loss is: 0.018350324109344108 (tracked)
Current loss is: 0.011723016453496986 (tracked)
Current loss is: 0.018233032844518132 (tracked)
Current loss is: 0.016617430695487708 (tracked)
Current loss is: 0.01258926793014541 (tracked)
Current loss is: 0.018503182495053803 (tracked)
Current loss is: 0.015099969682514784 (tracked)
Current loss is: 0.012632353418462073 (tracked)
Current loss is: 0.013888094080624953 (tracked)
Current loss is: 0.01666933413949014 (tracked)
Current loss is: 0.019106532900827276 (tracked)
Current loss is: 0.019753421273234446 (tracked)
Current loss is: 0.015731717323750463 (tracked)
Current loss is: 0.015169079275444858 (tracked)
Current loss is: 0.01707716154573099 (tracked)
Current loss is: 0.01510537681299133 (tracked)
Allen-Cahn equation
error_l2 = 0.03370662010264424

Current loss is: 8.138259331080906 (tracked)
Current loss is: 13.705409131431855 (tracked)
Current loss is: 5.266568674576824 (tracked)
Current loss is: 8.433769513096564 (tracked)
Current loss is: 5.979684454424504 (tracked)
Current loss is: 5.1754776694056215 (tracked)
Current loss is: 8.193664798712184 (tracked)
Current loss is: 4.741587189676085 (tracked)
Current loss is: 5.01036826388986 (tracked)
Current loss is: 4.923065486055603 (tracked)
Current loss is: 5.088030385704112 (tracked)
Current loss is: 4.672701318301136 (tracked)
Current loss is: 5.050810103638515 (tracked)
Current loss is: 6.2093637054880135 (tracked)
Current loss is: 5.77829632612672 (tracked)
Current loss is: 4.892518329144625 (tracked)
Current loss is: 5.023560201374094 (tracked)
Current loss is: 3.582327840281904 (tracked)
Current loss is: 4.211972978363206 (tracked)
Current loss is: 4.031578991822862 (tracked)
Current loss is: 4.808460704037506 (tracked)
Current loss is: 5.351627522655195 (tracked)
Current loss is: 5.480535228428193 (tracked)
Current loss is: 4.205773431367183 (tracked)
Current loss is: 3.952414932104373 (tracked)
Current loss is: 4.6585874345472 (tracked)
Current loss is: 4.455848226017847 (tracked)
Current loss is: 4.792522863288698 (tracked)
Current loss is: 3.110643098289127 (tracked)
Current loss is: 4.153348138734569 (tracked)
Current loss is: 5.218760397102663 (tracked)
Current loss is: 5.4473971299739095 (tracked)
Current loss is: 3.664624489308998 (tracked)
Current loss is: 4.215206080398305 (tracked)
Current loss is: 2.342102462774768 (tracked)
Current loss is: 4.333520429843336 (tracked)
Current loss is: 2.882641804547368 (tracked)
Current loss is: 3.549959615267289 (tracked)
Current loss is: 3.9111215709419422 (tracked)
Current loss is: 3.7178646792186867 (tracked)
Current loss is: 3.010169956159144 (tracked)
Current loss is: 3.141617191956219 (tracked)
Current loss is: 2.984345852254176 (tracked)
Current loss is: 1.83328194253367 (tracked)
Current loss is: 1.7742140529279566 (tracked)
Current loss is: 3.095833689053095 (tracked)
Current loss is: 2.3355930991122467 (tracked)
Current loss is: 2.201518120210469 (tracked)
Current loss is: 2.1486456037712203 (tracked)
Current loss is: 2.0419290691123866 (tracked)
Current loss is: 1.3826205410206054 (tracked)
Current loss is: 1.6502708863450968 (tracked)
Current loss is: 1.2133961425528463 (tracked)
Current loss is: 1.0314288989173992 (tracked)
Current loss is: 0.922865510296119 (tracked)
Current loss is: 1.1223186197504251 (tracked)
Current loss is: 0.7408442337809149 (tracked)
Current loss is: 0.8880414557157463 (tracked)
Current loss is: 0.6726863486022561 (tracked)
Current loss is: 0.5802744209227644 (tracked)
Current loss is: 0.5988030820822836 (tracked)
Current loss is: 0.493989226704407 (tracked)
Current loss is: 0.3755794245421084 (tracked)
Current loss is: 0.35608140408291433 (tracked)
Current loss is: 0.49089234625400896 (tracked)
Current loss is: 0.42312423763543044 (tracked)
Current loss is: 0.2836079800207221 (tracked)
Current loss is: 0.2782047214527951 (tracked)
Current loss is: 0.27881797358412647 (tracked)
Current loss is: 0.33625040876395085 (tracked)
Current loss is: 0.3279521717592789 (tracked)
Current loss is: 0.29923499605121145 (tracked)
Current loss is: 0.29857488704646173 (tracked)
Current loss is: 0.21215331357021688 (tracked)
Current loss is: 0.2698316575966557 (tracked)
Current loss is: 0.3148696966872819 (tracked)
Current loss is: 0.23980751069668355 (tracked)
Current loss is: 0.24948259772854692 (tracked)
Current loss is: 0.2110380509239349 (tracked)
Current loss is: 0.24702426846912698 (tracked)
Current loss is: 0.2932035426945794 (tracked)
Current loss is: 0.24188682149978546 (tracked)
Current loss is: 0.1857128366142582 (tracked)
Current loss is: 0.1427778485873883 (tracked)
Current loss is: 0.18524505230186264 (tracked)
Current loss is: 0.19020288964065782 (tracked)
Current loss is: 0.16234064677481486 (tracked)
Current loss is: 0.1536664309282513 (tracked)
Current loss is: 0.1260500802929055 (tracked)
Current loss is: 0.14818356319522377 (tracked)
Current loss is: 0.18439495636257935 (tracked)
Current loss is: 0.1517536746934738 (tracked)
Current loss is: 0.09858482809237121 (tracked)
Current loss is: 0.13514175070207315 (tracked)
Current loss is: 0.1313446948099117 (tracked)
Current loss is: 0.11416388755298562 (tracked)
Current loss is: 0.12228019858480142 (tracked)
Current loss is: 0.13528451817837323 (tracked)
Current loss is: 0.08222515624554669 (tracked)
Current loss is: 0.10782293731180406 (tracked)
Current loss is: 0.08980958726231371 (tracked)
Current loss is: 0.10507064820395337 (tracked)
Current loss is: 0.09398431228912375 (tracked)
Current loss is: 0.07538536841780707 (tracked)
Current loss is: 0.10573744752633328 (tracked)
Current loss is: 0.1297999132508733 (tracked)
Current loss is: 0.10687654574588148 (tracked)
Current loss is: 0.07768344325693499 (tracked)
Current loss is: 0.10324638167902853 (tracked)
Current loss is: 0.0930381402715467 (tracked)
Current loss is: 0.09908198508186995 (tracked)
Current loss is: 0.07091801704699617 (tracked)
Current loss is: 0.059152196465851264 (tracked)
Current loss is: 0.0916458936016419 (tracked)
Current loss is: 0.0763843472760967 (tracked)
Current loss is: 0.06966559822166722 (tracked)
Current loss is: 0.07435499603279622 (tracked)
Current loss is: 0.059665047445023565 (tracked)
Current loss is: 0.06815138567133319 (tracked)
Current loss is: 0.06431072694015588 (tracked)
Current loss is: 0.06353904731814691 (tracked)
Current loss is: 0.0603168988377242 (tracked)
Current loss is: 0.06241995893163842 (tracked)
Current loss is: 0.04771864158444965 (tracked)
Current loss is: 0.072230263849518 (tracked)
Current loss is: 0.06263026103265724 (tracked)
Current loss is: 0.05834752566667731 (tracked)
Current loss is: 0.043396888752577016 (tracked)
Current loss is: 0.050770892234840846 (tracked)
Current loss is: 0.051267301573252766 (tracked)
Current loss is: 0.05285716814367258 (tracked)
Current loss is: 0.03982999490078761 (tracked)
Current loss is: 0.03722238992420237 (tracked)
Current loss is: 0.055863425022336106 (tracked)
Current loss is: 0.03717683232922254 (tracked)
Current loss is: 0.035087134849685626 (tracked)
Current loss is: 0.043393581012835566 (tracked)
Current loss is: 0.040377470679215176 (tracked)
Current loss is: 0.03482412813651725 (tracked)
Current loss is: 0.049137062763483126 (tracked)
Current loss is: 0.04492053781954509 (tracked)
Current loss is: 0.03678855004426617 (tracked)
Current loss is: 0.03998945104163371 (tracked)
Current loss is: 0.0310776463076709 (tracked)
Current loss is: 0.03334649133225585 (tracked)
Current loss is: 0.040089050432878054 (tracked)
Current loss is: 0.03407738214808572 (tracked)
Current loss is: 0.03662936266201641 (tracked)
Current loss is: 0.024092457179141352 (tracked)
Current loss is: 0.028340218381581236 (tracked)
Current loss is: 0.02805412143328378 (tracked)
Current loss is: 0.028638774573316653 (tracked)
Current loss is: 0.03203609869795559 (tracked)
Current loss is: 0.029448377902661863 (tracked)
Current loss is: 0.034425252054605324 (tracked)
Current loss is: 0.030012797771790414 (tracked)
Current loss is: 0.027307723119836994 (tracked)
Current loss is: 0.03208782992871364 (tracked)
Current loss is: 0.03356567355755894 (tracked)
Current loss is: 0.029703130117274035 (tracked)
Current loss is: 0.031168439013734794 (tracked)
Current loss is: 0.027712654076666156 (tracked)
Current loss is: 0.03208417983779798 (tracked)
Current loss is: 0.03268800129751018 (tracked)
Current loss is: 0.04152411751978331 (tracked)
Current loss is: 0.0404847738686743 (tracked)
Current loss is: 0.027505572550536678 (tracked)
Current loss is: 0.03194043023283124 (tracked)
Current loss is: 0.029444815145447598 (tracked)
Current loss is: 0.04020123337177689 (tracked)
Current loss is: 0.025762062022039102 (tracked)
Current loss is: 0.023470403789718583 (tracked)
Current loss is: 0.035535171407062915 (tracked)
Current loss is: 0.031783256847364855 (tracked)
Current loss is: 0.03425341711234996 (tracked)
Current loss is: 0.022846345702532918 (tracked)
Current loss is: 0.029206564471558193 (tracked)
Current loss is: 0.024324733713920556 (tracked)
Current loss is: 0.0319876461877696 (tracked)
Current loss is: 0.027337721637697078 (tracked)
Current loss is: 0.024066796757953555 (tracked)
Current loss is: 0.03143388705386205 (tracked)
Current loss is: 0.030375871953315352 (tracked)
Current loss is: 0.026720373986574182 (tracked)
Current loss is: 0.027942768599861504 (tracked)
Current loss is: 0.022421772988765097 (tracked)
Current loss is: 0.025886179650451112 (tracked)
Current loss is: 0.03529499621999123 (tracked)
Current loss is: 0.02684860945572663 (tracked)
Current loss is: 0.024337414433143606 (tracked)
Current loss is: 0.024351407189699352 (tracked)
Current loss is: 0.025104105828815886 (tracked)
Current loss is: 0.02439855005225208 (tracked)
Current loss is: 0.023012815075870784 (tracked)
Current loss is: 0.02127280032029174 (tracked)
Current loss is: 0.022120602480269053 (tracked)
Current loss is: 0.03308344599737674 (tracked)
Current loss is: 0.02270828693717923 (tracked)
Current loss is: 0.026138081394458657 (tracked)
Current loss is: 0.028606687675099954 (tracked)
Current loss is: 0.01945268312562586 (tracked)
Current loss is: 0.02021661878942923 (tracked)
Current loss is: 0.026446423416588528 (tracked)
Current loss is: 0.018207222817598435 (tracked)
Current loss is: 0.026997095037827414 (tracked)
Current loss is: 0.025309995319810052 (tracked)
Current loss is: 0.0202737940911732 (tracked)
Current loss is: 0.024224528482105493 (tracked)
Current loss is: 0.028455715138823553 (tracked)
Current loss is: 0.02081612237234844 (tracked)
Current loss is: 0.024714910181596866 (tracked)
Current loss is: 0.023773885216374708 (tracked)
Current loss is: 0.025246340232219718 (tracked)
Current loss is: 0.023945957168613096 (tracked)
Current loss is: 0.02492288064720404 (tracked)
Current loss is: 0.02607021133418684 (tracked)
Current loss is: 0.022904700183377088 (tracked)
Current loss is: 0.03008119216836341 (tracked)
Current loss is: 0.027336496594179804 (tracked)
Current loss is: 0.02855381683743389 (tracked)
Current loss is: 0.025965972129599824 (tracked)
Current loss is: 0.026392569237830316 (tracked)
Current loss is: 0.022921932285180434 (tracked)
Current loss is: 0.018357639559972414 (tracked)
Current loss is: 0.02490303661705536 (tracked)
Current loss is: 0.033139393532905535 (tracked)
Current loss is: 0.024379368442869826 (tracked)
Current loss is: 0.02807063231475807 (tracked)
Current loss is: 0.022244508246268314 (tracked)
Current loss is: 0.030022939009079375 (tracked)
Current loss is: 0.022631343710724644 (tracked)
Current loss is: 0.028363520077439017 (tracked)
Current loss is: 0.02831138630514926 (tracked)
Current loss is: 0.022524635616783754 (tracked)
Current loss is: 0.02293360646359425 (tracked)
Current loss is: 0.025216269670745257 (tracked)
Current loss is: 0.024255049197369295 (tracked)
Current loss is: 0.023643867973298698 (tracked)
Current loss is: 0.023847282296023647 (tracked)
Current loss is: 0.020389061844135106 (tracked)
Current loss is: 0.028836905318484325 (tracked)
Current loss is: 0.029294271657425548 (tracked)
Current loss is: 0.02359922150304627 (tracked)
Current loss is: 0.022541419730293638 (tracked)
Current loss is: 0.028409249608512748 (tracked)
Current loss is: 0.02714646882163751 (tracked)
Current loss is: 0.0300226535754527 (tracked)
Current loss is: 0.02145638248864632 (tracked)
Current loss is: 0.0241802922789147 (tracked)
Current loss is: 0.028742566119240878 (tracked)
Current loss is: 0.030376298639163114 (tracked)
Current loss is: 0.022653118429848254 (tracked)
Current loss is: 0.023060207893649834 (tracked)
Current loss is: 0.035455091622970517 (tracked)
Current loss is: 0.022087575112044573 (tracked)
Current loss is: 0.022984343158107063 (tracked)
Current loss is: 0.026392440532662032 (tracked)
Current loss is: 0.030678307451253786 (tracked)
Current loss is: 0.026086998248409817 (tracked)
Current loss is: 0.02276586242693581 (tracked)
Current loss is: 0.026078256093659314 (tracked)
Current loss is: 0.03576977208252122 (tracked)
Current loss is: 0.025399272784777372 (tracked)
Current loss is: 0.025577737881805413 (tracked)
Current loss is: 0.02333740945330055 (tracked)
Current loss is: 0.022566268553975907 (tracked)
Current loss is: 0.021116221303653395 (tracked)
Current loss is: 0.025034744538178097 (tracked)
Current loss is: 0.028385653242644793 (tracked)
Current loss is: 0.0246068281290877 (tracked)
Current loss is: 0.021451409858315812 (tracked)
Current loss is: 0.0165968042618413 (tracked)
Current loss is: 0.02322794917336189 (tracked)
Current loss is: 0.026616765337969178 (tracked)
Current loss is: 0.02722183971477681 (tracked)
Current loss is: 0.02465891316196246 (tracked)
Current loss is: 0.025962091985320103 (tracked)
Current loss is: 0.023208261876262553 (tracked)
Current loss is: 0.03223649520666228 (tracked)
Current loss is: 0.020475226967641973 (tracked)
Current loss is: 0.03058754285024244 (tracked)
Current loss is: 0.021682421797244736 (tracked)
Current loss is: 0.02830956172078204 (tracked)
Current loss is: 0.024108906377681705 (tracked)
Current loss is: 0.02743707525033969 (tracked)
Current loss is: 0.03185732552992169 (tracked)
Current loss is: 0.024099221511720167 (tracked)
Current loss is: 0.019391611790624784 (tracked)
Current loss is: 0.022178951673105907 (tracked)
Current loss is: 0.028116730356178662 (tracked)
Current loss is: 0.021264044785826598 (tracked)
Current loss is: 0.018097154371917706 (tracked)
Current loss is: 0.02702890866615491 (tracked)
Current loss is: 0.02092777989800028 (tracked)
Current loss is: 0.023347385907502533 (tracked)
Current loss is: 0.023324485097952104 (tracked)
Current loss is: 0.027984187959456258 (tracked)
Current loss is: 0.021372839194560896 (tracked)
Current loss is: 0.01624020186680976 (tracked)
Current loss is: 0.02288502534815543 (tracked)
Current loss is: 0.024553454464938073 (tracked)
Current loss is: 0.023958404169397932 (tracked)
Current loss is: 0.023024091259025877 (tracked)
Current loss is: 0.02141343693557705 (tracked)
Current loss is: 0.020680256222074495 (tracked)
Current loss is: 0.015464599683653485 (tracked)
Current loss is: 0.020306047652876004 (tracked)
Current loss is: 0.018549983463624745 (tracked)
Current loss is: 0.023172222928684517 (tracked)
Current loss is: 0.024016760387192283 (tracked)
Current loss is: 0.02628683743678785 (tracked)
Current loss is: 0.02690366827796981 (tracked)
Current loss is: 0.01920459159093337 (tracked)
Current loss is: 0.025599338199411806 (tracked)
Current loss is: 0.02454341971312781 (tracked)
Current loss is: 0.02261947100365553 (tracked)
Current loss is: 0.02108466503807612 (tracked)
Current loss is: 0.04215102819091686 (tracked)
Current loss is: 0.02598289126594453 (tracked)
Current loss is: 0.01897141282243151 (tracked)
Current loss is: 0.025334782075192436 (tracked)
Current loss is: 0.025256513738699776 (tracked)
Current loss is: 0.0226301096090927 (tracked)
Current loss is: 0.03178797491178618 (tracked)
Current loss is: 0.024112230479458336 (tracked)
Current loss is: 0.02355439634626117 (tracked)
Current loss is: 0.02833159368461964 (tracked)
Current loss is: 0.022543922673068473 (tracked)
Current loss is: 0.026673441033013404 (tracked)
Current loss is: 0.028302951168722675 (tracked)
Current loss is: 0.02673672496213492 (tracked)
Current loss is: 0.023934370671228226 (tracked)
Current loss is: 0.025739441290726174 (tracked)
Current loss is: 0.0270638879555108 (tracked)
Current loss is: 0.024601969172579716 (tracked)
Current loss is: 0.021399846318146096 (tracked)
Current loss is: 0.02060243090150906 (tracked)
Current loss is: 0.023402098885119633 (tracked)
Current loss is: 0.023579220486236306 (tracked)
Current loss is: 0.0232489261865852 (tracked)
Current loss is: 0.027553769937746973 (tracked)
Current loss is: 0.02752707927706716 (tracked)
Current loss is: 0.03379968810560192 (tracked)
Current loss is: 0.019667754408759792 (tracked)
Current loss is: 0.02201371213419552 (tracked)
Current loss is: 0.031197829355840496 (tracked)
Current loss is: 0.026102241795918038 (tracked)
Current loss is: 0.031352690204070256 (tracked)
Current loss is: 0.03270974480454307 (tracked)
Current loss is: 0.029057163482813217 (tracked)
Current loss is: 0.019609721868333003 (tracked)
Current loss is: 0.02358279866436083 (tracked)
Current loss is: 0.02185564316307116 (tracked)
Current loss is: 0.025636201314122423 (tracked)
Current loss is: 0.028909690677274717 (tracked)
Current loss is: 0.019537083737600904 (tracked)
Current loss is: 0.02492012792058758 (tracked)
Current loss is: 0.02360952684370066 (tracked)
Current loss is: 0.024539898536157942 (tracked)
Current loss is: 0.020130086388935205 (tracked)
Current loss is: 0.024070594735062758 (tracked)
Current loss is: 0.020238411633869635 (tracked)
Current loss is: 0.021147092448265545 (tracked)
Current loss is: 0.02151169634283586 (tracked)
Current loss is: 0.02040788929148391 (tracked)
Current loss is: 0.02323896181012367 (tracked)
Current loss is: 0.023174972574920263 (tracked)
Current loss is: 0.022714774993681703 (tracked)
Current loss is: 0.02343160623339101 (tracked)
Current loss is: 0.02131020363121553 (tracked)
Current loss is: 0.025414300898176773 (tracked)
Current loss is: 0.030789580582791253 (tracked)
Current loss is: 0.020239037677416624 (tracked)
Current loss is: 0.01906752965153033 (tracked)
Current loss is: 0.0224296247348866 (tracked)
Current loss is: 0.02160711967980661 (tracked)
Current loss is: 0.017020637290887364 (tracked)
Current loss is: 0.02252967645058845 (tracked)
Current loss is: 0.02072720214051086 (tracked)
Current loss is: 0.028644292912002454 (tracked)
Current loss is: 0.028728963075267785 (tracked)
Current loss is: 0.024677295393240414 (tracked)
Current loss is: 0.02704843923895525 (tracked)
Current loss is: 0.019384363982557364 (tracked)
Current loss is: 0.021168942002902105 (tracked)
Current loss is: 0.02106145521785398 (tracked)
Current loss is: 0.02469861887218242 (tracked)
Current loss is: 0.0295923105127762 (tracked)
Current loss is: 0.025211409569849158 (tracked)
Current loss is: 0.017931868550408406 (tracked)
Current loss is: 0.025990282726889857 (tracked)
Current loss is: 0.029981553549516638 (tracked)
Current loss is: 0.020135619309065756 (tracked)
Current loss is: 0.02183233583890807 (tracked)
Current loss is: 0.021706129593363568 (tracked)
Current loss is: 0.019098090461642073 (tracked)
Current loss is: 0.021305165749000213 (tracked)
Current loss is: 0.02074578499265635 (tracked)
Current loss is: 0.026155445360602703 (tracked)
Current loss is: 0.018011392794295252 (tracked)
Current loss is: 0.022276016511443633 (tracked)
Current loss is: 0.023503208270776735 (tracked)
Current loss is: 0.021189853853372867 (tracked)
Current loss is: 0.02319842054164775 (tracked)
Current loss is: 0.021616042051264325 (tracked)
Current loss is: 0.023496849150573866 (tracked)
Current loss is: 0.01995245159939514 (tracked)
Current loss is: 0.026004871172442098 (tracked)
Current loss is: 0.01963097032951498 (tracked)
Current loss is: 0.02129601147966645 (tracked)
Current loss is: 0.021558712013567218 (tracked)
Current loss is: 0.02445018600621389 (tracked)
Current loss is: 0.019996841609598734 (tracked)
Current loss is: 0.021827479187493334 (tracked)
Current loss is: 0.02096899993610647 (tracked)
Current loss is: 0.027203905779870873 (tracked)
Current loss is: 0.02737544857407993 (tracked)
Current loss is: 0.026372985991185822 (tracked)
Current loss is: 0.026166573884391982 (tracked)
Current loss is: 0.019241827359981815 (tracked)
Current loss is: 0.02038515078183895 (tracked)
Current loss is: 0.02196782271670854 (tracked)
Current loss is: 0.020730861710811777 (tracked)
Current loss is: 0.019151018098686096 (tracked)
Current loss is: 0.022308376219535016 (tracked)
Current loss is: 0.014707812306973142 (tracked)
Current loss is: 0.02641732888790241 (tracked)
Current loss is: 0.02413166056074615 (tracked)
Current loss is: 0.025615639607732464 (tracked)
Current loss is: 0.021817500901602668 (tracked)
Current loss is: 0.021982812617043726 (tracked)
Current loss is: 0.02386097276241726 (tracked)
Current loss is: 0.02091030426967631 (tracked)
Current loss is: 0.019911691454552585 (tracked)
Current loss is: 0.0242111902267836 (tracked)
Current loss is: 0.018961489952926555 (tracked)
Current loss is: 0.02904956370064204 (tracked)
Current loss is: 0.026512011633423312 (tracked)
Current loss is: 0.02626239908462929 (tracked)
Current loss is: 0.024651775750974818 (tracked)
Current loss is: 0.02068361147997547 (tracked)
Current loss is: 0.02314259489750176 (tracked)
Current loss is: 0.02216463353307084 (tracked)
Current loss is: 0.022427214792919554 (tracked)
Current loss is: 0.026299113737188472 (tracked)
Current loss is: 0.021348900500867574 (tracked)
Current loss is: 0.025280605771978628 (tracked)
Current loss is: 0.021852639209940364 (tracked)
Current loss is: 0.029789832768580896 (tracked)
Current loss is: 0.025902307748043737 (tracked)
Current loss is: 0.022151337435880648 (tracked)
Current loss is: 0.020303323697859244 (tracked)
Current loss is: 0.022235921767620893 (tracked)
Current loss is: 0.02589929441396012 (tracked)
Current loss is: 0.024593473483532486 (tracked)
Current loss is: 0.023461441401194737 (tracked)
Current loss is: 0.025062674516428247 (tracked)
Current loss is: 0.0209167326369836 (tracked)
Current loss is: 0.02551356250914456 (tracked)
Current loss is: 0.02498788010203834 (tracked)
Current loss is: 0.02054450343623009 (tracked)
Current loss is: 0.020720511981685882 (tracked)
Current loss is: 0.024543397476636433 (tracked)
Current loss is: 0.02408619074378666 (tracked)
Current loss is: 0.024673293527714205 (tracked)
Current loss is: 0.022445753020164 (tracked)
Current loss is: 0.022680656879224687 (tracked)
Current loss is: 0.01927002126975989 (tracked)
Current loss is: 0.02593957000297147 (tracked)
Current loss is: 0.02295801570550955 (tracked)
Current loss is: 0.020246914294904966 (tracked)
Current loss is: 0.018872674567232836 (tracked)
Current loss is: 0.022396294037799667 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:700
wait at ./task.jl:707
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#89 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
