Julia Version 1.6.0-DEV.654
Commit bf8a8e8f9c (2020-08-18 16:25 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_1acTcM/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_1acTcM/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 23.014239322256, ‖∇f‖ = 3.0004e+01
[ Info: GD: iter 6428: f = 0.000000000000, ‖∇f‖ = 4.9522e-11, step size = 7.18e-02
[ Info: GD: iter 6429: f = 0.000000000000, ‖∇f‖ = 4.0529e-11, step size = 4.84e-02
[ Info: GD: iter 6430: f = 0.000000000000, ‖∇f‖ = 4.9188e-11, step size = 7.18e-02
[ Info: GD: iter 6431: f = 0.000000000000, ‖∇f‖ = 4.0255e-11, step size = 4.84e-02
[ Info: GD: iter 6432: f = 0.000000000000, ‖∇f‖ = 4.8851e-11, step size = 7.18e-02
[ Info: GD: iter 6433: f = 0.000000000000, ‖∇f‖ = 3.9984e-11, step size = 4.84e-02
[ Info: GD: iter 6434: f = 0.000000000000, ‖∇f‖ = 4.8520e-11, step size = 7.18e-02
[ Info: GD: iter 6435: f = 0.000000000000, ‖∇f‖ = 3.9712e-11, step size = 4.84e-02
[ Info: GD: iter 6436: f = 0.000000000000, ‖∇f‖ = 4.8191e-11, step size = 7.18e-02
[ Info: GD: iter 6437: f = 0.000000000000, ‖∇f‖ = 3.9443e-11, step size = 4.84e-02
[ Info: GD: iter 6438: f = 0.000000000000, ‖∇f‖ = 4.7865e-11, step size = 7.18e-02
[ Info: GD: iter 6439: f = 0.000000000000, ‖∇f‖ = 3.9176e-11, step size = 4.84e-02
[ Info: GD: iter 6440: f = 0.000000000000, ‖∇f‖ = 4.7538e-11, step size = 7.18e-02
[ Info: GD: iter 6441: f = 0.000000000000, ‖∇f‖ = 3.8910e-11, step size = 4.84e-02
[ Info: GD: iter 6442: f = 0.000000000000, ‖∇f‖ = 4.7218e-11, step size = 7.18e-02
[ Info: GD: iter 6443: f = 0.000000000000, ‖∇f‖ = 3.8646e-11, step size = 4.84e-02
[ Info: GD: iter 6444: f = 0.000000000000, ‖∇f‖ = 4.6899e-11, step size = 7.18e-02
[ Info: GD: iter 6445: f = 0.000000000000, ‖∇f‖ = 3.8384e-11, step size = 4.84e-02
[ Info: GD: iter 6446: f = 0.000000000000, ‖∇f‖ = 4.6582e-11, step size = 7.18e-02
[ Info: GD: iter 6447: f = 0.000000000000, ‖∇f‖ = 3.8123e-11, step size = 4.84e-02
[ Info: GD: iter 6448: f = 0.000000000000, ‖∇f‖ = 4.6267e-11, step size = 7.18e-02
[ Info: GD: iter 6449: f = 0.000000000000, ‖∇f‖ = 3.7866e-11, step size = 4.84e-02
[ Info: GD: iter 6450: f = 0.000000000000, ‖∇f‖ = 4.5952e-11, step size = 7.18e-02
[ Info: GD: iter 6451: f = 0.000000000000, ‖∇f‖ = 3.7610e-11, step size = 4.84e-02
[ Info: GD: iter 6452: f = 0.000000000000, ‖∇f‖ = 4.5641e-11, step size = 7.18e-02
[ Info: GD: iter 6453: f = 0.000000000000, ‖∇f‖ = 3.7354e-11, step size = 4.84e-02
[ Info: GD: iter 6454: f = 0.000000000000, ‖∇f‖ = 4.5332e-11, step size = 7.18e-02
[ Info: GD: iter 6455: f = 0.000000000000, ‖∇f‖ = 3.7101e-11, step size = 4.84e-02
[ Info: GD: iter 6456: f = 0.000000000000, ‖∇f‖ = 4.5027e-11, step size = 7.18e-02
[ Info: GD: iter 6457: f = 0.000000000000, ‖∇f‖ = 3.6848e-11, step size = 4.84e-02
[ Info: GD: iter 6458: f = 0.000000000000, ‖∇f‖ = 4.4722e-11, step size = 7.18e-02
[ Info: GD: iter 6459: f = 0.000000000000, ‖∇f‖ = 3.6598e-11, step size = 4.84e-02
[ Info: GD: iter 6460: f = 0.000000000000, ‖∇f‖ = 4.4419e-11, step size = 7.18e-02
[ Info: GD: iter 6461: f = 0.000000000000, ‖∇f‖ = 3.6350e-11, step size = 4.84e-02
[ Info: GD: iter 6462: f = 0.000000000000, ‖∇f‖ = 4.4117e-11, step size = 7.18e-02
[ Info: GD: iter 6463: f = 0.000000000000, ‖∇f‖ = 3.6103e-11, step size = 4.84e-02
[ Info: GD: iter 6464: f = 0.000000000000, ‖∇f‖ = 4.3822e-11, step size = 7.18e-02
[ Info: GD: iter 6465: f = 0.000000000000, ‖∇f‖ = 3.5859e-11, step size = 4.84e-02
[ Info: GD: iter 6466: f = 0.000000000000, ‖∇f‖ = 4.3520e-11, step size = 7.18e-02
[ Info: GD: iter 6467: f = 0.000000000000, ‖∇f‖ = 3.5618e-11, step size = 4.84e-02
[ Info: GD: iter 6468: f = 0.000000000000, ‖∇f‖ = 4.3224e-11, step size = 7.18e-02
[ Info: GD: iter 6469: f = 0.000000000000, ‖∇f‖ = 3.5378e-11, step size = 4.84e-02
[ Info: GD: iter 6470: f = 0.000000000000, ‖∇f‖ = 4.2928e-11, step size = 7.18e-02
[ Info: GD: iter 6471: f = 0.000000000000, ‖∇f‖ = 3.5138e-11, step size = 4.84e-02
[ Info: GD: iter 6472: f = 0.000000000000, ‖∇f‖ = 4.2636e-11, step size = 7.18e-02
[ Info: GD: iter 6473: f = 0.000000000000, ‖∇f‖ = 3.4900e-11, step size = 4.84e-02
[ Info: GD: iter 6474: f = 0.000000000000, ‖∇f‖ = 4.2347e-11, step size = 7.18e-02
[ Info: GD: iter 6475: f = 0.000000000000, ‖∇f‖ = 3.4665e-11, step size = 4.84e-02
[ Info: GD: iter 6476: f = 0.000000000000, ‖∇f‖ = 4.2059e-11, step size = 7.18e-02
[ Info: GD: iter 6477: f = 0.000000000000, ‖∇f‖ = 3.4430e-11, step size = 4.84e-02
[ Info: GD: iter 6478: f = 0.000000000000, ‖∇f‖ = 4.1774e-11, step size = 7.18e-02
[ Info: GD: iter 6479: f = 0.000000000000, ‖∇f‖ = 3.4197e-11, step size = 4.84e-02
[ Info: GD: iter 6480: f = 0.000000000000, ‖∇f‖ = 4.1490e-11, step size = 7.18e-02
[ Info: GD: iter 6481: f = 0.000000000000, ‖∇f‖ = 3.3964e-11, step size = 4.84e-02
[ Info: GD: iter 6482: f = 0.000000000000, ‖∇f‖ = 4.1210e-11, step size = 7.18e-02
[ Info: GD: iter 6483: f = 0.000000000000, ‖∇f‖ = 3.3734e-11, step size = 4.84e-02
[ Info: GD: iter 6484: f = 0.000000000000, ‖∇f‖ = 4.0931e-11, step size = 7.18e-02
[ Info: GD: iter 6485: f = 0.000000000000, ‖∇f‖ = 3.3506e-11, step size = 4.84e-02
[ Info: GD: iter 6486: f = 0.000000000000, ‖∇f‖ = 4.0654e-11, step size = 7.18e-02
[ Info: GD: iter 6487: f = 0.000000000000, ‖∇f‖ = 3.3279e-11, step size = 4.84e-02
[ Info: GD: iter 6488: f = 0.000000000000, ‖∇f‖ = 4.0378e-11, step size = 7.18e-02
[ Info: GD: iter 6489: f = 0.000000000000, ‖∇f‖ = 3.3052e-11, step size = 4.84e-02
[ Info: GD: iter 6490: f = 0.000000000000, ‖∇f‖ = 4.0106e-11, step size = 7.18e-02
[ Info: GD: iter 6491: f = 0.000000000000, ‖∇f‖ = 3.2828e-11, step size = 4.84e-02
[ Info: GD: iter 6492: f = 0.000000000000, ‖∇f‖ = 3.9834e-11, step size = 7.18e-02
[ Info: GD: iter 6493: f = 0.000000000000, ‖∇f‖ = 3.2606e-11, step size = 4.84e-02
[ Info: GD: iter 6494: f = 0.000000000000, ‖∇f‖ = 3.9566e-11, step size = 7.18e-02
[ Info: GD: iter 6495: f = 0.000000000000, ‖∇f‖ = 3.2384e-11, step size = 4.84e-02
[ Info: GD: iter 6496: f = 0.000000000000, ‖∇f‖ = 3.9300e-11, step size = 7.18e-02
[ Info: GD: iter 6497: f = 0.000000000000, ‖∇f‖ = 3.2163e-11, step size = 4.84e-02
[ Info: GD: iter 6498: f = 0.000000000000, ‖∇f‖ = 3.9033e-11, step size = 7.18e-02
[ Info: GD: iter 6499: f = 0.000000000000, ‖∇f‖ = 3.1945e-11, step size = 4.84e-02
[ Info: GD: iter 6500: f = 0.000000000000, ‖∇f‖ = 3.8770e-11, step size = 7.18e-02
[ Info: GD: iter 6501: f = 0.000000000000, ‖∇f‖ = 3.1728e-11, step size = 4.84e-02
[ Info: GD: iter 6502: f = 0.000000000000, ‖∇f‖ = 3.8509e-11, step size = 7.18e-02
[ Info: GD: iter 6503: f = 0.000000000000, ‖∇f‖ = 3.1511e-11, step size = 4.84e-02
[ Info: GD: iter 6504: f = 0.000000000000, ‖∇f‖ = 3.8249e-11, step size = 7.18e-02
[ Info: GD: iter 6505: f = 0.000000000000, ‖∇f‖ = 3.1297e-11, step size = 4.84e-02
[ Info: GD: iter 6506: f = 0.000000000000, ‖∇f‖ = 3.7992e-11, step size = 7.18e-02
[ Info: GD: iter 6507: f = 0.000000000000, ‖∇f‖ = 3.1085e-11, step size = 4.84e-02
[ Info: GD: iter 6508: f = 0.000000000000, ‖∇f‖ = 3.7734e-11, step size = 7.18e-02
[ Info: GD: iter 6509: f = 0.000000000000, ‖∇f‖ = 3.0874e-11, step size = 4.84e-02
[ Info: GD: iter 6510: f = 0.000000000000, ‖∇f‖ = 3.7479e-11, step size = 7.18e-02
[ Info: GD: iter 6511: f = 0.000000000000, ‖∇f‖ = 3.0665e-11, step size = 4.84e-02
[ Info: GD: iter 6512: f = 0.000000000000, ‖∇f‖ = 3.7225e-11, step size = 7.18e-02
[ Info: GD: iter 6513: f = 0.000000000000, ‖∇f‖ = 3.0458e-11, step size = 4.84e-02
[ Info: GD: iter 6514: f = 0.000000000000, ‖∇f‖ = 3.6971e-11, step size = 7.18e-02
[ Info: GD: iter 6515: f = 0.000000000000, ‖∇f‖ = 3.0252e-11, step size = 4.84e-02
[ Info: GD: iter 6516: f = 0.000000000000, ‖∇f‖ = 3.6719e-11, step size = 7.18e-02
[ Info: GD: iter 6517: f = 0.000000000000, ‖∇f‖ = 3.0048e-11, step size = 4.84e-02
[ Info: GD: iter 6518: f = 0.000000000000, ‖∇f‖ = 3.6468e-11, step size = 7.18e-02
[ Info: GD: iter 6519: f = 0.000000000000, ‖∇f‖ = 2.9844e-11, step size = 4.84e-02
[ Info: GD: iter 6520: f = 0.000000000000, ‖∇f‖ = 3.6220e-11, step size = 7.18e-02
[ Info: GD: iter 6521: f = 0.000000000000, ‖∇f‖ = 2.9642e-11, step size = 4.84e-02
[ Info: GD: iter 6522: f = 0.000000000000, ‖∇f‖ = 3.5975e-11, step size = 7.18e-02
[ Info: GD: iter 6523: f = 0.000000000000, ‖∇f‖ = 2.9440e-11, step size = 4.84e-02
[ Info: GD: iter 6524: f = 0.000000000000, ‖∇f‖ = 3.5734e-11, step size = 7.18e-02
[ Info: GD: iter 6525: f = 0.000000000000, ‖∇f‖ = 2.9239e-11, step size = 4.84e-02
[ Info: GD: iter 6526: f = 0.000000000000, ‖∇f‖ = 3.5495e-11, step size = 7.18e-02
[ Info: GD: iter 6527: f = 0.000000000000, ‖∇f‖ = 2.9041e-11, step size = 4.84e-02
[ Info: GD: iter 6528: f = 0.000000000000, ‖∇f‖ = 3.5254e-11, step size = 7.18e-02
[ Info: GD: iter 6529: f = 0.000000000000, ‖∇f‖ = 2.8844e-11, step size = 4.84e-02
[ Info: GD: iter 6530: f = 0.000000000000, ‖∇f‖ = 3.5014e-11, step size = 7.18e-02
[ Info: GD: iter 6531: f = 0.000000000000, ‖∇f‖ = 2.8648e-11, step size = 4.84e-02
[ Info: GD: iter 6532: f = 0.000000000000, ‖∇f‖ = 3.4778e-11, step size = 7.18e-02
[ Info: GD: iter 6533: f = 0.000000000000, ‖∇f‖ = 2.8454e-11, step size = 4.84e-02
[ Info: GD: iter 6534: f = 0.000000000000, ‖∇f‖ = 3.4541e-11, step size = 7.18e-02
[ Info: GD: iter 6535: f = 0.000000000000, ‖∇f‖ = 2.8262e-11, step size = 4.84e-02
[ Info: GD: iter 6536: f = 0.000000000000, ‖∇f‖ = 3.4306e-11, step size = 7.18e-02
[ Info: GD: iter 6537: f = 0.000000000000, ‖∇f‖ = 2.8072e-11, step size = 4.84e-02
[ Info: GD: iter 6538: f = 0.000000000000, ‖∇f‖ = 3.4073e-11, step size = 7.18e-02
[ Info: GD: iter 6539: f = 0.000000000000, ‖∇f‖ = 2.7881e-11, step size = 4.84e-02
[ Info: GD: iter 6540: f = 0.000000000000, ‖∇f‖ = 3.3842e-11, step size = 7.18e-02
[ Info: GD: iter 6541: f = 0.000000000000, ‖∇f‖ = 2.7691e-11, step size = 4.84e-02
[ Info: GD: iter 6542: f = 0.000000000000, ‖∇f‖ = 3.3613e-11, step size = 7.18e-02
[ Info: GD: iter 6543: f = 0.000000000000, ‖∇f‖ = 2.7504e-11, step size = 4.84e-02
[ Info: GD: iter 6544: f = 0.000000000000, ‖∇f‖ = 3.3387e-11, step size = 7.18e-02
[ Info: GD: iter 6545: f = 0.000000000000, ‖∇f‖ = 2.7316e-11, step size = 4.84e-02
[ Info: GD: iter 6546: f = 0.000000000000, ‖∇f‖ = 3.3162e-11, step size = 7.18e-02
[ Info: GD: iter 6547: f = 0.000000000000, ‖∇f‖ = 2.7130e-11, step size = 4.84e-02
[ Info: GD: iter 6548: f = 0.000000000000, ‖∇f‖ = 3.2939e-11, step size = 7.18e-02
[ Info: GD: iter 6549: f = 0.000000000000, ‖∇f‖ = 2.6947e-11, step size = 4.84e-02
[ Info: GD: iter 6550: f = 0.000000000000, ‖∇f‖ = 3.2716e-11, step size = 7.18e-02
[ Info: GD: iter 6551: f = 0.000000000000, ‖∇f‖ = 2.6764e-11, step size = 4.84e-02
[ Info: GD: iter 6552: f = 0.000000000000, ‖∇f‖ = 3.2493e-11, step size = 7.18e-02
[ Info: GD: iter 6553: f = 0.000000000000, ‖∇f‖ = 2.6583e-11, step size = 4.84e-02
[ Info: GD: iter 6554: f = 0.000000000000, ‖∇f‖ = 3.2271e-11, step size = 7.18e-02
[ Info: GD: iter 6555: f = 0.000000000000, ‖∇f‖ = 2.6404e-11, step size = 4.84e-02
[ Info: GD: iter 6556: f = 0.000000000000, ‖∇f‖ = 3.2050e-11, step size = 7.18e-02
[ Info: GD: iter 6557: f = 0.000000000000, ‖∇f‖ = 2.6226e-11, step size = 4.84e-02
[ Info: GD: iter 6558: f = 0.000000000000, ‖∇f‖ = 3.1834e-11, step size = 7.18e-02
[ Info: GD: iter 6559: f = 0.000000000000, ‖∇f‖ = 2.6047e-11, step size = 4.84e-02
[ Info: GD: iter 6560: f = 0.000000000000, ‖∇f‖ = 3.1617e-11, step size = 7.18e-02
[ Info: GD: iter 6561: f = 0.000000000000, ‖∇f‖ = 2.5871e-11, step size = 4.84e-02
[ Info: GD: iter 6562: f = 0.000000000000, ‖∇f‖ = 3.1401e-11, step size = 7.18e-02
[ Info: GD: iter 6563: f = 0.000000000000, ‖∇f‖ = 2.5696e-11, step size = 4.84e-02
[ Info: GD: iter 6564: f = 0.000000000000, ‖∇f‖ = 3.1190e-11, step size = 7.18e-02
[ Info: GD: iter 6565: f = 0.000000000000, ‖∇f‖ = 2.5522e-11, step size = 4.84e-02
[ Info: GD: iter 6566: f = 0.000000000000, ‖∇f‖ = 3.0978e-11, step size = 7.18e-02
[ Info: GD: iter 6567: f = 0.000000000000, ‖∇f‖ = 2.5349e-11, step size = 4.84e-02
[ Info: GD: iter 6568: f = 0.000000000000, ‖∇f‖ = 3.0767e-11, step size = 7.18e-02
[ Info: GD: iter 6569: f = 0.000000000000, ‖∇f‖ = 2.5178e-11, step size = 4.84e-02
[ Info: GD: iter 6570: f = 0.000000000000, ‖∇f‖ = 3.0560e-11, step size = 7.18e-02
[ Info: GD: iter 6571: f = 0.000000000000, ‖∇f‖ = 2.5006e-11, step size = 4.84e-02
[ Info: GD: iter 6572: f = 0.000000000000, ‖∇f‖ = 3.0354e-11, step size = 7.18e-02
[ Info: GD: iter 6573: f = 0.000000000000, ‖∇f‖ = 2.4837e-11, step size = 4.84e-02
[ Info: GD: iter 6574: f = 0.000000000000, ‖∇f‖ = 3.0145e-11, step size = 7.18e-02
[ Info: GD: iter 6575: f = 0.000000000000, ‖∇f‖ = 2.4670e-11, step size = 4.84e-02
[ Info: GD: iter 6576: f = 0.000000000000, ‖∇f‖ = 2.9939e-11, step size = 7.18e-02
[ Info: GD: iter 6577: f = 0.000000000000, ‖∇f‖ = 2.4504e-11, step size = 4.84e-02
[ Info: GD: iter 6578: f = 0.000000000000, ‖∇f‖ = 2.9733e-11, step size = 7.18e-02
[ Info: GD: iter 6579: f = 0.000000000000, ‖∇f‖ = 2.4339e-11, step size = 4.84e-02
[ Info: GD: iter 6580: f = 0.000000000000, ‖∇f‖ = 2.9532e-11, step size = 7.18e-02
[ Info: GD: iter 6581: f = 0.000000000000, ‖∇f‖ = 2.4174e-11, step size = 4.84e-02
[ Info: GD: iter 6582: f = 0.000000000000, ‖∇f‖ = 2.9331e-11, step size = 7.18e-02
[ Info: GD: iter 6583: f = 0.000000000000, ‖∇f‖ = 2.4011e-11, step size = 4.84e-02
[ Info: GD: iter 6584: f = 0.000000000000, ‖∇f‖ = 2.9133e-11, step size = 7.18e-02
[ Info: GD: iter 6585: f = 0.000000000000, ‖∇f‖ = 2.3848e-11, step size = 4.84e-02
[ Info: GD: iter 6586: f = 0.000000000000, ‖∇f‖ = 2.8934e-11, step size = 7.18e-02
[ Info: GD: iter 6587: f = 0.000000000000, ‖∇f‖ = 2.3687e-11, step size = 4.84e-02
[ Info: GD: iter 6588: f = 0.000000000000, ‖∇f‖ = 2.8738e-11, step size = 7.18e-02
[ Info: GD: iter 6589: f = 0.000000000000, ‖∇f‖ = 2.3526e-11, step size = 4.84e-02
[ Info: GD: iter 6590: f = 0.000000000000, ‖∇f‖ = 2.8544e-11, step size = 7.18e-02
[ Info: GD: iter 6591: f = 0.000000000000, ‖∇f‖ = 2.3366e-11, step size = 4.84e-02
[ Info: GD: iter 6592: f = 0.000000000000, ‖∇f‖ = 2.8351e-11, step size = 7.18e-02
[ Info: GD: iter 6593: f = 0.000000000000, ‖∇f‖ = 2.3208e-11, step size = 4.84e-02
[ Info: GD: iter 6594: f = 0.000000000000, ‖∇f‖ = 2.8157e-11, step size = 7.18e-02
[ Info: GD: iter 6595: f = 0.000000000000, ‖∇f‖ = 2.3051e-11, step size = 4.84e-02
[ Info: GD: iter 6596: f = 0.000000000000, ‖∇f‖ = 2.7965e-11, step size = 7.18e-02
[ Info: GD: iter 6597: f = 0.000000000000, ‖∇f‖ = 2.2897e-11, step size = 4.84e-02
[ Info: GD: iter 6598: f = 0.000000000000, ‖∇f‖ = 2.7773e-11, step size = 7.18e-02
[ Info: GD: iter 6599: f = 0.000000000000, ‖∇f‖ = 2.2741e-11, step size = 4.84e-02
[ Info: GD: iter 6600: f = 0.000000000000, ‖∇f‖ = 2.7585e-11, step size = 7.18e-02
[ Info: GD: iter 6601: f = 0.000000000000, ‖∇f‖ = 2.2588e-11, step size = 4.84e-02
[ Info: GD: iter 6602: f = 0.000000000000, ‖∇f‖ = 2.7397e-11, step size = 7.17e-02
[ Info: GD: iter 6603: f = 0.000000000000, ‖∇f‖ = 2.2435e-11, step size = 4.84e-02
[ Info: GD: iter 6604: f = 0.000000000000, ‖∇f‖ = 2.7213e-11, step size = 7.17e-02
[ Info: GD: iter 6605: f = 0.000000000000, ‖∇f‖ = 2.2282e-11, step size = 4.84e-02
[ Info: GD: iter 6606: f = 0.000000000000, ‖∇f‖ = 2.7028e-11, step size = 7.18e-02
[ Info: GD: iter 6607: f = 0.000000000000, ‖∇f‖ = 2.2133e-11, step size = 4.84e-02
[ Info: GD: iter 6608: f = 0.000000000000, ‖∇f‖ = 2.6842e-11, step size = 7.17e-02
[ Info: GD: iter 6609: f = 0.000000000000, ‖∇f‖ = 2.1984e-11, step size = 4.84e-02
[ Info: GD: iter 6610: f = 0.000000000000, ‖∇f‖ = 2.6660e-11, step size = 7.17e-02
[ Info: GD: iter 6611: f = 0.000000000000, ‖∇f‖ = 2.1834e-11, step size = 4.84e-02
[ Info: GD: iter 6612: f = 0.000000000000, ‖∇f‖ = 2.6481e-11, step size = 7.17e-02
[ Info: GD: iter 6613: f = 0.000000000000, ‖∇f‖ = 2.1686e-11, step size = 4.84e-02
[ Info: GD: iter 6614: f = 0.000000000000, ‖∇f‖ = 2.6301e-11, step size = 7.17e-02
[ Info: GD: iter 6615: f = 0.000000000000, ‖∇f‖ = 2.1540e-11, step size = 4.84e-02
[ Info: GD: iter 6616: f = 0.000000000000, ‖∇f‖ = 2.6123e-11, step size = 7.17e-02
[ Info: GD: iter 6617: f = 0.000000000000, ‖∇f‖ = 2.1393e-11, step size = 4.84e-02
[ Info: GD: iter 6618: f = 0.000000000000, ‖∇f‖ = 2.5946e-11, step size = 7.17e-02
[ Info: GD: iter 6619: f = 0.000000000000, ‖∇f‖ = 2.1247e-11, step size = 4.84e-02
[ Info: GD: iter 6620: f = 0.000000000000, ‖∇f‖ = 2.5771e-11, step size = 7.17e-02
[ Info: GD: iter 6621: f = 0.000000000000, ‖∇f‖ = 2.1104e-11, step size = 4.84e-02
[ Info: GD: iter 6622: f = 0.000000000000, ‖∇f‖ = 2.5596e-11, step size = 7.17e-02
[ Info: GD: iter 6623: f = 0.000000000000, ‖∇f‖ = 2.0962e-11, step size = 4.84e-02
[ Info: GD: iter 6624: f = 0.000000000000, ‖∇f‖ = 2.5421e-11, step size = 7.17e-02
[ Info: GD: iter 6625: f = 0.000000000000, ‖∇f‖ = 2.0819e-11, step size = 4.84e-02
[ Info: GD: iter 6626: f = 0.000000000000, ‖∇f‖ = 2.5249e-11, step size = 7.17e-02
[ Info: GD: iter 6627: f = 0.000000000000, ‖∇f‖ = 2.0678e-11, step size = 4.84e-02
[ Info: GD: iter 6628: f = 0.000000000000, ‖∇f‖ = 2.5079e-11, step size = 7.17e-02
[ Info: GD: iter 6629: f = 0.000000000000, ‖∇f‖ = 2.0539e-11, step size = 4.84e-02
[ Info: GD: iter 6630: f = 0.000000000000, ‖∇f‖ = 2.4908e-11, step size = 7.17e-02
[ Info: GD: iter 6631: f = 0.000000000000, ‖∇f‖ = 2.0400e-11, step size = 4.84e-02
[ Info: GD: iter 6632: f = 0.000000000000, ‖∇f‖ = 2.4737e-11, step size = 7.17e-02
[ Info: GD: iter 6633: f = 0.000000000000, ‖∇f‖ = 2.0261e-11, step size = 4.84e-02
[ Info: GD: iter 6634: f = 0.000000000000, ‖∇f‖ = 2.4572e-11, step size = 7.17e-02
[ Info: GD: iter 6635: f = 0.000000000000, ‖∇f‖ = 2.0123e-11, step size = 4.84e-02
[ Info: GD: iter 6636: f = 0.000000000000, ‖∇f‖ = 2.4406e-11, step size = 7.17e-02
[ Info: GD: iter 6637: f = 0.000000000000, ‖∇f‖ = 1.9986e-11, step size = 4.84e-02
[ Info: GD: iter 6638: f = 0.000000000000, ‖∇f‖ = 2.4241e-11, step size = 7.17e-02
[ Info: GD: iter 6639: f = 0.000000000000, ‖∇f‖ = 1.9851e-11, step size = 4.84e-02
[ Info: GD: iter 6640: f = 0.000000000000, ‖∇f‖ = 2.4077e-11, step size = 7.17e-02
[ Info: GD: iter 6641: f = 0.000000000000, ‖∇f‖ = 1.9716e-11, step size = 4.84e-02
[ Info: GD: iter 6642: f = 0.000000000000, ‖∇f‖ = 2.3914e-11, step size = 7.17e-02
[ Info: GD: iter 6643: f = 0.000000000000, ‖∇f‖ = 1.9583e-11, step size = 4.84e-02
[ Info: GD: iter 6644: f = 0.000000000000, ‖∇f‖ = 2.3752e-11, step size = 7.17e-02
[ Info: GD: iter 6645: f = 0.000000000000, ‖∇f‖ = 1.9449e-11, step size = 4.84e-02
[ Info: GD: iter 6646: f = 0.000000000000, ‖∇f‖ = 2.3594e-11, step size = 7.18e-02
[ Info: GD: iter 6647: f = 0.000000000000, ‖∇f‖ = 1.9317e-11, step size = 4.84e-02
[ Info: GD: iter 6648: f = 0.000000000000, ‖∇f‖ = 2.3433e-11, step size = 7.18e-02
[ Info: GD: iter 6649: f = 0.000000000000, ‖∇f‖ = 1.9187e-11, step size = 4.84e-02
[ Info: GD: iter 6650: f = 0.000000000000, ‖∇f‖ = 2.3274e-11, step size = 7.17e-02
[ Info: GD: iter 6651: f = 0.000000000000, ‖∇f‖ = 1.9057e-11, step size = 4.84e-02
[ Info: GD: iter 6652: f = 0.000000000000, ‖∇f‖ = 2.3115e-11, step size = 7.17e-02
[ Info: GD: iter 6653: f = 0.000000000000, ‖∇f‖ = 1.8929e-11, step size = 4.84e-02
[ Info: GD: iter 6654: f = 0.000000000000, ‖∇f‖ = 2.2957e-11, step size = 7.17e-02
[ Info: GD: iter 6655: f = 0.000000000000, ‖∇f‖ = 1.8800e-11, step size = 4.84e-02
[ Info: GD: iter 6656: f = 0.000000000000, ‖∇f‖ = 2.2804e-11, step size = 7.17e-02
[ Info: GD: iter 6657: f = 0.000000000000, ‖∇f‖ = 1.8672e-11, step size = 4.84e-02
[ Info: GD: iter 6658: f = 0.000000000000, ‖∇f‖ = 2.2649e-11, step size = 7.17e-02
[ Info: GD: iter 6659: f = 0.000000000000, ‖∇f‖ = 1.8546e-11, step size = 4.84e-02
[ Info: GD: iter 6660: f = 0.000000000000, ‖∇f‖ = 2.2495e-11, step size = 7.17e-02
[ Info: GD: iter 6661: f = 0.000000000000, ‖∇f‖ = 1.8421e-11, step size = 4.84e-02
[ Info: GD: iter 6662: f = 0.000000000000, ‖∇f‖ = 2.2341e-11, step size = 7.17e-02
[ Info: GD: iter 6663: f = 0.000000000000, ‖∇f‖ = 1.8297e-11, step size = 4.84e-02
[ Info: GD: iter 6664: f = 0.000000000000, ‖∇f‖ = 2.2188e-11, step size = 7.17e-02
[ Info: GD: iter 6665: f = 0.000000000000, ‖∇f‖ = 1.8173e-11, step size = 4.84e-02
