Julia Version 1.6.0-DEV.675
Commit 04e47cf5ff (2020-08-19 16:56 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_3nSJfw/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_3nSJfw/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 31.015428222494, ‖∇f‖ = 2.7854e+01
[ Info: GD: iter 5683: f = 0.000000000000, ‖∇f‖ = 1.3127e-11, step size = 5.92e-02
[ Info: GD: iter 5684: f = 0.000000000000, ‖∇f‖ = 1.8846e-11, step size = 1.23e-01
[ Info: GD: iter 5685: f = 0.000000000000, ‖∇f‖ = 1.3047e-11, step size = 5.92e-02
[ Info: GD: iter 5686: f = 0.000000000000, ‖∇f‖ = 1.8728e-11, step size = 1.23e-01
[ Info: GD: iter 5687: f = 0.000000000000, ‖∇f‖ = 1.2969e-11, step size = 5.92e-02
[ Info: GD: iter 5688: f = 0.000000000000, ‖∇f‖ = 1.8610e-11, step size = 1.23e-01
[ Info: GD: iter 5689: f = 0.000000000000, ‖∇f‖ = 1.2889e-11, step size = 5.92e-02
[ Info: GD: iter 5690: f = 0.000000000000, ‖∇f‖ = 1.8496e-11, step size = 1.23e-01
[ Info: GD: iter 5691: f = 0.000000000000, ‖∇f‖ = 1.2810e-11, step size = 5.92e-02
[ Info: GD: iter 5692: f = 0.000000000000, ‖∇f‖ = 1.8385e-11, step size = 1.23e-01
[ Info: GD: iter 5693: f = 0.000000000000, ‖∇f‖ = 1.2732e-11, step size = 5.92e-02
[ Info: GD: iter 5694: f = 0.000000000000, ‖∇f‖ = 1.8271e-11, step size = 1.23e-01
[ Info: GD: iter 5695: f = 0.000000000000, ‖∇f‖ = 1.2654e-11, step size = 5.92e-02
[ Info: GD: iter 5696: f = 0.000000000000, ‖∇f‖ = 1.8161e-11, step size = 1.23e-01
[ Info: GD: iter 5697: f = 0.000000000000, ‖∇f‖ = 1.2576e-11, step size = 5.92e-02
[ Info: GD: iter 5698: f = 0.000000000000, ‖∇f‖ = 1.8051e-11, step size = 1.23e-01
[ Info: GD: iter 5699: f = 0.000000000000, ‖∇f‖ = 1.2497e-11, step size = 5.92e-02
[ Info: GD: iter 5700: f = 0.000000000000, ‖∇f‖ = 1.7947e-11, step size = 1.23e-01
[ Info: GD: iter 5701: f = 0.000000000000, ‖∇f‖ = 1.2420e-11, step size = 5.92e-02
[ Info: GD: iter 5702: f = 0.000000000000, ‖∇f‖ = 1.7838e-11, step size = 1.23e-01
[ Info: GD: iter 5703: f = 0.000000000000, ‖∇f‖ = 1.2344e-11, step size = 5.92e-02
[ Info: GD: iter 5704: f = 0.000000000000, ‖∇f‖ = 1.7730e-11, step size = 1.23e-01
[ Info: GD: iter 5705: f = 0.000000000000, ‖∇f‖ = 1.2267e-11, step size = 5.92e-02
[ Info: GD: iter 5706: f = 0.000000000000, ‖∇f‖ = 1.7623e-11, step size = 1.23e-01
[ Info: GD: iter 5707: f = 0.000000000000, ‖∇f‖ = 1.2192e-11, step size = 5.92e-02
[ Info: GD: iter 5708: f = 0.000000000000, ‖∇f‖ = 1.7516e-11, step size = 1.23e-01
[ Info: GD: iter 5709: f = 0.000000000000, ‖∇f‖ = 1.2117e-11, step size = 5.92e-02
[ Info: GD: iter 5710: f = 0.000000000000, ‖∇f‖ = 1.7407e-11, step size = 1.23e-01
[ Info: GD: iter 5711: f = 0.000000000000, ‖∇f‖ = 1.2043e-11, step size = 5.92e-02
[ Info: GD: iter 5712: f = 0.000000000000, ‖∇f‖ = 1.7302e-11, step size = 1.23e-01
[ Info: GD: iter 5713: f = 0.000000000000, ‖∇f‖ = 1.1969e-11, step size = 5.92e-02
[ Info: GD: iter 5714: f = 0.000000000000, ‖∇f‖ = 1.7198e-11, step size = 1.23e-01
[ Info: GD: iter 5715: f = 0.000000000000, ‖∇f‖ = 1.1896e-11, step size = 5.92e-02
[ Info: GD: iter 5716: f = 0.000000000000, ‖∇f‖ = 1.7089e-11, step size = 1.23e-01
[ Info: GD: iter 5717: f = 0.000000000000, ‖∇f‖ = 1.1824e-11, step size = 5.92e-02
[ Info: GD: iter 5718: f = 0.000000000000, ‖∇f‖ = 1.6982e-11, step size = 1.23e-01
[ Info: GD: iter 5719: f = 0.000000000000, ‖∇f‖ = 1.1752e-11, step size = 5.92e-02
[ Info: GD: iter 5720: f = 0.000000000000, ‖∇f‖ = 1.6877e-11, step size = 1.23e-01
[ Info: GD: iter 5721: f = 0.000000000000, ‖∇f‖ = 1.1681e-11, step size = 5.92e-02
[ Info: GD: iter 5722: f = 0.000000000000, ‖∇f‖ = 1.6771e-11, step size = 1.23e-01
[ Info: GD: iter 5723: f = 0.000000000000, ‖∇f‖ = 1.1611e-11, step size = 5.92e-02
[ Info: GD: iter 5724: f = 0.000000000000, ‖∇f‖ = 1.6664e-11, step size = 1.23e-01
[ Info: GD: iter 5725: f = 0.000000000000, ‖∇f‖ = 1.1540e-11, step size = 5.92e-02
[ Info: GD: iter 5726: f = 0.000000000000, ‖∇f‖ = 1.6561e-11, step size = 1.23e-01
[ Info: GD: iter 5727: f = 0.000000000000, ‖∇f‖ = 1.1470e-11, step size = 5.92e-02
[ Info: GD: iter 5728: f = 0.000000000000, ‖∇f‖ = 1.6458e-11, step size = 1.23e-01
[ Info: GD: iter 5729: f = 0.000000000000, ‖∇f‖ = 1.1400e-11, step size = 5.92e-02
[ Info: GD: iter 5730: f = 0.000000000000, ‖∇f‖ = 1.6359e-11, step size = 1.23e-01
[ Info: GD: iter 5731: f = 0.000000000000, ‖∇f‖ = 1.1329e-11, step size = 5.92e-02
[ Info: GD: iter 5732: f = 0.000000000000, ‖∇f‖ = 1.6263e-11, step size = 1.23e-01
[ Info: GD: iter 5733: f = 0.000000000000, ‖∇f‖ = 1.1260e-11, step size = 5.92e-02
[ Info: GD: iter 5734: f = 0.000000000000, ‖∇f‖ = 1.6161e-11, step size = 1.23e-01
[ Info: GD: iter 5735: f = 0.000000000000, ‖∇f‖ = 1.1192e-11, step size = 5.92e-02
[ Info: GD: iter 5736: f = 0.000000000000, ‖∇f‖ = 1.6057e-11, step size = 1.23e-01
[ Info: GD: iter 5737: f = 0.000000000000, ‖∇f‖ = 1.1123e-11, step size = 5.92e-02
[ Info: GD: iter 5738: f = 0.000000000000, ‖∇f‖ = 1.5963e-11, step size = 1.23e-01
[ Info: GD: iter 5739: f = 0.000000000000, ‖∇f‖ = 1.1055e-11, step size = 5.92e-02
[ Info: GD: iter 5740: f = 0.000000000000, ‖∇f‖ = 1.5861e-11, step size = 1.23e-01
[ Info: GD: iter 5741: f = 0.000000000000, ‖∇f‖ = 1.0989e-11, step size = 5.93e-02
[ Info: GD: iter 5742: f = 0.000000000000, ‖∇f‖ = 1.5763e-11, step size = 1.23e-01
[ Info: GD: iter 5743: f = 0.000000000000, ‖∇f‖ = 1.0921e-11, step size = 5.93e-02
[ Info: GD: iter 5744: f = 0.000000000000, ‖∇f‖ = 1.5669e-11, step size = 1.23e-01
[ Info: GD: iter 5745: f = 0.000000000000, ‖∇f‖ = 1.0854e-11, step size = 5.92e-02
[ Info: GD: iter 5746: f = 0.000000000000, ‖∇f‖ = 1.5573e-11, step size = 1.23e-01
[ Info: GD: iter 5747: f = 0.000000000000, ‖∇f‖ = 1.0787e-11, step size = 5.92e-02
[ Info: GD: iter 5748: f = 0.000000000000, ‖∇f‖ = 1.5479e-11, step size = 1.23e-01
[ Info: GD: iter 5749: f = 0.000000000000, ‖∇f‖ = 1.0722e-11, step size = 5.92e-02
[ Info: GD: iter 5750: f = 0.000000000000, ‖∇f‖ = 1.5385e-11, step size = 1.23e-01
[ Info: GD: iter 5751: f = 0.000000000000, ‖∇f‖ = 1.0656e-11, step size = 5.92e-02
[ Info: GD: iter 5752: f = 0.000000000000, ‖∇f‖ = 1.5289e-11, step size = 1.23e-01
[ Info: GD: iter 5753: f = 0.000000000000, ‖∇f‖ = 1.0590e-11, step size = 5.92e-02
[ Info: GD: iter 5754: f = 0.000000000000, ‖∇f‖ = 1.5195e-11, step size = 1.23e-01
[ Info: GD: iter 5755: f = 0.000000000000, ‖∇f‖ = 1.0526e-11, step size = 5.92e-02
[ Info: GD: iter 5756: f = 0.000000000000, ‖∇f‖ = 1.5103e-11, step size = 1.23e-01
[ Info: GD: iter 5757: f = 0.000000000000, ‖∇f‖ = 1.0461e-11, step size = 5.92e-02
[ Info: GD: iter 5758: f = 0.000000000000, ‖∇f‖ = 1.5010e-11, step size = 1.23e-01
[ Info: GD: iter 5759: f = 0.000000000000, ‖∇f‖ = 1.0397e-11, step size = 5.92e-02
[ Info: GD: iter 5760: f = 0.000000000000, ‖∇f‖ = 1.4919e-11, step size = 1.23e-01
[ Info: GD: iter 5761: f = 0.000000000000, ‖∇f‖ = 1.0333e-11, step size = 5.92e-02
[ Info: GD: iter 5762: f = 0.000000000000, ‖∇f‖ = 1.4827e-11, step size = 1.23e-01
[ Info: GD: iter 5763: f = 0.000000000000, ‖∇f‖ = 1.0270e-11, step size = 5.92e-02
[ Info: GD: iter 5764: f = 0.000000000000, ‖∇f‖ = 1.4736e-11, step size = 1.23e-01
[ Info: GD: iter 5765: f = 0.000000000000, ‖∇f‖ = 1.0207e-11, step size = 5.92e-02
[ Info: GD: iter 5766: f = 0.000000000000, ‖∇f‖ = 1.4646e-11, step size = 1.23e-01
[ Info: GD: iter 5767: f = 0.000000000000, ‖∇f‖ = 1.0145e-11, step size = 5.92e-02
[ Info: GD: iter 5768: f = 0.000000000000, ‖∇f‖ = 1.4557e-11, step size = 1.23e-01
[ Info: GD: iter 5769: f = 0.000000000000, ‖∇f‖ = 1.0082e-11, step size = 5.92e-02
[ Info: GD: iter 5770: f = 0.000000000000, ‖∇f‖ = 1.4469e-11, step size = 1.23e-01
[ Info: GD: iter 5771: f = 0.000000000000, ‖∇f‖ = 1.0022e-11, step size = 5.92e-02
[ Info: GD: iter 5772: f = 0.000000000000, ‖∇f‖ = 1.4375e-11, step size = 1.23e-01
[ Info: GD: iter 5773: f = 0.000000000000, ‖∇f‖ = 9.9608e-12, step size = 5.93e-02
[ Info: GD: iter 5774: f = 0.000000000000, ‖∇f‖ = 1.4288e-11, step size = 1.23e-01
[ Info: GD: iter 5775: f = 0.000000000000, ‖∇f‖ = 9.8990e-12, step size = 5.93e-02
[ Info: GD: iter 5776: f = 0.000000000000, ‖∇f‖ = 1.4203e-11, step size = 1.23e-01
[ Info: GD: iter 5777: f = 0.000000000000, ‖∇f‖ = 9.8381e-12, step size = 5.92e-02
[ Info: GD: iter 5778: f = 0.000000000000, ‖∇f‖ = 1.4117e-11, step size = 1.23e-01
[ Info: GD: iter 5779: f = 0.000000000000, ‖∇f‖ = 9.7783e-12, step size = 5.92e-02
[ Info: GD: iter 5780: f = 0.000000000000, ‖∇f‖ = 1.4028e-11, step size = 1.23e-01
[ Info: GD: iter 5781: f = 0.000000000000, ‖∇f‖ = 9.7193e-12, step size = 5.93e-02
[ Info: GD: iter 5782: f = 0.000000000000, ‖∇f‖ = 1.3941e-11, step size = 1.23e-01
[ Info: GD: iter 5783: f = 0.000000000000, ‖∇f‖ = 9.6593e-12, step size = 5.93e-02
[ Info: GD: iter 5784: f = 0.000000000000, ‖∇f‖ = 1.3858e-11, step size = 1.23e-01
[ Info: GD: iter 5785: f = 0.000000000000, ‖∇f‖ = 9.6000e-12, step size = 5.92e-02
[ Info: GD: iter 5786: f = 0.000000000000, ‖∇f‖ = 1.3774e-11, step size = 1.23e-01
[ Info: GD: iter 5787: f = 0.000000000000, ‖∇f‖ = 9.5402e-12, step size = 5.92e-02
[ Info: GD: iter 5788: f = 0.000000000000, ‖∇f‖ = 1.3691e-11, step size = 1.23e-01
[ Info: GD: iter 5789: f = 0.000000000000, ‖∇f‖ = 9.4813e-12, step size = 5.92e-02
[ Info: GD: iter 5790: f = 0.000000000000, ‖∇f‖ = 1.3607e-11, step size = 1.23e-01
[ Info: GD: iter 5791: f = 0.000000000000, ‖∇f‖ = 9.4245e-12, step size = 5.92e-02
[ Info: GD: iter 5792: f = 0.000000000000, ‖∇f‖ = 1.3525e-11, step size = 1.23e-01
[ Info: GD: iter 5793: f = 0.000000000000, ‖∇f‖ = 9.3660e-12, step size = 5.92e-02
[ Info: GD: iter 5794: f = 0.000000000000, ‖∇f‖ = 1.3439e-11, step size = 1.23e-01
[ Info: GD: iter 5795: f = 0.000000000000, ‖∇f‖ = 9.3105e-12, step size = 5.92e-02
[ Info: GD: iter 5796: f = 0.000000000000, ‖∇f‖ = 1.3353e-11, step size = 1.23e-01
[ Info: GD: iter 5797: f = 0.000000000000, ‖∇f‖ = 9.2541e-12, step size = 5.93e-02
[ Info: GD: iter 5798: f = 0.000000000000, ‖∇f‖ = 1.3271e-11, step size = 1.23e-01
[ Info: GD: iter 5799: f = 0.000000000000, ‖∇f‖ = 9.1972e-12, step size = 5.93e-02
[ Info: GD: iter 5800: f = 0.000000000000, ‖∇f‖ = 1.3190e-11, step size = 1.23e-01
[ Info: GD: iter 5801: f = 0.000000000000, ‖∇f‖ = 9.1417e-12, step size = 5.93e-02
[ Info: GD: iter 5802: f = 0.000000000000, ‖∇f‖ = 1.3109e-11, step size = 1.23e-01
[ Info: GD: iter 5803: f = 0.000000000000, ‖∇f‖ = 9.0855e-12, step size = 5.93e-02
[ Info: GD: iter 5804: f = 0.000000000000, ‖∇f‖ = 1.3028e-11, step size = 1.23e-01
[ Info: GD: iter 5805: f = 0.000000000000, ‖∇f‖ = 9.0297e-12, step size = 5.93e-02
[ Info: GD: iter 5806: f = 0.000000000000, ‖∇f‖ = 1.2949e-11, step size = 1.23e-01
[ Info: GD: iter 5807: f = 0.000000000000, ‖∇f‖ = 8.9739e-12, step size = 5.93e-02
[ Info: GD: iter 5808: f = 0.000000000000, ‖∇f‖ = 1.2871e-11, step size = 1.23e-01
[ Info: GD: iter 5809: f = 0.000000000000, ‖∇f‖ = 8.9196e-12, step size = 5.93e-02
[ Info: GD: iter 5810: f = 0.000000000000, ‖∇f‖ = 1.2790e-11, step size = 1.23e-01
[ Info: GD: iter 5811: f = 0.000000000000, ‖∇f‖ = 8.8643e-12, step size = 5.93e-02
[ Info: GD: iter 5812: f = 0.000000000000, ‖∇f‖ = 1.2715e-11, step size = 1.23e-01
[ Info: GD: iter 5813: f = 0.000000000000, ‖∇f‖ = 8.8112e-12, step size = 5.93e-02
[ Info: GD: iter 5814: f = 0.000000000000, ‖∇f‖ = 1.2637e-11, step size = 1.23e-01
[ Info: GD: iter 5815: f = 0.000000000000, ‖∇f‖ = 8.7567e-12, step size = 5.93e-02
[ Info: GD: iter 5816: f = 0.000000000000, ‖∇f‖ = 1.2561e-11, step size = 1.23e-01
[ Info: GD: iter 5817: f = 0.000000000000, ‖∇f‖ = 8.7034e-12, step size = 5.93e-02
[ Info: GD: iter 5818: f = 0.000000000000, ‖∇f‖ = 1.2480e-11, step size = 1.23e-01
[ Info: GD: iter 5819: f = 0.000000000000, ‖∇f‖ = 8.6499e-12, step size = 5.93e-02
[ Info: GD: iter 5820: f = 0.000000000000, ‖∇f‖ = 1.2406e-11, step size = 1.23e-01
[ Info: GD: iter 5821: f = 0.000000000000, ‖∇f‖ = 8.5959e-12, step size = 5.93e-02
[ Info: GD: iter 5822: f = 0.000000000000, ‖∇f‖ = 1.2334e-11, step size = 1.23e-01
[ Info: GD: iter 5823: f = 0.000000000000, ‖∇f‖ = 8.5428e-12, step size = 5.92e-02
[ Info: GD: iter 5824: f = 0.000000000000, ‖∇f‖ = 1.2258e-11, step size = 1.23e-01
[ Info: GD: iter 5825: f = 0.000000000000, ‖∇f‖ = 8.4903e-12, step size = 5.92e-02
[ Info: GD: iter 5826: f = 0.000000000000, ‖∇f‖ = 1.2186e-11, step size = 1.23e-01
[ Info: GD: iter 5827: f = 0.000000000000, ‖∇f‖ = 8.4385e-12, step size = 5.92e-02
[ Info: GD: iter 5828: f = 0.000000000000, ‖∇f‖ = 1.2110e-11, step size = 1.23e-01
[ Info: GD: iter 5829: f = 0.000000000000, ‖∇f‖ = 8.3877e-12, step size = 5.92e-02
[ Info: GD: iter 5830: f = 0.000000000000, ‖∇f‖ = 1.2034e-11, step size = 1.23e-01
[ Info: GD: iter 5831: f = 0.000000000000, ‖∇f‖ = 8.3362e-12, step size = 5.92e-02
[ Info: GD: iter 5832: f = 0.000000000000, ‖∇f‖ = 1.1958e-11, step size = 1.23e-01
[ Info: GD: iter 5833: f = 0.000000000000, ‖∇f‖ = 8.2861e-12, step size = 5.93e-02
[ Info: GD: iter 5834: f = 0.000000000000, ‖∇f‖ = 1.1884e-11, step size = 1.23e-01
[ Info: GD: iter 5835: f = 0.000000000000, ‖∇f‖ = 8.2365e-12, step size = 5.93e-02
[ Info: GD: iter 5836: f = 0.000000000000, ‖∇f‖ = 1.1808e-11, step size = 1.23e-01
[ Info: GD: iter 5837: f = 0.000000000000, ‖∇f‖ = 8.1860e-12, step size = 5.93e-02
[ Info: GD: iter 5838: f = 0.000000000000, ‖∇f‖ = 1.1734e-11, step size = 1.23e-01
[ Info: GD: iter 5839: f = 0.000000000000, ‖∇f‖ = 8.1372e-12, step size = 5.93e-02
[ Info: GD: iter 5840: f = 0.000000000000, ‖∇f‖ = 1.1659e-11, step size = 1.22e-01
[ Info: GD: iter 5841: f = 0.000000000000, ‖∇f‖ = 8.0879e-12, step size = 5.93e-02
[ Info: GD: iter 5842: f = 0.000000000000, ‖∇f‖ = 1.1587e-11, step size = 1.22e-01
[ Info: GD: iter 5843: f = 0.000000000000, ‖∇f‖ = 8.0395e-12, step size = 5.93e-02
[ Info: GD: iter 5844: f = 0.000000000000, ‖∇f‖ = 1.1513e-11, step size = 1.22e-01
[ Info: GD: iter 5845: f = 0.000000000000, ‖∇f‖ = 7.9908e-12, step size = 5.93e-02
[ Info: GD: iter 5846: f = 0.000000000000, ‖∇f‖ = 1.1443e-11, step size = 1.22e-01
[ Info: GD: iter 5847: f = 0.000000000000, ‖∇f‖ = 7.9419e-12, step size = 5.93e-02
[ Info: GD: iter 5848: f = 0.000000000000, ‖∇f‖ = 1.1372e-11, step size = 1.22e-01
[ Info: GD: iter 5849: f = 0.000000000000, ‖∇f‖ = 7.8933e-12, step size = 5.93e-02
[ Info: GD: iter 5850: f = 0.000000000000, ‖∇f‖ = 1.1303e-11, step size = 1.22e-01
[ Info: GD: iter 5851: f = 0.000000000000, ‖∇f‖ = 7.8452e-12, step size = 5.93e-02
[ Info: GD: iter 5852: f = 0.000000000000, ‖∇f‖ = 1.1236e-11, step size = 1.22e-01
[ Info: GD: iter 5853: f = 0.000000000000, ‖∇f‖ = 7.7966e-12, step size = 5.93e-02
[ Info: GD: iter 5854: f = 0.000000000000, ‖∇f‖ = 1.1165e-11, step size = 1.22e-01
[ Info: GD: iter 5855: f = 0.000000000000, ‖∇f‖ = 7.7501e-12, step size = 5.93e-02
[ Info: GD: iter 5856: f = 0.000000000000, ‖∇f‖ = 1.1096e-11, step size = 1.22e-01
[ Info: GD: iter 5857: f = 0.000000000000, ‖∇f‖ = 7.7032e-12, step size = 5.93e-02
[ Info: GD: iter 5858: f = 0.000000000000, ‖∇f‖ = 1.1026e-11, step size = 1.22e-01
[ Info: GD: iter 5859: f = 0.000000000000, ‖∇f‖ = 7.6557e-12, step size = 5.93e-02
[ Info: GD: iter 5860: f = 0.000000000000, ‖∇f‖ = 1.0962e-11, step size = 1.22e-01
[ Info: GD: iter 5861: f = 0.000000000000, ‖∇f‖ = 7.6093e-12, step size = 5.93e-02
[ Info: GD: iter 5862: f = 0.000000000000, ‖∇f‖ = 1.0893e-11, step size = 1.22e-01
[ Info: GD: iter 5863: f = 0.000000000000, ‖∇f‖ = 7.5632e-12, step size = 5.93e-02
[ Info: GD: iter 5864: f = 0.000000000000, ‖∇f‖ = 1.0826e-11, step size = 1.22e-01
[ Info: GD: iter 5865: f = 0.000000000000, ‖∇f‖ = 7.5167e-12, step size = 5.93e-02
[ Info: GD: iter 5866: f = 0.000000000000, ‖∇f‖ = 1.0757e-11, step size = 1.22e-01
[ Info: GD: iter 5867: f = 0.000000000000, ‖∇f‖ = 7.4715e-12, step size = 5.93e-02
[ Info: GD: iter 5868: f = 0.000000000000, ‖∇f‖ = 1.0692e-11, step size = 1.22e-01
[ Info: GD: iter 5869: f = 0.000000000000, ‖∇f‖ = 7.4257e-12, step size = 5.93e-02
[ Info: GD: iter 5870: f = 0.000000000000, ‖∇f‖ = 1.0628e-11, step size = 1.22e-01
[ Info: GD: iter 5871: f = 0.000000000000, ‖∇f‖ = 7.3785e-12, step size = 5.93e-02
[ Info: GD: iter 5872: f = 0.000000000000, ‖∇f‖ = 1.0567e-11, step size = 1.22e-01
[ Info: GD: iter 5873: f = 0.000000000000, ‖∇f‖ = 7.3329e-12, step size = 5.93e-02
[ Info: GD: iter 5874: f = 0.000000000000, ‖∇f‖ = 1.0505e-11, step size = 1.22e-01
[ Info: GD: iter 5875: f = 0.000000000000, ‖∇f‖ = 7.2879e-12, step size = 5.93e-02
[ Info: GD: iter 5876: f = 0.000000000000, ‖∇f‖ = 1.0438e-11, step size = 1.22e-01
[ Info: GD: iter 5877: f = 0.000000000000, ‖∇f‖ = 7.2441e-12, step size = 5.93e-02
[ Info: GD: iter 5878: f = 0.000000000000, ‖∇f‖ = 1.0373e-11, step size = 1.22e-01
[ Info: GD: iter 5879: f = 0.000000000000, ‖∇f‖ = 7.2003e-12, step size = 5.93e-02
[ Info: GD: iter 5880: f = 0.000000000000, ‖∇f‖ = 1.0309e-11, step size = 1.22e-01
[ Info: GD: iter 5881: f = 0.000000000000, ‖∇f‖ = 7.1574e-12, step size = 5.93e-02
[ Info: GD: iter 5882: f = 0.000000000000, ‖∇f‖ = 1.0243e-11, step size = 1.22e-01
[ Info: GD: iter 5883: f = 0.000000000000, ‖∇f‖ = 7.1133e-12, step size = 5.93e-02
[ Info: GD: iter 5884: f = 0.000000000000, ‖∇f‖ = 1.0180e-11, step size = 1.22e-01
[ Info: GD: iter 5885: f = 0.000000000000, ‖∇f‖ = 7.0701e-12, step size = 5.93e-02
[ Info: GD: iter 5886: f = 0.000000000000, ‖∇f‖ = 1.0119e-11, step size = 1.22e-01
[ Info: GD: iter 5887: f = 0.000000000000, ‖∇f‖ = 7.0278e-12, step size = 5.93e-02
[ Info: GD: iter 5888: f = 0.000000000000, ‖∇f‖ = 1.0054e-11, step size = 1.22e-01
[ Info: GD: iter 5889: f = 0.000000000000, ‖∇f‖ = 6.9856e-12, step size = 5.94e-02
[ Info: GD: iter 5890: f = 0.000000000000, ‖∇f‖ = 9.9913e-12, step size = 1.22e-01
[ Info: GD: iter 5891: f = 0.000000000000, ‖∇f‖ = 6.9429e-12, step size = 5.94e-02
[ Info: GD: iter 5892: f = 0.000000000000, ‖∇f‖ = 9.9287e-12, step size = 1.22e-01
[ Info: GD: iter 5893: f = 0.000000000000, ‖∇f‖ = 6.8995e-12, step size = 5.94e-02
[ Info: GD: iter 5894: f = 0.000000000000, ‖∇f‖ = 9.8724e-12, step size = 1.22e-01
[ Info: GD: iter 5895: f = 0.000000000000, ‖∇f‖ = 6.8572e-12, step size = 5.93e-02
[ Info: GD: iter 5896: f = 0.000000000000, ‖∇f‖ = 9.8134e-12, step size = 1.22e-01
[ Info: GD: iter 5897: f = 0.000000000000, ‖∇f‖ = 6.8138e-12, step size = 5.93e-02
[ Info: GD: iter 5898: f = 0.000000000000, ‖∇f‖ = 9.7565e-12, step size = 1.22e-01
[ Info: GD: iter 5899: f = 0.000000000000, ‖∇f‖ = 6.7720e-12, step size = 5.93e-02
[ Info: GD: iter 5900: f = 0.000000000000, ‖∇f‖ = 9.6990e-12, step size = 1.22e-01
[ Info: GD: iter 5901: f = 0.000000000000, ‖∇f‖ = 6.7298e-12, step size = 5.93e-02
[ Info: GD: iter 5902: f = 0.000000000000, ‖∇f‖ = 9.6404e-12, step size = 1.22e-01
[ Info: GD: iter 5903: f = 0.000000000000, ‖∇f‖ = 6.6882e-12, step size = 5.93e-02
[ Info: GD: iter 5904: f = 0.000000000000, ‖∇f‖ = 9.5816e-12, step size = 1.22e-01
[ Info: GD: iter 5905: f = 0.000000000000, ‖∇f‖ = 6.6489e-12, step size = 5.93e-02
[ Info: GD: iter 5906: f = 0.000000000000, ‖∇f‖ = 9.5193e-12, step size = 1.22e-01
[ Info: GD: iter 5907: f = 0.000000000000, ‖∇f‖ = 6.6086e-12, step size = 5.93e-02
[ Info: GD: iter 5908: f = 0.000000000000, ‖∇f‖ = 9.4609e-12, step size = 1.22e-01
[ Info: GD: iter 5909: f = 0.000000000000, ‖∇f‖ = 6.5680e-12, step size = 5.93e-02
[ Info: GD: iter 5910: f = 0.000000000000, ‖∇f‖ = 9.4037e-12, step size = 1.22e-01
[ Info: GD: iter 5911: f = 0.000000000000, ‖∇f‖ = 6.5285e-12, step size = 5.93e-02
[ Info: GD: iter 5912: f = 0.000000000000, ‖∇f‖ = 9.3446e-12, step size = 1.22e-01
[ Info: GD: iter 5913: f = 0.000000000000, ‖∇f‖ = 6.4882e-12, step size = 5.93e-02
[ Info: GD: iter 5914: f = 0.000000000000, ‖∇f‖ = 9.2900e-12, step size = 1.22e-01
[ Info: GD: iter 5915: f = 0.000000000000, ‖∇f‖ = 6.4475e-12, step size = 5.93e-02
[ Info: GD: iter 5916: f = 0.000000000000, ‖∇f‖ = 9.2364e-12, step size = 1.22e-01
[ Info: GD: iter 5917: f = 0.000000000000, ‖∇f‖ = 6.4074e-12, step size = 5.93e-02
[ Info: GD: iter 5918: f = 0.000000000000, ‖∇f‖ = 9.1805e-12, step size = 1.22e-01
[ Info: GD: iter 5919: f = 0.000000000000, ‖∇f‖ = 6.3694e-12, step size = 5.93e-02
[ Info: GD: iter 5920: f = 0.000000000000, ‖∇f‖ = 9.1235e-12, step size = 1.22e-01
