Julia Version 1.4.0-DEV.634
Commit 7176f1a229 (2019-12-18 18:55 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.02017709828721201 (tracked)
Current loss is: 0.019397692374256193 (tracked)
Current loss is: 0.025345278762602872 (tracked)
Current loss is: 0.016742678967004723 (tracked)
Current loss is: 0.022799781436322383 (tracked)
Current loss is: 0.016823034639799558 (tracked)
Current loss is: 0.014994632701670776 (tracked)
Current loss is: 0.015282431834370162 (tracked)
Current loss is: 0.015614963390302208 (tracked)
Current loss is: 0.01437748530412823 (tracked)
Current loss is: 0.018623608217690768 (tracked)
Current loss is: 0.02121967369208499 (tracked)
Current loss is: 0.019332266118496776 (tracked)
Current loss is: 0.01783458458951687 (tracked)
Current loss is: 0.01544427720298295 (tracked)
Current loss is: 0.01561505008081957 (tracked)
Current loss is: 0.014241753216598813 (tracked)
Current loss is: 0.012550462011623695 (tracked)
Current loss is: 0.020299043685256358 (tracked)
Current loss is: 0.01668007740555607 (tracked)
Current loss is: 0.01597162100913834 (tracked)
Current loss is: 0.01532766220103367 (tracked)
Current loss is: 0.015312992872203213 (tracked)
Current loss is: 0.018242570059202684 (tracked)
Current loss is: 0.015714001752314383 (tracked)
Current loss is: 0.01730575490009857 (tracked)
Current loss is: 0.015541110309523884 (tracked)
Current loss is: 0.018808723768994853 (tracked)
Current loss is: 0.013600032690887583 (tracked)
Current loss is: 0.014871023096905635 (tracked)
Current loss is: 0.012615098312689586 (tracked)
Allen-Cahn equation
error_l2 = 0.010427388399916887

Current loss is: 6.160012059061037 (tracked)
Current loss is: 23.073782400099667 (tracked)
Current loss is: 7.2522804352773 (tracked)
Current loss is: 9.56860543369268 (tracked)
Current loss is: 8.401361572137711 (tracked)
Current loss is: 5.102711496095764 (tracked)
Current loss is: 16.699465850839523 (tracked)
Current loss is: 7.432116741904576 (tracked)
Current loss is: 6.259694335154844 (tracked)
Current loss is: 8.118127213718457 (tracked)
Current loss is: 6.502212060233236 (tracked)
Current loss is: 4.066047005776831 (tracked)
Current loss is: 5.527470828201904 (tracked)
Current loss is: 8.19833735471525 (tracked)
Current loss is: 7.7678982159435535 (tracked)
Current loss is: 6.5188979825443 (tracked)
Current loss is: 5.865004414403658 (tracked)
Current loss is: 6.48898204959855 (tracked)
Current loss is: 6.620844585341813 (tracked)
Current loss is: 5.964740311774759 (tracked)
Current loss is: 5.053038252699327 (tracked)
Current loss is: 4.994694038778329 (tracked)
Current loss is: 6.738052346578591 (tracked)
Current loss is: 5.237759358996291 (tracked)
Current loss is: 3.5683007325064877 (tracked)
Current loss is: 4.745199414985352 (tracked)
Current loss is: 4.137775275952775 (tracked)
Current loss is: 5.349937204404448 (tracked)
Current loss is: 5.11431540590679 (tracked)
Current loss is: 4.3142355159402666 (tracked)
Current loss is: 5.1530256916442 (tracked)
Current loss is: 5.417791342478153 (tracked)
Current loss is: 3.9244307657721333 (tracked)
Current loss is: 3.6003663277784677 (tracked)
Current loss is: 4.056989419032627 (tracked)
Current loss is: 3.6851718640050244 (tracked)
Current loss is: 3.99582489336361 (tracked)
Current loss is: 4.172854549969425 (tracked)
Current loss is: 2.812389644444737 (tracked)
Current loss is: 2.63080515599757 (tracked)
Current loss is: 2.698252613592984 (tracked)
Current loss is: 3.105952978055521 (tracked)
Current loss is: 2.4960226112768296 (tracked)
Current loss is: 2.6992737957697335 (tracked)
Current loss is: 2.2653655887415103 (tracked)
Current loss is: 3.0620266439540558 (tracked)
Current loss is: 2.581487803515267 (tracked)
Current loss is: 1.5788260791771123 (tracked)
Current loss is: 2.1167530681970423 (tracked)
Current loss is: 2.021700655595863 (tracked)
Current loss is: 1.7842869590664407 (tracked)
Current loss is: 2.066601117375903 (tracked)
Current loss is: 1.9803288712047638 (tracked)
Current loss is: 2.1389724255780873 (tracked)
Current loss is: 1.8060781082789346 (tracked)
Current loss is: 1.559291088893265 (tracked)
Current loss is: 1.3671493278849658 (tracked)
Current loss is: 1.499591502557543 (tracked)
Current loss is: 1.17960532779786 (tracked)
Current loss is: 1.0488040985654623 (tracked)
Current loss is: 0.9611828655018618 (tracked)
Current loss is: 1.0160330877908965 (tracked)
Current loss is: 0.8782825296530544 (tracked)
Current loss is: 0.7276271040604675 (tracked)
Current loss is: 0.9587295660347737 (tracked)
Current loss is: 0.7370159172314582 (tracked)
Current loss is: 0.6736086040436343 (tracked)
Current loss is: 0.737955268332488 (tracked)
Current loss is: 0.822671139027515 (tracked)
Current loss is: 0.4632870509225873 (tracked)
Current loss is: 0.47494754483 (tracked)
Current loss is: 0.5628844325461873 (tracked)
Current loss is: 0.3842656620349516 (tracked)
Current loss is: 0.3822433612823797 (tracked)
Current loss is: 0.3629908944156972 (tracked)
Current loss is: 0.31806275751901436 (tracked)
Current loss is: 0.38366749164658764 (tracked)
Current loss is: 0.37572243715433856 (tracked)
Current loss is: 0.26356669838856395 (tracked)
Current loss is: 0.293168128462548 (tracked)
Current loss is: 0.2961648221096137 (tracked)
Current loss is: 0.2764780463201167 (tracked)
Current loss is: 0.2223859591820286 (tracked)
Current loss is: 0.2224941968287767 (tracked)
Current loss is: 0.22044077231370202 (tracked)
Current loss is: 0.2541554805106757 (tracked)
Current loss is: 0.18238104318869688 (tracked)
Current loss is: 0.2071339649303728 (tracked)
Current loss is: 0.15523655088519508 (tracked)
Current loss is: 0.2256865467579849 (tracked)
Current loss is: 0.2092330908028384 (tracked)
Current loss is: 0.18047445785987282 (tracked)
Current loss is: 0.23332042115934448 (tracked)
Current loss is: 0.16970258316625075 (tracked)
Current loss is: 0.1720487701427021 (tracked)
Current loss is: 0.13412337451053413 (tracked)
Current loss is: 0.13842361978901493 (tracked)
Current loss is: 0.16041080579038383 (tracked)
Current loss is: 0.07166587638780422 (tracked)
Current loss is: 0.11324190781618496 (tracked)
Current loss is: 0.09396073933941616 (tracked)
Current loss is: 0.10347358520591982 (tracked)
Current loss is: 0.11859522303822632 (tracked)
Current loss is: 0.10546598620842781 (tracked)
Current loss is: 0.09149989730410095 (tracked)
Current loss is: 0.07654258852564763 (tracked)
Current loss is: 0.09403046383653577 (tracked)
Current loss is: 0.11408061810585136 (tracked)
Current loss is: 0.07954748484792386 (tracked)
Current loss is: 0.06949525218936933 (tracked)
Current loss is: 0.08274428160786643 (tracked)
Current loss is: 0.07154477136484182 (tracked)
Current loss is: 0.0711083447307479 (tracked)
Current loss is: 0.07440938821275916 (tracked)
Current loss is: 0.0853108614387398 (tracked)
Current loss is: 0.07711614223147309 (tracked)
Current loss is: 0.07521593887234944 (tracked)
Current loss is: 0.07964684889039758 (tracked)
Current loss is: 0.05658766346991463 (tracked)
Current loss is: 0.05368606294687533 (tracked)
Current loss is: 0.09877636254341446 (tracked)
Current loss is: 0.0781391472351107 (tracked)
Current loss is: 0.06898346418931164 (tracked)
Current loss is: 0.060555781423008055 (tracked)
Current loss is: 0.056634122889532276 (tracked)
Current loss is: 0.051671126223318584 (tracked)
Current loss is: 0.04884586272230359 (tracked)
Current loss is: 0.048613144241019236 (tracked)
Current loss is: 0.056614624549873115 (tracked)
Current loss is: 0.055561852847322714 (tracked)
Current loss is: 0.04101542061523175 (tracked)
Current loss is: 0.05841153449927274 (tracked)
Current loss is: 0.06730984677382694 (tracked)
Current loss is: 0.049877911783207954 (tracked)
Current loss is: 0.049295434593917 (tracked)
Current loss is: 0.039294579704433036 (tracked)
Current loss is: 0.03899149902168906 (tracked)
Current loss is: 0.036394541528165146 (tracked)
Current loss is: 0.04241758677469389 (tracked)
Current loss is: 0.047522183890997695 (tracked)
Current loss is: 0.04333607654130552 (tracked)
Current loss is: 0.043995554675606605 (tracked)
Current loss is: 0.04415760894730702 (tracked)
Current loss is: 0.03967665969871145 (tracked)
Current loss is: 0.03850187137507919 (tracked)
Current loss is: 0.03553257807680282 (tracked)
Current loss is: 0.03199089193693931 (tracked)
Current loss is: 0.04721547264942807 (tracked)
Current loss is: 0.04068381742058268 (tracked)
Current loss is: 0.0382607807135182 (tracked)
Current loss is: 0.04598145457582301 (tracked)
Current loss is: 0.03784226148047662 (tracked)
Current loss is: 0.030033208245316696 (tracked)
Current loss is: 0.036810297250858194 (tracked)
Current loss is: 0.03780767129378651 (tracked)
Current loss is: 0.030977920862510736 (tracked)
Current loss is: 0.031475275202166704 (tracked)
Current loss is: 0.030671157287074053 (tracked)
Current loss is: 0.03980344235522605 (tracked)
Current loss is: 0.025111876619734973 (tracked)
Current loss is: 0.03265503033069381 (tracked)
Current loss is: 0.03721778841850486 (tracked)
Current loss is: 0.02724358347488113 (tracked)
Current loss is: 0.036292096808829034 (tracked)
Current loss is: 0.028537947158656287 (tracked)
Current loss is: 0.03293505022883735 (tracked)
Current loss is: 0.030560978041175565 (tracked)
Current loss is: 0.035893178322889574 (tracked)
Current loss is: 0.03422685375464522 (tracked)
Current loss is: 0.028789115435830164 (tracked)
Current loss is: 0.034743330987184844 (tracked)
Current loss is: 0.03187970073467687 (tracked)
Current loss is: 0.027307104398940768 (tracked)
Current loss is: 0.026553496316269534 (tracked)
Current loss is: 0.027481643833776836 (tracked)
Current loss is: 0.029679433585265272 (tracked)
Current loss is: 0.04248055744474361 (tracked)
Current loss is: 0.027052683885264824 (tracked)
Current loss is: 0.0258696841886848 (tracked)
Current loss is: 0.02407888677941085 (tracked)
Current loss is: 0.041184928639967054 (tracked)
Current loss is: 0.03986487524698167 (tracked)
Current loss is: 0.030729302906684394 (tracked)
Current loss is: 0.0334631083584509 (tracked)
Current loss is: 0.034886218539254325 (tracked)
Current loss is: 0.03388772720620959 (tracked)
Current loss is: 0.03811950081303914 (tracked)
Current loss is: 0.024842684505903323 (tracked)
Current loss is: 0.02790393212437486 (tracked)
Current loss is: 0.0392386749280785 (tracked)
Current loss is: 0.031875379701986895 (tracked)
Current loss is: 0.036971081704227776 (tracked)
Current loss is: 0.03948825770710149 (tracked)
Current loss is: 0.03091953073144577 (tracked)
Current loss is: 0.026080420188583774 (tracked)
Current loss is: 0.04008460435471235 (tracked)
Current loss is: 0.02908493560581794 (tracked)
Current loss is: 0.03661481392842865 (tracked)
Current loss is: 0.027422062173240936 (tracked)
Current loss is: 0.024519189140231386 (tracked)
Current loss is: 0.03182659430843441 (tracked)
Current loss is: 0.034888204863394445 (tracked)
Current loss is: 0.02607469380451854 (tracked)
Current loss is: 0.03546708877689897 (tracked)
Current loss is: 0.024516720970348557 (tracked)
Current loss is: 0.0250943410305625 (tracked)
Current loss is: 0.026534197559514715 (tracked)
Current loss is: 0.025642661696490997 (tracked)
Current loss is: 0.037481341354419564 (tracked)
Current loss is: 0.02634146606168399 (tracked)
Current loss is: 0.02248880086205875 (tracked)
Current loss is: 0.029995551989167576 (tracked)
Current loss is: 0.032804550637092575 (tracked)
Current loss is: 0.027839267207487656 (tracked)
Current loss is: 0.02246524512818518 (tracked)
Current loss is: 0.03729020433910837 (tracked)
Current loss is: 0.028368512140731515 (tracked)
Current loss is: 0.02301698915069575 (tracked)
Current loss is: 0.027177055120437967 (tracked)
Current loss is: 0.029449025302353535 (tracked)
Current loss is: 0.026605109487275326 (tracked)
Current loss is: 0.026263373625196353 (tracked)
Current loss is: 0.027909834624847085 (tracked)
Current loss is: 0.025550884060664126 (tracked)
Current loss is: 0.020398229570406698 (tracked)
Current loss is: 0.033059668173157176 (tracked)
Current loss is: 0.030664840872141587 (tracked)
Current loss is: 0.023111334932617328 (tracked)
Current loss is: 0.02387794117378531 (tracked)
Current loss is: 0.023845509956778362 (tracked)
Current loss is: 0.024691972635175318 (tracked)
Current loss is: 0.026816152656429004 (tracked)
Current loss is: 0.024647463167239335 (tracked)
Current loss is: 0.024243425854993516 (tracked)
Current loss is: 0.028419767391343748 (tracked)
Current loss is: 0.03259538473040334 (tracked)
Current loss is: 0.030574007509399252 (tracked)
Current loss is: 0.023528968879386384 (tracked)
Current loss is: 0.02908648602987729 (tracked)
Current loss is: 0.020073489508712048 (tracked)
Current loss is: 0.02433952477162664 (tracked)
Current loss is: 0.024026886412264074 (tracked)
Current loss is: 0.024306548690487106 (tracked)
Current loss is: 0.02402259074972052 (tracked)
Current loss is: 0.02361699671388322 (tracked)
Current loss is: 0.027640379645987898 (tracked)
Current loss is: 0.026585327431978882 (tracked)
Current loss is: 0.02313567441938387 (tracked)
Current loss is: 0.020697688928428524 (tracked)
Current loss is: 0.025115239471325913 (tracked)
Current loss is: 0.028031887339921867 (tracked)
Current loss is: 0.02063919229829766 (tracked)
Current loss is: 0.02662841638595832 (tracked)
Current loss is: 0.023176180986403706 (tracked)
Current loss is: 0.027369237082167687 (tracked)
Current loss is: 0.0225280886838842 (tracked)
Current loss is: 0.027190834028827934 (tracked)
Current loss is: 0.021208640538846947 (tracked)
Current loss is: 0.025092609383221238 (tracked)
Current loss is: 0.028638833380843085 (tracked)
Current loss is: 0.022459250981307882 (tracked)
Current loss is: 0.027536725393313467 (tracked)
Current loss is: 0.021917578268255147 (tracked)
Current loss is: 0.018885524214068975 (tracked)
Current loss is: 0.025361906795117593 (tracked)
Current loss is: 0.021743726791432046 (tracked)
Current loss is: 0.029440984289161854 (tracked)
Current loss is: 0.025448414172523203 (tracked)
Current loss is: 0.026748959876692388 (tracked)
Current loss is: 0.026350388614441708 (tracked)
Current loss is: 0.03151158530261868 (tracked)
Current loss is: 0.025595461953746887 (tracked)
Current loss is: 0.020379861549926118 (tracked)
Current loss is: 0.03005308259348812 (tracked)
Current loss is: 0.024348205388849534 (tracked)
Current loss is: 0.018045583739055994 (tracked)
Current loss is: 0.027072655631638763 (tracked)
Current loss is: 0.023031613921975596 (tracked)
Current loss is: 0.01788397656703237 (tracked)
Current loss is: 0.021481584574296244 (tracked)
Current loss is: 0.023661357120420785 (tracked)
Current loss is: 0.022519843485113628 (tracked)
Current loss is: 0.020723054652674846 (tracked)
Current loss is: 0.025901377870482998 (tracked)
Current loss is: 0.02434219337709162 (tracked)
Current loss is: 0.016693195176659407 (tracked)
Current loss is: 0.02670324797916266 (tracked)
Current loss is: 0.014836886104036596 (tracked)
Current loss is: 0.019439036728168956 (tracked)
Current loss is: 0.026178145535279324 (tracked)
Current loss is: 0.025228474604586895 (tracked)
Current loss is: 0.027661137950618246 (tracked)
Current loss is: 0.02323765348320748 (tracked)
Current loss is: 0.01916454206473039 (tracked)
Current loss is: 0.022995899549052276 (tracked)
Current loss is: 0.027186182370502028 (tracked)
Current loss is: 0.018925236637829926 (tracked)
Current loss is: 0.020717211275888037 (tracked)
Current loss is: 0.02943704723800105 (tracked)
Current loss is: 0.03209137399427577 (tracked)
Current loss is: 0.024132891193619853 (tracked)
Current loss is: 0.023667106533802065 (tracked)
Current loss is: 0.024182922813637545 (tracked)
Current loss is: 0.027486373786574793 (tracked)
Current loss is: 0.027430367331121194 (tracked)
Current loss is: 0.03045487395779784 (tracked)
Current loss is: 0.030362995697657404 (tracked)
Current loss is: 0.0251940669496347 (tracked)
Current loss is: 0.020927685381802896 (tracked)
Current loss is: 0.023125824119324304 (tracked)
Current loss is: 0.029884949906439497 (tracked)
Current loss is: 0.025777776948673167 (tracked)
Current loss is: 0.028569649324614196 (tracked)
Current loss is: 0.02986099412235926 (tracked)
Current loss is: 0.025666270301953138 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:700
wait at ./task.jl:707
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#89 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#88 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 33214339 (Pool: 33201913; Big: 12426); GC: 41
