Julia Version 1.4.0-DEV.622
Commit b73fc63796 (2019-12-17 04:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.01422050748827581 (tracked)
Current loss is: 0.01885760932901692 (tracked)
Current loss is: 0.01725665647713087 (tracked)
Current loss is: 0.014566849315411568 (tracked)
Current loss is: 0.020883834118623715 (tracked)
Current loss is: 0.019082694756604103 (tracked)
Current loss is: 0.01147829469867875 (tracked)
Current loss is: 0.01505151144117324 (tracked)
Current loss is: 0.02005099570383736 (tracked)
Current loss is: 0.017347239612124147 (tracked)
Current loss is: 0.016549394179100164 (tracked)
Current loss is: 0.02234018462848645 (tracked)
Current loss is: 0.015946475223786158 (tracked)
Current loss is: 0.015276024848165285 (tracked)
Current loss is: 0.014865689839250868 (tracked)
Current loss is: 0.014555022355478134 (tracked)
Current loss is: 0.018310205159335863 (tracked)
Current loss is: 0.013696464218305393 (tracked)
Current loss is: 0.015918309662566833 (tracked)
Current loss is: 0.018043493822728657 (tracked)
Current loss is: 0.02020015147961769 (tracked)
Current loss is: 0.015027716544031202 (tracked)
Current loss is: 0.016968879357871353 (tracked)
Current loss is: 0.016976676096899256 (tracked)
Current loss is: 0.01216881627723289 (tracked)
Current loss is: 0.01776788595415321 (tracked)
Current loss is: 0.02233380719050943 (tracked)
Current loss is: 0.015053823478105006 (tracked)
Current loss is: 0.010246465213185518 (tracked)
Current loss is: 0.012500174185385371 (tracked)
Allen-Cahn equation
error_l2 = 0.009938293009842558

Current loss is: 6.547224303925564 (tracked)
Current loss is: 28.342117885015256 (tracked)
Current loss is: 6.046735530544068 (tracked)
Current loss is: 10.31580759141911 (tracked)
Current loss is: 11.212057999331618 (tracked)
Current loss is: 10.482917682304748 (tracked)
Current loss is: 6.113301430992485 (tracked)
Current loss is: 9.389023546865818 (tracked)
Current loss is: 7.563640526338897 (tracked)
Current loss is: 5.479855933729159 (tracked)
Current loss is: 5.18140788778231 (tracked)
Current loss is: 6.615915963446814 (tracked)
Current loss is: 7.05989060919802 (tracked)
Current loss is: 6.8109033547375555 (tracked)
Current loss is: 4.511195930522884 (tracked)
Current loss is: 5.886718931381852 (tracked)
Current loss is: 6.204959944794661 (tracked)
Current loss is: 4.41634668732986 (tracked)
Current loss is: 4.490505275914303 (tracked)
Current loss is: 5.284953341323322 (tracked)
Current loss is: 4.54276761151322 (tracked)
Current loss is: 4.192824350289009 (tracked)
Current loss is: 5.167091290879013 (tracked)
Current loss is: 4.869301189455593 (tracked)
Current loss is: 5.664177235963889 (tracked)
Current loss is: 4.633002991568408 (tracked)
Current loss is: 4.286941607176894 (tracked)
Current loss is: 3.5986516368542465 (tracked)
Current loss is: 4.778375631506255 (tracked)
Current loss is: 3.9882031720965894 (tracked)
Current loss is: 4.871990807928055 (tracked)
Current loss is: 3.894845718633536 (tracked)
Current loss is: 4.178189966768903 (tracked)
Current loss is: 3.8745215849523156 (tracked)
Current loss is: 3.8117263839366036 (tracked)
Current loss is: 3.735749955508141 (tracked)
Current loss is: 4.781156555220864 (tracked)
Current loss is: 4.473400520018535 (tracked)
Current loss is: 3.108646081722519 (tracked)
Current loss is: 3.630875043037327 (tracked)
Current loss is: 2.9037647516385117 (tracked)
Current loss is: 3.0106196446414937 (tracked)
Current loss is: 3.7641246932610035 (tracked)
Current loss is: 2.7363881202128773 (tracked)
Current loss is: 2.3210178794109546 (tracked)
Current loss is: 3.6785693462371416 (tracked)
Current loss is: 2.578411479880898 (tracked)
Current loss is: 2.647407429304024 (tracked)
Current loss is: 2.180100840154256 (tracked)
Current loss is: 2.7219380006831653 (tracked)
Current loss is: 2.468327640181847 (tracked)
Current loss is: 3.0255179148511964 (tracked)
Current loss is: 2.5802653354701994 (tracked)
Current loss is: 1.6152270999594363 (tracked)
Current loss is: 2.3350999177805605 (tracked)
Current loss is: 1.725455106260622 (tracked)
Current loss is: 1.9893607870362562 (tracked)
Current loss is: 1.5229502456082558 (tracked)
Current loss is: 1.4140513885075512 (tracked)
Current loss is: 0.9931245187594335 (tracked)
Current loss is: 1.2160618623538917 (tracked)
Current loss is: 1.3710491594269305 (tracked)
Current loss is: 1.108763315523031 (tracked)
Current loss is: 0.8205899149620035 (tracked)
Current loss is: 0.8364236115656393 (tracked)
Current loss is: 1.0305525181339774 (tracked)
Current loss is: 0.7876264819711818 (tracked)
Current loss is: 0.6357804233802477 (tracked)
Current loss is: 0.47872616539539614 (tracked)
Current loss is: 0.6105987982188914 (tracked)
Current loss is: 0.5111173548376798 (tracked)
Current loss is: 0.5841434695563612 (tracked)
Current loss is: 0.4778124410678688 (tracked)
Current loss is: 0.517598251702511 (tracked)
Current loss is: 0.44613895933797737 (tracked)
Current loss is: 0.27814479388808944 (tracked)
Current loss is: 0.41699565465467037 (tracked)
Current loss is: 0.40313192595318853 (tracked)
Current loss is: 0.3559736518946785 (tracked)
Current loss is: 0.27003264347560296 (tracked)
Current loss is: 0.3106018620698757 (tracked)
Current loss is: 0.23945802942605446 (tracked)
Current loss is: 0.1810654927002981 (tracked)
Current loss is: 0.25622255221619783 (tracked)
Current loss is: 0.23453531796204183 (tracked)
Current loss is: 0.21788259902269985 (tracked)
Current loss is: 0.1503318609797765 (tracked)
Current loss is: 0.17715086462852764 (tracked)
Current loss is: 0.11476217724103245 (tracked)
Current loss is: 0.19034845011175494 (tracked)
Current loss is: 0.17328210753576548 (tracked)
Current loss is: 0.1830017927537795 (tracked)
Current loss is: 0.2157767388449203 (tracked)
Current loss is: 0.17429835234053626 (tracked)
Current loss is: 0.11360752960018793 (tracked)
Current loss is: 0.12726925444640208 (tracked)
Current loss is: 0.11892667181380213 (tracked)
Current loss is: 0.13241355231368707 (tracked)
Current loss is: 0.10901313394688782 (tracked)
Current loss is: 0.142385442440432 (tracked)
Current loss is: 0.09650663485544282 (tracked)
Current loss is: 0.08284452045786495 (tracked)
Current loss is: 0.11759649719321802 (tracked)
Current loss is: 0.10336974185728992 (tracked)
Current loss is: 0.11724184255742921 (tracked)
Current loss is: 0.09441454653733759 (tracked)
Current loss is: 0.08584730666907513 (tracked)
Current loss is: 0.10771538432782186 (tracked)
Current loss is: 0.09484244316522444 (tracked)
Current loss is: 0.09279483924845704 (tracked)
Current loss is: 0.0836848023537489 (tracked)
Current loss is: 0.07269975982928001 (tracked)
Current loss is: 0.05490418032515379 (tracked)
Current loss is: 0.08247158929823001 (tracked)
Current loss is: 0.08432567570976822 (tracked)
Current loss is: 0.09370834575589723 (tracked)
Current loss is: 0.09055883454081845 (tracked)
Current loss is: 0.07995400064592979 (tracked)
Current loss is: 0.06189200797095065 (tracked)
Current loss is: 0.051310962427909786 (tracked)
Current loss is: 0.057355979421202734 (tracked)
Current loss is: 0.06124706173716547 (tracked)
Current loss is: 0.06499658508045324 (tracked)
Current loss is: 0.07903702341996074 (tracked)
Current loss is: 0.05630212132139944 (tracked)
Current loss is: 0.06941476065937469 (tracked)
Current loss is: 0.05939858343369606 (tracked)
Current loss is: 0.05856199007754463 (tracked)
Current loss is: 0.07199553626303705 (tracked)
Current loss is: 0.06626507098943432 (tracked)
Current loss is: 0.05235093518432739 (tracked)
Current loss is: 0.058996305399247675 (tracked)
Current loss is: 0.04356070568070516 (tracked)
Current loss is: 0.04957690304250375 (tracked)
Current loss is: 0.053166784505690956 (tracked)
Current loss is: 0.05025878695245331 (tracked)
Current loss is: 0.052526125562902794 (tracked)
Current loss is: 0.05581706279176779 (tracked)
Current loss is: 0.04253241046897826 (tracked)
Current loss is: 0.05131088393770827 (tracked)
Current loss is: 0.047085180994423326 (tracked)
Current loss is: 0.04384561021516538 (tracked)
Current loss is: 0.04752707117120705 (tracked)
Current loss is: 0.0356209104331233 (tracked)
Current loss is: 0.044245718464805 (tracked)
Current loss is: 0.0392018554489316 (tracked)
Current loss is: 0.04806233829417349 (tracked)
Current loss is: 0.02895975155467196 (tracked)
Current loss is: 0.046431505375915505 (tracked)
Current loss is: 0.037641088729477884 (tracked)
Current loss is: 0.04177001689033531 (tracked)
Current loss is: 0.05046276574666658 (tracked)
Current loss is: 0.05763543660865201 (tracked)
Current loss is: 0.03502482632772136 (tracked)
Current loss is: 0.03529769474498146 (tracked)
Current loss is: 0.03564171406547981 (tracked)
Current loss is: 0.03331381448424335 (tracked)
Current loss is: 0.03144789125792602 (tracked)
Current loss is: 0.031555269297912476 (tracked)
Current loss is: 0.03544315849055673 (tracked)
Current loss is: 0.03638561131102044 (tracked)
Current loss is: 0.040101651809636735 (tracked)
Current loss is: 0.03308064357861956 (tracked)
Current loss is: 0.044108565552347316 (tracked)
Current loss is: 0.03427542510164416 (tracked)
Current loss is: 0.030795167636888072 (tracked)
Current loss is: 0.034619411321779654 (tracked)
Current loss is: 0.03121226578134914 (tracked)
Current loss is: 0.03792598111859108 (tracked)
Current loss is: 0.03780250507301191 (tracked)
Current loss is: 0.025297032336626314 (tracked)
Current loss is: 0.043950754844565613 (tracked)
Current loss is: 0.031717012379882566 (tracked)
Current loss is: 0.033507680492092205 (tracked)
Current loss is: 0.04341818669597679 (tracked)
Current loss is: 0.036071570836011035 (tracked)
Current loss is: 0.026491375296966227 (tracked)
Current loss is: 0.03507418540199164 (tracked)
Current loss is: 0.035343322337733955 (tracked)
Current loss is: 0.038378851742686036 (tracked)
Current loss is: 0.033188193377172284 (tracked)
Current loss is: 0.0313430433708727 (tracked)
Current loss is: 0.032980737961219524 (tracked)
Current loss is: 0.03449699672483216 (tracked)
Current loss is: 0.035570193763629986 (tracked)
Current loss is: 0.035191861799567264 (tracked)
Current loss is: 0.026931406443329458 (tracked)
Current loss is: 0.02492686171243901 (tracked)
Current loss is: 0.02869002899056019 (tracked)
Current loss is: 0.029832775284434475 (tracked)
Current loss is: 0.043686649600908095 (tracked)
Current loss is: 0.029744643562926453 (tracked)
Current loss is: 0.025492123059106146 (tracked)
Current loss is: 0.03481934117991918 (tracked)
Current loss is: 0.030255146286878788 (tracked)
Current loss is: 0.031430372040680936 (tracked)
Current loss is: 0.028047765888764776 (tracked)
Current loss is: 0.029066265019070957 (tracked)
Current loss is: 0.03558055218559495 (tracked)
Current loss is: 0.0316739103945943 (tracked)
Current loss is: 0.027248577362410594 (tracked)
Current loss is: 0.022135321256690866 (tracked)
Current loss is: 0.027274244015601936 (tracked)
Current loss is: 0.026501305148509773 (tracked)
Current loss is: 0.028366145133134877 (tracked)
Current loss is: 0.018492571044805357 (tracked)
Current loss is: 0.026781015098811135 (tracked)
Current loss is: 0.022138330855641434 (tracked)
Current loss is: 0.021728832991010215 (tracked)
Current loss is: 0.028408320785725354 (tracked)
Current loss is: 0.02876733742090606 (tracked)
Current loss is: 0.01993286519919797 (tracked)
Current loss is: 0.03232288763888048 (tracked)
Current loss is: 0.025020565465138887 (tracked)
Current loss is: 0.024332569147637234 (tracked)
Current loss is: 0.026662668461971517 (tracked)
Current loss is: 0.02019217741963701 (tracked)
Current loss is: 0.029305512021018446 (tracked)
Current loss is: 0.030305319039523843 (tracked)
Current loss is: 0.025653829858813353 (tracked)
Current loss is: 0.02675815881362769 (tracked)
Current loss is: 0.03096742041466185 (tracked)
Current loss is: 0.026895808711964123 (tracked)
Current loss is: 0.0225069152860334 (tracked)
Current loss is: 0.02919506372574211 (tracked)
Current loss is: 0.02205232960366773 (tracked)
Current loss is: 0.01676980302081564 (tracked)
Current loss is: 0.0278660862528414 (tracked)
Current loss is: 0.029794038225423747 (tracked)
Current loss is: 0.027129369399662834 (tracked)
Current loss is: 0.02735730741024097 (tracked)
Current loss is: 0.020111922842121186 (tracked)
Current loss is: 0.028407345215474344 (tracked)
Current loss is: 0.030180234132120894 (tracked)
Current loss is: 0.029747650886650566 (tracked)
Current loss is: 0.023070335398300678 (tracked)
Current loss is: 0.01962261300797459 (tracked)
Current loss is: 0.01943358754923674 (tracked)
Current loss is: 0.03454254306059164 (tracked)
Current loss is: 0.024100895570761418 (tracked)
Current loss is: 0.02274355265950045 (tracked)
Current loss is: 0.025177549499933373 (tracked)
Current loss is: 0.023879704023906094 (tracked)
Current loss is: 0.027072271304405683 (tracked)
Current loss is: 0.02587229612016861 (tracked)
Current loss is: 0.02449431538478073 (tracked)
Current loss is: 0.03286160883418583 (tracked)
Current loss is: 0.03206203176986573 (tracked)
Current loss is: 0.02987277397008871 (tracked)
Current loss is: 0.025649280758499756 (tracked)
Current loss is: 0.022860207409342616 (tracked)
Current loss is: 0.02904247867093673 (tracked)
Current loss is: 0.027121042331559413 (tracked)
Current loss is: 0.023658095470261018 (tracked)
Current loss is: 0.02385214550521856 (tracked)
Current loss is: 0.016621917931391977 (tracked)
Current loss is: 0.019520941964534334 (tracked)
Current loss is: 0.021311977945173876 (tracked)
Current loss is: 0.01899638758921504 (tracked)
Current loss is: 0.02468385508251512 (tracked)
Current loss is: 0.027040521047750465 (tracked)
Current loss is: 0.024208252874461232 (tracked)
Current loss is: 0.01916952773784809 (tracked)
Current loss is: 0.02960081089618012 (tracked)
Current loss is: 0.029231373313131127 (tracked)
Current loss is: 0.022899743806439967 (tracked)
Current loss is: 0.02882848683976413 (tracked)
Current loss is: 0.026978190341607138 (tracked)
Current loss is: 0.02882121960900118 (tracked)
Current loss is: 0.024831246421451895 (tracked)
Current loss is: 0.027383625777033953 (tracked)
Current loss is: 0.02417258503645447 (tracked)
Current loss is: 0.021572576762726572 (tracked)
Current loss is: 0.03288221986584845 (tracked)
Current loss is: 0.01728912342615139 (tracked)
Current loss is: 0.023985019068047567 (tracked)
Current loss is: 0.02209520695419801 (tracked)
Current loss is: 0.01831216264549419 (tracked)
Current loss is: 0.024357923237393914 (tracked)
Current loss is: 0.03488002472236622 (tracked)
Current loss is: 0.021956505899821458 (tracked)
Current loss is: 0.02383990483708144 (tracked)
Current loss is: 0.027814713299193 (tracked)
Current loss is: 0.024663303781307634 (tracked)
Current loss is: 0.026174092470883415 (tracked)
Current loss is: 0.025696014847752604 (tracked)
Current loss is: 0.02090783839001136 (tracked)
Current loss is: 0.025591040022443664 (tracked)
Current loss is: 0.028245938723351398 (tracked)
Current loss is: 0.0207941557836213 (tracked)
Current loss is: 0.023387490628516604 (tracked)
Current loss is: 0.029235720522804987 (tracked)
Current loss is: 0.02838821529002597 (tracked)
Current loss is: 0.02085796022437963 (tracked)
Current loss is: 0.021209899752583493 (tracked)
Current loss is: 0.023379624274720668 (tracked)
Current loss is: 0.020017249543213586 (tracked)
Current loss is: 0.021580314220887586 (tracked)
Current loss is: 0.02370112668052179 (tracked)
Current loss is: 0.027911323066214456 (tracked)
Current loss is: 0.020318299523142833 (tracked)
Current loss is: 0.025150285251700093 (tracked)
Current loss is: 0.02242203743955178 (tracked)
Current loss is: 0.025407002090932877 (tracked)
Current loss is: 0.01603330893250772 (tracked)
Current loss is: 0.02056512501201288 (tracked)
Current loss is: 0.0222508267084087 (tracked)
Current loss is: 0.02478469607875082 (tracked)
Current loss is: 0.028956745452875698 (tracked)
Current loss is: 0.02362198918556296 (tracked)
Current loss is: 0.02057347621784293 (tracked)
Current loss is: 0.02367492515017413 (tracked)
Current loss is: 0.021581617584755564 (tracked)
Current loss is: 0.019709395498918033 (tracked)
Current loss is: 0.022394575602060585 (tracked)
Current loss is: 0.019970715121424124 (tracked)
Current loss is: 0.02517391256378714 (tracked)
Current loss is: 0.03188746446516401 (tracked)
Current loss is: 0.01995250720744502 (tracked)
Current loss is: 0.02081260727539468 (tracked)
Current loss is: 0.021722446188064137 (tracked)
Current loss is: 0.020751867758005683 (tracked)
Current loss is: 0.022044174870896938 (tracked)
Current loss is: 0.02194406112386133 (tracked)
Current loss is: 0.02189910794209235 (tracked)
Current loss is: 0.02252169702019064 (tracked)
Current loss is: 0.02379899867767998 (tracked)
Current loss is: 0.02911820745620752 (tracked)
Current loss is: 0.018193565973124458 (tracked)
Current loss is: 0.0205376640279983 (tracked)
Current loss is: 0.02023120776853552 (tracked)
Current loss is: 0.02816534879537729 (tracked)
Current loss is: 0.020924851991882057 (tracked)
Current loss is: 0.021988269127790696 (tracked)
Current loss is: 0.023004412774625255 (tracked)
Current loss is: 0.017772547593925853 (tracked)
Current loss is: 0.022272578941082314 (tracked)
Current loss is: 0.022087973510163113 (tracked)
Current loss is: 0.022791513949287703 (tracked)
Current loss is: 0.027336748843414072 (tracked)
Current loss is: 0.022272865577143773 (tracked)
Current loss is: 0.01981839202780688 (tracked)
Current loss is: 0.024397335413413095 (tracked)
Current loss is: 0.02306251859969104 (tracked)
Current loss is: 0.026483007501815547 (tracked)
Current loss is: 0.02723637664621053 (tracked)
Current loss is: 0.019451318656725402 (tracked)
Current loss is: 0.024814150592348747 (tracked)
Current loss is: 0.025929983408407627 (tracked)
Current loss is: 0.024076840408968733 (tracked)
Current loss is: 0.025519981815524714 (tracked)
Current loss is: 0.02430833480014745 (tracked)
Current loss is: 0.02617935718753372 (tracked)
Current loss is: 0.014505822808385395 (tracked)
Current loss is: 0.020440115988959978 (tracked)
Current loss is: 0.018841460716580813 (tracked)
Current loss is: 0.019726315126331356 (tracked)
Current loss is: 0.022163701884161727 (tracked)
Current loss is: 0.023684803318460474 (tracked)
Current loss is: 0.022656383974741234 (tracked)
Current loss is: 0.03356046162601201 (tracked)
Current loss is: 0.021910754897175824 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:662
wait at ./task.jl:669
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#565 at ./process.jl:440
run at ./process.jl:438 [inlined]
#91 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#87 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#86 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#90 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#69 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1657 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:636
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1657 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2075.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1657 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 33221882 (Pool: 33209476; Big: 12406); GC: 41
