Current time is 2020-10-25T08:55:13.129
Julia Version 1.6.0-DEV.1325
Commit d474c98667 (2020-10-24 16:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T08:55:19.846
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T08:55:34.095
     Testing OptimKit
Status `/tmp/jl_wDTO4X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_wDTO4X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 37.958537378089, ‖∇f‖ = 3.0448e+01
[ Info: GD: iter    1: f = 11.416388825680, ‖∇f‖ = 1.2837e+01, α = 5.73e-02, nfg = 3
[ Info: GD: iter 18382: f = 0.000000000000, ‖∇f‖ = 5.6185e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18383: f = 0.000000000000, ‖∇f‖ = 5.8360e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18384: f = 0.000000000000, ‖∇f‖ = 5.6093e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18385: f = 0.000000000000, ‖∇f‖ = 5.8264e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18386: f = 0.000000000000, ‖∇f‖ = 5.6001e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18387: f = 0.000000000000, ‖∇f‖ = 5.8168e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18388: f = 0.000000000000, ‖∇f‖ = 5.5909e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18389: f = 0.000000000000, ‖∇f‖ = 5.8073e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18390: f = 0.000000000000, ‖∇f‖ = 5.5817e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18391: f = 0.000000000000, ‖∇f‖ = 5.7978e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18392: f = 0.000000000000, ‖∇f‖ = 5.5726e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18393: f = 0.000000000000, ‖∇f‖ = 5.7882e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18394: f = 0.000000000000, ‖∇f‖ = 5.5634e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18395: f = 0.000000000000, ‖∇f‖ = 5.7787e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18396: f = 0.000000000000, ‖∇f‖ = 5.5543e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18397: f = 0.000000000000, ‖∇f‖ = 5.7693e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18398: f = 0.000000000000, ‖∇f‖ = 5.5452e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18399: f = 0.000000000000, ‖∇f‖ = 5.7598e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18400: f = 0.000000000000, ‖∇f‖ = 5.5361e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18401: f = 0.000000000000, ‖∇f‖ = 5.7503e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18402: f = 0.000000000000, ‖∇f‖ = 5.5270e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18403: f = 0.000000000000, ‖∇f‖ = 5.7409e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18404: f = 0.000000000000, ‖∇f‖ = 5.5179e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18405: f = 0.000000000000, ‖∇f‖ = 5.7315e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18406: f = 0.000000000000, ‖∇f‖ = 5.5089e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18407: f = 0.000000000000, ‖∇f‖ = 5.7221e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18408: f = 0.000000000000, ‖∇f‖ = 5.4998e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18409: f = 0.000000000000, ‖∇f‖ = 5.7127e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18410: f = 0.000000000000, ‖∇f‖ = 5.4908e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18411: f = 0.000000000000, ‖∇f‖ = 5.7033e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18412: f = 0.000000000000, ‖∇f‖ = 5.4818e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18413: f = 0.000000000000, ‖∇f‖ = 5.6939e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18414: f = 0.000000000000, ‖∇f‖ = 5.4728e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18415: f = 0.000000000000, ‖∇f‖ = 5.6846e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18416: f = 0.000000000000, ‖∇f‖ = 5.4638e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18417: f = 0.000000000000, ‖∇f‖ = 5.6753e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18418: f = 0.000000000000, ‖∇f‖ = 5.4548e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18419: f = 0.000000000000, ‖∇f‖ = 5.6660e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18420: f = 0.000000000000, ‖∇f‖ = 5.4459e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18421: f = 0.000000000000, ‖∇f‖ = 5.6567e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18422: f = 0.000000000000, ‖∇f‖ = 5.4370e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18423: f = 0.000000000000, ‖∇f‖ = 5.6474e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18424: f = 0.000000000000, ‖∇f‖ = 5.4280e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18425: f = 0.000000000000, ‖∇f‖ = 5.6381e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18426: f = 0.000000000000, ‖∇f‖ = 5.4191e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18427: f = 0.000000000000, ‖∇f‖ = 5.6289e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18428: f = 0.000000000000, ‖∇f‖ = 5.4102e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18429: f = 0.000000000000, ‖∇f‖ = 5.6196e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18430: f = 0.000000000000, ‖∇f‖ = 5.4014e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18431: f = 0.000000000000, ‖∇f‖ = 5.6104e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18432: f = 0.000000000000, ‖∇f‖ = 5.3925e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18433: f = 0.000000000000, ‖∇f‖ = 5.6012e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18434: f = 0.000000000000, ‖∇f‖ = 5.3836e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18435: f = 0.000000000000, ‖∇f‖ = 5.5920e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18436: f = 0.000000000000, ‖∇f‖ = 5.3748e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18437: f = 0.000000000000, ‖∇f‖ = 5.5828e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18438: f = 0.000000000000, ‖∇f‖ = 5.3660e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18439: f = 0.000000000000, ‖∇f‖ = 5.5737e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18440: f = 0.000000000000, ‖∇f‖ = 5.3572e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18441: f = 0.000000000000, ‖∇f‖ = 5.5645e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18442: f = 0.000000000000, ‖∇f‖ = 5.3484e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18443: f = 0.000000000000, ‖∇f‖ = 5.5554e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18444: f = 0.000000000000, ‖∇f‖ = 5.3396e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18445: f = 0.000000000000, ‖∇f‖ = 5.5463e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18446: f = 0.000000000000, ‖∇f‖ = 5.3309e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18447: f = 0.000000000000, ‖∇f‖ = 5.5372e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18448: f = 0.000000000000, ‖∇f‖ = 5.3221e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18449: f = 0.000000000000, ‖∇f‖ = 5.5281e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18450: f = 0.000000000000, ‖∇f‖ = 5.3134e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18451: f = 0.000000000000, ‖∇f‖ = 5.5190e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18452: f = 0.000000000000, ‖∇f‖ = 5.3047e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18453: f = 0.000000000000, ‖∇f‖ = 5.5100e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18454: f = 0.000000000000, ‖∇f‖ = 5.2959e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18455: f = 0.000000000000, ‖∇f‖ = 5.5009e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18456: f = 0.000000000000, ‖∇f‖ = 5.2873e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18457: f = 0.000000000000, ‖∇f‖ = 5.4919e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18458: f = 0.000000000000, ‖∇f‖ = 5.2786e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18459: f = 0.000000000000, ‖∇f‖ = 5.4829e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18460: f = 0.000000000000, ‖∇f‖ = 5.2699e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18461: f = 0.000000000000, ‖∇f‖ = 5.4739e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18462: f = 0.000000000000, ‖∇f‖ = 5.2613e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18463: f = 0.000000000000, ‖∇f‖ = 5.4649e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18464: f = 0.000000000000, ‖∇f‖ = 5.2526e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18465: f = 0.000000000000, ‖∇f‖ = 5.4559e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18466: f = 0.000000000000, ‖∇f‖ = 5.2440e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18467: f = 0.000000000000, ‖∇f‖ = 5.4470e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18468: f = 0.000000000000, ‖∇f‖ = 5.2354e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18469: f = 0.000000000000, ‖∇f‖ = 5.4380e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18470: f = 0.000000000000, ‖∇f‖ = 5.2268e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18471: f = 0.000000000000, ‖∇f‖ = 5.4291e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18472: f = 0.000000000000, ‖∇f‖ = 5.2182e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18473: f = 0.000000000000, ‖∇f‖ = 5.4202e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18474: f = 0.000000000000, ‖∇f‖ = 5.2097e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18475: f = 0.000000000000, ‖∇f‖ = 5.4113e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18476: f = 0.000000000000, ‖∇f‖ = 5.2011e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18477: f = 0.000000000000, ‖∇f‖ = 5.4024e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18478: f = 0.000000000000, ‖∇f‖ = 5.1926e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18479: f = 0.000000000000, ‖∇f‖ = 5.3936e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18480: f = 0.000000000000, ‖∇f‖ = 5.1841e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18481: f = 0.000000000000, ‖∇f‖ = 5.3847e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18482: f = 0.000000000000, ‖∇f‖ = 5.1756e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18483: f = 0.000000000000, ‖∇f‖ = 5.3759e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18484: f = 0.000000000000, ‖∇f‖ = 5.1671e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18485: f = 0.000000000000, ‖∇f‖ = 5.3671e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18486: f = 0.000000000000, ‖∇f‖ = 5.1586e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18487: f = 0.000000000000, ‖∇f‖ = 5.3583e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18488: f = 0.000000000000, ‖∇f‖ = 5.1501e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18489: f = 0.000000000000, ‖∇f‖ = 5.3495e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18490: f = 0.000000000000, ‖∇f‖ = 5.1417e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18491: f = 0.000000000000, ‖∇f‖ = 5.3407e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18492: f = 0.000000000000, ‖∇f‖ = 5.1332e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18493: f = 0.000000000000, ‖∇f‖ = 5.3319e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18494: f = 0.000000000000, ‖∇f‖ = 5.1248e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18495: f = 0.000000000000, ‖∇f‖ = 5.3232e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18496: f = 0.000000000000, ‖∇f‖ = 5.1164e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18497: f = 0.000000000000, ‖∇f‖ = 5.3144e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18498: f = 0.000000000000, ‖∇f‖ = 5.1080e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18499: f = 0.000000000000, ‖∇f‖ = 5.3057e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18500: f = 0.000000000000, ‖∇f‖ = 5.0996e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18501: f = 0.000000000000, ‖∇f‖ = 5.2970e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18502: f = 0.000000000000, ‖∇f‖ = 5.0913e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18503: f = 0.000000000000, ‖∇f‖ = 5.2883e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18504: f = 0.000000000000, ‖∇f‖ = 5.0829e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18505: f = 0.000000000000, ‖∇f‖ = 5.2796e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18506: f = 0.000000000000, ‖∇f‖ = 5.0746e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18507: f = 0.000000000000, ‖∇f‖ = 5.2710e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18508: f = 0.000000000000, ‖∇f‖ = 5.0662e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18509: f = 0.000000000000, ‖∇f‖ = 5.2623e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18510: f = 0.000000000000, ‖∇f‖ = 5.0579e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18511: f = 0.000000000000, ‖∇f‖ = 5.2537e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18512: f = 0.000000000000, ‖∇f‖ = 5.0496e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18513: f = 0.000000000000, ‖∇f‖ = 5.2451e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18514: f = 0.000000000000, ‖∇f‖ = 5.0413e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18515: f = 0.000000000000, ‖∇f‖ = 5.2365e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18516: f = 0.000000000000, ‖∇f‖ = 5.0331e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18517: f = 0.000000000000, ‖∇f‖ = 5.2279e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18518: f = 0.000000000000, ‖∇f‖ = 5.0248e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18519: f = 0.000000000000, ‖∇f‖ = 5.2193e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18520: f = 0.000000000000, ‖∇f‖ = 5.0165e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18521: f = 0.000000000000, ‖∇f‖ = 5.2107e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18522: f = 0.000000000000, ‖∇f‖ = 5.0083e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18523: f = 0.000000000000, ‖∇f‖ = 5.2022e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18524: f = 0.000000000000, ‖∇f‖ = 5.0001e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18525: f = 0.000000000000, ‖∇f‖ = 5.1936e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18526: f = 0.000000000000, ‖∇f‖ = 4.9919e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18527: f = 0.000000000000, ‖∇f‖ = 5.1851e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18528: f = 0.000000000000, ‖∇f‖ = 4.9837e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18529: f = 0.000000000000, ‖∇f‖ = 5.1766e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18530: f = 0.000000000000, ‖∇f‖ = 4.9755e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18531: f = 0.000000000000, ‖∇f‖ = 5.1681e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18532: f = 0.000000000000, ‖∇f‖ = 4.9674e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18533: f = 0.000000000000, ‖∇f‖ = 5.1596e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18534: f = 0.000000000000, ‖∇f‖ = 4.9592e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18535: f = 0.000000000000, ‖∇f‖ = 5.1512e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18536: f = 0.000000000000, ‖∇f‖ = 4.9511e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18537: f = 0.000000000000, ‖∇f‖ = 5.1427e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18538: f = 0.000000000000, ‖∇f‖ = 4.9429e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18539: f = 0.000000000000, ‖∇f‖ = 5.1343e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18540: f = 0.000000000000, ‖∇f‖ = 4.9348e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18541: f = 0.000000000000, ‖∇f‖ = 5.1258e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18542: f = 0.000000000000, ‖∇f‖ = 4.9267e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18543: f = 0.000000000000, ‖∇f‖ = 5.1174e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18544: f = 0.000000000000, ‖∇f‖ = 4.9186e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18545: f = 0.000000000000, ‖∇f‖ = 5.1090e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18546: f = 0.000000000000, ‖∇f‖ = 4.9106e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18547: f = 0.000000000000, ‖∇f‖ = 5.1007e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18548: f = 0.000000000000, ‖∇f‖ = 4.9025e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18549: f = 0.000000000000, ‖∇f‖ = 5.0923e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18550: f = 0.000000000000, ‖∇f‖ = 4.8945e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18551: f = 0.000000000000, ‖∇f‖ = 5.0839e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18552: f = 0.000000000000, ‖∇f‖ = 4.8864e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18553: f = 0.000000000000, ‖∇f‖ = 5.0756e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18554: f = 0.000000000000, ‖∇f‖ = 4.8784e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18555: f = 0.000000000000, ‖∇f‖ = 5.0673e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18556: f = 0.000000000000, ‖∇f‖ = 4.8704e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18557: f = 0.000000000000, ‖∇f‖ = 5.0589e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18558: f = 0.000000000000, ‖∇f‖ = 4.8624e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18559: f = 0.000000000000, ‖∇f‖ = 5.0506e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18560: f = 0.000000000000, ‖∇f‖ = 4.8544e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18561: f = 0.000000000000, ‖∇f‖ = 5.0423e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18562: f = 0.000000000000, ‖∇f‖ = 4.8465e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18563: f = 0.000000000000, ‖∇f‖ = 5.0341e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18564: f = 0.000000000000, ‖∇f‖ = 4.8385e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18565: f = 0.000000000000, ‖∇f‖ = 5.0258e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18566: f = 0.000000000000, ‖∇f‖ = 4.8306e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18567: f = 0.000000000000, ‖∇f‖ = 5.0176e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18568: f = 0.000000000000, ‖∇f‖ = 4.8227e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18569: f = 0.000000000000, ‖∇f‖ = 5.0093e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18570: f = 0.000000000000, ‖∇f‖ = 4.8147e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18571: f = 0.000000000000, ‖∇f‖ = 5.0011e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18572: f = 0.000000000000, ‖∇f‖ = 4.8068e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18573: f = 0.000000000000, ‖∇f‖ = 4.9929e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18574: f = 0.000000000000, ‖∇f‖ = 4.7990e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18575: f = 0.000000000000, ‖∇f‖ = 4.9847e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18576: f = 0.000000000000, ‖∇f‖ = 4.7911e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18577: f = 0.000000000000, ‖∇f‖ = 4.9765e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18578: f = 0.000000000000, ‖∇f‖ = 4.7832e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18579: f = 0.000000000000, ‖∇f‖ = 4.9684e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18580: f = 0.000000000000, ‖∇f‖ = 4.7754e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18581: f = 0.000000000000, ‖∇f‖ = 4.9602e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18582: f = 0.000000000000, ‖∇f‖ = 4.7675e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18583: f = 0.000000000000, ‖∇f‖ = 4.9521e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18584: f = 0.000000000000, ‖∇f‖ = 4.7597e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18585: f = 0.000000000000, ‖∇f‖ = 4.9439e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18586: f = 0.000000000000, ‖∇f‖ = 4.7519e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18587: f = 0.000000000000, ‖∇f‖ = 4.9358e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18588: f = 0.000000000000, ‖∇f‖ = 4.7441e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18589: f = 0.000000000000, ‖∇f‖ = 4.9277e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18590: f = 0.000000000000, ‖∇f‖ = 4.7363e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18591: f = 0.000000000000, ‖∇f‖ = 4.9196e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18592: f = 0.000000000000, ‖∇f‖ = 4.7285e-09, α = 7.56e-02, nfg = 2
[ Info: GD: iter 18593: f = 0.000000000000, ‖∇f‖ = 4.9116e-09, α = 8.17e-02, nfg = 2
[ Info: GD: iter 18594: f = 0.000000000000, ‖∇f‖ = 4.7208e-09, α = 7.56e-02, nfg = 2
