Current time is 2020-10-25T04:19:53.748
Julia Version 1.6.0-DEV.1324
Commit ae789ca1df (2020-10-24 01:55 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807
  JULIA_PKG_SERVER = 

Starting installation at 2020-10-25T04:19:54.870
   Resolving package versions...
   Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
Precompiling project... (tip: to disable auto-precompilation set ENV["JULIA_PKG_PRECOMPILE_AUTO"]=0)
[32m  ✓ [39mOptimKit
1 dependency successfully precompiled
Starting tests at 2020-10-25T04:19:58.071
     Testing OptimKit
Status `/tmp/jl_yZh5AX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_yZh5AX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
     Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 47.186789557447, ‖∇f‖ = 2.9006e+01
[ Info: GD: iter    1: f = 11.781787129624, ‖∇f‖ = 1.7583e+01, α = 8.42e-02, nfg = 3
[ Info: GD: iter 26595: f = 0.000000000000, ‖∇f‖ = 1.5361e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26596: f = 0.000000000000, ‖∇f‖ = 1.1095e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26597: f = 0.000000000000, ‖∇f‖ = 1.5345e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26598: f = 0.000000000000, ‖∇f‖ = 1.1084e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26599: f = 0.000000000000, ‖∇f‖ = 1.5329e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26600: f = 0.000000000000, ‖∇f‖ = 1.1072e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26601: f = 0.000000000000, ‖∇f‖ = 1.5313e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26602: f = 0.000000000000, ‖∇f‖ = 1.1061e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26603: f = 0.000000000000, ‖∇f‖ = 1.5297e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26604: f = 0.000000000000, ‖∇f‖ = 1.1049e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26605: f = 0.000000000000, ‖∇f‖ = 1.5281e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26606: f = 0.000000000000, ‖∇f‖ = 1.1038e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26607: f = 0.000000000000, ‖∇f‖ = 1.5265e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26608: f = 0.000000000000, ‖∇f‖ = 1.1026e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26609: f = 0.000000000000, ‖∇f‖ = 1.5249e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26610: f = 0.000000000000, ‖∇f‖ = 1.1015e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26611: f = 0.000000000000, ‖∇f‖ = 1.5233e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26612: f = 0.000000000000, ‖∇f‖ = 1.1003e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26613: f = 0.000000000000, ‖∇f‖ = 1.5218e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26614: f = 0.000000000000, ‖∇f‖ = 1.0992e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26615: f = 0.000000000000, ‖∇f‖ = 1.5202e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26616: f = 0.000000000000, ‖∇f‖ = 1.0980e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26617: f = 0.000000000000, ‖∇f‖ = 1.5186e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26618: f = 0.000000000000, ‖∇f‖ = 1.0969e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26619: f = 0.000000000000, ‖∇f‖ = 1.5170e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26620: f = 0.000000000000, ‖∇f‖ = 1.0958e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26621: f = 0.000000000000, ‖∇f‖ = 1.5155e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26622: f = 0.000000000000, ‖∇f‖ = 1.0946e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26623: f = 0.000000000000, ‖∇f‖ = 1.5139e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26624: f = 0.000000000000, ‖∇f‖ = 1.0935e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26625: f = 0.000000000000, ‖∇f‖ = 1.5123e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26626: f = 0.000000000000, ‖∇f‖ = 1.0923e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26627: f = 0.000000000000, ‖∇f‖ = 1.5108e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26628: f = 0.000000000000, ‖∇f‖ = 1.0912e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26629: f = 0.000000000000, ‖∇f‖ = 1.5092e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26630: f = 0.000000000000, ‖∇f‖ = 1.0901e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26631: f = 0.000000000000, ‖∇f‖ = 1.5076e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26632: f = 0.000000000000, ‖∇f‖ = 1.0889e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26633: f = 0.000000000000, ‖∇f‖ = 1.5060e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26634: f = 0.000000000000, ‖∇f‖ = 1.0878e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26635: f = 0.000000000000, ‖∇f‖ = 1.5044e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26636: f = 0.000000000000, ‖∇f‖ = 1.0867e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26637: f = 0.000000000000, ‖∇f‖ = 1.5029e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26638: f = 0.000000000000, ‖∇f‖ = 1.0855e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26639: f = 0.000000000000, ‖∇f‖ = 1.5014e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26640: f = 0.000000000000, ‖∇f‖ = 1.0844e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26641: f = 0.000000000000, ‖∇f‖ = 1.4998e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26642: f = 0.000000000000, ‖∇f‖ = 1.0833e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26643: f = 0.000000000000, ‖∇f‖ = 1.4983e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26644: f = 0.000000000000, ‖∇f‖ = 1.0822e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26645: f = 0.000000000000, ‖∇f‖ = 1.4967e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26646: f = 0.000000000000, ‖∇f‖ = 1.0810e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26647: f = 0.000000000000, ‖∇f‖ = 1.4951e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26648: f = 0.000000000000, ‖∇f‖ = 1.0799e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26649: f = 0.000000000000, ‖∇f‖ = 1.4936e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26650: f = 0.000000000000, ‖∇f‖ = 1.0788e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26651: f = 0.000000000000, ‖∇f‖ = 1.4920e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26652: f = 0.000000000000, ‖∇f‖ = 1.0777e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26653: f = 0.000000000000, ‖∇f‖ = 1.4904e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26654: f = 0.000000000000, ‖∇f‖ = 1.0766e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26655: f = 0.000000000000, ‖∇f‖ = 1.4889e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26656: f = 0.000000000000, ‖∇f‖ = 1.0755e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26657: f = 0.000000000000, ‖∇f‖ = 1.4873e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26658: f = 0.000000000000, ‖∇f‖ = 1.0743e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26659: f = 0.000000000000, ‖∇f‖ = 1.4858e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26660: f = 0.000000000000, ‖∇f‖ = 1.0732e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26661: f = 0.000000000000, ‖∇f‖ = 1.4843e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26662: f = 0.000000000000, ‖∇f‖ = 1.0721e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26663: f = 0.000000000000, ‖∇f‖ = 1.4827e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26664: f = 0.000000000000, ‖∇f‖ = 1.0710e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26665: f = 0.000000000000, ‖∇f‖ = 1.4812e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26666: f = 0.000000000000, ‖∇f‖ = 1.0698e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26667: f = 0.000000000000, ‖∇f‖ = 1.4797e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26668: f = 0.000000000000, ‖∇f‖ = 1.0687e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26669: f = 0.000000000000, ‖∇f‖ = 1.4781e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26670: f = 0.000000000000, ‖∇f‖ = 1.0676e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26671: f = 0.000000000000, ‖∇f‖ = 1.4766e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26672: f = 0.000000000000, ‖∇f‖ = 1.0665e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26673: f = 0.000000000000, ‖∇f‖ = 1.4751e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26674: f = 0.000000000000, ‖∇f‖ = 1.0654e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26675: f = 0.000000000000, ‖∇f‖ = 1.4736e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26676: f = 0.000000000000, ‖∇f‖ = 1.0643e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26677: f = 0.000000000000, ‖∇f‖ = 1.4720e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26678: f = 0.000000000000, ‖∇f‖ = 1.0632e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26679: f = 0.000000000000, ‖∇f‖ = 1.4705e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26680: f = 0.000000000000, ‖∇f‖ = 1.0621e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26681: f = 0.000000000000, ‖∇f‖ = 1.4691e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26682: f = 0.000000000000, ‖∇f‖ = 1.0609e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26683: f = 0.000000000000, ‖∇f‖ = 1.4676e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26684: f = 0.000000000000, ‖∇f‖ = 1.0598e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26685: f = 0.000000000000, ‖∇f‖ = 1.4660e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26686: f = 0.000000000000, ‖∇f‖ = 1.0587e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26687: f = 0.000000000000, ‖∇f‖ = 1.4645e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26688: f = 0.000000000000, ‖∇f‖ = 1.0577e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26689: f = 0.000000000000, ‖∇f‖ = 1.4629e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26690: f = 0.000000000000, ‖∇f‖ = 1.0566e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26691: f = 0.000000000000, ‖∇f‖ = 1.4614e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26692: f = 0.000000000000, ‖∇f‖ = 1.0554e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26693: f = 0.000000000000, ‖∇f‖ = 1.4599e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26694: f = 0.000000000000, ‖∇f‖ = 1.0544e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26695: f = 0.000000000000, ‖∇f‖ = 1.4584e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26696: f = 0.000000000000, ‖∇f‖ = 1.0533e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26697: f = 0.000000000000, ‖∇f‖ = 1.4568e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26698: f = 0.000000000000, ‖∇f‖ = 1.0522e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26699: f = 0.000000000000, ‖∇f‖ = 1.4553e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26700: f = 0.000000000000, ‖∇f‖ = 1.0511e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26701: f = 0.000000000000, ‖∇f‖ = 1.4538e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26702: f = 0.000000000000, ‖∇f‖ = 1.0500e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26703: f = 0.000000000000, ‖∇f‖ = 1.4522e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26704: f = 0.000000000000, ‖∇f‖ = 1.0489e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26705: f = 0.000000000000, ‖∇f‖ = 1.4507e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26706: f = 0.000000000000, ‖∇f‖ = 1.0478e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26707: f = 0.000000000000, ‖∇f‖ = 1.4492e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26708: f = 0.000000000000, ‖∇f‖ = 1.0467e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26709: f = 0.000000000000, ‖∇f‖ = 1.4477e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26710: f = 0.000000000000, ‖∇f‖ = 1.0457e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26711: f = 0.000000000000, ‖∇f‖ = 1.4462e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26712: f = 0.000000000000, ‖∇f‖ = 1.0446e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26713: f = 0.000000000000, ‖∇f‖ = 1.4447e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26714: f = 0.000000000000, ‖∇f‖ = 1.0435e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26715: f = 0.000000000000, ‖∇f‖ = 1.4431e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26716: f = 0.000000000000, ‖∇f‖ = 1.0424e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26717: f = 0.000000000000, ‖∇f‖ = 1.4417e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26718: f = 0.000000000000, ‖∇f‖ = 1.0413e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26719: f = 0.000000000000, ‖∇f‖ = 1.4401e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26720: f = 0.000000000000, ‖∇f‖ = 1.0402e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26721: f = 0.000000000000, ‖∇f‖ = 1.4387e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26722: f = 0.000000000000, ‖∇f‖ = 1.0391e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26723: f = 0.000000000000, ‖∇f‖ = 1.4372e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26724: f = 0.000000000000, ‖∇f‖ = 1.0381e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26725: f = 0.000000000000, ‖∇f‖ = 1.4357e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26726: f = 0.000000000000, ‖∇f‖ = 1.0370e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26727: f = 0.000000000000, ‖∇f‖ = 1.4342e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26728: f = 0.000000000000, ‖∇f‖ = 1.0359e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26729: f = 0.000000000000, ‖∇f‖ = 1.4327e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26730: f = 0.000000000000, ‖∇f‖ = 1.0348e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26731: f = 0.000000000000, ‖∇f‖ = 1.4312e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26732: f = 0.000000000000, ‖∇f‖ = 1.0338e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26733: f = 0.000000000000, ‖∇f‖ = 1.4297e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26734: f = 0.000000000000, ‖∇f‖ = 1.0327e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26735: f = 0.000000000000, ‖∇f‖ = 1.4283e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26736: f = 0.000000000000, ‖∇f‖ = 1.0316e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26737: f = 0.000000000000, ‖∇f‖ = 1.4268e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26738: f = 0.000000000000, ‖∇f‖ = 1.0305e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26739: f = 0.000000000000, ‖∇f‖ = 1.4254e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26740: f = 0.000000000000, ‖∇f‖ = 1.0294e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26741: f = 0.000000000000, ‖∇f‖ = 1.4238e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26742: f = 0.000000000000, ‖∇f‖ = 1.0284e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26743: f = 0.000000000000, ‖∇f‖ = 1.4224e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26744: f = 0.000000000000, ‖∇f‖ = 1.0273e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26745: f = 0.000000000000, ‖∇f‖ = 1.4209e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26746: f = 0.000000000000, ‖∇f‖ = 1.0263e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26747: f = 0.000000000000, ‖∇f‖ = 1.4194e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26748: f = 0.000000000000, ‖∇f‖ = 1.0252e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26749: f = 0.000000000000, ‖∇f‖ = 1.4179e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26750: f = 0.000000000000, ‖∇f‖ = 1.0241e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26751: f = 0.000000000000, ‖∇f‖ = 1.4164e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26752: f = 0.000000000000, ‖∇f‖ = 1.0230e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26753: f = 0.000000000000, ‖∇f‖ = 1.4150e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26754: f = 0.000000000000, ‖∇f‖ = 1.0220e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26755: f = 0.000000000000, ‖∇f‖ = 1.4135e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26756: f = 0.000000000000, ‖∇f‖ = 1.0209e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26757: f = 0.000000000000, ‖∇f‖ = 1.4121e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26758: f = 0.000000000000, ‖∇f‖ = 1.0198e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26759: f = 0.000000000000, ‖∇f‖ = 1.4106e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26760: f = 0.000000000000, ‖∇f‖ = 1.0188e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26761: f = 0.000000000000, ‖∇f‖ = 1.4091e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26762: f = 0.000000000000, ‖∇f‖ = 1.0178e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26763: f = 0.000000000000, ‖∇f‖ = 1.4076e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26764: f = 0.000000000000, ‖∇f‖ = 1.0167e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26765: f = 0.000000000000, ‖∇f‖ = 1.4062e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26766: f = 0.000000000000, ‖∇f‖ = 1.0156e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26767: f = 0.000000000000, ‖∇f‖ = 1.4047e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26768: f = 0.000000000000, ‖∇f‖ = 1.0146e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26769: f = 0.000000000000, ‖∇f‖ = 1.4033e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26770: f = 0.000000000000, ‖∇f‖ = 1.0135e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26771: f = 0.000000000000, ‖∇f‖ = 1.4018e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26772: f = 0.000000000000, ‖∇f‖ = 1.0125e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26773: f = 0.000000000000, ‖∇f‖ = 1.4003e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26774: f = 0.000000000000, ‖∇f‖ = 1.0114e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26775: f = 0.000000000000, ‖∇f‖ = 1.3989e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26776: f = 0.000000000000, ‖∇f‖ = 1.0104e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26777: f = 0.000000000000, ‖∇f‖ = 1.3974e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26778: f = 0.000000000000, ‖∇f‖ = 1.0093e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26779: f = 0.000000000000, ‖∇f‖ = 1.3960e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26780: f = 0.000000000000, ‖∇f‖ = 1.0083e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26781: f = 0.000000000000, ‖∇f‖ = 1.3945e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26782: f = 0.000000000000, ‖∇f‖ = 1.0072e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26783: f = 0.000000000000, ‖∇f‖ = 1.3930e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26784: f = 0.000000000000, ‖∇f‖ = 1.0062e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26785: f = 0.000000000000, ‖∇f‖ = 1.3916e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26786: f = 0.000000000000, ‖∇f‖ = 1.0051e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26787: f = 0.000000000000, ‖∇f‖ = 1.3902e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26788: f = 0.000000000000, ‖∇f‖ = 1.0041e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26789: f = 0.000000000000, ‖∇f‖ = 1.3887e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26790: f = 0.000000000000, ‖∇f‖ = 1.0030e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26791: f = 0.000000000000, ‖∇f‖ = 1.3873e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26792: f = 0.000000000000, ‖∇f‖ = 1.0020e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26793: f = 0.000000000000, ‖∇f‖ = 1.3858e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26794: f = 0.000000000000, ‖∇f‖ = 1.0010e-10, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26795: f = 0.000000000000, ‖∇f‖ = 1.3844e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26796: f = 0.000000000000, ‖∇f‖ = 9.9991e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26797: f = 0.000000000000, ‖∇f‖ = 1.3829e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26798: f = 0.000000000000, ‖∇f‖ = 9.9888e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26799: f = 0.000000000000, ‖∇f‖ = 1.3815e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26800: f = 0.000000000000, ‖∇f‖ = 9.9784e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26801: f = 0.000000000000, ‖∇f‖ = 1.3800e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26802: f = 0.000000000000, ‖∇f‖ = 9.9682e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26803: f = 0.000000000000, ‖∇f‖ = 1.3786e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26804: f = 0.000000000000, ‖∇f‖ = 9.9579e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26805: f = 0.000000000000, ‖∇f‖ = 1.3772e-10, α = 1.08e-01, nfg = 2
[ Info: GD: iter 26806: f = 0.000000000000, ‖∇f‖ = 9.9475e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 26807: f = 0.000000000000, ‖∇f‖ = 1.3757e-10, α = 1.08e-01, nfg = 2
