Julia Version 1.6.0-DEV.1021
Commit ee93bd8426 (2020-09-23 15:07 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_d6TWzF/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_d6TWzF/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 54.448969265095, ‖∇f‖ = 5.8990e+01
[ Info: GD: iter    1: f = 11.615302778026, ‖∇f‖ = 1.3185e+01, α = 2.46e-02, nfg = 3
[ Info: GD: iter 13355: f = 0.000000000000, ‖∇f‖ = 4.4667e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13356: f = 0.000000000000, ‖∇f‖ = 5.3688e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13357: f = 0.000000000000, ‖∇f‖ = 4.4587e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13358: f = 0.000000000000, ‖∇f‖ = 5.3592e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13359: f = 0.000000000000, ‖∇f‖ = 4.4508e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13360: f = 0.000000000000, ‖∇f‖ = 5.3496e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13361: f = 0.000000000000, ‖∇f‖ = 4.4428e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13362: f = 0.000000000000, ‖∇f‖ = 5.3400e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13363: f = 0.000000000000, ‖∇f‖ = 4.4349e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13364: f = 0.000000000000, ‖∇f‖ = 5.3305e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13365: f = 0.000000000000, ‖∇f‖ = 4.4269e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13366: f = 0.000000000000, ‖∇f‖ = 5.3210e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13367: f = 0.000000000000, ‖∇f‖ = 4.4190e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13368: f = 0.000000000000, ‖∇f‖ = 5.3114e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13369: f = 0.000000000000, ‖∇f‖ = 4.4111e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13370: f = 0.000000000000, ‖∇f‖ = 5.3019e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13371: f = 0.000000000000, ‖∇f‖ = 4.4032e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13372: f = 0.000000000000, ‖∇f‖ = 5.2924e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13373: f = 0.000000000000, ‖∇f‖ = 4.3953e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13374: f = 0.000000000000, ‖∇f‖ = 5.2830e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13375: f = 0.000000000000, ‖∇f‖ = 4.3874e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13376: f = 0.000000000000, ‖∇f‖ = 5.2735e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13377: f = 0.000000000000, ‖∇f‖ = 4.3796e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13378: f = 0.000000000000, ‖∇f‖ = 5.2641e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13379: f = 0.000000000000, ‖∇f‖ = 4.3718e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13380: f = 0.000000000000, ‖∇f‖ = 5.2547e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13381: f = 0.000000000000, ‖∇f‖ = 4.3639e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13382: f = 0.000000000000, ‖∇f‖ = 5.2453e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13383: f = 0.000000000000, ‖∇f‖ = 4.3561e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13384: f = 0.000000000000, ‖∇f‖ = 5.2359e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13385: f = 0.000000000000, ‖∇f‖ = 4.3483e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13386: f = 0.000000000000, ‖∇f‖ = 5.2265e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13387: f = 0.000000000000, ‖∇f‖ = 4.3406e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13388: f = 0.000000000000, ‖∇f‖ = 5.2172e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13389: f = 0.000000000000, ‖∇f‖ = 4.3328e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13390: f = 0.000000000000, ‖∇f‖ = 5.2078e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13391: f = 0.000000000000, ‖∇f‖ = 4.3250e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13392: f = 0.000000000000, ‖∇f‖ = 5.1985e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13393: f = 0.000000000000, ‖∇f‖ = 4.3173e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13394: f = 0.000000000000, ‖∇f‖ = 5.1892e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13395: f = 0.000000000000, ‖∇f‖ = 4.3096e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13396: f = 0.000000000000, ‖∇f‖ = 5.1799e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13397: f = 0.000000000000, ‖∇f‖ = 4.3019e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13398: f = 0.000000000000, ‖∇f‖ = 5.1706e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13399: f = 0.000000000000, ‖∇f‖ = 4.2942e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13400: f = 0.000000000000, ‖∇f‖ = 5.1614e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13401: f = 0.000000000000, ‖∇f‖ = 4.2865e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13402: f = 0.000000000000, ‖∇f‖ = 5.1522e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13403: f = 0.000000000000, ‖∇f‖ = 4.2788e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13404: f = 0.000000000000, ‖∇f‖ = 5.1429e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13405: f = 0.000000000000, ‖∇f‖ = 4.2712e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13406: f = 0.000000000000, ‖∇f‖ = 5.1337e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13407: f = 0.000000000000, ‖∇f‖ = 4.2635e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13408: f = 0.000000000000, ‖∇f‖ = 5.1245e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13409: f = 0.000000000000, ‖∇f‖ = 4.2559e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13410: f = 0.000000000000, ‖∇f‖ = 5.1154e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13411: f = 0.000000000000, ‖∇f‖ = 4.2483e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13412: f = 0.000000000000, ‖∇f‖ = 5.1062e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13413: f = 0.000000000000, ‖∇f‖ = 4.2407e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13414: f = 0.000000000000, ‖∇f‖ = 5.0971e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13415: f = 0.000000000000, ‖∇f‖ = 4.2331e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13416: f = 0.000000000000, ‖∇f‖ = 5.0880e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13417: f = 0.000000000000, ‖∇f‖ = 4.2255e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13418: f = 0.000000000000, ‖∇f‖ = 5.0789e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13419: f = 0.000000000000, ‖∇f‖ = 4.2179e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13420: f = 0.000000000000, ‖∇f‖ = 5.0698e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13421: f = 0.000000000000, ‖∇f‖ = 4.2104e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13422: f = 0.000000000000, ‖∇f‖ = 5.0607e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13423: f = 0.000000000000, ‖∇f‖ = 4.2029e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13424: f = 0.000000000000, ‖∇f‖ = 5.0516e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13425: f = 0.000000000000, ‖∇f‖ = 4.1953e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13426: f = 0.000000000000, ‖∇f‖ = 5.0426e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13427: f = 0.000000000000, ‖∇f‖ = 4.1878e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13428: f = 0.000000000000, ‖∇f‖ = 5.0336e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13429: f = 0.000000000000, ‖∇f‖ = 4.1803e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13430: f = 0.000000000000, ‖∇f‖ = 5.0246e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13431: f = 0.000000000000, ‖∇f‖ = 4.1729e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13432: f = 0.000000000000, ‖∇f‖ = 5.0156e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13433: f = 0.000000000000, ‖∇f‖ = 4.1654e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13434: f = 0.000000000000, ‖∇f‖ = 5.0066e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13435: f = 0.000000000000, ‖∇f‖ = 4.1579e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13436: f = 0.000000000000, ‖∇f‖ = 4.9977e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13437: f = 0.000000000000, ‖∇f‖ = 4.1505e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13438: f = 0.000000000000, ‖∇f‖ = 4.9887e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13439: f = 0.000000000000, ‖∇f‖ = 4.1431e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13440: f = 0.000000000000, ‖∇f‖ = 4.9798e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13441: f = 0.000000000000, ‖∇f‖ = 4.1357e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13442: f = 0.000000000000, ‖∇f‖ = 4.9709e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13443: f = 0.000000000000, ‖∇f‖ = 4.1283e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13444: f = 0.000000000000, ‖∇f‖ = 4.9620e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13445: f = 0.000000000000, ‖∇f‖ = 4.1209e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13446: f = 0.000000000000, ‖∇f‖ = 4.9531e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13447: f = 0.000000000000, ‖∇f‖ = 4.1135e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13448: f = 0.000000000000, ‖∇f‖ = 4.9442e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13449: f = 0.000000000000, ‖∇f‖ = 4.1061e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13450: f = 0.000000000000, ‖∇f‖ = 4.9354e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13451: f = 0.000000000000, ‖∇f‖ = 4.0988e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13452: f = 0.000000000000, ‖∇f‖ = 4.9266e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13453: f = 0.000000000000, ‖∇f‖ = 4.0915e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13454: f = 0.000000000000, ‖∇f‖ = 4.9177e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13455: f = 0.000000000000, ‖∇f‖ = 4.0841e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13456: f = 0.000000000000, ‖∇f‖ = 4.9089e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13457: f = 0.000000000000, ‖∇f‖ = 4.0768e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13458: f = 0.000000000000, ‖∇f‖ = 4.9002e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13459: f = 0.000000000000, ‖∇f‖ = 4.0695e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13460: f = 0.000000000000, ‖∇f‖ = 4.8914e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13461: f = 0.000000000000, ‖∇f‖ = 4.0623e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13462: f = 0.000000000000, ‖∇f‖ = 4.8826e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13463: f = 0.000000000000, ‖∇f‖ = 4.0550e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13464: f = 0.000000000000, ‖∇f‖ = 4.8739e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13465: f = 0.000000000000, ‖∇f‖ = 4.0477e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13466: f = 0.000000000000, ‖∇f‖ = 4.8652e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13467: f = 0.000000000000, ‖∇f‖ = 4.0405e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13468: f = 0.000000000000, ‖∇f‖ = 4.8565e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13469: f = 0.000000000000, ‖∇f‖ = 4.0333e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13470: f = 0.000000000000, ‖∇f‖ = 4.8478e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13471: f = 0.000000000000, ‖∇f‖ = 4.0260e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13472: f = 0.000000000000, ‖∇f‖ = 4.8391e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13473: f = 0.000000000000, ‖∇f‖ = 4.0188e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13474: f = 0.000000000000, ‖∇f‖ = 4.8305e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13475: f = 0.000000000000, ‖∇f‖ = 4.0116e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13476: f = 0.000000000000, ‖∇f‖ = 4.8218e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13477: f = 0.000000000000, ‖∇f‖ = 4.0045e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13478: f = 0.000000000000, ‖∇f‖ = 4.8132e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13479: f = 0.000000000000, ‖∇f‖ = 3.9973e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13480: f = 0.000000000000, ‖∇f‖ = 4.8046e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13481: f = 0.000000000000, ‖∇f‖ = 3.9901e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13482: f = 0.000000000000, ‖∇f‖ = 4.7960e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13483: f = 0.000000000000, ‖∇f‖ = 3.9830e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13484: f = 0.000000000000, ‖∇f‖ = 4.7874e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13485: f = 0.000000000000, ‖∇f‖ = 3.9759e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13486: f = 0.000000000000, ‖∇f‖ = 4.7788e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13487: f = 0.000000000000, ‖∇f‖ = 3.9688e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13488: f = 0.000000000000, ‖∇f‖ = 4.7703e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13489: f = 0.000000000000, ‖∇f‖ = 3.9617e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13490: f = 0.000000000000, ‖∇f‖ = 4.7617e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13491: f = 0.000000000000, ‖∇f‖ = 3.9546e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13492: f = 0.000000000000, ‖∇f‖ = 4.7532e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13493: f = 0.000000000000, ‖∇f‖ = 3.9475e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13494: f = 0.000000000000, ‖∇f‖ = 4.7447e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13495: f = 0.000000000000, ‖∇f‖ = 3.9404e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13496: f = 0.000000000000, ‖∇f‖ = 4.7362e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13497: f = 0.000000000000, ‖∇f‖ = 3.9334e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13498: f = 0.000000000000, ‖∇f‖ = 4.7277e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13499: f = 0.000000000000, ‖∇f‖ = 3.9263e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13500: f = 0.000000000000, ‖∇f‖ = 4.7193e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13501: f = 0.000000000000, ‖∇f‖ = 3.9193e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13502: f = 0.000000000000, ‖∇f‖ = 4.7108e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13503: f = 0.000000000000, ‖∇f‖ = 3.9123e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13504: f = 0.000000000000, ‖∇f‖ = 4.7024e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13505: f = 0.000000000000, ‖∇f‖ = 3.9053e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13506: f = 0.000000000000, ‖∇f‖ = 4.6940e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13507: f = 0.000000000000, ‖∇f‖ = 3.8983e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13508: f = 0.000000000000, ‖∇f‖ = 4.6856e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13509: f = 0.000000000000, ‖∇f‖ = 3.8913e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13510: f = 0.000000000000, ‖∇f‖ = 4.6772e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13511: f = 0.000000000000, ‖∇f‖ = 3.8844e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13512: f = 0.000000000000, ‖∇f‖ = 4.6688e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13513: f = 0.000000000000, ‖∇f‖ = 3.8774e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13514: f = 0.000000000000, ‖∇f‖ = 4.6605e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13515: f = 0.000000000000, ‖∇f‖ = 3.8705e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13516: f = 0.000000000000, ‖∇f‖ = 4.6522e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13517: f = 0.000000000000, ‖∇f‖ = 3.8636e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13518: f = 0.000000000000, ‖∇f‖ = 4.6438e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13519: f = 0.000000000000, ‖∇f‖ = 3.8567e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13520: f = 0.000000000000, ‖∇f‖ = 4.6355e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13521: f = 0.000000000000, ‖∇f‖ = 3.8498e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13522: f = 0.000000000000, ‖∇f‖ = 4.6272e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13523: f = 0.000000000000, ‖∇f‖ = 3.8429e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13524: f = 0.000000000000, ‖∇f‖ = 4.6189e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13525: f = 0.000000000000, ‖∇f‖ = 3.8360e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13526: f = 0.000000000000, ‖∇f‖ = 4.6107e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13527: f = 0.000000000000, ‖∇f‖ = 3.8291e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13528: f = 0.000000000000, ‖∇f‖ = 4.6024e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13529: f = 0.000000000000, ‖∇f‖ = 3.8223e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13530: f = 0.000000000000, ‖∇f‖ = 4.5942e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13531: f = 0.000000000000, ‖∇f‖ = 3.8154e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13532: f = 0.000000000000, ‖∇f‖ = 4.5860e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13533: f = 0.000000000000, ‖∇f‖ = 3.8086e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13534: f = 0.000000000000, ‖∇f‖ = 4.5778e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13535: f = 0.000000000000, ‖∇f‖ = 3.8018e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13536: f = 0.000000000000, ‖∇f‖ = 4.5696e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13537: f = 0.000000000000, ‖∇f‖ = 3.7950e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13538: f = 0.000000000000, ‖∇f‖ = 4.5614e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13539: f = 0.000000000000, ‖∇f‖ = 3.7882e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13540: f = 0.000000000000, ‖∇f‖ = 4.5532e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13541: f = 0.000000000000, ‖∇f‖ = 3.7814e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13542: f = 0.000000000000, ‖∇f‖ = 4.5451e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13543: f = 0.000000000000, ‖∇f‖ = 3.7747e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13544: f = 0.000000000000, ‖∇f‖ = 4.5370e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13545: f = 0.000000000000, ‖∇f‖ = 3.7679e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13546: f = 0.000000000000, ‖∇f‖ = 4.5288e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13547: f = 0.000000000000, ‖∇f‖ = 3.7612e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13548: f = 0.000000000000, ‖∇f‖ = 4.5207e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13549: f = 0.000000000000, ‖∇f‖ = 3.7544e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13550: f = 0.000000000000, ‖∇f‖ = 4.5127e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13551: f = 0.000000000000, ‖∇f‖ = 3.7477e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13552: f = 0.000000000000, ‖∇f‖ = 4.5046e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13553: f = 0.000000000000, ‖∇f‖ = 3.7410e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13554: f = 0.000000000000, ‖∇f‖ = 4.4965e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13555: f = 0.000000000000, ‖∇f‖ = 3.7343e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13556: f = 0.000000000000, ‖∇f‖ = 4.4885e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13557: f = 0.000000000000, ‖∇f‖ = 3.7276e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13558: f = 0.000000000000, ‖∇f‖ = 4.4804e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13559: f = 0.000000000000, ‖∇f‖ = 3.7210e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13560: f = 0.000000000000, ‖∇f‖ = 4.4724e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13561: f = 0.000000000000, ‖∇f‖ = 3.7143e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13562: f = 0.000000000000, ‖∇f‖ = 4.4644e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13563: f = 0.000000000000, ‖∇f‖ = 3.7077e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13564: f = 0.000000000000, ‖∇f‖ = 4.4564e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13565: f = 0.000000000000, ‖∇f‖ = 3.7010e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13566: f = 0.000000000000, ‖∇f‖ = 4.4485e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13567: f = 0.000000000000, ‖∇f‖ = 3.6944e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13568: f = 0.000000000000, ‖∇f‖ = 4.4405e-08, α = 5.50e-02, nfg = 2
[ Info: GD: iter 13569: f = 0.000000000000, ‖∇f‖ = 3.6878e-08, α = 3.80e-02, nfg = 2
[ Info: GD: iter 13570: f = 0.000000000000, ‖∇f‖ = 4.4325e-08, α = 5.50e-02, nfg = 2
