Julia Version 1.6.0-DEV.1007
Commit f6a8dcbbd3* (2020-09-22 17:36 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_x3LCx3/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_x3LCx3/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 121.675168366841, ‖∇f‖ = 6.4948e+01
[ Info: GD: iter    1: f = 10.758720777227, ‖∇f‖ = 1.5699e+01, α = 5.26e-02, nfg = 3
[ Info: GD: iter 4069: f = 0.000000000000, ‖∇f‖ = 9.1661e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4070: f = 0.000000000000, ‖∇f‖ = 1.0674e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4071: f = 0.000000000000, ‖∇f‖ = 9.0839e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4072: f = 0.000000000000, ‖∇f‖ = 1.0578e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4073: f = 0.000000000000, ‖∇f‖ = 9.0025e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4074: f = 0.000000000000, ‖∇f‖ = 1.0483e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4075: f = 0.000000000000, ‖∇f‖ = 8.9217e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4076: f = 0.000000000000, ‖∇f‖ = 1.0389e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4077: f = 0.000000000000, ‖∇f‖ = 8.8417e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4078: f = 0.000000000000, ‖∇f‖ = 1.0296e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4079: f = 0.000000000000, ‖∇f‖ = 8.7624e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4080: f = 0.000000000000, ‖∇f‖ = 1.0204e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4081: f = 0.000000000000, ‖∇f‖ = 8.6839e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4082: f = 0.000000000000, ‖∇f‖ = 1.0112e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4083: f = 0.000000000000, ‖∇f‖ = 8.6060e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4084: f = 0.000000000000, ‖∇f‖ = 1.0021e-09, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4085: f = 0.000000000000, ‖∇f‖ = 8.5288e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4086: f = 0.000000000000, ‖∇f‖ = 9.9316e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4087: f = 0.000000000000, ‖∇f‖ = 8.4523e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4088: f = 0.000000000000, ‖∇f‖ = 9.8425e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4089: f = 0.000000000000, ‖∇f‖ = 8.3765e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4090: f = 0.000000000000, ‖∇f‖ = 9.7542e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4091: f = 0.000000000000, ‖∇f‖ = 8.3014e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4092: f = 0.000000000000, ‖∇f‖ = 9.6668e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4093: f = 0.000000000000, ‖∇f‖ = 8.2270e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4094: f = 0.000000000000, ‖∇f‖ = 9.5801e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4095: f = 0.000000000000, ‖∇f‖ = 8.1532e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4096: f = 0.000000000000, ‖∇f‖ = 9.4942e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4097: f = 0.000000000000, ‖∇f‖ = 8.0801e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4098: f = 0.000000000000, ‖∇f‖ = 9.4090e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4099: f = 0.000000000000, ‖∇f‖ = 8.0076e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4100: f = 0.000000000000, ‖∇f‖ = 9.3246e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4101: f = 0.000000000000, ‖∇f‖ = 7.9358e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4102: f = 0.000000000000, ‖∇f‖ = 9.2410e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4103: f = 0.000000000000, ‖∇f‖ = 7.8647e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4104: f = 0.000000000000, ‖∇f‖ = 9.1581e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4105: f = 0.000000000000, ‖∇f‖ = 7.7941e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4106: f = 0.000000000000, ‖∇f‖ = 9.0760e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4107: f = 0.000000000000, ‖∇f‖ = 7.7243e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4108: f = 0.000000000000, ‖∇f‖ = 8.9946e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4109: f = 0.000000000000, ‖∇f‖ = 7.6550e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4110: f = 0.000000000000, ‖∇f‖ = 8.9139e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4111: f = 0.000000000000, ‖∇f‖ = 7.5863e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4112: f = 0.000000000000, ‖∇f‖ = 8.8339e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4113: f = 0.000000000000, ‖∇f‖ = 7.5183e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4114: f = 0.000000000000, ‖∇f‖ = 8.7547e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4115: f = 0.000000000000, ‖∇f‖ = 7.4509e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4116: f = 0.000000000000, ‖∇f‖ = 8.6762e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4117: f = 0.000000000000, ‖∇f‖ = 7.3841e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4118: f = 0.000000000000, ‖∇f‖ = 8.5984e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4119: f = 0.000000000000, ‖∇f‖ = 7.3178e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4120: f = 0.000000000000, ‖∇f‖ = 8.5213e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4121: f = 0.000000000000, ‖∇f‖ = 7.2522e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4122: f = 0.000000000000, ‖∇f‖ = 8.4448e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4123: f = 0.000000000000, ‖∇f‖ = 7.1872e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4124: f = 0.000000000000, ‖∇f‖ = 8.3691e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4125: f = 0.000000000000, ‖∇f‖ = 7.1227e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4126: f = 0.000000000000, ‖∇f‖ = 8.2940e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4127: f = 0.000000000000, ‖∇f‖ = 7.0589e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4128: f = 0.000000000000, ‖∇f‖ = 8.2197e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4129: f = 0.000000000000, ‖∇f‖ = 6.9955e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4130: f = 0.000000000000, ‖∇f‖ = 8.1460e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4131: f = 0.000000000000, ‖∇f‖ = 6.9328e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4132: f = 0.000000000000, ‖∇f‖ = 8.0729e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4133: f = 0.000000000000, ‖∇f‖ = 6.8706e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4134: f = 0.000000000000, ‖∇f‖ = 8.0005e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4135: f = 0.000000000000, ‖∇f‖ = 6.8090e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4136: f = 0.000000000000, ‖∇f‖ = 7.9288e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4137: f = 0.000000000000, ‖∇f‖ = 6.7480e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4138: f = 0.000000000000, ‖∇f‖ = 7.8577e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4139: f = 0.000000000000, ‖∇f‖ = 6.6875e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4140: f = 0.000000000000, ‖∇f‖ = 7.7872e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4141: f = 0.000000000000, ‖∇f‖ = 6.6275e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4142: f = 0.000000000000, ‖∇f‖ = 7.7173e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4143: f = 0.000000000000, ‖∇f‖ = 6.5681e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4144: f = 0.000000000000, ‖∇f‖ = 7.6481e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4145: f = 0.000000000000, ‖∇f‖ = 6.5092e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4146: f = 0.000000000000, ‖∇f‖ = 7.5795e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4147: f = 0.000000000000, ‖∇f‖ = 6.4508e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4148: f = 0.000000000000, ‖∇f‖ = 7.5115e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4149: f = 0.000000000000, ‖∇f‖ = 6.3930e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4150: f = 0.000000000000, ‖∇f‖ = 7.4441e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4151: f = 0.000000000000, ‖∇f‖ = 6.3356e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4152: f = 0.000000000000, ‖∇f‖ = 7.3774e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4153: f = 0.000000000000, ‖∇f‖ = 6.2788e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4154: f = 0.000000000000, ‖∇f‖ = 7.3113e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4155: f = 0.000000000000, ‖∇f‖ = 6.2225e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4156: f = 0.000000000000, ‖∇f‖ = 7.2457e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4157: f = 0.000000000000, ‖∇f‖ = 6.1667e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4158: f = 0.000000000000, ‖∇f‖ = 7.1807e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4159: f = 0.000000000000, ‖∇f‖ = 6.1114e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4160: f = 0.000000000000, ‖∇f‖ = 7.1163e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4161: f = 0.000000000000, ‖∇f‖ = 6.0566e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4162: f = 0.000000000000, ‖∇f‖ = 7.0525e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4163: f = 0.000000000000, ‖∇f‖ = 6.0023e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4164: f = 0.000000000000, ‖∇f‖ = 6.9892e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4165: f = 0.000000000000, ‖∇f‖ = 5.9484e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4166: f = 0.000000000000, ‖∇f‖ = 6.9266e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4167: f = 0.000000000000, ‖∇f‖ = 5.8951e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4168: f = 0.000000000000, ‖∇f‖ = 6.8644e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4169: f = 0.000000000000, ‖∇f‖ = 5.8422e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4170: f = 0.000000000000, ‖∇f‖ = 6.8029e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4171: f = 0.000000000000, ‖∇f‖ = 5.7898e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4172: f = 0.000000000000, ‖∇f‖ = 6.7419e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4173: f = 0.000000000000, ‖∇f‖ = 5.7379e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4174: f = 0.000000000000, ‖∇f‖ = 6.6814e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4175: f = 0.000000000000, ‖∇f‖ = 5.6864e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4176: f = 0.000000000000, ‖∇f‖ = 6.6215e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4177: f = 0.000000000000, ‖∇f‖ = 5.6354e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4178: f = 0.000000000000, ‖∇f‖ = 6.5622e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4179: f = 0.000000000000, ‖∇f‖ = 5.5849e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4180: f = 0.000000000000, ‖∇f‖ = 6.5033e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4181: f = 0.000000000000, ‖∇f‖ = 5.5348e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4182: f = 0.000000000000, ‖∇f‖ = 6.4450e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4183: f = 0.000000000000, ‖∇f‖ = 5.4852e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4184: f = 0.000000000000, ‖∇f‖ = 6.3872e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4185: f = 0.000000000000, ‖∇f‖ = 5.4360e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4186: f = 0.000000000000, ‖∇f‖ = 6.3299e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4187: f = 0.000000000000, ‖∇f‖ = 5.3872e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4188: f = 0.000000000000, ‖∇f‖ = 6.2732e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4189: f = 0.000000000000, ‖∇f‖ = 5.3389e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4190: f = 0.000000000000, ‖∇f‖ = 6.2169e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4191: f = 0.000000000000, ‖∇f‖ = 5.2910e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4192: f = 0.000000000000, ‖∇f‖ = 6.1612e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4193: f = 0.000000000000, ‖∇f‖ = 5.2436e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4194: f = 0.000000000000, ‖∇f‖ = 6.1059e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4195: f = 0.000000000000, ‖∇f‖ = 5.1966e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4196: f = 0.000000000000, ‖∇f‖ = 6.0511e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4197: f = 0.000000000000, ‖∇f‖ = 5.1500e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4198: f = 0.000000000000, ‖∇f‖ = 5.9969e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4199: f = 0.000000000000, ‖∇f‖ = 5.1038e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4200: f = 0.000000000000, ‖∇f‖ = 5.9431e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4201: f = 0.000000000000, ‖∇f‖ = 5.0580e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4202: f = 0.000000000000, ‖∇f‖ = 5.8898e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4203: f = 0.000000000000, ‖∇f‖ = 5.0126e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4204: f = 0.000000000000, ‖∇f‖ = 5.8370e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4205: f = 0.000000000000, ‖∇f‖ = 4.9677e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4206: f = 0.000000000000, ‖∇f‖ = 5.7846e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4207: f = 0.000000000000, ‖∇f‖ = 4.9231e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4208: f = 0.000000000000, ‖∇f‖ = 5.7328e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4209: f = 0.000000000000, ‖∇f‖ = 4.8790e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4210: f = 0.000000000000, ‖∇f‖ = 5.6814e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4211: f = 0.000000000000, ‖∇f‖ = 4.8352e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4212: f = 0.000000000000, ‖∇f‖ = 5.6304e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4213: f = 0.000000000000, ‖∇f‖ = 4.7919e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4214: f = 0.000000000000, ‖∇f‖ = 5.5799e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4215: f = 0.000000000000, ‖∇f‖ = 4.7489e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4216: f = 0.000000000000, ‖∇f‖ = 5.5299e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4217: f = 0.000000000000, ‖∇f‖ = 4.7063e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4218: f = 0.000000000000, ‖∇f‖ = 5.4803e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4219: f = 0.000000000000, ‖∇f‖ = 4.6641e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4220: f = 0.000000000000, ‖∇f‖ = 5.4311e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4221: f = 0.000000000000, ‖∇f‖ = 4.6223e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4222: f = 0.000000000000, ‖∇f‖ = 5.3824e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4223: f = 0.000000000000, ‖∇f‖ = 4.5808e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4224: f = 0.000000000000, ‖∇f‖ = 5.3341e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4225: f = 0.000000000000, ‖∇f‖ = 4.5397e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4226: f = 0.000000000000, ‖∇f‖ = 5.2863e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4227: f = 0.000000000000, ‖∇f‖ = 4.4990e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4228: f = 0.000000000000, ‖∇f‖ = 5.2389e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4229: f = 0.000000000000, ‖∇f‖ = 4.4587e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4230: f = 0.000000000000, ‖∇f‖ = 5.1919e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4231: f = 0.000000000000, ‖∇f‖ = 4.4187e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4232: f = 0.000000000000, ‖∇f‖ = 5.1454e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4233: f = 0.000000000000, ‖∇f‖ = 4.3790e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4234: f = 0.000000000000, ‖∇f‖ = 5.0993e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4235: f = 0.000000000000, ‖∇f‖ = 4.3398e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4236: f = 0.000000000000, ‖∇f‖ = 5.0535e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4237: f = 0.000000000000, ‖∇f‖ = 4.3008e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4238: f = 0.000000000000, ‖∇f‖ = 5.0082e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4239: f = 0.000000000000, ‖∇f‖ = 4.2623e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4240: f = 0.000000000000, ‖∇f‖ = 4.9633e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4241: f = 0.000000000000, ‖∇f‖ = 4.2241e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4242: f = 0.000000000000, ‖∇f‖ = 4.9188e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4243: f = 0.000000000000, ‖∇f‖ = 4.1862e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4244: f = 0.000000000000, ‖∇f‖ = 4.8747e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4245: f = 0.000000000000, ‖∇f‖ = 4.1486e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4246: f = 0.000000000000, ‖∇f‖ = 4.8310e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4247: f = 0.000000000000, ‖∇f‖ = 4.1114e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4248: f = 0.000000000000, ‖∇f‖ = 4.7876e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4249: f = 0.000000000000, ‖∇f‖ = 4.0745e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4250: f = 0.000000000000, ‖∇f‖ = 4.7447e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4251: f = 0.000000000000, ‖∇f‖ = 4.0380e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4252: f = 0.000000000000, ‖∇f‖ = 4.7021e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4253: f = 0.000000000000, ‖∇f‖ = 4.0018e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4254: f = 0.000000000000, ‖∇f‖ = 4.6600e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4255: f = 0.000000000000, ‖∇f‖ = 3.9659e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4256: f = 0.000000000000, ‖∇f‖ = 4.6182e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4257: f = 0.000000000000, ‖∇f‖ = 3.9303e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4258: f = 0.000000000000, ‖∇f‖ = 4.5767e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4259: f = 0.000000000000, ‖∇f‖ = 3.8951e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4260: f = 0.000000000000, ‖∇f‖ = 4.5357e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4261: f = 0.000000000000, ‖∇f‖ = 3.8602e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4262: f = 0.000000000000, ‖∇f‖ = 4.4950e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4263: f = 0.000000000000, ‖∇f‖ = 3.8256e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4264: f = 0.000000000000, ‖∇f‖ = 4.4547e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4265: f = 0.000000000000, ‖∇f‖ = 3.7913e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4266: f = 0.000000000000, ‖∇f‖ = 4.4148e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4267: f = 0.000000000000, ‖∇f‖ = 3.7572e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4268: f = 0.000000000000, ‖∇f‖ = 4.3752e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4269: f = 0.000000000000, ‖∇f‖ = 3.7235e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4270: f = 0.000000000000, ‖∇f‖ = 4.3360e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4271: f = 0.000000000000, ‖∇f‖ = 3.6901e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4272: f = 0.000000000000, ‖∇f‖ = 4.2971e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4273: f = 0.000000000000, ‖∇f‖ = 3.6570e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4274: f = 0.000000000000, ‖∇f‖ = 4.2586e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4275: f = 0.000000000000, ‖∇f‖ = 3.6243e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4276: f = 0.000000000000, ‖∇f‖ = 4.2203e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4277: f = 0.000000000000, ‖∇f‖ = 3.5918e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4278: f = 0.000000000000, ‖∇f‖ = 4.1825e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4279: f = 0.000000000000, ‖∇f‖ = 3.5596e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4280: f = 0.000000000000, ‖∇f‖ = 4.1450e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4281: f = 0.000000000000, ‖∇f‖ = 3.5276e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4282: f = 0.000000000000, ‖∇f‖ = 4.1078e-10, α = 7.29e-02, nfg = 2
[ Info: GD: iter 4283: f = 0.000000000000, ‖∇f‖ = 3.4960e-10, α = 5.33e-02, nfg = 2
[ Info: GD: iter 4284: f = 0.000000000000, ‖∇f‖ = 4.0710e-10, α = 7.29e-02, nfg = 2
