Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_8BwzAJ/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_8BwzAJ/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 113.757890763110, ‖∇f‖ = 6.2794e+01
[ Info: GD: iter 30849: f = 0.000000000000, ‖∇f‖ = 3.5417e-09, step size = 6.53e-02
[ Info: GD: iter 30850: f = 0.000000000000, ‖∇f‖ = 3.1869e-09, step size = 5.29e-02
[ Info: GD: iter 30851: f = 0.000000000000, ‖∇f‖ = 3.5383e-09, step size = 6.53e-02
[ Info: GD: iter 30852: f = 0.000000000000, ‖∇f‖ = 3.1838e-09, step size = 5.29e-02
[ Info: GD: iter 30853: f = 0.000000000000, ‖∇f‖ = 3.5350e-09, step size = 6.53e-02
[ Info: GD: iter 30854: f = 0.000000000000, ‖∇f‖ = 3.1808e-09, step size = 5.29e-02
[ Info: GD: iter 30855: f = 0.000000000000, ‖∇f‖ = 3.5316e-09, step size = 6.53e-02
[ Info: GD: iter 30856: f = 0.000000000000, ‖∇f‖ = 3.1777e-09, step size = 5.29e-02
[ Info: GD: iter 30857: f = 0.000000000000, ‖∇f‖ = 3.5282e-09, step size = 6.53e-02
[ Info: GD: iter 30858: f = 0.000000000000, ‖∇f‖ = 3.1747e-09, step size = 5.29e-02
[ Info: GD: iter 30859: f = 0.000000000000, ‖∇f‖ = 3.5249e-09, step size = 6.53e-02
[ Info: GD: iter 30860: f = 0.000000000000, ‖∇f‖ = 3.1717e-09, step size = 5.29e-02
[ Info: GD: iter 30861: f = 0.000000000000, ‖∇f‖ = 3.5215e-09, step size = 6.53e-02
[ Info: GD: iter 30862: f = 0.000000000000, ‖∇f‖ = 3.1687e-09, step size = 5.29e-02
[ Info: GD: iter 30863: f = 0.000000000000, ‖∇f‖ = 3.5181e-09, step size = 6.53e-02
[ Info: GD: iter 30864: f = 0.000000000000, ‖∇f‖ = 3.1656e-09, step size = 5.29e-02
[ Info: GD: iter 30865: f = 0.000000000000, ‖∇f‖ = 3.5148e-09, step size = 6.53e-02
[ Info: GD: iter 30866: f = 0.000000000000, ‖∇f‖ = 3.1626e-09, step size = 5.29e-02
[ Info: GD: iter 30867: f = 0.000000000000, ‖∇f‖ = 3.5114e-09, step size = 6.53e-02
[ Info: GD: iter 30868: f = 0.000000000000, ‖∇f‖ = 3.1596e-09, step size = 5.29e-02
[ Info: GD: iter 30869: f = 0.000000000000, ‖∇f‖ = 3.5081e-09, step size = 6.53e-02
[ Info: GD: iter 30870: f = 0.000000000000, ‖∇f‖ = 3.1566e-09, step size = 5.29e-02
[ Info: GD: iter 30871: f = 0.000000000000, ‖∇f‖ = 3.5048e-09, step size = 6.53e-02
[ Info: GD: iter 30872: f = 0.000000000000, ‖∇f‖ = 3.1536e-09, step size = 5.29e-02
[ Info: GD: iter 30873: f = 0.000000000000, ‖∇f‖ = 3.5014e-09, step size = 6.53e-02
[ Info: GD: iter 30874: f = 0.000000000000, ‖∇f‖ = 3.1506e-09, step size = 5.29e-02
[ Info: GD: iter 30875: f = 0.000000000000, ‖∇f‖ = 3.4981e-09, step size = 6.53e-02
[ Info: GD: iter 30876: f = 0.000000000000, ‖∇f‖ = 3.1476e-09, step size = 5.29e-02
[ Info: GD: iter 30877: f = 0.000000000000, ‖∇f‖ = 3.4947e-09, step size = 6.53e-02
[ Info: GD: iter 30878: f = 0.000000000000, ‖∇f‖ = 3.1446e-09, step size = 5.29e-02
[ Info: GD: iter 30879: f = 0.000000000000, ‖∇f‖ = 3.4914e-09, step size = 6.53e-02
[ Info: GD: iter 30880: f = 0.000000000000, ‖∇f‖ = 3.1416e-09, step size = 5.29e-02
[ Info: GD: iter 30881: f = 0.000000000000, ‖∇f‖ = 3.4881e-09, step size = 6.53e-02
[ Info: GD: iter 30882: f = 0.000000000000, ‖∇f‖ = 3.1386e-09, step size = 5.29e-02
[ Info: GD: iter 30883: f = 0.000000000000, ‖∇f‖ = 3.4848e-09, step size = 6.53e-02
[ Info: GD: iter 30884: f = 0.000000000000, ‖∇f‖ = 3.1356e-09, step size = 5.29e-02
[ Info: GD: iter 30885: f = 0.000000000000, ‖∇f‖ = 3.4814e-09, step size = 6.53e-02
[ Info: GD: iter 30886: f = 0.000000000000, ‖∇f‖ = 3.1326e-09, step size = 5.29e-02
[ Info: GD: iter 30887: f = 0.000000000000, ‖∇f‖ = 3.4781e-09, step size = 6.53e-02
[ Info: GD: iter 30888: f = 0.000000000000, ‖∇f‖ = 3.1296e-09, step size = 5.29e-02
[ Info: GD: iter 30889: f = 0.000000000000, ‖∇f‖ = 3.4748e-09, step size = 6.53e-02
[ Info: GD: iter 30890: f = 0.000000000000, ‖∇f‖ = 3.1266e-09, step size = 5.29e-02
[ Info: GD: iter 30891: f = 0.000000000000, ‖∇f‖ = 3.4715e-09, step size = 6.53e-02
[ Info: GD: iter 30892: f = 0.000000000000, ‖∇f‖ = 3.1236e-09, step size = 5.29e-02
[ Info: GD: iter 30893: f = 0.000000000000, ‖∇f‖ = 3.4682e-09, step size = 6.53e-02
[ Info: GD: iter 30894: f = 0.000000000000, ‖∇f‖ = 3.1207e-09, step size = 5.29e-02
[ Info: GD: iter 30895: f = 0.000000000000, ‖∇f‖ = 3.4649e-09, step size = 6.53e-02
[ Info: GD: iter 30896: f = 0.000000000000, ‖∇f‖ = 3.1177e-09, step size = 5.29e-02
[ Info: GD: iter 30897: f = 0.000000000000, ‖∇f‖ = 3.4616e-09, step size = 6.53e-02
[ Info: GD: iter 30898: f = 0.000000000000, ‖∇f‖ = 3.1147e-09, step size = 5.29e-02
[ Info: GD: iter 30899: f = 0.000000000000, ‖∇f‖ = 3.4583e-09, step size = 6.53e-02
[ Info: GD: iter 30900: f = 0.000000000000, ‖∇f‖ = 3.1118e-09, step size = 5.29e-02
[ Info: GD: iter 30901: f = 0.000000000000, ‖∇f‖ = 3.4550e-09, step size = 6.53e-02
[ Info: GD: iter 30902: f = 0.000000000000, ‖∇f‖ = 3.1088e-09, step size = 5.29e-02
[ Info: GD: iter 30903: f = 0.000000000000, ‖∇f‖ = 3.4517e-09, step size = 6.53e-02
[ Info: GD: iter 30904: f = 0.000000000000, ‖∇f‖ = 3.1058e-09, step size = 5.29e-02
[ Info: GD: iter 30905: f = 0.000000000000, ‖∇f‖ = 3.4484e-09, step size = 6.53e-02
[ Info: GD: iter 30906: f = 0.000000000000, ‖∇f‖ = 3.1029e-09, step size = 5.29e-02
[ Info: GD: iter 30907: f = 0.000000000000, ‖∇f‖ = 3.4451e-09, step size = 6.53e-02
[ Info: GD: iter 30908: f = 0.000000000000, ‖∇f‖ = 3.0999e-09, step size = 5.29e-02
[ Info: GD: iter 30909: f = 0.000000000000, ‖∇f‖ = 3.4418e-09, step size = 6.53e-02
[ Info: GD: iter 30910: f = 0.000000000000, ‖∇f‖ = 3.0969e-09, step size = 5.29e-02
[ Info: GD: iter 30911: f = 0.000000000000, ‖∇f‖ = 3.4385e-09, step size = 6.53e-02
[ Info: GD: iter 30912: f = 0.000000000000, ‖∇f‖ = 3.0940e-09, step size = 5.29e-02
[ Info: GD: iter 30913: f = 0.000000000000, ‖∇f‖ = 3.4353e-09, step size = 6.53e-02
[ Info: GD: iter 30914: f = 0.000000000000, ‖∇f‖ = 3.0910e-09, step size = 5.29e-02
[ Info: GD: iter 30915: f = 0.000000000000, ‖∇f‖ = 3.4320e-09, step size = 6.53e-02
[ Info: GD: iter 30916: f = 0.000000000000, ‖∇f‖ = 3.0881e-09, step size = 5.29e-02
[ Info: GD: iter 30917: f = 0.000000000000, ‖∇f‖ = 3.4287e-09, step size = 6.53e-02
[ Info: GD: iter 30918: f = 0.000000000000, ‖∇f‖ = 3.0852e-09, step size = 5.29e-02
[ Info: GD: iter 30919: f = 0.000000000000, ‖∇f‖ = 3.4254e-09, step size = 6.53e-02
[ Info: GD: iter 30920: f = 0.000000000000, ‖∇f‖ = 3.0822e-09, step size = 5.29e-02
[ Info: GD: iter 30921: f = 0.000000000000, ‖∇f‖ = 3.4222e-09, step size = 6.53e-02
[ Info: GD: iter 30922: f = 0.000000000000, ‖∇f‖ = 3.0793e-09, step size = 5.29e-02
[ Info: GD: iter 30923: f = 0.000000000000, ‖∇f‖ = 3.4189e-09, step size = 6.53e-02
[ Info: GD: iter 30924: f = 0.000000000000, ‖∇f‖ = 3.0763e-09, step size = 5.29e-02
[ Info: GD: iter 30925: f = 0.000000000000, ‖∇f‖ = 3.4157e-09, step size = 6.53e-02
[ Info: GD: iter 30926: f = 0.000000000000, ‖∇f‖ = 3.0734e-09, step size = 5.29e-02
[ Info: GD: iter 30927: f = 0.000000000000, ‖∇f‖ = 3.4124e-09, step size = 6.53e-02
[ Info: GD: iter 30928: f = 0.000000000000, ‖∇f‖ = 3.0705e-09, step size = 5.29e-02
[ Info: GD: iter 30929: f = 0.000000000000, ‖∇f‖ = 3.4091e-09, step size = 6.53e-02
[ Info: GD: iter 30930: f = 0.000000000000, ‖∇f‖ = 3.0675e-09, step size = 5.29e-02
[ Info: GD: iter 30931: f = 0.000000000000, ‖∇f‖ = 3.4059e-09, step size = 6.53e-02
[ Info: GD: iter 30932: f = 0.000000000000, ‖∇f‖ = 3.0646e-09, step size = 5.29e-02
[ Info: GD: iter 30933: f = 0.000000000000, ‖∇f‖ = 3.4026e-09, step size = 6.53e-02
[ Info: GD: iter 30934: f = 0.000000000000, ‖∇f‖ = 3.0617e-09, step size = 5.29e-02
[ Info: GD: iter 30935: f = 0.000000000000, ‖∇f‖ = 3.3994e-09, step size = 6.53e-02
[ Info: GD: iter 30936: f = 0.000000000000, ‖∇f‖ = 3.0588e-09, step size = 5.29e-02
[ Info: GD: iter 30937: f = 0.000000000000, ‖∇f‖ = 3.3962e-09, step size = 6.53e-02
[ Info: GD: iter 30938: f = 0.000000000000, ‖∇f‖ = 3.0559e-09, step size = 5.29e-02
[ Info: GD: iter 30939: f = 0.000000000000, ‖∇f‖ = 3.3929e-09, step size = 6.53e-02
[ Info: GD: iter 30940: f = 0.000000000000, ‖∇f‖ = 3.0529e-09, step size = 5.29e-02
[ Info: GD: iter 30941: f = 0.000000000000, ‖∇f‖ = 3.3897e-09, step size = 6.53e-02
[ Info: GD: iter 30942: f = 0.000000000000, ‖∇f‖ = 3.0500e-09, step size = 5.29e-02
[ Info: GD: iter 30943: f = 0.000000000000, ‖∇f‖ = 3.3865e-09, step size = 6.53e-02
[ Info: GD: iter 30944: f = 0.000000000000, ‖∇f‖ = 3.0471e-09, step size = 5.29e-02
[ Info: GD: iter 30945: f = 0.000000000000, ‖∇f‖ = 3.3832e-09, step size = 6.53e-02
[ Info: GD: iter 30946: f = 0.000000000000, ‖∇f‖ = 3.0442e-09, step size = 5.29e-02
[ Info: GD: iter 30947: f = 0.000000000000, ‖∇f‖ = 3.3800e-09, step size = 6.53e-02
[ Info: GD: iter 30948: f = 0.000000000000, ‖∇f‖ = 3.0413e-09, step size = 5.29e-02
[ Info: GD: iter 30949: f = 0.000000000000, ‖∇f‖ = 3.3768e-09, step size = 6.53e-02
[ Info: GD: iter 30950: f = 0.000000000000, ‖∇f‖ = 3.0384e-09, step size = 5.29e-02
[ Info: GD: iter 30951: f = 0.000000000000, ‖∇f‖ = 3.3736e-09, step size = 6.53e-02
[ Info: GD: iter 30952: f = 0.000000000000, ‖∇f‖ = 3.0355e-09, step size = 5.29e-02
[ Info: GD: iter 30953: f = 0.000000000000, ‖∇f‖ = 3.3704e-09, step size = 6.53e-02
[ Info: GD: iter 30954: f = 0.000000000000, ‖∇f‖ = 3.0326e-09, step size = 5.29e-02
[ Info: GD: iter 30955: f = 0.000000000000, ‖∇f‖ = 3.3671e-09, step size = 6.53e-02
[ Info: GD: iter 30956: f = 0.000000000000, ‖∇f‖ = 3.0297e-09, step size = 5.29e-02
[ Info: GD: iter 30957: f = 0.000000000000, ‖∇f‖ = 3.3639e-09, step size = 6.53e-02
[ Info: GD: iter 30958: f = 0.000000000000, ‖∇f‖ = 3.0268e-09, step size = 5.29e-02
[ Info: GD: iter 30959: f = 0.000000000000, ‖∇f‖ = 3.3607e-09, step size = 6.53e-02
[ Info: GD: iter 30960: f = 0.000000000000, ‖∇f‖ = 3.0240e-09, step size = 5.29e-02
[ Info: GD: iter 30961: f = 0.000000000000, ‖∇f‖ = 3.3575e-09, step size = 6.53e-02
[ Info: GD: iter 30962: f = 0.000000000000, ‖∇f‖ = 3.0211e-09, step size = 5.29e-02
[ Info: GD: iter 30963: f = 0.000000000000, ‖∇f‖ = 3.3543e-09, step size = 6.53e-02
[ Info: GD: iter 30964: f = 0.000000000000, ‖∇f‖ = 3.0182e-09, step size = 5.29e-02
[ Info: GD: iter 30965: f = 0.000000000000, ‖∇f‖ = 3.3511e-09, step size = 6.53e-02
[ Info: GD: iter 30966: f = 0.000000000000, ‖∇f‖ = 3.0153e-09, step size = 5.29e-02
[ Info: GD: iter 30967: f = 0.000000000000, ‖∇f‖ = 3.3479e-09, step size = 6.53e-02
[ Info: GD: iter 30968: f = 0.000000000000, ‖∇f‖ = 3.0124e-09, step size = 5.29e-02
[ Info: GD: iter 30969: f = 0.000000000000, ‖∇f‖ = 3.3447e-09, step size = 6.53e-02
[ Info: GD: iter 30970: f = 0.000000000000, ‖∇f‖ = 3.0096e-09, step size = 5.29e-02
[ Info: GD: iter 30971: f = 0.000000000000, ‖∇f‖ = 3.3415e-09, step size = 6.53e-02
[ Info: GD: iter 30972: f = 0.000000000000, ‖∇f‖ = 3.0067e-09, step size = 5.29e-02
[ Info: GD: iter 30973: f = 0.000000000000, ‖∇f‖ = 3.3384e-09, step size = 6.53e-02
[ Info: GD: iter 30974: f = 0.000000000000, ‖∇f‖ = 3.0038e-09, step size = 5.29e-02
[ Info: GD: iter 30975: f = 0.000000000000, ‖∇f‖ = 3.3352e-09, step size = 6.53e-02
[ Info: GD: iter 30976: f = 0.000000000000, ‖∇f‖ = 3.0010e-09, step size = 5.29e-02
[ Info: GD: iter 30977: f = 0.000000000000, ‖∇f‖ = 3.3320e-09, step size = 6.53e-02
[ Info: GD: iter 30978: f = 0.000000000000, ‖∇f‖ = 2.9981e-09, step size = 5.29e-02
[ Info: GD: iter 30979: f = 0.000000000000, ‖∇f‖ = 3.3288e-09, step size = 6.53e-02
[ Info: GD: iter 30980: f = 0.000000000000, ‖∇f‖ = 2.9952e-09, step size = 5.29e-02
[ Info: GD: iter 30981: f = 0.000000000000, ‖∇f‖ = 3.3256e-09, step size = 6.53e-02
[ Info: GD: iter 30982: f = 0.000000000000, ‖∇f‖ = 2.9924e-09, step size = 5.29e-02
[ Info: GD: iter 30983: f = 0.000000000000, ‖∇f‖ = 3.3225e-09, step size = 6.53e-02
[ Info: GD: iter 30984: f = 0.000000000000, ‖∇f‖ = 2.9895e-09, step size = 5.29e-02
[ Info: GD: iter 30985: f = 0.000000000000, ‖∇f‖ = 3.3193e-09, step size = 6.53e-02
[ Info: GD: iter 30986: f = 0.000000000000, ‖∇f‖ = 2.9867e-09, step size = 5.29e-02
[ Info: GD: iter 30987: f = 0.000000000000, ‖∇f‖ = 3.3161e-09, step size = 6.53e-02
[ Info: GD: iter 30988: f = 0.000000000000, ‖∇f‖ = 2.9838e-09, step size = 5.29e-02
[ Info: GD: iter 30989: f = 0.000000000000, ‖∇f‖ = 3.3130e-09, step size = 6.53e-02
[ Info: GD: iter 30990: f = 0.000000000000, ‖∇f‖ = 2.9810e-09, step size = 5.29e-02
[ Info: GD: iter 30991: f = 0.000000000000, ‖∇f‖ = 3.3098e-09, step size = 6.53e-02
[ Info: GD: iter 30992: f = 0.000000000000, ‖∇f‖ = 2.9782e-09, step size = 5.29e-02
[ Info: GD: iter 30993: f = 0.000000000000, ‖∇f‖ = 3.3067e-09, step size = 6.53e-02
[ Info: GD: iter 30994: f = 0.000000000000, ‖∇f‖ = 2.9753e-09, step size = 5.29e-02
[ Info: GD: iter 30995: f = 0.000000000000, ‖∇f‖ = 3.3035e-09, step size = 6.53e-02
[ Info: GD: iter 30996: f = 0.000000000000, ‖∇f‖ = 2.9725e-09, step size = 5.29e-02
[ Info: GD: iter 30997: f = 0.000000000000, ‖∇f‖ = 3.3004e-09, step size = 6.53e-02
[ Info: GD: iter 30998: f = 0.000000000000, ‖∇f‖ = 2.9696e-09, step size = 5.29e-02
[ Info: GD: iter 30999: f = 0.000000000000, ‖∇f‖ = 3.2972e-09, step size = 6.53e-02
[ Info: GD: iter 31000: f = 0.000000000000, ‖∇f‖ = 2.9668e-09, step size = 5.29e-02
[ Info: GD: iter 31001: f = 0.000000000000, ‖∇f‖ = 3.2941e-09, step size = 6.53e-02
[ Info: GD: iter 31002: f = 0.000000000000, ‖∇f‖ = 2.9640e-09, step size = 5.29e-02
[ Info: GD: iter 31003: f = 0.000000000000, ‖∇f‖ = 3.2909e-09, step size = 6.53e-02
[ Info: GD: iter 31004: f = 0.000000000000, ‖∇f‖ = 2.9612e-09, step size = 5.29e-02
[ Info: GD: iter 31005: f = 0.000000000000, ‖∇f‖ = 3.2878e-09, step size = 6.53e-02
[ Info: GD: iter 31006: f = 0.000000000000, ‖∇f‖ = 2.9583e-09, step size = 5.29e-02
[ Info: GD: iter 31007: f = 0.000000000000, ‖∇f‖ = 3.2847e-09, step size = 6.53e-02
[ Info: GD: iter 31008: f = 0.000000000000, ‖∇f‖ = 2.9555e-09, step size = 5.29e-02
[ Info: GD: iter 31009: f = 0.000000000000, ‖∇f‖ = 3.2815e-09, step size = 6.53e-02
[ Info: GD: iter 31010: f = 0.000000000000, ‖∇f‖ = 2.9527e-09, step size = 5.29e-02
[ Info: GD: iter 31011: f = 0.000000000000, ‖∇f‖ = 3.2784e-09, step size = 6.53e-02
[ Info: GD: iter 31012: f = 0.000000000000, ‖∇f‖ = 2.9499e-09, step size = 5.29e-02
[ Info: GD: iter 31013: f = 0.000000000000, ‖∇f‖ = 3.2753e-09, step size = 6.53e-02
[ Info: GD: iter 31014: f = 0.000000000000, ‖∇f‖ = 2.9471e-09, step size = 5.29e-02
[ Info: GD: iter 31015: f = 0.000000000000, ‖∇f‖ = 3.2722e-09, step size = 6.53e-02
[ Info: GD: iter 31016: f = 0.000000000000, ‖∇f‖ = 2.9443e-09, step size = 5.29e-02
[ Info: GD: iter 31017: f = 0.000000000000, ‖∇f‖ = 3.2690e-09, step size = 6.53e-02
[ Info: GD: iter 31018: f = 0.000000000000, ‖∇f‖ = 2.9415e-09, step size = 5.29e-02
[ Info: GD: iter 31019: f = 0.000000000000, ‖∇f‖ = 3.2659e-09, step size = 6.53e-02
[ Info: GD: iter 31020: f = 0.000000000000, ‖∇f‖ = 2.9386e-09, step size = 5.29e-02
[ Info: GD: iter 31021: f = 0.000000000000, ‖∇f‖ = 3.2628e-09, step size = 6.53e-02
[ Info: GD: iter 31022: f = 0.000000000000, ‖∇f‖ = 2.9358e-09, step size = 5.29e-02
[ Info: GD: iter 31023: f = 0.000000000000, ‖∇f‖ = 3.2597e-09, step size = 6.53e-02
[ Info: GD: iter 31024: f = 0.000000000000, ‖∇f‖ = 2.9330e-09, step size = 5.29e-02
[ Info: GD: iter 31025: f = 0.000000000000, ‖∇f‖ = 3.2566e-09, step size = 6.53e-02
[ Info: GD: iter 31026: f = 0.000000000000, ‖∇f‖ = 2.9302e-09, step size = 5.29e-02
[ Info: GD: iter 31027: f = 0.000000000000, ‖∇f‖ = 3.2535e-09, step size = 6.53e-02
[ Info: GD: iter 31028: f = 0.000000000000, ‖∇f‖ = 2.9275e-09, step size = 5.29e-02
[ Info: GD: iter 31029: f = 0.000000000000, ‖∇f‖ = 3.2504e-09, step size = 6.53e-02
[ Info: GD: iter 31030: f = 0.000000000000, ‖∇f‖ = 2.9247e-09, step size = 5.29e-02
[ Info: GD: iter 31031: f = 0.000000000000, ‖∇f‖ = 3.2473e-09, step size = 6.53e-02
[ Info: GD: iter 31032: f = 0.000000000000, ‖∇f‖ = 2.9219e-09, step size = 5.29e-02
[ Info: GD: iter 31033: f = 0.000000000000, ‖∇f‖ = 3.2442e-09, step size = 6.53e-02
[ Info: GD: iter 31034: f = 0.000000000000, ‖∇f‖ = 2.9191e-09, step size = 5.29e-02
[ Info: GD: iter 31035: f = 0.000000000000, ‖∇f‖ = 3.2411e-09, step size = 6.53e-02
[ Info: GD: iter 31036: f = 0.000000000000, ‖∇f‖ = 2.9163e-09, step size = 5.29e-02
[ Info: GD: iter 31037: f = 0.000000000000, ‖∇f‖ = 3.2380e-09, step size = 6.53e-02
[ Info: GD: iter 31038: f = 0.000000000000, ‖∇f‖ = 2.9135e-09, step size = 5.29e-02
[ Info: GD: iter 31039: f = 0.000000000000, ‖∇f‖ = 3.2349e-09, step size = 6.53e-02
[ Info: GD: iter 31040: f = 0.000000000000, ‖∇f‖ = 2.9108e-09, step size = 5.29e-02
[ Info: GD: iter 31041: f = 0.000000000000, ‖∇f‖ = 3.2318e-09, step size = 6.53e-02
[ Info: GD: iter 31042: f = 0.000000000000, ‖∇f‖ = 2.9080e-09, step size = 5.29e-02
[ Info: GD: iter 31043: f = 0.000000000000, ‖∇f‖ = 3.2287e-09, step size = 6.53e-02
[ Info: GD: iter 31044: f = 0.000000000000, ‖∇f‖ = 2.9052e-09, step size = 5.29e-02
[ Info: GD: iter 31045: f = 0.000000000000, ‖∇f‖ = 3.2257e-09, step size = 6.53e-02
[ Info: GD: iter 31046: f = 0.000000000000, ‖∇f‖ = 2.9024e-09, step size = 5.29e-02
[ Info: GD: iter 31047: f = 0.000000000000, ‖∇f‖ = 3.2226e-09, step size = 6.53e-02
[ Info: GD: iter 31048: f = 0.000000000000, ‖∇f‖ = 2.8997e-09, step size = 5.29e-02
[ Info: GD: iter 31049: f = 0.000000000000, ‖∇f‖ = 3.2195e-09, step size = 6.53e-02
[ Info: GD: iter 31050: f = 0.000000000000, ‖∇f‖ = 2.8969e-09, step size = 5.29e-02
[ Info: GD: iter 31051: f = 0.000000000000, ‖∇f‖ = 3.2164e-09, step size = 6.53e-02
[ Info: GD: iter 31052: f = 0.000000000000, ‖∇f‖ = 2.8941e-09, step size = 5.29e-02
[ Info: GD: iter 31053: f = 0.000000000000, ‖∇f‖ = 3.2134e-09, step size = 6.53e-02
[ Info: GD: iter 31054: f = 0.000000000000, ‖∇f‖ = 2.8914e-09, step size = 5.29e-02
[ Info: GD: iter 31055: f = 0.000000000000, ‖∇f‖ = 3.2103e-09, step size = 6.53e-02
[ Info: GD: iter 31056: f = 0.000000000000, ‖∇f‖ = 2.8886e-09, step size = 5.29e-02
[ Info: GD: iter 31057: f = 0.000000000000, ‖∇f‖ = 3.2073e-09, step size = 6.53e-02
[ Info: GD: iter 31058: f = 0.000000000000, ‖∇f‖ = 2.8859e-09, step size = 5.29e-02
[ Info: GD: iter 31059: f = 0.000000000000, ‖∇f‖ = 3.2042e-09, step size = 6.53e-02
[ Info: GD: iter 31060: f = 0.000000000000, ‖∇f‖ = 2.8831e-09, step size = 5.29e-02
[ Info: GD: iter 31061: f = 0.000000000000, ‖∇f‖ = 3.2011e-09, step size = 6.53e-02
[ Info: GD: iter 31062: f = 0.000000000000, ‖∇f‖ = 2.8804e-09, step size = 5.29e-02
[ Info: GD: iter 31063: f = 0.000000000000, ‖∇f‖ = 3.1981e-09, step size = 6.53e-02
[ Info: GD: iter 31064: f = 0.000000000000, ‖∇f‖ = 2.8776e-09, step size = 5.29e-02
[ Info: GD: iter 31065: f = 0.000000000000, ‖∇f‖ = 3.1950e-09, step size = 6.53e-02
[ Info: GD: iter 31066: f = 0.000000000000, ‖∇f‖ = 2.8749e-09, step size = 5.29e-02
[ Info: GD: iter 31067: f = 0.000000000000, ‖∇f‖ = 3.1920e-09, step size = 6.53e-02
[ Info: GD: iter 31068: f = 0.000000000000, ‖∇f‖ = 2.8721e-09, step size = 5.29e-02
[ Info: GD: iter 31069: f = 0.000000000000, ‖∇f‖ = 3.1890e-09, step size = 6.53e-02
[ Info: GD: iter 31070: f = 0.000000000000, ‖∇f‖ = 2.8694e-09, step size = 5.29e-02
[ Info: GD: iter 31071: f = 0.000000000000, ‖∇f‖ = 3.1859e-09, step size = 6.53e-02
[ Info: GD: iter 31072: f = 0.000000000000, ‖∇f‖ = 2.8667e-09, step size = 5.29e-02
[ Info: GD: iter 31073: f = 0.000000000000, ‖∇f‖ = 3.1829e-09, step size = 6.53e-02
[ Info: GD: iter 31074: f = 0.000000000000, ‖∇f‖ = 2.8639e-09, step size = 5.29e-02
[ Info: GD: iter 31075: f = 0.000000000000, ‖∇f‖ = 3.1798e-09, step size = 6.53e-02
[ Info: GD: iter 31076: f = 0.000000000000, ‖∇f‖ = 2.8612e-09, step size = 5.29e-02
[ Info: GD: iter 31077: f = 0.000000000000, ‖∇f‖ = 3.1768e-09, step size = 6.53e-02
[ Info: GD: iter 31078: f = 0.000000000000, ‖∇f‖ = 2.8585e-09, step size = 5.29e-02
[ Info: GD: iter 31079: f = 0.000000000000, ‖∇f‖ = 3.1738e-09, step size = 6.53e-02
[ Info: GD: iter 31080: f = 0.000000000000, ‖∇f‖ = 2.8558e-09, step size = 5.29e-02
[ Info: GD: iter 31081: f = 0.000000000000, ‖∇f‖ = 3.1708e-09, step size = 6.53e-02
[ Info: GD: iter 31082: f = 0.000000000000, ‖∇f‖ = 2.8530e-09, step size = 5.29e-02
[ Info: GD: iter 31083: f = 0.000000000000, ‖∇f‖ = 3.1677e-09, step size = 6.53e-02
[ Info: GD: iter 31084: f = 0.000000000000, ‖∇f‖ = 2.8503e-09, step size = 5.29e-02
[ Info: GD: iter 31085: f = 0.000000000000, ‖∇f‖ = 3.1647e-09, step size = 6.53e-02
[ Info: GD: iter 31086: f = 0.000000000000, ‖∇f‖ = 2.8476e-09, step size = 5.29e-02
[ Info: GD: iter 31087: f = 0.000000000000, ‖∇f‖ = 3.1617e-09, step size = 6.53e-02
[ Info: GD: iter 31088: f = 0.000000000000, ‖∇f‖ = 2.8449e-09, step size = 5.29e-02
[ Info: GD: iter 31089: f = 0.000000000000, ‖∇f‖ = 3.1587e-09, step size = 6.53e-02
