Julia Version 1.6.0-DEV.338
Commit bb9361f2f7 (2020-07-01 07:32 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_p2z0Yv/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_p2z0Yv/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 267.119992572594, ‖∇f‖ = 1.3052e+02
[ Info: GD: iter 23117: f = 0.000002535093, ‖∇f‖ = 9.3633e-06, step size = 2.82e-02
[ Info: GD: iter 23118: f = 0.000002535090, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23119: f = 0.000002535086, ‖∇f‖ = 9.3633e-06, step size = 2.82e-02
[ Info: GD: iter 23120: f = 0.000002535082, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23121: f = 0.000002535078, ‖∇f‖ = 9.3632e-06, step size = 2.82e-02
[ Info: GD: iter 23122: f = 0.000002535074, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23123: f = 0.000002535070, ‖∇f‖ = 9.3632e-06, step size = 2.82e-02
[ Info: GD: iter 23124: f = 0.000002535066, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23125: f = 0.000002535062, ‖∇f‖ = 9.3632e-06, step size = 2.82e-02
[ Info: GD: iter 23126: f = 0.000002535058, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23127: f = 0.000002535054, ‖∇f‖ = 9.3632e-06, step size = 2.82e-02
[ Info: GD: iter 23128: f = 0.000002535050, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23129: f = 0.000002535046, ‖∇f‖ = 9.3632e-06, step size = 2.82e-02
[ Info: GD: iter 23130: f = 0.000002535042, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23131: f = 0.000002535038, ‖∇f‖ = 9.3632e-06, step size = 2.82e-02
[ Info: GD: iter 23132: f = 0.000002535034, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23133: f = 0.000002535030, ‖∇f‖ = 9.3632e-06, step size = 2.82e-02
[ Info: GD: iter 23134: f = 0.000002535026, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23135: f = 0.000002535022, ‖∇f‖ = 9.3631e-06, step size = 2.82e-02
[ Info: GD: iter 23136: f = 0.000002535018, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23137: f = 0.000002535014, ‖∇f‖ = 9.3631e-06, step size = 2.82e-02
[ Info: GD: iter 23138: f = 0.000002535010, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23139: f = 0.000002535006, ‖∇f‖ = 9.3631e-06, step size = 2.82e-02
[ Info: GD: iter 23140: f = 0.000002535002, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23141: f = 0.000002534998, ‖∇f‖ = 9.3631e-06, step size = 2.82e-02
[ Info: GD: iter 23142: f = 0.000002534994, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23143: f = 0.000002534990, ‖∇f‖ = 9.3631e-06, step size = 2.82e-02
[ Info: GD: iter 23144: f = 0.000002534986, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23145: f = 0.000002534982, ‖∇f‖ = 9.3631e-06, step size = 2.82e-02
[ Info: GD: iter 23146: f = 0.000002534979, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23147: f = 0.000002534975, ‖∇f‖ = 9.3631e-06, step size = 2.82e-02
[ Info: GD: iter 23148: f = 0.000002534971, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23149: f = 0.000002534967, ‖∇f‖ = 9.3630e-06, step size = 2.82e-02
[ Info: GD: iter 23150: f = 0.000002534963, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23151: f = 0.000002534959, ‖∇f‖ = 9.3630e-06, step size = 2.82e-02
[ Info: GD: iter 23152: f = 0.000002534955, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23153: f = 0.000002534951, ‖∇f‖ = 9.3630e-06, step size = 2.82e-02
[ Info: GD: iter 23154: f = 0.000002534947, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23155: f = 0.000002534943, ‖∇f‖ = 9.3630e-06, step size = 2.82e-02
[ Info: GD: iter 23156: f = 0.000002534939, ‖∇f‖ = 1.6781e-05, step size = 9.04e-02
[ Info: GD: iter 23157: f = 0.000002534935, ‖∇f‖ = 9.3630e-06, step size = 2.82e-02
[ Info: GD: iter 23158: f = 0.000002534931, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23159: f = 0.000002534927, ‖∇f‖ = 9.3630e-06, step size = 2.82e-02
[ Info: GD: iter 23160: f = 0.000002534923, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23161: f = 0.000002534919, ‖∇f‖ = 9.3629e-06, step size = 2.82e-02
[ Info: GD: iter 23162: f = 0.000002534915, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23163: f = 0.000002534911, ‖∇f‖ = 9.3629e-06, step size = 2.82e-02
[ Info: GD: iter 23164: f = 0.000002534907, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23165: f = 0.000002534903, ‖∇f‖ = 9.3629e-06, step size = 2.82e-02
[ Info: GD: iter 23166: f = 0.000002534899, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23167: f = 0.000002534895, ‖∇f‖ = 9.3629e-06, step size = 2.82e-02
[ Info: GD: iter 23168: f = 0.000002534891, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23169: f = 0.000002534887, ‖∇f‖ = 9.3629e-06, step size = 2.82e-02
[ Info: GD: iter 23170: f = 0.000002534883, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23171: f = 0.000002534879, ‖∇f‖ = 9.3629e-06, step size = 2.82e-02
[ Info: GD: iter 23172: f = 0.000002534875, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23173: f = 0.000002534871, ‖∇f‖ = 9.3629e-06, step size = 2.82e-02
[ Info: GD: iter 23174: f = 0.000002534868, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23175: f = 0.000002534864, ‖∇f‖ = 9.3628e-06, step size = 2.82e-02
[ Info: GD: iter 23176: f = 0.000002534860, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23177: f = 0.000002534856, ‖∇f‖ = 9.3628e-06, step size = 2.82e-02
[ Info: GD: iter 23178: f = 0.000002534852, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23179: f = 0.000002534848, ‖∇f‖ = 9.3628e-06, step size = 2.82e-02
[ Info: GD: iter 23180: f = 0.000002534844, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23181: f = 0.000002534840, ‖∇f‖ = 9.3628e-06, step size = 2.82e-02
[ Info: GD: iter 23182: f = 0.000002534836, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23183: f = 0.000002534832, ‖∇f‖ = 9.3628e-06, step size = 2.82e-02
[ Info: GD: iter 23184: f = 0.000002534828, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23185: f = 0.000002534824, ‖∇f‖ = 9.3628e-06, step size = 2.82e-02
[ Info: GD: iter 23186: f = 0.000002534820, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23187: f = 0.000002534816, ‖∇f‖ = 9.3628e-06, step size = 2.82e-02
[ Info: GD: iter 23188: f = 0.000002534812, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23189: f = 0.000002534808, ‖∇f‖ = 9.3627e-06, step size = 2.82e-02
[ Info: GD: iter 23190: f = 0.000002534804, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23191: f = 0.000002534800, ‖∇f‖ = 9.3627e-06, step size = 2.82e-02
[ Info: GD: iter 23192: f = 0.000002534796, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23193: f = 0.000002534792, ‖∇f‖ = 9.3627e-06, step size = 2.82e-02
[ Info: GD: iter 23194: f = 0.000002534788, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23195: f = 0.000002534784, ‖∇f‖ = 9.3627e-06, step size = 2.82e-02
[ Info: GD: iter 23196: f = 0.000002534780, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23197: f = 0.000002534776, ‖∇f‖ = 9.3627e-06, step size = 2.82e-02
[ Info: GD: iter 23198: f = 0.000002534772, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23199: f = 0.000002534768, ‖∇f‖ = 9.3627e-06, step size = 2.82e-02
[ Info: GD: iter 23200: f = 0.000002534764, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23201: f = 0.000002534761, ‖∇f‖ = 9.3627e-06, step size = 2.82e-02
[ Info: GD: iter 23202: f = 0.000002534757, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23203: f = 0.000002534753, ‖∇f‖ = 9.3626e-06, step size = 2.82e-02
[ Info: GD: iter 23204: f = 0.000002534749, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23205: f = 0.000002534745, ‖∇f‖ = 9.3626e-06, step size = 2.82e-02
[ Info: GD: iter 23206: f = 0.000002534741, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23207: f = 0.000002534737, ‖∇f‖ = 9.3626e-06, step size = 2.82e-02
[ Info: GD: iter 23208: f = 0.000002534733, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23209: f = 0.000002534729, ‖∇f‖ = 9.3626e-06, step size = 2.82e-02
[ Info: GD: iter 23210: f = 0.000002534725, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23211: f = 0.000002534721, ‖∇f‖ = 9.3626e-06, step size = 2.82e-02
[ Info: GD: iter 23212: f = 0.000002534717, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23213: f = 0.000002534713, ‖∇f‖ = 9.3626e-06, step size = 2.82e-02
[ Info: GD: iter 23214: f = 0.000002534709, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23215: f = 0.000002534705, ‖∇f‖ = 9.3626e-06, step size = 2.82e-02
[ Info: GD: iter 23216: f = 0.000002534701, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23217: f = 0.000002534697, ‖∇f‖ = 9.3625e-06, step size = 2.82e-02
[ Info: GD: iter 23218: f = 0.000002534693, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23219: f = 0.000002534689, ‖∇f‖ = 9.3625e-06, step size = 2.82e-02
[ Info: GD: iter 23220: f = 0.000002534685, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23221: f = 0.000002534681, ‖∇f‖ = 9.3625e-06, step size = 2.82e-02
[ Info: GD: iter 23222: f = 0.000002534677, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23223: f = 0.000002534673, ‖∇f‖ = 9.3625e-06, step size = 2.82e-02
[ Info: GD: iter 23224: f = 0.000002534669, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23225: f = 0.000002534665, ‖∇f‖ = 9.3625e-06, step size = 2.82e-02
[ Info: GD: iter 23226: f = 0.000002534661, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23227: f = 0.000002534657, ‖∇f‖ = 9.3625e-06, step size = 2.82e-02
[ Info: GD: iter 23228: f = 0.000002534653, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23229: f = 0.000002534650, ‖∇f‖ = 9.3625e-06, step size = 2.82e-02
[ Info: GD: iter 23230: f = 0.000002534646, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23231: f = 0.000002534642, ‖∇f‖ = 9.3624e-06, step size = 2.82e-02
[ Info: GD: iter 23232: f = 0.000002534638, ‖∇f‖ = 1.6780e-05, step size = 9.04e-02
[ Info: GD: iter 23233: f = 0.000002534634, ‖∇f‖ = 9.3624e-06, step size = 2.82e-02
[ Info: GD: iter 23234: f = 0.000002534630, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23235: f = 0.000002534626, ‖∇f‖ = 9.3624e-06, step size = 2.82e-02
[ Info: GD: iter 23236: f = 0.000002534622, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23237: f = 0.000002534618, ‖∇f‖ = 9.3624e-06, step size = 2.82e-02
[ Info: GD: iter 23238: f = 0.000002534614, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23239: f = 0.000002534610, ‖∇f‖ = 9.3624e-06, step size = 2.82e-02
[ Info: GD: iter 23240: f = 0.000002534606, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23241: f = 0.000002534602, ‖∇f‖ = 9.3624e-06, step size = 2.82e-02
[ Info: GD: iter 23242: f = 0.000002534598, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23243: f = 0.000002534594, ‖∇f‖ = 9.3623e-06, step size = 2.82e-02
[ Info: GD: iter 23244: f = 0.000002534590, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23245: f = 0.000002534586, ‖∇f‖ = 9.3623e-06, step size = 2.82e-02
[ Info: GD: iter 23246: f = 0.000002534582, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23247: f = 0.000002534578, ‖∇f‖ = 9.3623e-06, step size = 2.82e-02
[ Info: GD: iter 23248: f = 0.000002534574, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23249: f = 0.000002534570, ‖∇f‖ = 9.3623e-06, step size = 2.82e-02
[ Info: GD: iter 23250: f = 0.000002534566, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23251: f = 0.000002534562, ‖∇f‖ = 9.3623e-06, step size = 2.82e-02
[ Info: GD: iter 23252: f = 0.000002534558, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23253: f = 0.000002534554, ‖∇f‖ = 9.3623e-06, step size = 2.82e-02
[ Info: GD: iter 23254: f = 0.000002534550, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23255: f = 0.000002534546, ‖∇f‖ = 9.3623e-06, step size = 2.82e-02
[ Info: GD: iter 23256: f = 0.000002534543, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23257: f = 0.000002534539, ‖∇f‖ = 9.3622e-06, step size = 2.82e-02
[ Info: GD: iter 23258: f = 0.000002534535, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23259: f = 0.000002534531, ‖∇f‖ = 9.3622e-06, step size = 2.82e-02
[ Info: GD: iter 23260: f = 0.000002534527, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23261: f = 0.000002534523, ‖∇f‖ = 9.3622e-06, step size = 2.82e-02
[ Info: GD: iter 23262: f = 0.000002534519, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23263: f = 0.000002534515, ‖∇f‖ = 9.3622e-06, step size = 2.82e-02
[ Info: GD: iter 23264: f = 0.000002534511, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23265: f = 0.000002534507, ‖∇f‖ = 9.3622e-06, step size = 2.82e-02
[ Info: GD: iter 23266: f = 0.000002534503, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23267: f = 0.000002534499, ‖∇f‖ = 9.3622e-06, step size = 2.82e-02
[ Info: GD: iter 23268: f = 0.000002534495, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23269: f = 0.000002534491, ‖∇f‖ = 9.3622e-06, step size = 2.82e-02
[ Info: GD: iter 23270: f = 0.000002534487, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23271: f = 0.000002534483, ‖∇f‖ = 9.3621e-06, step size = 2.82e-02
[ Info: GD: iter 23272: f = 0.000002534479, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23273: f = 0.000002534475, ‖∇f‖ = 9.3621e-06, step size = 2.82e-02
[ Info: GD: iter 23274: f = 0.000002534471, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23275: f = 0.000002534467, ‖∇f‖ = 9.3621e-06, step size = 2.82e-02
[ Info: GD: iter 23276: f = 0.000002534463, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23277: f = 0.000002534459, ‖∇f‖ = 9.3621e-06, step size = 2.82e-02
[ Info: GD: iter 23278: f = 0.000002534455, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23279: f = 0.000002534451, ‖∇f‖ = 9.3621e-06, step size = 2.82e-02
[ Info: GD: iter 23280: f = 0.000002534447, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23281: f = 0.000002534443, ‖∇f‖ = 9.3621e-06, step size = 2.82e-02
[ Info: GD: iter 23282: f = 0.000002534439, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23283: f = 0.000002534435, ‖∇f‖ = 9.3621e-06, step size = 2.82e-02
[ Info: GD: iter 23284: f = 0.000002534432, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23285: f = 0.000002534428, ‖∇f‖ = 9.3620e-06, step size = 2.82e-02
[ Info: GD: iter 23286: f = 0.000002534424, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23287: f = 0.000002534420, ‖∇f‖ = 9.3620e-06, step size = 2.82e-02
[ Info: GD: iter 23288: f = 0.000002534416, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23289: f = 0.000002534412, ‖∇f‖ = 9.3620e-06, step size = 2.82e-02
[ Info: GD: iter 23290: f = 0.000002534408, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23291: f = 0.000002534404, ‖∇f‖ = 9.3620e-06, step size = 2.82e-02
[ Info: GD: iter 23292: f = 0.000002534400, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23293: f = 0.000002534396, ‖∇f‖ = 9.3620e-06, step size = 2.82e-02
[ Info: GD: iter 23294: f = 0.000002534392, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23295: f = 0.000002534388, ‖∇f‖ = 9.3620e-06, step size = 2.82e-02
[ Info: GD: iter 23296: f = 0.000002534384, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23297: f = 0.000002534380, ‖∇f‖ = 9.3620e-06, step size = 2.82e-02
[ Info: GD: iter 23298: f = 0.000002534376, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23299: f = 0.000002534372, ‖∇f‖ = 9.3619e-06, step size = 2.82e-02
[ Info: GD: iter 23300: f = 0.000002534368, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23301: f = 0.000002534364, ‖∇f‖ = 9.3619e-06, step size = 2.82e-02
[ Info: GD: iter 23302: f = 0.000002534360, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23303: f = 0.000002534356, ‖∇f‖ = 9.3619e-06, step size = 2.82e-02
[ Info: GD: iter 23304: f = 0.000002534352, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23305: f = 0.000002534348, ‖∇f‖ = 9.3619e-06, step size = 2.82e-02
[ Info: GD: iter 23306: f = 0.000002534344, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23307: f = 0.000002534340, ‖∇f‖ = 9.3619e-06, step size = 2.82e-02
[ Info: GD: iter 23308: f = 0.000002534336, ‖∇f‖ = 1.6779e-05, step size = 9.04e-02
[ Info: GD: iter 23309: f = 0.000002534332, ‖∇f‖ = 9.3619e-06, step size = 2.82e-02
[ Info: GD: iter 23310: f = 0.000002534328, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23311: f = 0.000002534325, ‖∇f‖ = 9.3619e-06, step size = 2.82e-02
[ Info: GD: iter 23312: f = 0.000002534321, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23313: f = 0.000002534317, ‖∇f‖ = 9.3618e-06, step size = 2.82e-02
[ Info: GD: iter 23314: f = 0.000002534313, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23315: f = 0.000002534309, ‖∇f‖ = 9.3618e-06, step size = 2.82e-02
[ Info: GD: iter 23316: f = 0.000002534305, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23317: f = 0.000002534301, ‖∇f‖ = 9.3618e-06, step size = 2.82e-02
[ Info: GD: iter 23318: f = 0.000002534297, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23319: f = 0.000002534293, ‖∇f‖ = 9.3618e-06, step size = 2.82e-02
[ Info: GD: iter 23320: f = 0.000002534289, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23321: f = 0.000002534285, ‖∇f‖ = 9.3618e-06, step size = 2.82e-02
[ Info: GD: iter 23322: f = 0.000002534281, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23323: f = 0.000002534277, ‖∇f‖ = 9.3618e-06, step size = 2.82e-02
[ Info: GD: iter 23324: f = 0.000002534273, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23325: f = 0.000002534269, ‖∇f‖ = 9.3617e-06, step size = 2.82e-02
[ Info: GD: iter 23326: f = 0.000002534265, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23327: f = 0.000002534261, ‖∇f‖ = 9.3617e-06, step size = 2.82e-02
[ Info: GD: iter 23328: f = 0.000002534257, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23329: f = 0.000002534253, ‖∇f‖ = 9.3617e-06, step size = 2.82e-02
[ Info: GD: iter 23330: f = 0.000002534249, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23331: f = 0.000002534245, ‖∇f‖ = 9.3617e-06, step size = 2.82e-02
[ Info: GD: iter 23332: f = 0.000002534241, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23333: f = 0.000002534237, ‖∇f‖ = 9.3617e-06, step size = 2.82e-02
[ Info: GD: iter 23334: f = 0.000002534233, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23335: f = 0.000002534229, ‖∇f‖ = 9.3617e-06, step size = 2.82e-02
[ Info: GD: iter 23336: f = 0.000002534225, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23337: f = 0.000002534221, ‖∇f‖ = 9.3617e-06, step size = 2.82e-02
[ Info: GD: iter 23338: f = 0.000002534218, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23339: f = 0.000002534214, ‖∇f‖ = 9.3616e-06, step size = 2.82e-02
[ Info: GD: iter 23340: f = 0.000002534210, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23341: f = 0.000002534206, ‖∇f‖ = 9.3616e-06, step size = 2.82e-02
[ Info: GD: iter 23342: f = 0.000002534202, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23343: f = 0.000002534198, ‖∇f‖ = 9.3616e-06, step size = 2.82e-02
[ Info: GD: iter 23344: f = 0.000002534194, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23345: f = 0.000002534190, ‖∇f‖ = 9.3616e-06, step size = 2.82e-02
[ Info: GD: iter 23346: f = 0.000002534186, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23347: f = 0.000002534182, ‖∇f‖ = 9.3616e-06, step size = 2.82e-02
[ Info: GD: iter 23348: f = 0.000002534178, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23349: f = 0.000002534174, ‖∇f‖ = 9.3616e-06, step size = 2.82e-02
[ Info: GD: iter 23350: f = 0.000002534170, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23351: f = 0.000002534166, ‖∇f‖ = 9.3616e-06, step size = 2.82e-02
[ Info: GD: iter 23352: f = 0.000002534162, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23353: f = 0.000002534158, ‖∇f‖ = 9.3615e-06, step size = 2.82e-02
[ Info: GD: iter 23354: f = 0.000002534154, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23355: f = 0.000002534150, ‖∇f‖ = 9.3615e-06, step size = 2.82e-02
[ Info: GD: iter 23356: f = 0.000002534146, ‖∇f‖ = 1.6778e-05, step size = 9.04e-02
[ Info: GD: iter 23357: f = 0.000002534142, ‖∇f‖ = 9.3615e-06, step size = 2.82e-02
