Julia Version 1.5.0-DEV.107
Commit 248bc460bb (2020-01-19 02:41 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

 Resolving package versions...
 Installed Word2Vec ─ v0.5.0
  Updating `~/.julia/environments/v1.5/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64 
  [8ba89e20] + Distributed 
  [b77e0a4c] + InteractiveUtils 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [8dfed614] + Test 
  Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
  Updating `/tmp/jl_5CFbN8/Project.toml`
 [no changes]
  Updating `/tmp/jl_5CFbN8/Manifest.toml`
 [no changes]
   Testing Word2Vec
  Updating `/tmp/jl_DUlHec/Project.toml`
 [no changes]
  Updating `/tmp/jl_DUlHec/Manifest.toml`
 [no changes]
Running sandbox
Status `/tmp/jl_DUlHec/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra 
  [10745b16] Statistics 
  [8dfed614] Test 
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358434
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 43745
Words in train file: 1125912

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 15.45k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 30.79k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 43.86k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 40.35k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 41.95k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 39.72k  
Alpha: 0.024733  Progress: 1.25%  Words/thread/sec: 43.45k  
Alpha: 0.024688  Progress: 1.42%  Words/thread/sec: 47.65k  
Alpha: 0.024644  Progress: 1.61%  Words/thread/sec: 48.42k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 51.70k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 54.34k  
Alpha: 0.024509  Progress: 2.14%  Words/thread/sec: 59.05k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 53.32k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 54.47k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 53.87k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 50.11k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 53.06k  
Alpha: 0.024243  Progress: 3.21%  Words/thread/sec: 56.11k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 59.06k  
Alpha: 0.024154  Progress: 3.56%  Words/thread/sec: 57.29k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 56.03k  
Alpha: 0.024065  Progress: 3.92%  Words/thread/sec: 58.40k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 56.44k  
Alpha: 0.023976  Progress: 4.27%  Words/thread/sec: 58.74k  
Alpha: 0.023932  Progress: 4.45%  Words/thread/sec: 58.29k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 59.10k  
Alpha: 0.023843  Progress: 4.81%  Words/thread/sec: 54.35k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 56.27k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 53.22k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 54.83k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 56.33k  
Alpha: 0.023621  Progress: 5.70%  Words/thread/sec: 52.96k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 53.69k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 54.98k  
Alpha: 0.023487  Progress: 6.23%  Words/thread/sec: 56.14k  
Alpha: 0.023443  Progress: 6.41%  Words/thread/sec: 56.78k  
Alpha: 0.023398  Progress: 6.58%  Words/thread/sec: 55.76k  
Alpha: 0.023354  Progress: 6.76%  Words/thread/sec: 55.32k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 56.75k  
Alpha: 0.023265  Progress: 7.12%  Words/thread/sec: 57.41k  
Alpha: 0.023221  Progress: 7.30%  Words/thread/sec: 56.06k  
Alpha: 0.023176  Progress: 7.47%  Words/thread/sec: 57.12k  
Alpha: 0.023132  Progress: 7.65%  Words/thread/sec: 57.78k  
Alpha: 0.023087  Progress: 7.83%  Words/thread/sec: 58.52k  
Alpha: 0.023043  Progress: 8.01%  Words/thread/sec: 57.98k  
Alpha: 0.022998  Progress: 8.18%  Words/thread/sec: 56.83k  
Alpha: 0.022954  Progress: 8.36%  Words/thread/sec: 57.45k  
Alpha: 0.022910  Progress: 8.54%  Words/thread/sec: 57.44k  
Alpha: 0.022865  Progress: 8.72%  Words/thread/sec: 58.60k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 59.44k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 58.63k  
Alpha: 0.022731  Progress: 9.25%  Words/thread/sec: 59.07k  
Alpha: 0.022687  Progress: 9.43%  Words/thread/sec: 59.01k  
Alpha: 0.022642  Progress: 9.61%  Words/thread/sec: 58.86k  
Alpha: 0.022598  Progress: 9.79%  Words/thread/sec: 58.28k  
Alpha: 0.009873  Progress: 60.70%  Words/thread/sec: 123.27k  
Alpha: 0.009826  Progress: 60.88%  Words/thread/sec: 123.44k  
Alpha: 0.009779  Progress: 61.07%  Words/thread/sec: 123.61k  
Alpha: 0.009732  Progress: 61.26%  Words/thread/sec: 123.11k  
Alpha: 0.009684  Progress: 61.45%  Words/thread/sec: 123.18k  
Alpha: 0.009637  Progress: 61.64%  Words/thread/sec: 123.46k  
Alpha: 0.009590  Progress: 61.83%  Words/thread/sec: 123.56k  
Alpha: 0.009543  Progress: 62.02%  Words/thread/sec: 123.59k  
Alpha: 0.009495  Progress: 62.21%  Words/thread/sec: 123.22k  
Alpha: 0.009448  Progress: 62.40%  Words/thread/sec: 123.50k  
Alpha: 0.009401  Progress: 62.59%  Words/thread/sec: 123.71k  
Alpha: 0.009354  Progress: 62.81%  Words/thread/sec: 123.60k  
Alpha: 0.009298  Progress: 63.00%  Words/thread/sec: 123.84k  
Alpha: 0.009251  Progress: 63.18%  Words/thread/sec: 123.52k  
Alpha: 0.009204  Progress: 63.37%  Words/thread/sec: 123.47k  
Alpha: 0.009157  Progress: 63.56%  Words/thread/sec: 123.81k  
Alpha: 0.009109  Progress: 63.78%  Words/thread/sec: 123.43k  
Alpha: 0.009054  Progress: 63.97%  Words/thread/sec: 123.23k  
Alpha: 0.009007  Progress: 64.16%  Words/thread/sec: 123.48k  
Alpha: 0.008960  Progress: 64.35%  Words/thread/sec: 123.61k  
Alpha: 0.008912  Progress: 64.54%  Words/thread/sec: 123.93k  
Alpha: 0.008865  Progress: 64.73%  Words/thread/sec: 123.70k  
Alpha: 0.008818  Progress: 64.92%  Words/thread/sec: 123.39k  
Alpha: 0.008771  Progress: 65.11%  Words/thread/sec: 123.59k  
Alpha: 0.008723  Progress: 65.30%  Words/thread/sec: 123.92k  
Alpha: 0.008676  Progress: 65.49%  Words/thread/sec: 123.36k  
Alpha: 0.008628  Progress: 65.68%  Words/thread/sec: 123.64k  
Alpha: 0.008581  Progress: 65.87%  Words/thread/sec: 123.37k  
Alpha: 0.008534  Progress: 66.05%  Words/thread/sec: 123.65k  
Alpha: 0.008486  Progress: 66.25%  Words/thread/sec: 123.61k  
Alpha: 0.008439  Progress: 66.43%  Words/thread/sec: 123.88k  
Alpha: 0.008391  Progress: 66.62%  Words/thread/sec: 123.68k  
Alpha: 0.008344  Progress: 66.81%  Words/thread/sec: 123.93k  
Alpha: 0.008297  Progress: 67.00%  Words/thread/sec: 123.84k  
Alpha: 0.008250  Progress: 67.19%  Words/thread/sec: 124.01k  
Alpha: 0.008202  Progress: 67.38%  Words/thread/sec: 124.24k  
Alpha: 0.008155  Progress: 67.57%  Words/thread/sec: 123.64k  
Alpha: 0.008108  Progress: 67.76%  Words/thread/sec: 123.84k  
Alpha: 0.008061  Progress: 67.95%  Words/thread/sec: 123.91k  
Alpha: 0.008014  Progress: 68.13%  Words/thread/sec: 123.84k  
Alpha: 0.007966  Progress: 68.32%  Words/thread/sec: 124.09k  
Alpha: 0.007919  Progress: 68.51%  Words/thread/sec: 124.40k  
Alpha: 0.007872  Progress: 68.70%  Words/thread/sec: 123.97k  
Alpha: 0.007825  Progress: 68.89%  Words/thread/sec: 123.77k  
Alpha: 0.007777  Progress: 69.08%  Words/thread/sec: 123.80k  
Alpha: 0.007730  Progress: 69.27%  Words/thread/sec: 123.59k  
Alpha: 0.007683  Progress: 69.46%  Words/thread/sec: 123.56k  
Alpha: 0.007636  Progress: 69.65%  Words/thread/sec: 123.53k  
Alpha: 0.007588  Progress: 69.84%  Words/thread/sec: 123.73k  
Alpha: 0.007541  Progress: 70.02%  Words/thread/sec: 123.91k  
Alpha: 0.007494  Progress: 70.21%  Words/thread/sec: 123.98k  
Alpha: 0.007447  Progress: 70.40%  Words/thread/sec: 124.12k  
Alpha: 0.007399  Progress: 70.59%  Words/thread/sec: 123.64k  
Alpha: 0.007352  Progress: 70.78%  Words/thread/sec: 123.67k  
Alpha: 0.007305  Progress: 70.97%  Words/thread/sec: 123.67k  
Alpha: 0.007258  Progress: 71.16%  Words/thread/sec: 123.89k  
Alpha: 0.007211  Progress: 71.35%  Words/thread/sec: 124.20k  
Alpha: 0.007163  Progress: 71.54%  Words/thread/sec: 123.86k  
Alpha: 0.007116  Progress: 71.72%  Words/thread/sec: 123.84k  
Alpha: 0.007069  Progress: 71.91%  Words/thread/sec: 124.02k  
Alpha: 0.007022  Progress: 72.10%  Words/thread/sec: 123.92k  
Alpha: 0.006974  Progress: 72.29%  Words/thread/sec: 123.81k  
Alpha: 0.006927  Progress: 72.48%  Words/thread/sec: 124.05k  
Alpha: 0.006880  Progress: 72.67%  Words/thread/sec: 124.15k  
Alpha: 0.006833  Progress: 72.86%  Words/thread/sec: 124.37k  
Alpha: 0.006785  Progress: 73.08%  Words/thread/sec: 123.98k  
Alpha: 0.006730  Progress: 73.27%  Words/thread/sec: 124.04k  
Alpha: 0.006683  Progress: 73.46%  Words/thread/sec: 123.75k  
Alpha: 0.006683  Progress: 73.65%  Words/thread/sec: 124.02k  
Alpha: 0.006589  Progress: 73.83%  Words/thread/sec: 124.29k  
Alpha: 0.006541  Progress: 74.02%  Words/thread/sec: 124.41k  
Alpha: 0.006494  Progress: 74.21%  Words/thread/sec: 124.09k  
Alpha: 0.006447  Progress: 74.40%  Words/thread/sec: 123.95k  
Alpha: 0.006400  Progress: 74.59%  Words/thread/sec: 124.07k  
Alpha: 0.006352  Progress: 74.78%  Words/thread/sec: 124.07k  
Alpha: 0.006305  Progress: 74.97%  Words/thread/sec: 124.13k  
Alpha: 0.006258  Progress: 75.16%  Words/thread/sec: 124.21k  
Alpha: 0.006211  Progress: 75.35%  Words/thread/sec: 124.34k  
Alpha: 0.006163  Progress: 75.53%  Words/thread/sec: 123.84k  
Alpha: 0.006116  Progress: 75.72%  Words/thread/sec: 124.09k  
Alpha: 0.006069  Progress: 75.91%  Words/thread/sec: 124.00k  
Alpha: 0.006022  Progress: 76.10%  Words/thread/sec: 124.24k  
Alpha: 0.005975  Progress: 76.29%  Words/thread/sec: 124.33k  
Alpha: 0.005927  Progress: 76.48%  Words/thread/sec: 124.20k  
Alpha: 0.005880  Progress: 76.67%  Words/thread/sec: 124.29k  
Alpha: 0.005833  Progress: 76.86%  Words/thread/sec: 124.38k  
Alpha: 0.005786  Progress: 77.05%  Words/thread/sec: 124.38k  
Alpha: 0.005738  Progress: 77.24%  Words/thread/sec: 124.01k  
Alpha: 0.005691  Progress: 77.42%  Words/thread/sec: 124.21k  
Alpha: 0.005644  Progress: 77.61%  Words/thread/sec: 124.33k  
Alpha: 0.005597  Progress: 77.80%  Words/thread/sec: 124.60k  
Alpha: 0.005549  Progress: 77.99%  Words/thread/sec: 124.53k  
Alpha: 0.005502  Progress: 78.18%  Words/thread/sec: 123.88k  
Alpha: 0.005455  Progress: 78.37%  Words/thread/sec: 124.09k  
Alpha: 0.005408  Progress: 78.59%  Words/thread/sec: 123.90k  
Alpha: 0.005352  Progress: 78.78%  Words/thread/sec: 124.16k  
Alpha: 0.005305  Progress: 78.97%  Words/thread/sec: 124.27k  
Alpha: 0.005258  Progress: 79.18%  Words/thread/sec: 123.72k  
Alpha: 0.005205  Progress: 79.37%  Words/thread/sec: 123.65k  
Alpha: 0.005205  Progress: 79.56%  Words/thread/sec: 123.92k  
Alpha: 0.005110  Progress: 79.75%  Words/thread/sec: 123.83k  
Alpha: 0.005110  Progress: 79.94%  Words/thread/sec: 124.10k  
Alpha: 0.005016  Progress: 80.13%  Words/thread/sec: 123.69k  
Alpha: 0.004969  Progress: 80.31%  Words/thread/sec: 123.66k  
Alpha: 0.004921  Progress: 80.50%  Words/thread/sec: 123.86k  
Alpha: 0.004874  Progress: 80.69%  Words/thread/sec: 123.78k  
Alpha: 0.004827  Progress: 80.88%  Words/thread/sec: 123.81k  
Alpha: 0.004779  Progress: 81.07%  Words/thread/sec: 124.02k  
Alpha: 0.004732  Progress: 81.26%  Words/thread/sec: 123.59k  
Alpha: 0.004685  Progress: 81.45%  Words/thread/sec: 123.57k  
Alpha: 0.004637  Progress: 81.64%  Words/thread/sec: 123.73k  
Alpha: 0.004590  Progress: 81.83%  Words/thread/sec: 123.73k  
Alpha: 0.004542  Progress: 82.02%  Words/thread/sec: 123.90k  
Alpha: 0.004495  Progress: 82.21%  Words/thread/sec: 123.77k  
Alpha: 0.004448  Progress: 82.40%  Words/thread/sec: 123.75k  
Alpha: 0.004401  Progress: 82.59%  Words/thread/sec: 124.02k  
Alpha: 0.004354  Progress: 82.77%  Words/thread/sec: 123.88k  
Alpha: 0.004306  Progress: 82.96%  Words/thread/sec: 123.87k  
Alpha: 0.004259  Progress: 83.15%  Words/thread/sec: 123.81k  
Alpha: 0.004212  Progress: 83.34%  Words/thread/sec: 123.86k  
Alpha: 0.004165  Progress: 83.53%  Words/thread/sec: 123.93k  
Alpha: 0.004165  Progress: 83.72%  Words/thread/sec: 123.98k  
Alpha: 0.004070  Progress: 83.91%  Words/thread/sec: 124.05k  
Alpha: 0.004023  Progress: 84.10%  Words/thread/sec: 124.26k  
Alpha: 0.003976  Progress: 84.29%  Words/thread/sec: 124.06k  
Alpha: 0.003928  Progress: 84.48%  Words/thread/sec: 123.55k  
Alpha: 0.003881  Progress: 84.66%  Words/thread/sec: 123.76k  
Alpha: 0.003834  Progress: 84.85%  Words/thread/sec: 124.03k  
Alpha: 0.003787  Progress: 85.04%  Words/thread/sec: 124.19k  
Alpha: 0.003739  Progress: 85.23%  Words/thread/sec: 124.09k  
Alpha: 0.003692  Progress: 85.42%  Words/thread/sec: 123.90k  
Alpha: 0.003645  Progress: 85.61%  Words/thread/sec: 123.95k  
Alpha: 0.003598  Progress: 85.80%  Words/thread/sec: 123.75k  
Alpha: 0.003550  Progress: 85.99%  Words/thread/sec: 123.95k  
Alpha: 0.003503  Progress: 86.18%  Words/thread/sec: 124.11k  
Alpha: 0.003456  Progress: 86.40%  Words/thread/sec: 123.95k  
Alpha: 0.003401  Progress: 86.59%  Words/thread/sec: 124.08k  
Alpha: 0.003353  Progress: 86.81%  Words/thread/sec: 124.23k  
Alpha: 0.003298  Progress: 87.00%  Words/thread/sec: 124.29k  
Alpha: 0.003250  Progress: 87.19%  Words/thread/sec: 124.00k  
Alpha: 0.003203  Progress: 87.38%  Words/thread/sec: 124.10k  
Alpha: 0.003156  Progress: 87.57%  Words/thread/sec: 124.27k  
Alpha: 0.003108  Progress: 87.76%  Words/thread/sec: 124.34k  
Alpha: 0.003061  Progress: 87.98%  Words/thread/sec: 124.35k  
Alpha: 0.003006  Progress: 88.17%  Words/thread/sec: 124.28k  
Alpha: 0.002958  Progress: 88.36%  Words/thread/sec: 124.49k  
Alpha: 0.002911  Progress: 88.54%  Words/thread/sec: 124.62k  
Alpha: 0.002864  Progress: 88.73%  Words/thread/sec: 124.39k  
Alpha: 0.002817  Progress: 88.92%  Words/thread/sec: 124.62k  
Alpha: 0.002769  Progress: 89.11%  Words/thread/sec: 124.38k  
Alpha: 0.002722  Progress: 89.30%  Words/thread/sec: 124.52k  
Alpha: 0.002722  Progress: 89.49%  Words/thread/sec: 124.78k  
Alpha: 0.002628  Progress: 89.68%  Words/thread/sec: 124.66k  
Alpha: 0.002580  Progress: 89.87%  Words/thread/sec: 124.35k  
Alpha: 0.002533  Progress: 90.06%  Words/thread/sec: 124.59k  
Alpha: 0.002486  Progress: 90.24%  Words/thread/sec: 124.79k  
Alpha: 0.002439  Progress: 90.43%  Words/thread/sec: 125.02k  
Alpha: 0.002392  Progress: 90.62%  Words/thread/sec: 124.75k  
Alpha: 0.002344  Progress: 91.00%  Words/thread/sec: 124.78k  
Alpha: 0.002250  Progress: 91.19%  Words/thread/sec: 124.96k  
Alpha: 0.002203  Progress: 91.38%  Words/thread/sec: 125.10k  
Alpha: 0.002155  Progress: 91.38%  Words/thread/sec: 125.31k  
Alpha: 0.002155  Progress: 91.57%  Words/thread/sec: 125.05k  
Alpha: 0.002108  Progress: 91.76%  Words/thread/sec: 124.92k  
Alpha: 0.002061  Progress: 91.95%  Words/thread/sec: 124.67k  
Alpha: 0.002014  Progress: 92.13%  Words/thread/sec: 124.80k  
Alpha: 0.001966  Progress: 92.32%  Words/thread/sec: 125.02k  
Alpha: 0.001919  Progress: 92.51%  Words/thread/sec: 125.25k  
Alpha: 0.001872  Progress: 92.70%  Words/thread/sec: 125.16k  
Alpha: 0.001825  Progress: 92.89%  Words/thread/sec: 124.95k  
Alpha: 0.001825  Progress: 93.08%  Words/thread/sec: 125.20k  
Alpha: 0.001730  Progress: 93.27%  Words/thread/sec: 125.00k  
Alpha: 0.001683  Progress: 93.46%  Words/thread/sec: 125.04k  
Alpha: 0.001636  Progress: 93.65%  Words/thread/sec: 125.25k  
Alpha: 0.001589  Progress: 93.83%  Words/thread/sec: 125.18k  
Alpha: 0.001541  Progress: 94.05%  Words/thread/sec: 125.25k  
Alpha: 0.001488  Progress: 94.24%  Words/thread/sec: 125.40k  
Alpha: 0.001441  Progress: 94.42%  Words/thread/sec: 125.25k  
Alpha: 0.001394  Progress: 94.61%  Words/thread/sec: 125.47k  
Alpha: 0.001347  Progress: 94.80%  Words/thread/sec: 125.55k  
Alpha: 0.001299  Progress: 94.99%  Words/thread/sec: 125.35k  
Alpha: 0.001252  Progress: 95.18%  Words/thread/sec: 125.53k  
Alpha: 0.001205  Progress: 95.37%  Words/thread/sec: 125.68k  
Alpha: 0.001158  Progress: 95.56%  Words/thread/sec: 125.40k  
Alpha: 0.001110  Progress: 95.75%  Words/thread/sec: 125.55k  
Alpha: 0.001063  Progress: 95.94%  Words/thread/sec: 125.74k  
Alpha: 0.001016  Progress: 96.13%  Words/thread/sec: 125.47k  
Alpha: 0.000969  Progress: 96.31%  Words/thread/sec: 125.54k  
Alpha: 0.000921  Progress: 96.50%  Words/thread/sec: 125.65k  
Alpha: 0.000874  Progress: 96.72%  Words/thread/sec: 125.81k  
Alpha: 0.000819  Progress: 96.91%  Words/thread/sec: 125.70k  
Alpha: 0.000772  Progress: 97.10%  Words/thread/sec: 125.77k  
Alpha: 0.000724  Progress: 97.29%  Words/thread/sec: 125.75k  
Alpha: 0.000677  Progress: 97.48%  Words/thread/sec: 125.77k  
Alpha: 0.000630  Progress: 97.67%  Words/thread/sec: 125.78k  
Alpha: 0.000583  Progress: 97.86%  Words/thread/sec: 125.84k  
Alpha: 0.000535  Progress: 98.05%  Words/thread/sec: 125.80k  
Alpha: 0.000488  Progress: 98.24%  Words/thread/sec: 125.97k  
Alpha: 0.000441  Progress: 98.42%  Words/thread/sec: 125.83k  
Alpha: 0.000394  Progress: 98.61%  Words/thread/sec: 126.02k  
Alpha: 0.000347  Progress: 98.80%  Words/thread/sec: 125.91k  
Alpha: 0.000299  Progress: 98.99%  Words/thread/sec: 125.99k  
Alpha: 0.000252  Progress: 99.18%  Words/thread/sec: 126.01k  
Alpha: 0.000205  Progress: 99.37%  Words/thread/sec: 126.04k  
Alpha: 0.000158  Progress: 99.56%  Words/thread/sec: 126.07k  
Alpha: 0.000110  Progress: 99.75%  Words/thread/sec: 126.02k  
Alpha: 0.000063  Progress: 99.97%  Words/thread/sec: 126.15k  Starting training using file ../data/big.txt
Vocab size: 43745
Words in train file: 1125912

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 17.28k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 24.08k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 34.02k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 32.62k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 37.05k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 44.27k  
Alpha: 0.024733  Progress: 1.24%  Words/thread/sec: 50.58k  
Alpha: 0.024689  Progress: 1.42%  Words/thread/sec: 45.27k  
Alpha: 0.024644  Progress: 1.60%  Words/thread/sec: 41.65k  
Alpha: 0.024600  Progress: 1.78%  Words/thread/sec: 43.38k  
Alpha: 0.024556  Progress: 1.96%  Words/thread/sec: 45.42k  
Alpha: 0.024511  Progress: 2.13%  Words/thread/sec: 48.79k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 49.45k  
Alpha: 0.024422  Progress: 2.49%  Words/thread/sec: 50.43k  
Alpha: 0.024378  Progress: 2.67%  Words/thread/sec: 47.07k  
Alpha: 0.024333  Progress: 2.84%  Words/thread/sec: 47.19k  
Alpha: 0.024289  Progress: 3.02%  Words/thread/sec: 48.91k  
Alpha: 0.024244  Progress: 3.20%  Words/thread/sec: 48.75k  
Alpha: 0.024200  Progress: 3.38%  Words/thread/sec: 51.41k  
Alpha: 0.024155  Progress: 3.56%  Words/thread/sec: 46.28k  
Alpha: 0.024111  Progress: 3.73%  Words/thread/sec: 47.09k  
Alpha: 0.024067  Progress: 3.91%  Words/thread/sec: 46.76k  
Alpha: 0.024022  Progress: 4.09%  Words/thread/sec: 45.38k  
Alpha: 0.023978  Progress: 4.27%  Words/thread/sec: 45.83k  
Alpha: 0.023933  Progress: 4.44%  Words/thread/sec: 40.52k  
Alpha: 0.023889  Progress: 4.62%  Words/thread/sec: 39.81k  
Alpha: 0.023844  Progress: 4.80%  Words/thread/sec: 40.32k  
Alpha: 0.023800  Progress: 4.98%  Words/thread/sec: 41.10k  
Alpha: 0.023800  Progress: 5.16%  Words/thread/sec: 42.55k  
Alpha: 0.023711  Progress: 5.33%  Words/thread/sec: 41.18k  
Alpha: 0.023667  Progress: 5.51%  Words/thread/sec: 40.91k  
Alpha: 0.023622  Progress: 5.69%  Words/thread/sec: 41.65k  
Alpha: 0.023578  Progress: 5.87%  Words/thread/sec: 42.26k  
Alpha: 0.023533  Progress: 6.04%  Words/thread/sec: 42.47k  
Alpha: 0.023489  Progress: 6.22%  Words/thread/sec: 42.70k  
Alpha: 0.023444  Progress: 6.40%  Words/thread/sec: 43.76k  
Alpha: 0.023400  Progress: 6.58%  Words/thread/sec: 43.40k  
Alpha: 0.023356  Progress: 6.76%  Words/thread/sec: 43.65k  
Alpha: 0.023311  Progress: 6.93%  Words/thread/sec: 44.50k  
Alpha: 0.023267  Progress: 7.11%  Words/thread/sec: 44.07k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 45.03k  
Alpha: 0.023178  Progress: 7.47%  Words/thread/sec: 44.63k  
Alpha: 0.023133  Progress: 7.64%  Words/thread/sec: 45.01k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 44.62k  
Alpha: 0.023045  Progress: 8.00%  Words/thread/sec: 45.44k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 46.26k  
Alpha: 0.022956  Progress: 8.36%  Words/thread/sec: 47.11k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 48.07k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 46.35k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 47.04k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 47.88k  
Alpha: 0.022733  Progress: 9.24%  Words/thread/sec: 47.40k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 48.09k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 48.29k  
Alpha: 0.022600  Progress: 9.78%  Words/thread/sec: 48.12k  
Alpha: 0.022556  Progress: 9.96%  Words/thread/sec: 48.84k  
Alpha: 0.022511  Progress: 10.13%  Words/thread/sec: 49.32k  
Alpha: 0.022466  Progress: 10.31%  Words/thread/sec: 49.55k  
Alpha: 0.022422  Progress: 10.49%  Words/thread/sec: 49.14k  
Alpha: 0.022378  Progress: 10.67%  Words/thread/sec: 48.48k  
Alpha: 0.022333  Progress: 10.85%  Words/thread/sec: 49.07k  
Alpha: 0.022289  Progress: 11.02%  Words/thread/sec: 49.55k  
Alpha: 0.022244  Progress: 11.20%  Words/thread/sec: 49.62k  
Alpha: 0.022200  Progress: 11.38%  Words/thread/sec: 49.89k  
Alpha: 0.022155  Progress: 11.56%  Words/thread/sec: 48.99k  
Alpha: 0.022111  Progress: 11.73%  Words/thread/sec: 49.50k  
Alpha: 0.022066  Progress: 11.91%  Words/thread/sec: 49.74k  
Alpha: 0.022022  Progress: 12.09%  Words/thread/sec: 50.45k  
Alpha: 0.021978  Progress: 12.27%  Words/thread/sec: 50.80k  
Alpha: 0.021933  Progress: 12.45%  Words/thread/sec: 49.89k  
Alpha: 0.021889  Progress: 12.62%  Words/thread/sec: 50.49k  
Alpha: 0.021844  Progress: 12.80%  Words/thread/sec: 51.04k  
Alpha: 0.021800  Progress: 12.98%  Words/thread/sec: 51.66k  
Alpha: 0.021755  Progress: 13.16%  Words/thread/sec: 50.52k  
Alpha: 0.021711  Progress: 13.33%  Words/thread/sec: 50.93k  
Alpha: 0.021667  Progress: 13.51%  Words/thread/sec: 51.47k  
Alpha: 0.021622  Progress: 13.69%  Words/thread/sec: 52.09k  
Alpha: 0.021578  Progress: 13.87%  Words/thread/sec: 52.10k  
Alpha: 0.021533  Progress: 14.04%  Words/thread/sec: 51.80k  
Alpha: 0.021489  Progress: 14.22%  Words/thread/sec: 51.98k  
Alpha: 0.021444  Progress: 14.40%  Words/thread/sec: 52.60k  
Alpha: 0.021400  Progress: 14.58%  Words/thread/sec: 52.39k  
Alpha: 0.021356  Progress: 14.76%  Words/thread/sec: 52.61k  
Alpha: 0.021311  Progress: 14.93%  Words/thread/sec: 52.45k  
Alpha: 0.021267  Progress: 15.11%  Words/thread/sec: 52.38k  
Alpha: 0.021222  Progress: 15.29%  Words/thread/sec: 52.79k  
Alpha: 0.021178  Progress: 15.47%  Words/thread/sec: 53.14k  
Alpha: 0.021133  Progress: 15.64%  Words/thread/sec: 52.36k  
Alpha: 0.021089  Progress: 15.82%  Words/thread/sec: 52.61k  
