Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_An8w3Z/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_An8w3Z/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 308938
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 5.02k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 9.20k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 13.45k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 16.82k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 20.70k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 23.12k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 26.47k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 28.71k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 31.51k  
Alpha: 0.024592  Progress: 1.81%  Words/thread/sec: 34.31k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 32.95k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 35.67k  
Alpha: 0.024456  Progress: 2.36%  Words/thread/sec: 30.09k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 28.57k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 29.90k  
Alpha: 0.024319  Progress: 2.90%  Words/thread/sec: 29.33k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 31.11k  
Alpha: 0.024229  Progress: 3.45%  Words/thread/sec: 34.20k  
Alpha: 0.024138  Progress: 3.45%  Words/thread/sec: 34.27k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 35.42k  
Alpha: 0.024093  Progress: 3.81%  Words/thread/sec: 36.85k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 37.73k  
Alpha: 0.024002  Progress: 4.17%  Words/thread/sec: 36.30k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 35.01k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 34.47k  
Alpha: 0.023866  Progress: 4.72%  Words/thread/sec: 33.18k  
Alpha: 0.023820  Progress: 4.90%  Words/thread/sec: 34.36k  
Alpha: 0.023775  Progress: 5.08%  Words/thread/sec: 35.39k  
Alpha: 0.023729  Progress: 5.26%  Words/thread/sec: 36.35k  
Alpha: 0.023684  Progress: 5.45%  Words/thread/sec: 35.89k  
Alpha: 0.023639  Progress: 5.63%  Words/thread/sec: 36.16k  
Alpha: 0.023593  Progress: 5.81%  Words/thread/sec: 36.84k  
Alpha: 0.023548  Progress: 5.99%  Words/thread/sec: 36.13k  
Alpha: 0.023503  Progress: 6.17%  Words/thread/sec: 36.53k  
Alpha: 0.023457  Progress: 6.35%  Words/thread/sec: 37.20k  
Alpha: 0.023412  Progress: 6.53%  Words/thread/sec: 37.67k  
Alpha: 0.023366  Progress: 6.72%  Words/thread/sec: 36.81k  
Alpha: 0.023321  Progress: 6.90%  Words/thread/sec: 37.79k  
Alpha: 0.023276  Progress: 7.08%  Words/thread/sec: 36.87k  
Alpha: 0.023230  Progress: 7.26%  Words/thread/sec: 36.82k  
Alpha: 0.023185  Progress: 7.44%  Words/thread/sec: 37.61k  
Alpha: 0.023139  Progress: 7.62%  Words/thread/sec: 37.80k  
Alpha: 0.023094  Progress: 7.81%  Words/thread/sec: 37.12k  
Alpha: 0.023049  Progress: 7.99%  Words/thread/sec: 37.43k  
Alpha: 0.023003  Progress: 8.17%  Words/thread/sec: 38.12k  
Alpha: 0.022958  Progress: 8.35%  Words/thread/sec: 38.43k  
Alpha: 0.022913  Progress: 8.53%  Words/thread/sec: 37.81k  
Alpha: 0.022913  Progress: 8.71%  Words/thread/sec: 38.51k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 38.62k  
Alpha: 0.022776  Progress: 9.08%  Words/thread/sec: 38.73k  
Alpha: 0.022731  Progress: 9.26%  Words/thread/sec: 39.10k  
Alpha: 0.022686  Progress: 9.44%  Words/thread/sec: 39.35k  
Alpha: 0.022640  Progress: 9.62%  Words/thread/sec: 40.01k  
Alpha: 0.022595  Progress: 9.80%  Words/thread/sec: 38.93k  
Alpha: 0.022549  Progress: 9.98%  Words/thread/sec: 39.63k  
Alpha: 0.022504  Progress: 10.17%  Words/thread/sec: 38.59k  
Alpha: 0.022459  Progress: 10.35%  Words/thread/sec: 38.78k  
Alpha: 0.022413  Progress: 10.53%  Words/thread/sec: 39.40k  
Alpha: 0.008883  Progress: 64.65%  Words/thread/sec: 47.25k  
Alpha: 0.008838  Progress: 64.83%  Words/thread/sec: 46.80k  
Alpha: 0.008793  Progress: 65.01%  Words/thread/sec: 46.77k  
Alpha: 0.008747  Progress: 65.19%  Words/thread/sec: 46.86k  
Alpha: 0.008702  Progress: 65.37%  Words/thread/sec: 46.79k  
Alpha: 0.008656  Progress: 65.56%  Words/thread/sec: 46.90k  
Alpha: 0.008611  Progress: 65.74%  Words/thread/sec: 46.87k  
Alpha: 0.008566  Progress: 65.92%  Words/thread/sec: 46.97k  
Alpha: 0.008520  Progress: 66.10%  Words/thread/sec: 47.02k  
Alpha: 0.008475  Progress: 66.28%  Words/thread/sec: 47.10k  
Alpha: 0.008430  Progress: 66.46%  Words/thread/sec: 47.21k  
Alpha: 0.008384  Progress: 66.64%  Words/thread/sec: 47.13k  
Alpha: 0.008339  Progress: 66.83%  Words/thread/sec: 47.12k  
Alpha: 0.008339  Progress: 67.01%  Words/thread/sec: 47.22k  
Alpha: 0.008248  Progress: 67.19%  Words/thread/sec: 47.31k  
Alpha: 0.008203  Progress: 67.55%  Words/thread/sec: 47.18k  
Alpha: 0.008203  Progress: 67.55%  Words/thread/sec: 47.18k  
Alpha: 0.008112  Progress: 67.73%  Words/thread/sec: 47.02k  
Alpha: 0.008067  Progress: 67.92%  Words/thread/sec: 47.06k  
Alpha: 0.008021  Progress: 68.10%  Words/thread/sec: 47.14k  
Alpha: 0.007976  Progress: 68.28%  Words/thread/sec: 47.10k  
Alpha: 0.007930  Progress: 68.46%  Words/thread/sec: 47.14k  
Alpha: 0.007885  Progress: 68.67%  Words/thread/sec: 47.10k  
Alpha: 0.007831  Progress: 68.86%  Words/thread/sec: 47.11k  
Alpha: 0.007786  Progress: 69.04%  Words/thread/sec: 47.20k  
Alpha: 0.007741  Progress: 69.22%  Words/thread/sec: 47.23k  
Alpha: 0.007695  Progress: 69.40%  Words/thread/sec: 47.19k  
Alpha: 0.007650  Progress: 69.58%  Words/thread/sec: 46.99k  
Alpha: 0.007605  Progress: 69.76%  Words/thread/sec: 47.08k  
Alpha: 0.007559  Progress: 69.94%  Words/thread/sec: 47.17k  
Alpha: 0.007514  Progress: 70.16%  Words/thread/sec: 47.18k  
Alpha: 0.007460  Progress: 70.34%  Words/thread/sec: 47.23k  
Alpha: 0.007415  Progress: 70.52%  Words/thread/sec: 47.28k  
Alpha: 0.007369  Progress: 70.70%  Words/thread/sec: 47.25k  
Alpha: 0.007324  Progress: 70.89%  Words/thread/sec: 47.19k  
Alpha: 0.007279  Progress: 71.07%  Words/thread/sec: 47.27k  
Alpha: 0.007233  Progress: 71.25%  Words/thread/sec: 47.17k  
Alpha: 0.007233  Progress: 71.43%  Words/thread/sec: 47.26k  
Alpha: 0.007142  Progress: 71.61%  Words/thread/sec: 47.16k  
Alpha: 0.007097  Progress: 71.83%  Words/thread/sec: 47.17k  
Alpha: 0.007043  Progress: 72.01%  Words/thread/sec: 47.21k  
Alpha: 0.006998  Progress: 72.19%  Words/thread/sec: 47.29k  
Alpha: 0.006953  Progress: 72.37%  Words/thread/sec: 47.39k  
Alpha: 0.006907  Progress: 72.59%  Words/thread/sec: 47.26k  
Alpha: 0.006853  Progress: 72.77%  Words/thread/sec: 47.33k  
Alpha: 0.006808  Progress: 72.95%  Words/thread/sec: 47.41k  
Alpha: 0.006763  Progress: 73.16%  Words/thread/sec: 47.14k  
Alpha: 0.006709  Progress: 73.35%  Words/thread/sec: 47.22k  
Alpha: 0.006664  Progress: 73.53%  Words/thread/sec: 47.26k  
Alpha: 0.006618  Progress: 73.74%  Words/thread/sec: 47.32k  
Alpha: 0.006565  Progress: 73.92%  Words/thread/sec: 47.24k  
Alpha: 0.006519  Progress: 74.10%  Words/thread/sec: 47.28k  
Alpha: 0.006474  Progress: 74.29%  Words/thread/sec: 47.30k  
Alpha: 0.006428  Progress: 74.47%  Words/thread/sec: 47.40k  
Alpha: 0.006383  Progress: 74.65%  Words/thread/sec: 47.47k  
Alpha: 0.006338  Progress: 74.86%  Words/thread/sec: 47.32k  
Alpha: 0.006284  Progress: 75.05%  Words/thread/sec: 47.37k  
Alpha: 0.006238  Progress: 75.23%  Words/thread/sec: 47.33k  
Alpha: 0.006193  Progress: 75.41%  Words/thread/sec: 47.41k  
Alpha: 0.006147  Progress: 75.59%  Words/thread/sec: 47.39k  
Alpha: 0.006102  Progress: 75.77%  Words/thread/sec: 47.33k  
Alpha: 0.006056  Progress: 75.96%  Words/thread/sec: 47.34k  
Alpha: 0.006056  Progress: 76.14%  Words/thread/sec: 47.45k  
Alpha: 0.005966  Progress: 76.32%  Words/thread/sec: 47.46k  
Alpha: 0.005920  Progress: 76.50%  Words/thread/sec: 47.51k  
Alpha: 0.005875  Progress: 76.68%  Words/thread/sec: 47.46k  
Alpha: 0.005830  Progress: 76.86%  Words/thread/sec: 47.35k  
Alpha: 0.005784  Progress: 77.04%  Words/thread/sec: 47.23k  
Alpha: 0.005739  Progress: 77.23%  Words/thread/sec: 47.23k  
Alpha: 0.005693  Progress: 77.41%  Words/thread/sec: 47.31k  
Alpha: 0.005648  Progress: 77.59%  Words/thread/sec: 47.32k  
Alpha: 0.005602  Progress: 77.77%  Words/thread/sec: 47.39k  
Alpha: 0.005557  Progress: 77.98%  Words/thread/sec: 47.37k  
Alpha: 0.005506  Progress: 78.16%  Words/thread/sec: 47.39k  
Alpha: 0.005461  Progress: 78.34%  Words/thread/sec: 47.47k  
Alpha: 0.005415  Progress: 78.52%  Words/thread/sec: 47.51k  
Alpha: 0.005370  Progress: 78.70%  Words/thread/sec: 47.47k  
Alpha: 0.005324  Progress: 78.92%  Words/thread/sec: 47.29k  
Alpha: 0.005271  Progress: 79.13%  Words/thread/sec: 47.33k  
Alpha: 0.005217  Progress: 79.31%  Words/thread/sec: 47.38k  
Alpha: 0.005172  Progress: 79.50%  Words/thread/sec: 47.44k  
Alpha: 0.005126  Progress: 79.68%  Words/thread/sec: 47.43k  
Alpha: 0.005081  Progress: 79.86%  Words/thread/sec: 47.51k  
Alpha: 0.005035  Progress: 80.07%  Words/thread/sec: 47.55k  
Alpha: 0.004982  Progress: 80.25%  Words/thread/sec: 47.52k  
Alpha: 0.004936  Progress: 80.44%  Words/thread/sec: 47.29k  
Alpha: 0.004891  Progress: 80.62%  Words/thread/sec: 47.23k  
Alpha: 0.004846  Progress: 80.80%  Words/thread/sec: 47.23k  
Alpha: 0.004800  Progress: 80.98%  Words/thread/sec: 47.17k  
Alpha: 0.004755  Progress: 81.16%  Words/thread/sec: 47.27k  
Alpha: 0.004709  Progress: 81.34%  Words/thread/sec: 47.37k  
Alpha: 0.004664  Progress: 81.53%  Words/thread/sec: 47.37k  
Alpha: 0.004619  Progress: 81.71%  Words/thread/sec: 47.48k  
Alpha: 0.004573  Progress: 81.89%  Words/thread/sec: 47.53k  
Alpha: 0.004528  Progress: 82.07%  Words/thread/sec: 47.49k  
Alpha: 0.004482  Progress: 82.25%  Words/thread/sec: 47.58k  
Alpha: 0.004437  Progress: 82.43%  Words/thread/sec: 47.46k  
Alpha: 0.004392  Progress: 82.62%  Words/thread/sec: 47.44k  
Alpha: 0.004346  Progress: 82.80%  Words/thread/sec: 47.37k  
Alpha: 0.004301  Progress: 82.98%  Words/thread/sec: 47.16k  
Alpha: 0.004255  Progress: 83.16%  Words/thread/sec: 47.15k  
Alpha: 0.004209  Progress: 83.35%  Words/thread/sec: 47.20k  
Alpha: 0.004163  Progress: 83.53%  Words/thread/sec: 47.24k  
Alpha: 0.004118  Progress: 83.71%  Words/thread/sec: 47.31k  
Alpha: 0.004073  Progress: 83.89%  Words/thread/sec: 47.38k  
Alpha: 0.004027  Progress: 84.07%  Words/thread/sec: 47.46k  
Alpha: 0.003982  Progress: 84.25%  Words/thread/sec: 47.50k  
Alpha: 0.003937  Progress: 84.44%  Words/thread/sec: 47.46k  
Alpha: 0.003891  Progress: 84.62%  Words/thread/sec: 47.39k  
Alpha: 0.003846  Progress: 84.80%  Words/thread/sec: 47.43k  
Alpha: 0.003800  Progress: 84.98%  Words/thread/sec: 47.37k  
Alpha: 0.003755  Progress: 85.16%  Words/thread/sec: 47.31k  
Alpha: 0.003710  Progress: 85.38%  Words/thread/sec: 47.38k  
Alpha: 0.003656  Progress: 85.56%  Words/thread/sec: 47.32k  
Alpha: 0.003611  Progress: 85.74%  Words/thread/sec: 47.37k  
Alpha: 0.003565  Progress: 85.92%  Words/thread/sec: 47.46k  
Alpha: 0.003520  Progress: 86.10%  Words/thread/sec: 47.38k  
Alpha: 0.003475  Progress: 86.32%  Words/thread/sec: 47.39k  
Alpha: 0.003421  Progress: 86.50%  Words/thread/sec: 47.49k  
Alpha: 0.003375  Progress: 86.68%  Words/thread/sec: 47.41k  
Alpha: 0.003330  Progress: 86.86%  Words/thread/sec: 47.42k  
Alpha: 0.003285  Progress: 87.04%  Words/thread/sec: 47.47k  
Alpha: 0.003239  Progress: 87.22%  Words/thread/sec: 47.39k  
Alpha: 0.003194  Progress: 87.41%  Words/thread/sec: 47.42k  
Alpha: 0.003149  Progress: 87.59%  Words/thread/sec: 47.23k  
Alpha: 0.003103  Progress: 87.95%  Words/thread/sec: 47.35k  
Alpha: 0.003012  Progress: 87.95%  Words/thread/sec: 47.39k  
Alpha: 0.003012  Progress: 88.13%  Words/thread/sec: 47.34k  
Alpha: 0.002967  Progress: 88.31%  Words/thread/sec: 47.40k  
Alpha: 0.002922  Progress: 88.49%  Words/thread/sec: 47.43k  
Alpha: 0.002876  Progress: 88.68%  Words/thread/sec: 47.49k  
Alpha: 0.002831  Progress: 88.86%  Words/thread/sec: 47.49k  
Alpha: 0.002786  Progress: 89.07%  Words/thread/sec: 47.34k  
Alpha: 0.002732  Progress: 89.25%  Words/thread/sec: 47.35k  
Alpha: 0.002686  Progress: 89.44%  Words/thread/sec: 47.41k  
Alpha: 0.002641  Progress: 89.62%  Words/thread/sec: 47.45k  
Alpha: 0.002596  Progress: 89.80%  Words/thread/sec: 47.49k  
Alpha: 0.002550  Progress: 89.98%  Words/thread/sec: 47.56k  
Alpha: 0.002505  Progress: 90.16%  Words/thread/sec: 47.63k  
Alpha: 0.002460  Progress: 90.38%  Words/thread/sec: 47.42k  
Alpha: 0.002406  Progress: 90.56%  Words/thread/sec: 47.39k  
Alpha: 0.002361  Progress: 90.74%  Words/thread/sec: 47.45k  
Alpha: 0.002315  Progress: 90.92%  Words/thread/sec: 47.48k  
Alpha: 0.002270  Progress: 91.10%  Words/thread/sec: 47.55k  
Alpha: 0.002224  Progress: 91.32%  Words/thread/sec: 47.54k  
Alpha: 0.002171  Progress: 91.50%  Words/thread/sec: 47.56k  
Alpha: 0.002125  Progress: 91.71%  Words/thread/sec: 47.57k  
Alpha: 0.002072  Progress: 91.93%  Words/thread/sec: 47.57k  
Alpha: 0.002018  Progress: 92.14%  Words/thread/sec: 47.62k  
Alpha: 0.001964  Progress: 92.33%  Words/thread/sec: 47.71k  
Alpha: 0.001919  Progress: 92.51%  Words/thread/sec: 47.71k  
Alpha: 0.001873  Progress: 92.69%  Words/thread/sec: 47.66k  
Alpha: 0.001827  Progress: 92.91%  Words/thread/sec: 47.70k  
Alpha: 0.001774  Progress: 93.09%  Words/thread/sec: 47.76k  
Alpha: 0.001728  Progress: 93.29%  Words/thread/sec: 47.79k  Starting training using file ../data/big.txt
Vocab size: 18551
Words in train file: 1102639

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 7.08k  
Alpha: 0.024955  Progress: 0.36%  Words/thread/sec: 14.02k  
Alpha: 0.024909  Progress: 0.54%  Words/thread/sec: 15.64k  
Alpha: 0.024864  Progress: 0.73%  Words/thread/sec: 17.65k  
Alpha: 0.024818  Progress: 0.91%  Words/thread/sec: 19.41k  
Alpha: 0.024773  Progress: 1.09%  Words/thread/sec: 22.82k  
Alpha: 0.024728  Progress: 1.27%  Words/thread/sec: 26.18k  
Alpha: 0.024682  Progress: 1.45%  Words/thread/sec: 28.42k  
Alpha: 0.024637  Progress: 1.63%  Words/thread/sec: 30.40k  
Alpha: 0.024592  Progress: 1.82%  Words/thread/sec: 31.81k  
Alpha: 0.024546  Progress: 2.00%  Words/thread/sec: 32.89k  
Alpha: 0.024501  Progress: 2.18%  Words/thread/sec: 32.20k  
Alpha: 0.024455  Progress: 2.36%  Words/thread/sec: 34.82k  
Alpha: 0.024410  Progress: 2.54%  Words/thread/sec: 32.53k  
Alpha: 0.024365  Progress: 2.72%  Words/thread/sec: 30.45k  
Alpha: 0.024319  Progress: 2.91%  Words/thread/sec: 32.25k  
Alpha: 0.024274  Progress: 3.09%  Words/thread/sec: 33.50k  
Alpha: 0.024228  Progress: 3.27%  Words/thread/sec: 33.98k  
Alpha: 0.024183  Progress: 3.45%  Words/thread/sec: 34.47k  
Alpha: 0.024138  Progress: 3.63%  Words/thread/sec: 35.37k  
Alpha: 0.024092  Progress: 3.81%  Words/thread/sec: 35.97k  
Alpha: 0.024047  Progress: 3.99%  Words/thread/sec: 35.72k  
Alpha: 0.024001  Progress: 4.18%  Words/thread/sec: 36.81k  
Alpha: 0.023956  Progress: 4.36%  Words/thread/sec: 37.25k  
Alpha: 0.023911  Progress: 4.54%  Words/thread/sec: 35.80k  
Alpha: 0.023865  Progress: 4.72%  Words/thread/sec: 35.81k  
Alpha: 0.023820  Progress: 4.91%  Words/thread/sec: 35.76k  
Alpha: 0.023773  Progress: 5.09%  Words/thread/sec: 37.06k  
Alpha: 0.023728  Progress: 5.27%  Words/thread/sec: 38.30k  
Alpha: 0.023682  Progress: 5.45%  Words/thread/sec: 38.31k  
Alpha: 0.023637  Progress: 5.63%  Words/thread/sec: 38.20k  
Alpha: 0.023592  Progress: 5.81%  Words/thread/sec: 39.39k  
Alpha: 0.023546  Progress: 6.00%  Words/thread/sec: 38.91k  
Alpha: 0.023501  Progress: 6.18%  Words/thread/sec: 38.32k  
Alpha: 0.023456  Progress: 6.36%  Words/thread/sec: 38.27k  
Alpha: 0.023410  Progress: 6.54%  Words/thread/sec: 38.49k  
Alpha: 0.023365  Progress: 6.72%  Words/thread/sec: 39.40k  
Alpha: 0.023319  Progress: 6.90%  Words/thread/sec: 38.01k  
Alpha: 0.023274  Progress: 7.09%  Words/thread/sec: 38.46k  
Alpha: 0.023229  Progress: 7.27%  Words/thread/sec: 37.70k  
Alpha: 0.023183  Progress: 7.45%  Words/thread/sec: 38.63k  
Alpha: 0.023138  Progress: 7.63%  Words/thread/sec: 39.04k  
Alpha: 0.023093  Progress: 7.81%  Words/thread/sec: 38.81k  
Alpha: 0.023047  Progress: 7.99%  Words/thread/sec: 39.24k  
Alpha: 0.023002  Progress: 8.17%  Words/thread/sec: 40.09k  
Alpha: 0.022956  Progress: 8.36%  Words/thread/sec: 39.87k  
Alpha: 0.022911  Progress: 8.54%  Words/thread/sec: 40.33k  
Alpha: 0.022866  Progress: 8.72%  Words/thread/sec: 39.21k  
Alpha: 0.022820  Progress: 8.90%  Words/thread/sec: 38.91k  
Alpha: 0.022775  Progress: 9.08%  Words/thread/sec: 39.37k  
Alpha: 0.022730  Progress: 9.26%  Words/thread/sec: 39.42k  
Alpha: 0.022684  Progress: 9.44%  Words/thread/sec: 39.87k  
Alpha: 0.022639  Progress: 9.63%  Words/thread/sec: 39.48k  
Alpha: 0.022594  Progress: 9.81%  Words/thread/sec: 40.19k  
Alpha: 0.022548  Progress: 9.99%  Words/thread/sec: 40.83k  
Alpha: 0.022503  Progress: 10.17%  Words/thread/sec: 41.55k  
Alpha: 0.022457  Progress: 10.35%  Words/thread/sec: 41.41k  
Alpha: 0.022412  Progress: 10.53%  Words/thread/sec: 42.06k  
Alpha: 0.022367  Progress: 10.71%  Words/thread/sec: 40.22k  
Alpha: 0.022321  Progress: 10.90%  Words/thread/sec: 40.74k  
Alpha: 0.022276  Progress: 11.08%  Words/thread/sec: 40.78k  
Alpha: 0.022231  Progress: 11.26%  Words/thread/sec: 40.33k  
Alpha: 0.022185  Progress: 11.44%  Words/thread/sec: 40.40k  
Alpha: 0.022140  Progress: 11.62%  Words/thread/sec: 40.71k  
Alpha: 0.022095  Progress: 11.80%  Words/thread/sec: 41.14k  
Alpha: 0.022049  Progress: 11.98%  Words/thread/sec: 41.74k  
Alpha: 0.022004  Progress: 12.17%  Words/thread/sec: 41.88k  
Alpha: 0.021958  Progress: 12.35%  Words/thread/sec: 42.49k  
Alpha: 0.021913  Progress: 12.53%  Words/thread/sec: 42.25k  
Alpha: 0.021868  Progress: 12.71%  Words/thread/sec: 41.46k  
Alpha: 0.021822  Progress: 12.89%  Words/thread/sec: 41.50k  
Alpha: 0.021777  Progress: 13.07%  Words/thread/sec: 41.62k  
Alpha: 0.021732  Progress: 13.26%  Words/thread/sec: 40.99k  
Alpha: 0.021686  Progress: 13.62%  Words/thread/sec: 41.95k  
Alpha: 0.021595  Progress: 13.62%  Words/thread/sec: 42.02k  
Alpha: 0.021595  Progress: 13.80%  Words/thread/sec: 42.27k  
Alpha: 0.021550  Progress: 13.98%  Words/thread/sec: 42.20k  
Alpha: 0.021505  Progress: 14.16%  Words/thread/sec: 42.68k  
Alpha: 0.021459  Progress: 14.34%  Words/thread/sec: 42.53k  
Alpha: 0.021414  Progress: 14.53%  Words/thread/sec: 43.01k  
Alpha: 0.021369  Progress: 14.71%  Words/thread/sec: 43.48k  
Alpha: 0.021323  Progress: 14.89%  Words/thread/sec: 43.85k  
Alpha: 0.021278  Progress: 15.07%  Words/thread/sec: 42.40k  
Alpha: 0.021232  Progress: 15.25%  Words/thread/sec: 42.11k  
Alpha: 0.021187  Progress: 15.61%  Words/thread/sec: 42.85k  
Alpha: 0.021096  Progress: 15.61%  Words/thread/sec: 42.83k  
Alpha: 0.021096  Progress: 15.80%  Words/thread/sec: 43.13k  
Alpha: 0.021051  Progress: 15.98%  Words/thread/sec: 43.36k  
Alpha: 0.021006  Progress: 16.16%  Words/thread/sec: 43.69k  
Alpha: 0.020960  Progress: 16.34%  Words/thread/sec: 43.74k  
Alpha: 0.020915  Progress: 16.52%  Words/thread/sec: 44.22k  
Alpha: 0.020869  Progress: 16.72%  Words/thread/sec: 43.18k  
Alpha: 0.020819  Progress: 16.91%  Words/thread/sec: 43.32k  
Alpha: 0.020773  Progress: 17.09%  Words/thread/sec: 43.75k  
Alpha: 0.020728  Progress: 17.27%  Words/thread/sec: 43.84k  
Alpha: 0.020683  Progress: 17.45%  Words/thread/sec: 44.11k  
Alpha: 0.020637  Progress: 17.63%  Words/thread/sec: 44.49k  
Alpha: 0.020592  Progress: 17.85%  Words/thread/sec: 44.36k  
Alpha: 0.020538  Progress: 18.06%  Words/thread/sec: 44.19k  
Alpha: 0.020485  Progress: 18.24%  Words/thread/sec: 43.94k  
Alpha: 0.020439  Progress: 18.46%  Words/thread/sec: 44.22k  
Alpha: 0.020385  Progress: 18.64%  Words/thread/sec: 44.42k  
Alpha: 0.020340  Progress: 18.85%  Words/thread/sec: 44.16k  
Alpha: 0.020286  Progress: 19.07%  Words/thread/sec: 43.92k  
Alpha: 0.020233  Progress: 19.25%  Words/thread/sec: 43.86k  
Alpha: 0.020187  Progress: 19.50%  Words/thread/sec: 44.16k  
Alpha: 0.020125  Progress: 19.68%  Words/thread/sec: 44.57k  
Alpha: 0.020079  Progress: 19.90%  Words/thread/sec: 44.70k  
Alpha: 0.020026  Progress: 20.08%  Words/thread/sec: 45.05k  
Alpha: 0.019980  Progress: 20.32%  Words/thread/sec: 44.41k  
Alpha: 0.019921  Progress: 20.50%  Words/thread/sec: 44.75k  
Alpha: 0.019876  Progress: 20.68%  Words/thread/sec: 44.49k  
Alpha: 0.019830  Progress: 20.86%  Words/thread/sec: 44.81k  
Alpha: 0.019785  Progress: 21.08%  Words/thread/sec: 44.70k  
Alpha: 0.019731  Progress: 21.26%  Words/thread/sec: 44.09k  
Alpha: 0.019686  Progress: 21.44%  Words/thread/sec: 44.13k  
Alpha: 0.019640  Progress: 21.62%  Words/thread/sec: 44.34k  
Alpha: 0.019595  Progress: 21.80%  Words/thread/sec: 44.65k  
Alpha: 0.019549  Progress: 21.98%  Words/thread/sec: 44.01k  
Alpha: 0.019504  Progress: 22.17%  Words/thread/sec: 44.12k  
Alpha: 0.019459  Progress: 22.35%  Words/thread/sec: 43.99k  
Alpha: 0.019413  Progress: 22.53%  Words/thread/sec: 44.34k  
Alpha: 0.019368  Progress: 22.71%  Words/thread/sec: 44.69k  
Alpha: 0.019323  Progress: 22.89%  Words/thread/sec: 44.89k  
Alpha: 0.019277  Progress: 23.25%  Words/thread/sec: 44.70k  
Alpha: 0.019186  Progress: 23.25%  Words/thread/sec: 44.72k  
Alpha: 0.019186  Progress: 23.44%  Words/thread/sec: 44.54k  
Alpha: 0.019141  Progress: 23.62%  Words/thread/sec: 44.65k  
Alpha: 0.019096  Progress: 23.80%  Words/thread/sec: 44.84k  
Alpha: 0.019050  Progress: 23.98%  Words/thread/sec: 44.14k  
Alpha: 0.019005  Progress: 24.16%  Words/thread/sec: 44.33k  
Alpha: 0.018960  Progress: 24.34%  Words/thread/sec: 44.27k  
Alpha: 0.018914  Progress: 24.52%  Words/thread/sec: 44.38k  
Alpha: 0.018869  Progress: 24.71%  Words/thread/sec: 44.53k  
Alpha: 0.018823  Progress: 24.89%  Words/thread/sec: 44.84k  
Alpha: 0.018778  Progress: 25.07%  Words/thread/sec: 44.89k  
Alpha: 0.018732  Progress: 25.25%  Words/thread/sec: 44.91k  
