Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/94d341dcb4a3844ab969b2c057f6a3423f930785/build.log`
    Testing Word2Vec
Status `/tmp/jl_q7kEvY/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_q7kEvY/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
    Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 358433
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 42730
Words in train file: 1138848

Alpha: 0.025000  Progress: 0.22%  Words/thread/sec: 49.89k  
Alpha: 0.024945  Progress: 0.44%  Words/thread/sec: 78.93k  
Alpha: 0.024890  Progress: 0.66%  Words/thread/sec: 72.35k  
Alpha: 0.024835  Progress: 0.88%  Words/thread/sec: 74.39k  
Alpha: 0.024780  Progress: 1.10%  Words/thread/sec: 85.29k  
Alpha: 0.024725  Progress: 1.32%  Words/thread/sec: 92.37k  
Alpha: 0.024671  Progress: 1.54%  Words/thread/sec: 74.02k  
Alpha: 0.024561  Progress: 1.98%  Words/thread/sec: 91.14k  
Alpha: 0.024671  Progress: 1.76%  Words/thread/sec: 81.29k  
Alpha: 0.024506  Progress: 2.20%  Words/thread/sec: 93.61k  
Alpha: 0.024451  Progress: 2.42%  Words/thread/sec: 100.99k  
Alpha: 0.024396  Progress: 2.64%  Words/thread/sec: 109.08k  
Alpha: 0.024341  Progress: 2.86%  Words/thread/sec: 112.79k  
Alpha: 0.024286  Progress: 3.08%  Words/thread/sec: 115.28k  
Alpha: 0.024231  Progress: 3.30%  Words/thread/sec: 117.63k  
Alpha: 0.024176  Progress: 3.51%  Words/thread/sec: 123.35k  
Alpha: 0.024121  Progress: 3.73%  Words/thread/sec: 128.93k  
Alpha: 0.024066  Progress: 3.95%  Words/thread/sec: 120.10k  
Alpha: 0.024011  Progress: 4.17%  Words/thread/sec: 121.28k  
Alpha: 0.023957  Progress: 4.39%  Words/thread/sec: 119.22k  
Alpha: 0.023902  Progress: 4.61%  Words/thread/sec: 121.28k  
Alpha: 0.023847  Progress: 4.83%  Words/thread/sec: 125.04k  
Alpha: 0.023792  Progress: 5.05%  Words/thread/sec: 124.67k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 121.64k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 121.23k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 124.49k  
Alpha: 0.023572  Progress: 5.93%  Words/thread/sec: 129.20k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 129.89k  
Alpha: 0.023462  Progress: 6.37%  Words/thread/sec: 131.60k  
Alpha: 0.023407  Progress: 6.59%  Words/thread/sec: 130.58k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 133.74k  
Alpha: 0.023298  Progress: 7.03%  Words/thread/sec: 136.49k  
Alpha: 0.023243  Progress: 7.25%  Words/thread/sec: 140.05k  
Alpha: 0.023188  Progress: 7.47%  Words/thread/sec: 141.90k  
Alpha: 0.023133  Progress: 7.69%  Words/thread/sec: 134.67k  
Alpha: 0.023078  Progress: 7.91%  Words/thread/sec: 135.83k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 132.29k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 133.92k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 134.30k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 137.73k  
Alpha: 0.022803  Progress: 9.01%  Words/thread/sec: 139.17k  
Alpha: 0.022748  Progress: 9.23%  Words/thread/sec: 139.62k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 139.51k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 141.42k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 139.05k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 134.78k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 133.63k  
Alpha: 0.022419  Progress: 10.76%  Words/thread/sec: 135.16k  
Alpha: 0.022309  Progress: 10.76%  Words/thread/sec: 135.92k  
Alpha: 0.022309  Progress: 10.98%  Words/thread/sec: 135.85k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 138.04k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 138.89k  
Alpha: 0.022144  Progress: 11.64%  Words/thread/sec: 137.73k  
Alpha: 0.022089  Progress: 11.86%  Words/thread/sec: 139.62k  
Alpha: 0.022034  Progress: 12.08%  Words/thread/sec: 141.97k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 144.03k  
Alpha: 0.021924  Progress: 12.52%  Words/thread/sec: 143.29k  
Alpha: 0.021869  Progress: 12.74%  Words/thread/sec: 139.91k  
Alpha: 0.021814  Progress: 12.96%  Words/thread/sec: 135.92k  
Alpha: 0.021759  Progress: 13.19%  Words/thread/sec: 135.93k  
Alpha: 0.021703  Progress: 13.41%  Words/thread/sec: 137.31k  
Alpha: 0.021648  Progress: 13.63%  Words/thread/sec: 137.94k  
Alpha: 0.024011  Progress: 4.18%  Words/thread/sec: 140.22k  
Alpha: 0.023956  Progress: 4.39%  Words/thread/sec: 139.58k  
Alpha: 0.023901  Progress: 4.61%  Words/thread/sec: 143.90k  
Alpha: 0.023846  Progress: 4.83%  Words/thread/sec: 142.92k  
Alpha: 0.023791  Progress: 5.05%  Words/thread/sec: 141.26k  
Alpha: 0.023737  Progress: 5.27%  Words/thread/sec: 134.95k  
Alpha: 0.023682  Progress: 5.49%  Words/thread/sec: 138.02k  
Alpha: 0.023627  Progress: 5.71%  Words/thread/sec: 137.32k  
Alpha: 0.023572  Progress: 5.93%  Words/thread/sec: 139.92k  
Alpha: 0.023517  Progress: 6.15%  Words/thread/sec: 137.63k  
Alpha: 0.023462  Progress: 6.59%  Words/thread/sec: 144.61k  
Alpha: 0.023352  Progress: 6.59%  Words/thread/sec: 144.86k  
Alpha: 0.023352  Progress: 6.81%  Words/thread/sec: 144.09k  
Alpha: 0.023297  Progress: 7.03%  Words/thread/sec: 141.41k  
Alpha: 0.023242  Progress: 7.25%  Words/thread/sec: 140.31k  
Alpha: 0.023187  Progress: 7.47%  Words/thread/sec: 144.37k  
Alpha: 0.023132  Progress: 7.69%  Words/thread/sec: 148.30k  
Alpha: 0.023078  Progress: 7.91%  Words/thread/sec: 139.13k  
Alpha: 0.023023  Progress: 8.13%  Words/thread/sec: 142.03k  
Alpha: 0.022968  Progress: 8.35%  Words/thread/sec: 144.59k  
Alpha: 0.022913  Progress: 8.57%  Words/thread/sec: 141.05k  
Alpha: 0.022858  Progress: 8.79%  Words/thread/sec: 142.15k  
Alpha: 0.022803  Progress: 9.23%  Words/thread/sec: 145.45k  
Alpha: 0.022693  Progress: 9.23%  Words/thread/sec: 147.19k  
Alpha: 0.022693  Progress: 9.45%  Words/thread/sec: 143.90k  
Alpha: 0.022638  Progress: 9.67%  Words/thread/sec: 146.64k  
Alpha: 0.022583  Progress: 9.89%  Words/thread/sec: 147.25k  
Alpha: 0.022528  Progress: 10.11%  Words/thread/sec: 149.21k  
Alpha: 0.022473  Progress: 10.33%  Words/thread/sec: 149.40k  
Alpha: 0.022418  Progress: 10.55%  Words/thread/sec: 144.29k  
Alpha: 0.022364  Progress: 10.77%  Words/thread/sec: 147.07k  
Alpha: 0.022309  Progress: 10.99%  Words/thread/sec: 149.44k  
Alpha: 0.022254  Progress: 11.20%  Words/thread/sec: 146.18k  
Alpha: 0.022199  Progress: 11.42%  Words/thread/sec: 140.34k  
Alpha: 0.022089  Progress: 11.64%  Words/thread/sec: 142.93k  
Alpha: 0.022089  Progress: 11.86%  Words/thread/sec: 144.12k  
Alpha: 0.022034  Progress: 12.08%  Words/thread/sec: 144.22k  
Alpha: 0.021979  Progress: 12.30%  Words/thread/sec: 143.34k  
Alpha: 0.021924  Progress: 12.52%  Words/thread/sec: 143.48k  
Alpha: 0.021869  Progress: 12.74%  Words/thread/sec: 145.91k  
Alpha: 0.021814  Progress: 12.96%  Words/thread/sec: 148.30k  
Alpha: 0.021759  Progress: 13.18%  Words/thread/sec: 145.89k  
Alpha: 0.021704  Progress: 13.40%  Words/thread/sec: 148.08k  
Alpha: 0.021650  Progress: 13.62%  Words/thread/sec: 144.60k  
Alpha: 0.021595  Progress: 14.06%  Words/thread/sec: 142.48k  
Alpha: 0.021485  Progress: 14.06%  Words/thread/sec: 143.24k  
Alpha: 0.021485  Progress: 14.28%  Words/thread/sec: 141.38k  
Alpha: 0.021430  Progress: 14.50%  Words/thread/sec: 142.91k  
Alpha: 0.021375  Progress: 14.72%  Words/thread/sec: 141.12k  
Alpha: 0.021320  Progress: 14.94%  Words/thread/sec: 142.72k  
Alpha: 0.021265  Progress: 15.16%  Words/thread/sec: 141.21k  
Alpha: 0.021210  Progress: 15.38%  Words/thread/sec: 143.23k  
Alpha: 0.021155  Progress: 15.60%  Words/thread/sec: 142.64k  
Alpha: 0.021100  Progress: 15.82%  Words/thread/sec: 143.55k  
Alpha: 0.021046  Progress: 16.04%  Words/thread/sec: 145.05k  
Alpha: 0.020991  Progress: 16.26%  Words/thread/sec: 145.61k  
Alpha: 0.020936  Progress: 16.48%  Words/thread/sec: 146.62k  
Alpha: 0.020881  Progress: 16.70%  Words/thread/sec: 148.11k  
Alpha: 0.020826  Progress: 16.92%  Words/thread/sec: 144.89k  
Alpha: 0.020771  Progress: 17.14%  Words/thread/sec: 145.21k  
Alpha: 0.020716  Progress: 17.36%  Words/thread/sec: 145.85k  
Alpha: 0.020661  Progress: 17.58%  Words/thread/sec: 146.71k  
Alpha: 0.020606  Progress: 17.80%  Words/thread/sec: 148.23k  
Alpha: 0.020551  Progress: 18.12%  Words/thread/sec: 142.16k  
Alpha: 0.020470  Progress: 18.34%  Words/thread/sec: 143.77k  
Alpha: 0.020415  Progress: 18.56%  Words/thread/sec: 143.72k  
Alpha: 0.020360  Progress: 18.89%  Words/thread/sec: 144.08k  
Alpha: 0.020278  Progress: 19.11%  Words/thread/sec: 144.80k  
Alpha: 0.020223  Progress: 19.33%  Words/thread/sec: 144.74k  
Alpha: 0.020168  Progress: 19.55%  Words/thread/sec: 143.59k  
Alpha: 0.020113  Progress: 19.77%  Words/thread/sec: 144.42k  
Alpha: 0.020059  Progress: 19.99%  Words/thread/sec: 143.95k  
Alpha: 0.020004  Progress: 20.42%  Words/thread/sec: 143.31k  
Alpha: 0.020004  Progress: 20.42%  Words/thread/sec: 144.22k  
Alpha: 0.019894  Progress: 20.64%  Words/thread/sec: 143.96k  
Alpha: 0.019839  Progress: 20.86%  Words/thread/sec: 145.35k  
Alpha: 0.019784  Progress: 21.19%  Words/thread/sec: 143.51k  
Alpha: 0.019703  Progress: 21.52%  Words/thread/sec: 142.59k  
Alpha: 0.019621  Progress: 21.84%  Words/thread/sec: 140.88k  
Alpha: 0.019539  Progress: 22.06%  Words/thread/sec: 142.24k  
Alpha: 0.019484  Progress: 22.28%  Words/thread/sec: 143.23k  
Alpha: 0.019429  Progress: 22.50%  Words/thread/sec: 142.36k  
Alpha: 0.019374  Progress: 22.83%  Words/thread/sec: 140.63k  
Alpha: 0.019293  Progress: 23.05%  Words/thread/sec: 139.99k  
Alpha: 0.019238  Progress: 23.27%  Words/thread/sec: 141.30k  
Alpha: 0.019183  Progress: 23.49%  Words/thread/sec: 142.56k  
Alpha: 0.019128  Progress: 23.71%  Words/thread/sec: 143.51k  
Alpha: 0.019073  Progress: 23.93%  Words/thread/sec: 143.02k  
Alpha: 0.019018  Progress: 24.15%  Words/thread/sec: 144.10k  
Alpha: 0.018963  Progress: 24.37%  Words/thread/sec: 142.29k  
Alpha: 0.018908  Progress: 24.59%  Words/thread/sec: 142.14k  
Alpha: 0.018853  Progress: 24.81%  Words/thread/sec: 139.31k  
Alpha: 0.018799  Progress: 25.13%  Words/thread/sec: 138.18k  
Alpha: 0.018717  Progress: 25.35%  Words/thread/sec: 139.09k  
Alpha: 0.018662  Progress: 25.57%  Words/thread/sec: 139.97k  
Alpha: 0.018607  Progress: 25.79%  Words/thread/sec: 140.91k  
Alpha: 0.018552  Progress: 26.01%  Words/thread/sec: 141.85k  
Alpha: 0.018498  Progress: 26.23%  Words/thread/sec: 142.51k  
Alpha: 0.018443  Progress: 26.45%  Words/thread/sec: 142.05k  
Alpha: 0.018388  Progress: 26.78%  Words/thread/sec: 142.79k  
Alpha: 0.018306  Progress: 26.99%  Words/thread/sec: 141.09k  
Alpha: 0.018251  Progress: 27.43%  Words/thread/sec: 140.17k  
Alpha: 0.018143  Progress: 27.65%  Words/thread/sec: 140.33k  
Alpha: 0.018088  Progress: 27.97%  Words/thread/sec: 140.75k  
Alpha: 0.018007  Progress: 28.19%  Words/thread/sec: 139.20k  
Alpha: 0.017952  Progress: 28.63%  Words/thread/sec: 140.82k  
Alpha: 0.017842  Progress: 28.63%  Words/thread/sec: 141.00k  
Alpha: 0.017842  Progress: 28.85%  Words/thread/sec: 140.89k  
Alpha: 0.017787  Progress: 29.07%  Words/thread/sec: 140.98k  
Alpha: 0.017732  Progress: 29.29%  Words/thread/sec: 141.97k  
Alpha: 0.017677  Progress: 29.62%  Words/thread/sec: 140.64k  
Alpha: 0.017596  Progress: 29.84%  Words/thread/sec: 137.11k  
Alpha: 0.017541  Progress: 30.06%  Words/thread/sec: 137.12k  
Alpha: 0.017486  Progress: 30.28%  Words/thread/sec: 138.09k  
Alpha: 0.017431  Progress: 30.72%  Words/thread/sec: 139.09k  
Alpha: 0.017321  Progress: 30.94%  Words/thread/sec: 139.78k  
Alpha: 0.017266  Progress: 30.94%  Words/thread/sec: 139.83k  
Alpha: 0.017266  Progress: 31.15%  Words/thread/sec: 139.63k  
Alpha: 0.017211  Progress: 31.37%  Words/thread/sec: 140.46k  
Alpha: 0.017156  Progress: 31.59%  Words/thread/sec: 140.68k  
Alpha: 0.017101  Progress: 31.81%  Words/thread/sec: 141.28k  
Alpha: 0.017046  Progress: 32.03%  Words/thread/sec: 140.26k  
Alpha: 0.016991  Progress: 32.25%  Words/thread/sec: 140.90k  
Alpha: 0.016936  Progress: 32.47%  Words/thread/sec: 139.81k  
Alpha: 0.016882  Progress: 32.69%  Words/thread/sec: 139.86k  
Alpha: 0.016827  Progress: 32.91%  Words/thread/sec: 140.76k  
Alpha: 0.016772  Progress: 33.13%  Words/thread/sec: 139.64k  
Alpha: 0.016717  Progress: 33.35%  Words/thread/sec: 139.41k  
Alpha: 0.016662  Progress: 33.57%  Words/thread/sec: 139.89k  
Alpha: 0.016607  Progress: 33.79%  Words/thread/sec: 138.21k  
Alpha: 0.016552  Progress: 34.01%  Words/thread/sec: 138.18k  
Alpha: 0.016497  Progress: 34.23%  Words/thread/sec: 137.87k  
Alpha: 0.016442  Progress: 34.45%  Words/thread/sec: 138.12k  
Alpha: 0.016442  Progress: 34.67%  Words/thread/sec: 138.60k  
Alpha: 0.016332  Progress: 34.89%  Words/thread/sec: 137.96k  
Alpha: 0.016277  Progress: 35.11%  Words/thread/sec: 138.57k  
Alpha: 0.016222  Progress: 35.33%  Words/thread/sec: 139.05k  
Alpha: 0.016168  Progress: 35.55%  Words/thread/sec: 138.54k  
Alpha: 0.016113  Progress: 35.77%  Words/thread/sec: 139.25k  
Alpha: 0.016058  Progress: 35.99%  Words/thread/sec: 139.87k  
Alpha: 0.016003  Progress: 36.21%  Words/thread/sec: 138.03k  
Alpha: 0.015948  Progress: 36.43%  Words/thread/sec: 138.54k  
Alpha: 0.015893  Progress: 36.65%  Words/thread/sec: 139.09k  
Alpha: 0.015838  Progress: 36.87%  Words/thread/sec: 139.30k  
Alpha: 0.015783  Progress: 37.09%  Words/thread/sec: 138.89k  
Alpha: 0.015728  Progress: 37.31%  Words/thread/sec: 139.39k  
Alpha: 0.015673  Progress: 37.53%  Words/thread/sec: 139.67k  
Alpha: 0.015618  Progress: 37.75%  Words/thread/sec: 140.28k  
Alpha: 0.015563  Progress: 37.97%  Words/thread/sec: 140.10k  
Alpha: 0.015509  Progress: 38.19%  Words/thread/sec: 140.38k  
Alpha: 0.015454  Progress: 38.41%  Words/thread/sec: 139.84k  
Alpha: 0.015399  Progress: 38.63%  Words/thread/sec: 140.62k  
Alpha: 0.015344  Progress: 38.85%  Words/thread/sec: 140.54k  
Alpha: 0.015289  Progress: 39.17%  Words/thread/sec: 141.02k  
Alpha: 0.015207  Progress: 39.39%  Words/thread/sec: 141.02k  
Alpha: 0.015152  Progress: 39.61%  Words/thread/sec: 140.10k  
Alpha: 0.015097  Progress: 39.83%  Words/thread/sec: 139.96k  
Alpha: 0.015042  Progress: 40.05%  Words/thread/sec: 140.15k  
Alpha: 0.014987  Progress: 40.49%  Words/thread/sec: 141.01k  
Alpha: 0.014987  Progress: 40.71%  Words/thread/sec: 141.60k  
Alpha: 0.014987  Progress: 40.71%  Words/thread/sec: 142.42k  
Alpha: 0.014823  Progress: 40.93%  Words/thread/sec: 141.62k  
Alpha: 0.014768  Progress: 41.15%  Words/thread/sec: 141.56k  
Alpha: 0.014713  Progress: 41.59%  Words/thread/sec: 140.67k  
Alpha: 0.014603  Progress: 41.59%  Words/thread/sec: 140.98k  
Alpha: 0.014603  Progress: 41.81%  Words/thread/sec: 141.34k  
Alpha: 0.014548  Progress: 42.03%  Words/thread/sec: 142.04k  
Alpha: 0.014493  Progress: 42.35%  Words/thread/sec: 140.26k  
Alpha: 0.014412  Progress: 42.57%  Words/thread/sec: 140.49k  
Alpha: 0.014357  Progress: 42.79%  Words/thread/sec: 140.65k  
Alpha: 0.014302  Progress: 43.01%  Words/thread/sec: 140.78k  
Alpha: 0.014247  Progress: 43.23%  Words/thread/sec: 140.75k  
Alpha: 0.014192  Progress: 43.56%  Words/thread/sec: 140.75k  
Alpha: 0.014110  Progress: 43.78%  Words/thread/sec: 140.45k  
Alpha: 0.014055  Progress: 44.00%  Words/thread/sec: 140.57k  
Alpha: 0.014000  Progress: 44.22%  Words/thread/sec: 141.05k  
Alpha: 0.013945  Progress: 44.44%  Words/thread/sec: 141.58k  
Alpha: 0.013890  Progress: 44.66%  Words/thread/sec: 141.16k  
Alpha: 0.013836  Progress: 44.98%  Words/thread/sec: 141.32k  
Alpha: 0.013754  Progress: 45.20%  Words/thread/sec: 141.90k  
Alpha: 0.013699  Progress: 45.42%  Words/thread/sec: 142.40k  
Alpha: 0.013644  Progress: 45.64%  Words/thread/sec: 142.85k  
Alpha: 0.013589  Progress: 45.86%  Words/thread/sec: 142.38k  
Alpha: 0.013534  Progress: 46.08%  Words/thread/sec: 141.76k  
Alpha: 0.013479  Progress: 46.63%  Words/thread/sec: 142.48k  
Alpha: 0.013343  Progress: 46.63%  Words/thread/sec: 142.82k  
Alpha: 0.013343  Progress: 46.85%  Words/thread/sec: 142.92k  
Alpha: 0.013288  Progress: 47.17%  Words/thread/sec: 142.81k  
Alpha: 0.013207  Progress: 47.39%  Words/thread/sec: 142.54k  
Alpha: 0.013152  Progress: 47.61%  Words/thread/sec: 143.17k  
Alpha: 0.013097  Progress: 47.94%  Words/thread/sec: 142.26k  
Alpha: 0.013015  Progress: 48.16%  Words/thread/sec: 141.70k  
Alpha: 0.012960  Progress: 48.38%  Words/thread/sec: 141.94k  
Alpha: 0.012905  Progress: 48.70%  Words/thread/sec: 142.40k  
Alpha: 0.012824  Progress: 49.14%  Words/thread/sec: 142.54k  
Alpha: 0.012714  Progress: 49.14%  Words/thread/sec: 142.83k  
Alpha: 0.012714  Progress: 49.36%  Words/thread/sec: 142.89k  
Alpha: 0.012659  Progress: 49.58%  Words/thread/sec: 143.05k  
Alpha: 0.012604  Progress: 49.80%  Words/thread/sec: 142.89k  
Alpha: 0.012549  Progress: 50.02%  Words/thread/sec: 141.80k  
Alpha: 0.012495  Progress: 50.24%  Words/thread/sec: 142.05k  
Alpha: 0.012440  Progress: 50.46%  Words/thread/sec: 141.11k  
Alpha: 0.012275  Progress: 51.12%  Words/thread/sec: 142.74k  
Alpha: 0.012440  Progress: 50.68%  Words/thread/sec: 141.71k  
Alpha: 0.012220  Progress: 51.34%  Words/thread/sec: 143.02k  
Alpha: 0.012440  Progress: 50.90%  Words/thread/sec: 142.32k  
Alpha: 0.012165  Progress: 51.56%  Words/thread/sec: 143.47k  
Alpha: 0.012110  Progress: 51.78%  Words/thread/sec: 142.36k  
Alpha: 0.012055  Progress: 52.00%  Words/thread/sec: 142.26k  
Alpha: 0.012000  Progress: 52.22%  Words/thread/sec: 142.17k  
Alpha: 0.011945  Progress: 52.44%  Words/thread/sec: 142.09k  
Alpha: 0.011890  Progress: 52.88%  Words/thread/sec: 142.82k  
Alpha: 0.011780  Progress: 53.10%  Words/thread/sec: 143.36k  
Alpha: 0.011726  Progress: 53.10%  Words/thread/sec: 143.43k  
Alpha: 0.011726  Progress: 53.32%  Words/thread/sec: 141.71k  
Alpha: 0.011671  Progress: 53.54%  Words/thread/sec: 141.65k  
Alpha: 0.011616  Progress: 53.76%  Words/thread/sec: 141.88k  
Alpha: 0.011561  Progress: 53.98%  Words/thread/sec: 142.37k  
Alpha: 0.011506  Progress: 54.20%  Words/thread/sec: 142.92k  
Alpha: 0.011451  Progress: 54.42%  Words/thread/sec: 143.21k  
Alpha: 0.011396  Progress: 54.64%  Words/thread/sec: 143.30k  
Alpha: 0.011341  Progress: 54.86%  Words/thread/sec: 143.81k  
Alpha: 0.011286  Progress: 55.08%  Words/thread/sec: 143.95k  
Alpha: 0.011231  Progress: 55.40%  Words/thread/sec: 142.80k  
Alpha: 0.011150  Progress: 55.62%  Words/thread/sec: 143.10k  
Alpha: 0.011095  Progress: 55.84%  Words/thread/sec: 143.51k  
Alpha: 0.011040  Progress: 56.06%  Words/thread/sec: 142.88k  
Alpha: 0.010985  Progress: 56.28%  Words/thread/sec: 142.54k  
Alpha: 0.010930  Progress: 56.50%  Words/thread/sec: 142.54k  
Alpha: 0.010875  Progress: 56.72%  Words/thread/sec: 142.89k  
Alpha: 0.010820  Progress: 56.94%  Words/thread/sec: 143.09k  
Alpha: 0.010765  Progress: 57.16%  Words/thread/sec: 143.02k  
Alpha: 0.010710  Progress: 57.38%  Words/thread/sec: 143.43k  
Alpha: 0.010655  Progress: 57.60%  Words/thread/sec: 143.58k  
Alpha: 0.010600  Progress: 57.92%  Words/thread/sec: 143.62k  
Alpha: 0.010519  Progress: 58.14%  Words/thread/sec: 144.16k  
Alpha: 0.010464  Progress: 58.58%  Words/thread/sec: 144.02k  
Alpha: 0.010356  Progress: 58.80%  Words/thread/sec: 144.46k  
Alpha: 0.010301  Progress: 59.02%  Words/thread/sec: 143.34k  
Alpha: 0.010246  Progress: 59.24%  Words/thread/sec: 143.30k  
Alpha: 0.010191  Progress: 59.46%  Words/thread/sec: 143.42k  
Alpha: 0.010136  Progress: 59.67%  Words/thread/sec: 143.92k  
Alpha: 0.010081  Progress: 59.89%  Words/thread/sec: 143.35k  
Alpha: 0.010026  Progress: 60.11%  Words/thread/sec: 143.76k  
Alpha: 0.009971  Progress: 60.44%  Words/thread/sec: 143.54k  
Alpha: 0.009890  Progress: 60.66%  Words/thread/sec: 143.62k  
Alpha: 0.009835  Progress: 60.88%  Words/thread/sec: 143.86k  
Alpha: 0.009780  Progress: 61.10%  Words/thread/sec: 144.17k  
Alpha: 0.009725  Progress: 61.32%  Words/thread/sec: 143.98k  
Alpha: 0.009670  Progress: 61.54%  Words/thread/sec: 143.81k  
Alpha: 0.009615  Progress: 61.76%  Words/thread/sec: 143.71k  
Alpha: 0.009560  Progress: 61.98%  Words/thread/sec: 143.79k  
Alpha: 0.009505  Progress: 62.20%  Words/thread/sec: 144.10k  
Alpha: 0.009451  Progress: 62.42%  Words/thread/sec: 144.32k  
Alpha: 0.009396  Progress: 62.64%  Words/thread/sec: 144.63k  
Alpha: 0.009341  Progress: 63.08%  Words/thread/sec: 144.64k  
Alpha: 0.009231  Progress: 63.08%  Words/thread/sec: 144.82k  
Alpha: 0.009231  Progress: 63.30%  Words/thread/sec: 144.71k  
Alpha: 0.009176  Progress: 63.62%  Words/thread/sec: 145.13k  
Alpha: 0.009094  Progress: 63.84%  Words/thread/sec: 143.42k  
Alpha: 0.009039  Progress: 64.06%  Words/thread/sec: 143.39k  
Alpha: 0.008984  Progress: 64.28%  Words/thread/sec: 143.53k  
Alpha: 0.008929  Progress: 64.50%  Words/thread/sec: 143.89k  
Alpha: 0.008874  Progress: 64.72%  Words/thread/sec: 144.02k  
Alpha: 0.008820  Progress: 64.94%  Words/thread/sec: 144.26k  
Alpha: 0.008765  Progress: 65.16%  Words/thread/sec: 144.15k  
Alpha: 0.008710  Progress: 65.38%  Words/thread/sec: 144.37k  
Alpha: 0.008655  Progress: 65.71%  Words/thread/sec: 144.51k  
Alpha: 0.008573  Progress: 65.93%  Words/thread/sec: 143.95k  
Alpha: 0.008518  Progress: 66.15%  Words/thread/sec: 143.81k  
Alpha: 0.008463  Progress: 66.37%  Words/thread/sec: 144.13k  
Alpha: 0.008408  Progress: 66.59%  Words/thread/sec: 144.32k  
Alpha: 0.008353  Progress: 66.81%  Words/thread/sec: 144.78k  
Alpha: 0.008298  Progress: 67.03%  Words/thread/sec: 145.24k  
Alpha: 0.008244  Progress: 67.25%  Words/thread/sec: 144.12k  
Alpha: 0.008189  Progress: 67.47%  Words/thread/sec: 144.44k  
Alpha: 0.008134  Progress: 67.68%  Words/thread/sec: 144.43k  
Alpha: 0.008079  Progress: 67.90%  Words/thread/sec: 143.97k  
Alpha: 0.008024  Progress: 68.12%  Words/thread/sec: 144.41k  
Alpha: 0.007969  Progress: 68.34%  Words/thread/sec: 144.85k  
Alpha: 0.007914  Progress: 68.56%  Words/thread/sec: 144.83k  
Alpha: 0.007859  Progress: 68.78%  Words/thread/sec: 144.59k  
Alpha: 0.007804  Progress: 69.11%  Words/thread/sec: 144.82k  
Alpha: 0.007723  Progress: 69.33%  Words/thread/sec: 144.31k  
Alpha: 0.007668  Progress: 69.55%  Words/thread/sec: 144.20k  
Alpha: 0.007613  Progress: 69.77%  Words/thread/sec: 144.14k  
Alpha: 0.007558  Progress: 70.21%  Words/thread/sec: 144.69k  
