################################################################################
# PkgEval set-up: 2020-10-28T12:09:17.329
#

Julia Version 1.6.0-DEV.1352
Commit 8f71ea7f35 (2020-10-28 02:10 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
  Expression: Zygote.gradient((x->begin
                sum(meanpool(x, us))
            end), xs) == (nothing,)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Matrix{Int64})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:63 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
pool: Error During Test at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/grad.jl:64
  Test threw exception
  Expression: Zygote.gradient((x->begin
                sum(meanpool(xs, x))
            end), us) == (∇u_mean,)
  MethodError: no method matching Core.Compiler.IRCode(::Vector{Any}, ::Vector{Any}, ::Vector{Int32}, ::Vector{UInt8}, ::Core.Compiler.CFG, ::Vector{Core.LineInfoNode}, ::Vector{Any}, ::Vector{Any}, ::Vector{Any})
  Stacktrace:
    [1] Core.Compiler.IRCode(ir::IRTools.Inner.IR)
      @ IRTools.Inner.Wrap ~/.julia/packages/IRTools/GVPoj/src/ir/wrap.jl:55
    [2] update!(ci::Core.CodeInfo, ir::IRTools.Inner.IR)
      @ IRTools.Inner ~/.julia/packages/IRTools/GVPoj/src/reflection/utils.jl:143
    [3] #s2812#1248
      @ ~/.julia/packages/Zygote/c0awc/src/compiler/interface2.jl:34 [inlined]
    [4] var"#s2812#1248"(::Any, ctx::Any, f::Any, args::Any)
      @ Zygote ./none:0
    [5] (::Core.GeneratedFunctionStub)(::Any, ::Vararg{Any, N} where N)
      @ Core ./boot.jl:571
    [6] _pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:38
    [7] pullback(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:44
    [8] gradient(f::Function, args::Array{Float64, 3})
      @ Zygote ~/.julia/packages/Zygote/c0awc/src/compiler/interface.jl:53
    [9] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:64 [inlined]
   [10] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [11] macro expansion
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:45 [inlined]
   [12] macro expansion
      @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144 [inlined]
   [13] top-level scope
      @ ~/.julia/packages/GeometricFlux/k4atN/test/grad.jl:14
Test Summary:                    | Pass  Error  Total
GeometricFlux                    | 1285     35   1320
  gn                             |   16            16
  msgpass                        |   12            12
  layer                          |   84            84
  pool                           |   12            12
  grad                           |          35     35
    scatter                      |          21     21
    pool                         |          14     14
  Test InnerProductDecoder layer |    2             2
  Test VariationalEncoder layer  |    1             1
  Test GAE model                 |    1             1
  Test VGAE model                |    1             1
  linalg                         |  147           147
  scatter                        |  360           360
  scatter-staticarray            |  312           312
  operations                     |   70            70
  featuredgraphs                 |   41            41
  simplegraphs                   |   67            67
  weightedgraphs                 |   67            67
  metagraphs                     |   73            73
  utils                          |   19            19
ERROR: LoadError: Some tests did not pass: 1285 passed, 0 failed, 35 errored, 0 broken.
in expression starting at /home/pkgeval/.julia/packages/GeometricFlux/k4atN/test/runtests.jl:45

PkgEval failed: Package GeometricFlux errored during testing
Stacktrace:
  [1] pkgerror(msg::String)
    @ Pkg.Types /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Types.jl:52
  [2] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, julia_args::Cmd, test_args::Cmd, test_fn::Nothing)
    @ Pkg.Operations /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/Operations.jl:1651
  [3] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec}; coverage::Bool, test_fn::Nothing, julia_args::Cmd, test_args::Cmd, kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:334
  [4] test(ctx::Pkg.Types.Context, pkgs::Vector{Pkg.Types.PackageSpec})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:321
  [5] #test#62
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:71 [inlined]
  [6] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:70 [inlined]
  [7] #test#61
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [8] test
    @ /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:68 [inlined]
  [9] test(pkg::String; kwargs::Base.Iterators.Pairs{Union{}, Union{}, Tuple{}, NamedTuple{(), Tuple{}}})
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [10] test(pkg::String)
    @ Pkg.API /workspace/srcdir/usr/share/julia/stdlib/v1.6/Pkg/src/API.jl:67
 [11] top-level scope
    @ none:44
 [12] eval
    @ ./boot.jl:360 [inlined]
 [13] eval(x::Expr)
    @ Base.MainInclude ./client.jl:446
 [14] top-level scope
    @ none:1
 [15] eval(m::Module, e::Any)
    @ Core ./boot.jl:360
 [16] exec_options(opts::Base.JLOptions)
    @ Base ./client.jl:261
 [17] _start()
    @ Base ./client.jl:485


################################################################################
# PkgEval teardown: 2020-10-28T12:17:35.045
#


signal (15): Terminated
in expression starting at none:1
pthread_cond_wait at /lib/x86_64-linux-gnu/libpthread.so.0 (unknown line)

CPU usage: 433.99s (395.92s user, 39.72s kernel)

Network usage:
- eth0: 11.240 MiB received, 235.466 KiB sent

Raw statistics: {"read":"2020-10-28T12:17:35.346686704Z","preread":"0001-01-01T00:00:00Z","pids_stats":{"current":46},"blkio_stats":{"io_service_bytes_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":69632},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":69632},{"major":259,"minor":0,"op":"Total","value":69632},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":69632},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":69632},{"major":253,"minor":2,"op":"Total","value":69632}],"io_serviced_recursive":[{"major":259,"minor":0,"op":"Read","value":0},{"major":259,"minor":0,"op":"Write","value":9},{"major":259,"minor":0,"op":"Sync","value":0},{"major":259,"minor":0,"op":"Async","value":9},{"major":259,"minor":0,"op":"Total","value":9},{"major":253,"minor":2,"op":"Read","value":0},{"major":253,"minor":2,"op":"Write","value":9},{"major":253,"minor":2,"op":"Sync","value":0},{"major":253,"minor":2,"op":"Async","value":9},{"major":253,"minor":2,"op":"Total","value":9}],"io_queue_recursive":[],"io_service_time_recursive":[],"io_wait_time_recursive":[],"io_merged_recursive":[],"io_time_recursive":[],"sectors_recursive":[]},"num_procs":0,"storage_stats":{},"cpu_stats":{"cpu_usage":{"total_usage":433993371214,"percpu_usage":[549385656,3050952779,1489032837,2699280275,3634179567,1572734844,2201823026,4267211306,2635375989,2971653727,1498948114,2261123959,3529159003,2185063084,3684018552,1857242419,1733452932,1474040892,843670296,2464868213,1627960534,2183280583,1655961701,2368802568,2344846050,2987105007,3788746745,1927094247,1680219621,1843986844,1746752679,964864785,4055325803,3813635629,1171888063,10215732157,5800547950,1986721125,2640971539,327219667,3420634734,5040069411,12424309481,5934648024,3223959765,14287009017,4526279270,3615661823,2374640570,4494234661,13081802368,5041019991,8895030312,2485296111,5165695943,4301559694,2501137116,2028713201,12550671274,3767356846,3804113399,4262674863,6935861844,1119890952,4031851854,544410510,1685861403,3640033277,2413315050,3300619358,2179094226,2031232402,1768098548,901570026,2588227219,2206447179,2305729533,2100103420,1853909167,2427514236,977891981,2219587816,2344627591,1550065608,3861473210,2194437491,877011698,2522787558,1832486239,784142201,2065933889,1291385753,1363266592,1137580848,2888769313,2504592002,2786264986,1513439080,643219191,11929814474,3195002147,3927673147,605866390,1564726220,2921568836,2897689696,5687753374,3253651230,3540969069,9350976055,2358469470,4414949191,5682810466,8964429847,3131364497,10318773881,4132761919,2293762923,2126782024,2872463702,4716486624,3581252591,2870107856,4611090576,8365205417,3462523754,1120790563,1739523383],"usage_in_kernelmode":39720000000,"usage_in_usermode":395920000000},"system_cpu_usage":94360976660000000,"online_cpus":128,"throttling_data":{"periods":4869,"throttled_periods":91,"throttled_time":19443121181}},"precpu_stats":{"cpu_usage":{"total_usage":0,"usage_in_kernelmode":0,"usage_in_usermode":0},"throttling_data":{"periods":0,"throttled_periods":0,"throttled_time":0}},"memory_stats":{"usage":374456320,"max_usage":1638969344,"stats":{"active_anon":292581376,"active_file":0,"cache":70537216,"dirty":0,"hierarchical_memory_limit":9223372036854771712,"hierarchical_memsw_limit":0,"inactive_anon":21450752,"inactive_file":8192,"mapped_file":0,"pgfault":8174320,"pgmajfault":0,"pgpgin":4116029,"pgpgout":4039358,"rss":243507200,"rss_huge":0,"total_active_anon":292581376,"total_active_file":0,"total_cache":70537216,"total_dirty":0,"total_inactive_anon":21450752,"total_inactive_file":8192,"total_mapped_file":0,"total_pgfault":8174320,"total_pgmajfault":0,"total_pgpgin":4116029,"total_pgpgout":4039358,"total_rss":243507200,"total_rss_huge":0,"total_unevictable":0,"total_writeback":0,"unevictable":0,"writeback":0},"limit":540972998656},"name":"/GeometricFlux-YFb8VUHQ","id":"a43f2caf6123969b730975cfcae2553dbd804e441a55cc295443d7a789a989ca","networks":{"eth0":{"rx_bytes":11786444,"rx_packets":2700,"rx_errors":0,"rx_dropped":17,"tx_bytes":241117,"tx_packets":2029,"tx_errors":0,"tx_dropped":0}}}

