Julia Version 1.6.0-DEV.92
Commit 52d85a3440 (2020-05-25 14:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed Word2Vec ─ v0.5.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.0
  [2a0f44e3] + Base64
  [8ba89e20] + Distributed
  [b77e0a4c] + InteractiveUtils
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [56ddb016] + Logging
  [d6f4376e] + Markdown
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [6462fe0b] + Sockets
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
  [8dfed614] + Test
   Building Word2Vec → `~/.julia/packages/Word2Vec/5g8nw/deps/build.log`
    Testing Word2Vec
Status `/tmp/jl_FwbNs1/Project.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_FwbNs1/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 572526
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 20.58k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 34.64k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 45.56k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 59.86k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 62.03k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 61.81k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 56.56k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 55.37k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 61.75k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 62.44k  
Alpha: 0.024571  Progress: 1.89%  Words/thread/sec: 61.60k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 66.00k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 70.83k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 73.23k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 74.52k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 78.02k  
Alpha: 0.024314  Progress: 2.92%  Words/thread/sec: 78.51k  
Alpha: 0.024271  Progress: 3.09%  Words/thread/sec: 80.90k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 83.15k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 87.25k  
Alpha: 0.024142  Progress: 3.60%  Words/thread/sec: 85.93k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 88.71k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 87.90k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 88.42k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 87.57k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 87.69k  
Alpha: 0.023884  Progress: 4.63%  Words/thread/sec: 88.43k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 90.16k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 90.25k  
Alpha: 0.023755  Progress: 5.15%  Words/thread/sec: 89.23k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 86.72k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 85.35k  
Alpha: 0.023627  Progress: 5.67%  Words/thread/sec: 86.26k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 86.49k  
Alpha: 0.023541  Progress: 6.01%  Words/thread/sec: 88.67k  
Alpha: 0.023498  Progress: 6.30%  Words/thread/sec: 91.80k  
Alpha: 0.023424  Progress: 6.48%  Words/thread/sec: 91.91k  
Alpha: 0.023381  Progress: 6.65%  Words/thread/sec: 93.08k  
Alpha: 0.023338  Progress: 6.82%  Words/thread/sec: 94.99k  
Alpha: 0.023295  Progress: 6.99%  Words/thread/sec: 90.48k  
Alpha: 0.023252  Progress: 7.16%  Words/thread/sec: 90.81k  
Alpha: 0.023209  Progress: 7.34%  Words/thread/sec: 91.72k  
Alpha: 0.023166  Progress: 7.51%  Words/thread/sec: 92.25k  
Alpha: 0.023123  Progress: 7.68%  Words/thread/sec: 93.02k  
Alpha: 0.023080  Progress: 7.85%  Words/thread/sec: 94.70k  
Alpha: 0.023037  Progress: 8.02%  Words/thread/sec: 95.39k  
Alpha: 0.022994  Progress: 8.19%  Words/thread/sec: 94.65k  
Alpha: 0.022952  Progress: 8.37%  Words/thread/sec: 91.75k  
Alpha: 0.022909  Progress: 8.54%  Words/thread/sec: 90.81k  
Alpha: 0.022865  Progress: 8.71%  Words/thread/sec: 90.97k  
Alpha: 0.022822  Progress: 8.88%  Words/thread/sec: 92.13k  
Alpha: 0.022779  Progress: 9.06%  Words/thread/sec: 90.32k  
Alpha: 0.022779  Progress: 9.23%  Words/thread/sec: 91.49k  
Alpha: 0.022693  Progress: 9.40%  Words/thread/sec: 91.88k  
Alpha: 0.022650  Progress: 9.57%  Words/thread/sec: 90.89k  
Alpha: 0.022607  Progress: 9.74%  Words/thread/sec: 90.50k  
Alpha: 0.022565  Progress: 9.91%  Words/thread/sec: 91.06k  
Alpha: 0.022522  Progress: 10.09%  Words/thread/sec: 89.56k  
Alpha: 0.022479  Progress: 10.26%  Words/thread/sec: 90.53k  
Alpha: 0.022436  Progress: 10.43%  Words/thread/sec: 90.89k  
Alpha: 0.022362  Progress: 10.72%  Words/thread/sec: 90.82k  
Alpha: 0.009452  Progress: 62.38%  Words/thread/sec: 138.76k  
Alpha: 0.009404  Progress: 62.58%  Words/thread/sec: 138.56k  
Alpha: 0.009356  Progress: 62.77%  Words/thread/sec: 138.89k  
Alpha: 0.009308  Progress: 62.96%  Words/thread/sec: 139.03k  
Alpha: 0.009260  Progress: 63.15%  Words/thread/sec: 139.39k  
Alpha: 0.009212  Progress: 63.35%  Words/thread/sec: 139.61k  
Alpha: 0.009164  Progress: 63.54%  Words/thread/sec: 139.28k  
Alpha: 0.009116  Progress: 63.73%  Words/thread/sec: 139.62k  
Alpha: 0.009068  Progress: 63.92%  Words/thread/sec: 139.84k  
Alpha: 0.009019  Progress: 64.11%  Words/thread/sec: 139.91k  
Alpha: 0.008971  Progress: 64.31%  Words/thread/sec: 140.32k  
Alpha: 0.008923  Progress: 64.63%  Words/thread/sec: 140.15k  
Alpha: 0.008923  Progress: 64.82%  Words/thread/sec: 140.41k  
Alpha: 0.008795  Progress: 65.01%  Words/thread/sec: 140.16k  
Alpha: 0.008747  Progress: 65.20%  Words/thread/sec: 140.40k  
Alpha: 0.008699  Progress: 65.40%  Words/thread/sec: 139.79k  
Alpha: 0.008651  Progress: 65.59%  Words/thread/sec: 139.90k  
Alpha: 0.008602  Progress: 65.78%  Words/thread/sec: 140.25k  
Alpha: 0.008554  Progress: 65.97%  Words/thread/sec: 140.39k  
Alpha: 0.008506  Progress: 66.17%  Words/thread/sec: 140.54k  
Alpha: 0.008458  Progress: 66.49%  Words/thread/sec: 139.88k  
Alpha: 0.008378  Progress: 66.68%  Words/thread/sec: 140.12k  
Alpha: 0.008330  Progress: 66.87%  Words/thread/sec: 140.03k  
Alpha: 0.008282  Progress: 67.06%  Words/thread/sec: 140.29k  
Alpha: 0.008234  Progress: 67.26%  Words/thread/sec: 140.64k  
Alpha: 0.008186  Progress: 67.45%  Words/thread/sec: 140.91k  
Alpha: 0.008138  Progress: 67.77%  Words/thread/sec: 141.04k  
Alpha: 0.008057  Progress: 67.96%  Words/thread/sec: 141.36k  
Alpha: 0.008009  Progress: 68.15%  Words/thread/sec: 141.27k  
Alpha: 0.007961  Progress: 68.35%  Words/thread/sec: 140.92k  
Alpha: 0.007913  Progress: 68.54%  Words/thread/sec: 141.17k  
Alpha: 0.007865  Progress: 68.73%  Words/thread/sec: 141.46k  
Alpha: 0.007817  Progress: 69.05%  Words/thread/sec: 141.81k  
Alpha: 0.007737  Progress: 69.24%  Words/thread/sec: 141.93k  
Alpha: 0.007689  Progress: 69.44%  Words/thread/sec: 141.49k  
Alpha: 0.007641  Progress: 69.63%  Words/thread/sec: 141.84k  
Alpha: 0.007593  Progress: 69.82%  Words/thread/sec: 142.11k  
Alpha: 0.007545  Progress: 70.01%  Words/thread/sec: 142.18k  
Alpha: 0.007496  Progress: 70.33%  Words/thread/sec: 141.84k  
Alpha: 0.007417  Progress: 70.53%  Words/thread/sec: 141.96k  
Alpha: 0.007368  Progress: 70.72%  Words/thread/sec: 142.27k  
Alpha: 0.007320  Progress: 70.91%  Words/thread/sec: 142.58k  
Alpha: 0.007272  Progress: 71.23%  Words/thread/sec: 142.98k  
Alpha: 0.007192  Progress: 71.42%  Words/thread/sec: 142.81k  
Alpha: 0.007144  Progress: 71.62%  Words/thread/sec: 142.75k  
Alpha: 0.007096  Progress: 71.81%  Words/thread/sec: 143.03k  
Alpha: 0.007047  Progress: 72.00%  Words/thread/sec: 143.19k  
Alpha: 0.006999  Progress: 72.32%  Words/thread/sec: 142.66k  
Alpha: 0.006919  Progress: 72.52%  Words/thread/sec: 142.95k  
Alpha: 0.006871  Progress: 72.71%  Words/thread/sec: 142.87k  
Alpha: 0.006823  Progress: 72.90%  Words/thread/sec: 142.85k  
Alpha: 0.006775  Progress: 73.09%  Words/thread/sec: 142.74k  
Alpha: 0.006727  Progress: 73.41%  Words/thread/sec: 142.61k  
Alpha: 0.006648  Progress: 73.60%  Words/thread/sec: 142.98k  
Alpha: 0.006600  Progress: 73.79%  Words/thread/sec: 143.09k  
Alpha: 0.006552  Progress: 73.99%  Words/thread/sec: 142.52k  
Alpha: 0.006504  Progress: 74.18%  Words/thread/sec: 142.70k  
Alpha: 0.006456  Progress: 74.37%  Words/thread/sec: 142.88k  
Alpha: 0.006407  Progress: 74.56%  Words/thread/sec: 143.07k  
Alpha: 0.006359  Progress: 74.75%  Words/thread/sec: 143.38k  
Alpha: 0.006311  Progress: 74.95%  Words/thread/sec: 143.69k  
Alpha: 0.006263  Progress: 75.14%  Words/thread/sec: 143.71k  
Alpha: 0.006215  Progress: 75.33%  Words/thread/sec: 143.68k  
Alpha: 0.006167  Progress: 75.52%  Words/thread/sec: 143.58k  
Alpha: 0.006119  Progress: 75.72%  Words/thread/sec: 143.77k  
Alpha: 0.006071  Progress: 75.91%  Words/thread/sec: 144.12k  
Alpha: 0.006023  Progress: 76.10%  Words/thread/sec: 143.77k  
Alpha: 0.005974  Progress: 76.29%  Words/thread/sec: 143.38k  
Alpha: 0.005974  Progress: 76.49%  Words/thread/sec: 143.68k  
Alpha: 0.005878  Progress: 76.68%  Words/thread/sec: 143.74k  
Alpha: 0.005830  Progress: 76.87%  Words/thread/sec: 144.01k  
Alpha: 0.005782  Progress: 77.19%  Words/thread/sec: 143.63k  
Alpha: 0.005782  Progress: 77.38%  Words/thread/sec: 143.94k  
Alpha: 0.005654  Progress: 77.58%  Words/thread/sec: 144.20k  
Alpha: 0.005606  Progress: 77.77%  Words/thread/sec: 144.53k  
Alpha: 0.005558  Progress: 77.96%  Words/thread/sec: 144.53k  
Alpha: 0.005509  Progress: 78.15%  Words/thread/sec: 144.26k  
Alpha: 0.005461  Progress: 78.35%  Words/thread/sec: 144.10k  
Alpha: 0.005413  Progress: 78.54%  Words/thread/sec: 144.38k  
Alpha: 0.005365  Progress: 78.73%  Words/thread/sec: 144.66k  
Alpha: 0.005317  Progress: 78.92%  Words/thread/sec: 144.88k  
Alpha: 0.005269  Progress: 79.12%  Words/thread/sec: 145.16k  
Alpha: 0.005221  Progress: 79.31%  Words/thread/sec: 144.38k  
Alpha: 0.005173  Progress: 79.50%  Words/thread/sec: 144.46k  
Alpha: 0.005125  Progress: 79.69%  Words/thread/sec: 144.54k  
Alpha: 0.005076  Progress: 79.89%  Words/thread/sec: 144.77k  
Alpha: 0.005028  Progress: 80.21%  Words/thread/sec: 145.03k  
Alpha: 0.004948  Progress: 80.66%  Words/thread/sec: 144.95k  
Alpha: 0.004836  Progress: 80.85%  Words/thread/sec: 145.12k  
Alpha: 0.004788  Progress: 81.04%  Words/thread/sec: 145.00k  
Alpha: 0.004740  Progress: 81.23%  Words/thread/sec: 144.73k  
Alpha: 0.004692  Progress: 81.42%  Words/thread/sec: 144.91k  
Alpha: 0.004644  Progress: 81.62%  Words/thread/sec: 144.27k  
Alpha: 0.004596  Progress: 81.94%  Words/thread/sec: 144.36k  
Alpha: 0.004516  Progress: 82.13%  Words/thread/sec: 144.52k  
Alpha: 0.004468  Progress: 82.32%  Words/thread/sec: 144.74k  
Alpha: 0.004419  Progress: 82.51%  Words/thread/sec: 144.96k  
Alpha: 0.004371  Progress: 82.71%  Words/thread/sec: 145.22k  
Alpha: 0.004323  Progress: 82.90%  Words/thread/sec: 145.36k  
Alpha: 0.004275  Progress: 83.09%  Words/thread/sec: 145.65k  
Alpha: 0.004227  Progress: 83.41%  Words/thread/sec: 145.22k  
Alpha: 0.004147  Progress: 83.60%  Words/thread/sec: 144.91k  
Alpha: 0.004099  Progress: 83.80%  Words/thread/sec: 145.23k  
Alpha: 0.004051  Progress: 83.99%  Words/thread/sec: 145.41k  
Alpha: 0.004003  Progress: 84.18%  Words/thread/sec: 145.69k  
Alpha: 0.003955  Progress: 84.37%  Words/thread/sec: 145.31k  
Alpha: 0.003907  Progress: 84.57%  Words/thread/sec: 145.42k  
Alpha: 0.003858  Progress: 84.76%  Words/thread/sec: 145.62k  
Alpha: 0.003810  Progress: 84.95%  Words/thread/sec: 145.62k  
Alpha: 0.003762  Progress: 85.14%  Words/thread/sec: 145.73k  
Alpha: 0.003714  Progress: 85.34%  Words/thread/sec: 145.75k  
Alpha: 0.003666  Progress: 85.66%  Words/thread/sec: 145.36k  
Alpha: 0.003586  Progress: 85.85%  Words/thread/sec: 145.45k  
Alpha: 0.003537  Progress: 86.17%  Words/thread/sec: 145.44k  
Alpha: 0.003457  Progress: 86.36%  Words/thread/sec: 145.28k  
Alpha: 0.003409  Progress: 86.56%  Words/thread/sec: 145.25k  
Alpha: 0.003361  Progress: 86.75%  Words/thread/sec: 145.47k  
Alpha: 0.003313  Progress: 87.06%  Words/thread/sec: 145.85k  
Alpha: 0.003234  Progress: 87.26%  Words/thread/sec: 145.96k  
Alpha: 0.003186  Progress: 87.45%  Words/thread/sec: 146.20k  
Alpha: 0.003138  Progress: 87.64%  Words/thread/sec: 146.01k  
Alpha: 0.003090  Progress: 87.83%  Words/thread/sec: 146.15k  
Alpha: 0.003042  Progress: 88.15%  Words/thread/sec: 145.69k  
Alpha: 0.002962  Progress: 88.35%  Words/thread/sec: 145.83k  
Alpha: 0.002914  Progress: 88.54%  Words/thread/sec: 145.87k  
Alpha: 0.002866  Progress: 88.73%  Words/thread/sec: 145.79k  
Alpha: 0.002817  Progress: 88.92%  Words/thread/sec: 146.10k  
Alpha: 0.002769  Progress: 89.12%  Words/thread/sec: 146.20k  
Alpha: 0.002721  Progress: 89.31%  Words/thread/sec: 146.26k  
Alpha: 0.002673  Progress: 89.50%  Words/thread/sec: 146.07k  
Alpha: 0.002593  Progress: 89.82%  Words/thread/sec: 145.93k  
Alpha: 0.002545  Progress: 90.01%  Words/thread/sec: 146.17k  
Alpha: 0.002497  Progress: 90.20%  Words/thread/sec: 146.05k  
Alpha: 0.002449  Progress: 90.40%  Words/thread/sec: 146.26k  
Alpha: 0.002401  Progress: 90.59%  Words/thread/sec: 146.51k  
Alpha: 0.002353  Progress: 90.78%  Words/thread/sec: 146.31k  
Alpha: 0.002305  Progress: 90.97%  Words/thread/sec: 146.47k  
Alpha: 0.002256  Progress: 91.17%  Words/thread/sec: 146.57k  
Alpha: 0.002208  Progress: 91.36%  Words/thread/sec: 146.16k  
Alpha: 0.002160  Progress: 91.55%  Words/thread/sec: 146.45k  
Alpha: 0.002112  Progress: 91.74%  Words/thread/sec: 146.65k  
Alpha: 0.002064  Progress: 91.94%  Words/thread/sec: 146.63k  
Alpha: 0.002016  Progress: 92.26%  Words/thread/sec: 146.71k  
Alpha: 0.001936  Progress: 92.45%  Words/thread/sec: 146.46k  
Alpha: 0.001888  Progress: 92.64%  Words/thread/sec: 146.70k  
Alpha: 0.001840  Progress: 92.83%  Words/thread/sec: 146.72k  
Alpha: 0.001792  Progress: 93.03%  Words/thread/sec: 146.44k  
Alpha: 0.001696  Progress: 93.41%  Words/thread/sec: 146.93k  
Alpha: 0.001792  Progress: 93.22%  Words/thread/sec: 146.73k  
Alpha: 0.001647  Progress: 93.60%  Words/thread/sec: 146.83k  
Alpha: 0.001599  Progress: 93.80%  Words/thread/sec: 146.68k  
Alpha: 0.001551  Progress: 93.99%  Words/thread/sec: 146.75k  
Alpha: 0.001503  Progress: 94.31%  Words/thread/sec: 146.85k  
Alpha: 0.001423  Progress: 94.50%  Words/thread/sec: 146.96k  
Alpha: 0.001375  Progress: 94.82%  Words/thread/sec: 147.33k  
Alpha: 0.001295  Progress: 95.01%  Words/thread/sec: 146.99k  
Alpha: 0.001247  Progress: 95.20%  Words/thread/sec: 146.83k  
Alpha: 0.001199  Progress: 95.40%  Words/thread/sec: 147.05k  
Alpha: 0.001151  Progress: 95.59%  Words/thread/sec: 147.07k  
Alpha: 0.001103  Progress: 95.91%  Words/thread/sec: 147.14k  
Alpha: 0.001023  Progress: 96.10%  Words/thread/sec: 147.41k  
Alpha: 0.000975  Progress: 96.29%  Words/thread/sec: 147.39k  
Alpha: 0.000926  Progress: 96.49%  Words/thread/sec: 147.51k  
Alpha: 0.000878  Progress: 96.81%  Words/thread/sec: 147.54k  
Alpha: 0.000798  Progress: 97.13%  Words/thread/sec: 147.59k  
Alpha: 0.000718  Progress: 97.32%  Words/thread/sec: 147.78k  
Alpha: 0.000670  Progress: 97.64%  Words/thread/sec: 147.75k  
Alpha: 0.000590  Progress: 97.83%  Words/thread/sec: 147.47k  
Alpha: 0.000542  Progress: 98.02%  Words/thread/sec: 147.72k  
Alpha: 0.000494  Progress: 98.22%  Words/thread/sec: 147.38k  
Alpha: 0.000446  Progress: 98.41%  Words/thread/sec: 147.60k  
Alpha: 0.000398  Progress: 98.60%  Words/thread/sec: 147.37k  
Alpha: 0.000350  Progress: 98.79%  Words/thread/sec: 147.27k  
Alpha: 0.000301  Progress: 99.11%  Words/thread/sec: 147.35k  
Alpha: 0.000221  Progress: 99.31%  Words/thread/sec: 147.31k  
Alpha: 0.000173  Progress: 99.50%  Words/thread/sec: 147.29k  
Alpha: 0.000125  Progress: 99.69%  Words/thread/sec: 147.23k  
Alpha: 0.000077  Progress: 99.88%  Words/thread/sec: 147.20k  Starting training using file ../data/big.txt
Vocab size: 95800
Words in train file: 1165972

Alpha: 0.025000  Progress: 0.17%  Words/thread/sec: 11.04k  
Alpha: 0.024957  Progress: 0.34%  Words/thread/sec: 21.40k  
Alpha: 0.024914  Progress: 0.51%  Words/thread/sec: 31.77k  
Alpha: 0.024871  Progress: 0.69%  Words/thread/sec: 41.52k  
Alpha: 0.024828  Progress: 0.86%  Words/thread/sec: 46.49k  
Alpha: 0.024785  Progress: 1.03%  Words/thread/sec: 51.78k  
Alpha: 0.024743  Progress: 1.20%  Words/thread/sec: 60.06k  
Alpha: 0.024700  Progress: 1.37%  Words/thread/sec: 67.15k  
Alpha: 0.024657  Progress: 1.54%  Words/thread/sec: 70.57k  
Alpha: 0.024614  Progress: 1.72%  Words/thread/sec: 77.62k  
Alpha: 0.024614  Progress: 1.89%  Words/thread/sec: 84.58k  
Alpha: 0.024528  Progress: 2.06%  Words/thread/sec: 88.92k  
Alpha: 0.024485  Progress: 2.23%  Words/thread/sec: 76.31k  
Alpha: 0.024442  Progress: 2.40%  Words/thread/sec: 79.15k  
Alpha: 0.024399  Progress: 2.57%  Words/thread/sec: 80.19k  
Alpha: 0.024356  Progress: 2.75%  Words/thread/sec: 84.43k  
Alpha: 0.024313  Progress: 2.92%  Words/thread/sec: 87.26k  
Alpha: 0.024270  Progress: 3.09%  Words/thread/sec: 84.15k  
Alpha: 0.024228  Progress: 3.26%  Words/thread/sec: 86.11k  
Alpha: 0.024185  Progress: 3.43%  Words/thread/sec: 90.37k  
Alpha: 0.024142  Progress: 3.61%  Words/thread/sec: 93.19k  
Alpha: 0.024099  Progress: 3.78%  Words/thread/sec: 91.10k  
Alpha: 0.024056  Progress: 3.95%  Words/thread/sec: 91.27k  
Alpha: 0.024013  Progress: 4.12%  Words/thread/sec: 91.91k  
Alpha: 0.023970  Progress: 4.29%  Words/thread/sec: 91.07k  
Alpha: 0.023927  Progress: 4.46%  Words/thread/sec: 91.60k  
Alpha: 0.023884  Progress: 4.63%  Words/thread/sec: 93.63k  
Alpha: 0.023841  Progress: 4.81%  Words/thread/sec: 94.24k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 90.71k  
Alpha: 0.023755  Progress: 5.15%  Words/thread/sec: 93.75k  
Alpha: 0.023712  Progress: 5.32%  Words/thread/sec: 95.46k  
Alpha: 0.023670  Progress: 5.49%  Words/thread/sec: 98.50k  
Alpha: 0.023627  Progress: 5.67%  Words/thread/sec: 96.00k  
Alpha: 0.023584  Progress: 5.84%  Words/thread/sec: 97.60k  
Alpha: 0.023541  Progress: 6.01%  Words/thread/sec: 96.84k  
Alpha: 0.023498  Progress: 6.18%  Words/thread/sec: 94.92k  
Alpha: 0.023455  Progress: 6.35%  Words/thread/sec: 95.44k  
Alpha: 0.023412  Progress: 6.52%  Words/thread/sec: 95.51k  
Alpha: 0.023412  Progress: 6.70%  Words/thread/sec: 98.00k  
Alpha: 0.023326  Progress: 6.87%  Words/thread/sec: 96.58k  
Alpha: 0.023326  Progress: 7.04%  Words/thread/sec: 97.73k  
Alpha: 0.023240  Progress: 7.21%  Words/thread/sec: 97.10k  
Alpha: 0.023197  Progress: 7.38%  Words/thread/sec: 99.35k  
Alpha: 0.023155  Progress: 7.55%  Words/thread/sec: 98.69k  
Alpha: 0.023112  Progress: 7.73%  Words/thread/sec: 99.91k  
Alpha: 0.023069  Progress: 7.90%  Words/thread/sec: 99.67k  
Alpha: 0.023026  Progress: 8.07%  Words/thread/sec: 100.93k  
Alpha: 0.022983  Progress: 8.24%  Words/thread/sec: 100.04k  
Alpha: 0.022940  Progress: 8.41%  Words/thread/sec: 102.05k  
Alpha: 0.022897  Progress: 8.58%  Words/thread/sec: 98.49k  
Alpha: 0.022854  Progress: 8.75%  Words/thread/sec: 99.80k  
Alpha: 0.022811  Progress: 8.93%  Words/thread/sec: 98.85k  
Alpha: 0.022768  Progress: 9.10%  Words/thread/sec: 97.69k  
Alpha: 0.022726  Progress: 9.27%  Words/thread/sec: 98.37k  
Alpha: 0.022683  Progress: 9.44%  Words/thread/sec: 99.10k  
Alpha: 0.022640  Progress: 9.61%  Words/thread/sec: 99.20k  
Alpha: 0.022597  Progress: 9.78%  Words/thread/sec: 100.56k  
Alpha: 0.022554  Progress: 9.96%  Words/thread/sec: 101.43k  
Alpha: 0.022511  Progress: 10.13%  Words/thread/sec: 102.80k  
Alpha: 0.022468  Progress: 10.30%  Words/thread/sec: 102.04k  
Alpha: 0.022425  Progress: 10.47%  Words/thread/sec: 103.35k  
Alpha: 0.022382  Progress: 10.64%  Words/thread/sec: 104.59k  
Alpha: 0.022339  Progress: 10.82%  Words/thread/sec: 103.55k  
Alpha: 0.022339  Progress: 10.99%  Words/thread/sec: 105.13k  
Alpha: 0.022253  Progress: 11.16%  Words/thread/sec: 102.28k  
Alpha: 0.022210  Progress: 11.33%  Words/thread/sec: 103.40k  
Alpha: 0.022167  Progress: 11.50%  Words/thread/sec: 104.36k  
Alpha: 0.022124  Progress: 11.68%  Words/thread/sec: 104.83k  
Alpha: 0.022124  Progress: 11.85%  Words/thread/sec: 105.98k  
Alpha: 0.022038  Progress: 12.02%  Words/thread/sec: 102.51k  
Alpha: 0.022038  Progress: 12.19%  Words/thread/sec: 103.81k  
Alpha: 0.021952  Progress: 12.36%  Words/thread/sec: 104.33k  
Alpha: 0.021909  Progress: 12.53%  Words/thread/sec: 101.87k  
Alpha: 0.021867  Progress: 12.71%  Words/thread/sec: 102.20k  
Alpha: 0.021824  Progress: 12.88%  Words/thread/sec: 102.57k  
Alpha: 0.021781  Progress: 13.05%  Words/thread/sec: 102.86k  
Alpha: 0.021738  Progress: 13.22%  Words/thread/sec: 104.03k  
Alpha: 0.021695  Progress: 13.39%  Words/thread/sec: 104.00k  
Alpha: 0.021652  Progress: 13.56%  Words/thread/sec: 105.11k  
Alpha: 0.021609  Progress: 13.86%  Words/thread/sec: 102.82k  
Alpha: 0.021536  Progress: 14.03%  Words/thread/sec: 103.54k  
Alpha: 0.021493  Progress: 14.20%  Words/thread/sec: 103.00k  
Alpha: 0.021450  Progress: 14.37%  Words/thread/sec: 103.31k  
Alpha: 0.021407  Progress: 14.72%  Words/thread/sec: 104.66k  
Alpha: 0.021321  Progress: 14.89%  Words/thread/sec: 105.37k  
Alpha: 0.021278  Progress: 14.89%  Words/thread/sec: 105.90k  
Alpha: 0.021278  Progress: 15.06%  Words/thread/sec: 104.51k  
Alpha: 0.021235  Progress: 15.35%  Words/thread/sec: 103.30k  
Alpha: 0.021162  Progress: 15.52%  Words/thread/sec: 104.07k  
Alpha: 0.021119  Progress: 15.70%  Words/thread/sec: 104.77k  
Alpha: 0.021076  Progress: 15.99%  Words/thread/sec: 104.29k  
Alpha: 0.021003  Progress: 16.28%  Words/thread/sec: 104.56k  
Alpha: 0.021003  Progress: 16.46%  Words/thread/sec: 105.64k  
Alpha: 0.020886  Progress: 16.63%  Words/thread/sec: 104.93k  
Alpha: 0.020843  Progress: 16.80%  Words/thread/sec: 103.25k  
Alpha: 0.020800  Progress: 16.97%  Words/thread/sec: 103.69k  
Alpha: 0.020757  Progress: 17.14%  Words/thread/sec: 104.32k  
Alpha: 0.020715  Progress: 17.31%  Words/thread/sec: 103.75k  
Alpha: 0.020672  Progress: 17.48%  Words/thread/sec: 102.77k  
Alpha: 0.020629  Progress: 17.66%  Words/thread/sec: 103.33k  
Alpha: 0.020629  Progress: 17.83%  Words/thread/sec: 104.25k  
Alpha: 0.020629  Progress: 18.00%  Words/thread/sec: 105.18k  
Alpha: 0.020500  Progress: 18.17%  Words/thread/sec: 104.37k  
Alpha: 0.020457  Progress: 18.34%  Words/thread/sec: 104.40k  
Alpha: 0.020414  Progress: 18.52%  Words/thread/sec: 104.82k  
Alpha: 0.020371  Progress: 18.69%  Words/thread/sec: 104.67k  
Alpha: 0.020328  Progress: 18.86%  Words/thread/sec: 104.31k  
Alpha: 0.020285  Progress: 19.03%  Words/thread/sec: 104.31k  
Alpha: 0.020242  Progress: 19.32%  Words/thread/sec: 102.32k  
Alpha: 0.020169  Progress: 19.74%  Words/thread/sec: 101.77k  
