Julia Version 1.6.0-DEV.961
Commit 73413fc2b2 (2020-09-17 22:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
UndefVarError: Grisu not definedwith ticks: [0.0, 30.0, 60.0, 90.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 25.0, 50.0, 75.0, 100.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 20.0, 40.0, 60.0, 80.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 25.0, 50.0, 75.0, 100.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 20.0, 40.0, 60.0, 80.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 25.0, 50.0, 75.0, 100.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 20.0, 40.0, 60.0, 80.0]
Running test_23
UndefVarError: Grisu not definedwith ticks: [0.0, 20.0, 40.0, 60.0, 80.0, 100.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 30.0, 60.0, 90.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 25.0, 50.0, 75.0, 100.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 20.0, 40.0, 60.0, 80.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 25.0, 50.0, 75.0, 100.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 20.0, 40.0, 60.0, 80.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 25.0, 50.0, 75.0, 100.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 20.0, 40.0, 60.0, 80.0]
Running test_24
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0, 25.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
Running test_25
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0, 25.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
Running test_26
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 5.0, 10.0, 15.0, 20.0, 25.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 10.0, 20.0, 30.0]
Running test_27
UndefVarError: Grisu not definedwith ticks: [-0.75, -0.5, -0.25, 0.0, 0.25, 0.5, 0.75]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
Running test_28
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-1.5, -1.0, -0.5, 0.0, 0.5, 1.0, 1.5]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
UndefVarError: Grisu not definedwith ticks: [-2.0, -1.0, 0.0, 1.0, 2.0]
Running test_29
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
Running test_30
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.2, 0.4, 0.6000000000000001, 0.8, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
UndefVarError: Grisu not definedwith ticks: [-1.0, -0.5, 0.0, 0.5, 1.0]
UndefVarError: Grisu not definedwith ticks: [0.0, 0.25, 0.5, 0.75, 1.0]
Test Summary:          | Pass  Total
Full Gallery recording |  117    117
[ Info: downloading reference images for version v0.6.1
add_and_change_points: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.10425942879732678 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
animation: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.06493549430224929 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
attributes_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.041300080553673665 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
axis_theming: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.05016394572204977 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
axis_theming: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.06909828972130971 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
axis_theming: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.07739181481130758 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
axis_theming: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.07411446570074398 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
axis_theming: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.05016394572204977 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
axis_theming: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.06144360021863838 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
axis_theming: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.06194914710534603 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
axis_theming: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.06193965949115883 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
axis_theming: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.06348071275740333 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
axis_theming: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.07315187769584927 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
axis_theming: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.0729628748931828 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
axis_theming: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.0640498327360535 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
barplot_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.11307559426744605 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
barplot_2: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.17881201616671727 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
build_plot_in_pieces: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.1251100937056978 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
build_plot_in_pieces: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.04972698371776836 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
color_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.179022810029738 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
colormaps: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.16938554346011267 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
colorrange: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.040021372293180646 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
contour_1: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.08565809167151 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
contour_function: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.05727334810975802 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:119 [inlined]
 [4] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [5] run_comparison(test_record_path::String, test_diff_path::String, reference::String; maxdiff::Float64)
   @ MakieGallery ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:106
contours: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132
  Expression: diff <= maxdiff
   Evaluated: 0.040847012913045974 <= 0.032
Stacktrace:
 [1] macro expansion
   @ ~/.julia/packages/MakieGallery/V0mvg/src/testruns.jl:132 [inlined]
 [2] macro expansion
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1113 [inlined]
 [3] macro expansion
