Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 12.293111098190314 (tracked)
Current loss is: 6.0359071933727515 (tracked)
Current loss is: 4.467404606192065 (tracked)
Current loss is: 6.049529989485438 (tracked)
Current loss is: 5.318961011964434 (tracked)
Current loss is: 6.221060104611225 (tracked)
Current loss is: 7.170295531161765 (tracked)
Current loss is: 5.650093496124757 (tracked)
Current loss is: 5.721346197544376 (tracked)
Current loss is: 5.4638104967270404 (tracked)
Current loss is: 5.239493344263349 (tracked)
Current loss is: 3.536815136849081 (tracked)
Current loss is: 4.845681633183159 (tracked)
Current loss is: 3.9657207270489225 (tracked)
Current loss is: 4.8900996650867725 (tracked)
Current loss is: 5.910487697648332 (tracked)
Current loss is: 5.305757628697535 (tracked)
Current loss is: 4.115522715552 (tracked)
Current loss is: 5.0903237188484445 (tracked)
Current loss is: 3.7146600199959465 (tracked)
Current loss is: 4.603458135516335 (tracked)
Current loss is: 3.8652908397453585 (tracked)
Current loss is: 4.6537749449607695 (tracked)
Current loss is: 3.3514229524226384 (tracked)
Current loss is: 4.276264045070961 (tracked)
Current loss is: 2.9277659821297304 (tracked)
Current loss is: 3.238020361698328 (tracked)
Current loss is: 2.829030277021123 (tracked)
Current loss is: 3.2163951483316255 (tracked)
Current loss is: 3.596939062618029 (tracked)
Current loss is: 3.1201365882601184 (tracked)
Current loss is: 3.775591083875517 (tracked)
Current loss is: 3.721844664272132 (tracked)
Current loss is: 3.974834224177325 (tracked)
Current loss is: 2.7437335790480093 (tracked)
Current loss is: 1.9577361745256185 (tracked)
Current loss is: 1.8404128319279414 (tracked)
