Julia Version 1.5.0-DEV.45
Commit eb5410a703 (2020-01-10 02:37 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 6.198235154387367 (tracked)
Current loss is: 6.68116080236711 (tracked)
Current loss is: 6.765880736904171 (tracked)
Current loss is: 4.518953817416688 (tracked)
Current loss is: 4.822096911991842 (tracked)
Current loss is: 7.7061701510467415 (tracked)
Current loss is: 4.728300221310835 (tracked)
Current loss is: 4.4722361834109705 (tracked)
Current loss is: 7.737258579356065 (tracked)
Current loss is: 6.811175699846646 (tracked)
Current loss is: 6.048901635238565 (tracked)
Current loss is: 5.405131582922882 (tracked)
Current loss is: 3.944044886629758 (tracked)
Current loss is: 4.853719334377811 (tracked)
Current loss is: 5.1812810730185905 (tracked)
Current loss is: 4.313921316603436 (tracked)
Current loss is: 3.7307976132947425 (tracked)
Current loss is: 5.180775195070032 (tracked)
Current loss is: 4.34473237987928 (tracked)
Current loss is: 3.8380859543982906 (tracked)
Current loss is: 5.328764549742743 (tracked)
Current loss is: 4.129503726062908 (tracked)
Current loss is: 4.760930757545493 (tracked)
Current loss is: 4.647111844043093 (tracked)
Current loss is: 4.190770069365373 (tracked)
Current loss is: 4.056742700307256 (tracked)
Current loss is: 4.104375112128094 (tracked)
Current loss is: 4.174135077385234 (tracked)
Current loss is: 4.391773655841033 (tracked)
Current loss is: 5.748273378927273 (tracked)
Current loss is: 4.199700286659837 (tracked)
Current loss is: 4.5083328532660385 (tracked)
Current loss is: 4.530306413448237 (tracked)
Current loss is: 3.133953736727724 (tracked)
Current loss is: 3.785328069812177 (tracked)
Current loss is: 2.9848976694688427 (tracked)
Current loss is: 3.039148539650784 (tracked)
Current loss is: 3.3402113120855046 (tracked)
Current loss is: 3.2524932196612126 (tracked)
Current loss is: 3.344729300544452 (tracked)
Current loss is: 2.4490150997205298 (tracked)
Current loss is: 2.641913362813189 (tracked)
Current loss is: 2.92062156608398 (tracked)
Current loss is: 2.6912800636608614 (tracked)
Current loss is: 2.863581036499715 (tracked)
Current loss is: 2.80849571649979 (tracked)
Current loss is: 2.7164464863288136 (tracked)
Current loss is: 2.220872334269184 (tracked)
Current loss is: 2.941347583355638 (tracked)
Current loss is: 2.3946816701748035 (tracked)
Current loss is: 2.2746966791610572 (tracked)
Current loss is: 2.51374172155431 (tracked)
Current loss is: 2.024645564853647 (tracked)
Current loss is: 1.9167527490759526 (tracked)
Current loss is: 2.7920655216949335 (tracked)
Current loss is: 2.217023548641958 (tracked)
Current loss is: 2.216099164412359 (tracked)
Current loss is: 1.7128074267375706 (tracked)
Current loss is: 1.9636212852893642 (tracked)
Current loss is: 1.9190698329204179 (tracked)
Current loss is: 1.6372275688805464 (tracked)
Current loss is: 1.2469192260130462 (tracked)
Current loss is: 1.415691039825183 (tracked)
Current loss is: 1.433705516773087 (tracked)
Current loss is: 1.207977268043346 (tracked)
Current loss is: 1.3204912048080322 (tracked)
Current loss is: 1.090882938720534 (tracked)
Current loss is: 0.8853972705423685 (tracked)
Current loss is: 0.7096312975912329 (tracked)
Current loss is: 0.7220254911937118 (tracked)
Current loss is: 0.8065673948296973 (tracked)
Current loss is: 0.5089689233283009 (tracked)
Current loss is: 0.6645500203950577 (tracked)
Current loss is: 0.455269022673896 (tracked)
Current loss is: 0.5458489825909052 (tracked)
Current loss is: 0.5553103473650574 (tracked)
Current loss is: 0.42272820401071726 (tracked)
Current loss is: 0.26300733447819696 (tracked)
Current loss is: 0.3255368874366084 (tracked)
Current loss is: 0.391722596359896 (tracked)
Current loss is: 0.4786132265705734 (tracked)
Current loss is: 0.3415506019876275 (tracked)
Current loss is: 0.30727459699846876 (tracked)
Current loss is: 0.24144873241035586 (tracked)
Current loss is: 0.31367208686582765 (tracked)
Current loss is: 0.3381901971582679 (tracked)
Current loss is: 0.30960802080328476 (tracked)
Current loss is: 0.23141524485101048 (tracked)
Current loss is: 0.22576100710380836 (tracked)
Current loss is: 0.26055014625334766 (tracked)
Current loss is: 0.2954893612618538 (tracked)
Current loss is: 0.24599625889175514 (tracked)
Current loss is: 0.17694502501220516 (tracked)
Current loss is: 0.2438023922204986 (tracked)
Current loss is: 0.2338662517441116 (tracked)
Current loss is: 0.2515941536677644 (tracked)
Current loss is: 0.13737657001831993 (tracked)
Current loss is: 0.16581091406683648 (tracked)
Current loss is: 0.21846535264242795 (tracked)
Current loss is: 0.1809396663890791 (tracked)
Current loss is: 0.19121393306423293 (tracked)
Current loss is: 0.12778532598600406 (tracked)
Current loss is: 0.14107228824430898 (tracked)
Current loss is: 0.16876868285967217 (tracked)
Current loss is: 0.16520301890888334 (tracked)
Current loss is: 0.14484480841526115 (tracked)
Current loss is: 0.14808442920366954 (tracked)
Current loss is: 0.1045863888048909 (tracked)
Current loss is: 0.11482300379502794 (tracked)
Current loss is: 0.15426375165231415 (tracked)
Current loss is: 0.1429166528227693 (tracked)
Current loss is: 0.10170959158005939 (tracked)
Current loss is: 0.08899731839872269 (tracked)
Current loss is: 0.12727155998014175 (tracked)
Current loss is: 0.07909536888981479 (tracked)
Current loss is: 0.09587338308152507 (tracked)
Current loss is: 0.0807061607744574 (tracked)
Current loss is: 0.07715667888128372 (tracked)
Current loss is: 0.10309502112891725 (tracked)
Current loss is: 0.08932494027520164 (tracked)
Current loss is: 0.088495818094069 (tracked)
Current loss is: 0.09102198602206624 (tracked)
Current loss is: 0.0850890571203285 (tracked)
Current loss is: 0.08330739107771157 (tracked)
Current loss is: 0.08832521375423809 (tracked)
Current loss is: 0.05704041580350141 (tracked)
Current loss is: 0.06245918243266791 (tracked)
Current loss is: 0.06510035050464552 (tracked)
Current loss is: 0.06666780260194073 (tracked)
Current loss is: 0.06909905339154712 (tracked)
Current loss is: 0.05282630288168763 (tracked)
Current loss is: 0.05056630630474114 (tracked)
Current loss is: 0.07252731031854628 (tracked)
Current loss is: 0.061344997752148266 (tracked)
Current loss is: 0.056638291966910774 (tracked)
Current loss is: 0.05449384615635719 (tracked)
Current loss is: 0.038008919334284116 (tracked)
Current loss is: 0.04610424033448757 (tracked)
Current loss is: 0.04399821098338417 (tracked)
Current loss is: 0.031590678303763206 (tracked)
Current loss is: 0.045999098779739726 (tracked)
Current loss is: 0.04029414919932177 (tracked)
Current loss is: 0.03787193366581794 (tracked)
Current loss is: 0.04587381632887362 (tracked)
Current loss is: 0.03692618641441517 (tracked)
Current loss is: 0.04328328535907519 (tracked)
Current loss is: 0.0420524085311787 (tracked)
Current loss is: 0.03198758372996819 (tracked)
Current loss is: 0.032555204939584505 (tracked)
Current loss is: 0.04062856515595878 (tracked)
Current loss is: 0.03887398158058961 (tracked)

signal (15): Terminated
in expression starting at none:13

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:197
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
