Julia Version 1.5.0-DEV.49
Commit c330f8d0d5 (2020-01-10 15:42 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 9.663760292684184 (tracked)
Current loss is: 7.013671322146985 (tracked)
Current loss is: 5.961330395858301 (tracked)
Current loss is: 17.58590578647542 (tracked)
Current loss is: 5.464219708924622 (tracked)
Current loss is: 6.552198319247573 (tracked)
Current loss is: 7.852171602202122 (tracked)
Current loss is: 9.34997683258018 (tracked)
Current loss is: 8.848706354558006 (tracked)
Current loss is: 4.970526379937773 (tracked)
Current loss is: 5.634795946684665 (tracked)
Current loss is: 7.336999763746245 (tracked)
Current loss is: 8.784730119786147 (tracked)
Current loss is: 5.1946655915689215 (tracked)
Current loss is: 4.818015184358369 (tracked)
Current loss is: 5.712804107481309 (tracked)
Current loss is: 4.686089568100051 (tracked)
Current loss is: 4.4834566391567785 (tracked)
Current loss is: 4.590650625904681 (tracked)
Current loss is: 3.5755981800571845 (tracked)
Current loss is: 4.454523014562614 (tracked)
Current loss is: 4.553813298201162 (tracked)
Current loss is: 5.247524948114537 (tracked)
Current loss is: 4.7552083969251395 (tracked)
Current loss is: 4.750413513827182 (tracked)
Current loss is: 4.879912909519193 (tracked)
Current loss is: 4.033117272686845 (tracked)
Current loss is: 4.3116893216901655 (tracked)
Current loss is: 3.7834917017853473 (tracked)
Current loss is: 5.409320503301965 (tracked)
Current loss is: 4.47783003206698 (tracked)
Current loss is: 5.477427522476603 (tracked)
Current loss is: 4.0459036850398356 (tracked)
Current loss is: 4.724118423303209 (tracked)
Current loss is: 3.992587900081793 (tracked)
Current loss is: 3.742788336254483 (tracked)
Current loss is: 3.9919511250869806 (tracked)
Current loss is: 4.250772480529084 (tracked)
Current loss is: 3.1049427684615587 (tracked)
Current loss is: 3.153874818161031 (tracked)
Current loss is: 3.1895898015374304 (tracked)
Current loss is: 3.694175885570794 (tracked)
Current loss is: 3.1737461590867655 (tracked)
Current loss is: 2.479631740949844 (tracked)
Current loss is: 3.5097216009897596 (tracked)
Current loss is: 3.4064337451942457 (tracked)
Current loss is: 2.471985065020877 (tracked)
Current loss is: 2.5374522873668406 (tracked)
Current loss is: 2.462212463546697 (tracked)
Current loss is: 3.1487517065153914 (tracked)
Current loss is: 2.381179907522978 (tracked)
Current loss is: 3.0629264985412665 (tracked)
Current loss is: 1.8460039421040202 (tracked)
Current loss is: 2.3704139756477884 (tracked)
Current loss is: 1.6889263857828951 (tracked)
Current loss is: 1.8080919905301485 (tracked)
Current loss is: 1.7815001333071974 (tracked)
Current loss is: 1.7605085622065726 (tracked)
Current loss is: 1.351308390757683 (tracked)
Current loss is: 1.6531484941930474 (tracked)
Current loss is: 1.4720071773104957 (tracked)
Current loss is: 1.283495187727857 (tracked)
Current loss is: 1.2826145319328912 (tracked)
Current loss is: 1.0092194088978474 (tracked)
Current loss is: 1.082676494360702 (tracked)
Current loss is: 0.9318272757895487 (tracked)
Current loss is: 0.9443607144069679 (tracked)
Current loss is: 0.8703358907815049 (tracked)
Current loss is: 0.48951209774640136 (tracked)
Current loss is: 0.7095450950365166 (tracked)
Current loss is: 0.6000495785402777 (tracked)
Current loss is: 0.4792895726120394 (tracked)
Current loss is: 0.34948347942578833 (tracked)
Current loss is: 0.5030701861650843 (tracked)
Current loss is: 0.4070496138720994 (tracked)
Current loss is: 0.35051700476383657 (tracked)
Current loss is: 0.2859948306524113 (tracked)
Current loss is: 0.27969644196002125 (tracked)
Current loss is: 0.2859107752241618 (tracked)
Current loss is: 0.33827273862962476 (tracked)
Current loss is: 0.2908708839780141 (tracked)

signal (15): Terminated
in expression starting at none:13

signal (15): Terminated
in expression starting at /home/pkgeval/.julia/packages/NeuralNetDiffEq/doVwq/test/NNPDEHan_tests.jl:197
