Julia Version 1.5.0-DEV.35
Commit 375347ea52 (2020-01-09 03:35 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 8.284244798023416 (tracked)
Current loss is: 4.882775387065693 (tracked)
Current loss is: 5.607900489095646 (tracked)
Current loss is: 6.858689839485475 (tracked)
Current loss is: 5.546833759083678 (tracked)
Current loss is: 4.1175365663455 (tracked)
Current loss is: 6.630034770873331 (tracked)
Current loss is: 4.116850000198107 (tracked)
Current loss is: 4.09482589613619 (tracked)
Current loss is: 4.717726547845933 (tracked)
Current loss is: 5.508594860112339 (tracked)
Current loss is: 3.5976577120625057 (tracked)
Current loss is: 4.363481001685561 (tracked)
Current loss is: 4.415972917980116 (tracked)
Current loss is: 4.757091278521798 (tracked)
Current loss is: 4.643192394672699 (tracked)
Current loss is: 3.6116704992744983 (tracked)
Current loss is: 4.236939953686015 (tracked)
Current loss is: 5.111296458677317 (tracked)
Current loss is: 3.8461287517779597 (tracked)
Current loss is: 3.5614756309161364 (tracked)
Current loss is: 4.3632696073897055 (tracked)
Current loss is: 2.6036121686374765 (tracked)
Current loss is: 2.924423563097832 (tracked)
Current loss is: 3.721886345649077 (tracked)
Current loss is: 3.054991621975785 (tracked)
Current loss is: 3.0173917861214163 (tracked)
Current loss is: 2.2840146109594324 (tracked)
Current loss is: 2.624433441404343 (tracked)
Current loss is: 2.2360517446652066 (tracked)
Current loss is: 2.7279289140877006 (tracked)
Current loss is: 2.151158553734332 (tracked)
Current loss is: 2.2421898841502435 (tracked)
Current loss is: 2.3911358540917367 (tracked)
Current loss is: 2.0130664094584763 (tracked)
Current loss is: 1.356930008411538 (tracked)
Current loss is: 1.2569812872241726 (tracked)
Current loss is: 0.7676634406285694 (tracked)
Current loss is: 0.8364541078821217 (tracked)
