Julia Version 1.6.0-DEV.1064
Commit 4165fddaeb (2020-09-27 08:40 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, skylake-avx512)
        of type Array{Any, 1}
0x7f963224e628: Queued root: 0x7f9658522e90 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e640: Queued root: 0x7f96ab5ab7c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e658: Queued root: 0x7f96583c1940 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e670: Queued root: 0x7f96aa015850 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e688: Queued root: 0x7f965cc619f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e6a0: Queued root: 0x7f96569482f0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e6b8: Queued root: 0x2f17140 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e6d0: Queued root: 0x7f9656c1da50 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e6e8: Queued root: 0x3d50e80 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e700: Queued root: 0x7f9657d58f90 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e718: Queued root: 0x7f96a8b89780 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224e730: Queued root: 0x7f96aa1a6120 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e748: Queued root: 0x7f96a8b7b4e0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224e760: Queued root: 0x7f9656a6bdf0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e778: Queued root: 0x7f965a48fa30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e790: Queued root: 0x7f965b9c9330 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e7a8: Queued root: 0x7f96aa1068d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e7c0: Queued root: 0x7f96aa102ab0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e7d8: Queued root: 0x7f965d15e470 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e7f0: Queued root: 0x7f9658006e90 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224e808: Queued root: 0x7f96663a9910 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224e820: Queued root: 0x7f965c8856f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e838: Queued root: 0x7f96aa10d550 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e850: Queued root: 0x7f965d304d30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e868: Queued root: 0x7f965d4cb3d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e880: Queued root: 0x7f96aa013840 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e898: Queued root: 0x7f96aa5eafd0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e8b0: Queued root: 0x7f96709627d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e8c8: Queued root: 0x7f96709628f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e8e0: Queued root: 0x7f96a867d0a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e8f8: Queued root: 0x7f9670962950 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e910: Queued root: 0x7f96a9a650b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e928: Queued root: 0x7f96aa7d6d80 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e940: Queued root: 0x7f9670962a70 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e958: Queued root: 0x7f9670962b30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e970: Queued root: 0x7f96a8bc01c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e988: Queued root: 0x7f9670962b90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e9a0: Queued root: 0x7f96aa5ea240 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e9b8: Queued root: 0x7f96aa012d90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e9d0: Queued root: 0x7f96aa010f40 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224e9e8: Queued root: 0x7f9658665390 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ea00: Queued root: 0x7f9659990310 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ea18: Queued root: 0x7f965a252fb0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ea30: Queued root: 0x7f9656634310 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ea48: Queued root: 0x1e8a900 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ea60: Queued root: 0x7f96a9fce660 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ea78: Queued root: 0x27cafc0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ea90: Queued root: 0x7f96abf8f550 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224eaa8: Queued root: 0x7f96abf902a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224eac0: Queued root: 0x7f96a9965e80 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224ead8: Queued root: 0x7f96593454b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224eaf0: Queued root: 0x7f96aa98e780 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224eb08: Queued root: 0x7f9656b4c2b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224eb20: Queued root: 0x7f96ac678e90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224eb38: Queued root: 0x7f9656ed71f0 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224eb50: Queued root: 0x7f9656a39390 :: 0x7f96a8128f10 (bits: 3)
        of type Module
0x7f963224eb68: Queued root: 0x7f965a6a0630 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224eb80: Queued root: 0x357a780 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224eb98: Queued root: 0x7f9657d5a100 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ebb0: Queued root: 0x7f96583696e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ebc8: Queued root: 0x7f9657d5a2f0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ebe0: Queued root: 0x7f9658a55250 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ebf8: Queued root: 0x7f96a38305d0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ec10: Queued root: 0x1f23f40 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ec28: Queued root: 0x1d352c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ec40: Queued root: 0x7f96aa387e80 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224ec58: Queued root: 0x7f96aa372a10 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224ec70: Queued root: 0x7f9657dfd6e0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ec88: Queued root: 0x7f96aad43b50 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224eca0: Queued root: 0x7f9657229010 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f963224ecb8: Queued root: 0x7f9657806570 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224ecd0: Queued root: 0x2b2dfc0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ece8: Queued root: 0x7f96aae548f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ed00: Queued root: 0x7f96a9f595d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ed18: Queued root: 0x7f96a9f8ac60 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ed30: Queued root: 0x7f96a9d96550 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ed48: Queued root: 0x7f96aa6d7e10 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ed60: Queued root: 0x7f96a3a76a00 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224ed78: Queued root: 0x7f96a3a8fc10 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224ed90: Queued root: 0x7f96a9a54400 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224eda8: Queued root: 0x7f96a99c1af0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224edc0: Queued root: 0x7f965701a790 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224edd8: Queued root: 0x7f96aa32b830 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224edf0: Queued root: 0x7f96a9b9b950 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ee08: Queued root: 0x7f9656ec7eb0 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224ee20: Queued root: 0x7f96a9d95f90 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224ee38: Queued root: 0x7f9657228f10 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f963224ee50: Queued root: 0x7f9657019d90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ee68: Queued root: 0x7f9658f596f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ee80: Queued root: 0x7f9656f74cd0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ee98: Queued root: 0x7f96599b1cc0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224eeb0: Queued root: 0x7f96aa32bc50 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224eec8: Queued root: 0x7f96a8418d00 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224eee0: Queued root: 0x7f96571226b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224eef8: Queued root: 0x7f965c851ab0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ef10: Queued root: 0x7f96a90644f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ef28: Queued root: 0x7f96aad4d7f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ef40: Queued root: 0x7f965998a310 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ef58: Queued root: 0x7f96a9ea1e10 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ef70: Queued root: 0x7f965afb8d90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224ef88: Queued root: 0x7f965b8a9460 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224efa0: Queued root: 0x7f965c6dd0b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224efb8: Queued root: 0x7f965c6dd120 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224efd0: Queued root: 0x7f965c6dd190 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224efe8: Queued root: 0x7f965c6dd200 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f000: Queued root: 0x7f965c6dd270 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f018: Queued root: 0x7f965afb8eb0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f030: Queued root: 0x7f9658a44e10 :: 0x7f96a81daf90 (bits: 3)
        of type Core.CodeInfo
0x7f963224f048: Queued root: 0x7f9659988830 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f060: Queued root: 0x7f965c8bc3d0 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f963224f078: Queued root: 0x7f965c8bc490 :: 0x7f96a81890a0 (bits: 3)
        of type Core.MethodInstance
0x7f963224f090: Queued root: 0x7f9658665290 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f0a8: Queued root: 0x7f9659812590 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224f0c0: Queued root: 0x7f965986e6b0 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224f0d8: Queued root: 0x7f96598630d0 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224f0f0: Queued root: 0x7f9659821770 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f108: Queued root: 0x7f9659841ab0 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224f120: Queued root: 0x7f965989b3a0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f138: Queued root: 0x7f96ac551d10 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f150: Queued root: 0x7f965db65370 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224f168: Queued root: 0x7f96572ed150 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f180: Queued root: 0x7f96567c4d80 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224f198: Queued root: 0x7f965bb0d810 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f1b0: Queued root: 0x7f96a9b592f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f1c8: Queued root: 0x7f96a98e1bc0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f1e0: Queued root: 0x7f96570f60b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f1f8: Queued root: 0x7f965b79d750 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f210: Queued root: 0x7f965714d690 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f228: Queued root: 0x7f9658c90010 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224f240: Queued root: 0x7f96a8c0c130 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224f258: Queued root: 0x7f96a980bb80 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f270: Queued root: 0x7f96572cd090 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f288: Queued root: 0x7f96569df8f0 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224f2a0: Queued root: 0x7f965b5405b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f2b8: Queued root: 0x7f96a98234d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f2d0: Queued root: 0x7f9656a97da0 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224f2e8: Queued root: 0x7f9657121c30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f300: Queued root: 0x7f96a863d730 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f318: Queued root: 0x7f9656ace5e0 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224f330: Queued root: 0x7f96abb9f280 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f348: Queued root: 0x7f96abba0840 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f360: Queued root: 0x7f96a98d2ed0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f378: Queued root: 0x7f965718c2b0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f390: Queued root: 0x7f9656b06cc0 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224f3a8: Queued root: 0x7f96a8680790 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f3c0: Queued root: 0x7f965718c370 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f3d8: Queued root: 0x7f965c9ea9a0 :: 0x7f96a8136c90 (bits: 3)
        of type Core.TypeMapEntry
0x7f963224f3f0: Queued root: 0x7f96a9c93af0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f408: Queued root: 0x7f96abdbca80 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224f420: Queued root: 0x7f96abdbd8d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f438: Queued root: 0x7f96a827f3f0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224f450: Queued root: 0x7f96a863c5a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f468: Queued root: 0x7f96abfa24a0 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224f480: Queued root: 0x7f96570dec50 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f498: Queued root: 0x7f96abbaef10 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224f4b0: Queued root: 0x7f96570decb0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f4c8: Queued root: 0x7f96a863bf90 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f4e0: Queued root: 0x7f965790fdc0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f4f8: Queued root: 0x7f96aa1e8fb0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f510: Queued root: 0x7f96a9ad32d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f528: Queued root: 0x7f9657033f10 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f540: Queued root: 0x7f9657a20c40 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f558: Queued root: 0x7f96590a1c30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f570: Queued root: 0x7f96aa5044a0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f588: Queued root: 0x7f965e1f34f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f5a0: Queued root: 0x7f96aa693cd0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f5b8: Queued root: 0x7f965964b670 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f5d0: Queued root: 0x7f965ccffa90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f5e8: Queued root: 0x7f96598c5450 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f600: Queued root: 0x7f96568c3760 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224f618: Queued root: 0x7f96571ff9d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f630: Queued root: 0x7f96aab44610 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f648: Queued root: 0x7f96aa3c9030 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f660: Queued root: 0x7f965a828310 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f678: Queued root: 0x7f96ab321fd0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f690: Queued root: 0x7f96ab320270 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224f6a8: Queued root: 0x7f96ab322ea0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f6c0: Queued root: 0x7f96ab3221e0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f6d8: Queued root: 0x7f96a8d061e0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f6f0: Queued root: 0x7f96a8d05220 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f708: Queued root: 0x7f96aa6a7b20 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224f720: Queued root: 0x7f96aa6aaac0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f738: Queued root: 0x211cc40 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f750: Queued root: 0x7f965a32c9d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f768: Queued root: 0x7f965bb86a10 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f780: Queued root: 0x7f96a97017c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f798: Queued root: 0x7f96a9be3590 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f7b0: Queued root: 0x7f96ab58aef0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f7c8: Queued root: 0x7f965ce2b190 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f7e0: Queued root: 0x7f96aa7c5660 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f7f8: Queued root: 0x7f965e235cf0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f810: Queued root: 0x7f96ab3220f0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f828: Queued root: 0x7f96ab3230d0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f840: Queued root: 0x7f96aa6c5d50 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f858: Queued root: 0x7f965a32ca30 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f870: Queued root: 0x7f96ab59b530 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f888: Queued root: 0x7f96aa036140 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f8a0: Queued root: 0x7f96ab322fc0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f8b8: Queued root: 0x7f96abc18d80 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f8d0: Queued root: 0x7f96abc186f0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f8e8: Queued root: 0x7f9658381ff0 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224f900: Queued root: 0x7f96aaa9d180 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f918: Queued root: 0x7f96585ba630 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224f930: Queued root: 0x7f96aabbd990 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f948: Queued root: 0x7f96abc18ea0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f960: Queued root: 0x7f96aaca0810 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f978: Queued root: 0x7f96abc18810 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f990: Queued root: 0x7f96ab125300 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f9a8: Queued root: 0x7f9657ac2230 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f9c0: Queued root: 0x7f96ab1230e0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224f9d8: Queued root: 0x7f965b768af0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224f9f0: Queued root: 0x7f96ab115850 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224fa08: Queued root: 0x7f96ab112c90 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224fa20: Queued root: 0x7f9657a65ae0 :: 0x7f96a8128f10 (bits: 3)
        of type Module
0x7f963224fa38: Queued root: 0x7f96577525c0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fa50: Queued root: 0x7f965a496470 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fa68: Queued root: 0x7f965d5f4550 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fa80: Queued root: 0x7f965d5f46d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fa98: Queued root: 0x7f965a865f90 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fab0: Queued root: 0x7f9659808b10 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224fac8: Queued root: 0x7f965980c490 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224fae0: Queued root: 0x7f9656e8fb20 :: 0x7f96a8128fd0 (bits: 3)
        of type Core.SimpleVector
0x7f963224faf8: Queued root: 0x7f9659932b60 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fb10: Queued root: 0x7f965aff40d0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fb28: Queued root: 0x7f96a9f50240 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
0x7f963224fb40: Queued root: 0x7f96ab2292f0 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224fb58: Queued root: 0x7f96ab229110 :: 0x7f96a81290e0 (bits: 3)
        of type Core.MethodTable
0x7f963224fb70: Queued root: 0x7f96ab229730 :: 0x7f96a8188c60 (bits: 3)
        of type Method
0x7f963224fb88: Queued root: 0x7f96597d0fb0 :: 0x7f96a8129690 (bits: 3)
        of type Array{Any, 1}
