Julia Version 1.5.0-DEV.335
Commit 6f3c5ce0f5 (2020-02-24 18:44 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at merged_color_mesh:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
     using GeometryTypes
    
         x = Vec3f0(0); baselen = 0.2f0; dirlen = 1f0
         # create an array of differently colored boxes in the direction of the 3 axes
         rectangles = [
             (HyperRectangle(Vec3f0(x), Vec3f0(dirlen, baselen, baselen)), RGBAf0(1,0,0,1)),
             (HyperRectangle(Vec3f0(x), Vec3f0(baselen, dirlen, baselen)), RGBAf0(0,1,0,1)),
             (HyperRectangle(Vec3f0(x), Vec3f0(baselen, baselen, dirlen)), RGBAf0(0,0,1,1))
         ]
         meshes = map(GLNormalMesh, rectangles)
         mesh(merge(meshes))
        
    
Running merged_color_mesh
┌ Warning: Error thrown when evaluating Merged color Mesh
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Merged color Mesh: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Viridis scatter failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at viridis_scatter:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         N = 30
         scatter(1:N, 1:N, markersize = 2, color = to_colormap(:viridis, N))
        
    
Running viridis_scatter
┌ Warning: Error thrown when evaluating Viridis scatter
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Viridis scatter: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Viridis meshscatter failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at viridis_meshscatter:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         N = 30
         R = 2
         theta = 4pi
         h = 5
         x = [R .* (t/3) .* cos(t) for t = range(0, stop = theta, length = N)]
         y = [R .* (t/3) .* sin(t) for t = range(0, stop = theta, length = N)]
         z = range(0, stop = h, length = N)
         meshscatter(x, y, z, markersize = 0.5, color = to_colormap(:viridis, N))
        
    
Running viridis_meshscatter
┌ Warning: Error thrown when evaluating Viridis meshscatter
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Viridis meshscatter: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Marker sizes + Marker colors failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at marker_sizes___marker_colors:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         scatter(
             rand(20), rand(20),
             markersize = rand(20) ./20 .+ 0.02,
             color = rand(RGBf0, 20)
         )
        
    
Running marker_sizes___marker_colors
┌ Warning: Error thrown when evaluating Marker sizes + Marker colors
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Marker sizes + Marker colors: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Marker offset failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at marker_offset:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         scene = Scene()
         points = Point2f0[(0,0), (1,1), (2,2)]
         offset = rand(Point2f0, 3)./5
         scatter!(scene, points)
         scatter!(scene, points, marker_offset = offset, color = :red)
        
    
Running marker_offset
┌ Warning: Error thrown when evaluating Marker offset
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Marker offset: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Available markers failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at available_markers:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         marker = collect(AbstractPlotting._marker_map)
         positions = Point2f0.(0, 1:length(marker))
         scene = scatter(
             positions,
             marker = last.(marker),
             markersize = 0.8,
             marker_offset = Vec2f0(0.5, -0.4),
             show_axis = false,
         )
         annotations!(
             scene,
             string.(":", first.(marker)),
             positions,
             align = (:right, :center),
             textsize = 0.4,
             raw = true
         )
         update_cam!(scene, FRect(-2.5, 0, 2, length(marker) + 2))
         scene
        
    
Running available_markers
┌ Warning: Error thrown when evaluating Available markers
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Available markers: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Stepper demo failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at stepper_demo:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         function stepper_demo()
             scene = Scene()
             pos = (50, 50)
             steps = ["Step 1", "Step 2", "Step 3"]
             colors = AbstractPlotting.ColorBrewer.palette("Set1", length(steps))
             lines!(scene, Rect(0,0,500,500), linewidth = 0.0001)
             # initialize the stepper and give it an output destination
             st = Stepper(scene, "/home/pkgeval/.julia/packages/WGLMakie/nYpeK/test/test_recordings/tmp/stepper_demo")
        
             for i = 1:length(steps)
                 text!(
                     scene,
                     steps[i],
                     position = pos,
                     align = (:left, :bottom),
                     textsize = 100,
                     font = "Blackchancery",
                     color = colors[i],
                     scale_plot = false
                 )
                 pos = pos .+ 100
                 step!(st) # saves the step and increments the step by one
             end
             st
         end
         stepper_demo()
        
    
Running stepper_demo
┌ Warning: Error thrown when evaluating Stepper demo
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Stepper demo: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Twisty cube thing failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at twisty_cube_thing:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         (a, b) = -1, 2
         r = range(-2, stop = 2, length = 100)
         z = ((x,y) -> x + y).(r, r') ./ 5
         me = [z .* sin.(3 .* (atan.(y ./ x) .+ z.^2 .+ pi .* (x .> 0))) for x=r, y=r, z=r]
         me2 = me .* (me .> z .* 0.25)
         contour(me2, levels = 6, colormap = :Spectral)
        
    
Running twisty_cube_thing
┌ Warning: Error thrown when evaluating Twisty cube thing
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Twisty cube thing: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Test failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at test_3:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
         scene = poly([Rect(0, 0, 20, 20)])
         scatter!(Rect(0, 0, 20, 20), color = :red, markersize = 2)
        
    
Running test_3
┌ Warning: Error thrown when evaluating Test
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Test: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Test failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at test_4:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
        scatter(rand(10), color = rand(10), colormap = :Spectral)
    
Running test_4
┌ Warning: Error thrown when evaluating Test
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Test: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Test failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at test_8:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
        meshscatter(rand(10), rand(10), rand(10), color = rand(10))
    
Running test_8
┌ Warning: Error thrown when evaluating Test
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Test: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Test failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at test_9:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
        meshscatter(rand(10), rand(10), rand(10), color = rand(RGBAf0, 10))
    
Running test_9
┌ Warning: Error thrown when evaluating Test
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Test: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Test failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at test_10:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
        scatter(0 .. 1, rand(10), markersize = rand(10) .* 0.1)
    
Running test_10
┌ Warning: Error thrown when evaluating Test
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Test: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Test failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at test_11:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
        scatter(LinRange(0, 1, 10), rand(10))
    
Running test_11
┌ Warning: Error thrown when evaluating Test
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Test: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
 [3] (::MakieGallery.var"#116#118"{Tuple{Int64,Int64},String,Array{Any,1}})(::MakieGallery.CellEntry, ::Nothing) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:315
┌ Warning: Example Test failed
│   exception =
│    LoadError: ArgumentError: Package MakieGallery does not have Makie in its dependencies:
│    - If you have MakieGallery checked out for development and have
│      added Makie as a dependency but haven't updated your primary
│      environment's manifest file, try `Pkg.resolve()`.
│    - Otherwise you may need to report an issue with MakieGallery
│    in expression starting at test_12:1
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/database.jl:545
with source:
    using Makie
    
        scatter(rand(10), LinRange(0, 1, 10))
    
Running test_12
┌ Warning: Error thrown when evaluating Test
│   exception =
│    MethodError: no method matching save_media(::MakieGallery.CellEntry, ::Nothing, ::String)
│    Closest candidates are:
│      save_media(::Any, !Matched::Scene, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:32
│      save_media(::Any, !Matched::String, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:38
│      save_media(::Any, !Matched::Stepper, ::String) at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:47
│      ...
└ @ MakieGallery ~/.julia/packages/MakieGallery/9sGif/src/io.jl:325
Test: Test Failed at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326
  Expression: false
Stacktrace:
 [1] macro expansion at /home/pkgeval/.julia/packages/MakieGallery/9sGif/src/io.jl:326 [inlined]
 [2] macro expansion at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.5/Test/src/Test.jl:1114 [inlined]
