Julia Version 1.6.0-DEV.1284
Commit 8c11d3c89e (2020-10-19 22:38 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[Iteration 218 ] residual:     0.0861 | iteration runtime:      5.838 ms, (      2.02 s total)
[Iteration 219 ] residual:     0.0872 | iteration runtime:     32.580 ms, (      2.05 s total)
[Iteration 220 ] residual:     0.0859 | iteration runtime:     15.197 ms, (      2.07 s total)
[Iteration 221 ] residual:     0.0875 | iteration runtime:      5.456 ms, (      2.08 s total)
[Iteration 222 ] residual:     0.0856 | iteration runtime:      6.863 ms, (      2.08 s total)
[Iteration 223 ] residual:     0.0849 | iteration runtime:      4.861 ms, (      2.09 s total)
[Iteration 224 ] residual:      0.084 | iteration runtime:      5.257 ms, (      2.09 s total)
[Iteration 225 ] residual:     0.0845 | iteration runtime:      6.702 ms, (       2.1 s total)
[Iteration 226 ] residual:     0.0862 | iteration runtime:      5.973 ms, (      2.11 s total)
[Iteration 227 ] residual:     0.0842 | iteration runtime:      6.136 ms, (      2.11 s total)
[Iteration 228 ] residual:      0.086 | iteration runtime:      6.083 ms, (      2.12 s total)
[Iteration 229 ] residual:      0.085 | iteration runtime:     36.611 ms, (      2.15 s total)
[Iteration 230 ] residual:     0.0851 | iteration runtime:      4.580 ms, (      2.16 s total)
[Iteration 231 ] residual:     0.0857 | iteration runtime:      6.041 ms, (      2.16 s total)
[Iteration 232 ] residual:     0.0858 | iteration runtime:      6.000 ms, (      2.17 s total)
[Iteration 233 ] residual:     0.0853 | iteration runtime:      5.723 ms, (      2.18 s total)
[Iteration 234 ] residual:     0.0862 | iteration runtime:     21.190 ms, (       2.2 s total)
[Iteration 235 ] residual:     0.0879 | iteration runtime:     11.884 ms, (      2.21 s total)
[Iteration 236 ] residual:     0.0862 | iteration runtime:      7.521 ms, (      2.22 s total)
[Iteration 237 ] residual:     0.0859 | iteration runtime:      6.635 ms, (      2.22 s total)
[Iteration 238 ] residual:     0.0846 | iteration runtime:     35.919 ms, (      2.26 s total)
[Iteration 239 ] residual:     0.0854 | iteration runtime:      6.418 ms, (      2.27 s total)
[Iteration 240 ] residual:     0.0855 | iteration runtime:      6.413 ms, (      2.27 s total)
[Iteration 241 ] residual:     0.0871 | iteration runtime:     13.481 ms, (      2.29 s total)
[Iteration 242 ] residual:     0.0866 | iteration runtime:      6.956 ms, (      2.29 s total)
[Iteration 243 ] residual:     0.0855 | iteration runtime:      6.653 ms, (       2.3 s total)
[Iteration 244 ] residual:     0.0868 | iteration runtime:      5.008 ms, (       2.3 s total)
[Iteration 245 ] residual:     0.0859 | iteration runtime:      4.477 ms, (      2.31 s total)
[Iteration 246 ] residual:      0.087 | iteration runtime:      4.150 ms, (      2.31 s total)
[Iteration 247 ] residual:     0.0869 | iteration runtime:      4.115 ms, (      2.32 s total)
[Iteration 248 ] residual:     0.0854 | iteration runtime:      3.641 ms, (      2.32 s total)
[Iteration 249 ] residual:     0.0844 | iteration runtime:      4.210 ms, (      2.32 s total)
[Iteration 250 ] residual:     0.0852 | iteration runtime:     31.239 ms, (      2.36 s total)
[Iteration 251 ] residual:     0.0839 | iteration runtime:      9.094 ms, (      2.37 s total)
[Iteration 252 ] residual:     0.0839 | iteration runtime:      6.694 ms, (      2.37 s total)
[Iteration 253 ] residual:     0.0849 | iteration runtime:      6.810 ms, (      2.38 s total)
[Iteration 254 ] residual:     0.0859 | iteration runtime:      6.678 ms, (      2.39 s total)
[Iteration 255 ] residual:     0.0859 | iteration runtime:      5.809 ms, (      2.39 s total)
[Iteration 256 ] residual:     0.0835 | iteration runtime:      9.142 ms, (       2.4 s total)
[Iteration 257 ] residual:     0.0848 | iteration runtime:      3.998 ms, (       2.4 s total)
[Iteration 258 ] residual:     0.0857 | iteration runtime:      3.925 ms, (      2.41 s total)
[Iteration 259 ] residual:     0.0867 | iteration runtime:      3.881 ms, (      2.41 s total)
[Iteration 260 ] residual:     0.0847 | iteration runtime:      3.976 ms, (      2.42 s total)
[Iteration 261 ] residual:     0.0864 | iteration runtime:      3.933 ms, (      2.42 s total)
[Iteration 262 ] residual:     0.0856 | iteration runtime:     39.289 ms, (      2.46 s total)
[Iteration 263 ] residual:      0.085 | iteration runtime:      6.543 ms, (      2.47 s total)
[Iteration 264 ] residual:     0.0861 | iteration runtime:      6.073 ms, (      2.47 s total)
[Iteration 265 ] residual:     0.0867 | iteration runtime:      5.929 ms, (      2.48 s total)
[Iteration 266 ] residual:     0.0862 | iteration runtime:      6.041 ms, (      2.48 s total)
[Iteration 267 ] residual:     0.0865 | iteration runtime:      5.088 ms, (      2.49 s total)
[Iteration 268 ] residual:     0.0851 | iteration runtime:      3.994 ms, (      2.49 s total)
[Iteration 269 ] residual:     0.0857 | iteration runtime:      3.765 ms, (       2.5 s total)
[Iteration 270 ] residual:     0.0858 | iteration runtime:      3.871 ms, (       2.5 s total)
[Iteration 271 ] residual:      0.085 | iteration runtime:      3.744 ms, (       2.5 s total)
[Iteration 272 ] residual:     0.0858 | iteration runtime:      3.801 ms, (      2.51 s total)
[Iteration 273 ] residual:     0.0877 | iteration runtime:      3.744 ms, (      2.51 s total)
[Iteration 274 ] residual:     0.0886 | iteration runtime:     42.876 ms, (      2.55 s total)
[Iteration 275 ] residual:     0.0854 | iteration runtime:      4.939 ms, (      2.56 s total)
[Iteration 276 ] residual:     0.0846 | iteration runtime:      6.709 ms, (      2.57 s total)
[Iteration 277 ] residual:     0.0853 | iteration runtime:      6.514 ms, (      2.57 s total)
[Iteration 278 ] residual:     0.0846 | iteration runtime:      6.279 ms, (      2.58 s total)
[Iteration 279 ] residual:     0.0848 | iteration runtime:      4.957 ms, (      2.58 s total)
[Iteration 280 ] residual:     0.0861 | iteration runtime:      4.409 ms, (      2.59 s total)
[Iteration 281 ] residual:     0.0868 | iteration runtime:      6.428 ms, (       2.6 s total)
[Iteration 282 ] residual:     0.0862 | iteration runtime:      6.145 ms, (       2.6 s total)
[Iteration 283 ] residual:     0.0863 | iteration runtime:      5.673 ms, (      2.61 s total)
[Iteration 284 ] residual:     0.0865 | iteration runtime:      6.531 ms, (      2.61 s total)
[Iteration 285 ] residual:     0.0871 | iteration runtime:     36.529 ms, (      2.65 s total)
[Iteration 286 ] residual:     0.0871 | iteration runtime:      6.199 ms, (      2.66 s total)
[Iteration 287 ] residual:     0.0873 | iteration runtime:      5.843 ms, (      2.66 s total)
[Iteration 288 ] residual:     0.0868 | iteration runtime:      6.227 ms, (      2.67 s total)
[Iteration 289 ] residual:     0.0875 | iteration runtime:      5.533 ms, (      2.67 s total)
[Iteration 290 ] residual:     0.0854 | iteration runtime:      6.919 ms, (      2.68 s total)
[Iteration 291 ] residual:     0.0863 | iteration runtime:      6.515 ms, (      2.69 s total)
[Iteration 292 ] residual:     0.0863 | iteration runtime:     14.642 ms, (       2.7 s total)
[Iteration 293 ] residual:     0.0855 | iteration runtime:      6.675 ms, (      2.71 s total)
[Iteration 294 ] residual:     0.0884 | iteration runtime:      6.331 ms, (      2.71 s total)
[Iteration 295 ] residual:     0.0859 | iteration runtime:     34.176 ms, (      2.75 s total)
[Iteration 296 ] residual:     0.0853 | iteration runtime:      5.314 ms, (      2.75 s total)
[Iteration 297 ] residual:      0.085 | iteration runtime:     12.040 ms, (      2.77 s total)
[Iteration 298 ] residual:     0.0861 | iteration runtime:      9.950 ms, (      2.78 s total)
[Iteration 299 ] residual:     0.0851 | iteration runtime:      8.828 ms, (      2.79 s total)
[Iteration 300 ] residual:     0.0851 | iteration runtime:      5.979 ms, (      2.79 s total)
[Iteration 301 ] residual:     0.0876 | iteration runtime:      4.041 ms, (       2.8 s total)
[Iteration 302 ] residual:     0.0866 | iteration runtime:      3.883 ms, (       2.8 s total)
[Iteration 303 ] residual:     0.0854 | iteration runtime:      3.678 ms, (       2.8 s total)
[Iteration 304 ] residual:     0.0866 | iteration runtime:      3.721 ms, (      2.81 s total)
[Iteration 305 ] residual:     0.0845 | iteration runtime:      3.723 ms, (      2.81 s total)
[Iteration 306 ] residual:     0.0844 | iteration runtime:      3.805 ms, (      2.81 s total)
[Iteration 307 ] residual:     0.0844 | iteration runtime:     34.186 ms, (      2.85 s total)
[Iteration 308 ] residual:     0.0844 | iteration runtime:      6.204 ms, (      2.85 s total)
[Iteration 309 ] residual:     0.0881 | iteration runtime:      9.084 ms, (      2.86 s total)
[Iteration 310 ] residual:     0.0858 | iteration runtime:     15.136 ms, (      2.88 s total)
[Iteration 311 ] residual:     0.0853 | iteration runtime:      7.377 ms, (      2.89 s total)
[Iteration 312 ] residual:     0.0846 | iteration runtime:      6.671 ms, (      2.89 s total)
[Iteration 313 ] residual:     0.0856 | iteration runtime:      6.124 ms, (       2.9 s total)
[Iteration 314 ] residual:      0.084 | iteration runtime:      5.859 ms, (       2.9 s total)
[Iteration 315 ] residual:     0.0867 | iteration runtime:      5.823 ms, (      2.91 s total)
[Iteration 316 ] residual:     0.0862 | iteration runtime:     40.948 ms, (      2.95 s total)
[Iteration 317 ] residual:     0.0856 | iteration runtime:      9.673 ms, (      2.96 s total)
[Iteration 318 ] residual:      0.087 | iteration runtime:      6.618 ms, (      2.97 s total)
[Iteration 319 ] residual:     0.0861 | iteration runtime:     14.095 ms, (      2.98 s total)
[Iteration 320 ] residual:     0.0843 | iteration runtime:      5.949 ms, (      2.99 s total)
[Iteration 321 ] residual:     0.0843 | iteration runtime:      5.283 ms, (      2.99 s total)
[Iteration 322 ] residual:     0.0851 | iteration runtime:      6.513 ms, (         3 s total)
[Iteration 323 ] residual:     0.0837 | iteration runtime:      7.132 ms, (      3.01 s total)
[Iteration 324 ] residual:     0.0873 | iteration runtime:      6.844 ms, (      3.01 s total)
[Iteration 325 ] residual:     0.0875 | iteration runtime:     34.472 ms, (      3.05 s total)
[Iteration 326 ] residual:     0.0848 | iteration runtime:      5.867 ms, (      3.05 s total)
[Iteration 327 ] residual:     0.0865 | iteration runtime:      6.043 ms, (      3.06 s total)
[Iteration 328 ] residual:     0.0848 | iteration runtime:     17.030 ms, (      3.08 s total)
[Iteration 329 ] residual:      0.085 | iteration runtime:      7.646 ms, (      3.08 s total)
[Iteration 330 ] residual:     0.0832 | iteration runtime:      7.176 ms, (      3.09 s total)
[Iteration 331 ] residual:     0.0843 | iteration runtime:      7.075 ms, (       3.1 s total)
[Iteration 332 ] residual:     0.0874 | iteration runtime:      4.192 ms, (       3.1 s total)
[Iteration 333 ] residual:     0.0848 | iteration runtime:      4.045 ms, (      3.11 s total)
[Iteration 334 ] residual:     0.0855 | iteration runtime:      3.795 ms, (      3.11 s total)
[Iteration 335 ] residual:     0.0855 | iteration runtime:     35.100 ms, (      3.15 s total)
[Iteration 336 ] residual:     0.0862 | iteration runtime:      4.265 ms, (      3.15 s total)
[Iteration 337 ] residual:     0.0858 | iteration runtime:      3.841 ms, (      3.15 s total)
[Iteration 338 ] residual:     0.0846 | iteration runtime:      4.396 ms, (      3.16 s total)
[Iteration 339 ] residual:     0.0853 | iteration runtime:      6.429 ms, (      3.16 s total)
[Iteration 340 ] residual:     0.0842 | iteration runtime:      6.127 ms, (      3.17 s total)
[Iteration 341 ] residual:     0.0846 | iteration runtime:      4.517 ms, (      3.18 s total)
[Iteration 342 ] residual:     0.0855 | iteration runtime:      5.424 ms, (      3.18 s total)
[Iteration 343 ] residual:     0.0858 | iteration runtime:      4.313 ms, (      3.19 s total)
[Iteration 344 ] residual:     0.0861 | iteration runtime:      4.726 ms, (      3.19 s total)
[Iteration 345 ] residual:     0.0875 | iteration runtime:      4.787 ms, (      3.19 s total)
[Iteration 346 ] residual:     0.0871 | iteration runtime:     11.845 ms, (      3.21 s total)
[Iteration 347 ] residual:     0.0856 | iteration runtime:     42.548 ms, (      3.25 s total)
[Iteration 348 ] residual:     0.0848 | iteration runtime:     19.837 ms, (      3.27 s total)
[Iteration 349 ] residual:     0.0845 | iteration runtime:      6.900 ms, (      3.28 s total)
[Iteration 350 ] residual:     0.0838 | iteration runtime:      6.588 ms, (      3.28 s total)
[Iteration 351 ] residual:     0.0838 | iteration runtime:      4.891 ms, (      3.29 s total)
[Iteration 352 ] residual:     0.0836 | iteration runtime:      4.413 ms, (      3.29 s total)
[Iteration 353 ] residual:     0.0841 | iteration runtime:      4.409 ms, (       3.3 s total)
[Iteration 354 ] residual:     0.0857 | iteration runtime:      4.203 ms, (       3.3 s total)
[Iteration 355 ] residual:     0.0861 | iteration runtime:      4.042 ms, (       3.3 s total)
[Iteration 356 ] residual:     0.0866 | iteration runtime:      3.788 ms, (      3.31 s total)
[Iteration 357 ] residual:     0.0848 | iteration runtime:      3.798 ms, (      3.31 s total)
[Iteration 358 ] residual:     0.0868 | iteration runtime:      3.763 ms, (      3.32 s total)
[Iteration 359 ] residual:     0.0867 | iteration runtime:      3.781 ms, (      3.32 s total)
[Iteration 360 ] residual:     0.0865 | iteration runtime:      3.936 ms, (      3.32 s total)
[Iteration 361 ] residual:     0.0862 | iteration runtime:     20.635 ms, (      3.34 s total)
[Iteration 362 ] residual:     0.0875 | iteration runtime:      4.501 ms, (      3.35 s total)
[Iteration 363 ] residual:     0.0865 | iteration runtime:      5.420 ms, (      3.35 s total)
[Iteration 364 ] residual:     0.0883 | iteration runtime:     13.302 ms, (      3.37 s total)
[Iteration 365 ] residual:     0.0853 | iteration runtime:      6.726 ms, (      3.37 s total)
[Iteration 366 ] residual:     0.0866 | iteration runtime:      5.037 ms, (      3.38 s total)
[Iteration 367 ] residual:     0.0867 | iteration runtime:      4.374 ms, (      3.38 s total)
[Iteration 368 ] residual:     0.0872 | iteration runtime:      3.981 ms, (      3.39 s total)
[Iteration 369 ] residual:     0.0874 | iteration runtime:      3.944 ms, (      3.39 s total)
[Iteration 370 ] residual:     0.0852 | iteration runtime:      3.928 ms, (       3.4 s total)
[Iteration 371 ] residual:     0.0866 | iteration runtime:      3.877 ms, (       3.4 s total)
[Iteration 372 ] residual:     0.0872 | iteration runtime:      3.837 ms, (       3.4 s total)
[Iteration 373 ] residual:     0.0854 | iteration runtime:      3.939 ms, (      3.41 s total)
[Iteration 374 ] residual:     0.0856 | iteration runtime:     36.452 ms, (      3.44 s total)
[Iteration 375 ] residual:     0.0831 | iteration runtime:      9.957 ms, (      3.45 s total)
[Iteration 376 ] residual:     0.0849 | iteration runtime:      7.094 ms, (      3.46 s total)
[Iteration 377 ] residual:     0.0851 | iteration runtime:      6.066 ms, (      3.47 s total)
[Iteration 378 ] residual:      0.087 | iteration runtime:      6.840 ms, (      3.47 s total)
[Iteration 379 ] residual:     0.0867 | iteration runtime:      6.629 ms, (      3.48 s total)
[Iteration 380 ] residual:     0.0861 | iteration runtime:      6.794 ms, (      3.49 s total)
[Iteration 381 ] residual:     0.0865 | iteration runtime:      6.582 ms, (      3.49 s total)
[Iteration 382 ] residual:     0.0882 | iteration runtime:     13.930 ms, (      3.51 s total)
[Iteration 383 ] residual:     0.0857 | iteration runtime:     39.860 ms, (      3.55 s total)
[Iteration 384 ] residual:      0.087 | iteration runtime:     24.332 ms, (      3.57 s total)
[Iteration 385 ] residual:     0.0859 | iteration runtime:      7.724 ms, (      3.58 s total)
[Iteration 386 ] residual:      0.087 | iteration runtime:      7.053 ms, (      3.59 s total)
[Iteration 387 ] residual:     0.0851 | iteration runtime:      6.722 ms, (      3.59 s total)
[Iteration 388 ] residual:     0.0869 | iteration runtime:      5.712 ms, (       3.6 s total)
[Iteration 389 ] residual:     0.0835 | iteration runtime:      6.112 ms, (       3.6 s total)
[Iteration 390 ] residual:     0.0852 | iteration runtime:      5.413 ms, (      3.61 s total)
[Iteration 391 ] residual:     0.0856 | iteration runtime:      3.922 ms, (      3.61 s total)
[Iteration 392 ] residual:     0.0854 | iteration runtime:      3.924 ms, (      3.62 s total)
[Iteration 393 ] residual:     0.0863 | iteration runtime:      4.196 ms, (      3.62 s total)
[Iteration 394 ] residual:     0.0855 | iteration runtime:     21.003 ms, (      3.64 s total)
[Iteration 395 ] residual:      0.085 | iteration runtime:     13.883 ms, (      3.66 s total)
[Iteration 396 ] residual:     0.0861 | iteration runtime:      6.691 ms, (      3.66 s total)
[Iteration 397 ] residual:     0.0876 | iteration runtime:      7.969 ms, (      3.67 s total)
[Iteration 398 ] residual:     0.0861 | iteration runtime:      6.962 ms, (      3.68 s total)
[Iteration 399 ] residual:     0.0875 | iteration runtime:      6.231 ms, (      3.69 s total)
[Iteration 400 ] residual:     0.0854 | iteration runtime:     11.532 ms, (       3.7 s total)
[Iteration 401 ] residual:     0.0837 | iteration runtime:      6.810 ms, (       3.7 s total)
[Iteration 402 ] residual:     0.0859 | iteration runtime:      6.789 ms, (      3.71 s total)
[Iteration 403 ] residual:     0.0849 | iteration runtime:     30.705 ms, (      3.74 s total)
[Iteration 404 ] residual:     0.0862 | iteration runtime:      5.022 ms, (      3.75 s total)
[Iteration 405 ] residual:     0.0865 | iteration runtime:      5.958 ms, (      3.75 s total)
[Iteration 406 ] residual:     0.0842 | iteration runtime:      6.483 ms, (      3.76 s total)
[Iteration 407 ] residual:      0.084 | iteration runtime:      6.708 ms, (      3.77 s total)
[Iteration 408 ] residual:     0.0839 | iteration runtime:      7.003 ms, (      3.77 s total)
[Iteration 409 ] residual:     0.0857 | iteration runtime:      6.989 ms, (      3.78 s total)
[Iteration 410 ] residual:      0.086 | iteration runtime:      6.904 ms, (      3.79 s total)
[Iteration 411 ] residual:     0.0849 | iteration runtime:      6.859 ms, (      3.79 s total)
[Iteration 412 ] residual:     0.0855 | iteration runtime:      6.474 ms, (       3.8 s total)
[Iteration 413 ] residual:     0.0871 | iteration runtime:      3.786 ms, (       3.8 s total)
[Iteration 414 ] residual:     0.0866 | iteration runtime:     36.856 ms, (      3.84 s total)
[Iteration 415 ] residual:     0.0865 | iteration runtime:      3.704 ms, (      3.84 s total)
[Iteration 416 ] residual:     0.0873 | iteration runtime:      7.358 ms, (      3.85 s total)
[Iteration 417 ] residual:     0.0855 | iteration runtime:      7.562 ms, (      3.86 s total)
[Iteration 418 ] residual:     0.0856 | iteration runtime:     14.037 ms, (      3.87 s total)
[Iteration 419 ] residual:     0.0849 | iteration runtime:      7.171 ms, (      3.88 s total)
[Iteration 420 ] residual:     0.0852 | iteration runtime:      4.652 ms, (      3.88 s total)
[Iteration 421 ] residual:     0.0866 | iteration runtime:      5.904 ms, (      3.89 s total)
[Iteration 422 ] residual:     0.0864 | iteration runtime:      6.718 ms, (       3.9 s total)
[Iteration 423 ] residual:     0.0852 | iteration runtime:      7.073 ms, (       3.9 s total)
[Iteration 424 ] residual:     0.0855 | iteration runtime:     43.016 ms, (      3.95 s total)
[Iteration 425 ] residual:     0.0871 | iteration runtime:     12.836 ms, (      3.96 s total)
[Iteration 426 ] residual:     0.0838 | iteration runtime:     11.756 ms, (      3.97 s total)
[Iteration 427 ] residual:     0.0861 | iteration runtime:     25.148 ms, (         4 s total)
[Iteration 428 ] residual:     0.0851 | iteration runtime:      7.083 ms, (         4 s total)
[Iteration 429 ] residual:     0.0863 | iteration runtime:      6.839 ms, (      4.01 s total)
[Iteration 430 ] residual:     0.0844 | iteration runtime:      6.790 ms, (      4.02 s total)
[Iteration 431 ] residual:     0.0847 | iteration runtime:     24.789 ms, (      4.04 s total)
[Iteration 432 ] residual:     0.0861 | iteration runtime:      6.860 ms, (      4.05 s total)
[Iteration 433 ] residual:     0.0856 | iteration runtime:     23.186 ms, (      4.07 s total)
[Iteration 434 ] residual:     0.0871 | iteration runtime:      6.177 ms, (      4.08 s total)
[Iteration 435 ] residual:     0.0858 | iteration runtime:      6.415 ms, (      4.08 s total)
[Iteration 436 ] residual:     0.0864 | iteration runtime:     13.811 ms, (       4.1 s total)
[Iteration 437 ] residual:     0.0858 | iteration runtime:      5.150 ms, (       4.1 s total)
[Iteration 438 ] residual:     0.0856 | iteration runtime:      4.382 ms, (      4.11 s total)
[Iteration 439 ] residual:     0.0843 | iteration runtime:      4.439 ms, (      4.11 s total)
[Iteration 440 ] residual:      0.085 | iteration runtime:     24.853 ms, (      4.14 s total)
[Iteration 441 ] residual:     0.0859 | iteration runtime:      4.988 ms, (      4.14 s total)
[Iteration 442 ] residual:     0.0852 | iteration runtime:      6.395 ms, (      4.15 s total)
[Iteration 443 ] residual:     0.0862 | iteration runtime:      7.224 ms, (      4.16 s total)
[Iteration 444 ] residual:     0.0858 | iteration runtime:      8.342 ms, (      4.16 s total)
[Iteration 445 ] residual:     0.0854 | iteration runtime:      5.032 ms, (      4.17 s total)
[Iteration 446 ] residual:     0.0858 | iteration runtime:      6.586 ms, (      4.18 s total)
[Iteration 447 ] residual:     0.0847 | iteration runtime:      6.990 ms, (      4.18 s total)
[Iteration 448 ] residual:      0.084 | iteration runtime:      5.634 ms, (      4.19 s total)
[Iteration 449 ] residual:     0.0825 | iteration runtime:      4.578 ms, (      4.19 s total)
[Iteration 450 ] residual:     0.0853 | iteration runtime:      4.796 ms, (       4.2 s total)
[Iteration 451 ] residual:     0.0847 | iteration runtime:      4.704 ms, (       4.2 s total)
[Iteration 452 ] residual:     0.0844 | iteration runtime:      4.437 ms, (      4.21 s total)
[Iteration 453 ] residual:     0.0844 | iteration runtime:     36.459 ms, (      4.24 s total)
[Iteration 454 ] residual:     0.0842 | iteration runtime:     14.519 ms, (      4.26 s total)
[Iteration 455 ] residual:     0.0828 | iteration runtime:      6.010 ms, (      4.26 s total)
[Iteration 456 ] residual:     0.0834 | iteration runtime:      6.924 ms, (      4.27 s total)
[Iteration 457 ] residual:     0.0862 | iteration runtime:      6.522 ms, (      4.28 s total)
[Iteration 458 ] residual:     0.0838 | iteration runtime:      6.405 ms, (      4.28 s total)
[Iteration 459 ] residual:     0.0839 | iteration runtime:      6.110 ms, (      4.29 s total)
[Iteration 460 ] residual:     0.0849 | iteration runtime:      6.028 ms, (       4.3 s total)
[Iteration 461 ] residual:      0.086 | iteration runtime:      5.244 ms, (       4.3 s total)
[Iteration 462 ] residual:     0.0854 | iteration runtime:     34.153 ms, (      4.34 s total)
[Iteration 463 ] residual:      0.086 | iteration runtime:     11.392 ms, (      4.35 s total)
[Iteration 464 ] residual:     0.0867 | iteration runtime:      6.602 ms, (      4.35 s total)
[Iteration 465 ] residual:     0.0868 | iteration runtime:      4.473 ms, (      4.36 s total)
[Iteration 466 ] residual:     0.0863 | iteration runtime:      6.460 ms, (      4.36 s total)
[Iteration 467 ] residual:      0.087 | iteration runtime:      5.047 ms, (      4.37 s total)
[Iteration 468 ] residual:     0.0867 | iteration runtime:      4.449 ms, (      4.37 s total)
[Iteration 469 ] residual:     0.0862 | iteration runtime:      4.104 ms, (      4.38 s total)
[Iteration 470 ] residual:     0.0853 | iteration runtime:      3.966 ms, (      4.38 s total)
[Iteration 471 ] residual:     0.0862 | iteration runtime:      8.907 ms, (      4.39 s total)
[Iteration 472 ] residual:     0.0868 | iteration runtime:      4.141 ms, (       4.4 s total)
[Iteration 473 ] residual:     0.0865 | iteration runtime:      4.096 ms, (       4.4 s total)
[Iteration 474 ] residual:     0.0872 | iteration runtime:     35.429 ms, (      4.43 s total)
[Iteration 475 ] residual:     0.0882 | iteration runtime:      7.779 ms, (      4.44 s total)
[Iteration 476 ] residual:     0.0858 | iteration runtime:      7.543 ms, (      4.45 s total)
[Iteration 477 ] residual:     0.0847 | iteration runtime:      6.584 ms, (      4.46 s total)
[Iteration 478 ] residual:     0.0852 | iteration runtime:      4.979 ms, (      4.46 s total)
[Iteration 479 ] residual:      0.085 | iteration runtime:      4.330 ms, (      4.47 s total)
[Iteration 480 ] residual:     0.0839 | iteration runtime:      4.413 ms, (      4.47 s total)
[Iteration 481 ] residual:     0.0868 | iteration runtime:      4.150 ms, (      4.47 s total)
[Iteration 482 ] residual:     0.0867 | iteration runtime:      3.927 ms, (      4.48 s total)
[Iteration 483 ] residual:     0.0872 | iteration runtime:      3.606 ms, (      4.48 s total)
[Iteration 484 ] residual:     0.0861 | iteration runtime:      3.735 ms, (      4.49 s total)
[Iteration 485 ] residual:     0.0852 | iteration runtime:      3.850 ms, (      4.49 s total)
[Iteration 486 ] residual:     0.0852 | iteration runtime:      3.758 ms, (      4.49 s total)
[Iteration 487 ] residual:     0.0861 | iteration runtime:      3.761 ms, (       4.5 s total)
[Iteration 488 ] residual:     0.0859 | iteration runtime:      4.680 ms, (       4.5 s total)
[Iteration 489 ] residual:     0.0852 | iteration runtime:     32.092 ms, (      4.53 s total)
[Iteration 490 ] residual:     0.0855 | iteration runtime:     15.912 ms, (      4.55 s total)
[Iteration 491 ] residual:     0.0877 | iteration runtime:      4.617 ms, (      4.55 s total)
[Iteration 492 ] residual:     0.0873 | iteration runtime:      7.803 ms, (      4.56 s total)
[Iteration 493 ] residual:     0.0874 | iteration runtime:     11.219 ms, (      4.57 s total)
[Iteration 494 ] residual:     0.0873 | iteration runtime:     10.395 ms, (      4.58 s total)
[Iteration 495 ] residual:     0.0862 | iteration runtime:      7.713 ms, (      4.59 s total)
[Iteration 496 ] residual:      0.087 | iteration runtime:      6.769 ms, (       4.6 s total)
[Iteration 497 ] residual:     0.0865 | iteration runtime:      4.257 ms, (       4.6 s total)
[Iteration 498 ] residual:     0.0857 | iteration runtime:     30.372 ms, (      4.63 s total)
[Iteration 499 ] residual:     0.0861 | iteration runtime:      4.742 ms, (      4.64 s total)
[Iteration 500 ] residual:     0.0854 | iteration runtime:      6.098 ms, (      4.64 s total)
[Iteration 1   ] residual:          1 | iteration runtime:      0.089 ms, (  8.87E-05 s total)
[Iteration 2   ] residual:      0.442 | iteration runtime:      0.075 ms, (  0.000164 s total)
[Iteration 3   ] residual:      0.172 | iteration runtime:      0.076 ms, (   0.00024 s total)
[Iteration 4   ] residual:     0.0743 | iteration runtime:      0.083 ms, (  0.000322 s total)
[Iteration 5   ] residual:     0.0245 | iteration runtime:      0.128 ms, (  0.000451 s total)
[Iteration 6   ] residual:    0.00774 | iteration runtime:      0.074 ms, (  0.000525 s total)
[Iteration 7   ] residual:    0.00243 | iteration runtime:      0.078 ms, (  0.000603 s total)
[Iteration 8   ] residual:   0.000765 | iteration runtime:      0.078 ms, (   0.00068 s total)
(mean(err_arr_low), mean(err_arr_hi)) = (0.04968550875788379, 0.04645878423717217)
(maximum(err_arr_low), maximum(err_arr_hi)) = (0.49022883262393097, 0.7731286124119362)
integration: Test Failed at /home/pkgeval/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
  Expression: test_relative_error() == true
   Evaluated: false == true
Stacktrace:
 [1] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/test_with_linear_gfa.jl:143
 [2] include(fname::String)
   @ Base.MainInclude ./client.jl:444
 [3] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17
 [4] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [5] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:17
 [6] top-level scope
   @ /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.6/Test/src/Test.jl:1144
 [7] top-level scope
   @ ~/.julia/packages/GlobalApproximationValueIteration/FGuiZ/test/runtests.jl:16
[Iteration 1   ] residual:       10.2 | iteration runtime:   9355.213 ms, (      9.36 s total)
[Iteration 2   ] residual:         10 | iteration runtime:      1.214 ms, (      9.36 s total)
[Iteration 3   ] residual:       10.2 | iteration runtime:      1.005 ms, (      9.36 s total)
[Iteration 4   ] residual:       10.1 | iteration runtime:      1.010 ms, (      9.36 s total)
