Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_4Tzdid/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_4Tzdid/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 133.606735976183, ‖∇f‖ = 6.7211e+01
[ Info: GD: iter 1817: f = 0.000000000000, ‖∇f‖ = 1.6474e-10, step size = 6.46e-02
[ Info: GD: iter 1818: f = 0.000000000000, ‖∇f‖ = 1.6791e-10, step size = 6.88e-02
[ Info: GD: iter 1819: f = 0.000000000000, ‖∇f‖ = 1.6086e-10, step size = 6.46e-02
[ Info: GD: iter 1820: f = 0.000000000000, ‖∇f‖ = 1.6396e-10, step size = 6.88e-02
[ Info: GD: iter 1821: f = 0.000000000000, ‖∇f‖ = 1.5708e-10, step size = 6.46e-02
[ Info: GD: iter 1822: f = 0.000000000000, ‖∇f‖ = 1.6010e-10, step size = 6.88e-02
[ Info: GD: iter 1823: f = 0.000000000000, ‖∇f‖ = 1.5339e-10, step size = 6.46e-02
[ Info: GD: iter 1824: f = 0.000000000000, ‖∇f‖ = 1.5634e-10, step size = 6.88e-02
[ Info: GD: iter 1825: f = 0.000000000000, ‖∇f‖ = 1.4978e-10, step size = 6.46e-02
[ Info: GD: iter 1826: f = 0.000000000000, ‖∇f‖ = 1.5266e-10, step size = 6.88e-02
[ Info: GD: iter 1827: f = 0.000000000000, ‖∇f‖ = 1.4626e-10, step size = 6.46e-02
[ Info: GD: iter 1828: f = 0.000000000000, ‖∇f‖ = 1.4907e-10, step size = 6.88e-02
[ Info: GD: iter 1829: f = 0.000000000000, ‖∇f‖ = 1.4282e-10, step size = 6.46e-02
[ Info: GD: iter 1830: f = 0.000000000000, ‖∇f‖ = 1.4556e-10, step size = 6.88e-02
[ Info: GD: iter 1831: f = 0.000000000000, ‖∇f‖ = 1.3947e-10, step size = 6.46e-02
[ Info: GD: iter 1832: f = 0.000000000000, ‖∇f‖ = 1.4214e-10, step size = 6.88e-02
[ Info: GD: iter 1833: f = 0.000000000000, ‖∇f‖ = 1.3619e-10, step size = 6.47e-02
[ Info: GD: iter 1834: f = 0.000000000000, ‖∇f‖ = 1.3879e-10, step size = 6.88e-02
[ Info: GD: iter 1835: f = 0.000000000000, ‖∇f‖ = 1.3299e-10, step size = 6.47e-02
[ Info: GD: iter 1836: f = 0.000000000000, ‖∇f‖ = 1.3553e-10, step size = 6.88e-02
[ Info: GD: iter 1837: f = 0.000000000000, ‖∇f‖ = 1.2986e-10, step size = 6.47e-02
[ Info: GD: iter 1838: f = 0.000000000000, ‖∇f‖ = 1.3234e-10, step size = 6.88e-02
[ Info: GD: iter 1839: f = 0.000000000000, ‖∇f‖ = 1.2680e-10, step size = 6.47e-02
[ Info: GD: iter 1840: f = 0.000000000000, ‖∇f‖ = 1.2923e-10, step size = 6.88e-02
[ Info: GD: iter 1841: f = 0.000000000000, ‖∇f‖ = 1.2383e-10, step size = 6.47e-02
[ Info: GD: iter 1842: f = 0.000000000000, ‖∇f‖ = 1.2619e-10, step size = 6.88e-02
[ Info: GD: iter 1843: f = 0.000000000000, ‖∇f‖ = 1.2092e-10, step size = 6.47e-02
[ Info: GD: iter 1844: f = 0.000000000000, ‖∇f‖ = 1.2322e-10, step size = 6.88e-02
[ Info: GD: iter 1845: f = 0.000000000000, ‖∇f‖ = 1.1807e-10, step size = 6.47e-02
[ Info: GD: iter 1846: f = 0.000000000000, ‖∇f‖ = 1.2032e-10, step size = 6.88e-02
[ Info: GD: iter 1847: f = 0.000000000000, ‖∇f‖ = 1.1530e-10, step size = 6.47e-02
[ Info: GD: iter 1848: f = 0.000000000000, ‖∇f‖ = 1.1749e-10, step size = 6.88e-02
[ Info: GD: iter 1849: f = 0.000000000000, ‖∇f‖ = 1.1259e-10, step size = 6.47e-02
[ Info: GD: iter 1850: f = 0.000000000000, ‖∇f‖ = 1.1473e-10, step size = 6.88e-02
[ Info: GD: iter 1851: f = 0.000000000000, ‖∇f‖ = 1.0994e-10, step size = 6.47e-02
[ Info: GD: iter 1852: f = 0.000000000000, ‖∇f‖ = 1.1204e-10, step size = 6.88e-02
[ Info: GD: iter 1853: f = 0.000000000000, ‖∇f‖ = 1.0735e-10, step size = 6.47e-02
[ Info: GD: iter 1854: f = 0.000000000000, ‖∇f‖ = 1.0940e-10, step size = 6.88e-02
[ Info: GD: iter 1855: f = 0.000000000000, ‖∇f‖ = 1.0483e-10, step size = 6.47e-02
[ Info: GD: iter 1856: f = 0.000000000000, ‖∇f‖ = 1.0683e-10, step size = 6.88e-02
[ Info: GD: iter 1857: f = 0.000000000000, ‖∇f‖ = 1.0236e-10, step size = 6.47e-02
[ Info: GD: iter 1858: f = 0.000000000000, ‖∇f‖ = 1.0432e-10, step size = 6.88e-02
[ Info: GD: iter 1859: f = 0.000000000000, ‖∇f‖ = 9.9952e-11, step size = 6.46e-02
[ Info: GD: iter 1860: f = 0.000000000000, ‖∇f‖ = 1.0186e-10, step size = 6.88e-02
[ Info: GD: iter 1861: f = 0.000000000000, ‖∇f‖ = 9.7602e-11, step size = 6.47e-02
[ Info: GD: iter 1862: f = 0.000000000000, ‖∇f‖ = 9.9469e-11, step size = 6.88e-02
[ Info: GD: iter 1863: f = 0.000000000000, ‖∇f‖ = 9.5309e-11, step size = 6.47e-02
[ Info: GD: iter 1864: f = 0.000000000000, ‖∇f‖ = 9.7127e-11, step size = 6.88e-02
[ Info: GD: iter 1865: f = 0.000000000000, ‖∇f‖ = 9.3067e-11, step size = 6.47e-02
[ Info: GD: iter 1866: f = 0.000000000000, ‖∇f‖ = 9.4847e-11, step size = 6.88e-02
[ Info: GD: iter 1867: f = 0.000000000000, ‖∇f‖ = 9.0876e-11, step size = 6.47e-02
[ Info: GD: iter 1868: f = 0.000000000000, ‖∇f‖ = 9.2617e-11, step size = 6.88e-02
[ Info: GD: iter 1869: f = 0.000000000000, ‖∇f‖ = 8.8738e-11, step size = 6.46e-02
[ Info: GD: iter 1870: f = 0.000000000000, ‖∇f‖ = 9.0442e-11, step size = 6.88e-02
[ Info: GD: iter 1871: f = 0.000000000000, ‖∇f‖ = 8.6650e-11, step size = 6.46e-02
[ Info: GD: iter 1872: f = 0.000000000000, ‖∇f‖ = 8.8313e-11, step size = 6.88e-02
[ Info: GD: iter 1873: f = 0.000000000000, ‖∇f‖ = 8.4613e-11, step size = 6.46e-02
[ Info: GD: iter 1874: f = 0.000000000000, ‖∇f‖ = 8.6238e-11, step size = 6.88e-02
[ Info: GD: iter 1875: f = 0.000000000000, ‖∇f‖ = 8.2623e-11, step size = 6.46e-02
[ Info: GD: iter 1876: f = 0.000000000000, ‖∇f‖ = 8.4212e-11, step size = 6.88e-02
[ Info: GD: iter 1877: f = 0.000000000000, ‖∇f‖ = 8.0679e-11, step size = 6.46e-02
[ Info: GD: iter 1878: f = 0.000000000000, ‖∇f‖ = 8.2231e-11, step size = 6.88e-02
[ Info: GD: iter 1879: f = 0.000000000000, ‖∇f‖ = 7.8782e-11, step size = 6.46e-02
[ Info: GD: iter 1880: f = 0.000000000000, ‖∇f‖ = 8.0298e-11, step size = 6.88e-02
[ Info: GD: iter 1881: f = 0.000000000000, ‖∇f‖ = 7.6927e-11, step size = 6.46e-02
[ Info: GD: iter 1882: f = 0.000000000000, ‖∇f‖ = 7.8412e-11, step size = 6.88e-02
[ Info: GD: iter 1883: f = 0.000000000000, ‖∇f‖ = 7.5116e-11, step size = 6.46e-02
[ Info: GD: iter 1884: f = 0.000000000000, ‖∇f‖ = 7.6572e-11, step size = 6.88e-02
[ Info: GD: iter 1885: f = 0.000000000000, ‖∇f‖ = 7.3349e-11, step size = 6.46e-02
[ Info: GD: iter 1886: f = 0.000000000000, ‖∇f‖ = 7.4770e-11, step size = 6.88e-02
[ Info: GD: iter 1887: f = 0.000000000000, ‖∇f‖ = 7.1627e-11, step size = 6.46e-02
[ Info: GD: iter 1888: f = 0.000000000000, ‖∇f‖ = 7.3009e-11, step size = 6.88e-02
[ Info: GD: iter 1889: f = 0.000000000000, ‖∇f‖ = 6.9940e-11, step size = 6.46e-02
[ Info: GD: iter 1890: f = 0.000000000000, ‖∇f‖ = 7.1295e-11, step size = 6.88e-02
[ Info: GD: iter 1891: f = 0.000000000000, ‖∇f‖ = 6.8296e-11, step size = 6.46e-02
[ Info: GD: iter 1892: f = 0.000000000000, ‖∇f‖ = 6.9617e-11, step size = 6.88e-02
[ Info: GD: iter 1893: f = 0.000000000000, ‖∇f‖ = 6.6690e-11, step size = 6.46e-02
[ Info: GD: iter 1894: f = 0.000000000000, ‖∇f‖ = 6.7977e-11, step size = 6.88e-02
[ Info: GD: iter 1895: f = 0.000000000000, ‖∇f‖ = 6.5122e-11, step size = 6.46e-02
[ Info: GD: iter 1896: f = 0.000000000000, ‖∇f‖ = 6.6384e-11, step size = 6.88e-02
[ Info: GD: iter 1897: f = 0.000000000000, ‖∇f‖ = 6.3589e-11, step size = 6.46e-02
[ Info: GD: iter 1898: f = 0.000000000000, ‖∇f‖ = 6.4821e-11, step size = 6.88e-02
[ Info: GD: iter 1899: f = 0.000000000000, ‖∇f‖ = 6.2095e-11, step size = 6.46e-02
[ Info: GD: iter 1900: f = 0.000000000000, ‖∇f‖ = 6.3296e-11, step size = 6.88e-02
[ Info: GD: iter 1901: f = 0.000000000000, ‖∇f‖ = 6.0635e-11, step size = 6.46e-02
[ Info: GD: iter 1902: f = 0.000000000000, ‖∇f‖ = 6.1808e-11, step size = 6.88e-02
[ Info: GD: iter 1903: f = 0.000000000000, ‖∇f‖ = 5.9208e-11, step size = 6.46e-02
[ Info: GD: iter 1904: f = 0.000000000000, ‖∇f‖ = 6.0357e-11, step size = 6.88e-02
[ Info: GD: iter 1905: f = 0.000000000000, ‖∇f‖ = 5.7814e-11, step size = 6.46e-02
[ Info: GD: iter 1906: f = 0.000000000000, ‖∇f‖ = 5.8940e-11, step size = 6.88e-02
[ Info: GD: iter 1907: f = 0.000000000000, ‖∇f‖ = 5.6453e-11, step size = 6.46e-02
[ Info: GD: iter 1908: f = 0.000000000000, ‖∇f‖ = 5.7555e-11, step size = 6.88e-02
[ Info: GD: iter 1909: f = 0.000000000000, ‖∇f‖ = 5.5122e-11, step size = 6.46e-02
[ Info: GD: iter 1910: f = 0.000000000000, ‖∇f‖ = 5.6207e-11, step size = 6.88e-02
[ Info: GD: iter 1911: f = 0.000000000000, ‖∇f‖ = 5.3824e-11, step size = 6.46e-02
[ Info: GD: iter 1912: f = 0.000000000000, ‖∇f‖ = 5.4886e-11, step size = 6.88e-02
[ Info: GD: iter 1913: f = 0.000000000000, ‖∇f‖ = 5.2555e-11, step size = 6.46e-02
[ Info: GD: iter 1914: f = 0.000000000000, ‖∇f‖ = 5.3598e-11, step size = 6.88e-02
[ Info: GD: iter 1915: f = 0.000000000000, ‖∇f‖ = 5.1320e-11, step size = 6.46e-02
[ Info: GD: iter 1916: f = 0.000000000000, ‖∇f‖ = 5.2335e-11, step size = 6.88e-02
[ Info: GD: iter 1917: f = 0.000000000000, ‖∇f‖ = 5.0112e-11, step size = 6.46e-02
[ Info: GD: iter 1918: f = 0.000000000000, ‖∇f‖ = 5.1108e-11, step size = 6.88e-02
[ Info: GD: iter 1919: f = 0.000000000000, ‖∇f‖ = 4.8935e-11, step size = 6.46e-02
[ Info: GD: iter 1920: f = 0.000000000000, ‖∇f‖ = 4.9902e-11, step size = 6.88e-02
[ Info: GD: iter 1921: f = 0.000000000000, ‖∇f‖ = 4.7786e-11, step size = 6.46e-02
[ Info: GD: iter 1922: f = 0.000000000000, ‖∇f‖ = 4.8728e-11, step size = 6.88e-02
[ Info: GD: iter 1923: f = 0.000000000000, ‖∇f‖ = 4.6664e-11, step size = 6.46e-02
[ Info: GD: iter 1924: f = 0.000000000000, ‖∇f‖ = 4.7582e-11, step size = 6.88e-02
[ Info: GD: iter 1925: f = 0.000000000000, ‖∇f‖ = 4.5564e-11, step size = 6.46e-02
[ Info: GD: iter 1926: f = 0.000000000000, ‖∇f‖ = 4.6466e-11, step size = 6.88e-02
[ Info: GD: iter 1927: f = 0.000000000000, ‖∇f‖ = 4.4492e-11, step size = 6.46e-02
[ Info: GD: iter 1928: f = 0.000000000000, ‖∇f‖ = 4.5372e-11, step size = 6.88e-02
[ Info: GD: iter 1929: f = 0.000000000000, ‖∇f‖ = 4.3446e-11, step size = 6.46e-02
[ Info: GD: iter 1930: f = 0.000000000000, ‖∇f‖ = 4.4302e-11, step size = 6.88e-02
[ Info: GD: iter 1931: f = 0.000000000000, ‖∇f‖ = 4.2428e-11, step size = 6.46e-02
[ Info: GD: iter 1932: f = 0.000000000000, ‖∇f‖ = 4.3260e-11, step size = 6.88e-02
[ Info: GD: iter 1933: f = 0.000000000000, ‖∇f‖ = 4.1430e-11, step size = 6.46e-02
[ Info: GD: iter 1934: f = 0.000000000000, ‖∇f‖ = 4.2240e-11, step size = 6.88e-02
[ Info: GD: iter 1935: f = 0.000000000000, ‖∇f‖ = 4.0453e-11, step size = 6.46e-02
[ Info: GD: iter 1936: f = 0.000000000000, ‖∇f‖ = 4.1248e-11, step size = 6.88e-02
[ Info: GD: iter 1937: f = 0.000000000000, ‖∇f‖ = 3.9504e-11, step size = 6.46e-02
[ Info: GD: iter 1938: f = 0.000000000000, ‖∇f‖ = 4.0278e-11, step size = 6.88e-02
[ Info: GD: iter 1939: f = 0.000000000000, ‖∇f‖ = 3.8576e-11, step size = 6.46e-02
[ Info: GD: iter 1940: f = 0.000000000000, ‖∇f‖ = 3.9332e-11, step size = 6.88e-02
[ Info: GD: iter 1941: f = 0.000000000000, ‖∇f‖ = 3.7669e-11, step size = 6.46e-02
[ Info: GD: iter 1942: f = 0.000000000000, ‖∇f‖ = 3.8405e-11, step size = 6.88e-02
[ Info: GD: iter 1943: f = 0.000000000000, ‖∇f‖ = 3.6783e-11, step size = 6.46e-02
[ Info: GD: iter 1944: f = 0.000000000000, ‖∇f‖ = 3.7502e-11, step size = 6.88e-02
[ Info: GD: iter 1945: f = 0.000000000000, ‖∇f‖ = 3.5919e-11, step size = 6.46e-02
[ Info: GD: iter 1946: f = 0.000000000000, ‖∇f‖ = 3.6620e-11, step size = 6.88e-02
[ Info: GD: iter 1947: f = 0.000000000000, ‖∇f‖ = 3.5077e-11, step size = 6.46e-02
[ Info: GD: iter 1948: f = 0.000000000000, ‖∇f‖ = 3.5754e-11, step size = 6.88e-02
[ Info: GD: iter 1949: f = 0.000000000000, ‖∇f‖ = 3.4255e-11, step size = 6.46e-02
[ Info: GD: iter 1950: f = 0.000000000000, ‖∇f‖ = 3.4914e-11, step size = 6.88e-02
[ Info: GD: iter 1951: f = 0.000000000000, ‖∇f‖ = 3.3448e-11, step size = 6.46e-02
[ Info: GD: iter 1952: f = 0.000000000000, ‖∇f‖ = 3.4094e-11, step size = 6.88e-02
[ Info: GD: iter 1953: f = 0.000000000000, ‖∇f‖ = 3.2659e-11, step size = 6.46e-02
[ Info: GD: iter 1954: f = 0.000000000000, ‖∇f‖ = 3.3295e-11, step size = 6.88e-02
[ Info: GD: iter 1955: f = 0.000000000000, ‖∇f‖ = 3.1889e-11, step size = 6.46e-02
[ Info: GD: iter 1956: f = 0.000000000000, ‖∇f‖ = 3.2513e-11, step size = 6.88e-02
[ Info: GD: iter 1957: f = 0.000000000000, ‖∇f‖ = 3.1138e-11, step size = 6.46e-02
[ Info: GD: iter 1958: f = 0.000000000000, ‖∇f‖ = 3.1750e-11, step size = 6.88e-02
[ Info: GD: iter 1959: f = 0.000000000000, ‖∇f‖ = 3.0403e-11, step size = 6.46e-02
[ Info: GD: iter 1960: f = 0.000000000000, ‖∇f‖ = 3.1005e-11, step size = 6.88e-02
[ Info: GD: iter 1961: f = 0.000000000000, ‖∇f‖ = 2.9689e-11, step size = 6.46e-02
[ Info: GD: iter 1962: f = 0.000000000000, ‖∇f‖ = 3.0276e-11, step size = 6.88e-02
[ Info: GD: iter 1963: f = 0.000000000000, ‖∇f‖ = 2.8990e-11, step size = 6.46e-02
[ Info: GD: iter 1964: f = 0.000000000000, ‖∇f‖ = 2.9564e-11, step size = 6.88e-02
[ Info: GD: iter 1965: f = 0.000000000000, ‖∇f‖ = 2.8307e-11, step size = 6.46e-02
[ Info: GD: iter 1966: f = 0.000000000000, ‖∇f‖ = 2.8871e-11, step size = 6.88e-02
[ Info: GD: iter 1967: f = 0.000000000000, ‖∇f‖ = 2.7640e-11, step size = 6.46e-02
[ Info: GD: iter 1968: f = 0.000000000000, ‖∇f‖ = 2.8194e-11, step size = 6.88e-02
[ Info: GD: iter 1969: f = 0.000000000000, ‖∇f‖ = 2.6990e-11, step size = 6.46e-02
[ Info: GD: iter 1970: f = 0.000000000000, ‖∇f‖ = 2.7532e-11, step size = 6.88e-02
[ Info: GD: iter 1971: f = 0.000000000000, ‖∇f‖ = 2.6351e-11, step size = 6.46e-02
[ Info: GD: iter 1972: f = 0.000000000000, ‖∇f‖ = 2.6890e-11, step size = 6.89e-02
[ Info: GD: iter 1973: f = 0.000000000000, ‖∇f‖ = 2.5728e-11, step size = 6.46e-02
[ Info: GD: iter 1974: f = 0.000000000000, ‖∇f‖ = 2.6261e-11, step size = 6.89e-02
[ Info: GD: iter 1975: f = 0.000000000000, ‖∇f‖ = 2.5123e-11, step size = 6.46e-02
[ Info: GD: iter 1976: f = 0.000000000000, ‖∇f‖ = 2.5642e-11, step size = 6.89e-02
[ Info: GD: iter 1977: f = 0.000000000000, ‖∇f‖ = 2.4531e-11, step size = 6.46e-02
[ Info: GD: iter 1978: f = 0.000000000000, ‖∇f‖ = 2.5039e-11, step size = 6.89e-02
[ Info: GD: iter 1979: f = 0.000000000000, ‖∇f‖ = 2.3954e-11, step size = 6.46e-02
[ Info: GD: iter 1980: f = 0.000000000000, ‖∇f‖ = 2.4452e-11, step size = 6.89e-02
[ Info: GD: iter 1981: f = 0.000000000000, ‖∇f‖ = 2.3390e-11, step size = 6.45e-02
[ Info: GD: iter 1982: f = 0.000000000000, ‖∇f‖ = 2.3875e-11, step size = 6.89e-02
[ Info: GD: iter 1983: f = 0.000000000000, ‖∇f‖ = 2.2843e-11, step size = 6.46e-02
[ Info: GD: iter 1984: f = 0.000000000000, ‖∇f‖ = 2.3313e-11, step size = 6.89e-02
[ Info: GD: iter 1985: f = 0.000000000000, ‖∇f‖ = 2.2306e-11, step size = 6.46e-02
[ Info: GD: iter 1986: f = 0.000000000000, ‖∇f‖ = 2.2765e-11, step size = 6.89e-02
[ Info: GD: iter 1987: f = 0.000000000000, ‖∇f‖ = 2.1781e-11, step size = 6.46e-02
[ Info: GD: iter 1988: f = 0.000000000000, ‖∇f‖ = 2.2227e-11, step size = 6.89e-02
[ Info: GD: iter 1989: f = 0.000000000000, ‖∇f‖ = 2.1267e-11, step size = 6.46e-02
[ Info: GD: iter 1990: f = 0.000000000000, ‖∇f‖ = 2.1706e-11, step size = 6.89e-02
[ Info: GD: iter 1991: f = 0.000000000000, ‖∇f‖ = 2.0768e-11, step size = 6.46e-02
[ Info: GD: iter 1992: f = 0.000000000000, ‖∇f‖ = 2.1198e-11, step size = 6.89e-02
[ Info: GD: iter 1993: f = 0.000000000000, ‖∇f‖ = 2.0278e-11, step size = 6.46e-02
[ Info: GD: iter 1994: f = 0.000000000000, ‖∇f‖ = 2.0701e-11, step size = 6.89e-02
[ Info: GD: iter 1995: f = 0.000000000000, ‖∇f‖ = 1.9803e-11, step size = 6.45e-02
[ Info: GD: iter 1996: f = 0.000000000000, ‖∇f‖ = 2.0209e-11, step size = 6.89e-02
[ Info: GD: iter 1997: f = 0.000000000000, ‖∇f‖ = 1.9339e-11, step size = 6.46e-02
[ Info: GD: iter 1998: f = 0.000000000000, ‖∇f‖ = 1.9732e-11, step size = 6.89e-02
[ Info: GD: iter 1999: f = 0.000000000000, ‖∇f‖ = 1.8884e-11, step size = 6.46e-02
[ Info: GD: iter 2000: f = 0.000000000000, ‖∇f‖ = 1.9272e-11, step size = 6.89e-02
[ Info: GD: iter 2001: f = 0.000000000000, ‖∇f‖ = 1.8438e-11, step size = 6.46e-02
[ Info: GD: iter 2002: f = 0.000000000000, ‖∇f‖ = 1.8820e-11, step size = 6.89e-02
[ Info: GD: iter 2003: f = 0.000000000000, ‖∇f‖ = 1.8002e-11, step size = 6.45e-02
[ Info: GD: iter 2004: f = 0.000000000000, ‖∇f‖ = 1.8376e-11, step size = 6.89e-02
[ Info: GD: iter 2005: f = 0.000000000000, ‖∇f‖ = 1.7578e-11, step size = 6.46e-02
[ Info: GD: iter 2006: f = 0.000000000000, ‖∇f‖ = 1.7948e-11, step size = 6.89e-02
[ Info: GD: iter 2007: f = 0.000000000000, ‖∇f‖ = 1.7165e-11, step size = 6.45e-02
[ Info: GD: iter 2008: f = 0.000000000000, ‖∇f‖ = 1.7523e-11, step size = 6.89e-02
[ Info: GD: iter 2009: f = 0.000000000000, ‖∇f‖ = 1.6760e-11, step size = 6.45e-02
[ Info: GD: iter 2010: f = 0.000000000000, ‖∇f‖ = 1.7114e-11, step size = 6.89e-02
[ Info: GD: iter 2011: f = 0.000000000000, ‖∇f‖ = 1.6364e-11, step size = 6.45e-02
[ Info: GD: iter 2012: f = 0.000000000000, ‖∇f‖ = 1.6715e-11, step size = 6.89e-02
[ Info: GD: iter 2013: f = 0.000000000000, ‖∇f‖ = 1.5978e-11, step size = 6.45e-02
[ Info: GD: iter 2014: f = 0.000000000000, ‖∇f‖ = 1.6324e-11, step size = 6.89e-02
[ Info: GD: iter 2015: f = 0.000000000000, ‖∇f‖ = 1.5599e-11, step size = 6.45e-02
[ Info: GD: iter 2016: f = 0.000000000000, ‖∇f‖ = 1.5945e-11, step size = 6.90e-02
[ Info: GD: iter 2017: f = 0.000000000000, ‖∇f‖ = 1.5229e-11, step size = 6.45e-02
[ Info: GD: iter 2018: f = 0.000000000000, ‖∇f‖ = 1.5572e-11, step size = 6.90e-02
[ Info: GD: iter 2019: f = 0.000000000000, ‖∇f‖ = 1.4869e-11, step size = 6.44e-02
[ Info: GD: iter 2020: f = 0.000000000000, ‖∇f‖ = 1.5208e-11, step size = 6.90e-02
[ Info: GD: iter 2021: f = 0.000000000000, ‖∇f‖ = 1.4517e-11, step size = 6.44e-02
[ Info: GD: iter 2022: f = 0.000000000000, ‖∇f‖ = 1.4848e-11, step size = 6.90e-02
[ Info: GD: iter 2023: f = 0.000000000000, ‖∇f‖ = 1.4178e-11, step size = 6.44e-02
[ Info: GD: iter 2024: f = 0.000000000000, ‖∇f‖ = 1.4498e-11, step size = 6.90e-02
[ Info: GD: iter 2025: f = 0.000000000000, ‖∇f‖ = 1.3846e-11, step size = 6.44e-02
[ Info: GD: iter 2026: f = 0.000000000000, ‖∇f‖ = 1.4155e-11, step size = 6.90e-02
[ Info: GD: iter 2027: f = 0.000000000000, ‖∇f‖ = 1.3520e-11, step size = 6.45e-02
[ Info: GD: iter 2028: f = 0.000000000000, ‖∇f‖ = 1.3822e-11, step size = 6.90e-02
[ Info: GD: iter 2029: f = 0.000000000000, ‖∇f‖ = 1.3203e-11, step size = 6.45e-02
[ Info: GD: iter 2030: f = 0.000000000000, ‖∇f‖ = 1.3499e-11, step size = 6.90e-02
[ Info: GD: iter 2031: f = 0.000000000000, ‖∇f‖ = 1.2890e-11, step size = 6.44e-02
[ Info: GD: iter 2032: f = 0.000000000000, ‖∇f‖ = 1.3181e-11, step size = 6.90e-02
[ Info: GD: iter 2033: f = 0.000000000000, ‖∇f‖ = 1.2585e-11, step size = 6.44e-02
[ Info: GD: iter 2034: f = 0.000000000000, ‖∇f‖ = 1.2871e-11, step size = 6.90e-02
[ Info: GD: iter 2035: f = 0.000000000000, ‖∇f‖ = 1.2289e-11, step size = 6.44e-02
[ Info: GD: iter 2036: f = 0.000000000000, ‖∇f‖ = 1.2572e-11, step size = 6.90e-02
[ Info: GD: iter 2037: f = 0.000000000000, ‖∇f‖ = 1.2000e-11, step size = 6.44e-02
[ Info: GD: iter 2038: f = 0.000000000000, ‖∇f‖ = 1.2278e-11, step size = 6.90e-02
[ Info: GD: iter 2039: f = 0.000000000000, ‖∇f‖ = 1.1715e-11, step size = 6.44e-02
[ Info: GD: iter 2040: f = 0.000000000000, ‖∇f‖ = 1.1991e-11, step size = 6.91e-02
[ Info: GD: iter 2041: f = 0.000000000000, ‖∇f‖ = 1.1440e-11, step size = 6.44e-02
[ Info: GD: iter 2042: f = 0.000000000000, ‖∇f‖ = 1.1707e-11, step size = 6.91e-02
[ Info: GD: iter 2043: f = 0.000000000000, ‖∇f‖ = 1.1172e-11, step size = 6.44e-02
[ Info: GD: iter 2044: f = 0.000000000000, ‖∇f‖ = 1.1431e-11, step size = 6.90e-02
[ Info: GD: iter 2045: f = 0.000000000000, ‖∇f‖ = 1.0910e-11, step size = 6.44e-02
[ Info: GD: iter 2046: f = 0.000000000000, ‖∇f‖ = 1.1158e-11, step size = 6.90e-02
[ Info: GD: iter 2047: f = 0.000000000000, ‖∇f‖ = 1.0656e-11, step size = 6.45e-02
[ Info: GD: iter 2048: f = 0.000000000000, ‖∇f‖ = 1.0897e-11, step size = 6.90e-02
[ Info: GD: iter 2049: f = 0.000000000000, ‖∇f‖ = 1.0404e-11, step size = 6.44e-02
[ Info: GD: iter 2050: f = 0.000000000000, ‖∇f‖ = 1.0642e-11, step size = 6.90e-02
[ Info: GD: iter 2051: f = 0.000000000000, ‖∇f‖ = 1.0158e-11, step size = 6.44e-02
[ Info: GD: iter 2052: f = 0.000000000000, ‖∇f‖ = 1.0394e-11, step size = 6.90e-02
[ Info: GD: iter 2053: f = 0.000000000000, ‖∇f‖ = 9.9181e-12, step size = 6.44e-02
[ Info: GD: iter 2054: f = 0.000000000000, ‖∇f‖ = 1.0150e-11, step size = 6.91e-02
