Julia Version 1.6.0-DEV.137
Commit 7301dc61bd (2020-05-30 15:02 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake)
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
 * Status: success

 * Candidate solution
    Minimizer: [1.83e-01, -5.48e-02, 6.04e-02,  ...]
    Minimum:   4.615491e-20

 * Found with
    Algorithm:     BFGS
    Initial Point: [-8.14e-05, -1.71e-04, 1.50e-04,  ...]

 * Convergence measures
    |x - x'|               = 1.22e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.41e-08 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.29e-16 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 4.95e+03 ≰ 0.0e+00
    |g(x)|                 = 7.84e-10 ≤ 1.0e-08

 * Work counters
    Seconds run:   2  (vs limit Inf)
    Iterations:    29
    f(x) calls:    103
    ∇f(x) calls:   103

 * Status: success

 * Candidate solution
    Minimizer: [1.73e-01, -5.51e-02, 5.94e-02,  ...]
    Minimum:   4.124158e-03

 * Found with
    Algorithm:     BFGS
    Initial Point: [6.45e-05, 1.91e-04, -1.59e-04,  ...]

 * Convergence measures
    |x - x'|               = 7.95e-08 ≰ 0.0e+00
    |x - x'|/|x'|          = 2.21e-08 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.47e-17 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 3.58e-15 ≰ 0.0e+00
    |g(x)|                 = 2.62e-10 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    50
    f(x) calls:    162
    ∇f(x) calls:   162

 * Status: success

 * Candidate solution
    Minimizer: [1.83e-01, -5.48e-02, 6.04e-02,  ...]
    Minimum:   1.418410e-19

 * Found with
    Algorithm:     BFGS
    Initial Point: [-1.43e-04, -1.38e-04, 5.34e-05,  ...]

 * Convergence measures
    |x - x'|               = 3.68e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.03e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 2.78e-15 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.96e+04 ≰ 0.0e+00
    |g(x)|                 = 1.49e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    28
    f(x) calls:    98
    ∇f(x) calls:   98

  0.387772 seconds (981.77 k allocations: 224.482 MiB, 16.69% gc time)
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Minimizer: [-4.57e-03, -7.33e-02, -4.34e-02,  ...]
    Minimum:   1.575517e-02

 * Found with
    Algorithm:     BFGS
    Initial Point: [2.68e-05, -2.46e-04, 1.53e-04,  ...]

 * Convergence measures
    |x - x'|               = 6.23e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.74e-04 ≰ 0.0e+00
    |f(x) - f(x')|         = 1.04e-07 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 6.58e-06 ≰ 0.0e+00
    |g(x)|                 = 9.44e+03 ≰ 1.0e-08

 * Work counters
    Seconds run:   79  (vs limit Inf)
    Iterations:    400
    f(x) calls:    2462
    ∇f(x) calls:   2462

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/jSIOb/src/pem.jl:93
[ Info: Stabilizing predictor
 * Status: success

 * Candidate solution
    Minimizer: [1.81e-01, -5.47e-02, 6.03e-02,  ...]
    Minimum:   4.457920e-05

 * Found with
    Algorithm:     BFGS
    Initial Point: [2.08e-05, 7.01e-05, 1.40e-04,  ...]

 * Convergence measures
    |x - x'|               = 6.01e-07 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.67e-07 ≰ 0.0e+00
    |f(x) - f(x')|         = 4.86e-17 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.09e-12 ≰ 0.0e+00
    |g(x)|                 = 9.21e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    61
    f(x) calls:    204
    ∇f(x) calls:   204

[ Info: Focusing on simulation
 * Status: success

 * Candidate solution
    Minimizer: [1.80e-01, -5.48e-02, 6.03e-02,  ...]
    Minimum:   4.803315e-05

 * Found with
    Algorithm:     Newton's Method (Trust Region)
    Initial Point: [1.81e-01, -5.47e-02, 6.03e-02,  ...]

 * Convergence measures
    |x - x'|               = 4.48e-05 ≰ 0.0e+00
    |x - x'|/|x'|          = 1.25e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 3.61e-12 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 7.51e-08 ≰ 0.0e+00
    |g(x)|                 = 8.75e-09 ≤ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    14
    f(x) calls:    15
    ∇f(x) calls:   15
    ∇²f(x) calls:  5

 26.357846 seconds (14.18 M allocations: 1.019 GiB, 1.95% gc time)
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Minimizer: [1.83e-01, -5.48e-02, 6.04e-02,  ...]
    Minimum:   3.827573e-04

 * Found with
    Algorithm:     BFGS
    Initial Point: [3.70e-06, -1.53e-04, -1.44e-04,  ...]

 * Convergence measures
    |x - x'|               = 1.30e-05 ≰ 0.0e+00
    |x - x'|/|x'|          = 3.63e-06 ≰ 0.0e+00
    |f(x) - f(x')|         = 9.54e-09 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 2.49e-05 ≰ 0.0e+00
    |g(x)|                 = 1.00e+01 ≰ 1.0e-08

 * Work counters
    Seconds run:   1  (vs limit Inf)
    Iterations:    100
    f(x) calls:    302
    ∇f(x) calls:   302

[ Info: Transposing input. The convention used in ControlSystemIdentification is that input-output data is made out of either of 1) Vectors with scalars, 2) vectors of vectors or 3) matrices with time along the second dimension. The supplied input appears to be multidimensional and have time in the first dimension.
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.Find_nanb). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.Find_nanb). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.Find_nanb). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.Find_nanb). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
[ Info: Testing arma
mean(abs2, uh - u) / mean(abs2, u) = 0.006309515370268377
[ Info: Testing arma ssa
┌ Warning: This call is deprecated due to ambiguity, use covar(ss(D), R) or covar(ss(D, Ts), R) instead
└ @ ControlSystems ~/.julia/packages/ControlSystems/BfF5p/src/ControlSystems.jl:159
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::ControlSystemIdentification.Coherenceplot). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::FRD{LinRange{Float64},Array{Complex{Float64},1}}). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::FRD{LinRange{Float64},Array{Complex{Float64},1}}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `ylabel` detected in the user recipe defined for the signature (::FRD{LinRange{Float64},Array{Complex{Float64},1}}). To ensure expected behavior it is recommended to use the default attribute `yguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
┌ Warning: Attribute alias `xlabel` detected in the user recipe defined for the signature (::FRD{LinRange{Float64},Array{Complex{Float64},1}}). To ensure expected behavior it is recommended to use the default attribute `xguide`.
└ @ Plots ~/.julia/packages/Plots/JKY3H/src/pipeline.jl:15
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Minimizer: [9.59e-01, 2.30e-02, 2.03e+00,  ...]
    Minimum:   4.994833e-01

 * Found with
    Algorithm:     BFGS
    Initial Point: [9.54e-01, 1.56e-02, 1.95e+00,  ...]

 * Convergence measures
    |x - x'|               = 1.33e-04 ≰ 0.0e+00
    |x - x'|/|x'|          = 6.55e-05 ≰ 0.0e+00
    |f(x) - f(x')|         = 7.68e-05 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 1.54e-04 ≰ 0.0e+00
    |g(x)|                 = 9.75e+03 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    269
    ∇f(x) calls:   269

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/jSIOb/src/pem.jl:93
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations)

 * Candidate solution
    Minimizer: [1.24e+00, 1.11e-02, -3.82e-01,  ...]
    Minimum:   1.186393e-02

 * Found with
    Algorithm:     BFGS
    Initial Point: [1.25e+00, 1.58e-02, -3.91e-01,  ...]

 * Convergence measures
    |x - x'|               = 2.12e-03 ≰ 0.0e+00
    |x - x'|/|x'|          = 7.28e-04 ≰ 0.0e+00
    |f(x) - f(x')|         = 8.72e-06 ≰ 0.0e+00
    |f(x) - f(x')|/|f(x')| = 7.35e-04 ≰ 0.0e+00
    |g(x)|                 = 1.48e+05 ≰ 1.0e-08

 * Work counters
    Seconds run:   0  (vs limit Inf)
    Iterations:    50
    f(x) calls:    391
    ∇f(x) calls:   391

┌ Warning: Estimated system does not have a stable prediction filter (A-KC)
└ @ ControlSystemIdentification ~/.julia/packages/ControlSystemIdentification/jSIOb/src/pem.jl:93
[ Info: Stabilizing predictor
 * Status: failure (reached maximum number of iterations)

