Julia Version 1.6.0-DEV.733
Commit 5da96913c2 (2020-08-26 17:46 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_HGiq8M/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_HGiq8M/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 87.338920987953, ‖∇f‖ = 6.8343e+01
[ Info: GD: iter 18004: f = 0.000000000000, ‖∇f‖ = 5.9457e-10, step size = 6.36e-02
[ Info: GD: iter 18005: f = 0.000000000000, ‖∇f‖ = 4.7385e-10, step size = 4.05e-02
[ Info: GD: iter 18006: f = 0.000000000000, ‖∇f‖ = 5.9339e-10, step size = 6.36e-02
[ Info: GD: iter 18007: f = 0.000000000000, ‖∇f‖ = 4.7291e-10, step size = 4.05e-02
[ Info: GD: iter 18008: f = 0.000000000000, ‖∇f‖ = 5.9221e-10, step size = 6.36e-02
[ Info: GD: iter 18009: f = 0.000000000000, ‖∇f‖ = 4.7198e-10, step size = 4.05e-02
[ Info: GD: iter 18010: f = 0.000000000000, ‖∇f‖ = 5.9103e-10, step size = 6.36e-02
[ Info: GD: iter 18011: f = 0.000000000000, ‖∇f‖ = 4.7105e-10, step size = 4.05e-02
[ Info: GD: iter 18012: f = 0.000000000000, ‖∇f‖ = 5.8987e-10, step size = 6.36e-02
[ Info: GD: iter 18013: f = 0.000000000000, ‖∇f‖ = 4.7012e-10, step size = 4.05e-02
[ Info: GD: iter 18014: f = 0.000000000000, ‖∇f‖ = 5.8869e-10, step size = 6.36e-02
[ Info: GD: iter 18015: f = 0.000000000000, ‖∇f‖ = 4.6919e-10, step size = 4.05e-02
[ Info: GD: iter 18016: f = 0.000000000000, ‖∇f‖ = 5.8753e-10, step size = 6.36e-02
[ Info: GD: iter 18017: f = 0.000000000000, ‖∇f‖ = 4.6826e-10, step size = 4.05e-02
[ Info: GD: iter 18018: f = 0.000000000000, ‖∇f‖ = 5.8636e-10, step size = 6.36e-02
[ Info: GD: iter 18019: f = 0.000000000000, ‖∇f‖ = 4.6734e-10, step size = 4.05e-02
[ Info: GD: iter 18020: f = 0.000000000000, ‖∇f‖ = 5.8520e-10, step size = 6.36e-02
[ Info: GD: iter 18021: f = 0.000000000000, ‖∇f‖ = 4.6641e-10, step size = 4.05e-02
[ Info: GD: iter 18022: f = 0.000000000000, ‖∇f‖ = 5.8403e-10, step size = 6.36e-02
[ Info: GD: iter 18023: f = 0.000000000000, ‖∇f‖ = 4.6549e-10, step size = 4.05e-02
[ Info: GD: iter 18024: f = 0.000000000000, ‖∇f‖ = 5.8288e-10, step size = 6.36e-02
[ Info: GD: iter 18025: f = 0.000000000000, ‖∇f‖ = 4.6457e-10, step size = 4.05e-02
[ Info: GD: iter 18026: f = 0.000000000000, ‖∇f‖ = 5.8173e-10, step size = 6.36e-02
[ Info: GD: iter 18027: f = 0.000000000000, ‖∇f‖ = 4.6366e-10, step size = 4.05e-02
[ Info: GD: iter 18028: f = 0.000000000000, ‖∇f‖ = 5.8057e-10, step size = 6.36e-02
[ Info: GD: iter 18029: f = 0.000000000000, ‖∇f‖ = 4.6274e-10, step size = 4.05e-02
[ Info: GD: iter 18030: f = 0.000000000000, ‖∇f‖ = 5.7943e-10, step size = 6.36e-02
[ Info: GD: iter 18031: f = 0.000000000000, ‖∇f‖ = 4.6182e-10, step size = 4.05e-02
[ Info: GD: iter 18032: f = 0.000000000000, ‖∇f‖ = 5.7829e-10, step size = 6.36e-02
[ Info: GD: iter 18033: f = 0.000000000000, ‖∇f‖ = 4.6090e-10, step size = 4.05e-02
[ Info: GD: iter 18034: f = 0.000000000000, ‖∇f‖ = 5.7715e-10, step size = 6.36e-02
[ Info: GD: iter 18035: f = 0.000000000000, ‖∇f‖ = 4.5999e-10, step size = 4.05e-02
[ Info: GD: iter 18036: f = 0.000000000000, ‖∇f‖ = 5.7601e-10, step size = 6.36e-02
[ Info: GD: iter 18037: f = 0.000000000000, ‖∇f‖ = 4.5908e-10, step size = 4.05e-02
[ Info: GD: iter 18038: f = 0.000000000000, ‖∇f‖ = 5.7487e-10, step size = 6.36e-02
[ Info: GD: iter 18039: f = 0.000000000000, ‖∇f‖ = 4.5817e-10, step size = 4.05e-02
[ Info: GD: iter 18040: f = 0.000000000000, ‖∇f‖ = 5.7373e-10, step size = 6.36e-02
[ Info: GD: iter 18041: f = 0.000000000000, ‖∇f‖ = 4.5726e-10, step size = 4.05e-02
[ Info: GD: iter 18042: f = 0.000000000000, ‖∇f‖ = 5.7260e-10, step size = 6.36e-02
[ Info: GD: iter 18043: f = 0.000000000000, ‖∇f‖ = 4.5636e-10, step size = 4.05e-02
[ Info: GD: iter 18044: f = 0.000000000000, ‖∇f‖ = 5.7147e-10, step size = 6.36e-02
[ Info: GD: iter 18045: f = 0.000000000000, ‖∇f‖ = 4.5545e-10, step size = 4.05e-02
[ Info: GD: iter 18046: f = 0.000000000000, ‖∇f‖ = 5.7034e-10, step size = 6.36e-02
[ Info: GD: iter 18047: f = 0.000000000000, ‖∇f‖ = 4.5455e-10, step size = 4.05e-02
[ Info: GD: iter 18048: f = 0.000000000000, ‖∇f‖ = 5.6921e-10, step size = 6.36e-02
[ Info: GD: iter 18049: f = 0.000000000000, ‖∇f‖ = 4.5366e-10, step size = 4.05e-02
[ Info: GD: iter 18050: f = 0.000000000000, ‖∇f‖ = 5.6808e-10, step size = 6.36e-02
[ Info: GD: iter 18051: f = 0.000000000000, ‖∇f‖ = 4.5276e-10, step size = 4.05e-02
[ Info: GD: iter 18052: f = 0.000000000000, ‖∇f‖ = 5.6695e-10, step size = 6.36e-02
[ Info: GD: iter 18053: f = 0.000000000000, ‖∇f‖ = 4.5187e-10, step size = 4.05e-02
[ Info: GD: iter 18054: f = 0.000000000000, ‖∇f‖ = 5.6583e-10, step size = 6.36e-02
[ Info: GD: iter 18055: f = 0.000000000000, ‖∇f‖ = 4.5097e-10, step size = 4.05e-02
[ Info: GD: iter 18056: f = 0.000000000000, ‖∇f‖ = 5.6471e-10, step size = 6.36e-02
[ Info: GD: iter 18057: f = 0.000000000000, ‖∇f‖ = 4.5008e-10, step size = 4.05e-02
[ Info: GD: iter 18058: f = 0.000000000000, ‖∇f‖ = 5.6360e-10, step size = 6.36e-02
[ Info: GD: iter 18059: f = 0.000000000000, ‖∇f‖ = 4.4919e-10, step size = 4.05e-02
[ Info: GD: iter 18060: f = 0.000000000000, ‖∇f‖ = 5.6248e-10, step size = 6.36e-02
[ Info: GD: iter 18061: f = 0.000000000000, ‖∇f‖ = 4.4830e-10, step size = 4.05e-02
[ Info: GD: iter 18062: f = 0.000000000000, ‖∇f‖ = 5.6137e-10, step size = 6.36e-02
[ Info: GD: iter 18063: f = 0.000000000000, ‖∇f‖ = 4.4741e-10, step size = 4.05e-02
[ Info: GD: iter 18064: f = 0.000000000000, ‖∇f‖ = 5.6026e-10, step size = 6.36e-02
[ Info: GD: iter 18065: f = 0.000000000000, ‖∇f‖ = 4.4653e-10, step size = 4.05e-02
[ Info: GD: iter 18066: f = 0.000000000000, ‖∇f‖ = 5.5915e-10, step size = 6.36e-02
[ Info: GD: iter 18067: f = 0.000000000000, ‖∇f‖ = 4.4565e-10, step size = 4.05e-02
[ Info: GD: iter 18068: f = 0.000000000000, ‖∇f‖ = 5.5804e-10, step size = 6.36e-02
[ Info: GD: iter 18069: f = 0.000000000000, ‖∇f‖ = 4.4477e-10, step size = 4.05e-02
[ Info: GD: iter 18070: f = 0.000000000000, ‖∇f‖ = 5.5693e-10, step size = 6.36e-02
[ Info: GD: iter 18071: f = 0.000000000000, ‖∇f‖ = 4.4389e-10, step size = 4.05e-02
[ Info: GD: iter 18072: f = 0.000000000000, ‖∇f‖ = 5.5584e-10, step size = 6.36e-02
[ Info: GD: iter 18073: f = 0.000000000000, ‖∇f‖ = 4.4301e-10, step size = 4.05e-02
[ Info: GD: iter 18074: f = 0.000000000000, ‖∇f‖ = 5.5473e-10, step size = 6.36e-02
[ Info: GD: iter 18075: f = 0.000000000000, ‖∇f‖ = 4.4213e-10, step size = 4.05e-02
[ Info: GD: iter 18076: f = 0.000000000000, ‖∇f‖ = 5.5364e-10, step size = 6.36e-02
[ Info: GD: iter 18077: f = 0.000000000000, ‖∇f‖ = 4.4125e-10, step size = 4.05e-02
[ Info: GD: iter 18078: f = 0.000000000000, ‖∇f‖ = 5.5255e-10, step size = 6.36e-02
[ Info: GD: iter 18079: f = 0.000000000000, ‖∇f‖ = 4.4038e-10, step size = 4.05e-02
[ Info: GD: iter 18080: f = 0.000000000000, ‖∇f‖ = 5.5146e-10, step size = 6.36e-02
[ Info: GD: iter 18081: f = 0.000000000000, ‖∇f‖ = 4.3951e-10, step size = 4.05e-02
[ Info: GD: iter 18082: f = 0.000000000000, ‖∇f‖ = 5.5037e-10, step size = 6.36e-02
[ Info: GD: iter 18083: f = 0.000000000000, ‖∇f‖ = 4.3864e-10, step size = 4.05e-02
[ Info: GD: iter 18084: f = 0.000000000000, ‖∇f‖ = 5.4928e-10, step size = 6.36e-02
[ Info: GD: iter 18085: f = 0.000000000000, ‖∇f‖ = 4.3777e-10, step size = 4.05e-02
[ Info: GD: iter 18086: f = 0.000000000000, ‖∇f‖ = 5.4819e-10, step size = 6.36e-02
[ Info: GD: iter 18087: f = 0.000000000000, ‖∇f‖ = 4.3690e-10, step size = 4.05e-02
[ Info: GD: iter 18088: f = 0.000000000000, ‖∇f‖ = 5.4711e-10, step size = 6.36e-02
[ Info: GD: iter 18089: f = 0.000000000000, ‖∇f‖ = 4.3604e-10, step size = 4.05e-02
[ Info: GD: iter 18090: f = 0.000000000000, ‖∇f‖ = 5.4603e-10, step size = 6.36e-02
[ Info: GD: iter 18091: f = 0.000000000000, ‖∇f‖ = 4.3517e-10, step size = 4.05e-02
[ Info: GD: iter 18092: f = 0.000000000000, ‖∇f‖ = 5.4495e-10, step size = 6.36e-02
[ Info: GD: iter 18093: f = 0.000000000000, ‖∇f‖ = 4.3431e-10, step size = 4.05e-02
[ Info: GD: iter 18094: f = 0.000000000000, ‖∇f‖ = 5.4388e-10, step size = 6.36e-02
[ Info: GD: iter 18095: f = 0.000000000000, ‖∇f‖ = 4.3345e-10, step size = 4.05e-02
[ Info: GD: iter 18096: f = 0.000000000000, ‖∇f‖ = 5.4281e-10, step size = 6.36e-02
[ Info: GD: iter 18097: f = 0.000000000000, ‖∇f‖ = 4.3259e-10, step size = 4.05e-02
[ Info: GD: iter 18098: f = 0.000000000000, ‖∇f‖ = 5.4173e-10, step size = 6.36e-02
[ Info: GD: iter 18099: f = 0.000000000000, ‖∇f‖ = 4.3174e-10, step size = 4.05e-02
[ Info: GD: iter 18100: f = 0.000000000000, ‖∇f‖ = 5.4065e-10, step size = 6.36e-02
[ Info: GD: iter 18101: f = 0.000000000000, ‖∇f‖ = 4.3089e-10, step size = 4.05e-02
[ Info: GD: iter 18102: f = 0.000000000000, ‖∇f‖ = 5.3958e-10, step size = 6.36e-02
[ Info: GD: iter 18103: f = 0.000000000000, ‖∇f‖ = 4.3004e-10, step size = 4.05e-02
[ Info: GD: iter 18104: f = 0.000000000000, ‖∇f‖ = 5.3851e-10, step size = 6.36e-02
[ Info: GD: iter 18105: f = 0.000000000000, ‖∇f‖ = 4.2918e-10, step size = 4.05e-02
[ Info: GD: iter 18106: f = 0.000000000000, ‖∇f‖ = 5.3745e-10, step size = 6.36e-02
[ Info: GD: iter 18107: f = 0.000000000000, ‖∇f‖ = 4.2833e-10, step size = 4.05e-02
[ Info: GD: iter 18108: f = 0.000000000000, ‖∇f‖ = 5.3639e-10, step size = 6.36e-02
[ Info: GD: iter 18109: f = 0.000000000000, ‖∇f‖ = 4.2748e-10, step size = 4.05e-02
[ Info: GD: iter 18110: f = 0.000000000000, ‖∇f‖ = 5.3534e-10, step size = 6.36e-02
[ Info: GD: iter 18111: f = 0.000000000000, ‖∇f‖ = 4.2664e-10, step size = 4.05e-02
[ Info: GD: iter 18112: f = 0.000000000000, ‖∇f‖ = 5.3427e-10, step size = 6.36e-02
[ Info: GD: iter 18113: f = 0.000000000000, ‖∇f‖ = 4.2580e-10, step size = 4.05e-02
[ Info: GD: iter 18114: f = 0.000000000000, ‖∇f‖ = 5.3321e-10, step size = 6.36e-02
[ Info: GD: iter 18115: f = 0.000000000000, ‖∇f‖ = 4.2495e-10, step size = 4.05e-02
[ Info: GD: iter 18116: f = 0.000000000000, ‖∇f‖ = 5.3216e-10, step size = 6.36e-02
[ Info: GD: iter 18117: f = 0.000000000000, ‖∇f‖ = 4.2411e-10, step size = 4.05e-02
[ Info: GD: iter 18118: f = 0.000000000000, ‖∇f‖ = 5.3110e-10, step size = 6.36e-02
[ Info: GD: iter 18119: f = 0.000000000000, ‖∇f‖ = 4.2327e-10, step size = 4.05e-02
[ Info: GD: iter 18120: f = 0.000000000000, ‖∇f‖ = 5.3005e-10, step size = 6.36e-02
[ Info: GD: iter 18121: f = 0.000000000000, ‖∇f‖ = 4.2244e-10, step size = 4.05e-02
[ Info: GD: iter 18122: f = 0.000000000000, ‖∇f‖ = 5.2900e-10, step size = 6.36e-02
[ Info: GD: iter 18123: f = 0.000000000000, ‖∇f‖ = 4.2160e-10, step size = 4.05e-02
[ Info: GD: iter 18124: f = 0.000000000000, ‖∇f‖ = 5.2796e-10, step size = 6.36e-02
[ Info: GD: iter 18125: f = 0.000000000000, ‖∇f‖ = 4.2077e-10, step size = 4.05e-02
[ Info: GD: iter 18126: f = 0.000000000000, ‖∇f‖ = 5.2692e-10, step size = 6.36e-02
[ Info: GD: iter 18127: f = 0.000000000000, ‖∇f‖ = 4.1993e-10, step size = 4.05e-02
[ Info: GD: iter 18128: f = 0.000000000000, ‖∇f‖ = 5.2587e-10, step size = 6.36e-02
[ Info: GD: iter 18129: f = 0.000000000000, ‖∇f‖ = 4.1910e-10, step size = 4.05e-02
[ Info: GD: iter 18130: f = 0.000000000000, ‖∇f‖ = 5.2484e-10, step size = 6.36e-02
[ Info: GD: iter 18131: f = 0.000000000000, ‖∇f‖ = 4.1827e-10, step size = 4.05e-02
[ Info: GD: iter 18132: f = 0.000000000000, ‖∇f‖ = 5.2380e-10, step size = 6.36e-02
[ Info: GD: iter 18133: f = 0.000000000000, ‖∇f‖ = 4.1744e-10, step size = 4.05e-02
[ Info: GD: iter 18134: f = 0.000000000000, ‖∇f‖ = 5.2277e-10, step size = 6.36e-02
[ Info: GD: iter 18135: f = 0.000000000000, ‖∇f‖ = 4.1662e-10, step size = 4.05e-02
[ Info: GD: iter 18136: f = 0.000000000000, ‖∇f‖ = 5.2174e-10, step size = 6.36e-02
[ Info: GD: iter 18137: f = 0.000000000000, ‖∇f‖ = 4.1579e-10, step size = 4.05e-02
[ Info: GD: iter 18138: f = 0.000000000000, ‖∇f‖ = 5.2070e-10, step size = 6.36e-02
[ Info: GD: iter 18139: f = 0.000000000000, ‖∇f‖ = 4.1497e-10, step size = 4.05e-02
[ Info: GD: iter 18140: f = 0.000000000000, ‖∇f‖ = 5.1967e-10, step size = 6.36e-02
[ Info: GD: iter 18141: f = 0.000000000000, ‖∇f‖ = 4.1415e-10, step size = 4.05e-02
[ Info: GD: iter 18142: f = 0.000000000000, ‖∇f‖ = 5.1864e-10, step size = 6.36e-02
[ Info: GD: iter 18143: f = 0.000000000000, ‖∇f‖ = 4.1333e-10, step size = 4.05e-02
[ Info: GD: iter 18144: f = 0.000000000000, ‖∇f‖ = 5.1761e-10, step size = 6.36e-02
[ Info: GD: iter 18145: f = 0.000000000000, ‖∇f‖ = 4.1251e-10, step size = 4.05e-02
[ Info: GD: iter 18146: f = 0.000000000000, ‖∇f‖ = 5.1660e-10, step size = 6.36e-02
[ Info: GD: iter 18147: f = 0.000000000000, ‖∇f‖ = 4.1169e-10, step size = 4.05e-02
[ Info: GD: iter 18148: f = 0.000000000000, ‖∇f‖ = 5.1558e-10, step size = 6.36e-02
[ Info: GD: iter 18149: f = 0.000000000000, ‖∇f‖ = 4.1088e-10, step size = 4.05e-02
[ Info: GD: iter 18150: f = 0.000000000000, ‖∇f‖ = 5.1456e-10, step size = 6.36e-02
[ Info: GD: iter 18151: f = 0.000000000000, ‖∇f‖ = 4.1007e-10, step size = 4.05e-02
[ Info: GD: iter 18152: f = 0.000000000000, ‖∇f‖ = 5.1354e-10, step size = 6.36e-02
[ Info: GD: iter 18153: f = 0.000000000000, ‖∇f‖ = 4.0926e-10, step size = 4.05e-02
[ Info: GD: iter 18154: f = 0.000000000000, ‖∇f‖ = 5.1252e-10, step size = 6.36e-02
[ Info: GD: iter 18155: f = 0.000000000000, ‖∇f‖ = 4.0845e-10, step size = 4.05e-02
[ Info: GD: iter 18156: f = 0.000000000000, ‖∇f‖ = 5.1150e-10, step size = 6.36e-02
[ Info: GD: iter 18157: f = 0.000000000000, ‖∇f‖ = 4.0764e-10, step size = 4.05e-02
[ Info: GD: iter 18158: f = 0.000000000000, ‖∇f‖ = 5.1049e-10, step size = 6.36e-02
[ Info: GD: iter 18159: f = 0.000000000000, ‖∇f‖ = 4.0683e-10, step size = 4.05e-02
[ Info: GD: iter 18160: f = 0.000000000000, ‖∇f‖ = 5.0948e-10, step size = 6.36e-02
[ Info: GD: iter 18161: f = 0.000000000000, ‖∇f‖ = 4.0603e-10, step size = 4.05e-02
[ Info: GD: iter 18162: f = 0.000000000000, ‖∇f‖ = 5.0848e-10, step size = 6.36e-02
[ Info: GD: iter 18163: f = 0.000000000000, ‖∇f‖ = 4.0523e-10, step size = 4.05e-02
[ Info: GD: iter 18164: f = 0.000000000000, ‖∇f‖ = 5.0747e-10, step size = 6.36e-02
[ Info: GD: iter 18165: f = 0.000000000000, ‖∇f‖ = 4.0442e-10, step size = 4.05e-02
[ Info: GD: iter 18166: f = 0.000000000000, ‖∇f‖ = 5.0647e-10, step size = 6.36e-02
[ Info: GD: iter 18167: f = 0.000000000000, ‖∇f‖ = 4.0362e-10, step size = 4.05e-02
[ Info: GD: iter 18168: f = 0.000000000000, ‖∇f‖ = 5.0547e-10, step size = 6.36e-02
[ Info: GD: iter 18169: f = 0.000000000000, ‖∇f‖ = 4.0283e-10, step size = 4.05e-02
[ Info: GD: iter 18170: f = 0.000000000000, ‖∇f‖ = 5.0446e-10, step size = 6.36e-02
[ Info: GD: iter 18171: f = 0.000000000000, ‖∇f‖ = 4.0203e-10, step size = 4.05e-02
[ Info: GD: iter 18172: f = 0.000000000000, ‖∇f‖ = 5.0346e-10, step size = 6.36e-02
[ Info: GD: iter 18173: f = 0.000000000000, ‖∇f‖ = 4.0123e-10, step size = 4.05e-02
[ Info: GD: iter 18174: f = 0.000000000000, ‖∇f‖ = 5.0247e-10, step size = 6.36e-02
[ Info: GD: iter 18175: f = 0.000000000000, ‖∇f‖ = 4.0044e-10, step size = 4.05e-02
[ Info: GD: iter 18176: f = 0.000000000000, ‖∇f‖ = 5.0148e-10, step size = 6.36e-02
[ Info: GD: iter 18177: f = 0.000000000000, ‖∇f‖ = 3.9965e-10, step size = 4.05e-02
[ Info: GD: iter 18178: f = 0.000000000000, ‖∇f‖ = 5.0049e-10, step size = 6.36e-02
[ Info: GD: iter 18179: f = 0.000000000000, ‖∇f‖ = 3.9885e-10, step size = 4.05e-02
[ Info: GD: iter 18180: f = 0.000000000000, ‖∇f‖ = 4.9950e-10, step size = 6.36e-02
[ Info: GD: iter 18181: f = 0.000000000000, ‖∇f‖ = 3.9806e-10, step size = 4.05e-02
[ Info: GD: iter 18182: f = 0.000000000000, ‖∇f‖ = 4.9851e-10, step size = 6.36e-02
[ Info: GD: iter 18183: f = 0.000000000000, ‖∇f‖ = 3.9728e-10, step size = 4.05e-02
[ Info: GD: iter 18184: f = 0.000000000000, ‖∇f‖ = 4.9753e-10, step size = 6.36e-02
[ Info: GD: iter 18185: f = 0.000000000000, ‖∇f‖ = 3.9649e-10, step size = 4.05e-02
[ Info: GD: iter 18186: f = 0.000000000000, ‖∇f‖ = 4.9655e-10, step size = 6.36e-02
[ Info: GD: iter 18187: f = 0.000000000000, ‖∇f‖ = 3.9570e-10, step size = 4.05e-02
[ Info: GD: iter 18188: f = 0.000000000000, ‖∇f‖ = 4.9556e-10, step size = 6.36e-02
[ Info: GD: iter 18189: f = 0.000000000000, ‖∇f‖ = 3.9492e-10, step size = 4.05e-02
[ Info: GD: iter 18190: f = 0.000000000000, ‖∇f‖ = 4.9458e-10, step size = 6.36e-02
[ Info: GD: iter 18191: f = 0.000000000000, ‖∇f‖ = 3.9414e-10, step size = 4.05e-02
[ Info: GD: iter 18192: f = 0.000000000000, ‖∇f‖ = 4.9361e-10, step size = 6.36e-02
[ Info: GD: iter 18193: f = 0.000000000000, ‖∇f‖ = 3.9336e-10, step size = 4.05e-02
[ Info: GD: iter 18194: f = 0.000000000000, ‖∇f‖ = 4.9263e-10, step size = 6.36e-02
[ Info: GD: iter 18195: f = 0.000000000000, ‖∇f‖ = 3.9258e-10, step size = 4.05e-02
[ Info: GD: iter 18196: f = 0.000000000000, ‖∇f‖ = 4.9166e-10, step size = 6.36e-02
[ Info: GD: iter 18197: f = 0.000000000000, ‖∇f‖ = 3.9180e-10, step size = 4.05e-02
[ Info: GD: iter 18198: f = 0.000000000000, ‖∇f‖ = 4.9069e-10, step size = 6.36e-02
[ Info: GD: iter 18199: f = 0.000000000000, ‖∇f‖ = 3.9103e-10, step size = 4.05e-02
[ Info: GD: iter 18200: f = 0.000000000000, ‖∇f‖ = 4.8972e-10, step size = 6.36e-02
[ Info: GD: iter 18201: f = 0.000000000000, ‖∇f‖ = 3.9025e-10, step size = 4.05e-02
[ Info: GD: iter 18202: f = 0.000000000000, ‖∇f‖ = 4.8875e-10, step size = 6.36e-02
[ Info: GD: iter 18203: f = 0.000000000000, ‖∇f‖ = 3.8948e-10, step size = 4.05e-02
[ Info: GD: iter 18204: f = 0.000000000000, ‖∇f‖ = 4.8778e-10, step size = 6.36e-02
[ Info: GD: iter 18205: f = 0.000000000000, ‖∇f‖ = 3.8871e-10, step size = 4.05e-02
[ Info: GD: iter 18206: f = 0.000000000000, ‖∇f‖ = 4.8682e-10, step size = 6.36e-02
[ Info: GD: iter 18207: f = 0.000000000000, ‖∇f‖ = 3.8794e-10, step size = 4.05e-02
[ Info: GD: iter 18208: f = 0.000000000000, ‖∇f‖ = 4.8586e-10, step size = 6.36e-02
[ Info: GD: iter 18209: f = 0.000000000000, ‖∇f‖ = 3.8717e-10, step size = 4.05e-02
[ Info: GD: iter 18210: f = 0.000000000000, ‖∇f‖ = 4.8490e-10, step size = 6.36e-02
[ Info: GD: iter 18211: f = 0.000000000000, ‖∇f‖ = 3.8641e-10, step size = 4.05e-02
[ Info: GD: iter 18212: f = 0.000000000000, ‖∇f‖ = 4.8393e-10, step size = 6.36e-02
[ Info: GD: iter 18213: f = 0.000000000000, ‖∇f‖ = 3.8564e-10, step size = 4.05e-02
[ Info: GD: iter 18214: f = 0.000000000000, ‖∇f‖ = 4.8298e-10, step size = 6.36e-02
[ Info: GD: iter 18215: f = 0.000000000000, ‖∇f‖ = 3.8488e-10, step size = 4.05e-02
[ Info: GD: iter 18216: f = 0.000000000000, ‖∇f‖ = 4.8202e-10, step size = 6.36e-02
[ Info: GD: iter 18217: f = 0.000000000000, ‖∇f‖ = 3.8412e-10, step size = 4.05e-02
[ Info: GD: iter 18218: f = 0.000000000000, ‖∇f‖ = 4.8106e-10, step size = 6.36e-02
[ Info: GD: iter 18219: f = 0.000000000000, ‖∇f‖ = 3.8336e-10, step size = 4.05e-02
[ Info: GD: iter 18220: f = 0.000000000000, ‖∇f‖ = 4.8011e-10, step size = 6.36e-02
[ Info: GD: iter 18221: f = 0.000000000000, ‖∇f‖ = 3.8260e-10, step size = 4.05e-02
[ Info: GD: iter 18222: f = 0.000000000000, ‖∇f‖ = 4.7916e-10, step size = 6.36e-02
[ Info: GD: iter 18223: f = 0.000000000000, ‖∇f‖ = 3.8185e-10, step size = 4.05e-02
[ Info: GD: iter 18224: f = 0.000000000000, ‖∇f‖ = 4.7821e-10, step size = 6.36e-02
[ Info: GD: iter 18225: f = 0.000000000000, ‖∇f‖ = 3.8109e-10, step size = 4.05e-02
[ Info: GD: iter 18226: f = 0.000000000000, ‖∇f‖ = 4.7727e-10, step size = 6.36e-02
[ Info: GD: iter 18227: f = 0.000000000000, ‖∇f‖ = 3.8034e-10, step size = 4.05e-02
[ Info: GD: iter 18228: f = 0.000000000000, ‖∇f‖ = 4.7633e-10, step size = 6.36e-02
[ Info: GD: iter 18229: f = 0.000000000000, ‖∇f‖ = 3.7958e-10, step size = 4.05e-02
[ Info: GD: iter 18230: f = 0.000000000000, ‖∇f‖ = 4.7539e-10, step size = 6.36e-02
[ Info: GD: iter 18231: f = 0.000000000000, ‖∇f‖ = 3.7883e-10, step size = 4.05e-02
[ Info: GD: iter 18232: f = 0.000000000000, ‖∇f‖ = 4.7445e-10, step size = 6.36e-02
[ Info: GD: iter 18233: f = 0.000000000000, ‖∇f‖ = 3.7808e-10, step size = 4.05e-02
[ Info: GD: iter 18234: f = 0.000000000000, ‖∇f‖ = 4.7352e-10, step size = 6.36e-02
[ Info: GD: iter 18235: f = 0.000000000000, ‖∇f‖ = 3.7733e-10, step size = 4.05e-02
[ Info: GD: iter 18236: f = 0.000000000000, ‖∇f‖ = 4.7258e-10, step size = 6.36e-02
[ Info: GD: iter 18237: f = 0.000000000000, ‖∇f‖ = 3.7659e-10, step size = 4.05e-02
[ Info: GD: iter 18238: f = 0.000000000000, ‖∇f‖ = 4.7164e-10, step size = 6.36e-02
[ Info: GD: iter 18239: f = 0.000000000000, ‖∇f‖ = 3.7584e-10, step size = 4.05e-02
[ Info: GD: iter 18240: f = 0.000000000000, ‖∇f‖ = 4.7070e-10, step size = 6.36e-02
[ Info: GD: iter 18241: f = 0.000000000000, ‖∇f‖ = 3.7510e-10, step size = 4.05e-02
