Julia Version 1.6.0-DEV.740
Commit 813500df77 (2020-08-27 17:25 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
[ Info: LEGAL NOTICE: package operations send anonymous data about your system to https://pkg.julialang.org (your current package server), including the operating system and Julia versions you are using, and a random client UUID. Running `Pkg.telemetryinfo()` will show exactly what data is sent. See https://julialang.org/legal/data/ for more details about what this data is used for, how long it is retained, and how to opt out of sending it.
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_vfhzRf/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_vfhzRf/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.010285233056, ‖∇f‖ = 5.0822e+01
[ Info: GD: iter 2416: f = 0.000000000000, ‖∇f‖ = 3.4707e-11, step size = 6.38e-02
[ Info: GD: iter 2417: f = 0.000000000000, ‖∇f‖ = 3.3652e-11, step size = 6.12e-02
[ Info: GD: iter 2418: f = 0.000000000000, ‖∇f‖ = 3.4057e-11, step size = 6.38e-02
[ Info: GD: iter 2419: f = 0.000000000000, ‖∇f‖ = 3.3021e-11, step size = 6.12e-02
[ Info: GD: iter 2420: f = 0.000000000000, ‖∇f‖ = 3.3419e-11, step size = 6.38e-02
[ Info: GD: iter 2421: f = 0.000000000000, ‖∇f‖ = 3.2404e-11, step size = 6.12e-02
[ Info: GD: iter 2422: f = 0.000000000000, ‖∇f‖ = 3.2794e-11, step size = 6.38e-02
[ Info: GD: iter 2423: f = 0.000000000000, ‖∇f‖ = 3.1795e-11, step size = 6.12e-02
[ Info: GD: iter 2424: f = 0.000000000000, ‖∇f‖ = 3.2182e-11, step size = 6.38e-02
[ Info: GD: iter 2425: f = 0.000000000000, ‖∇f‖ = 3.1197e-11, step size = 6.12e-02
[ Info: GD: iter 2426: f = 0.000000000000, ‖∇f‖ = 3.1581e-11, step size = 6.39e-02
[ Info: GD: iter 2427: f = 0.000000000000, ‖∇f‖ = 3.0613e-11, step size = 6.11e-02
[ Info: GD: iter 2428: f = 0.000000000000, ‖∇f‖ = 3.0987e-11, step size = 6.39e-02
[ Info: GD: iter 2429: f = 0.000000000000, ‖∇f‖ = 3.0039e-11, step size = 6.12e-02
[ Info: GD: iter 2430: f = 0.000000000000, ‖∇f‖ = 3.0409e-11, step size = 6.39e-02
[ Info: GD: iter 2431: f = 0.000000000000, ‖∇f‖ = 2.9476e-11, step size = 6.11e-02
[ Info: GD: iter 2432: f = 0.000000000000, ‖∇f‖ = 2.9838e-11, step size = 6.39e-02
[ Info: GD: iter 2433: f = 0.000000000000, ‖∇f‖ = 2.8926e-11, step size = 6.12e-02
[ Info: GD: iter 2434: f = 0.000000000000, ‖∇f‖ = 2.9278e-11, step size = 6.38e-02
[ Info: GD: iter 2435: f = 0.000000000000, ‖∇f‖ = 2.8385e-11, step size = 6.12e-02
[ Info: GD: iter 2436: f = 0.000000000000, ‖∇f‖ = 2.8730e-11, step size = 6.38e-02
[ Info: GD: iter 2437: f = 0.000000000000, ‖∇f‖ = 2.7852e-11, step size = 6.12e-02
[ Info: GD: iter 2438: f = 0.000000000000, ‖∇f‖ = 2.8191e-11, step size = 6.39e-02
[ Info: GD: iter 2439: f = 0.000000000000, ‖∇f‖ = 2.7331e-11, step size = 6.12e-02
[ Info: GD: iter 2440: f = 0.000000000000, ‖∇f‖ = 2.7662e-11, step size = 6.38e-02
[ Info: GD: iter 2441: f = 0.000000000000, ‖∇f‖ = 2.6821e-11, step size = 6.12e-02
[ Info: GD: iter 2442: f = 0.000000000000, ‖∇f‖ = 2.7145e-11, step size = 6.38e-02
[ Info: GD: iter 2443: f = 0.000000000000, ‖∇f‖ = 2.6318e-11, step size = 6.12e-02
[ Info: GD: iter 2444: f = 0.000000000000, ‖∇f‖ = 2.6636e-11, step size = 6.38e-02
[ Info: GD: iter 2445: f = 0.000000000000, ‖∇f‖ = 2.5825e-11, step size = 6.12e-02
[ Info: GD: iter 2446: f = 0.000000000000, ‖∇f‖ = 2.6136e-11, step size = 6.38e-02
[ Info: GD: iter 2447: f = 0.000000000000, ‖∇f‖ = 2.5341e-11, step size = 6.12e-02
[ Info: GD: iter 2448: f = 0.000000000000, ‖∇f‖ = 2.5648e-11, step size = 6.38e-02
[ Info: GD: iter 2449: f = 0.000000000000, ‖∇f‖ = 2.4865e-11, step size = 6.12e-02
[ Info: GD: iter 2450: f = 0.000000000000, ‖∇f‖ = 2.5167e-11, step size = 6.38e-02
[ Info: GD: iter 2451: f = 0.000000000000, ‖∇f‖ = 2.4400e-11, step size = 6.12e-02
[ Info: GD: iter 2452: f = 0.000000000000, ‖∇f‖ = 2.4694e-11, step size = 6.38e-02
[ Info: GD: iter 2453: f = 0.000000000000, ‖∇f‖ = 2.3946e-11, step size = 6.12e-02
[ Info: GD: iter 2454: f = 0.000000000000, ‖∇f‖ = 2.4232e-11, step size = 6.38e-02
[ Info: GD: iter 2455: f = 0.000000000000, ‖∇f‖ = 2.3495e-11, step size = 6.12e-02
[ Info: GD: iter 2456: f = 0.000000000000, ‖∇f‖ = 2.3778e-11, step size = 6.38e-02
[ Info: GD: iter 2457: f = 0.000000000000, ‖∇f‖ = 2.3055e-11, step size = 6.12e-02
[ Info: GD: iter 2458: f = 0.000000000000, ‖∇f‖ = 2.3334e-11, step size = 6.38e-02
[ Info: GD: iter 2459: f = 0.000000000000, ‖∇f‖ = 2.2621e-11, step size = 6.12e-02
[ Info: GD: iter 2460: f = 0.000000000000, ‖∇f‖ = 2.2900e-11, step size = 6.39e-02
[ Info: GD: iter 2461: f = 0.000000000000, ‖∇f‖ = 2.2195e-11, step size = 6.11e-02
[ Info: GD: iter 2462: f = 0.000000000000, ‖∇f‖ = 2.2474e-11, step size = 6.39e-02
[ Info: GD: iter 2463: f = 0.000000000000, ‖∇f‖ = 2.1776e-11, step size = 6.11e-02
[ Info: GD: iter 2464: f = 0.000000000000, ‖∇f‖ = 2.2054e-11, step size = 6.39e-02
[ Info: GD: iter 2465: f = 0.000000000000, ‖∇f‖ = 2.1369e-11, step size = 6.11e-02
[ Info: GD: iter 2466: f = 0.000000000000, ‖∇f‖ = 2.1639e-11, step size = 6.39e-02
[ Info: GD: iter 2467: f = 0.000000000000, ‖∇f‖ = 2.0969e-11, step size = 6.11e-02
[ Info: GD: iter 2468: f = 0.000000000000, ‖∇f‖ = 2.1235e-11, step size = 6.39e-02
[ Info: GD: iter 2469: f = 0.000000000000, ‖∇f‖ = 2.0575e-11, step size = 6.11e-02
[ Info: GD: iter 2470: f = 0.000000000000, ‖∇f‖ = 2.0840e-11, step size = 6.39e-02
[ Info: GD: iter 2471: f = 0.000000000000, ‖∇f‖ = 2.0190e-11, step size = 6.11e-02
[ Info: GD: iter 2472: f = 0.000000000000, ‖∇f‖ = 2.0450e-11, step size = 6.39e-02
[ Info: GD: iter 2473: f = 0.000000000000, ‖∇f‖ = 1.9811e-11, step size = 6.11e-02
[ Info: GD: iter 2474: f = 0.000000000000, ‖∇f‖ = 2.0068e-11, step size = 6.39e-02
[ Info: GD: iter 2475: f = 0.000000000000, ‖∇f‖ = 1.9439e-11, step size = 6.11e-02
[ Info: GD: iter 2476: f = 0.000000000000, ‖∇f‖ = 1.9694e-11, step size = 6.39e-02
[ Info: GD: iter 2477: f = 0.000000000000, ‖∇f‖ = 1.9073e-11, step size = 6.11e-02
[ Info: GD: iter 2478: f = 0.000000000000, ‖∇f‖ = 1.9324e-11, step size = 6.39e-02
[ Info: GD: iter 2479: f = 0.000000000000, ‖∇f‖ = 1.8716e-11, step size = 6.11e-02
[ Info: GD: iter 2480: f = 0.000000000000, ‖∇f‖ = 1.8962e-11, step size = 6.39e-02
[ Info: GD: iter 2481: f = 0.000000000000, ‖∇f‖ = 1.8365e-11, step size = 6.11e-02
[ Info: GD: iter 2482: f = 0.000000000000, ‖∇f‖ = 1.8606e-11, step size = 6.39e-02
[ Info: GD: iter 2483: f = 0.000000000000, ‖∇f‖ = 1.8020e-11, step size = 6.11e-02
[ Info: GD: iter 2484: f = 0.000000000000, ‖∇f‖ = 1.8259e-11, step size = 6.39e-02
[ Info: GD: iter 2485: f = 0.000000000000, ‖∇f‖ = 1.7682e-11, step size = 6.11e-02
[ Info: GD: iter 2486: f = 0.000000000000, ‖∇f‖ = 1.7917e-11, step size = 6.39e-02
[ Info: GD: iter 2487: f = 0.000000000000, ‖∇f‖ = 1.7350e-11, step size = 6.11e-02
[ Info: GD: iter 2488: f = 0.000000000000, ‖∇f‖ = 1.7583e-11, step size = 6.39e-02
[ Info: GD: iter 2489: f = 0.000000000000, ‖∇f‖ = 1.7027e-11, step size = 6.11e-02
[ Info: GD: iter 2490: f = 0.000000000000, ‖∇f‖ = 1.7253e-11, step size = 6.39e-02
[ Info: GD: iter 2491: f = 0.000000000000, ‖∇f‖ = 1.6706e-11, step size = 6.11e-02
[ Info: GD: iter 2492: f = 0.000000000000, ‖∇f‖ = 1.6930e-11, step size = 6.39e-02
[ Info: GD: iter 2493: f = 0.000000000000, ‖∇f‖ = 1.6397e-11, step size = 6.11e-02
[ Info: GD: iter 2494: f = 0.000000000000, ‖∇f‖ = 1.6610e-11, step size = 6.39e-02
[ Info: GD: iter 2495: f = 0.000000000000, ‖∇f‖ = 1.6089e-11, step size = 6.11e-02
[ Info: GD: iter 2496: f = 0.000000000000, ‖∇f‖ = 1.6299e-11, step size = 6.39e-02
[ Info: GD: iter 2497: f = 0.000000000000, ‖∇f‖ = 1.5790e-11, step size = 6.11e-02
[ Info: GD: iter 2498: f = 0.000000000000, ‖∇f‖ = 1.5991e-11, step size = 6.39e-02
[ Info: GD: iter 2499: f = 0.000000000000, ‖∇f‖ = 1.5495e-11, step size = 6.11e-02
[ Info: GD: iter 2500: f = 0.000000000000, ‖∇f‖ = 1.5693e-11, step size = 6.39e-02
[ Info: GD: iter 2501: f = 0.000000000000, ‖∇f‖ = 1.5203e-11, step size = 6.11e-02
[ Info: GD: iter 2502: f = 0.000000000000, ‖∇f‖ = 1.5401e-11, step size = 6.39e-02
[ Info: GD: iter 2503: f = 0.000000000000, ‖∇f‖ = 1.4915e-11, step size = 6.11e-02
[ Info: GD: iter 2504: f = 0.000000000000, ‖∇f‖ = 1.5115e-11, step size = 6.39e-02
[ Info: GD: iter 2505: f = 0.000000000000, ‖∇f‖ = 1.4635e-11, step size = 6.11e-02
[ Info: GD: iter 2506: f = 0.000000000000, ‖∇f‖ = 1.4834e-11, step size = 6.39e-02
[ Info: GD: iter 2507: f = 0.000000000000, ‖∇f‖ = 1.4357e-11, step size = 6.11e-02
[ Info: GD: iter 2508: f = 0.000000000000, ‖∇f‖ = 1.4557e-11, step size = 6.40e-02
[ Info: GD: iter 2509: f = 0.000000000000, ‖∇f‖ = 1.4088e-11, step size = 6.11e-02
[ Info: GD: iter 2510: f = 0.000000000000, ‖∇f‖ = 1.4283e-11, step size = 6.40e-02
[ Info: GD: iter 2511: f = 0.000000000000, ‖∇f‖ = 1.3826e-11, step size = 6.11e-02
[ Info: GD: iter 2512: f = 0.000000000000, ‖∇f‖ = 1.4016e-11, step size = 6.39e-02
[ Info: GD: iter 2513: f = 0.000000000000, ‖∇f‖ = 1.3568e-11, step size = 6.11e-02
[ Info: GD: iter 2514: f = 0.000000000000, ‖∇f‖ = 1.3752e-11, step size = 6.39e-02
[ Info: GD: iter 2515: f = 0.000000000000, ‖∇f‖ = 1.3314e-11, step size = 6.11e-02
[ Info: GD: iter 2516: f = 0.000000000000, ‖∇f‖ = 1.3494e-11, step size = 6.39e-02
[ Info: GD: iter 2517: f = 0.000000000000, ‖∇f‖ = 1.3064e-11, step size = 6.11e-02
[ Info: GD: iter 2518: f = 0.000000000000, ‖∇f‖ = 1.3243e-11, step size = 6.39e-02
[ Info: GD: iter 2519: f = 0.000000000000, ‖∇f‖ = 1.2817e-11, step size = 6.11e-02
[ Info: GD: iter 2520: f = 0.000000000000, ‖∇f‖ = 1.2996e-11, step size = 6.40e-02
[ Info: GD: iter 2521: f = 0.000000000000, ‖∇f‖ = 1.2578e-11, step size = 6.10e-02
[ Info: GD: iter 2522: f = 0.000000000000, ‖∇f‖ = 1.2751e-11, step size = 6.40e-02
[ Info: GD: iter 2523: f = 0.000000000000, ‖∇f‖ = 1.2345e-11, step size = 6.11e-02
[ Info: GD: iter 2524: f = 0.000000000000, ‖∇f‖ = 1.2512e-11, step size = 6.39e-02
[ Info: GD: iter 2525: f = 0.000000000000, ‖∇f‖ = 1.2112e-11, step size = 6.11e-02
[ Info: GD: iter 2526: f = 0.000000000000, ‖∇f‖ = 1.2281e-11, step size = 6.40e-02
[ Info: GD: iter 2527: f = 0.000000000000, ‖∇f‖ = 1.1883e-11, step size = 6.10e-02
[ Info: GD: iter 2528: f = 0.000000000000, ‖∇f‖ = 1.2050e-11, step size = 6.40e-02
[ Info: GD: iter 2529: f = 0.000000000000, ‖∇f‖ = 1.1661e-11, step size = 6.10e-02
[ Info: GD: iter 2530: f = 0.000000000000, ‖∇f‖ = 1.1823e-11, step size = 6.40e-02
[ Info: GD: iter 2531: f = 0.000000000000, ‖∇f‖ = 1.1445e-11, step size = 6.11e-02
[ Info: GD: iter 2532: f = 0.000000000000, ‖∇f‖ = 1.1600e-11, step size = 6.39e-02
[ Info: GD: iter 2533: f = 0.000000000000, ‖∇f‖ = 1.1231e-11, step size = 6.11e-02
[ Info: GD: iter 2534: f = 0.000000000000, ‖∇f‖ = 1.1382e-11, step size = 6.39e-02
[ Info: GD: iter 2535: f = 0.000000000000, ‖∇f‖ = 1.1020e-11, step size = 6.11e-02
[ Info: GD: iter 2536: f = 0.000000000000, ‖∇f‖ = 1.1171e-11, step size = 6.39e-02
[ Info: GD: iter 2537: f = 0.000000000000, ‖∇f‖ = 1.0814e-11, step size = 6.11e-02
[ Info: GD: iter 2538: f = 0.000000000000, ‖∇f‖ = 1.0961e-11, step size = 6.39e-02
[ Info: GD: iter 2539: f = 0.000000000000, ‖∇f‖ = 1.0611e-11, step size = 6.11e-02
[ Info: GD: iter 2540: f = 0.000000000000, ‖∇f‖ = 1.0756e-11, step size = 6.39e-02
[ Info: GD: iter 2541: f = 0.000000000000, ‖∇f‖ = 1.0409e-11, step size = 6.11e-02
[ Info: GD: iter 2542: f = 0.000000000000, ‖∇f‖ = 1.0556e-11, step size = 6.40e-02
[ Info: GD: iter 2543: f = 0.000000000000, ‖∇f‖ = 1.0214e-11, step size = 6.10e-02
[ Info: GD: iter 2544: f = 0.000000000000, ‖∇f‖ = 1.0360e-11, step size = 6.40e-02
[ Info: GD: iter 2545: f = 0.000000000000, ‖∇f‖ = 1.0023e-11, step size = 6.10e-02
[ Info: GD: iter 2546: f = 0.000000000000, ‖∇f‖ = 1.0166e-11, step size = 6.40e-02
[ Info: GD: iter 2547: f = 0.000000000000, ‖∇f‖ = 9.8339e-12, step size = 6.10e-02
[ Info: GD: iter 2548: f = 0.000000000000, ‖∇f‖ = 9.9764e-12, step size = 6.40e-02
[ Info: GD: iter 2549: f = 0.000000000000, ‖∇f‖ = 9.6494e-12, step size = 6.10e-02
[ Info: GD: iter 2550: f = 0.000000000000, ‖∇f‖ = 9.7909e-12, step size = 6.40e-02
[ Info: GD: iter 2551: f = 0.000000000000, ‖∇f‖ = 9.4670e-12, step size = 6.10e-02
[ Info: GD: iter 2552: f = 0.000000000000, ‖∇f‖ = 9.6066e-12, step size = 6.40e-02
[ Info: GD: iter 2553: f = 0.000000000000, ‖∇f‖ = 9.2902e-12, step size = 6.10e-02
[ Info: GD: iter 2554: f = 0.000000000000, ‖∇f‖ = 9.4285e-12, step size = 6.40e-02
[ Info: GD: iter 2555: f = 0.000000000000, ‖∇f‖ = 9.1153e-12, step size = 6.10e-02
[ Info: GD: iter 2556: f = 0.000000000000, ‖∇f‖ = 9.2508e-12, step size = 6.40e-02
[ Info: GD: iter 2557: f = 0.000000000000, ‖∇f‖ = 8.9464e-12, step size = 6.10e-02
[ Info: GD: iter 2558: f = 0.000000000000, ‖∇f‖ = 9.0745e-12, step size = 6.40e-02
[ Info: GD: iter 2559: f = 0.000000000000, ‖∇f‖ = 8.7803e-12, step size = 6.10e-02
[ Info: GD: iter 2560: f = 0.000000000000, ‖∇f‖ = 8.9059e-12, step size = 6.40e-02
[ Info: GD: iter 2561: f = 0.000000000000, ‖∇f‖ = 8.6138e-12, step size = 6.10e-02
[ Info: GD: iter 2562: f = 0.000000000000, ‖∇f‖ = 8.7398e-12, step size = 6.40e-02
[ Info: GD: iter 2563: f = 0.000000000000, ‖∇f‖ = 8.4542e-12, step size = 6.10e-02
[ Info: GD: iter 2564: f = 0.000000000000, ‖∇f‖ = 8.5746e-12, step size = 6.40e-02
[ Info: GD: iter 2565: f = 0.000000000000, ‖∇f‖ = 8.2963e-12, step size = 6.10e-02
[ Info: GD: iter 2566: f = 0.000000000000, ‖∇f‖ = 8.4147e-12, step size = 6.40e-02
[ Info: GD: iter 2567: f = 0.000000000000, ‖∇f‖ = 8.1400e-12, step size = 6.10e-02
[ Info: GD: iter 2568: f = 0.000000000000, ‖∇f‖ = 8.2589e-12, step size = 6.40e-02
[ Info: GD: iter 2569: f = 0.000000000000, ‖∇f‖ = 7.9855e-12, step size = 6.10e-02
[ Info: GD: iter 2570: f = 0.000000000000, ‖∇f‖ = 8.1061e-12, step size = 6.40e-02
[ Info: GD: iter 2571: f = 0.000000000000, ‖∇f‖ = 7.8333e-12, step size = 6.10e-02
[ Info: GD: iter 2572: f = 0.000000000000, ‖∇f‖ = 7.9540e-12, step size = 6.41e-02
[ Info: GD: iter 2573: f = 0.000000000000, ‖∇f‖ = 7.6863e-12, step size = 6.10e-02
[ Info: GD: iter 2574: f = 0.000000000000, ‖∇f‖ = 7.8063e-12, step size = 6.41e-02
[ Info: GD: iter 2575: f = 0.000000000000, ‖∇f‖ = 7.5406e-12, step size = 6.09e-02
[ Info: GD: iter 2576: f = 0.000000000000, ‖∇f‖ = 7.6615e-12, step size = 6.41e-02
[ Info: GD: iter 2577: f = 0.000000000000, ‖∇f‖ = 7.3991e-12, step size = 6.09e-02
[ Info: GD: iter 2578: f = 0.000000000000, ‖∇f‖ = 7.5177e-12, step size = 6.41e-02
[ Info: GD: iter 2579: f = 0.000000000000, ‖∇f‖ = 7.2614e-12, step size = 6.09e-02
[ Info: GD: iter 2580: f = 0.000000000000, ‖∇f‖ = 7.3789e-12, step size = 6.41e-02
[ Info: GD: iter 2581: f = 0.000000000000, ‖∇f‖ = 7.1231e-12, step size = 6.09e-02
[ Info: GD: iter 2582: f = 0.000000000000, ‖∇f‖ = 7.2406e-12, step size = 6.41e-02
[ Info: GD: iter 2583: f = 0.000000000000, ‖∇f‖ = 6.9904e-12, step size = 6.09e-02
[ Info: GD: iter 2584: f = 0.000000000000, ‖∇f‖ = 7.1052e-12, step size = 6.41e-02
[ Info: GD: iter 2585: f = 0.000000000000, ‖∇f‖ = 6.8589e-12, step size = 6.09e-02
[ Info: GD: iter 2586: f = 0.000000000000, ‖∇f‖ = 6.9723e-12, step size = 6.41e-02
[ Info: GD: iter 2587: f = 0.000000000000, ‖∇f‖ = 6.7298e-12, step size = 6.09e-02
[ Info: GD: iter 2588: f = 0.000000000000, ‖∇f‖ = 6.8424e-12, step size = 6.41e-02
[ Info: GD: iter 2589: f = 0.000000000000, ‖∇f‖ = 6.6048e-12, step size = 6.09e-02
[ Info: GD: iter 2590: f = 0.000000000000, ‖∇f‖ = 6.7116e-12, step size = 6.41e-02
[ Info: GD: iter 2591: f = 0.000000000000, ‖∇f‖ = 6.4829e-12, step size = 6.09e-02
[ Info: GD: iter 2592: f = 0.000000000000, ‖∇f‖ = 6.5836e-12, step size = 6.41e-02
[ Info: GD: iter 2593: f = 0.000000000000, ‖∇f‖ = 6.3647e-12, step size = 6.10e-02
[ Info: GD: iter 2594: f = 0.000000000000, ‖∇f‖ = 6.4566e-12, step size = 6.40e-02
[ Info: GD: iter 2595: f = 0.000000000000, ‖∇f‖ = 6.2472e-12, step size = 6.10e-02
[ Info: GD: iter 2596: f = 0.000000000000, ‖∇f‖ = 6.3343e-12, step size = 6.40e-02
[ Info: GD: iter 2597: f = 0.000000000000, ‖∇f‖ = 6.1324e-12, step size = 6.11e-02
[ Info: GD: iter 2598: f = 0.000000000000, ‖∇f‖ = 6.2135e-12, step size = 6.39e-02
[ Info: GD: iter 2599: f = 0.000000000000, ‖∇f‖ = 6.0179e-12, step size = 6.11e-02
[ Info: GD: iter 2600: f = 0.000000000000, ‖∇f‖ = 6.0992e-12, step size = 6.39e-02
[ Info: GD: iter 2601: f = 0.000000000000, ‖∇f‖ = 5.9029e-12, step size = 6.11e-02
[ Info: GD: iter 2602: f = 0.000000000000, ‖∇f‖ = 5.9841e-12, step size = 6.40e-02
[ Info: GD: iter 2603: f = 0.000000000000, ‖∇f‖ = 5.7917e-12, step size = 6.11e-02
[ Info: GD: iter 2604: f = 0.000000000000, ‖∇f‖ = 5.8733e-12, step size = 6.40e-02
[ Info: GD: iter 2605: f = 0.000000000000, ‖∇f‖ = 5.6834e-12, step size = 6.11e-02
[ Info: GD: iter 2606: f = 0.000000000000, ‖∇f‖ = 5.7631e-12, step size = 6.40e-02
[ Info: GD: iter 2607: f = 0.000000000000, ‖∇f‖ = 5.5779e-12, step size = 6.11e-02
[ Info: GD: iter 2608: f = 0.000000000000, ‖∇f‖ = 5.6554e-12, step size = 6.40e-02
[ Info: GD: iter 2609: f = 0.000000000000, ‖∇f‖ = 5.4711e-12, step size = 6.10e-02
[ Info: GD: iter 2610: f = 0.000000000000, ‖∇f‖ = 5.5519e-12, step size = 6.40e-02
[ Info: GD: iter 2611: f = 0.000000000000, ‖∇f‖ = 5.3703e-12, step size = 6.10e-02
[ Info: GD: iter 2612: f = 0.000000000000, ‖∇f‖ = 5.4450e-12, step size = 6.40e-02
[ Info: GD: iter 2613: f = 0.000000000000, ‖∇f‖ = 5.2695e-12, step size = 6.11e-02
[ Info: GD: iter 2614: f = 0.000000000000, ‖∇f‖ = 5.3461e-12, step size = 6.40e-02
[ Info: GD: iter 2615: f = 0.000000000000, ‖∇f‖ = 5.1677e-12, step size = 6.10e-02
[ Info: GD: iter 2616: f = 0.000000000000, ‖∇f‖ = 5.2484e-12, step size = 6.41e-02
[ Info: GD: iter 2617: f = 0.000000000000, ‖∇f‖ = 5.0703e-12, step size = 6.09e-02
[ Info: GD: iter 2618: f = 0.000000000000, ‖∇f‖ = 5.1492e-12, step size = 6.41e-02
[ Info: GD: iter 2619: f = 0.000000000000, ‖∇f‖ = 4.9766e-12, step size = 6.10e-02
[ Info: GD: iter 2620: f = 0.000000000000, ‖∇f‖ = 5.0532e-12, step size = 6.40e-02
[ Info: GD: iter 2621: f = 0.000000000000, ‖∇f‖ = 4.8827e-12, step size = 6.09e-02
[ Info: GD: iter 2622: f = 0.000000000000, ‖∇f‖ = 4.9595e-12, step size = 6.41e-02
[ Info: GD: iter 2623: f = 0.000000000000, ‖∇f‖ = 4.7881e-12, step size = 6.09e-02
[ Info: GD: iter 2624: f = 0.000000000000, ‖∇f‖ = 4.8676e-12, step size = 6.41e-02
[ Info: GD: iter 2625: f = 0.000000000000, ‖∇f‖ = 4.6995e-12, step size = 6.09e-02
[ Info: GD: iter 2626: f = 0.000000000000, ‖∇f‖ = 4.7777e-12, step size = 6.41e-02
[ Info: GD: iter 2627: f = 0.000000000000, ‖∇f‖ = 4.6082e-12, step size = 6.09e-02
[ Info: GD: iter 2628: f = 0.000000000000, ‖∇f‖ = 4.6896e-12, step size = 6.42e-02
[ Info: GD: iter 2629: f = 0.000000000000, ‖∇f‖ = 4.5245e-12, step size = 6.08e-02
[ Info: GD: iter 2630: f = 0.000000000000, ‖∇f‖ = 4.5992e-12, step size = 6.41e-02
[ Info: GD: iter 2631: f = 0.000000000000, ‖∇f‖ = 4.4424e-12, step size = 6.09e-02
[ Info: GD: iter 2632: f = 0.000000000000, ‖∇f‖ = 4.5110e-12, step size = 6.40e-02
[ Info: GD: iter 2633: f = 0.000000000000, ‖∇f‖ = 4.3584e-12, step size = 6.09e-02
[ Info: GD: iter 2634: f = 0.000000000000, ‖∇f‖ = 4.4266e-12, step size = 6.41e-02
[ Info: GD: iter 2635: f = 0.000000000000, ‖∇f‖ = 4.2765e-12, step size = 6.10e-02
[ Info: GD: iter 2636: f = 0.000000000000, ‖∇f‖ = 4.3432e-12, step size = 6.41e-02
[ Info: GD: iter 2637: f = 0.000000000000, ‖∇f‖ = 4.1963e-12, step size = 6.10e-02
[ Info: GD: iter 2638: f = 0.000000000000, ‖∇f‖ = 4.2627e-12, step size = 6.41e-02
[ Info: GD: iter 2639: f = 0.000000000000, ‖∇f‖ = 4.1192e-12, step size = 6.09e-02
[ Info: GD: iter 2640: f = 0.000000000000, ‖∇f‖ = 4.1811e-12, step size = 6.40e-02
[ Info: GD: iter 2641: f = 0.000000000000, ‖∇f‖ = 4.0428e-12, step size = 6.10e-02
[ Info: GD: iter 2642: f = 0.000000000000, ‖∇f‖ = 4.1034e-12, step size = 6.40e-02
[ Info: GD: iter 2643: f = 0.000000000000, ‖∇f‖ = 3.9663e-12, step size = 6.10e-02
[ Info: GD: iter 2644: f = 0.000000000000, ‖∇f‖ = 4.0245e-12, step size = 6.40e-02
[ Info: GD: iter 2645: f = 0.000000000000, ‖∇f‖ = 3.8928e-12, step size = 6.10e-02
[ Info: GD: iter 2646: f = 0.000000000000, ‖∇f‖ = 3.9490e-12, step size = 6.40e-02
[ Info: GD: iter 2647: f = 0.000000000000, ‖∇f‖ = 3.8229e-12, step size = 6.10e-02
[ Info: GD: iter 2648: f = 0.000000000000, ‖∇f‖ = 3.8727e-12, step size = 6.39e-02
[ Info: GD: iter 2649: f = 0.000000000000, ‖∇f‖ = 3.7506e-12, step size = 6.11e-02
[ Info: GD: iter 2650: f = 0.000000000000, ‖∇f‖ = 3.8001e-12, step size = 6.39e-02
[ Info: GD: iter 2651: f = 0.000000000000, ‖∇f‖ = 3.6805e-12, step size = 6.11e-02
[ Info: GD: iter 2652: f = 0.000000000000, ‖∇f‖ = 3.7286e-12, step size = 6.39e-02
[ Info: GD: iter 2653: f = 0.000000000000, ‖∇f‖ = 3.6135e-12, step size = 6.11e-02
