################################################################################
# PkgEval set-up: 2020-10-30T05:40:45.893
#

Julia Version 1.6.0-DEV.1363
Commit f727f4ba82 (2020-10-28 23:50 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Sampling  49%|████████████████████▋                     |  ETA: 0:00:03
Sampling  49%|████████████████████▋                     |  ETA: 0:00:03
Sampling  49%|████████████████████▋                     |  ETA: 0:00:03
Sampling  49%|████████████████████▋                     |  ETA: 0:00:03
Sampling  49%|████████████████████▋                     |  ETA: 0:00:03
Sampling  49%|████████████████████▋                     |  ETA: 0:00:03
Sampling  49%|████████████████████▊                     |  ETA: 0:00:03
Sampling  49%|████████████████████▊                     |  ETA: 0:00:03
Sampling  49%|████████████████████▊                     |  ETA: 0:00:03
Sampling  49%|████████████████████▊                     |  ETA: 0:00:03
Sampling  50%|████████████████████▊                     |  ETA: 0:00:03
Sampling  50%|████████████████████▊                     |  ETA: 0:00:03
Sampling  50%|████████████████████▉                     |  ETA: 0:00:03
Sampling  50%|████████████████████▉                     |  ETA: 0:00:03
Sampling  50%|████████████████████▉                     |  ETA: 0:00:03
Sampling  50%|████████████████████▉                     |  ETA: 0:00:03
Sampling  50%|████████████████████▉                     |  ETA: 0:00:03
Sampling  50%|████████████████████▉                     |  ETA: 0:00:03
Sampling  50%|█████████████████████                     |  ETA: 0:00:03
Sampling  50%|█████████████████████                     |  ETA: 0:00:03
Sampling  50%|█████████████████████                     |  ETA: 0:00:03
Sampling  50%|█████████████████████                     |  ETA: 0:00:03
Sampling  50%|█████████████████████                     |  ETA: 0:00:03
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:03
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:03
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:03
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:03
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:03
Sampling  50%|█████████████████████▏                    |  ETA: 0:00:03
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:03
Sampling  50%|█████████████████████▎                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▎                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▍                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▌                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:03
Sampling  51%|█████████████████████▋                    |  ETA: 0:00:03
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:03
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:03
Sampling  52%|█████████████████████▋                    |  ETA: 0:00:03
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:03
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:03
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:03
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:03
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:03
Sampling  52%|█████████████████████▊                    |  ETA: 0:00:03
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:03
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:03
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:03
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:03
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:03
Sampling  52%|█████████████████████▉                    |  ETA: 0:00:03
Sampling  52%|██████████████████████                    |  ETA: 0:00:03
Sampling  52%|██████████████████████                    |  ETA: 0:00:03
Sampling  52%|██████████████████████                    |  ETA: 0:00:03
Sampling  52%|██████████████████████                    |  ETA: 0:00:03
Sampling  52%|██████████████████████                    |  ETA: 0:00:03
Sampling  52%|██████████████████████                    |  ETA: 0:00:03
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▏                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▎                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▍                   |  ETA: 0:00:03
Sampling  53%|██████████████████████▌                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▌                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▋                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▊                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:03
Sampling  54%|██████████████████████▉                   |  ETA: 0:00:03
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:03
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:03
Sampling  55%|██████████████████████▉                   |  ETA: 0:00:03
Sampling  55%|███████████████████████                   |  ETA: 0:00:03
Sampling  55%|███████████████████████                   |  ETA: 0:00:03
Sampling  55%|███████████████████████                   |  ETA: 0:00:03
Sampling  55%|███████████████████████                   |  ETA: 0:00:03
Sampling  55%|███████████████████████                   |  ETA: 0:00:03
Sampling  55%|███████████████████████                   |  ETA: 0:00:03
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:03
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:03
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:03
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:03
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:03
Sampling  55%|███████████████████████▏                  |  ETA: 0:00:03
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:03
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:03
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:03
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:03
Sampling  55%|███████████████████████▎                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▎                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▍                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▌                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▋                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:03
Sampling  56%|███████████████████████▊                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▊                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:03
Sampling  57%|███████████████████████▉                  |  ETA: 0:00:03
Sampling  57%|████████████████████████                  |  ETA: 0:00:03
Sampling  57%|████████████████████████                  |  ETA: 0:00:03
Sampling  57%|████████████████████████                  |  ETA: 0:00:03
Sampling  57%|████████████████████████                  |  ETA: 0:00:03
Sampling  57%|████████████████████████                  |  ETA: 0:00:03
Sampling  57%|████████████████████████                  |  ETA: 0:00:03
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:03
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:03
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:03
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:03
Sampling  57%|████████████████████████▏                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▏                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▎                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▍                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▌                 |  ETA: 0:00:03
Sampling  58%|████████████████████████▋                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▋                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:03
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▊                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:02
Sampling  59%|████████████████████████▉                 |  ETA: 0:00:02
Sampling  59%|█████████████████████████                 |  ETA: 0:00:02
Sampling  59%|█████████████████████████                 |  ETA: 0:00:02
Sampling  60%|█████████████████████████                 |  ETA: 0:00:02
Sampling  60%|█████████████████████████                 |  ETA: 0:00:02
Sampling  60%|█████████████████████████                 |  ETA: 0:00:02
Sampling  60%|█████████████████████████                 |  ETA: 0:00:02
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▏                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▎                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:02
Sampling  60%|█████████████████████████▍                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▍                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▌                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▋                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:02
Sampling  61%|█████████████████████████▊                |  ETA: 0:00:02
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:02
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:02
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:02
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:02
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:02
Sampling  62%|█████████████████████████▉                |  ETA: 0:00:02
Sampling  62%|██████████████████████████                |  ETA: 0:00:02
Sampling  62%|██████████████████████████                |  ETA: 0:00:02
Sampling  62%|██████████████████████████                |  ETA: 0:00:02
Sampling  62%|██████████████████████████                |  ETA: 0:00:02
Sampling  62%|██████████████████████████                |  ETA: 0:00:02
Sampling  62%|██████████████████████████                |  ETA: 0:00:02
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:02
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:02
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:02
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:02
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:02
Sampling  62%|██████████████████████████▏               |  ETA: 0:00:02
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:02
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:02
Sampling  62%|██████████████████████████▎               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▎               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▎               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▍               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▌               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:02
Sampling  63%|██████████████████████████▋               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▋               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▊               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:02
Sampling  64%|██████████████████████████▉               |  ETA: 0:00:02
Sampling  64%|███████████████████████████               |  ETA: 0:00:02
Sampling  64%|███████████████████████████               |  ETA: 0:00:02
Sampling  64%|███████████████████████████               |  ETA: 0:00:02
Sampling  64%|███████████████████████████               |  ETA: 0:00:02
Sampling  64%|███████████████████████████               |  ETA: 0:00:02
Sampling  64%|███████████████████████████               |  ETA: 0:00:02
Sampling  64%|███████████████████████████▏              |  ETA: 0:00:02
Sampling  64%|███████████████████████████▏              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▏              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▎              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▍              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:02
Sampling  65%|███████████████████████████▌              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▌              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▋              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▊              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:02
Sampling  66%|███████████████████████████▉              |  ETA: 0:00:02
Sampling  67%|████████████████████████████              |  ETA: 0:00:02
Sampling  67%|████████████████████████████              |  ETA: 0:00:02
Sampling  67%|████████████████████████████              |  ETA: 0:00:02
Sampling  67%|████████████████████████████              |  ETA: 0:00:02
Sampling  67%|████████████████████████████              |  ETA: 0:00:02
Sampling  67%|████████████████████████████              |  ETA: 0:00:02
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▏             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▎             |  ETA: 0:00:02
Sampling  67%|████████████████████████████▍             |  ETA: 0:00:02
