Julia Version 1.4.0-DEV.668
Commit 0570202e5f (2019-12-28 22:20 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.0218584039456764 (tracked)
Current loss is: 0.024810526630309585 (tracked)
Current loss is: 0.03577874357916047 (tracked)
Current loss is: 0.01946726876755932 (tracked)
Current loss is: 0.02494820467225014 (tracked)
Current loss is: 0.020490647340888284 (tracked)
Current loss is: 0.020818114890714324 (tracked)
Current loss is: 0.023481729822374193 (tracked)
Current loss is: 0.03088054928499662 (tracked)
Current loss is: 0.024366729155186787 (tracked)
Current loss is: 0.02862761533510711 (tracked)
Current loss is: 0.02139780116197595 (tracked)
Current loss is: 0.027243200496259813 (tracked)
Current loss is: 0.019584003096986668 (tracked)
Current loss is: 0.020864074397607565 (tracked)
Current loss is: 0.022466494380159838 (tracked)
Current loss is: 0.01900405702313539 (tracked)
Current loss is: 0.025594593800886387 (tracked)
Current loss is: 0.021901660778195664 (tracked)
Current loss is: 0.02105932620651604 (tracked)
Current loss is: 0.022048041352955006 (tracked)
Current loss is: 0.02668204300707754 (tracked)
Current loss is: 0.019370299158139603 (tracked)
Current loss is: 0.025174265319148615 (tracked)
Current loss is: 0.02220870797108686 (tracked)
Current loss is: 0.022948444112352792 (tracked)
Current loss is: 0.018229395905566582 (tracked)
Current loss is: 0.01976998555127607 (tracked)
Current loss is: 0.020884453584944028 (tracked)
Current loss is: 0.024435837359201566 (tracked)
Current loss is: 0.029944151049394442 (tracked)
Current loss is: 0.018468594719141015 (tracked)
Current loss is: 0.021248961654400985 (tracked)
Current loss is: 0.014608104475032994 (tracked)
Current loss is: 0.018634491428817034 (tracked)
Current loss is: 0.024187465855441393 (tracked)
Current loss is: 0.01887826089724457 (tracked)
Current loss is: 0.019840372204076064 (tracked)
Current loss is: 0.01912691185807637 (tracked)
Current loss is: 0.01382887475849982 (tracked)
Current loss is: 0.019962654903733622 (tracked)
Current loss is: 0.019930547231199067 (tracked)
Current loss is: 0.019678084328197815 (tracked)
Current loss is: 0.02511864512008679 (tracked)
Current loss is: 0.02324511671296349 (tracked)
Current loss is: 0.017898898116647563 (tracked)
Current loss is: 0.02161013748873107 (tracked)
Current loss is: 0.016617354098788995 (tracked)
Current loss is: 0.021227784763691204 (tracked)
Current loss is: 0.02003251235976106 (tracked)
Current loss is: 0.0171716369107209 (tracked)
Current loss is: 0.01247608278526816 (tracked)
Current loss is: 0.01829478330420628 (tracked)
Current loss is: 0.017578563256000962 (tracked)
Current loss is: 0.019121586378467108 (tracked)
Current loss is: 0.01558555831558913 (tracked)
Current loss is: 0.01501217705962493 (tracked)
Current loss is: 0.020736383398993242 (tracked)
Current loss is: 0.019936327342293628 (tracked)
Current loss is: 0.021276994860116076 (tracked)
Current loss is: 0.01710302850970147 (tracked)
Current loss is: 0.01480268712005145 (tracked)
Current loss is: 0.01480774847439324 (tracked)
Current loss is: 0.013354867876375772 (tracked)
Current loss is: 0.012310290375440448 (tracked)
Current loss is: 0.019165964450933784 (tracked)
Current loss is: 0.01799963459476436 (tracked)
Current loss is: 0.016975780987015746 (tracked)
Current loss is: 0.01757523461100084 (tracked)
Current loss is: 0.014517061896802026 (tracked)
Current loss is: 0.016357164455122516 (tracked)
Current loss is: 0.01653334417926335 (tracked)
Current loss is: 0.012067034309114457 (tracked)
Current loss is: 0.015304638217325585 (tracked)
Current loss is: 0.012303656770714877 (tracked)
Allen-Cahn equation
error_l2 = 0.02465323866659195

Current loss is: 6.803387651957381 (tracked)
Current loss is: 15.112999018477867 (tracked)
Current loss is: 6.664843402887735 (tracked)
Current loss is: 7.178505967239126 (tracked)
Current loss is: 5.443474288438823 (tracked)
Current loss is: 4.84201190421914 (tracked)
Current loss is: 7.114969167096117 (tracked)
Current loss is: 4.521361605482736 (tracked)
Current loss is: 6.306345395030999 (tracked)
Current loss is: 5.605246281498453 (tracked)
Current loss is: 5.863767431206937 (tracked)
Current loss is: 5.4883976526331075 (tracked)
Current loss is: 5.61914746535716 (tracked)
Current loss is: 6.249675852151252 (tracked)
Current loss is: 4.02042952621791 (tracked)
Current loss is: 4.431051905416507 (tracked)
Current loss is: 5.029975840227251 (tracked)
Current loss is: 5.198533160577276 (tracked)
Current loss is: 5.8348369327725 (tracked)
Current loss is: 4.686956783976808 (tracked)
Current loss is: 3.846787703465355 (tracked)
Current loss is: 4.391082638066324 (tracked)
Current loss is: 4.164447481656496 (tracked)
Current loss is: 3.182537903797749 (tracked)
Current loss is: 3.043979561598956 (tracked)
Current loss is: 4.065778979363582 (tracked)
Current loss is: 4.121602431251123 (tracked)
Current loss is: 3.2250588289249054 (tracked)
Current loss is: 3.042064717996009 (tracked)
Current loss is: 2.6510143467390503 (tracked)
Current loss is: 2.607491341242928 (tracked)
Current loss is: 3.15260831030985 (tracked)
Current loss is: 2.8618500430883653 (tracked)
Current loss is: 1.9216942992172041 (tracked)
Current loss is: 2.3160509704789645 (tracked)
Current loss is: 2.308532064131466 (tracked)
Current loss is: 1.8375081424758823 (tracked)
Current loss is: 2.0501742372434855 (tracked)
Current loss is: 1.44204913527949 (tracked)
Current loss is: 1.645077195921997 (tracked)
Current loss is: 1.4352541895868234 (tracked)
Current loss is: 1.2929028044041564 (tracked)
Current loss is: 1.2659204009355804 (tracked)
Current loss is: 1.1527655377797001 (tracked)
Current loss is: 0.7401350648221127 (tracked)
Current loss is: 0.9399052520031621 (tracked)
Current loss is: 0.6518454620009981 (tracked)
Current loss is: 0.5770367752246337 (tracked)
Current loss is: 0.4906659317213621 (tracked)
Current loss is: 0.6274648855527221 (tracked)
Current loss is: 0.3172605175120675 (tracked)
Current loss is: 0.40258576442093463 (tracked)
Current loss is: 0.4613455841355102 (tracked)
Current loss is: 0.4302885904804936 (tracked)
Current loss is: 0.2564865943633347 (tracked)
Current loss is: 0.3266992292338516 (tracked)
Current loss is: 0.2885851240688854 (tracked)
Current loss is: 0.2883586481561735 (tracked)
Current loss is: 0.28444731235188203 (tracked)
Current loss is: 0.23861382748610221 (tracked)
Current loss is: 0.24771419427852465 (tracked)
Current loss is: 0.2383728230264166 (tracked)
Current loss is: 0.20186630803155467 (tracked)
Current loss is: 0.14831007003366234 (tracked)
Current loss is: 0.2588943527329499 (tracked)
Current loss is: 0.1304133510730813 (tracked)
Current loss is: 0.1287810800819703 (tracked)
Current loss is: 0.16694822617453653 (tracked)
Current loss is: 0.1649725452602465 (tracked)
Current loss is: 0.16215958336718728 (tracked)
Current loss is: 0.132450807120354 (tracked)
Current loss is: 0.13444533109908707 (tracked)
Current loss is: 0.11809597597218185 (tracked)
Current loss is: 0.12007511495918458 (tracked)
Current loss is: 0.17652554341903268 (tracked)
Current loss is: 0.12979054203567345 (tracked)
Current loss is: 0.13524735290359702 (tracked)
Current loss is: 0.09419425892481463 (tracked)
Current loss is: 0.13483624243284045 (tracked)
Current loss is: 0.12533296037404176 (tracked)
Current loss is: 0.09776774072343296 (tracked)
Current loss is: 0.07815820158656227 (tracked)
Current loss is: 0.087051929227894 (tracked)
Current loss is: 0.10040591053668506 (tracked)
Current loss is: 0.08217468339868139 (tracked)
Current loss is: 0.06573154447670383 (tracked)
Current loss is: 0.09914763439367658 (tracked)
Current loss is: 0.0618869478392647 (tracked)
Current loss is: 0.07037998790349885 (tracked)
Current loss is: 0.06238252361328169 (tracked)
Current loss is: 0.05422525866207943 (tracked)
Current loss is: 0.06432803624056134 (tracked)
Current loss is: 0.06665551155136655 (tracked)
Current loss is: 0.06681270654944221 (tracked)
Current loss is: 0.06566981176495713 (tracked)
Current loss is: 0.06859699282271704 (tracked)
Current loss is: 0.06271903541989604 (tracked)
Current loss is: 0.05192036876582723 (tracked)
Current loss is: 0.05379186328240723 (tracked)
Current loss is: 0.06552110320949371 (tracked)
Current loss is: 0.05530008837183085 (tracked)
Current loss is: 0.04208589964304677 (tracked)
Current loss is: 0.04535877950440541 (tracked)
Current loss is: 0.05629515356315971 (tracked)
Current loss is: 0.04916817021763196 (tracked)
Current loss is: 0.054081074232615114 (tracked)
Current loss is: 0.045992373465259424 (tracked)
Current loss is: 0.05003989276580586 (tracked)
Current loss is: 0.04231486885855969 (tracked)
Current loss is: 0.04414229661962699 (tracked)
Current loss is: 0.04498717975099106 (tracked)
Current loss is: 0.058607703029294446 (tracked)
Current loss is: 0.048742784537586535 (tracked)
Current loss is: 0.04156505666520341 (tracked)
Current loss is: 0.038715343062552324 (tracked)
Current loss is: 0.04114304826465791 (tracked)
Current loss is: 0.03872775851920643 (tracked)
Current loss is: 0.03407125396521611 (tracked)
Current loss is: 0.0407074874856894 (tracked)
Current loss is: 0.039576974026263756 (tracked)
Current loss is: 0.04053138793761896 (tracked)
Current loss is: 0.038413643521143716 (tracked)
Current loss is: 0.033332656065039566 (tracked)
Current loss is: 0.031033145016640215 (tracked)
Current loss is: 0.036783815653278706 (tracked)
Current loss is: 0.029774375446337653 (tracked)
Current loss is: 0.028615189466266372 (tracked)
Current loss is: 0.03747203513404525 (tracked)
Current loss is: 0.033369863399375616 (tracked)
Current loss is: 0.025758720585908192 (tracked)
Current loss is: 0.032900329704661786 (tracked)
Current loss is: 0.040856478701220784 (tracked)
Current loss is: 0.03434608041135354 (tracked)
Current loss is: 0.033636396518876996 (tracked)
Current loss is: 0.03417152439389671 (tracked)
Current loss is: 0.038891060348670715 (tracked)
Current loss is: 0.028085216425182274 (tracked)
Current loss is: 0.02904436877678799 (tracked)
Current loss is: 0.030489033436171202 (tracked)
Current loss is: 0.030184552284985563 (tracked)
Current loss is: 0.027318332980380777 (tracked)
Current loss is: 0.03851013017430124 (tracked)
Current loss is: 0.026814817723828287 (tracked)
Current loss is: 0.024243996886300554 (tracked)
Current loss is: 0.03341475777232017 (tracked)
Current loss is: 0.029716408493092955 (tracked)
Current loss is: 0.027893096233299858 (tracked)
Current loss is: 0.02763737414649685 (tracked)
Current loss is: 0.028588241548086316 (tracked)
Current loss is: 0.03094579472388809 (tracked)
Current loss is: 0.02977587228860147 (tracked)
Current loss is: 0.027737497515829487 (tracked)
Current loss is: 0.028470966245068095 (tracked)
Current loss is: 0.02534853037836844 (tracked)
Current loss is: 0.030935670024928478 (tracked)
Current loss is: 0.02588134979461925 (tracked)
Current loss is: 0.035238807620149123 (tracked)
Current loss is: 0.03202578093973593 (tracked)
Current loss is: 0.02726546143095909 (tracked)
Current loss is: 0.027134650957167838 (tracked)
Current loss is: 0.02360867242768075 (tracked)
Current loss is: 0.03117223143649759 (tracked)
Current loss is: 0.02366289934532765 (tracked)
Current loss is: 0.03129274947834359 (tracked)
Current loss is: 0.0307140893347883 (tracked)
Current loss is: 0.03340127083858177 (tracked)
Current loss is: 0.028270991025508417 (tracked)
Current loss is: 0.030125428579067505 (tracked)
Current loss is: 0.03294115890535293 (tracked)
Current loss is: 0.031607085422072634 (tracked)
Current loss is: 0.02945883751433547 (tracked)
Current loss is: 0.02842023655918302 (tracked)
Current loss is: 0.027232918820953217 (tracked)
Current loss is: 0.027577627125322236 (tracked)
Current loss is: 0.02854444551424312 (tracked)
Current loss is: 0.02709507963442366 (tracked)
Current loss is: 0.038097302420061964 (tracked)
Current loss is: 0.01924060900599619 (tracked)
Current loss is: 0.020994963353261634 (tracked)
Current loss is: 0.017313352823427122 (tracked)
Current loss is: 0.028436697034313584 (tracked)
Current loss is: 0.023642791784435423 (tracked)
Current loss is: 0.03210743386479141 (tracked)
Current loss is: 0.03175352150380309 (tracked)
Current loss is: 0.02492861629043464 (tracked)
Current loss is: 0.02282168619042987 (tracked)
Current loss is: 0.023839677702492214 (tracked)
Current loss is: 0.024619825874677953 (tracked)
Current loss is: 0.0273505223001921 (tracked)
Current loss is: 0.02944479031547532 (tracked)
Current loss is: 0.02713511797304261 (tracked)
Current loss is: 0.023458224147829422 (tracked)
Current loss is: 0.02845927158457949 (tracked)
Current loss is: 0.028514451807807997 (tracked)
Current loss is: 0.034853697342956805 (tracked)
Current loss is: 0.024864063114888854 (tracked)
Current loss is: 0.02326526058914815 (tracked)
Current loss is: 0.02610160293260401 (tracked)
Current loss is: 0.026621365231994997 (tracked)
Current loss is: 0.027806215566143284 (tracked)
Current loss is: 0.026030148352172697 (tracked)
Current loss is: 0.02487342157991904 (tracked)
Current loss is: 0.024597386434610558 (tracked)
Current loss is: 0.022846861244537175 (tracked)
Current loss is: 0.024399638437845664 (tracked)
Current loss is: 0.03009791528083391 (tracked)
Current loss is: 0.022413998207943982 (tracked)
Current loss is: 0.022618909204273795 (tracked)
Current loss is: 0.025189259629602345 (tracked)
Current loss is: 0.023297217800541562 (tracked)
Current loss is: 0.025654684333896585 (tracked)
Current loss is: 0.019867071287353696 (tracked)
Current loss is: 0.025469239846969895 (tracked)
Current loss is: 0.03400251954079715 (tracked)
Current loss is: 0.02573915462925962 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:702
wait at ./task.jl:709
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#93 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1460
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1369
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1283
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1354
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1321
#test#92 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1454
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1418 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#65 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#64 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:643
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1692 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:817
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:911
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2076.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1692 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 28961337 (Pool: 28950143; Big: 11194); GC: 36
