Julia Version 1.4.0-DEV.649
Commit 3c034d085a (2019-12-20 23:49 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.04519715663219035 (tracked)
Current loss is: 0.039002179202587334 (tracked)
Current loss is: 0.045683012068270044 (tracked)
Current loss is: 0.03490988777035063 (tracked)
Current loss is: 0.03616808096373094 (tracked)
Current loss is: 0.04361476887423979 (tracked)
Current loss is: 0.03880099196519294 (tracked)
Current loss is: 0.030416649360796008 (tracked)
Current loss is: 0.034611015970681766 (tracked)
Current loss is: 0.03145751232654501 (tracked)
Current loss is: 0.03294587200545591 (tracked)
Current loss is: 0.0257981966694352 (tracked)
Current loss is: 0.02693150903505299 (tracked)
Current loss is: 0.04095720515955618 (tracked)
Current loss is: 0.030489774051678943 (tracked)
Current loss is: 0.030890434202994994 (tracked)
Current loss is: 0.03465825098838674 (tracked)
Current loss is: 0.036540226020415456 (tracked)
Current loss is: 0.04248156671489735 (tracked)
Current loss is: 0.04805338321468704 (tracked)
Current loss is: 0.0252170619934823 (tracked)
Current loss is: 0.03050462096696173 (tracked)
Current loss is: 0.030953263559567654 (tracked)
Current loss is: 0.029825387701228574 (tracked)
Current loss is: 0.03321467324766594 (tracked)
Current loss is: 0.023869214184856668 (tracked)
Current loss is: 0.030747422038256544 (tracked)
Current loss is: 0.031808764493698315 (tracked)
Current loss is: 0.03236671215793698 (tracked)
Current loss is: 0.030247238680367546 (tracked)
Current loss is: 0.02633820867091044 (tracked)
Current loss is: 0.02406590601222055 (tracked)
Current loss is: 0.02562918321586961 (tracked)
Current loss is: 0.024550983247050354 (tracked)
Current loss is: 0.03764837436747683 (tracked)
Current loss is: 0.02811217757407428 (tracked)
Current loss is: 0.024196669660341237 (tracked)
Current loss is: 0.02647407059180949 (tracked)
Current loss is: 0.019200038986197276 (tracked)
Current loss is: 0.030260929850994298 (tracked)
Current loss is: 0.0285032237747662 (tracked)
Current loss is: 0.02177625472226782 (tracked)
Current loss is: 0.01907300307615276 (tracked)
Current loss is: 0.02328420967966087 (tracked)
Current loss is: 0.02107217329520034 (tracked)
Current loss is: 0.02875505660212678 (tracked)
Current loss is: 0.027262446958145427 (tracked)
Current loss is: 0.03247385100614142 (tracked)
Current loss is: 0.02890089672223878 (tracked)
Current loss is: 0.02870142675881411 (tracked)
Current loss is: 0.029005848577045343 (tracked)
Current loss is: 0.021879142797701714 (tracked)
Current loss is: 0.02478453452436199 (tracked)
Current loss is: 0.02234601909268864 (tracked)
Current loss is: 0.020822472004124407 (tracked)
Current loss is: 0.020723318303874222 (tracked)
Current loss is: 0.026652243614007944 (tracked)
Current loss is: 0.027905574277893155 (tracked)
Current loss is: 0.020823599376595735 (tracked)
Current loss is: 0.024874973199579768 (tracked)
Current loss is: 0.02192863730517618 (tracked)
Current loss is: 0.02320625511902867 (tracked)
Current loss is: 0.02318974421334378 (tracked)
Current loss is: 0.02218183494263792 (tracked)
Current loss is: 0.019624694249213485 (tracked)
Current loss is: 0.023612220598842354 (tracked)
Current loss is: 0.018839223097799382 (tracked)
Current loss is: 0.018696786454231007 (tracked)
Current loss is: 0.02171509002206894 (tracked)
Current loss is: 0.020257698381646247 (tracked)
Current loss is: 0.025258503822561715 (tracked)
Current loss is: 0.02076345471472928 (tracked)
Current loss is: 0.01773198639420097 (tracked)
Current loss is: 0.01745444312067433 (tracked)
Current loss is: 0.01940712388159088 (tracked)
Current loss is: 0.017552948657629533 (tracked)
Current loss is: 0.019431600593456718 (tracked)
Current loss is: 0.015824210176358145 (tracked)
Current loss is: 0.018717081526272064 (tracked)
Current loss is: 0.015044354804199446 (tracked)
Current loss is: 0.021210809448747793 (tracked)
Current loss is: 0.017872579402994138 (tracked)
Current loss is: 0.018975494004396857 (tracked)
Current loss is: 0.01700925407138771 (tracked)
Current loss is: 0.018203377002571935 (tracked)
Current loss is: 0.017878843043409004 (tracked)
Current loss is: 0.02629213876593235 (tracked)
Current loss is: 0.01955280320188407 (tracked)
Current loss is: 0.02019866459834124 (tracked)
Current loss is: 0.01871180716169 (tracked)
Current loss is: 0.02132306120062442 (tracked)
Current loss is: 0.018689864366945568 (tracked)
Current loss is: 0.017491268961298382 (tracked)
Current loss is: 0.018808680305761258 (tracked)
Current loss is: 0.01730348458778619 (tracked)
Current loss is: 0.020667385238692815 (tracked)
Current loss is: 0.024095295285986053 (tracked)
Current loss is: 0.016890806767609946 (tracked)
Current loss is: 0.020499457754380626 (tracked)
Current loss is: 0.016765272260944108 (tracked)
Current loss is: 0.017530381014624195 (tracked)
Current loss is: 0.016602929154326335 (tracked)
Current loss is: 0.022240457968922395 (tracked)
Current loss is: 0.012987751745716147 (tracked)
Current loss is: 0.016282653691376187 (tracked)
Current loss is: 0.02036578279415092 (tracked)
Current loss is: 0.016814249780900757 (tracked)
Current loss is: 0.016689861016068844 (tracked)
Current loss is: 0.02042447977400389 (tracked)
Current loss is: 0.017143302494532654 (tracked)
Current loss is: 0.015602117766931607 (tracked)
Current loss is: 0.015187821315988304 (tracked)
Current loss is: 0.015026869965486085 (tracked)
Current loss is: 0.016306217800909618 (tracked)
Current loss is: 0.016337525736552016 (tracked)
Current loss is: 0.014813731368311135 (tracked)
Current loss is: 0.014504707249312354 (tracked)
Current loss is: 0.018654738131313173 (tracked)
Current loss is: 0.018092316495277604 (tracked)
Current loss is: 0.010898049354691719 (tracked)
Current loss is: 0.015145041213309743 (tracked)
Current loss is: 0.011232614842868315 (tracked)
Current loss is: 0.015181018151601193 (tracked)
Current loss is: 0.015209020512394207 (tracked)
Current loss is: 0.013994408192964576 (tracked)
Allen-Cahn equation
error_l2 = 0.017307922885498324

Current loss is: 8.320128563377578 (tracked)
Current loss is: 14.406686477825676 (tracked)
Current loss is: 4.721254608587617 (tracked)
Current loss is: 5.358002119383911 (tracked)
Current loss is: 4.936643474279658 (tracked)
Current loss is: 6.61203907204363 (tracked)
Current loss is: 5.651038347520065 (tracked)
Current loss is: 6.571344427486188 (tracked)
Current loss is: 5.032861381886662 (tracked)
Current loss is: 4.641632886365409 (tracked)
Current loss is: 7.875195130304573 (tracked)
Current loss is: 5.139165702454423 (tracked)
Current loss is: 4.051295919665176 (tracked)
Current loss is: 4.539653691669635 (tracked)
Current loss is: 5.021962536437073 (tracked)
Current loss is: 4.648570661012733 (tracked)
Current loss is: 5.099621460939922 (tracked)
Current loss is: 4.226963344909195 (tracked)
Current loss is: 4.156519330057478 (tracked)
Current loss is: 4.300031738279719 (tracked)
Current loss is: 3.9827942540327705 (tracked)
Current loss is: 3.9498059942537083 (tracked)
Current loss is: 3.8810264115253266 (tracked)
Current loss is: 3.079690472639731 (tracked)
Current loss is: 2.1704021145100216 (tracked)
Current loss is: 3.0429616909455244 (tracked)
Current loss is: 3.0805097759944005 (tracked)
Current loss is: 2.6889827008013416 (tracked)
Current loss is: 2.993973352810434 (tracked)
Current loss is: 2.687737014036267 (tracked)
Current loss is: 2.173041202334652 (tracked)
Current loss is: 2.2015830303488784 (tracked)
Current loss is: 1.9225307932811935 (tracked)
Current loss is: 1.965849109360679 (tracked)
Current loss is: 1.4929688757135182 (tracked)
Current loss is: 1.6462215460417498 (tracked)
Current loss is: 0.9722454216628167 (tracked)
Current loss is: 0.8971602961600225 (tracked)
Current loss is: 0.6762914063764873 (tracked)
Current loss is: 0.6828339535623067 (tracked)
Current loss is: 0.5661014959832278 (tracked)
Current loss is: 0.6863906340975554 (tracked)
Current loss is: 0.36102142009992955 (tracked)
Current loss is: 0.4125047105870589 (tracked)
Current loss is: 0.5483310980963934 (tracked)
Current loss is: 0.385802450111513 (tracked)
Current loss is: 0.31587791344547533 (tracked)
Current loss is: 0.2931623341088238 (tracked)
Current loss is: 0.22336646648180636 (tracked)
Current loss is: 0.23569119356080726 (tracked)
Current loss is: 0.2338797279865902 (tracked)
Current loss is: 0.19542949773627563 (tracked)
Current loss is: 0.17850912599184457 (tracked)
Current loss is: 0.17548046512759044 (tracked)
Current loss is: 0.23715789603286505 (tracked)
Current loss is: 0.23886346588343027 (tracked)
Current loss is: 0.17262542120607643 (tracked)
Current loss is: 0.194424892248498 (tracked)
Current loss is: 0.1878474494331513 (tracked)
Current loss is: 0.15973035549994005 (tracked)
Current loss is: 0.1365413286235012 (tracked)
Current loss is: 0.12928255660054908 (tracked)
Current loss is: 0.17229107999329785 (tracked)
Current loss is: 0.15361517730569402 (tracked)
Current loss is: 0.11877930677621436 (tracked)
Current loss is: 0.13349960123895308 (tracked)
Current loss is: 0.11907747870966753 (tracked)
Current loss is: 0.13499808414539824 (tracked)
Current loss is: 0.12646862228278885 (tracked)
Current loss is: 0.10950410457326454 (tracked)
Current loss is: 0.07932771781060524 (tracked)
Current loss is: 0.08316196954424207 (tracked)
Current loss is: 0.10808396324451111 (tracked)
Current loss is: 0.09282959848654007 (tracked)
Current loss is: 0.0994937074926229 (tracked)
Current loss is: 0.07512012378579726 (tracked)
Current loss is: 0.06203365082782162 (tracked)
Current loss is: 0.08762952431408072 (tracked)
Current loss is: 0.06578567459145028 (tracked)
Current loss is: 0.08911045204595722 (tracked)
Current loss is: 0.05738687535052978 (tracked)
Current loss is: 0.06203448573873076 (tracked)
Current loss is: 0.06950067039625446 (tracked)
Current loss is: 0.07617397445941056 (tracked)
Current loss is: 0.045011890009260834 (tracked)
Current loss is: 0.07895277564052333 (tracked)
Current loss is: 0.06074694048795801 (tracked)
Current loss is: 0.0649110838355003 (tracked)
Current loss is: 0.05573385312032672 (tracked)
Current loss is: 0.05202172232544108 (tracked)
Current loss is: 0.05072430489283622 (tracked)
Current loss is: 0.05067714494599138 (tracked)
Current loss is: 0.05611502132888385 (tracked)
Current loss is: 0.053650368995550084 (tracked)
Current loss is: 0.04587313628596803 (tracked)
Current loss is: 0.047356247087990376 (tracked)
Current loss is: 0.048408422415079595 (tracked)
Current loss is: 0.05129994708637251 (tracked)
Current loss is: 0.049445092562883965 (tracked)
Current loss is: 0.04386019958463867 (tracked)
Current loss is: 0.05628107371287089 (tracked)
Current loss is: 0.04604899513584033 (tracked)
Current loss is: 0.04647710254076383 (tracked)
Current loss is: 0.046256707028940046 (tracked)
Current loss is: 0.05595424187597046 (tracked)
Current loss is: 0.03697751613398648 (tracked)
Current loss is: 0.03685167460441362 (tracked)
Current loss is: 0.03143652478016884 (tracked)
Current loss is: 0.03412257460518653 (tracked)
Current loss is: 0.027005053362128176 (tracked)
Current loss is: 0.04053879406198098 (tracked)
Current loss is: 0.040561328893913486 (tracked)
Current loss is: 0.04440473828682283 (tracked)
Current loss is: 0.038293016366987905 (tracked)
Current loss is: 0.033228144506096194 (tracked)
Current loss is: 0.02889225005291178 (tracked)
Current loss is: 0.026228366325342593 (tracked)
Current loss is: 0.026585114309175838 (tracked)
Current loss is: 0.028646757574744792 (tracked)
Current loss is: 0.03342962027556288 (tracked)
Current loss is: 0.027931428548348843 (tracked)
Current loss is: 0.02508339372464861 (tracked)
Current loss is: 0.03427798230116472 (tracked)
Current loss is: 0.0293863230684573 (tracked)
Current loss is: 0.03714866605974961 (tracked)
Current loss is: 0.03403001190778408 (tracked)
Current loss is: 0.03175971734768995 (tracked)
Current loss is: 0.025097167332706803 (tracked)
Current loss is: 0.03026918701514213 (tracked)
Current loss is: 0.026734032472820246 (tracked)
Current loss is: 0.03809773492109887 (tracked)
Current loss is: 0.02072795168285249 (tracked)
Current loss is: 0.02702571894136058 (tracked)
Current loss is: 0.025722656225232225 (tracked)
Current loss is: 0.02888746512598316 (tracked)
Current loss is: 0.026812823010670023 (tracked)
Current loss is: 0.023082437101460386 (tracked)
Current loss is: 0.024239665534831006 (tracked)
Current loss is: 0.027837902297656834 (tracked)
Current loss is: 0.032477850680069004 (tracked)
Current loss is: 0.037638200254565234 (tracked)
Current loss is: 0.021096549004768813 (tracked)
Current loss is: 0.026124557559437312 (tracked)
Current loss is: 0.035645354834241263 (tracked)
Current loss is: 0.03897995754285958 (tracked)
Current loss is: 0.024951222265129473 (tracked)
Current loss is: 0.030571913110902956 (tracked)
Current loss is: 0.03003006661667174 (tracked)
Current loss is: 0.02865949597785602 (tracked)
Current loss is: 0.021865599448513476 (tracked)
Current loss is: 0.02479071060343272 (tracked)
Current loss is: 0.022520404455964975 (tracked)
Current loss is: 0.028282892850320138 (tracked)
Current loss is: 0.026389823674738442 (tracked)
Current loss is: 0.02604844145395852 (tracked)
Current loss is: 0.024519542121383853 (tracked)
Current loss is: 0.027591792081344546 (tracked)
Current loss is: 0.02482171226211122 (tracked)
Current loss is: 0.0350487099725818 (tracked)
Current loss is: 0.03006496419027132 (tracked)
Current loss is: 0.022684844473735977 (tracked)
Current loss is: 0.025886710537142775 (tracked)
Current loss is: 0.028718147656176786 (tracked)
Current loss is: 0.023922372454582907 (tracked)
Current loss is: 0.02833831393968211 (tracked)
Current loss is: 0.024744043200687366 (tracked)
Current loss is: 0.025568043472762515 (tracked)
Current loss is: 0.024117572945973446 (tracked)
Current loss is: 0.02167298407954093 (tracked)
Current loss is: 0.021526796190447506 (tracked)
Current loss is: 0.02318600157535441 (tracked)
Current loss is: 0.019077796268774382 (tracked)
Current loss is: 0.02182800230760541 (tracked)
Current loss is: 0.023107219576672645 (tracked)
Current loss is: 0.025155473324270927 (tracked)
Current loss is: 0.03298842455806649 (tracked)
Current loss is: 0.025031636764912726 (tracked)
Current loss is: 0.03228689981398871 (tracked)
Current loss is: 0.022326669276896517 (tracked)
Current loss is: 0.026372495124081054 (tracked)
Current loss is: 0.025303300756808676 (tracked)
Current loss is: 0.02100611215610788 (tracked)
Current loss is: 0.03288455386545078 (tracked)
Current loss is: 0.026198033937970728 (tracked)
Current loss is: 0.02491698862786774 (tracked)
Current loss is: 0.020393943633724817 (tracked)
Current loss is: 0.0216727012826708 (tracked)
Current loss is: 0.016758944991084115 (tracked)
Current loss is: 0.018939064818506546 (tracked)
Current loss is: 0.027727867232636066 (tracked)
Current loss is: 0.019895411315784928 (tracked)
Current loss is: 0.02180879131598262 (tracked)
Current loss is: 0.025832676406614956 (tracked)
Current loss is: 0.021968303886914113 (tracked)
Current loss is: 0.030744897437068087 (tracked)
Current loss is: 0.02593399026545847 (tracked)
Current loss is: 0.022039996541997398 (tracked)
Current loss is: 0.022997299393520604 (tracked)
Current loss is: 0.02063354541016725 (tracked)
Current loss is: 0.026913042578165278 (tracked)
Current loss is: 0.01998328047430428 (tracked)
Current loss is: 0.02485033411079931 (tracked)
Current loss is: 0.019545981029490792 (tracked)
Current loss is: 0.02119437152412394 (tracked)
Current loss is: 0.019002608153026318 (tracked)
Current loss is: 0.027269524870244186 (tracked)
Current loss is: 0.018182626395902932 (tracked)
Current loss is: 0.02263399635970874 (tracked)
Current loss is: 0.01803910654426945 (tracked)
Current loss is: 0.026682922236617265 (tracked)
Current loss is: 0.021803240032152667 (tracked)
Current loss is: 0.020401425870570335 (tracked)
Current loss is: 0.02146336030545424 (tracked)
Current loss is: 0.020385866381079726 (tracked)
Current loss is: 0.0275355474552161 (tracked)
Current loss is: 0.023822117621408463 (tracked)
Current loss is: 0.028100209589870168 (tracked)
Current loss is: 0.015921567665556583 (tracked)
Current loss is: 0.026183450482952973 (tracked)
Current loss is: 0.02491650842916728 (tracked)
Current loss is: 0.02128775568125847 (tracked)
Current loss is: 0.01794933475446005 (tracked)
Current loss is: 0.0272408394818238 (tracked)
Current loss is: 0.025378259490233028 (tracked)
Current loss is: 0.030913097645064325 (tracked)
Current loss is: 0.022850909950373463 (tracked)
Current loss is: 0.01862837453877726 (tracked)
Current loss is: 0.021620060609428657 (tracked)
Current loss is: 0.019529866798153314 (tracked)
Current loss is: 0.024895989464898415 (tracked)
Current loss is: 0.01533843764107246 (tracked)
Current loss is: 0.022098062189261896 (tracked)
Current loss is: 0.02651751928067251 (tracked)
Current loss is: 0.019692279847931114 (tracked)
Current loss is: 0.023568947481111113 (tracked)
Current loss is: 0.02388461283240237 (tracked)
Current loss is: 0.028455097964258814 (tracked)
Current loss is: 0.025085283920996303 (tracked)
Current loss is: 0.024108855498519183 (tracked)
Current loss is: 0.02090942411505624 (tracked)
Current loss is: 0.02204094716150233 (tracked)
Current loss is: 0.02754707338923168 (tracked)
Current loss is: 0.022023428071289198 (tracked)
Current loss is: 0.024103046073059728 (tracked)
Current loss is: 0.02294574329549442 (tracked)
Current loss is: 0.018721961282361352 (tracked)
Current loss is: 0.021786631865927532 (tracked)
Current loss is: 0.023646740710885242 (tracked)
Current loss is: 0.020721065048394566 (tracked)
Current loss is: 0.02191405319049855 (tracked)
Current loss is: 0.03207872486011476 (tracked)
Current loss is: 0.01963449870536257 (tracked)
Current loss is: 0.019439933491340124 (tracked)
Current loss is: 0.03430036542412958 (tracked)
Current loss is: 0.022358437535305694 (tracked)
Current loss is: 0.023411573244560925 (tracked)
Current loss is: 0.020518664994608086 (tracked)
Current loss is: 0.024287015170494884 (tracked)
Current loss is: 0.03132154320324962 (tracked)
Current loss is: 0.026570675760154948 (tracked)
Current loss is: 0.022992413648011353 (tracked)
Current loss is: 0.022827827518047576 (tracked)
Current loss is: 0.025204480430928586 (tracked)
Current loss is: 0.026180318110793452 (tracked)
Current loss is: 0.030608904683186916 (tracked)
Current loss is: 0.028272191432558193 (tracked)
Current loss is: 0.02647287466151799 (tracked)
Current loss is: 0.028195203452283185 (tracked)
Current loss is: 0.028599451058920315 (tracked)
Current loss is: 0.02274525700477372 (tracked)
Current loss is: 0.02048239114426678 (tracked)
Current loss is: 0.022009535701101632 (tracked)
Current loss is: 0.02272121900996533 (tracked)
Current loss is: 0.02338922763381492 (tracked)
Current loss is: 0.026358234658519452 (tracked)
Current loss is: 0.02059595537923477 (tracked)
Current loss is: 0.022441390645999943 (tracked)
Current loss is: 0.016875877931855358 (tracked)
Current loss is: 0.02371412519585492 (tracked)
Current loss is: 0.023788479888693863 (tracked)
Current loss is: 0.017450979679252975 (tracked)
Current loss is: 0.0251661682151731 (tracked)
Current loss is: 0.02009765069431237 (tracked)
Current loss is: 0.022540819215723415 (tracked)
Current loss is: 0.02872249096213801 (tracked)
Current loss is: 0.027236954347744785 (tracked)
Current loss is: 0.02238702685748974 (tracked)
Current loss is: 0.024745884608186476 (tracked)
Current loss is: 0.021648390333660946 (tracked)
Current loss is: 0.02035100837182833 (tracked)
Current loss is: 0.024942835835812666 (tracked)
Current loss is: 0.020408237625814892 (tracked)
Current loss is: 0.031842076077739236 (tracked)
Current loss is: 0.03127045650685059 (tracked)
Current loss is: 0.028159689568989045 (tracked)
Current loss is: 0.026503395789564514 (tracked)
Current loss is: 0.022513628357893903 (tracked)
Current loss is: 0.02165723388224466 (tracked)
Current loss is: 0.02250076432735884 (tracked)
Current loss is: 0.027885811678818886 (tracked)
Current loss is: 0.019744042963561807 (tracked)
Current loss is: 0.02172051598901491 (tracked)
Current loss is: 0.026466914513996017 (tracked)
Current loss is: 0.01879166259152704 (tracked)
Current loss is: 0.029176260836189148 (tracked)
Current loss is: 0.028146124891670284 (tracked)
Current loss is: 0.02444953015512841 (tracked)
Current loss is: 0.022943497388052854 (tracked)
Current loss is: 0.025010636644907356 (tracked)
Current loss is: 0.02660385014061857 (tracked)
Current loss is: 0.020935113896840996 (tracked)
Current loss is: 0.027690082957833623 (tracked)
Current loss is: 0.02267376371404285 (tracked)
Current loss is: 0.017828438692615606 (tracked)
Current loss is: 0.025906744163505368 (tracked)
Current loss is: 0.025366478439804996 (tracked)
Current loss is: 0.0210767012061262 (tracked)
Current loss is: 0.02410175275219275 (tracked)
Current loss is: 0.026757801446270123 (tracked)
Current loss is: 0.020441525739435442 (tracked)
Current loss is: 0.021891468925357083 (tracked)
Current loss is: 0.02072476278901444 (tracked)
Current loss is: 0.01707839212135259 (tracked)
Current loss is: 0.02353563560353904 (tracked)
Current loss is: 0.021203881892796664 (tracked)
Current loss is: 0.02323755345769218 (tracked)
Current loss is: 0.027508414169928955 (tracked)
Current loss is: 0.030108058458989544 (tracked)
Current loss is: 0.025535556914021495 (tracked)
Current loss is: 0.021961260030558823 (tracked)
Current loss is: 0.028153640573404016 (tracked)
Current loss is: 0.03218930546741457 (tracked)
Current loss is: 0.029989328430548943 (tracked)
Current loss is: 0.02279777541101102 (tracked)
Current loss is: 0.040294113070038905 (tracked)
Current loss is: 0.020460209435578282 (tracked)
Current loss is: 0.02999706933557479 (tracked)
Current loss is: 0.019175033982431807 (tracked)
Current loss is: 0.027186962878564324 (tracked)
Current loss is: 0.027529615576713472 (tracked)
Current loss is: 0.024625214700574185 (tracked)
Current loss is: 0.02322760927601604 (tracked)
Current loss is: 0.03166286719704848 (tracked)
Current loss is: 0.025579609303713165 (tracked)
Current loss is: 0.025265641147455047 (tracked)
Current loss is: 0.02386407610751529 (tracked)
Current loss is: 0.025795556870797896 (tracked)
Current loss is: 0.017153849642979703 (tracked)
Current loss is: 0.027565779624506462 (tracked)
Current loss is: 0.022251790775470844 (tracked)
Current loss is: 0.02696595781394852 (tracked)
Current loss is: 0.0209972196876824 (tracked)
Current loss is: 0.02924228680853837 (tracked)
Current loss is: 0.023814536029012814 (tracked)
Current loss is: 0.02242361534890667 (tracked)
Current loss is: 0.02801619828539253 (tracked)
Current loss is: 0.019739920858934328 (tracked)
Current loss is: 0.0197658214879811 (tracked)
Current loss is: 0.02561218682110966 (tracked)
Current loss is: 0.022117202632468188 (tracked)
Current loss is: 0.026807361403470207 (tracked)
Current loss is: 0.0295923685644358 (tracked)
Current loss is: 0.025085825577224306 (tracked)
Current loss is: 0.024276286368214824 (tracked)
Current loss is: 0.025083937764588473 (tracked)
Current loss is: 0.021803604018475874 (tracked)
Current loss is: 0.02376177026535252 (tracked)
Current loss is: 0.031454491257623965 (tracked)
Current loss is: 0.019228023222619316 (tracked)
Current loss is: 0.021552972056816354 (tracked)
Current loss is: 0.022304354834531148 (tracked)
Current loss is: 0.02417296253895205 (tracked)
Current loss is: 0.026199308002283518 (tracked)
Current loss is: 0.02935388784595189 (tracked)
Current loss is: 0.023943015768850617 (tracked)
Current loss is: 0.024628304306220608 (tracked)
Current loss is: 0.020074976885968862 (tracked)
Current loss is: 0.024774201241818363 (tracked)
Current loss is: 0.023305566701112536 (tracked)
Current loss is: 0.02321269426928336 (tracked)
Current loss is: 0.02867449075699696 (tracked)
Current loss is: 0.021849002314607086 (tracked)
Current loss is: 0.035552830225997825 (tracked)
Current loss is: 0.020934631930568964 (tracked)
Current loss is: 0.027821867301404856 (tracked)
Current loss is: 0.019530219769355775 (tracked)
Current loss is: 0.02138038197657751 (tracked)
Current loss is: 0.02707429925398551 (tracked)
Current loss is: 0.01794526236433678 (tracked)
Current loss is: 0.027178070859356657 (tracked)
Current loss is: 0.023207835538194575 (tracked)
Current loss is: 0.02074248185647749 (tracked)
Current loss is: 0.022454163754816042 (tracked)
Current loss is: 0.024380859332777186 (tracked)
Current loss is: 0.022050678938539868 (tracked)
Current loss is: 0.025997113208852653 (tracked)
Current loss is: 0.02277766107967841 (tracked)
Current loss is: 0.023201640832858975 (tracked)
Current loss is: 0.024025558499816083 (tracked)
Current loss is: 0.03174302002938817 (tracked)
Current loss is: 0.022673488252760228 (tracked)
Current loss is: 0.021767541259921534 (tracked)
Current loss is: 0.025594644939413515 (tracked)
Current loss is: 0.025047338983383044 (tracked)
Current loss is: 0.019253823662752894 (tracked)
Current loss is: 0.026981952074241145 (tracked)
Current loss is: 0.024939218535943476 (tracked)
Current loss is: 0.02240438960986356 (tracked)
Current loss is: 0.028943752415385895 (tracked)
Current loss is: 0.02511705145862365 (tracked)
Current loss is: 0.01907804070542928 (tracked)
Current loss is: 0.020439858693173867 (tracked)
Current loss is: 0.01721813931617718 (tracked)
Current loss is: 0.021347986429848354 (tracked)
Current loss is: 0.02776768344852667 (tracked)
Current loss is: 0.021607672920812015 (tracked)
Current loss is: 0.022380217625205815 (tracked)
Current loss is: 0.025317848895521536 (tracked)
Current loss is: 0.0240581520201275 (tracked)
Current loss is: 0.017182139425946822 (tracked)
Current loss is: 0.02564652589640443 (tracked)
Current loss is: 0.0222834183480028 (tracked)
Current loss is: 0.030420480571166114 (tracked)
Current loss is: 0.03524357355514591 (tracked)
Current loss is: 0.02432368212955568 (tracked)
Current loss is: 0.028335242277266713 (tracked)
Current loss is: 0.02731290380010803 (tracked)
Current loss is: 0.02461893003850566 (tracked)
Current loss is: 0.02983134483858691 (tracked)
Current loss is: 0.019622101135808135 (tracked)
Current loss is: 0.030392684312003336 (tracked)
Current loss is: 0.022698272965152047 (tracked)
Current loss is: 0.02433107594591866 (tracked)
Current loss is: 0.028135995951469418 (tracked)
Current loss is: 0.026481430540904665 (tracked)
Current loss is: 0.02257102158127619 (tracked)
Current loss is: 0.02369617528561676 (tracked)
Current loss is: 0.020968251754148154 (tracked)
Current loss is: 0.021605298007761918 (tracked)
Current loss is: 0.018155725545437915 (tracked)
Current loss is: 0.022321785707933008 (tracked)
Current loss is: 0.026282909929733273 (tracked)
Current loss is: 0.020313764534297247 (tracked)
Current loss is: 0.02951710812798094 (tracked)
Current loss is: 0.0225716776323275 (tracked)
Current loss is: 0.027998244610597703 (tracked)
Current loss is: 0.02313240126756023 (tracked)
Current loss is: 0.032429849403073197 (tracked)
Current loss is: 0.020092377300064163 (tracked)
Current loss is: 0.031659024845552386 (tracked)
Current loss is: 0.032959347594042614 (tracked)
Current loss is: 0.02088027526525301 (tracked)
Current loss is: 0.027838489292910155 (tracked)
Current loss is: 0.03002120609780801 (tracked)
Current loss is: 0.022370186527884087 (tracked)
Current loss is: 0.018127911199318808 (tracked)
Current loss is: 0.020121318459121414 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:700
wait at ./task.jl:707
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#561 at ./process.jl:440
run at ./process.jl:438 [inlined]
#89 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#85 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#84 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#88 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
