Julia Version 1.6.0-DEV.415
Commit 47ffc00bb8 (2020-07-09 14:34 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_KpBIdd/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_KpBIdd/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 77.509484263462, ‖∇f‖ = 4.8521e+01
[ Info: GD: iter 16804: f = 0.000000003330, ‖∇f‖ = 7.0413e-06, step size = 1.13e-01
[ Info: GD: iter 16805: f = 0.000000003327, ‖∇f‖ = 6.0940e-06, step size = 8.44e-02
[ Info: GD: iter 16806: f = 0.000000003325, ‖∇f‖ = 7.0369e-06, step size = 1.13e-01
[ Info: GD: iter 16807: f = 0.000000003323, ‖∇f‖ = 6.0902e-06, step size = 8.44e-02
[ Info: GD: iter 16808: f = 0.000000003321, ‖∇f‖ = 7.0325e-06, step size = 1.13e-01
[ Info: GD: iter 16809: f = 0.000000003319, ‖∇f‖ = 6.0863e-06, step size = 8.44e-02
[ Info: GD: iter 16810: f = 0.000000003317, ‖∇f‖ = 7.0280e-06, step size = 1.13e-01
[ Info: GD: iter 16811: f = 0.000000003315, ‖∇f‖ = 6.0825e-06, step size = 8.44e-02
[ Info: GD: iter 16812: f = 0.000000003313, ‖∇f‖ = 7.0236e-06, step size = 1.13e-01
[ Info: GD: iter 16813: f = 0.000000003311, ‖∇f‖ = 6.0787e-06, step size = 8.44e-02
[ Info: GD: iter 16814: f = 0.000000003309, ‖∇f‖ = 7.0192e-06, step size = 1.13e-01
[ Info: GD: iter 16815: f = 0.000000003307, ‖∇f‖ = 6.0749e-06, step size = 8.44e-02
[ Info: GD: iter 16816: f = 0.000000003305, ‖∇f‖ = 7.0148e-06, step size = 1.13e-01
[ Info: GD: iter 16817: f = 0.000000003302, ‖∇f‖ = 6.0710e-06, step size = 8.44e-02
[ Info: GD: iter 16818: f = 0.000000003300, ‖∇f‖ = 7.0104e-06, step size = 1.13e-01
[ Info: GD: iter 16819: f = 0.000000003298, ‖∇f‖ = 6.0672e-06, step size = 8.44e-02
[ Info: GD: iter 16820: f = 0.000000003296, ‖∇f‖ = 7.0060e-06, step size = 1.13e-01
[ Info: GD: iter 16821: f = 0.000000003294, ‖∇f‖ = 6.0634e-06, step size = 8.44e-02
[ Info: GD: iter 16822: f = 0.000000003292, ‖∇f‖ = 7.0016e-06, step size = 1.13e-01
[ Info: GD: iter 16823: f = 0.000000003290, ‖∇f‖ = 6.0596e-06, step size = 8.44e-02
[ Info: GD: iter 16824: f = 0.000000003288, ‖∇f‖ = 6.9972e-06, step size = 1.13e-01
[ Info: GD: iter 16825: f = 0.000000003286, ‖∇f‖ = 6.0558e-06, step size = 8.44e-02
[ Info: GD: iter 16826: f = 0.000000003284, ‖∇f‖ = 6.9928e-06, step size = 1.13e-01
[ Info: GD: iter 16827: f = 0.000000003282, ‖∇f‖ = 6.0520e-06, step size = 8.44e-02
[ Info: GD: iter 16828: f = 0.000000003280, ‖∇f‖ = 6.9884e-06, step size = 1.13e-01
[ Info: GD: iter 16829: f = 0.000000003278, ‖∇f‖ = 6.0482e-06, step size = 8.44e-02
[ Info: GD: iter 16830: f = 0.000000003276, ‖∇f‖ = 6.9840e-06, step size = 1.13e-01
[ Info: GD: iter 16831: f = 0.000000003273, ‖∇f‖ = 6.0444e-06, step size = 8.44e-02
[ Info: GD: iter 16832: f = 0.000000003271, ‖∇f‖ = 6.9796e-06, step size = 1.13e-01
[ Info: GD: iter 16833: f = 0.000000003269, ‖∇f‖ = 6.0406e-06, step size = 8.44e-02
[ Info: GD: iter 16834: f = 0.000000003267, ‖∇f‖ = 6.9752e-06, step size = 1.13e-01
[ Info: GD: iter 16835: f = 0.000000003265, ‖∇f‖ = 6.0368e-06, step size = 8.44e-02
[ Info: GD: iter 16836: f = 0.000000003263, ‖∇f‖ = 6.9708e-06, step size = 1.13e-01
[ Info: GD: iter 16837: f = 0.000000003261, ‖∇f‖ = 6.0330e-06, step size = 8.44e-02
[ Info: GD: iter 16838: f = 0.000000003259, ‖∇f‖ = 6.9664e-06, step size = 1.13e-01
[ Info: GD: iter 16839: f = 0.000000003257, ‖∇f‖ = 6.0292e-06, step size = 8.44e-02
[ Info: GD: iter 16840: f = 0.000000003255, ‖∇f‖ = 6.9620e-06, step size = 1.13e-01
[ Info: GD: iter 16841: f = 0.000000003253, ‖∇f‖ = 6.0254e-06, step size = 8.44e-02
[ Info: GD: iter 16842: f = 0.000000003251, ‖∇f‖ = 6.9577e-06, step size = 1.13e-01
[ Info: GD: iter 16843: f = 0.000000003249, ‖∇f‖ = 6.0216e-06, step size = 8.44e-02
[ Info: GD: iter 16844: f = 0.000000003247, ‖∇f‖ = 6.9533e-06, step size = 1.13e-01
[ Info: GD: iter 16845: f = 0.000000003245, ‖∇f‖ = 6.0178e-06, step size = 8.44e-02
[ Info: GD: iter 16846: f = 0.000000003243, ‖∇f‖ = 6.9489e-06, step size = 1.13e-01
[ Info: GD: iter 16847: f = 0.000000003241, ‖∇f‖ = 6.0140e-06, step size = 8.44e-02
[ Info: GD: iter 16848: f = 0.000000003239, ‖∇f‖ = 6.9446e-06, step size = 1.13e-01
[ Info: GD: iter 16849: f = 0.000000003237, ‖∇f‖ = 6.0103e-06, step size = 8.44e-02
[ Info: GD: iter 16850: f = 0.000000003235, ‖∇f‖ = 6.9402e-06, step size = 1.13e-01
[ Info: GD: iter 16851: f = 0.000000003233, ‖∇f‖ = 6.0065e-06, step size = 8.44e-02
[ Info: GD: iter 16852: f = 0.000000003231, ‖∇f‖ = 6.9358e-06, step size = 1.13e-01
[ Info: GD: iter 16853: f = 0.000000003229, ‖∇f‖ = 6.0027e-06, step size = 8.44e-02
[ Info: GD: iter 16854: f = 0.000000003226, ‖∇f‖ = 6.9315e-06, step size = 1.13e-01
[ Info: GD: iter 16855: f = 0.000000003224, ‖∇f‖ = 5.9989e-06, step size = 8.44e-02
[ Info: GD: iter 16856: f = 0.000000003222, ‖∇f‖ = 6.9271e-06, step size = 1.13e-01
[ Info: GD: iter 16857: f = 0.000000003220, ‖∇f‖ = 5.9952e-06, step size = 8.44e-02
[ Info: GD: iter 16858: f = 0.000000003218, ‖∇f‖ = 6.9228e-06, step size = 1.13e-01
[ Info: GD: iter 16859: f = 0.000000003216, ‖∇f‖ = 5.9914e-06, step size = 8.44e-02
[ Info: GD: iter 16860: f = 0.000000003214, ‖∇f‖ = 6.9184e-06, step size = 1.13e-01
[ Info: GD: iter 16861: f = 0.000000003212, ‖∇f‖ = 5.9876e-06, step size = 8.44e-02
[ Info: GD: iter 16862: f = 0.000000003210, ‖∇f‖ = 6.9141e-06, step size = 1.13e-01
[ Info: GD: iter 16863: f = 0.000000003208, ‖∇f‖ = 5.9839e-06, step size = 8.44e-02
[ Info: GD: iter 16864: f = 0.000000003206, ‖∇f‖ = 6.9097e-06, step size = 1.13e-01
[ Info: GD: iter 16865: f = 0.000000003204, ‖∇f‖ = 5.9801e-06, step size = 8.44e-02
[ Info: GD: iter 16866: f = 0.000000003202, ‖∇f‖ = 6.9054e-06, step size = 1.13e-01
[ Info: GD: iter 16867: f = 0.000000003200, ‖∇f‖ = 5.9763e-06, step size = 8.44e-02
[ Info: GD: iter 16868: f = 0.000000003198, ‖∇f‖ = 6.9010e-06, step size = 1.13e-01
[ Info: GD: iter 16869: f = 0.000000003196, ‖∇f‖ = 5.9726e-06, step size = 8.44e-02
[ Info: GD: iter 16870: f = 0.000000003194, ‖∇f‖ = 6.8967e-06, step size = 1.13e-01
[ Info: GD: iter 16871: f = 0.000000003192, ‖∇f‖ = 5.9688e-06, step size = 8.44e-02
[ Info: GD: iter 16872: f = 0.000000003190, ‖∇f‖ = 6.8923e-06, step size = 1.13e-01
[ Info: GD: iter 16873: f = 0.000000003188, ‖∇f‖ = 5.9651e-06, step size = 8.44e-02
[ Info: GD: iter 16874: f = 0.000000003186, ‖∇f‖ = 6.8880e-06, step size = 1.13e-01
[ Info: GD: iter 16875: f = 0.000000003184, ‖∇f‖ = 5.9613e-06, step size = 8.44e-02
[ Info: GD: iter 16876: f = 0.000000003182, ‖∇f‖ = 6.8837e-06, step size = 1.13e-01
[ Info: GD: iter 16877: f = 0.000000003180, ‖∇f‖ = 5.9576e-06, step size = 8.44e-02
[ Info: GD: iter 16878: f = 0.000000003178, ‖∇f‖ = 6.8794e-06, step size = 1.13e-01
[ Info: GD: iter 16879: f = 0.000000003176, ‖∇f‖ = 5.9538e-06, step size = 8.44e-02
[ Info: GD: iter 16880: f = 0.000000003174, ‖∇f‖ = 6.8750e-06, step size = 1.13e-01
[ Info: GD: iter 16881: f = 0.000000003172, ‖∇f‖ = 5.9501e-06, step size = 8.44e-02
[ Info: GD: iter 16882: f = 0.000000003170, ‖∇f‖ = 6.8707e-06, step size = 1.13e-01
[ Info: GD: iter 16883: f = 0.000000003168, ‖∇f‖ = 5.9463e-06, step size = 8.44e-02
[ Info: GD: iter 16884: f = 0.000000003166, ‖∇f‖ = 6.8664e-06, step size = 1.13e-01
[ Info: GD: iter 16885: f = 0.000000003164, ‖∇f‖ = 5.9426e-06, step size = 8.44e-02
[ Info: GD: iter 16886: f = 0.000000003162, ‖∇f‖ = 6.8621e-06, step size = 1.13e-01
[ Info: GD: iter 16887: f = 0.000000003160, ‖∇f‖ = 5.9389e-06, step size = 8.44e-02
[ Info: GD: iter 16888: f = 0.000000003158, ‖∇f‖ = 6.8578e-06, step size = 1.13e-01
[ Info: GD: iter 16889: f = 0.000000003156, ‖∇f‖ = 5.9351e-06, step size = 8.44e-02
[ Info: GD: iter 16890: f = 0.000000003154, ‖∇f‖ = 6.8534e-06, step size = 1.13e-01
[ Info: GD: iter 16891: f = 0.000000003152, ‖∇f‖ = 5.9314e-06, step size = 8.44e-02
[ Info: GD: iter 16892: f = 0.000000003150, ‖∇f‖ = 6.8491e-06, step size = 1.13e-01
[ Info: GD: iter 16893: f = 0.000000003148, ‖∇f‖ = 5.9277e-06, step size = 8.44e-02
[ Info: GD: iter 16894: f = 0.000000003146, ‖∇f‖ = 6.8448e-06, step size = 1.13e-01
[ Info: GD: iter 16895: f = 0.000000003144, ‖∇f‖ = 5.9240e-06, step size = 8.44e-02
[ Info: GD: iter 16896: f = 0.000000003142, ‖∇f‖ = 6.8405e-06, step size = 1.13e-01
[ Info: GD: iter 16897: f = 0.000000003140, ‖∇f‖ = 5.9202e-06, step size = 8.44e-02
[ Info: GD: iter 16898: f = 0.000000003138, ‖∇f‖ = 6.8362e-06, step size = 1.13e-01
[ Info: GD: iter 16899: f = 0.000000003136, ‖∇f‖ = 5.9165e-06, step size = 8.44e-02
[ Info: GD: iter 16900: f = 0.000000003134, ‖∇f‖ = 6.8319e-06, step size = 1.13e-01
[ Info: GD: iter 16901: f = 0.000000003133, ‖∇f‖ = 5.9128e-06, step size = 8.44e-02
[ Info: GD: iter 16902: f = 0.000000003131, ‖∇f‖ = 6.8276e-06, step size = 1.13e-01
[ Info: GD: iter 16903: f = 0.000000003129, ‖∇f‖ = 5.9091e-06, step size = 8.44e-02
[ Info: GD: iter 16904: f = 0.000000003127, ‖∇f‖ = 6.8233e-06, step size = 1.13e-01
[ Info: GD: iter 16905: f = 0.000000003125, ‖∇f‖ = 5.9054e-06, step size = 8.44e-02
[ Info: GD: iter 16906: f = 0.000000003123, ‖∇f‖ = 6.8190e-06, step size = 1.13e-01
[ Info: GD: iter 16907: f = 0.000000003121, ‖∇f‖ = 5.9016e-06, step size = 8.44e-02
[ Info: GD: iter 16908: f = 0.000000003119, ‖∇f‖ = 6.8148e-06, step size = 1.13e-01
[ Info: GD: iter 16909: f = 0.000000003117, ‖∇f‖ = 5.8979e-06, step size = 8.44e-02
[ Info: GD: iter 16910: f = 0.000000003115, ‖∇f‖ = 6.8105e-06, step size = 1.13e-01
[ Info: GD: iter 16911: f = 0.000000003113, ‖∇f‖ = 5.8942e-06, step size = 8.44e-02
[ Info: GD: iter 16912: f = 0.000000003111, ‖∇f‖ = 6.8062e-06, step size = 1.13e-01
[ Info: GD: iter 16913: f = 0.000000003109, ‖∇f‖ = 5.8905e-06, step size = 8.44e-02
[ Info: GD: iter 16914: f = 0.000000003107, ‖∇f‖ = 6.8019e-06, step size = 1.13e-01
[ Info: GD: iter 16915: f = 0.000000003105, ‖∇f‖ = 5.8868e-06, step size = 8.44e-02
[ Info: GD: iter 16916: f = 0.000000003103, ‖∇f‖ = 6.7976e-06, step size = 1.13e-01
[ Info: GD: iter 16917: f = 0.000000003101, ‖∇f‖ = 5.8831e-06, step size = 8.44e-02
[ Info: GD: iter 16918: f = 0.000000003099, ‖∇f‖ = 6.7934e-06, step size = 1.13e-01
[ Info: GD: iter 16919: f = 0.000000003097, ‖∇f‖ = 5.8794e-06, step size = 8.44e-02
[ Info: GD: iter 16920: f = 0.000000003095, ‖∇f‖ = 6.7891e-06, step size = 1.13e-01
[ Info: GD: iter 16921: f = 0.000000003093, ‖∇f‖ = 5.8757e-06, step size = 8.44e-02
[ Info: GD: iter 16922: f = 0.000000003091, ‖∇f‖ = 6.7848e-06, step size = 1.13e-01
[ Info: GD: iter 16923: f = 0.000000003089, ‖∇f‖ = 5.8720e-06, step size = 8.44e-02
[ Info: GD: iter 16924: f = 0.000000003088, ‖∇f‖ = 6.7806e-06, step size = 1.13e-01
[ Info: GD: iter 16925: f = 0.000000003086, ‖∇f‖ = 5.8683e-06, step size = 8.44e-02
[ Info: GD: iter 16926: f = 0.000000003084, ‖∇f‖ = 6.7763e-06, step size = 1.13e-01
[ Info: GD: iter 16927: f = 0.000000003082, ‖∇f‖ = 5.8646e-06, step size = 8.44e-02
[ Info: GD: iter 16928: f = 0.000000003080, ‖∇f‖ = 6.7720e-06, step size = 1.13e-01
[ Info: GD: iter 16929: f = 0.000000003078, ‖∇f‖ = 5.8610e-06, step size = 8.44e-02
[ Info: GD: iter 16930: f = 0.000000003076, ‖∇f‖ = 6.7678e-06, step size = 1.13e-01
[ Info: GD: iter 16931: f = 0.000000003074, ‖∇f‖ = 5.8573e-06, step size = 8.44e-02
[ Info: GD: iter 16932: f = 0.000000003072, ‖∇f‖ = 6.7635e-06, step size = 1.13e-01
[ Info: GD: iter 16933: f = 0.000000003070, ‖∇f‖ = 5.8536e-06, step size = 8.44e-02
[ Info: GD: iter 16934: f = 0.000000003068, ‖∇f‖ = 6.7593e-06, step size = 1.13e-01
[ Info: GD: iter 16935: f = 0.000000003066, ‖∇f‖ = 5.8499e-06, step size = 8.44e-02
[ Info: GD: iter 16936: f = 0.000000003064, ‖∇f‖ = 6.7550e-06, step size = 1.13e-01
[ Info: GD: iter 16937: f = 0.000000003062, ‖∇f‖ = 5.8462e-06, step size = 8.44e-02
[ Info: GD: iter 16938: f = 0.000000003060, ‖∇f‖ = 6.7508e-06, step size = 1.13e-01
[ Info: GD: iter 16939: f = 0.000000003059, ‖∇f‖ = 5.8426e-06, step size = 8.44e-02
[ Info: GD: iter 16940: f = 0.000000003057, ‖∇f‖ = 6.7465e-06, step size = 1.13e-01
[ Info: GD: iter 16941: f = 0.000000003055, ‖∇f‖ = 5.8389e-06, step size = 8.44e-02
[ Info: GD: iter 16942: f = 0.000000003053, ‖∇f‖ = 6.7423e-06, step size = 1.13e-01
[ Info: GD: iter 16943: f = 0.000000003051, ‖∇f‖ = 5.8352e-06, step size = 8.44e-02
[ Info: GD: iter 16944: f = 0.000000003049, ‖∇f‖ = 6.7381e-06, step size = 1.13e-01
[ Info: GD: iter 16945: f = 0.000000003047, ‖∇f‖ = 5.8315e-06, step size = 8.44e-02
[ Info: GD: iter 16946: f = 0.000000003045, ‖∇f‖ = 6.7338e-06, step size = 1.13e-01
[ Info: GD: iter 16947: f = 0.000000003043, ‖∇f‖ = 5.8279e-06, step size = 8.44e-02
[ Info: GD: iter 16948: f = 0.000000003041, ‖∇f‖ = 6.7296e-06, step size = 1.13e-01
[ Info: GD: iter 16949: f = 0.000000003039, ‖∇f‖ = 5.8242e-06, step size = 8.44e-02
[ Info: GD: iter 16950: f = 0.000000003037, ‖∇f‖ = 6.7254e-06, step size = 1.13e-01
[ Info: GD: iter 16951: f = 0.000000003036, ‖∇f‖ = 5.8206e-06, step size = 8.44e-02
[ Info: GD: iter 16952: f = 0.000000003034, ‖∇f‖ = 6.7211e-06, step size = 1.13e-01
[ Info: GD: iter 16953: f = 0.000000003032, ‖∇f‖ = 5.8169e-06, step size = 8.44e-02
[ Info: GD: iter 16954: f = 0.000000003030, ‖∇f‖ = 6.7169e-06, step size = 1.13e-01
[ Info: GD: iter 16955: f = 0.000000003028, ‖∇f‖ = 5.8132e-06, step size = 8.44e-02
[ Info: GD: iter 16956: f = 0.000000003026, ‖∇f‖ = 6.7127e-06, step size = 1.13e-01
[ Info: GD: iter 16957: f = 0.000000003024, ‖∇f‖ = 5.8096e-06, step size = 8.44e-02
[ Info: GD: iter 16958: f = 0.000000003022, ‖∇f‖ = 6.7085e-06, step size = 1.13e-01
[ Info: GD: iter 16959: f = 0.000000003020, ‖∇f‖ = 5.8059e-06, step size = 8.44e-02
[ Info: GD: iter 16960: f = 0.000000003018, ‖∇f‖ = 6.7042e-06, step size = 1.13e-01
[ Info: GD: iter 16961: f = 0.000000003017, ‖∇f‖ = 5.8023e-06, step size = 8.44e-02
[ Info: GD: iter 16962: f = 0.000000003015, ‖∇f‖ = 6.7000e-06, step size = 1.13e-01
[ Info: GD: iter 16963: f = 0.000000003013, ‖∇f‖ = 5.7986e-06, step size = 8.44e-02
[ Info: GD: iter 16964: f = 0.000000003011, ‖∇f‖ = 6.6958e-06, step size = 1.13e-01
[ Info: GD: iter 16965: f = 0.000000003009, ‖∇f‖ = 5.7950e-06, step size = 8.44e-02
[ Info: GD: iter 16966: f = 0.000000003007, ‖∇f‖ = 6.6916e-06, step size = 1.13e-01
[ Info: GD: iter 16967: f = 0.000000003005, ‖∇f‖ = 5.7913e-06, step size = 8.44e-02
[ Info: GD: iter 16968: f = 0.000000003003, ‖∇f‖ = 6.6874e-06, step size = 1.13e-01
[ Info: GD: iter 16969: f = 0.000000003001, ‖∇f‖ = 5.7877e-06, step size = 8.44e-02
[ Info: GD: iter 16970: f = 0.000000002999, ‖∇f‖ = 6.6832e-06, step size = 1.13e-01
[ Info: GD: iter 16971: f = 0.000000002998, ‖∇f‖ = 5.7841e-06, step size = 8.44e-02
[ Info: GD: iter 16972: f = 0.000000002996, ‖∇f‖ = 6.6790e-06, step size = 1.13e-01
[ Info: GD: iter 16973: f = 0.000000002994, ‖∇f‖ = 5.7804e-06, step size = 8.44e-02
[ Info: GD: iter 16974: f = 0.000000002992, ‖∇f‖ = 6.6748e-06, step size = 1.13e-01
[ Info: GD: iter 16975: f = 0.000000002990, ‖∇f‖ = 5.7768e-06, step size = 8.44e-02
[ Info: GD: iter 16976: f = 0.000000002988, ‖∇f‖ = 6.6706e-06, step size = 1.13e-01
[ Info: GD: iter 16977: f = 0.000000002986, ‖∇f‖ = 5.7732e-06, step size = 8.44e-02
[ Info: GD: iter 16978: f = 0.000000002984, ‖∇f‖ = 6.6664e-06, step size = 1.13e-01
[ Info: GD: iter 16979: f = 0.000000002983, ‖∇f‖ = 5.7695e-06, step size = 8.44e-02
[ Info: GD: iter 16980: f = 0.000000002981, ‖∇f‖ = 6.6622e-06, step size = 1.13e-01
[ Info: GD: iter 16981: f = 0.000000002979, ‖∇f‖ = 5.7659e-06, step size = 8.44e-02
[ Info: GD: iter 16982: f = 0.000000002977, ‖∇f‖ = 6.6580e-06, step size = 1.13e-01
[ Info: GD: iter 16983: f = 0.000000002975, ‖∇f‖ = 5.7623e-06, step size = 8.44e-02
[ Info: GD: iter 16984: f = 0.000000002973, ‖∇f‖ = 6.6538e-06, step size = 1.13e-01
[ Info: GD: iter 16985: f = 0.000000002971, ‖∇f‖ = 5.7587e-06, step size = 8.44e-02
[ Info: GD: iter 16986: f = 0.000000002969, ‖∇f‖ = 6.6496e-06, step size = 1.13e-01
[ Info: GD: iter 16987: f = 0.000000002968, ‖∇f‖ = 5.7550e-06, step size = 8.44e-02
[ Info: GD: iter 16988: f = 0.000000002966, ‖∇f‖ = 6.6455e-06, step size = 1.13e-01
[ Info: GD: iter 16989: f = 0.000000002964, ‖∇f‖ = 5.7514e-06, step size = 8.44e-02
[ Info: GD: iter 16990: f = 0.000000002962, ‖∇f‖ = 6.6413e-06, step size = 1.13e-01
[ Info: GD: iter 16991: f = 0.000000002960, ‖∇f‖ = 5.7478e-06, step size = 8.44e-02
[ Info: GD: iter 16992: f = 0.000000002958, ‖∇f‖ = 6.6371e-06, step size = 1.13e-01
[ Info: GD: iter 16993: f = 0.000000002956, ‖∇f‖ = 5.7442e-06, step size = 8.44e-02
[ Info: GD: iter 16994: f = 0.000000002955, ‖∇f‖ = 6.6329e-06, step size = 1.13e-01
[ Info: GD: iter 16995: f = 0.000000002953, ‖∇f‖ = 5.7406e-06, step size = 8.44e-02
[ Info: GD: iter 16996: f = 0.000000002951, ‖∇f‖ = 6.6288e-06, step size = 1.13e-01
[ Info: GD: iter 16997: f = 0.000000002949, ‖∇f‖ = 5.7370e-06, step size = 8.44e-02
[ Info: GD: iter 16998: f = 0.000000002947, ‖∇f‖ = 6.6246e-06, step size = 1.13e-01
[ Info: GD: iter 16999: f = 0.000000002945, ‖∇f‖ = 5.7334e-06, step size = 8.44e-02
[ Info: GD: iter 17000: f = 0.000000002943, ‖∇f‖ = 6.6204e-06, step size = 1.13e-01
[ Info: GD: iter 17001: f = 0.000000002942, ‖∇f‖ = 5.7298e-06, step size = 8.44e-02
[ Info: GD: iter 17002: f = 0.000000002940, ‖∇f‖ = 6.6163e-06, step size = 1.13e-01
[ Info: GD: iter 17003: f = 0.000000002938, ‖∇f‖ = 5.7262e-06, step size = 8.44e-02
[ Info: GD: iter 17004: f = 0.000000002936, ‖∇f‖ = 6.6121e-06, step size = 1.13e-01
[ Info: GD: iter 17005: f = 0.000000002934, ‖∇f‖ = 5.7226e-06, step size = 8.44e-02
[ Info: GD: iter 17006: f = 0.000000002932, ‖∇f‖ = 6.6080e-06, step size = 1.13e-01
[ Info: GD: iter 17007: f = 0.000000002930, ‖∇f‖ = 5.7190e-06, step size = 8.44e-02
[ Info: GD: iter 17008: f = 0.000000002929, ‖∇f‖ = 6.6038e-06, step size = 1.13e-01
[ Info: GD: iter 17009: f = 0.000000002927, ‖∇f‖ = 5.7154e-06, step size = 8.44e-02
[ Info: GD: iter 17010: f = 0.000000002925, ‖∇f‖ = 6.5997e-06, step size = 1.13e-01
[ Info: GD: iter 17011: f = 0.000000002923, ‖∇f‖ = 5.7118e-06, step size = 8.44e-02
[ Info: GD: iter 17012: f = 0.000000002921, ‖∇f‖ = 6.5955e-06, step size = 1.13e-01
[ Info: GD: iter 17013: f = 0.000000002919, ‖∇f‖ = 5.7082e-06, step size = 8.44e-02
[ Info: GD: iter 17014: f = 0.000000002918, ‖∇f‖ = 6.5914e-06, step size = 1.13e-01
[ Info: GD: iter 17015: f = 0.000000002916, ‖∇f‖ = 5.7046e-06, step size = 8.44e-02
[ Info: GD: iter 17016: f = 0.000000002914, ‖∇f‖ = 6.5872e-06, step size = 1.13e-01
[ Info: GD: iter 17017: f = 0.000000002912, ‖∇f‖ = 5.7010e-06, step size = 8.44e-02
[ Info: GD: iter 17018: f = 0.000000002910, ‖∇f‖ = 6.5831e-06, step size = 1.13e-01
[ Info: GD: iter 17019: f = 0.000000002908, ‖∇f‖ = 5.6974e-06, step size = 8.44e-02
[ Info: GD: iter 17020: f = 0.000000002907, ‖∇f‖ = 6.5789e-06, step size = 1.13e-01
[ Info: GD: iter 17021: f = 0.000000002905, ‖∇f‖ = 5.6938e-06, step size = 8.44e-02
[ Info: GD: iter 17022: f = 0.000000002903, ‖∇f‖ = 6.5748e-06, step size = 1.13e-01
[ Info: GD: iter 17023: f = 0.000000002901, ‖∇f‖ = 5.6903e-06, step size = 8.44e-02
[ Info: GD: iter 17024: f = 0.000000002899, ‖∇f‖ = 6.5707e-06, step size = 1.13e-01
[ Info: GD: iter 17025: f = 0.000000002897, ‖∇f‖ = 5.6867e-06, step size = 8.44e-02
[ Info: GD: iter 17026: f = 0.000000002896, ‖∇f‖ = 6.5665e-06, step size = 1.13e-01
[ Info: GD: iter 17027: f = 0.000000002894, ‖∇f‖ = 5.6831e-06, step size = 8.44e-02
[ Info: GD: iter 17028: f = 0.000000002892, ‖∇f‖ = 6.5624e-06, step size = 1.13e-01
[ Info: GD: iter 17029: f = 0.000000002890, ‖∇f‖ = 5.6795e-06, step size = 8.44e-02
[ Info: GD: iter 17030: f = 0.000000002888, ‖∇f‖ = 6.5583e-06, step size = 1.13e-01
[ Info: GD: iter 17031: f = 0.000000002887, ‖∇f‖ = 5.6760e-06, step size = 8.44e-02
[ Info: GD: iter 17032: f = 0.000000002885, ‖∇f‖ = 6.5542e-06, step size = 1.13e-01
[ Info: GD: iter 17033: f = 0.000000002883, ‖∇f‖ = 5.6724e-06, step size = 8.44e-02
[ Info: GD: iter 17034: f = 0.000000002881, ‖∇f‖ = 6.5500e-06, step size = 1.13e-01
[ Info: GD: iter 17035: f = 0.000000002879, ‖∇f‖ = 5.6688e-06, step size = 8.44e-02
[ Info: GD: iter 17036: f = 0.000000002878, ‖∇f‖ = 6.5459e-06, step size = 1.13e-01
[ Info: GD: iter 17037: f = 0.000000002876, ‖∇f‖ = 5.6653e-06, step size = 8.44e-02
[ Info: GD: iter 17038: f = 0.000000002874, ‖∇f‖ = 6.5418e-06, step size = 1.13e-01
[ Info: GD: iter 17039: f = 0.000000002872, ‖∇f‖ = 5.6617e-06, step size = 8.44e-02
[ Info: GD: iter 17040: f = 0.000000002870, ‖∇f‖ = 6.5377e-06, step size = 1.13e-01
[ Info: GD: iter 17041: f = 0.000000002868, ‖∇f‖ = 5.6581e-06, step size = 8.44e-02
[ Info: GD: iter 17042: f = 0.000000002867, ‖∇f‖ = 6.5336e-06, step size = 1.13e-01
[ Info: GD: iter 17043: f = 0.000000002865, ‖∇f‖ = 5.6546e-06, step size = 8.44e-02
[ Info: GD: iter 17044: f = 0.000000002863, ‖∇f‖ = 6.5295e-06, step size = 1.13e-01
