Julia Version 1.6.0-DEV.420
Commit 0d5efa8846 (2020-07-10 14:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_Ebbvx2/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_Ebbvx2/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 41.984097569955, ‖∇f‖ = 4.0213e+01
[ Info: GD: iter  720: f = 0.000000000000, ‖∇f‖ = 8.3860e-09, step size = 5.26e-02
[ Info: GD: iter  721: f = 0.000000000000, ‖∇f‖ = 8.2533e-09, step size = 5.37e-02
[ Info: GD: iter  722: f = 0.000000000000, ‖∇f‖ = 7.9651e-09, step size = 5.26e-02
[ Info: GD: iter  723: f = 0.000000000000, ‖∇f‖ = 7.8390e-09, step size = 5.37e-02
[ Info: GD: iter  724: f = 0.000000000000, ‖∇f‖ = 7.5654e-09, step size = 5.26e-02
[ Info: GD: iter  725: f = 0.000000000000, ‖∇f‖ = 7.4456e-09, step size = 5.37e-02
[ Info: GD: iter  726: f = 0.000000000000, ‖∇f‖ = 7.1857e-09, step size = 5.26e-02
[ Info: GD: iter  727: f = 0.000000000000, ‖∇f‖ = 7.0719e-09, step size = 5.37e-02
[ Info: GD: iter  728: f = 0.000000000000, ‖∇f‖ = 6.8250e-09, step size = 5.26e-02
[ Info: GD: iter  729: f = 0.000000000000, ‖∇f‖ = 6.7170e-09, step size = 5.37e-02
[ Info: GD: iter  730: f = 0.000000000000, ‖∇f‖ = 6.4825e-09, step size = 5.26e-02
[ Info: GD: iter  731: f = 0.000000000000, ‖∇f‖ = 6.3799e-09, step size = 5.37e-02
[ Info: GD: iter  732: f = 0.000000000000, ‖∇f‖ = 6.1571e-09, step size = 5.26e-02
[ Info: GD: iter  733: f = 0.000000000000, ‖∇f‖ = 6.0597e-09, step size = 5.37e-02
[ Info: GD: iter  734: f = 0.000000000000, ‖∇f‖ = 5.8481e-09, step size = 5.26e-02
[ Info: GD: iter  735: f = 0.000000000000, ‖∇f‖ = 5.7555e-09, step size = 5.37e-02
[ Info: GD: iter  736: f = 0.000000000000, ‖∇f‖ = 5.5546e-09, step size = 5.26e-02
[ Info: GD: iter  737: f = 0.000000000000, ‖∇f‖ = 5.4667e-09, step size = 5.37e-02
[ Info: GD: iter  738: f = 0.000000000000, ‖∇f‖ = 5.2758e-09, step size = 5.26e-02
[ Info: GD: iter  739: f = 0.000000000000, ‖∇f‖ = 5.1923e-09, step size = 5.37e-02
[ Info: GD: iter  740: f = 0.000000000000, ‖∇f‖ = 5.0110e-09, step size = 5.26e-02
[ Info: GD: iter  741: f = 0.000000000000, ‖∇f‖ = 4.9317e-09, step size = 5.37e-02
[ Info: GD: iter  742: f = 0.000000000000, ‖∇f‖ = 4.7595e-09, step size = 5.26e-02
[ Info: GD: iter  743: f = 0.000000000000, ‖∇f‖ = 4.6842e-09, step size = 5.37e-02
[ Info: GD: iter  744: f = 0.000000000000, ‖∇f‖ = 4.5207e-09, step size = 5.26e-02
[ Info: GD: iter  745: f = 0.000000000000, ‖∇f‖ = 4.4491e-09, step size = 5.37e-02
[ Info: GD: iter  746: f = 0.000000000000, ‖∇f‖ = 4.2938e-09, step size = 5.26e-02
[ Info: GD: iter  747: f = 0.000000000000, ‖∇f‖ = 4.2258e-09, step size = 5.37e-02
[ Info: GD: iter  748: f = 0.000000000000, ‖∇f‖ = 4.0783e-09, step size = 5.26e-02
[ Info: GD: iter  749: f = 0.000000000000, ‖∇f‖ = 4.0137e-09, step size = 5.37e-02
[ Info: GD: iter  750: f = 0.000000000000, ‖∇f‖ = 3.8736e-09, step size = 5.26e-02
[ Info: GD: iter  751: f = 0.000000000000, ‖∇f‖ = 3.8123e-09, step size = 5.37e-02
[ Info: GD: iter  752: f = 0.000000000000, ‖∇f‖ = 3.6792e-09, step size = 5.26e-02
[ Info: GD: iter  753: f = 0.000000000000, ‖∇f‖ = 3.6209e-09, step size = 5.37e-02
[ Info: GD: iter  754: f = 0.000000000000, ‖∇f‖ = 3.4945e-09, step size = 5.26e-02
[ Info: GD: iter  755: f = 0.000000000000, ‖∇f‖ = 3.4392e-09, step size = 5.37e-02
[ Info: GD: iter  756: f = 0.000000000000, ‖∇f‖ = 3.3191e-09, step size = 5.26e-02
[ Info: GD: iter  757: f = 0.000000000000, ‖∇f‖ = 3.2666e-09, step size = 5.37e-02
[ Info: GD: iter  758: f = 0.000000000000, ‖∇f‖ = 3.1525e-09, step size = 5.26e-02
[ Info: GD: iter  759: f = 0.000000000000, ‖∇f‖ = 3.1026e-09, step size = 5.37e-02
[ Info: GD: iter  760: f = 0.000000000000, ‖∇f‖ = 2.9943e-09, step size = 5.26e-02
[ Info: GD: iter  761: f = 0.000000000000, ‖∇f‖ = 2.9469e-09, step size = 5.37e-02
[ Info: GD: iter  762: f = 0.000000000000, ‖∇f‖ = 2.8440e-09, step size = 5.26e-02
[ Info: GD: iter  763: f = 0.000000000000, ‖∇f‖ = 2.7990e-09, step size = 5.37e-02
[ Info: GD: iter  764: f = 0.000000000000, ‖∇f‖ = 2.7013e-09, step size = 5.26e-02
[ Info: GD: iter  765: f = 0.000000000000, ‖∇f‖ = 2.6585e-09, step size = 5.37e-02
[ Info: GD: iter  766: f = 0.000000000000, ‖∇f‖ = 2.5657e-09, step size = 5.26e-02
[ Info: GD: iter  767: f = 0.000000000000, ‖∇f‖ = 2.5251e-09, step size = 5.37e-02
[ Info: GD: iter  768: f = 0.000000000000, ‖∇f‖ = 2.4369e-09, step size = 5.26e-02
[ Info: GD: iter  769: f = 0.000000000000, ‖∇f‖ = 2.3984e-09, step size = 5.37e-02
[ Info: GD: iter  770: f = 0.000000000000, ‖∇f‖ = 2.3146e-09, step size = 5.26e-02
[ Info: GD: iter  771: f = 0.000000000000, ‖∇f‖ = 2.2780e-09, step size = 5.37e-02
[ Info: GD: iter  772: f = 0.000000000000, ‖∇f‖ = 2.1985e-09, step size = 5.26e-02
[ Info: GD: iter  773: f = 0.000000000000, ‖∇f‖ = 2.1637e-09, step size = 5.37e-02
[ Info: GD: iter  774: f = 0.000000000000, ‖∇f‖ = 2.0881e-09, step size = 5.26e-02
[ Info: GD: iter  775: f = 0.000000000000, ‖∇f‖ = 2.0551e-09, step size = 5.37e-02
[ Info: GD: iter  776: f = 0.000000000000, ‖∇f‖ = 1.9833e-09, step size = 5.26e-02
[ Info: GD: iter  777: f = 0.000000000000, ‖∇f‖ = 1.9519e-09, step size = 5.37e-02
[ Info: GD: iter  778: f = 0.000000000000, ‖∇f‖ = 1.8838e-09, step size = 5.26e-02
[ Info: GD: iter  779: f = 0.000000000000, ‖∇f‖ = 1.8540e-09, step size = 5.37e-02
[ Info: GD: iter  780: f = 0.000000000000, ‖∇f‖ = 1.7892e-09, step size = 5.26e-02
[ Info: GD: iter  781: f = 0.000000000000, ‖∇f‖ = 1.7609e-09, step size = 5.37e-02
[ Info: GD: iter  782: f = 0.000000000000, ‖∇f‖ = 1.6994e-09, step size = 5.26e-02
[ Info: GD: iter  783: f = 0.000000000000, ‖∇f‖ = 1.6725e-09, step size = 5.37e-02
[ Info: GD: iter  784: f = 0.000000000000, ‖∇f‖ = 1.6141e-09, step size = 5.26e-02
[ Info: GD: iter  785: f = 0.000000000000, ‖∇f‖ = 1.5886e-09, step size = 5.37e-02
[ Info: GD: iter  786: f = 0.000000000000, ‖∇f‖ = 1.5331e-09, step size = 5.26e-02
[ Info: GD: iter  787: f = 0.000000000000, ‖∇f‖ = 1.5089e-09, step size = 5.37e-02
[ Info: GD: iter  788: f = 0.000000000000, ‖∇f‖ = 1.4562e-09, step size = 5.26e-02
[ Info: GD: iter  789: f = 0.000000000000, ‖∇f‖ = 1.4331e-09, step size = 5.37e-02
[ Info: GD: iter  790: f = 0.000000000000, ‖∇f‖ = 1.3831e-09, step size = 5.26e-02
[ Info: GD: iter  791: f = 0.000000000000, ‖∇f‖ = 1.3612e-09, step size = 5.37e-02
[ Info: GD: iter  792: f = 0.000000000000, ‖∇f‖ = 1.3137e-09, step size = 5.26e-02
[ Info: GD: iter  793: f = 0.000000000000, ‖∇f‖ = 1.2929e-09, step size = 5.37e-02
[ Info: GD: iter  794: f = 0.000000000000, ‖∇f‖ = 1.2478e-09, step size = 5.26e-02
[ Info: GD: iter  795: f = 0.000000000000, ‖∇f‖ = 1.2280e-09, step size = 5.37e-02
[ Info: GD: iter  796: f = 0.000000000000, ‖∇f‖ = 1.1851e-09, step size = 5.26e-02
[ Info: GD: iter  797: f = 0.000000000000, ‖∇f‖ = 1.1664e-09, step size = 5.37e-02
[ Info: GD: iter  798: f = 0.000000000000, ‖∇f‖ = 1.1256e-09, step size = 5.26e-02
[ Info: GD: iter  799: f = 0.000000000000, ‖∇f‖ = 1.1078e-09, step size = 5.37e-02
[ Info: GD: iter  800: f = 0.000000000000, ‖∇f‖ = 1.0692e-09, step size = 5.26e-02
[ Info: GD: iter  801: f = 0.000000000000, ‖∇f‖ = 1.0522e-09, step size = 5.37e-02
[ Info: GD: iter  802: f = 0.000000000000, ‖∇f‖ = 1.0155e-09, step size = 5.26e-02
[ Info: GD: iter  803: f = 0.000000000000, ‖∇f‖ = 9.9941e-10, step size = 5.37e-02
[ Info: GD: iter  804: f = 0.000000000000, ‖∇f‖ = 9.6452e-10, step size = 5.26e-02
[ Info: GD: iter  805: f = 0.000000000000, ‖∇f‖ = 9.4925e-10, step size = 5.37e-02
[ Info: GD: iter  806: f = 0.000000000000, ‖∇f‖ = 9.1612e-10, step size = 5.26e-02
[ Info: GD: iter  807: f = 0.000000000000, ‖∇f‖ = 9.0161e-10, step size = 5.37e-02
[ Info: GD: iter  808: f = 0.000000000000, ‖∇f‖ = 8.7013e-10, step size = 5.26e-02
[ Info: GD: iter  809: f = 0.000000000000, ‖∇f‖ = 8.5636e-10, step size = 5.37e-02
[ Info: GD: iter  810: f = 0.000000000000, ‖∇f‖ = 8.2646e-10, step size = 5.26e-02
[ Info: GD: iter  811: f = 0.000000000000, ‖∇f‖ = 8.1338e-10, step size = 5.37e-02
[ Info: GD: iter  812: f = 0.000000000000, ‖∇f‖ = 7.8498e-10, step size = 5.26e-02
[ Info: GD: iter  813: f = 0.000000000000, ‖∇f‖ = 7.7256e-10, step size = 5.37e-02
[ Info: GD: iter  814: f = 0.000000000000, ‖∇f‖ = 7.4558e-10, step size = 5.26e-02
[ Info: GD: iter  815: f = 0.000000000000, ‖∇f‖ = 7.3379e-10, step size = 5.37e-02
[ Info: GD: iter  816: f = 0.000000000000, ‖∇f‖ = 7.0816e-10, step size = 5.26e-02
[ Info: GD: iter  817: f = 0.000000000000, ‖∇f‖ = 6.9696e-10, step size = 5.37e-02
[ Info: GD: iter  818: f = 0.000000000000, ‖∇f‖ = 6.7262e-10, step size = 5.26e-02
[ Info: GD: iter  819: f = 0.000000000000, ‖∇f‖ = 6.6198e-10, step size = 5.37e-02
[ Info: GD: iter  820: f = 0.000000000000, ‖∇f‖ = 6.3886e-10, step size = 5.26e-02
[ Info: GD: iter  821: f = 0.000000000000, ‖∇f‖ = 6.2876e-10, step size = 5.37e-02
[ Info: GD: iter  822: f = 0.000000000000, ‖∇f‖ = 6.0680e-10, step size = 5.26e-02
[ Info: GD: iter  823: f = 0.000000000000, ‖∇f‖ = 5.9720e-10, step size = 5.37e-02
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 5.7634e-10, step size = 5.26e-02
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 5.6723e-10, step size = 5.37e-02
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 5.4742e-10, step size = 5.26e-02
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 5.3876e-10, step size = 5.37e-02
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 5.1994e-10, step size = 5.26e-02
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 5.1172e-10, step size = 5.37e-02
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 4.9385e-10, step size = 5.26e-02
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 4.8603e-10, step size = 5.37e-02
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 4.6906e-10, step size = 5.26e-02
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 4.6164e-10, step size = 5.37e-02
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 4.4552e-10, step size = 5.26e-02
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 4.3847e-10, step size = 5.37e-02
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 4.2316e-10, step size = 5.26e-02
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 4.1647e-10, step size = 5.37e-02
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 4.0192e-10, step size = 5.26e-02
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 3.9556e-10, step size = 5.37e-02
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 3.8175e-10, step size = 5.26e-02
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 3.7571e-10, step size = 5.37e-02
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 3.6259e-10, step size = 5.26e-02
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 3.5685e-10, step size = 5.37e-02
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 3.4439e-10, step size = 5.26e-02
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 3.3895e-10, step size = 5.37e-02
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 3.2710e-10, step size = 5.26e-02
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 3.2193e-10, step size = 5.37e-02
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 3.1069e-10, step size = 5.26e-02
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 3.0577e-10, step size = 5.37e-02
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 2.9510e-10, step size = 5.26e-02
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 2.9043e-10, step size = 5.37e-02
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 2.8029e-10, step size = 5.26e-02
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 2.7585e-10, step size = 5.37e-02
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 2.6622e-10, step size = 5.26e-02
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 2.6201e-10, step size = 5.37e-02
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 2.5286e-10, step size = 5.26e-02
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 2.4886e-10, step size = 5.37e-02
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 2.4016e-10, step size = 5.26e-02
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 2.3637e-10, step size = 5.37e-02
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 2.2811e-10, step size = 5.26e-02
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 2.2451e-10, step size = 5.37e-02
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 2.1666e-10, step size = 5.26e-02
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 2.1324e-10, step size = 5.37e-02
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 2.0578e-10, step size = 5.26e-02
[ Info: GD: iter  865: f = 0.000000000000, ‖∇f‖ = 2.0254e-10, step size = 5.37e-02
[ Info: GD: iter  866: f = 0.000000000000, ‖∇f‖ = 1.9546e-10, step size = 5.26e-02
[ Info: GD: iter  867: f = 0.000000000000, ‖∇f‖ = 1.9238e-10, step size = 5.37e-02
[ Info: GD: iter  868: f = 0.000000000000, ‖∇f‖ = 1.8564e-10, step size = 5.26e-02
[ Info: GD: iter  869: f = 0.000000000000, ‖∇f‖ = 1.8272e-10, step size = 5.37e-02
[ Info: GD: iter  870: f = 0.000000000000, ‖∇f‖ = 1.7633e-10, step size = 5.26e-02
[ Info: GD: iter  871: f = 0.000000000000, ‖∇f‖ = 1.7355e-10, step size = 5.37e-02
[ Info: GD: iter  872: f = 0.000000000000, ‖∇f‖ = 1.6748e-10, step size = 5.26e-02
[ Info: GD: iter  873: f = 0.000000000000, ‖∇f‖ = 1.6484e-10, step size = 5.37e-02
[ Info: GD: iter  874: f = 0.000000000000, ‖∇f‖ = 1.5907e-10, step size = 5.26e-02
[ Info: GD: iter  875: f = 0.000000000000, ‖∇f‖ = 1.5656e-10, step size = 5.37e-02
[ Info: GD: iter  876: f = 0.000000000000, ‖∇f‖ = 1.5109e-10, step size = 5.26e-02
[ Info: GD: iter  877: f = 0.000000000000, ‖∇f‖ = 1.4871e-10, step size = 5.37e-02
[ Info: GD: iter  878: f = 0.000000000000, ‖∇f‖ = 1.4351e-10, step size = 5.26e-02
[ Info: GD: iter  879: f = 0.000000000000, ‖∇f‖ = 1.4124e-10, step size = 5.37e-02
[ Info: GD: iter  880: f = 0.000000000000, ‖∇f‖ = 1.3631e-10, step size = 5.26e-02
[ Info: GD: iter  881: f = 0.000000000000, ‖∇f‖ = 1.3415e-10, step size = 5.37e-02
[ Info: GD: iter  882: f = 0.000000000000, ‖∇f‖ = 1.2946e-10, step size = 5.26e-02
[ Info: GD: iter  883: f = 0.000000000000, ‖∇f‖ = 1.2742e-10, step size = 5.37e-02
[ Info: GD: iter  884: f = 0.000000000000, ‖∇f‖ = 1.2296e-10, step size = 5.26e-02
[ Info: GD: iter  885: f = 0.000000000000, ‖∇f‖ = 1.2103e-10, step size = 5.37e-02
[ Info: GD: iter  886: f = 0.000000000000, ‖∇f‖ = 1.1679e-10, step size = 5.26e-02
[ Info: GD: iter  887: f = 0.000000000000, ‖∇f‖ = 1.1495e-10, step size = 5.37e-02
[ Info: GD: iter  888: f = 0.000000000000, ‖∇f‖ = 1.1093e-10, step size = 5.26e-02
[ Info: GD: iter  889: f = 0.000000000000, ‖∇f‖ = 1.0918e-10, step size = 5.37e-02
[ Info: GD: iter  890: f = 0.000000000000, ‖∇f‖ = 1.0537e-10, step size = 5.26e-02
[ Info: GD: iter  891: f = 0.000000000000, ‖∇f‖ = 1.0370e-10, step size = 5.37e-02
[ Info: GD: iter  892: f = 0.000000000000, ‖∇f‖ = 1.0008e-10, step size = 5.26e-02
[ Info: GD: iter  893: f = 0.000000000000, ‖∇f‖ = 9.8495e-11, step size = 5.37e-02
[ Info: GD: iter  894: f = 0.000000000000, ‖∇f‖ = 9.5057e-11, step size = 5.26e-02
[ Info: GD: iter  895: f = 0.000000000000, ‖∇f‖ = 9.3550e-11, step size = 5.37e-02
[ Info: GD: iter  896: f = 0.000000000000, ‖∇f‖ = 9.0285e-11, step size = 5.26e-02
[ Info: GD: iter  897: f = 0.000000000000, ‖∇f‖ = 8.8857e-11, step size = 5.37e-02
[ Info: GD: iter  898: f = 0.000000000000, ‖∇f‖ = 8.5752e-11, step size = 5.26e-02
[ Info: GD: iter  899: f = 0.000000000000, ‖∇f‖ = 8.4398e-11, step size = 5.37e-02
[ Info: GD: iter  900: f = 0.000000000000, ‖∇f‖ = 8.1448e-11, step size = 5.26e-02
[ Info: GD: iter  901: f = 0.000000000000, ‖∇f‖ = 8.0162e-11, step size = 5.37e-02
[ Info: GD: iter  902: f = 0.000000000000, ‖∇f‖ = 7.7361e-11, step size = 5.26e-02
[ Info: GD: iter  903: f = 0.000000000000, ‖∇f‖ = 7.6138e-11, step size = 5.37e-02
[ Info: GD: iter  904: f = 0.000000000000, ‖∇f‖ = 7.3478e-11, step size = 5.26e-02
[ Info: GD: iter  905: f = 0.000000000000, ‖∇f‖ = 7.2317e-11, step size = 5.37e-02
[ Info: GD: iter  906: f = 0.000000000000, ‖∇f‖ = 6.9790e-11, step size = 5.26e-02
[ Info: GD: iter  907: f = 0.000000000000, ‖∇f‖ = 6.8687e-11, step size = 5.37e-02
[ Info: GD: iter  908: f = 0.000000000000, ‖∇f‖ = 6.6288e-11, step size = 5.26e-02
[ Info: GD: iter  909: f = 0.000000000000, ‖∇f‖ = 6.5239e-11, step size = 5.37e-02
[ Info: GD: iter  910: f = 0.000000000000, ‖∇f‖ = 6.2962e-11, step size = 5.26e-02
[ Info: GD: iter  911: f = 0.000000000000, ‖∇f‖ = 6.1966e-11, step size = 5.37e-02
[ Info: GD: iter  912: f = 0.000000000000, ‖∇f‖ = 5.9801e-11, step size = 5.26e-02
[ Info: GD: iter  913: f = 0.000000000000, ‖∇f‖ = 5.8854e-11, step size = 5.37e-02
[ Info: GD: iter  914: f = 0.000000000000, ‖∇f‖ = 5.6801e-11, step size = 5.26e-02
[ Info: GD: iter  915: f = 0.000000000000, ‖∇f‖ = 5.5902e-11, step size = 5.37e-02
[ Info: GD: iter  916: f = 0.000000000000, ‖∇f‖ = 5.3947e-11, step size = 5.26e-02
[ Info: GD: iter  917: f = 0.000000000000, ‖∇f‖ = 5.3100e-11, step size = 5.37e-02
[ Info: GD: iter  918: f = 0.000000000000, ‖∇f‖ = 5.1239e-11, step size = 5.26e-02
[ Info: GD: iter  919: f = 0.000000000000, ‖∇f‖ = 5.0433e-11, step size = 5.37e-02
[ Info: GD: iter  920: f = 0.000000000000, ‖∇f‖ = 4.8669e-11, step size = 5.26e-02
[ Info: GD: iter  921: f = 0.000000000000, ‖∇f‖ = 4.7900e-11, step size = 5.37e-02
[ Info: GD: iter  922: f = 0.000000000000, ‖∇f‖ = 4.6227e-11, step size = 5.26e-02
[ Info: GD: iter  923: f = 0.000000000000, ‖∇f‖ = 4.5496e-11, step size = 5.37e-02
[ Info: GD: iter  924: f = 0.000000000000, ‖∇f‖ = 4.3908e-11, step size = 5.26e-02
[ Info: GD: iter  925: f = 0.000000000000, ‖∇f‖ = 4.3210e-11, step size = 5.37e-02
[ Info: GD: iter  926: f = 0.000000000000, ‖∇f‖ = 4.1706e-11, step size = 5.26e-02
[ Info: GD: iter  927: f = 0.000000000000, ‖∇f‖ = 4.1042e-11, step size = 5.37e-02
[ Info: GD: iter  928: f = 0.000000000000, ‖∇f‖ = 3.9613e-11, step size = 5.26e-02
[ Info: GD: iter  929: f = 0.000000000000, ‖∇f‖ = 3.8980e-11, step size = 5.37e-02
[ Info: GD: iter  930: f = 0.000000000000, ‖∇f‖ = 3.7625e-11, step size = 5.26e-02
[ Info: GD: iter  931: f = 0.000000000000, ‖∇f‖ = 3.7023e-11, step size = 5.37e-02
[ Info: GD: iter  932: f = 0.000000000000, ‖∇f‖ = 3.5738e-11, step size = 5.26e-02
[ Info: GD: iter  933: f = 0.000000000000, ‖∇f‖ = 3.5166e-11, step size = 5.37e-02
[ Info: GD: iter  934: f = 0.000000000000, ‖∇f‖ = 3.3944e-11, step size = 5.26e-02
[ Info: GD: iter  935: f = 0.000000000000, ‖∇f‖ = 3.3400e-11, step size = 5.37e-02
[ Info: GD: iter  936: f = 0.000000000000, ‖∇f‖ = 3.2240e-11, step size = 5.26e-02
[ Info: GD: iter  937: f = 0.000000000000, ‖∇f‖ = 3.1724e-11, step size = 5.37e-02
[ Info: GD: iter  938: f = 0.000000000000, ‖∇f‖ = 3.0622e-11, step size = 5.26e-02
[ Info: GD: iter  939: f = 0.000000000000, ‖∇f‖ = 3.0132e-11, step size = 5.37e-02
[ Info: GD: iter  940: f = 0.000000000000, ‖∇f‖ = 2.9085e-11, step size = 5.26e-02
[ Info: GD: iter  941: f = 0.000000000000, ‖∇f‖ = 2.8619e-11, step size = 5.37e-02
[ Info: GD: iter  942: f = 0.000000000000, ‖∇f‖ = 2.7628e-11, step size = 5.26e-02
[ Info: GD: iter  943: f = 0.000000000000, ‖∇f‖ = 2.7182e-11, step size = 5.37e-02
[ Info: GD: iter  944: f = 0.000000000000, ‖∇f‖ = 2.6239e-11, step size = 5.26e-02
[ Info: GD: iter  945: f = 0.000000000000, ‖∇f‖ = 2.5819e-11, step size = 5.37e-02
[ Info: GD: iter  946: f = 0.000000000000, ‖∇f‖ = 2.4923e-11, step size = 5.26e-02
[ Info: GD: iter  947: f = 0.000000000000, ‖∇f‖ = 2.4522e-11, step size = 5.37e-02
[ Info: GD: iter  948: f = 0.000000000000, ‖∇f‖ = 2.3673e-11, step size = 5.26e-02
[ Info: GD: iter  949: f = 0.000000000000, ‖∇f‖ = 2.3291e-11, step size = 5.36e-02
[ Info: GD: iter  950: f = 0.000000000000, ‖∇f‖ = 2.2486e-11, step size = 5.26e-02
[ Info: GD: iter  951: f = 0.000000000000, ‖∇f‖ = 2.2119e-11, step size = 5.36e-02
[ Info: GD: iter  952: f = 0.000000000000, ‖∇f‖ = 2.1360e-11, step size = 5.27e-02
[ Info: GD: iter  953: f = 0.000000000000, ‖∇f‖ = 2.1008e-11, step size = 5.36e-02
[ Info: GD: iter  954: f = 0.000000000000, ‖∇f‖ = 2.0287e-11, step size = 5.27e-02
[ Info: GD: iter  955: f = 0.000000000000, ‖∇f‖ = 1.9955e-11, step size = 5.36e-02
[ Info: GD: iter  956: f = 0.000000000000, ‖∇f‖ = 1.9268e-11, step size = 5.27e-02
[ Info: GD: iter  957: f = 0.000000000000, ‖∇f‖ = 1.8953e-11, step size = 5.36e-02
[ Info: GD: iter  958: f = 0.000000000000, ‖∇f‖ = 1.8302e-11, step size = 5.27e-02
[ Info: GD: iter  959: f = 0.000000000000, ‖∇f‖ = 1.8002e-11, step size = 5.36e-02
[ Info: GD: iter  960: f = 0.000000000000, ‖∇f‖ = 1.7383e-11, step size = 5.27e-02
[ Info: GD: iter  961: f = 0.000000000000, ‖∇f‖ = 1.7097e-11, step size = 5.36e-02
[ Info: GD: iter  962: f = 0.000000000000, ‖∇f‖ = 1.6513e-11, step size = 5.27e-02
[ Info: GD: iter  963: f = 0.000000000000, ‖∇f‖ = 1.6237e-11, step size = 5.36e-02
[ Info: GD: iter  964: f = 0.000000000000, ‖∇f‖ = 1.5685e-11, step size = 5.27e-02
[ Info: GD: iter  965: f = 0.000000000000, ‖∇f‖ = 1.5422e-11, step size = 5.36e-02
