Julia Version 1.6.0-DEV.466
Commit 6f6236349a (2020-07-15 16:24 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_s9LuQc/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_s9LuQc/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 80.161989876674, ‖∇f‖ = 5.3551e+01
[ Info: GD: iter 11987: f = 0.000000000000, ‖∇f‖ = 2.2729e-10, step size = 4.50e-02
[ Info: GD: iter 11988: f = 0.000000000000, ‖∇f‖ = 2.9715e-10, step size = 7.72e-02
[ Info: GD: iter 11989: f = 0.000000000000, ‖∇f‖ = 2.2658e-10, step size = 4.50e-02
[ Info: GD: iter 11990: f = 0.000000000000, ‖∇f‖ = 2.9624e-10, step size = 7.72e-02
[ Info: GD: iter 11991: f = 0.000000000000, ‖∇f‖ = 2.2588e-10, step size = 4.50e-02
[ Info: GD: iter 11992: f = 0.000000000000, ‖∇f‖ = 2.9532e-10, step size = 7.72e-02
[ Info: GD: iter 11993: f = 0.000000000000, ‖∇f‖ = 2.2519e-10, step size = 4.50e-02
[ Info: GD: iter 11994: f = 0.000000000000, ‖∇f‖ = 2.9441e-10, step size = 7.72e-02
[ Info: GD: iter 11995: f = 0.000000000000, ‖∇f‖ = 2.2449e-10, step size = 4.50e-02
[ Info: GD: iter 11996: f = 0.000000000000, ‖∇f‖ = 2.9349e-10, step size = 7.72e-02
[ Info: GD: iter 11997: f = 0.000000000000, ‖∇f‖ = 2.2380e-10, step size = 4.50e-02
[ Info: GD: iter 11998: f = 0.000000000000, ‖∇f‖ = 2.9259e-10, step size = 7.72e-02
[ Info: GD: iter 11999: f = 0.000000000000, ‖∇f‖ = 2.2311e-10, step size = 4.50e-02
[ Info: GD: iter 12000: f = 0.000000000000, ‖∇f‖ = 2.9168e-10, step size = 7.72e-02
[ Info: GD: iter 12001: f = 0.000000000000, ‖∇f‖ = 2.2242e-10, step size = 4.50e-02
[ Info: GD: iter 12002: f = 0.000000000000, ‖∇f‖ = 2.9078e-10, step size = 7.72e-02
[ Info: GD: iter 12003: f = 0.000000000000, ‖∇f‖ = 2.2173e-10, step size = 4.50e-02
[ Info: GD: iter 12004: f = 0.000000000000, ‖∇f‖ = 2.8988e-10, step size = 7.72e-02
[ Info: GD: iter 12005: f = 0.000000000000, ‖∇f‖ = 2.2105e-10, step size = 4.50e-02
[ Info: GD: iter 12006: f = 0.000000000000, ‖∇f‖ = 2.8898e-10, step size = 7.72e-02
[ Info: GD: iter 12007: f = 0.000000000000, ‖∇f‖ = 2.2037e-10, step size = 4.50e-02
[ Info: GD: iter 12008: f = 0.000000000000, ‖∇f‖ = 2.8809e-10, step size = 7.72e-02
[ Info: GD: iter 12009: f = 0.000000000000, ‖∇f‖ = 2.1969e-10, step size = 4.50e-02
[ Info: GD: iter 12010: f = 0.000000000000, ‖∇f‖ = 2.8720e-10, step size = 7.72e-02
[ Info: GD: iter 12011: f = 0.000000000000, ‖∇f‖ = 2.1901e-10, step size = 4.50e-02
[ Info: GD: iter 12012: f = 0.000000000000, ‖∇f‖ = 2.8631e-10, step size = 7.72e-02
[ Info: GD: iter 12013: f = 0.000000000000, ‖∇f‖ = 2.1833e-10, step size = 4.50e-02
[ Info: GD: iter 12014: f = 0.000000000000, ‖∇f‖ = 2.8542e-10, step size = 7.72e-02
[ Info: GD: iter 12015: f = 0.000000000000, ‖∇f‖ = 2.1766e-10, step size = 4.50e-02
[ Info: GD: iter 12016: f = 0.000000000000, ‖∇f‖ = 2.8454e-10, step size = 7.72e-02
[ Info: GD: iter 12017: f = 0.000000000000, ‖∇f‖ = 2.1699e-10, step size = 4.50e-02
[ Info: GD: iter 12018: f = 0.000000000000, ‖∇f‖ = 2.8366e-10, step size = 7.72e-02
[ Info: GD: iter 12019: f = 0.000000000000, ‖∇f‖ = 2.1632e-10, step size = 4.50e-02
[ Info: GD: iter 12020: f = 0.000000000000, ‖∇f‖ = 2.8278e-10, step size = 7.72e-02
[ Info: GD: iter 12021: f = 0.000000000000, ‖∇f‖ = 2.1565e-10, step size = 4.50e-02
[ Info: GD: iter 12022: f = 0.000000000000, ‖∇f‖ = 2.8191e-10, step size = 7.72e-02
[ Info: GD: iter 12023: f = 0.000000000000, ‖∇f‖ = 2.1498e-10, step size = 4.50e-02
[ Info: GD: iter 12024: f = 0.000000000000, ‖∇f‖ = 2.8104e-10, step size = 7.72e-02
[ Info: GD: iter 12025: f = 0.000000000000, ‖∇f‖ = 2.1432e-10, step size = 4.50e-02
[ Info: GD: iter 12026: f = 0.000000000000, ‖∇f‖ = 2.8017e-10, step size = 7.72e-02
[ Info: GD: iter 12027: f = 0.000000000000, ‖∇f‖ = 2.1366e-10, step size = 4.50e-02
[ Info: GD: iter 12028: f = 0.000000000000, ‖∇f‖ = 2.7930e-10, step size = 7.72e-02
[ Info: GD: iter 12029: f = 0.000000000000, ‖∇f‖ = 2.1300e-10, step size = 4.50e-02
[ Info: GD: iter 12030: f = 0.000000000000, ‖∇f‖ = 2.7844e-10, step size = 7.72e-02
[ Info: GD: iter 12031: f = 0.000000000000, ‖∇f‖ = 2.1234e-10, step size = 4.50e-02
[ Info: GD: iter 12032: f = 0.000000000000, ‖∇f‖ = 2.7757e-10, step size = 7.72e-02
[ Info: GD: iter 12033: f = 0.000000000000, ‖∇f‖ = 2.1168e-10, step size = 4.50e-02
[ Info: GD: iter 12034: f = 0.000000000000, ‖∇f‖ = 2.7672e-10, step size = 7.72e-02
[ Info: GD: iter 12035: f = 0.000000000000, ‖∇f‖ = 2.1103e-10, step size = 4.50e-02
[ Info: GD: iter 12036: f = 0.000000000000, ‖∇f‖ = 2.7586e-10, step size = 7.72e-02
[ Info: GD: iter 12037: f = 0.000000000000, ‖∇f‖ = 2.1038e-10, step size = 4.50e-02
[ Info: GD: iter 12038: f = 0.000000000000, ‖∇f‖ = 2.7501e-10, step size = 7.72e-02
[ Info: GD: iter 12039: f = 0.000000000000, ‖∇f‖ = 2.0973e-10, step size = 4.50e-02
[ Info: GD: iter 12040: f = 0.000000000000, ‖∇f‖ = 2.7416e-10, step size = 7.72e-02
[ Info: GD: iter 12041: f = 0.000000000000, ‖∇f‖ = 2.0908e-10, step size = 4.50e-02
[ Info: GD: iter 12042: f = 0.000000000000, ‖∇f‖ = 2.7331e-10, step size = 7.72e-02
[ Info: GD: iter 12043: f = 0.000000000000, ‖∇f‖ = 2.0844e-10, step size = 4.50e-02
[ Info: GD: iter 12044: f = 0.000000000000, ‖∇f‖ = 2.7247e-10, step size = 7.72e-02
[ Info: GD: iter 12045: f = 0.000000000000, ‖∇f‖ = 2.0779e-10, step size = 4.50e-02
[ Info: GD: iter 12046: f = 0.000000000000, ‖∇f‖ = 2.7163e-10, step size = 7.72e-02
[ Info: GD: iter 12047: f = 0.000000000000, ‖∇f‖ = 2.0715e-10, step size = 4.50e-02
[ Info: GD: iter 12048: f = 0.000000000000, ‖∇f‖ = 2.7079e-10, step size = 7.72e-02
[ Info: GD: iter 12049: f = 0.000000000000, ‖∇f‖ = 2.0651e-10, step size = 4.50e-02
[ Info: GD: iter 12050: f = 0.000000000000, ‖∇f‖ = 2.6995e-10, step size = 7.72e-02
[ Info: GD: iter 12051: f = 0.000000000000, ‖∇f‖ = 2.0587e-10, step size = 4.50e-02
[ Info: GD: iter 12052: f = 0.000000000000, ‖∇f‖ = 2.6912e-10, step size = 7.72e-02
[ Info: GD: iter 12053: f = 0.000000000000, ‖∇f‖ = 2.0524e-10, step size = 4.50e-02
[ Info: GD: iter 12054: f = 0.000000000000, ‖∇f‖ = 2.6829e-10, step size = 7.72e-02
[ Info: GD: iter 12055: f = 0.000000000000, ‖∇f‖ = 2.0460e-10, step size = 4.50e-02
[ Info: GD: iter 12056: f = 0.000000000000, ‖∇f‖ = 2.6746e-10, step size = 7.72e-02
[ Info: GD: iter 12057: f = 0.000000000000, ‖∇f‖ = 2.0397e-10, step size = 4.50e-02
[ Info: GD: iter 12058: f = 0.000000000000, ‖∇f‖ = 2.6664e-10, step size = 7.72e-02
[ Info: GD: iter 12059: f = 0.000000000000, ‖∇f‖ = 2.0334e-10, step size = 4.50e-02
[ Info: GD: iter 12060: f = 0.000000000000, ‖∇f‖ = 2.6581e-10, step size = 7.72e-02
[ Info: GD: iter 12061: f = 0.000000000000, ‖∇f‖ = 2.0271e-10, step size = 4.50e-02
[ Info: GD: iter 12062: f = 0.000000000000, ‖∇f‖ = 2.6499e-10, step size = 7.72e-02
[ Info: GD: iter 12063: f = 0.000000000000, ‖∇f‖ = 2.0208e-10, step size = 4.50e-02
[ Info: GD: iter 12064: f = 0.000000000000, ‖∇f‖ = 2.6417e-10, step size = 7.72e-02
[ Info: GD: iter 12065: f = 0.000000000000, ‖∇f‖ = 2.0146e-10, step size = 4.50e-02
[ Info: GD: iter 12066: f = 0.000000000000, ‖∇f‖ = 2.6336e-10, step size = 7.72e-02
[ Info: GD: iter 12067: f = 0.000000000000, ‖∇f‖ = 2.0083e-10, step size = 4.50e-02
[ Info: GD: iter 12068: f = 0.000000000000, ‖∇f‖ = 2.6255e-10, step size = 7.72e-02
[ Info: GD: iter 12069: f = 0.000000000000, ‖∇f‖ = 2.0021e-10, step size = 4.50e-02
[ Info: GD: iter 12070: f = 0.000000000000, ‖∇f‖ = 2.6174e-10, step size = 7.72e-02
[ Info: GD: iter 12071: f = 0.000000000000, ‖∇f‖ = 1.9959e-10, step size = 4.50e-02
[ Info: GD: iter 12072: f = 0.000000000000, ‖∇f‖ = 2.6093e-10, step size = 7.72e-02
[ Info: GD: iter 12073: f = 0.000000000000, ‖∇f‖ = 1.9898e-10, step size = 4.50e-02
[ Info: GD: iter 12074: f = 0.000000000000, ‖∇f‖ = 2.6012e-10, step size = 7.72e-02
[ Info: GD: iter 12075: f = 0.000000000000, ‖∇f‖ = 1.9836e-10, step size = 4.50e-02
[ Info: GD: iter 12076: f = 0.000000000000, ‖∇f‖ = 2.5932e-10, step size = 7.72e-02
[ Info: GD: iter 12077: f = 0.000000000000, ‖∇f‖ = 1.9775e-10, step size = 4.50e-02
[ Info: GD: iter 12078: f = 0.000000000000, ‖∇f‖ = 2.5852e-10, step size = 7.72e-02
[ Info: GD: iter 12079: f = 0.000000000000, ‖∇f‖ = 1.9714e-10, step size = 4.50e-02
[ Info: GD: iter 12080: f = 0.000000000000, ‖∇f‖ = 2.5772e-10, step size = 7.72e-02
[ Info: GD: iter 12081: f = 0.000000000000, ‖∇f‖ = 1.9653e-10, step size = 4.50e-02
[ Info: GD: iter 12082: f = 0.000000000000, ‖∇f‖ = 2.5692e-10, step size = 7.72e-02
[ Info: GD: iter 12083: f = 0.000000000000, ‖∇f‖ = 1.9593e-10, step size = 4.50e-02
[ Info: GD: iter 12084: f = 0.000000000000, ‖∇f‖ = 2.5612e-10, step size = 7.72e-02
[ Info: GD: iter 12085: f = 0.000000000000, ‖∇f‖ = 1.9532e-10, step size = 4.50e-02
[ Info: GD: iter 12086: f = 0.000000000000, ‖∇f‖ = 2.5533e-10, step size = 7.72e-02
[ Info: GD: iter 12087: f = 0.000000000000, ‖∇f‖ = 1.9472e-10, step size = 4.50e-02
[ Info: GD: iter 12088: f = 0.000000000000, ‖∇f‖ = 2.5454e-10, step size = 7.72e-02
[ Info: GD: iter 12089: f = 0.000000000000, ‖∇f‖ = 1.9412e-10, step size = 4.50e-02
[ Info: GD: iter 12090: f = 0.000000000000, ‖∇f‖ = 2.5376e-10, step size = 7.72e-02
[ Info: GD: iter 12091: f = 0.000000000000, ‖∇f‖ = 1.9352e-10, step size = 4.50e-02
[ Info: GD: iter 12092: f = 0.000000000000, ‖∇f‖ = 2.5297e-10, step size = 7.72e-02
[ Info: GD: iter 12093: f = 0.000000000000, ‖∇f‖ = 1.9292e-10, step size = 4.50e-02
[ Info: GD: iter 12094: f = 0.000000000000, ‖∇f‖ = 2.5219e-10, step size = 7.72e-02
[ Info: GD: iter 12095: f = 0.000000000000, ‖∇f‖ = 1.9232e-10, step size = 4.50e-02
[ Info: GD: iter 12096: f = 0.000000000000, ‖∇f‖ = 2.5141e-10, step size = 7.72e-02
[ Info: GD: iter 12097: f = 0.000000000000, ‖∇f‖ = 1.9173e-10, step size = 4.50e-02
[ Info: GD: iter 12098: f = 0.000000000000, ‖∇f‖ = 2.5064e-10, step size = 7.72e-02
[ Info: GD: iter 12099: f = 0.000000000000, ‖∇f‖ = 1.9113e-10, step size = 4.50e-02
[ Info: GD: iter 12100: f = 0.000000000000, ‖∇f‖ = 2.4986e-10, step size = 7.72e-02
[ Info: GD: iter 12101: f = 0.000000000000, ‖∇f‖ = 1.9054e-10, step size = 4.50e-02
[ Info: GD: iter 12102: f = 0.000000000000, ‖∇f‖ = 2.4910e-10, step size = 7.72e-02
[ Info: GD: iter 12103: f = 0.000000000000, ‖∇f‖ = 1.8995e-10, step size = 4.50e-02
[ Info: GD: iter 12104: f = 0.000000000000, ‖∇f‖ = 2.4833e-10, step size = 7.72e-02
[ Info: GD: iter 12105: f = 0.000000000000, ‖∇f‖ = 1.8937e-10, step size = 4.50e-02
[ Info: GD: iter 12106: f = 0.000000000000, ‖∇f‖ = 2.4756e-10, step size = 7.72e-02
[ Info: GD: iter 12107: f = 0.000000000000, ‖∇f‖ = 1.8878e-10, step size = 4.50e-02
[ Info: GD: iter 12108: f = 0.000000000000, ‖∇f‖ = 2.4679e-10, step size = 7.72e-02
[ Info: GD: iter 12109: f = 0.000000000000, ‖∇f‖ = 1.8820e-10, step size = 4.50e-02
[ Info: GD: iter 12110: f = 0.000000000000, ‖∇f‖ = 2.4603e-10, step size = 7.72e-02
[ Info: GD: iter 12111: f = 0.000000000000, ‖∇f‖ = 1.8762e-10, step size = 4.50e-02
[ Info: GD: iter 12112: f = 0.000000000000, ‖∇f‖ = 2.4527e-10, step size = 7.72e-02
[ Info: GD: iter 12113: f = 0.000000000000, ‖∇f‖ = 1.8704e-10, step size = 4.50e-02
[ Info: GD: iter 12114: f = 0.000000000000, ‖∇f‖ = 2.4451e-10, step size = 7.72e-02
[ Info: GD: iter 12115: f = 0.000000000000, ‖∇f‖ = 1.8646e-10, step size = 4.50e-02
[ Info: GD: iter 12116: f = 0.000000000000, ‖∇f‖ = 2.4375e-10, step size = 7.72e-02
[ Info: GD: iter 12117: f = 0.000000000000, ‖∇f‖ = 1.8589e-10, step size = 4.50e-02
[ Info: GD: iter 12118: f = 0.000000000000, ‖∇f‖ = 2.4300e-10, step size = 7.72e-02
[ Info: GD: iter 12119: f = 0.000000000000, ‖∇f‖ = 1.8531e-10, step size = 4.50e-02
[ Info: GD: iter 12120: f = 0.000000000000, ‖∇f‖ = 2.4225e-10, step size = 7.72e-02
[ Info: GD: iter 12121: f = 0.000000000000, ‖∇f‖ = 1.8474e-10, step size = 4.50e-02
[ Info: GD: iter 12122: f = 0.000000000000, ‖∇f‖ = 2.4150e-10, step size = 7.72e-02
[ Info: GD: iter 12123: f = 0.000000000000, ‖∇f‖ = 1.8417e-10, step size = 4.50e-02
[ Info: GD: iter 12124: f = 0.000000000000, ‖∇f‖ = 2.4076e-10, step size = 7.72e-02
[ Info: GD: iter 12125: f = 0.000000000000, ‖∇f‖ = 1.8360e-10, step size = 4.50e-02
[ Info: GD: iter 12126: f = 0.000000000000, ‖∇f‖ = 2.4001e-10, step size = 7.72e-02
[ Info: GD: iter 12127: f = 0.000000000000, ‖∇f‖ = 1.8303e-10, step size = 4.50e-02
[ Info: GD: iter 12128: f = 0.000000000000, ‖∇f‖ = 2.3927e-10, step size = 7.72e-02
[ Info: GD: iter 12129: f = 0.000000000000, ‖∇f‖ = 1.8247e-10, step size = 4.50e-02
[ Info: GD: iter 12130: f = 0.000000000000, ‖∇f‖ = 2.3853e-10, step size = 7.72e-02
[ Info: GD: iter 12131: f = 0.000000000000, ‖∇f‖ = 1.8190e-10, step size = 4.50e-02
[ Info: GD: iter 12132: f = 0.000000000000, ‖∇f‖ = 2.3779e-10, step size = 7.72e-02
[ Info: GD: iter 12133: f = 0.000000000000, ‖∇f‖ = 1.8134e-10, step size = 4.50e-02
[ Info: GD: iter 12134: f = 0.000000000000, ‖∇f‖ = 2.3706e-10, step size = 7.72e-02
[ Info: GD: iter 12135: f = 0.000000000000, ‖∇f‖ = 1.8078e-10, step size = 4.50e-02
[ Info: GD: iter 12136: f = 0.000000000000, ‖∇f‖ = 2.3633e-10, step size = 7.72e-02
[ Info: GD: iter 12137: f = 0.000000000000, ‖∇f‖ = 1.8022e-10, step size = 4.50e-02
[ Info: GD: iter 12138: f = 0.000000000000, ‖∇f‖ = 2.3560e-10, step size = 7.72e-02
[ Info: GD: iter 12139: f = 0.000000000000, ‖∇f‖ = 1.7966e-10, step size = 4.50e-02
[ Info: GD: iter 12140: f = 0.000000000000, ‖∇f‖ = 2.3487e-10, step size = 7.72e-02
[ Info: GD: iter 12141: f = 0.000000000000, ‖∇f‖ = 1.7911e-10, step size = 4.50e-02
[ Info: GD: iter 12142: f = 0.000000000000, ‖∇f‖ = 2.3414e-10, step size = 7.72e-02
[ Info: GD: iter 12143: f = 0.000000000000, ‖∇f‖ = 1.7856e-10, step size = 4.50e-02
[ Info: GD: iter 12144: f = 0.000000000000, ‖∇f‖ = 2.3342e-10, step size = 7.72e-02
[ Info: GD: iter 12145: f = 0.000000000000, ‖∇f‖ = 1.7801e-10, step size = 4.50e-02
[ Info: GD: iter 12146: f = 0.000000000000, ‖∇f‖ = 2.3270e-10, step size = 7.72e-02
[ Info: GD: iter 12147: f = 0.000000000000, ‖∇f‖ = 1.7746e-10, step size = 4.50e-02
[ Info: GD: iter 12148: f = 0.000000000000, ‖∇f‖ = 2.3198e-10, step size = 7.72e-02
[ Info: GD: iter 12149: f = 0.000000000000, ‖∇f‖ = 1.7691e-10, step size = 4.50e-02
[ Info: GD: iter 12150: f = 0.000000000000, ‖∇f‖ = 2.3126e-10, step size = 7.72e-02
[ Info: GD: iter 12151: f = 0.000000000000, ‖∇f‖ = 1.7636e-10, step size = 4.50e-02
[ Info: GD: iter 12152: f = 0.000000000000, ‖∇f‖ = 2.3055e-10, step size = 7.72e-02
[ Info: GD: iter 12153: f = 0.000000000000, ‖∇f‖ = 1.7582e-10, step size = 4.50e-02
[ Info: GD: iter 12154: f = 0.000000000000, ‖∇f‖ = 2.2984e-10, step size = 7.72e-02
[ Info: GD: iter 12155: f = 0.000000000000, ‖∇f‖ = 1.7527e-10, step size = 4.50e-02
[ Info: GD: iter 12156: f = 0.000000000000, ‖∇f‖ = 2.2913e-10, step size = 7.72e-02
[ Info: GD: iter 12157: f = 0.000000000000, ‖∇f‖ = 1.7473e-10, step size = 4.50e-02
[ Info: GD: iter 12158: f = 0.000000000000, ‖∇f‖ = 2.2842e-10, step size = 7.72e-02
[ Info: GD: iter 12159: f = 0.000000000000, ‖∇f‖ = 1.7419e-10, step size = 4.50e-02
[ Info: GD: iter 12160: f = 0.000000000000, ‖∇f‖ = 2.2771e-10, step size = 7.72e-02
[ Info: GD: iter 12161: f = 0.000000000000, ‖∇f‖ = 1.7365e-10, step size = 4.50e-02
[ Info: GD: iter 12162: f = 0.000000000000, ‖∇f‖ = 2.2701e-10, step size = 7.72e-02
[ Info: GD: iter 12163: f = 0.000000000000, ‖∇f‖ = 1.7312e-10, step size = 4.50e-02
[ Info: GD: iter 12164: f = 0.000000000000, ‖∇f‖ = 2.2631e-10, step size = 7.72e-02
[ Info: GD: iter 12165: f = 0.000000000000, ‖∇f‖ = 1.7258e-10, step size = 4.50e-02
[ Info: GD: iter 12166: f = 0.000000000000, ‖∇f‖ = 2.2560e-10, step size = 7.72e-02
[ Info: GD: iter 12167: f = 0.000000000000, ‖∇f‖ = 1.7205e-10, step size = 4.50e-02
[ Info: GD: iter 12168: f = 0.000000000000, ‖∇f‖ = 2.2491e-10, step size = 7.72e-02
[ Info: GD: iter 12169: f = 0.000000000000, ‖∇f‖ = 1.7152e-10, step size = 4.50e-02
[ Info: GD: iter 12170: f = 0.000000000000, ‖∇f‖ = 2.2421e-10, step size = 7.72e-02
[ Info: GD: iter 12171: f = 0.000000000000, ‖∇f‖ = 1.7099e-10, step size = 4.50e-02
[ Info: GD: iter 12172: f = 0.000000000000, ‖∇f‖ = 2.2352e-10, step size = 7.72e-02
[ Info: GD: iter 12173: f = 0.000000000000, ‖∇f‖ = 1.7046e-10, step size = 4.50e-02
[ Info: GD: iter 12174: f = 0.000000000000, ‖∇f‖ = 2.2283e-10, step size = 7.72e-02
[ Info: GD: iter 12175: f = 0.000000000000, ‖∇f‖ = 1.6994e-10, step size = 4.50e-02
[ Info: GD: iter 12176: f = 0.000000000000, ‖∇f‖ = 2.2214e-10, step size = 7.72e-02
[ Info: GD: iter 12177: f = 0.000000000000, ‖∇f‖ = 1.6941e-10, step size = 4.50e-02
[ Info: GD: iter 12178: f = 0.000000000000, ‖∇f‖ = 2.2145e-10, step size = 7.72e-02
[ Info: GD: iter 12179: f = 0.000000000000, ‖∇f‖ = 1.6889e-10, step size = 4.50e-02
[ Info: GD: iter 12180: f = 0.000000000000, ‖∇f‖ = 2.2077e-10, step size = 7.72e-02
[ Info: GD: iter 12181: f = 0.000000000000, ‖∇f‖ = 1.6837e-10, step size = 4.50e-02
[ Info: GD: iter 12182: f = 0.000000000000, ‖∇f‖ = 2.2008e-10, step size = 7.72e-02
[ Info: GD: iter 12183: f = 0.000000000000, ‖∇f‖ = 1.6785e-10, step size = 4.50e-02
[ Info: GD: iter 12184: f = 0.000000000000, ‖∇f‖ = 2.1940e-10, step size = 7.72e-02
[ Info: GD: iter 12185: f = 0.000000000000, ‖∇f‖ = 1.6733e-10, step size = 4.50e-02
[ Info: GD: iter 12186: f = 0.000000000000, ‖∇f‖ = 2.1873e-10, step size = 7.72e-02
[ Info: GD: iter 12187: f = 0.000000000000, ‖∇f‖ = 1.6681e-10, step size = 4.50e-02
[ Info: GD: iter 12188: f = 0.000000000000, ‖∇f‖ = 2.1805e-10, step size = 7.72e-02
[ Info: GD: iter 12189: f = 0.000000000000, ‖∇f‖ = 1.6630e-10, step size = 4.50e-02
[ Info: GD: iter 12190: f = 0.000000000000, ‖∇f‖ = 2.1738e-10, step size = 7.72e-02
[ Info: GD: iter 12191: f = 0.000000000000, ‖∇f‖ = 1.6578e-10, step size = 4.50e-02
[ Info: GD: iter 12192: f = 0.000000000000, ‖∇f‖ = 2.1671e-10, step size = 7.72e-02
[ Info: GD: iter 12193: f = 0.000000000000, ‖∇f‖ = 1.6527e-10, step size = 4.50e-02
[ Info: GD: iter 12194: f = 0.000000000000, ‖∇f‖ = 2.1604e-10, step size = 7.72e-02
[ Info: GD: iter 12195: f = 0.000000000000, ‖∇f‖ = 1.6476e-10, step size = 4.50e-02
[ Info: GD: iter 12196: f = 0.000000000000, ‖∇f‖ = 2.1537e-10, step size = 7.72e-02
[ Info: GD: iter 12197: f = 0.000000000000, ‖∇f‖ = 1.6425e-10, step size = 4.50e-02
[ Info: GD: iter 12198: f = 0.000000000000, ‖∇f‖ = 2.1471e-10, step size = 7.72e-02
[ Info: GD: iter 12199: f = 0.000000000000, ‖∇f‖ = 1.6374e-10, step size = 4.50e-02
[ Info: GD: iter 12200: f = 0.000000000000, ‖∇f‖ = 2.1405e-10, step size = 7.72e-02
[ Info: GD: iter 12201: f = 0.000000000000, ‖∇f‖ = 1.6323e-10, step size = 4.50e-02
[ Info: GD: iter 12202: f = 0.000000000000, ‖∇f‖ = 2.1339e-10, step size = 7.72e-02
[ Info: GD: iter 12203: f = 0.000000000000, ‖∇f‖ = 1.6273e-10, step size = 4.50e-02
[ Info: GD: iter 12204: f = 0.000000000000, ‖∇f‖ = 2.1273e-10, step size = 7.72e-02
[ Info: GD: iter 12205: f = 0.000000000000, ‖∇f‖ = 1.6222e-10, step size = 4.50e-02
[ Info: GD: iter 12206: f = 0.000000000000, ‖∇f‖ = 2.1207e-10, step size = 7.72e-02
[ Info: GD: iter 12207: f = 0.000000000000, ‖∇f‖ = 1.6173e-10, step size = 4.50e-02
[ Info: GD: iter 12208: f = 0.000000000000, ‖∇f‖ = 2.1142e-10, step size = 7.72e-02
[ Info: GD: iter 12209: f = 0.000000000000, ‖∇f‖ = 1.6123e-10, step size = 4.50e-02
[ Info: GD: iter 12210: f = 0.000000000000, ‖∇f‖ = 2.1076e-10, step size = 7.72e-02
[ Info: GD: iter 12211: f = 0.000000000000, ‖∇f‖ = 1.6073e-10, step size = 4.50e-02
[ Info: GD: iter 12212: f = 0.000000000000, ‖∇f‖ = 2.1011e-10, step size = 7.72e-02
[ Info: GD: iter 12213: f = 0.000000000000, ‖∇f‖ = 1.6023e-10, step size = 4.50e-02
[ Info: GD: iter 12214: f = 0.000000000000, ‖∇f‖ = 2.0946e-10, step size = 7.72e-02
[ Info: GD: iter 12215: f = 0.000000000000, ‖∇f‖ = 1.5974e-10, step size = 4.50e-02
[ Info: GD: iter 12216: f = 0.000000000000, ‖∇f‖ = 2.0881e-10, step size = 7.72e-02
[ Info: GD: iter 12217: f = 0.000000000000, ‖∇f‖ = 1.5924e-10, step size = 4.50e-02
[ Info: GD: iter 12218: f = 0.000000000000, ‖∇f‖ = 2.0816e-10, step size = 7.72e-02
[ Info: GD: iter 12219: f = 0.000000000000, ‖∇f‖ = 1.5875e-10, step size = 4.50e-02
[ Info: GD: iter 12220: f = 0.000000000000, ‖∇f‖ = 2.0752e-10, step size = 7.72e-02
[ Info: GD: iter 12221: f = 0.000000000000, ‖∇f‖ = 1.5826e-10, step size = 4.50e-02
[ Info: GD: iter 12222: f = 0.000000000000, ‖∇f‖ = 2.0688e-10, step size = 7.72e-02
[ Info: GD: iter 12223: f = 0.000000000000, ‖∇f‖ = 1.5777e-10, step size = 4.50e-02
[ Info: GD: iter 12224: f = 0.000000000000, ‖∇f‖ = 2.0624e-10, step size = 7.72e-02
[ Info: GD: iter 12225: f = 0.000000000000, ‖∇f‖ = 1.5729e-10, step size = 4.50e-02
[ Info: GD: iter 12226: f = 0.000000000000, ‖∇f‖ = 2.0560e-10, step size = 7.72e-02
[ Info: GD: iter 12227: f = 0.000000000000, ‖∇f‖ = 1.5680e-10, step size = 4.50e-02
