Julia Version 1.6.0-DEV.462
Commit 09eee44bf6 (2020-07-14 15:04 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-9.0.1 (ORCJIT, skylake-avx512)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.1.0
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.1.0
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.1.0
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_i1biMC/Project.toml`
  [77e91f04] OptimKit v0.1.0
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_i1biMC/Manifest.toml`
  [77e91f04] OptimKit v0.1.0
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 154.128845265170, ‖∇f‖ = 7.5987e+01
[ Info: GD: iter 7406: f = 0.000000000000, ‖∇f‖ = 9.3524e-12, step size = 5.06e-02
[ Info: GD: iter 7407: f = 0.000000000000, ‖∇f‖ = 9.0154e-12, step size = 4.73e-02
[ Info: GD: iter 7408: f = 0.000000000000, ‖∇f‖ = 9.2917e-12, step size = 5.06e-02
[ Info: GD: iter 7409: f = 0.000000000000, ‖∇f‖ = 8.9581e-12, step size = 4.73e-02
[ Info: GD: iter 7410: f = 0.000000000000, ‖∇f‖ = 9.2276e-12, step size = 5.06e-02
[ Info: GD: iter 7411: f = 0.000000000000, ‖∇f‖ = 8.9001e-12, step size = 4.73e-02
[ Info: GD: iter 7412: f = 0.000000000000, ‖∇f‖ = 9.1657e-12, step size = 5.05e-02
[ Info: GD: iter 7413: f = 0.000000000000, ‖∇f‖ = 8.8437e-12, step size = 4.73e-02
[ Info: GD: iter 7414: f = 0.000000000000, ‖∇f‖ = 9.1047e-12, step size = 5.05e-02
[ Info: GD: iter 7415: f = 0.000000000000, ‖∇f‖ = 8.7868e-12, step size = 4.74e-02
[ Info: GD: iter 7416: f = 0.000000000000, ‖∇f‖ = 9.0426e-12, step size = 5.05e-02
[ Info: GD: iter 7417: f = 0.000000000000, ‖∇f‖ = 8.7287e-12, step size = 4.74e-02
[ Info: GD: iter 7418: f = 0.000000000000, ‖∇f‖ = 8.9827e-12, step size = 5.05e-02
[ Info: GD: iter 7419: f = 0.000000000000, ‖∇f‖ = 8.6724e-12, step size = 4.74e-02
[ Info: GD: iter 7420: f = 0.000000000000, ‖∇f‖ = 8.9234e-12, step size = 5.05e-02
[ Info: GD: iter 7421: f = 0.000000000000, ‖∇f‖ = 8.6164e-12, step size = 4.74e-02
[ Info: GD: iter 7422: f = 0.000000000000, ‖∇f‖ = 8.8625e-12, step size = 5.05e-02
[ Info: GD: iter 7423: f = 0.000000000000, ‖∇f‖ = 8.5615e-12, step size = 4.74e-02
[ Info: GD: iter 7424: f = 0.000000000000, ‖∇f‖ = 8.8053e-12, step size = 5.05e-02
[ Info: GD: iter 7425: f = 0.000000000000, ‖∇f‖ = 8.5069e-12, step size = 4.74e-02
[ Info: GD: iter 7426: f = 0.000000000000, ‖∇f‖ = 8.7468e-12, step size = 5.05e-02
[ Info: GD: iter 7427: f = 0.000000000000, ‖∇f‖ = 8.4516e-12, step size = 4.74e-02
[ Info: GD: iter 7428: f = 0.000000000000, ‖∇f‖ = 8.6893e-12, step size = 5.05e-02
[ Info: GD: iter 7429: f = 0.000000000000, ‖∇f‖ = 8.3947e-12, step size = 4.74e-02
[ Info: GD: iter 7430: f = 0.000000000000, ‖∇f‖ = 8.6339e-12, step size = 5.05e-02
[ Info: GD: iter 7431: f = 0.000000000000, ‖∇f‖ = 8.3362e-12, step size = 4.74e-02
[ Info: GD: iter 7432: f = 0.000000000000, ‖∇f‖ = 8.5800e-12, step size = 5.05e-02
[ Info: GD: iter 7433: f = 0.000000000000, ‖∇f‖ = 8.2808e-12, step size = 4.74e-02
[ Info: GD: iter 7434: f = 0.000000000000, ‖∇f‖ = 8.5244e-12, step size = 5.05e-02
[ Info: GD: iter 7435: f = 0.000000000000, ‖∇f‖ = 8.2286e-12, step size = 4.74e-02
[ Info: GD: iter 7436: f = 0.000000000000, ‖∇f‖ = 8.4684e-12, step size = 5.05e-02
[ Info: GD: iter 7437: f = 0.000000000000, ‖∇f‖ = 8.1723e-12, step size = 4.74e-02
[ Info: GD: iter 7438: f = 0.000000000000, ‖∇f‖ = 8.4135e-12, step size = 5.05e-02
[ Info: GD: iter 7439: f = 0.000000000000, ‖∇f‖ = 8.1193e-12, step size = 4.74e-02
[ Info: GD: iter 7440: f = 0.000000000000, ‖∇f‖ = 8.3585e-12, step size = 5.05e-02
[ Info: GD: iter 7441: f = 0.000000000000, ‖∇f‖ = 8.0684e-12, step size = 4.74e-02
[ Info: GD: iter 7442: f = 0.000000000000, ‖∇f‖ = 8.3024e-12, step size = 5.05e-02
[ Info: GD: iter 7443: f = 0.000000000000, ‖∇f‖ = 8.0115e-12, step size = 4.74e-02
[ Info: GD: iter 7444: f = 0.000000000000, ‖∇f‖ = 8.2532e-12, step size = 5.05e-02
[ Info: GD: iter 7445: f = 0.000000000000, ‖∇f‖ = 7.9539e-12, step size = 4.73e-02
[ Info: GD: iter 7446: f = 0.000000000000, ‖∇f‖ = 8.2021e-12, step size = 5.06e-02
[ Info: GD: iter 7447: f = 0.000000000000, ‖∇f‖ = 7.9023e-12, step size = 4.73e-02
[ Info: GD: iter 7448: f = 0.000000000000, ‖∇f‖ = 8.1497e-12, step size = 5.06e-02
[ Info: GD: iter 7449: f = 0.000000000000, ‖∇f‖ = 7.8500e-12, step size = 4.73e-02
[ Info: GD: iter 7450: f = 0.000000000000, ‖∇f‖ = 8.0936e-12, step size = 5.06e-02
[ Info: GD: iter 7451: f = 0.000000000000, ‖∇f‖ = 7.7996e-12, step size = 4.73e-02
[ Info: GD: iter 7452: f = 0.000000000000, ‖∇f‖ = 8.0394e-12, step size = 5.06e-02
[ Info: GD: iter 7453: f = 0.000000000000, ‖∇f‖ = 7.7484e-12, step size = 4.73e-02
[ Info: GD: iter 7454: f = 0.000000000000, ‖∇f‖ = 7.9881e-12, step size = 5.06e-02
[ Info: GD: iter 7455: f = 0.000000000000, ‖∇f‖ = 7.6964e-12, step size = 4.73e-02
[ Info: GD: iter 7456: f = 0.000000000000, ‖∇f‖ = 7.9354e-12, step size = 5.06e-02
[ Info: GD: iter 7457: f = 0.000000000000, ‖∇f‖ = 7.6458e-12, step size = 4.73e-02
[ Info: GD: iter 7458: f = 0.000000000000, ‖∇f‖ = 7.8850e-12, step size = 5.06e-02
[ Info: GD: iter 7459: f = 0.000000000000, ‖∇f‖ = 7.5955e-12, step size = 4.73e-02
[ Info: GD: iter 7460: f = 0.000000000000, ‖∇f‖ = 7.8321e-12, step size = 5.06e-02
[ Info: GD: iter 7461: f = 0.000000000000, ‖∇f‖ = 7.5452e-12, step size = 4.73e-02
[ Info: GD: iter 7462: f = 0.000000000000, ‖∇f‖ = 7.7814e-12, step size = 5.06e-02
[ Info: GD: iter 7463: f = 0.000000000000, ‖∇f‖ = 7.4982e-12, step size = 4.73e-02
[ Info: GD: iter 7464: f = 0.000000000000, ‖∇f‖ = 7.7275e-12, step size = 5.06e-02
[ Info: GD: iter 7465: f = 0.000000000000, ‖∇f‖ = 7.4483e-12, step size = 4.73e-02
[ Info: GD: iter 7466: f = 0.000000000000, ‖∇f‖ = 7.6790e-12, step size = 5.06e-02
[ Info: GD: iter 7467: f = 0.000000000000, ‖∇f‖ = 7.3989e-12, step size = 4.73e-02
[ Info: GD: iter 7468: f = 0.000000000000, ‖∇f‖ = 7.6298e-12, step size = 5.06e-02
[ Info: GD: iter 7469: f = 0.000000000000, ‖∇f‖ = 7.3521e-12, step size = 4.73e-02
[ Info: GD: iter 7470: f = 0.000000000000, ‖∇f‖ = 7.5793e-12, step size = 5.06e-02
[ Info: GD: iter 7471: f = 0.000000000000, ‖∇f‖ = 7.3033e-12, step size = 4.73e-02
[ Info: GD: iter 7472: f = 0.000000000000, ‖∇f‖ = 7.5295e-12, step size = 5.06e-02
[ Info: GD: iter 7473: f = 0.000000000000, ‖∇f‖ = 7.2575e-12, step size = 4.73e-02
[ Info: GD: iter 7474: f = 0.000000000000, ‖∇f‖ = 7.4762e-12, step size = 5.06e-02
[ Info: GD: iter 7475: f = 0.000000000000, ‖∇f‖ = 7.2114e-12, step size = 4.73e-02
[ Info: GD: iter 7476: f = 0.000000000000, ‖∇f‖ = 7.4295e-12, step size = 5.05e-02
[ Info: GD: iter 7477: f = 0.000000000000, ‖∇f‖ = 7.1635e-12, step size = 4.73e-02
[ Info: GD: iter 7478: f = 0.000000000000, ‖∇f‖ = 7.3793e-12, step size = 5.06e-02
[ Info: GD: iter 7479: f = 0.000000000000, ‖∇f‖ = 7.1165e-12, step size = 4.73e-02
[ Info: GD: iter 7480: f = 0.000000000000, ‖∇f‖ = 7.3296e-12, step size = 5.05e-02
[ Info: GD: iter 7481: f = 0.000000000000, ‖∇f‖ = 7.0703e-12, step size = 4.73e-02
[ Info: GD: iter 7482: f = 0.000000000000, ‖∇f‖ = 7.2804e-12, step size = 5.05e-02
[ Info: GD: iter 7483: f = 0.000000000000, ‖∇f‖ = 7.0290e-12, step size = 4.74e-02
[ Info: GD: iter 7484: f = 0.000000000000, ‖∇f‖ = 7.2290e-12, step size = 5.05e-02
[ Info: GD: iter 7485: f = 0.000000000000, ‖∇f‖ = 6.9825e-12, step size = 4.74e-02
[ Info: GD: iter 7486: f = 0.000000000000, ‖∇f‖ = 7.1819e-12, step size = 5.05e-02
[ Info: GD: iter 7487: f = 0.000000000000, ‖∇f‖ = 6.9365e-12, step size = 4.74e-02
[ Info: GD: iter 7488: f = 0.000000000000, ‖∇f‖ = 7.1378e-12, step size = 5.05e-02
[ Info: GD: iter 7489: f = 0.000000000000, ‖∇f‖ = 6.8884e-12, step size = 4.74e-02
[ Info: GD: iter 7490: f = 0.000000000000, ‖∇f‖ = 7.0914e-12, step size = 5.05e-02
[ Info: GD: iter 7491: f = 0.000000000000, ‖∇f‖ = 6.8417e-12, step size = 4.74e-02
[ Info: GD: iter 7492: f = 0.000000000000, ‖∇f‖ = 7.0473e-12, step size = 5.05e-02
[ Info: GD: iter 7493: f = 0.000000000000, ‖∇f‖ = 6.7966e-12, step size = 4.73e-02
[ Info: GD: iter 7494: f = 0.000000000000, ‖∇f‖ = 7.0013e-12, step size = 5.05e-02
[ Info: GD: iter 7495: f = 0.000000000000, ‖∇f‖ = 6.7518e-12, step size = 4.73e-02
[ Info: GD: iter 7496: f = 0.000000000000, ‖∇f‖ = 6.9532e-12, step size = 5.05e-02
[ Info: GD: iter 7497: f = 0.000000000000, ‖∇f‖ = 6.7090e-12, step size = 4.74e-02
[ Info: GD: iter 7498: f = 0.000000000000, ‖∇f‖ = 6.9058e-12, step size = 5.05e-02
[ Info: GD: iter 7499: f = 0.000000000000, ‖∇f‖ = 6.6654e-12, step size = 4.74e-02
[ Info: GD: iter 7500: f = 0.000000000000, ‖∇f‖ = 6.8613e-12, step size = 5.05e-02
[ Info: GD: iter 7501: f = 0.000000000000, ‖∇f‖ = 6.6222e-12, step size = 4.74e-02
[ Info: GD: iter 7502: f = 0.000000000000, ‖∇f‖ = 6.8172e-12, step size = 5.05e-02
[ Info: GD: iter 7503: f = 0.000000000000, ‖∇f‖ = 6.5809e-12, step size = 4.74e-02
[ Info: GD: iter 7504: f = 0.000000000000, ‖∇f‖ = 6.7664e-12, step size = 5.05e-02
[ Info: GD: iter 7505: f = 0.000000000000, ‖∇f‖ = 6.5412e-12, step size = 4.74e-02
[ Info: GD: iter 7506: f = 0.000000000000, ‖∇f‖ = 6.7213e-12, step size = 5.04e-02
[ Info: GD: iter 7507: f = 0.000000000000, ‖∇f‖ = 6.4977e-12, step size = 4.74e-02
[ Info: GD: iter 7508: f = 0.000000000000, ‖∇f‖ = 6.6780e-12, step size = 5.04e-02
[ Info: GD: iter 7509: f = 0.000000000000, ‖∇f‖ = 6.4537e-12, step size = 4.74e-02
[ Info: GD: iter 7510: f = 0.000000000000, ‖∇f‖ = 6.6329e-12, step size = 5.05e-02
[ Info: GD: iter 7511: f = 0.000000000000, ‖∇f‖ = 6.4144e-12, step size = 4.75e-02
[ Info: GD: iter 7512: f = 0.000000000000, ‖∇f‖ = 6.5898e-12, step size = 5.04e-02
[ Info: GD: iter 7513: f = 0.000000000000, ‖∇f‖ = 6.3705e-12, step size = 4.74e-02
[ Info: GD: iter 7514: f = 0.000000000000, ‖∇f‖ = 6.5476e-12, step size = 5.04e-02
[ Info: GD: iter 7515: f = 0.000000000000, ‖∇f‖ = 6.3303e-12, step size = 4.74e-02
[ Info: GD: iter 7516: f = 0.000000000000, ‖∇f‖ = 6.5013e-12, step size = 5.04e-02
[ Info: GD: iter 7517: f = 0.000000000000, ‖∇f‖ = 6.2927e-12, step size = 4.75e-02
[ Info: GD: iter 7518: f = 0.000000000000, ‖∇f‖ = 6.4563e-12, step size = 5.03e-02
[ Info: GD: iter 7519: f = 0.000000000000, ‖∇f‖ = 6.2547e-12, step size = 4.75e-02
[ Info: GD: iter 7520: f = 0.000000000000, ‖∇f‖ = 6.4081e-12, step size = 5.03e-02
[ Info: GD: iter 7521: f = 0.000000000000, ‖∇f‖ = 6.2184e-12, step size = 4.76e-02
[ Info: GD: iter 7522: f = 0.000000000000, ‖∇f‖ = 6.3605e-12, step size = 5.02e-02
[ Info: GD: iter 7523: f = 0.000000000000, ‖∇f‖ = 6.1799e-12, step size = 4.77e-02
[ Info: GD: iter 7524: f = 0.000000000000, ‖∇f‖ = 6.3176e-12, step size = 5.02e-02
[ Info: GD: iter 7525: f = 0.000000000000, ‖∇f‖ = 6.1413e-12, step size = 4.77e-02
[ Info: GD: iter 7526: f = 0.000000000000, ‖∇f‖ = 6.2802e-12, step size = 5.01e-02
[ Info: GD: iter 7527: f = 0.000000000000, ‖∇f‖ = 6.0962e-12, step size = 4.76e-02
[ Info: GD: iter 7528: f = 0.000000000000, ‖∇f‖ = 6.2392e-12, step size = 5.02e-02
[ Info: GD: iter 7529: f = 0.000000000000, ‖∇f‖ = 6.0576e-12, step size = 4.76e-02
[ Info: GD: iter 7530: f = 0.000000000000, ‖∇f‖ = 6.1955e-12, step size = 5.02e-02
[ Info: GD: iter 7531: f = 0.000000000000, ‖∇f‖ = 6.0185e-12, step size = 4.77e-02
[ Info: GD: iter 7532: f = 0.000000000000, ‖∇f‖ = 6.1568e-12, step size = 5.02e-02
[ Info: GD: iter 7533: f = 0.000000000000, ‖∇f‖ = 5.9813e-12, step size = 4.76e-02
[ Info: GD: iter 7534: f = 0.000000000000, ‖∇f‖ = 6.1165e-12, step size = 5.02e-02
[ Info: GD: iter 7535: f = 0.000000000000, ‖∇f‖ = 5.9414e-12, step size = 4.77e-02
[ Info: GD: iter 7536: f = 0.000000000000, ‖∇f‖ = 6.0758e-12, step size = 5.02e-02
[ Info: GD: iter 7537: f = 0.000000000000, ‖∇f‖ = 5.8984e-12, step size = 4.77e-02
[ Info: GD: iter 7538: f = 0.000000000000, ‖∇f‖ = 6.0410e-12, step size = 5.02e-02
[ Info: GD: iter 7539: f = 0.000000000000, ‖∇f‖ = 5.8591e-12, step size = 4.76e-02
[ Info: GD: iter 7540: f = 0.000000000000, ‖∇f‖ = 6.0023e-12, step size = 5.02e-02
[ Info: GD: iter 7541: f = 0.000000000000, ‖∇f‖ = 5.8181e-12, step size = 4.76e-02
[ Info: GD: iter 7542: f = 0.000000000000, ‖∇f‖ = 5.9644e-12, step size = 5.03e-02
[ Info: GD: iter 7543: f = 0.000000000000, ‖∇f‖ = 5.7808e-12, step size = 4.75e-02
[ Info: GD: iter 7544: f = 0.000000000000, ‖∇f‖ = 5.9228e-12, step size = 5.03e-02
[ Info: GD: iter 7545: f = 0.000000000000, ‖∇f‖ = 5.7431e-12, step size = 4.76e-02
[ Info: GD: iter 7546: f = 0.000000000000, ‖∇f‖ = 5.8844e-12, step size = 5.03e-02
[ Info: GD: iter 7547: f = 0.000000000000, ‖∇f‖ = 5.7058e-12, step size = 4.76e-02
[ Info: GD: iter 7548: f = 0.000000000000, ‖∇f‖ = 5.8479e-12, step size = 5.03e-02
[ Info: GD: iter 7549: f = 0.000000000000, ‖∇f‖ = 5.6655e-12, step size = 4.76e-02
[ Info: GD: iter 7550: f = 0.000000000000, ‖∇f‖ = 5.8102e-12, step size = 5.03e-02
[ Info: GD: iter 7551: f = 0.000000000000, ‖∇f‖ = 5.6260e-12, step size = 4.75e-02
[ Info: GD: iter 7552: f = 0.000000000000, ‖∇f‖ = 5.7731e-12, step size = 5.04e-02
[ Info: GD: iter 7553: f = 0.000000000000, ‖∇f‖ = 5.5913e-12, step size = 4.75e-02
[ Info: GD: iter 7554: f = 0.000000000000, ‖∇f‖ = 5.7329e-12, step size = 5.03e-02
[ Info: GD: iter 7555: f = 0.000000000000, ‖∇f‖ = 5.5571e-12, step size = 4.76e-02
[ Info: GD: iter 7556: f = 0.000000000000, ‖∇f‖ = 5.6967e-12, step size = 5.03e-02
[ Info: GD: iter 7557: f = 0.000000000000, ‖∇f‖ = 5.5183e-12, step size = 4.75e-02
[ Info: GD: iter 7558: f = 0.000000000000, ‖∇f‖ = 5.6622e-12, step size = 5.03e-02
[ Info: GD: iter 7559: f = 0.000000000000, ‖∇f‖ = 5.4809e-12, step size = 4.75e-02
[ Info: GD: iter 7560: f = 0.000000000000, ‖∇f‖ = 5.6262e-12, step size = 5.04e-02
[ Info: GD: iter 7561: f = 0.000000000000, ‖∇f‖ = 5.4425e-12, step size = 4.75e-02
[ Info: GD: iter 7562: f = 0.000000000000, ‖∇f‖ = 5.5914e-12, step size = 5.04e-02
[ Info: GD: iter 7563: f = 0.000000000000, ‖∇f‖ = 5.4040e-12, step size = 4.74e-02
[ Info: GD: iter 7564: f = 0.000000000000, ‖∇f‖ = 5.5559e-12, step size = 5.05e-02
[ Info: GD: iter 7565: f = 0.000000000000, ‖∇f‖ = 5.3735e-12, step size = 4.74e-02
[ Info: GD: iter 7566: f = 0.000000000000, ‖∇f‖ = 5.5130e-12, step size = 5.04e-02
[ Info: GD: iter 7567: f = 0.000000000000, ‖∇f‖ = 5.3398e-12, step size = 4.75e-02
[ Info: GD: iter 7568: f = 0.000000000000, ‖∇f‖ = 5.4770e-12, step size = 5.03e-02
[ Info: GD: iter 7569: f = 0.000000000000, ‖∇f‖ = 5.3056e-12, step size = 4.75e-02
[ Info: GD: iter 7570: f = 0.000000000000, ‖∇f‖ = 5.4406e-12, step size = 5.03e-02
[ Info: GD: iter 7571: f = 0.000000000000, ‖∇f‖ = 5.2698e-12, step size = 4.75e-02
[ Info: GD: iter 7572: f = 0.000000000000, ‖∇f‖ = 5.4061e-12, step size = 5.03e-02
[ Info: GD: iter 7573: f = 0.000000000000, ‖∇f‖ = 5.2347e-12, step size = 4.75e-02
[ Info: GD: iter 7574: f = 0.000000000000, ‖∇f‖ = 5.3735e-12, step size = 5.03e-02
[ Info: GD: iter 7575: f = 0.000000000000, ‖∇f‖ = 5.1973e-12, step size = 4.75e-02
[ Info: GD: iter 7576: f = 0.000000000000, ‖∇f‖ = 5.3355e-12, step size = 5.04e-02
[ Info: GD: iter 7577: f = 0.000000000000, ‖∇f‖ = 5.1668e-12, step size = 4.75e-02
[ Info: GD: iter 7578: f = 0.000000000000, ‖∇f‖ = 5.2994e-12, step size = 5.03e-02
[ Info: GD: iter 7579: f = 0.000000000000, ‖∇f‖ = 5.1331e-12, step size = 4.75e-02
[ Info: GD: iter 7580: f = 0.000000000000, ‖∇f‖ = 5.2658e-12, step size = 5.03e-02
[ Info: GD: iter 7581: f = 0.000000000000, ‖∇f‖ = 5.0976e-12, step size = 4.75e-02
[ Info: GD: iter 7582: f = 0.000000000000, ‖∇f‖ = 5.2333e-12, step size = 5.04e-02
[ Info: GD: iter 7583: f = 0.000000000000, ‖∇f‖ = 5.0639e-12, step size = 4.75e-02
[ Info: GD: iter 7584: f = 0.000000000000, ‖∇f‖ = 5.2001e-12, step size = 5.04e-02
[ Info: GD: iter 7585: f = 0.000000000000, ‖∇f‖ = 5.0306e-12, step size = 4.75e-02
[ Info: GD: iter 7586: f = 0.000000000000, ‖∇f‖ = 5.1660e-12, step size = 5.04e-02
[ Info: GD: iter 7587: f = 0.000000000000, ‖∇f‖ = 4.9943e-12, step size = 4.75e-02
[ Info: GD: iter 7588: f = 0.000000000000, ‖∇f‖ = 5.1346e-12, step size = 5.05e-02
[ Info: GD: iter 7589: f = 0.000000000000, ‖∇f‖ = 4.9631e-12, step size = 4.74e-02
[ Info: GD: iter 7590: f = 0.000000000000, ‖∇f‖ = 5.0996e-12, step size = 5.04e-02
[ Info: GD: iter 7591: f = 0.000000000000, ‖∇f‖ = 4.9304e-12, step size = 4.75e-02
[ Info: GD: iter 7592: f = 0.000000000000, ‖∇f‖ = 5.0684e-12, step size = 5.04e-02
[ Info: GD: iter 7593: f = 0.000000000000, ‖∇f‖ = 4.8981e-12, step size = 4.74e-02
[ Info: GD: iter 7594: f = 0.000000000000, ‖∇f‖ = 5.0317e-12, step size = 5.04e-02
[ Info: GD: iter 7595: f = 0.000000000000, ‖∇f‖ = 4.8652e-12, step size = 4.75e-02
[ Info: GD: iter 7596: f = 0.000000000000, ‖∇f‖ = 5.0001e-12, step size = 5.04e-02
[ Info: GD: iter 7597: f = 0.000000000000, ‖∇f‖ = 4.8342e-12, step size = 4.74e-02
[ Info: GD: iter 7598: f = 0.000000000000, ‖∇f‖ = 4.9673e-12, step size = 5.04e-02
[ Info: GD: iter 7599: f = 0.000000000000, ‖∇f‖ = 4.8018e-12, step size = 4.75e-02
[ Info: GD: iter 7600: f = 0.000000000000, ‖∇f‖ = 4.9369e-12, step size = 5.05e-02
[ Info: GD: iter 7601: f = 0.000000000000, ‖∇f‖ = 4.7710e-12, step size = 4.74e-02
[ Info: GD: iter 7602: f = 0.000000000000, ‖∇f‖ = 4.9027e-12, step size = 5.04e-02
[ Info: GD: iter 7603: f = 0.000000000000, ‖∇f‖ = 4.7372e-12, step size = 4.74e-02
[ Info: GD: iter 7604: f = 0.000000000000, ‖∇f‖ = 4.8726e-12, step size = 5.05e-02
[ Info: GD: iter 7605: f = 0.000000000000, ‖∇f‖ = 4.7074e-12, step size = 4.74e-02
[ Info: GD: iter 7606: f = 0.000000000000, ‖∇f‖ = 4.8399e-12, step size = 5.05e-02
[ Info: GD: iter 7607: f = 0.000000000000, ‖∇f‖ = 4.6737e-12, step size = 4.74e-02
[ Info: GD: iter 7608: f = 0.000000000000, ‖∇f‖ = 4.8123e-12, step size = 5.05e-02
[ Info: GD: iter 7609: f = 0.000000000000, ‖∇f‖ = 4.6415e-12, step size = 4.73e-02
[ Info: GD: iter 7610: f = 0.000000000000, ‖∇f‖ = 4.7803e-12, step size = 5.06e-02
[ Info: GD: iter 7611: f = 0.000000000000, ‖∇f‖ = 4.6106e-12, step size = 4.73e-02
[ Info: GD: iter 7612: f = 0.000000000000, ‖∇f‖ = 4.7520e-12, step size = 5.06e-02
[ Info: GD: iter 7613: f = 0.000000000000, ‖∇f‖ = 4.5796e-12, step size = 4.73e-02
[ Info: GD: iter 7614: f = 0.000000000000, ‖∇f‖ = 4.7180e-12, step size = 5.06e-02
[ Info: GD: iter 7615: f = 0.000000000000, ‖∇f‖ = 4.5518e-12, step size = 4.73e-02
[ Info: GD: iter 7616: f = 0.000000000000, ‖∇f‖ = 4.6891e-12, step size = 5.05e-02
[ Info: GD: iter 7617: f = 0.000000000000, ‖∇f‖ = 4.5211e-12, step size = 4.73e-02
[ Info: GD: iter 7618: f = 0.000000000000, ‖∇f‖ = 4.6576e-12, step size = 5.06e-02
[ Info: GD: iter 7619: f = 0.000000000000, ‖∇f‖ = 4.4893e-12, step size = 4.73e-02
[ Info: GD: iter 7620: f = 0.000000000000, ‖∇f‖ = 4.6304e-12, step size = 5.06e-02
[ Info: GD: iter 7621: f = 0.000000000000, ‖∇f‖ = 4.4576e-12, step size = 4.73e-02
[ Info: GD: iter 7622: f = 0.000000000000, ‖∇f‖ = 4.6013e-12, step size = 5.07e-02
[ Info: GD: iter 7623: f = 0.000000000000, ‖∇f‖ = 4.4294e-12, step size = 4.72e-02
[ Info: GD: iter 7624: f = 0.000000000000, ‖∇f‖ = 4.5704e-12, step size = 5.07e-02
[ Info: GD: iter 7625: f = 0.000000000000, ‖∇f‖ = 4.4003e-12, step size = 4.73e-02
[ Info: GD: iter 7626: f = 0.000000000000, ‖∇f‖ = 4.5404e-12, step size = 5.06e-02
[ Info: GD: iter 7627: f = 0.000000000000, ‖∇f‖ = 4.3733e-12, step size = 4.73e-02
[ Info: GD: iter 7628: f = 0.000000000000, ‖∇f‖ = 4.5105e-12, step size = 5.06e-02
[ Info: GD: iter 7629: f = 0.000000000000, ‖∇f‖ = 4.3407e-12, step size = 4.72e-02
[ Info: GD: iter 7630: f = 0.000000000000, ‖∇f‖ = 4.4845e-12, step size = 5.07e-02
[ Info: GD: iter 7631: f = 0.000000000000, ‖∇f‖ = 4.3090e-12, step size = 4.72e-02
[ Info: GD: iter 7632: f = 0.000000000000, ‖∇f‖ = 4.4600e-12, step size = 5.08e-02
[ Info: GD: iter 7633: f = 0.000000000000, ‖∇f‖ = 4.2771e-12, step size = 4.71e-02
[ Info: GD: iter 7634: f = 0.000000000000, ‖∇f‖ = 4.4324e-12, step size = 5.09e-02
[ Info: GD: iter 7635: f = 0.000000000000, ‖∇f‖ = 4.2488e-12, step size = 4.71e-02
[ Info: GD: iter 7636: f = 0.000000000000, ‖∇f‖ = 4.4028e-12, step size = 5.09e-02
[ Info: GD: iter 7637: f = 0.000000000000, ‖∇f‖ = 4.2242e-12, step size = 4.71e-02
[ Info: GD: iter 7638: f = 0.000000000000, ‖∇f‖ = 4.3690e-12, step size = 5.08e-02
[ Info: GD: iter 7639: f = 0.000000000000, ‖∇f‖ = 4.1993e-12, step size = 4.72e-02
[ Info: GD: iter 7640: f = 0.000000000000, ‖∇f‖ = 4.3392e-12, step size = 5.07e-02
[ Info: GD: iter 7641: f = 0.000000000000, ‖∇f‖ = 4.1745e-12, step size = 4.72e-02
[ Info: GD: iter 7642: f = 0.000000000000, ‖∇f‖ = 4.3090e-12, step size = 5.07e-02
[ Info: GD: iter 7643: f = 0.000000000000, ‖∇f‖ = 4.1470e-12, step size = 4.72e-02
[ Info: GD: iter 7644: f = 0.000000000000, ‖∇f‖ = 4.2774e-12, step size = 5.06e-02
[ Info: GD: iter 7645: f = 0.000000000000, ‖∇f‖ = 4.1235e-12, step size = 4.73e-02
[ Info: GD: iter 7646: f = 0.000000000000, ‖∇f‖ = 4.2459e-12, step size = 5.06e-02
