Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_UdvE0X/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_UdvE0X/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 63.847227926768, ‖∇f‖ = 3.4113e+01
[ Info: GD: iter    1: f = 24.990332365427, ‖∇f‖ = 2.3561e+01, α = 6.68e-02, nfg = 3
[ Info: GD: iter  645: f = 0.000000000181, ‖∇f‖ = 1.6502e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  646: f = 0.000000000175, ‖∇f‖ = 1.7859e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  647: f = 0.000000000170, ‖∇f‖ = 1.5967e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  648: f = 0.000000000164, ‖∇f‖ = 1.7280e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  649: f = 0.000000000159, ‖∇f‖ = 1.5450e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  650: f = 0.000000000154, ‖∇f‖ = 1.6720e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  651: f = 0.000000000149, ‖∇f‖ = 1.4949e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  652: f = 0.000000000144, ‖∇f‖ = 1.6179e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  653: f = 0.000000000139, ‖∇f‖ = 1.4465e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  654: f = 0.000000000135, ‖∇f‖ = 1.5655e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  655: f = 0.000000000130, ‖∇f‖ = 1.3996e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  656: f = 0.000000000126, ‖∇f‖ = 1.5148e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  657: f = 0.000000000122, ‖∇f‖ = 1.3543e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  658: f = 0.000000000118, ‖∇f‖ = 1.4657e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  659: f = 0.000000000114, ‖∇f‖ = 1.3104e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  660: f = 0.000000000111, ‖∇f‖ = 1.4182e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  661: f = 0.000000000107, ‖∇f‖ = 1.2680e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  662: f = 0.000000000104, ‖∇f‖ = 1.3723e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  663: f = 0.000000000100, ‖∇f‖ = 1.2269e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  664: f = 0.000000000097, ‖∇f‖ = 1.3278e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  665: f = 0.000000000094, ‖∇f‖ = 1.1872e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  666: f = 0.000000000091, ‖∇f‖ = 1.2848e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  667: f = 0.000000000088, ‖∇f‖ = 1.1487e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  668: f = 0.000000000085, ‖∇f‖ = 1.2432e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  669: f = 0.000000000082, ‖∇f‖ = 1.1115e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  670: f = 0.000000000080, ‖∇f‖ = 1.2029e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  671: f = 0.000000000077, ‖∇f‖ = 1.0755e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  672: f = 0.000000000075, ‖∇f‖ = 1.1639e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  673: f = 0.000000000072, ‖∇f‖ = 1.0406e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  674: f = 0.000000000070, ‖∇f‖ = 1.1262e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  675: f = 0.000000000068, ‖∇f‖ = 1.0069e-05, α = 3.56e-02, nfg = 2
[ Info: GD: iter  676: f = 0.000000000065, ‖∇f‖ = 1.0897e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  677: f = 0.000000000063, ‖∇f‖ = 9.7431e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  678: f = 0.000000000061, ‖∇f‖ = 1.0544e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  679: f = 0.000000000059, ‖∇f‖ = 9.4274e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  680: f = 0.000000000057, ‖∇f‖ = 1.0203e-05, α = 4.31e-02, nfg = 2
[ Info: GD: iter  681: f = 0.000000000055, ‖∇f‖ = 9.1220e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  682: f = 0.000000000054, ‖∇f‖ = 9.8723e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  683: f = 0.000000000052, ‖∇f‖ = 8.8265e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  684: f = 0.000000000050, ‖∇f‖ = 9.5525e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  685: f = 0.000000000049, ‖∇f‖ = 8.5406e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  686: f = 0.000000000047, ‖∇f‖ = 9.2430e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  687: f = 0.000000000045, ‖∇f‖ = 8.2639e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  688: f = 0.000000000044, ‖∇f‖ = 8.9436e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  689: f = 0.000000000043, ‖∇f‖ = 7.9962e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  690: f = 0.000000000041, ‖∇f‖ = 8.6538e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  691: f = 0.000000000040, ‖∇f‖ = 7.7372e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  692: f = 0.000000000039, ‖∇f‖ = 8.3735e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  693: f = 0.000000000037, ‖∇f‖ = 7.4865e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  694: f = 0.000000000036, ‖∇f‖ = 8.1022e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  695: f = 0.000000000035, ‖∇f‖ = 7.2440e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  696: f = 0.000000000034, ‖∇f‖ = 7.8398e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  697: f = 0.000000000033, ‖∇f‖ = 7.0093e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  698: f = 0.000000000032, ‖∇f‖ = 7.5858e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  699: f = 0.000000000031, ‖∇f‖ = 6.7822e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  700: f = 0.000000000030, ‖∇f‖ = 7.3401e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  701: f = 0.000000000029, ‖∇f‖ = 6.5625e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  702: f = 0.000000000028, ‖∇f‖ = 7.1023e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  703: f = 0.000000000027, ‖∇f‖ = 6.3499e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  704: f = 0.000000000026, ‖∇f‖ = 6.8722e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  705: f = 0.000000000025, ‖∇f‖ = 6.1442e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  706: f = 0.000000000024, ‖∇f‖ = 6.6496e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  707: f = 0.000000000024, ‖∇f‖ = 5.9452e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  708: f = 0.000000000023, ‖∇f‖ = 6.4342e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  709: f = 0.000000000022, ‖∇f‖ = 5.7526e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  710: f = 0.000000000021, ‖∇f‖ = 6.2257e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  711: f = 0.000000000021, ‖∇f‖ = 5.5662e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  712: f = 0.000000000020, ‖∇f‖ = 6.0240e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  713: f = 0.000000000019, ‖∇f‖ = 5.3859e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  714: f = 0.000000000019, ‖∇f‖ = 5.8289e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  715: f = 0.000000000018, ‖∇f‖ = 5.2114e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  716: f = 0.000000000017, ‖∇f‖ = 5.6401e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  717: f = 0.000000000017, ‖∇f‖ = 5.0426e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  718: f = 0.000000000016, ‖∇f‖ = 5.4573e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  719: f = 0.000000000016, ‖∇f‖ = 4.8793e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  720: f = 0.000000000015, ‖∇f‖ = 5.2806e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  721: f = 0.000000000015, ‖∇f‖ = 4.7212e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  722: f = 0.000000000014, ‖∇f‖ = 5.1095e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  723: f = 0.000000000014, ‖∇f‖ = 4.5683e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  724: f = 0.000000000013, ‖∇f‖ = 4.9440e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  725: f = 0.000000000013, ‖∇f‖ = 4.4203e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  726: f = 0.000000000013, ‖∇f‖ = 4.7838e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  727: f = 0.000000000012, ‖∇f‖ = 4.2771e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  728: f = 0.000000000012, ‖∇f‖ = 4.6288e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  729: f = 0.000000000011, ‖∇f‖ = 4.1385e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  730: f = 0.000000000011, ‖∇f‖ = 4.4789e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  731: f = 0.000000000011, ‖∇f‖ = 4.0044e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  732: f = 0.000000000010, ‖∇f‖ = 4.3338e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  733: f = 0.000000000010, ‖∇f‖ = 3.8747e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  734: f = 0.000000000010, ‖∇f‖ = 4.1934e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  735: f = 0.000000000009, ‖∇f‖ = 3.7492e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  736: f = 0.000000000009, ‖∇f‖ = 4.0576e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  737: f = 0.000000000009, ‖∇f‖ = 3.6277e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  738: f = 0.000000000008, ‖∇f‖ = 3.9261e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  739: f = 0.000000000008, ‖∇f‖ = 3.5102e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  740: f = 0.000000000008, ‖∇f‖ = 3.7989e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  741: f = 0.000000000008, ‖∇f‖ = 3.3965e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  742: f = 0.000000000007, ‖∇f‖ = 3.6759e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  743: f = 0.000000000007, ‖∇f‖ = 3.2865e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  744: f = 0.000000000007, ‖∇f‖ = 3.5568e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  745: f = 0.000000000007, ‖∇f‖ = 3.1800e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  746: f = 0.000000000007, ‖∇f‖ = 3.4416e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  747: f = 0.000000000006, ‖∇f‖ = 3.0770e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  748: f = 0.000000000006, ‖∇f‖ = 3.3301e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  749: f = 0.000000000006, ‖∇f‖ = 2.9773e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  750: f = 0.000000000006, ‖∇f‖ = 3.2222e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  751: f = 0.000000000006, ‖∇f‖ = 2.8809e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  752: f = 0.000000000005, ‖∇f‖ = 3.1178e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  753: f = 0.000000000005, ‖∇f‖ = 2.7875e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  754: f = 0.000000000005, ‖∇f‖ = 3.0168e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  755: f = 0.000000000005, ‖∇f‖ = 2.6972e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  756: f = 0.000000000005, ‖∇f‖ = 2.9191e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  757: f = 0.000000000005, ‖∇f‖ = 2.6099e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  758: f = 0.000000000004, ‖∇f‖ = 2.8245e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  759: f = 0.000000000004, ‖∇f‖ = 2.5253e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  760: f = 0.000000000004, ‖∇f‖ = 2.7330e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  761: f = 0.000000000004, ‖∇f‖ = 2.4435e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  762: f = 0.000000000004, ‖∇f‖ = 2.6445e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  763: f = 0.000000000004, ‖∇f‖ = 2.3643e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  764: f = 0.000000000004, ‖∇f‖ = 2.5588e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  765: f = 0.000000000003, ‖∇f‖ = 2.2878e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  766: f = 0.000000000003, ‖∇f‖ = 2.4759e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  767: f = 0.000000000003, ‖∇f‖ = 2.2136e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  768: f = 0.000000000003, ‖∇f‖ = 2.3957e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  769: f = 0.000000000003, ‖∇f‖ = 2.1419e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  770: f = 0.000000000003, ‖∇f‖ = 2.3181e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  771: f = 0.000000000003, ‖∇f‖ = 2.0725e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  772: f = 0.000000000003, ‖∇f‖ = 2.2430e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  773: f = 0.000000000003, ‖∇f‖ = 2.0054e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  774: f = 0.000000000003, ‖∇f‖ = 2.1703e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  775: f = 0.000000000003, ‖∇f‖ = 1.9404e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  776: f = 0.000000000002, ‖∇f‖ = 2.1000e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  777: f = 0.000000000002, ‖∇f‖ = 1.8776e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  778: f = 0.000000000002, ‖∇f‖ = 2.0320e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  779: f = 0.000000000002, ‖∇f‖ = 1.8168e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  780: f = 0.000000000002, ‖∇f‖ = 1.9662e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  781: f = 0.000000000002, ‖∇f‖ = 1.7579e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  782: f = 0.000000000002, ‖∇f‖ = 1.9025e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  783: f = 0.000000000002, ‖∇f‖ = 1.7010e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  784: f = 0.000000000002, ‖∇f‖ = 1.8408e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  785: f = 0.000000000002, ‖∇f‖ = 1.6458e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  786: f = 0.000000000002, ‖∇f‖ = 1.7812e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  787: f = 0.000000000002, ‖∇f‖ = 1.5925e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  788: f = 0.000000000002, ‖∇f‖ = 1.7235e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  789: f = 0.000000000002, ‖∇f‖ = 1.5409e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  790: f = 0.000000000002, ‖∇f‖ = 1.6677e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  791: f = 0.000000000001, ‖∇f‖ = 1.4910e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  792: f = 0.000000000001, ‖∇f‖ = 1.6137e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  793: f = 0.000000000001, ‖∇f‖ = 1.4427e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  794: f = 0.000000000001, ‖∇f‖ = 1.5614e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  795: f = 0.000000000001, ‖∇f‖ = 1.3960e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  796: f = 0.000000000001, ‖∇f‖ = 1.5108e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  797: f = 0.000000000001, ‖∇f‖ = 1.3508e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  798: f = 0.000000000001, ‖∇f‖ = 1.4619e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  799: f = 0.000000000001, ‖∇f‖ = 1.3070e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  800: f = 0.000000000001, ‖∇f‖ = 1.4145e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  801: f = 0.000000000001, ‖∇f‖ = 1.2647e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  802: f = 0.000000000001, ‖∇f‖ = 1.3687e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  803: f = 0.000000000001, ‖∇f‖ = 1.2237e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  804: f = 0.000000000001, ‖∇f‖ = 1.3243e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  805: f = 0.000000000001, ‖∇f‖ = 1.1841e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  806: f = 0.000000000001, ‖∇f‖ = 1.2814e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  807: f = 0.000000000001, ‖∇f‖ = 1.1457e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  808: f = 0.000000000001, ‖∇f‖ = 1.2399e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  809: f = 0.000000000001, ‖∇f‖ = 1.1086e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  810: f = 0.000000000001, ‖∇f‖ = 1.1998e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  811: f = 0.000000000001, ‖∇f‖ = 1.0727e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  812: f = 0.000000000001, ‖∇f‖ = 1.1609e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  813: f = 0.000000000001, ‖∇f‖ = 1.0379e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  814: f = 0.000000000001, ‖∇f‖ = 1.1233e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  815: f = 0.000000000001, ‖∇f‖ = 1.0043e-06, α = 3.56e-02, nfg = 2
[ Info: GD: iter  816: f = 0.000000000001, ‖∇f‖ = 1.0869e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  817: f = 0.000000000001, ‖∇f‖ = 9.7176e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  818: f = 0.000000000001, ‖∇f‖ = 1.0517e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  819: f = 0.000000000001, ‖∇f‖ = 9.4028e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  820: f = 0.000000000001, ‖∇f‖ = 1.0176e-06, α = 4.31e-02, nfg = 2
[ Info: GD: iter  821: f = 0.000000000001, ‖∇f‖ = 9.0982e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  822: f = 0.000000000001, ‖∇f‖ = 9.8465e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  823: f = 0.000000000001, ‖∇f‖ = 8.8034e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  824: f = 0.000000000000, ‖∇f‖ = 9.5275e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  825: f = 0.000000000000, ‖∇f‖ = 8.5183e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  826: f = 0.000000000000, ‖∇f‖ = 9.2188e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  827: f = 0.000000000000, ‖∇f‖ = 8.2423e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  828: f = 0.000000000000, ‖∇f‖ = 8.9202e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  829: f = 0.000000000000, ‖∇f‖ = 7.9753e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  830: f = 0.000000000000, ‖∇f‖ = 8.6312e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  831: f = 0.000000000000, ‖∇f‖ = 7.7169e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  832: f = 0.000000000000, ‖∇f‖ = 8.3516e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  833: f = 0.000000000000, ‖∇f‖ = 7.4669e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  834: f = 0.000000000000, ‖∇f‖ = 8.0811e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  835: f = 0.000000000000, ‖∇f‖ = 7.2251e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  836: f = 0.000000000000, ‖∇f‖ = 7.8193e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  837: f = 0.000000000000, ‖∇f‖ = 6.9910e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  838: f = 0.000000000000, ‖∇f‖ = 7.5660e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  839: f = 0.000000000000, ‖∇f‖ = 6.7645e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  840: f = 0.000000000000, ‖∇f‖ = 7.3209e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  841: f = 0.000000000000, ‖∇f‖ = 6.5454e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  842: f = 0.000000000000, ‖∇f‖ = 7.0837e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  843: f = 0.000000000000, ‖∇f‖ = 6.3333e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  844: f = 0.000000000000, ‖∇f‖ = 6.8542e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  845: f = 0.000000000000, ‖∇f‖ = 6.1282e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  846: f = 0.000000000000, ‖∇f‖ = 6.6322e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  847: f = 0.000000000000, ‖∇f‖ = 5.9297e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  848: f = 0.000000000000, ‖∇f‖ = 6.4173e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  849: f = 0.000000000000, ‖∇f‖ = 5.7376e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  850: f = 0.000000000000, ‖∇f‖ = 6.2095e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  851: f = 0.000000000000, ‖∇f‖ = 5.5517e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  852: f = 0.000000000000, ‖∇f‖ = 6.0083e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  853: f = 0.000000000000, ‖∇f‖ = 5.3718e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  854: f = 0.000000000000, ‖∇f‖ = 5.8137e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  855: f = 0.000000000000, ‖∇f‖ = 5.1978e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  856: f = 0.000000000000, ‖∇f‖ = 5.6253e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  857: f = 0.000000000000, ‖∇f‖ = 5.0294e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  858: f = 0.000000000000, ‖∇f‖ = 5.4431e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  859: f = 0.000000000000, ‖∇f‖ = 4.8665e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  860: f = 0.000000000000, ‖∇f‖ = 5.2668e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  861: f = 0.000000000000, ‖∇f‖ = 4.7089e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  862: f = 0.000000000000, ‖∇f‖ = 5.0961e-07, α = 4.31e-02, nfg = 2
[ Info: GD: iter  863: f = 0.000000000000, ‖∇f‖ = 4.5563e-07, α = 3.56e-02, nfg = 2
[ Info: GD: iter  864: f = 0.000000000000, ‖∇f‖ = 4.9311e-07, α = 4.31e-02, nfg = 2
