Julia Version 1.6.0-DEV.1139
Commit be1f3abcc6 (2020-10-06 02:47 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_fB00q0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_fB00q0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 156.974180362239, ‖∇f‖ = 7.8047e+01
[ Info: GD: iter    1: f = 32.266082121584, ‖∇f‖ = 3.7637e+01, α = 4.09e-02, nfg = 3
[ Info: GD: iter 19843: f = 0.000000000000, ‖∇f‖ = 8.0910e-12, α = 5.97e-02, nfg = 2
[ Info: GD: iter 19844: f = 0.000000000000, ‖∇f‖ = 6.6357e-12, α = 4.02e-02, nfg = 2
[ Info: GD: iter 19845: f = 0.000000000000, ‖∇f‖ = 8.0680e-12, α = 5.96e-02, nfg = 2
[ Info: GD: iter 19846: f = 0.000000000000, ‖∇f‖ = 6.6212e-12, α = 4.02e-02, nfg = 2
[ Info: GD: iter 19847: f = 0.000000000000, ‖∇f‖ = 8.0486e-12, α = 5.96e-02, nfg = 2
[ Info: GD: iter 19848: f = 0.000000000000, ‖∇f‖ = 6.6079e-12, α = 4.02e-02, nfg = 2
[ Info: GD: iter 19849: f = 0.000000000000, ‖∇f‖ = 8.0334e-12, α = 5.96e-02, nfg = 2
[ Info: GD: iter 19850: f = 0.000000000000, ‖∇f‖ = 6.5939e-12, α = 4.02e-02, nfg = 2
[ Info: GD: iter 19851: f = 0.000000000000, ‖∇f‖ = 8.0137e-12, α = 5.95e-02, nfg = 2
[ Info: GD: iter 19852: f = 0.000000000000, ‖∇f‖ = 6.5809e-12, α = 4.02e-02, nfg = 2
[ Info: GD: iter 19853: f = 0.000000000000, ‖∇f‖ = 7.9938e-12, α = 5.95e-02, nfg = 2
[ Info: GD: iter 19854: f = 0.000000000000, ‖∇f‖ = 6.5693e-12, α = 4.02e-02, nfg = 2
[ Info: GD: iter 19855: f = 0.000000000000, ‖∇f‖ = 7.9734e-12, α = 5.94e-02, nfg = 2
[ Info: GD: iter 19856: f = 0.000000000000, ‖∇f‖ = 6.5570e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 19857: f = 0.000000000000, ‖∇f‖ = 7.9508e-12, α = 5.94e-02, nfg = 2
[ Info: GD: iter 19858: f = 0.000000000000, ‖∇f‖ = 6.5468e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 19859: f = 0.000000000000, ‖∇f‖ = 7.9247e-12, α = 5.93e-02, nfg = 2
[ Info: GD: iter 19860: f = 0.000000000000, ‖∇f‖ = 6.5331e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 19861: f = 0.000000000000, ‖∇f‖ = 7.9097e-12, α = 5.93e-02, nfg = 2
[ Info: GD: iter 19862: f = 0.000000000000, ‖∇f‖ = 6.5159e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 19863: f = 0.000000000000, ‖∇f‖ = 7.8928e-12, α = 5.93e-02, nfg = 2
[ Info: GD: iter 19864: f = 0.000000000000, ‖∇f‖ = 6.5028e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 19865: f = 0.000000000000, ‖∇f‖ = 7.8771e-12, α = 5.93e-02, nfg = 2
[ Info: GD: iter 19866: f = 0.000000000000, ‖∇f‖ = 6.4886e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 19867: f = 0.000000000000, ‖∇f‖ = 7.8571e-12, α = 5.93e-02, nfg = 2
[ Info: GD: iter 19868: f = 0.000000000000, ‖∇f‖ = 6.4745e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 19869: f = 0.000000000000, ‖∇f‖ = 7.8415e-12, α = 5.93e-02, nfg = 2
[ Info: GD: iter 19870: f = 0.000000000000, ‖∇f‖ = 6.4632e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 19871: f = 0.000000000000, ‖∇f‖ = 7.8200e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 19872: f = 0.000000000000, ‖∇f‖ = 6.4509e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 19873: f = 0.000000000000, ‖∇f‖ = 7.7970e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 19874: f = 0.000000000000, ‖∇f‖ = 6.4362e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 19875: f = 0.000000000000, ‖∇f‖ = 7.7840e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 19876: f = 0.000000000000, ‖∇f‖ = 6.4211e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 19877: f = 0.000000000000, ‖∇f‖ = 7.7698e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 19878: f = 0.000000000000, ‖∇f‖ = 6.4066e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 19879: f = 0.000000000000, ‖∇f‖ = 7.7492e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 19880: f = 0.000000000000, ‖∇f‖ = 6.3956e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 19881: f = 0.000000000000, ‖∇f‖ = 7.7323e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 19882: f = 0.000000000000, ‖∇f‖ = 6.3810e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 19883: f = 0.000000000000, ‖∇f‖ = 7.7182e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 19884: f = 0.000000000000, ‖∇f‖ = 6.3655e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 19885: f = 0.000000000000, ‖∇f‖ = 7.7010e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 19886: f = 0.000000000000, ‖∇f‖ = 6.3546e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 19887: f = 0.000000000000, ‖∇f‖ = 7.6807e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 19888: f = 0.000000000000, ‖∇f‖ = 6.3422e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 19889: f = 0.000000000000, ‖∇f‖ = 7.6593e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 19890: f = 0.000000000000, ‖∇f‖ = 6.3306e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 19891: f = 0.000000000000, ‖∇f‖ = 7.6377e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 19892: f = 0.000000000000, ‖∇f‖ = 6.3201e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19893: f = 0.000000000000, ‖∇f‖ = 7.6201e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 19894: f = 0.000000000000, ‖∇f‖ = 6.3033e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19895: f = 0.000000000000, ‖∇f‖ = 7.6070e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 19896: f = 0.000000000000, ‖∇f‖ = 6.2883e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19897: f = 0.000000000000, ‖∇f‖ = 7.5919e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 19898: f = 0.000000000000, ‖∇f‖ = 6.2738e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 19899: f = 0.000000000000, ‖∇f‖ = 7.5741e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 19900: f = 0.000000000000, ‖∇f‖ = 6.2596e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 19901: f = 0.000000000000, ‖∇f‖ = 7.5609e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 19902: f = 0.000000000000, ‖∇f‖ = 6.2490e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 19903: f = 0.000000000000, ‖∇f‖ = 7.5388e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 19904: f = 0.000000000000, ‖∇f‖ = 6.2354e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19905: f = 0.000000000000, ‖∇f‖ = 7.5192e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 19906: f = 0.000000000000, ‖∇f‖ = 6.2235e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19907: f = 0.000000000000, ‖∇f‖ = 7.5022e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 19908: f = 0.000000000000, ‖∇f‖ = 6.2108e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19909: f = 0.000000000000, ‖∇f‖ = 7.4839e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 19910: f = 0.000000000000, ‖∇f‖ = 6.1975e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19911: f = 0.000000000000, ‖∇f‖ = 7.4713e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 19912: f = 0.000000000000, ‖∇f‖ = 6.1849e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19913: f = 0.000000000000, ‖∇f‖ = 7.4546e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 19914: f = 0.000000000000, ‖∇f‖ = 6.1712e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19915: f = 0.000000000000, ‖∇f‖ = 7.4341e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 19916: f = 0.000000000000, ‖∇f‖ = 6.1597e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19917: f = 0.000000000000, ‖∇f‖ = 7.4141e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 19918: f = 0.000000000000, ‖∇f‖ = 6.1470e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19919: f = 0.000000000000, ‖∇f‖ = 7.3983e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 19920: f = 0.000000000000, ‖∇f‖ = 6.1351e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19921: f = 0.000000000000, ‖∇f‖ = 7.3796e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19922: f = 0.000000000000, ‖∇f‖ = 6.1220e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19923: f = 0.000000000000, ‖∇f‖ = 7.3642e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19924: f = 0.000000000000, ‖∇f‖ = 6.1105e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19925: f = 0.000000000000, ‖∇f‖ = 7.3466e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19926: f = 0.000000000000, ‖∇f‖ = 6.0972e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19927: f = 0.000000000000, ‖∇f‖ = 7.3299e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19928: f = 0.000000000000, ‖∇f‖ = 6.0848e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19929: f = 0.000000000000, ‖∇f‖ = 7.3091e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 19930: f = 0.000000000000, ‖∇f‖ = 6.0730e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19931: f = 0.000000000000, ‖∇f‖ = 7.2941e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 19932: f = 0.000000000000, ‖∇f‖ = 6.0582e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19933: f = 0.000000000000, ‖∇f‖ = 7.2791e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 19934: f = 0.000000000000, ‖∇f‖ = 6.0476e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19935: f = 0.000000000000, ‖∇f‖ = 7.2628e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 19936: f = 0.000000000000, ‖∇f‖ = 6.0319e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19937: f = 0.000000000000, ‖∇f‖ = 7.2467e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 19938: f = 0.000000000000, ‖∇f‖ = 6.0186e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19939: f = 0.000000000000, ‖∇f‖ = 7.2355e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19940: f = 0.000000000000, ‖∇f‖ = 6.0052e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19941: f = 0.000000000000, ‖∇f‖ = 7.2178e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19942: f = 0.000000000000, ‖∇f‖ = 5.9939e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19943: f = 0.000000000000, ‖∇f‖ = 7.2006e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 19944: f = 0.000000000000, ‖∇f‖ = 5.9803e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19945: f = 0.000000000000, ‖∇f‖ = 7.1819e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 19946: f = 0.000000000000, ‖∇f‖ = 5.9671e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19947: f = 0.000000000000, ‖∇f‖ = 7.1721e-12, α = 5.87e-02, nfg = 2
[ Info: GD: iter 19948: f = 0.000000000000, ‖∇f‖ = 5.9525e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19949: f = 0.000000000000, ‖∇f‖ = 7.1573e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19950: f = 0.000000000000, ‖∇f‖ = 5.9383e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19951: f = 0.000000000000, ‖∇f‖ = 7.1448e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19952: f = 0.000000000000, ‖∇f‖ = 5.9241e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19953: f = 0.000000000000, ‖∇f‖ = 7.1300e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19954: f = 0.000000000000, ‖∇f‖ = 5.9128e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19955: f = 0.000000000000, ‖∇f‖ = 7.1119e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19956: f = 0.000000000000, ‖∇f‖ = 5.8991e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19957: f = 0.000000000000, ‖∇f‖ = 7.0987e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19958: f = 0.000000000000, ‖∇f‖ = 5.8862e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19959: f = 0.000000000000, ‖∇f‖ = 7.0827e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19960: f = 0.000000000000, ‖∇f‖ = 5.8721e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19961: f = 0.000000000000, ‖∇f‖ = 7.0681e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 19962: f = 0.000000000000, ‖∇f‖ = 5.8596e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19963: f = 0.000000000000, ‖∇f‖ = 7.0521e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19964: f = 0.000000000000, ‖∇f‖ = 5.8464e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19965: f = 0.000000000000, ‖∇f‖ = 7.0375e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 19966: f = 0.000000000000, ‖∇f‖ = 5.8359e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19967: f = 0.000000000000, ‖∇f‖ = 7.0177e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19968: f = 0.000000000000, ‖∇f‖ = 5.8239e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19969: f = 0.000000000000, ‖∇f‖ = 7.0076e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19970: f = 0.000000000000, ‖∇f‖ = 5.8057e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19971: f = 0.000000000000, ‖∇f‖ = 7.0004e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 19972: f = 0.000000000000, ‖∇f‖ = 5.7909e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19973: f = 0.000000000000, ‖∇f‖ = 6.9877e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 19974: f = 0.000000000000, ‖∇f‖ = 5.7773e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19975: f = 0.000000000000, ‖∇f‖ = 6.9716e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 19976: f = 0.000000000000, ‖∇f‖ = 5.7668e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19977: f = 0.000000000000, ‖∇f‖ = 6.9540e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 19978: f = 0.000000000000, ‖∇f‖ = 5.7568e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19979: f = 0.000000000000, ‖∇f‖ = 6.9379e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 19980: f = 0.000000000000, ‖∇f‖ = 5.7449e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19981: f = 0.000000000000, ‖∇f‖ = 6.9173e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 19982: f = 0.000000000000, ‖∇f‖ = 5.7353e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19983: f = 0.000000000000, ‖∇f‖ = 6.8988e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19984: f = 0.000000000000, ‖∇f‖ = 5.7229e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19985: f = 0.000000000000, ‖∇f‖ = 6.8834e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19986: f = 0.000000000000, ‖∇f‖ = 5.7105e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19987: f = 0.000000000000, ‖∇f‖ = 6.8683e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 19988: f = 0.000000000000, ‖∇f‖ = 5.6968e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 19989: f = 0.000000000000, ‖∇f‖ = 6.8561e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 19990: f = 0.000000000000, ‖∇f‖ = 5.6827e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19991: f = 0.000000000000, ‖∇f‖ = 6.8461e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 19992: f = 0.000000000000, ‖∇f‖ = 5.6675e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19993: f = 0.000000000000, ‖∇f‖ = 6.8363e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 19994: f = 0.000000000000, ‖∇f‖ = 5.6527e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19995: f = 0.000000000000, ‖∇f‖ = 6.8225e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 19996: f = 0.000000000000, ‖∇f‖ = 5.6431e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19997: f = 0.000000000000, ‖∇f‖ = 6.8033e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 19998: f = 0.000000000000, ‖∇f‖ = 5.6302e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 19999: f = 0.000000000000, ‖∇f‖ = 6.7888e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20000: f = 0.000000000000, ‖∇f‖ = 5.6192e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20001: f = 0.000000000000, ‖∇f‖ = 6.7742e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20002: f = 0.000000000000, ‖∇f‖ = 5.6079e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20003: f = 0.000000000000, ‖∇f‖ = 6.7571e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20004: f = 0.000000000000, ‖∇f‖ = 5.5970e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20005: f = 0.000000000000, ‖∇f‖ = 6.7402e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20006: f = 0.000000000000, ‖∇f‖ = 5.5849e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20007: f = 0.000000000000, ‖∇f‖ = 6.7237e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20008: f = 0.000000000000, ‖∇f‖ = 5.5735e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20009: f = 0.000000000000, ‖∇f‖ = 6.7106e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20010: f = 0.000000000000, ‖∇f‖ = 5.5613e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20011: f = 0.000000000000, ‖∇f‖ = 6.6936e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20012: f = 0.000000000000, ‖∇f‖ = 5.5518e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20013: f = 0.000000000000, ‖∇f‖ = 6.6781e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 20014: f = 0.000000000000, ‖∇f‖ = 5.5382e-12, α = 4.06e-02, nfg = 2
[ Info: GD: iter 20015: f = 0.000000000000, ‖∇f‖ = 6.6651e-12, α = 5.88e-02, nfg = 2
[ Info: GD: iter 20016: f = 0.000000000000, ‖∇f‖ = 5.5229e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20017: f = 0.000000000000, ‖∇f‖ = 6.6520e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20018: f = 0.000000000000, ‖∇f‖ = 5.5115e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20019: f = 0.000000000000, ‖∇f‖ = 6.6397e-12, α = 5.89e-02, nfg = 2
[ Info: GD: iter 20020: f = 0.000000000000, ‖∇f‖ = 5.4972e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20021: f = 0.000000000000, ‖∇f‖ = 6.6288e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20022: f = 0.000000000000, ‖∇f‖ = 5.4838e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20023: f = 0.000000000000, ‖∇f‖ = 6.6168e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20024: f = 0.000000000000, ‖∇f‖ = 5.4716e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20025: f = 0.000000000000, ‖∇f‖ = 6.6042e-12, α = 5.90e-02, nfg = 2
[ Info: GD: iter 20026: f = 0.000000000000, ‖∇f‖ = 5.4581e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20027: f = 0.000000000000, ‖∇f‖ = 6.5948e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20028: f = 0.000000000000, ‖∇f‖ = 5.4447e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20029: f = 0.000000000000, ‖∇f‖ = 6.5787e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20030: f = 0.000000000000, ‖∇f‖ = 5.4352e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20031: f = 0.000000000000, ‖∇f‖ = 6.5603e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20032: f = 0.000000000000, ‖∇f‖ = 5.4212e-12, α = 4.05e-02, nfg = 2
[ Info: GD: iter 20033: f = 0.000000000000, ‖∇f‖ = 6.5522e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20034: f = 0.000000000000, ‖∇f‖ = 5.4079e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20035: f = 0.000000000000, ‖∇f‖ = 6.5449e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 20036: f = 0.000000000000, ‖∇f‖ = 5.3916e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 20037: f = 0.000000000000, ‖∇f‖ = 6.5307e-12, α = 5.93e-02, nfg = 2
[ Info: GD: iter 20038: f = 0.000000000000, ‖∇f‖ = 5.3805e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 20039: f = 0.000000000000, ‖∇f‖ = 6.5160e-12, α = 5.93e-02, nfg = 2
[ Info: GD: iter 20040: f = 0.000000000000, ‖∇f‖ = 5.3704e-12, α = 4.03e-02, nfg = 2
[ Info: GD: iter 20041: f = 0.000000000000, ‖∇f‖ = 6.4964e-12, α = 5.93e-02, nfg = 2
[ Info: GD: iter 20042: f = 0.000000000000, ‖∇f‖ = 5.3612e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20043: f = 0.000000000000, ‖∇f‖ = 6.4836e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 20044: f = 0.000000000000, ‖∇f‖ = 5.3465e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20045: f = 0.000000000000, ‖∇f‖ = 6.4713e-12, α = 5.93e-02, nfg = 2
[ Info: GD: iter 20046: f = 0.000000000000, ‖∇f‖ = 5.3380e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20047: f = 0.000000000000, ‖∇f‖ = 6.4518e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20048: f = 0.000000000000, ‖∇f‖ = 5.3293e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20049: f = 0.000000000000, ‖∇f‖ = 6.4364e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20050: f = 0.000000000000, ‖∇f‖ = 5.3164e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20051: f = 0.000000000000, ‖∇f‖ = 6.4247e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20052: f = 0.000000000000, ‖∇f‖ = 5.3020e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20053: f = 0.000000000000, ‖∇f‖ = 6.4096e-12, α = 5.92e-02, nfg = 2
[ Info: GD: iter 20054: f = 0.000000000000, ‖∇f‖ = 5.2922e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20055: f = 0.000000000000, ‖∇f‖ = 6.3956e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20056: f = 0.000000000000, ‖∇f‖ = 5.2820e-12, α = 4.04e-02, nfg = 2
[ Info: GD: iter 20057: f = 0.000000000000, ‖∇f‖ = 6.3787e-12, α = 5.91e-02, nfg = 2
[ Info: GD: iter 20058: f = 0.000000000000, ‖∇f‖ = 5.2725e-12, α = 4.04e-02, nfg = 2
