Julia Version 1.6.0-DEV.1130
Commit ff20ff072b (2020-10-05 16:53 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_ZvOrKX/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_ZvOrKX/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 25.429942392041, ‖∇f‖ = 2.0490e+01
[ Info: GD: iter    1: f = 12.129213706323, ‖∇f‖ = 1.1881e+01, α = 6.34e-02, nfg = 3
[ Info: GD: iter 8947: f = 0.000000000000, ‖∇f‖ = 2.0130e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8948: f = 0.000000000000, ‖∇f‖ = 1.8512e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8949: f = 0.000000000000, ‖∇f‖ = 2.0029e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8950: f = 0.000000000000, ‖∇f‖ = 1.8420e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8951: f = 0.000000000000, ‖∇f‖ = 1.9928e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8952: f = 0.000000000000, ‖∇f‖ = 1.8328e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8953: f = 0.000000000000, ‖∇f‖ = 1.9828e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8954: f = 0.000000000000, ‖∇f‖ = 1.8236e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8955: f = 0.000000000000, ‖∇f‖ = 1.9726e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8956: f = 0.000000000000, ‖∇f‖ = 1.8146e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 8957: f = 0.000000000000, ‖∇f‖ = 1.9627e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8958: f = 0.000000000000, ‖∇f‖ = 1.8054e-11, α = 5.64e-02, nfg = 2
[ Info: GD: iter 8959: f = 0.000000000000, ‖∇f‖ = 1.9533e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8960: f = 0.000000000000, ‖∇f‖ = 1.7960e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8961: f = 0.000000000000, ‖∇f‖ = 1.9435e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8962: f = 0.000000000000, ‖∇f‖ = 1.7871e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8963: f = 0.000000000000, ‖∇f‖ = 1.9338e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8964: f = 0.000000000000, ‖∇f‖ = 1.7782e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8965: f = 0.000000000000, ‖∇f‖ = 1.9239e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8966: f = 0.000000000000, ‖∇f‖ = 1.7692e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8967: f = 0.000000000000, ‖∇f‖ = 1.9143e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8968: f = 0.000000000000, ‖∇f‖ = 1.7605e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8969: f = 0.000000000000, ‖∇f‖ = 1.9047e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8970: f = 0.000000000000, ‖∇f‖ = 1.7516e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8971: f = 0.000000000000, ‖∇f‖ = 1.8951e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8972: f = 0.000000000000, ‖∇f‖ = 1.7430e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8973: f = 0.000000000000, ‖∇f‖ = 1.8856e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8974: f = 0.000000000000, ‖∇f‖ = 1.7342e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8975: f = 0.000000000000, ‖∇f‖ = 1.8762e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8976: f = 0.000000000000, ‖∇f‖ = 1.7255e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8977: f = 0.000000000000, ‖∇f‖ = 1.8667e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8978: f = 0.000000000000, ‖∇f‖ = 1.7167e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8979: f = 0.000000000000, ‖∇f‖ = 1.8576e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8980: f = 0.000000000000, ‖∇f‖ = 1.7080e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8981: f = 0.000000000000, ‖∇f‖ = 1.8482e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8982: f = 0.000000000000, ‖∇f‖ = 1.6994e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8983: f = 0.000000000000, ‖∇f‖ = 1.8393e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8984: f = 0.000000000000, ‖∇f‖ = 1.6906e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8985: f = 0.000000000000, ‖∇f‖ = 1.8303e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8986: f = 0.000000000000, ‖∇f‖ = 1.6821e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8987: f = 0.000000000000, ‖∇f‖ = 1.8211e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8988: f = 0.000000000000, ‖∇f‖ = 1.6736e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8989: f = 0.000000000000, ‖∇f‖ = 1.8121e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 8990: f = 0.000000000000, ‖∇f‖ = 1.6649e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8991: f = 0.000000000000, ‖∇f‖ = 1.8033e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 8992: f = 0.000000000000, ‖∇f‖ = 1.6565e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8993: f = 0.000000000000, ‖∇f‖ = 1.7944e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 8994: f = 0.000000000000, ‖∇f‖ = 1.6481e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8995: f = 0.000000000000, ‖∇f‖ = 1.7852e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 8996: f = 0.000000000000, ‖∇f‖ = 1.6400e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8997: f = 0.000000000000, ‖∇f‖ = 1.7764e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 8998: f = 0.000000000000, ‖∇f‖ = 1.6317e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 8999: f = 0.000000000000, ‖∇f‖ = 1.7672e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9000: f = 0.000000000000, ‖∇f‖ = 1.6237e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9001: f = 0.000000000000, ‖∇f‖ = 1.7584e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9002: f = 0.000000000000, ‖∇f‖ = 1.6157e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9003: f = 0.000000000000, ‖∇f‖ = 1.7493e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9004: f = 0.000000000000, ‖∇f‖ = 1.6076e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9005: f = 0.000000000000, ‖∇f‖ = 1.7407e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9006: f = 0.000000000000, ‖∇f‖ = 1.5995e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9007: f = 0.000000000000, ‖∇f‖ = 1.7316e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9008: f = 0.000000000000, ‖∇f‖ = 1.5918e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9009: f = 0.000000000000, ‖∇f‖ = 1.7228e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9010: f = 0.000000000000, ‖∇f‖ = 1.5838e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9011: f = 0.000000000000, ‖∇f‖ = 1.7142e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9012: f = 0.000000000000, ‖∇f‖ = 1.5758e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9013: f = 0.000000000000, ‖∇f‖ = 1.7056e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9014: f = 0.000000000000, ‖∇f‖ = 1.5678e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9015: f = 0.000000000000, ‖∇f‖ = 1.6975e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9016: f = 0.000000000000, ‖∇f‖ = 1.5596e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9017: f = 0.000000000000, ‖∇f‖ = 1.6894e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9018: f = 0.000000000000, ‖∇f‖ = 1.5515e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9019: f = 0.000000000000, ‖∇f‖ = 1.6811e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9020: f = 0.000000000000, ‖∇f‖ = 1.5437e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9021: f = 0.000000000000, ‖∇f‖ = 1.6727e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9022: f = 0.000000000000, ‖∇f‖ = 1.5360e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9023: f = 0.000000000000, ‖∇f‖ = 1.6641e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9024: f = 0.000000000000, ‖∇f‖ = 1.5285e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9025: f = 0.000000000000, ‖∇f‖ = 1.6556e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9026: f = 0.000000000000, ‖∇f‖ = 1.5208e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9027: f = 0.000000000000, ‖∇f‖ = 1.6473e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9028: f = 0.000000000000, ‖∇f‖ = 1.5132e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9029: f = 0.000000000000, ‖∇f‖ = 1.6391e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9030: f = 0.000000000000, ‖∇f‖ = 1.5056e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9031: f = 0.000000000000, ‖∇f‖ = 1.6308e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9032: f = 0.000000000000, ‖∇f‖ = 1.4980e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9033: f = 0.000000000000, ‖∇f‖ = 1.6228e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9034: f = 0.000000000000, ‖∇f‖ = 1.4903e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9035: f = 0.000000000000, ‖∇f‖ = 1.6149e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9036: f = 0.000000000000, ‖∇f‖ = 1.4827e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9037: f = 0.000000000000, ‖∇f‖ = 1.6066e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9038: f = 0.000000000000, ‖∇f‖ = 1.4754e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9039: f = 0.000000000000, ‖∇f‖ = 1.5985e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9040: f = 0.000000000000, ‖∇f‖ = 1.4680e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9041: f = 0.000000000000, ‖∇f‖ = 1.5906e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9042: f = 0.000000000000, ‖∇f‖ = 1.4609e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9043: f = 0.000000000000, ‖∇f‖ = 1.5823e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9044: f = 0.000000000000, ‖∇f‖ = 1.4536e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9045: f = 0.000000000000, ‖∇f‖ = 1.5743e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9046: f = 0.000000000000, ‖∇f‖ = 1.4463e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9047: f = 0.000000000000, ‖∇f‖ = 1.5665e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9048: f = 0.000000000000, ‖∇f‖ = 1.4392e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9049: f = 0.000000000000, ‖∇f‖ = 1.5585e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9050: f = 0.000000000000, ‖∇f‖ = 1.4318e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9051: f = 0.000000000000, ‖∇f‖ = 1.5508e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9052: f = 0.000000000000, ‖∇f‖ = 1.4247e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9053: f = 0.000000000000, ‖∇f‖ = 1.5430e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9054: f = 0.000000000000, ‖∇f‖ = 1.4176e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9055: f = 0.000000000000, ‖∇f‖ = 1.5353e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9056: f = 0.000000000000, ‖∇f‖ = 1.4105e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9057: f = 0.000000000000, ‖∇f‖ = 1.5275e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9058: f = 0.000000000000, ‖∇f‖ = 1.4033e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9059: f = 0.000000000000, ‖∇f‖ = 1.5201e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9060: f = 0.000000000000, ‖∇f‖ = 1.3962e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9061: f = 0.000000000000, ‖∇f‖ = 1.5125e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9062: f = 0.000000000000, ‖∇f‖ = 1.3890e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9063: f = 0.000000000000, ‖∇f‖ = 1.5051e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9064: f = 0.000000000000, ‖∇f‖ = 1.3819e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9065: f = 0.000000000000, ‖∇f‖ = 1.4978e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9066: f = 0.000000000000, ‖∇f‖ = 1.3752e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9067: f = 0.000000000000, ‖∇f‖ = 1.4900e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9068: f = 0.000000000000, ‖∇f‖ = 1.3682e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9069: f = 0.000000000000, ‖∇f‖ = 1.4823e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9070: f = 0.000000000000, ‖∇f‖ = 1.3615e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9071: f = 0.000000000000, ‖∇f‖ = 1.4750e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9072: f = 0.000000000000, ‖∇f‖ = 1.3547e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9073: f = 0.000000000000, ‖∇f‖ = 1.4675e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9074: f = 0.000000000000, ‖∇f‖ = 1.3478e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9075: f = 0.000000000000, ‖∇f‖ = 1.4602e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9076: f = 0.000000000000, ‖∇f‖ = 1.3411e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9077: f = 0.000000000000, ‖∇f‖ = 1.4530e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9078: f = 0.000000000000, ‖∇f‖ = 1.3344e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9079: f = 0.000000000000, ‖∇f‖ = 1.4456e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9080: f = 0.000000000000, ‖∇f‖ = 1.3276e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9081: f = 0.000000000000, ‖∇f‖ = 1.4382e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9082: f = 0.000000000000, ‖∇f‖ = 1.3212e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9083: f = 0.000000000000, ‖∇f‖ = 1.4310e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9084: f = 0.000000000000, ‖∇f‖ = 1.3144e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9085: f = 0.000000000000, ‖∇f‖ = 1.4237e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9086: f = 0.000000000000, ‖∇f‖ = 1.3081e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9087: f = 0.000000000000, ‖∇f‖ = 1.4165e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9088: f = 0.000000000000, ‖∇f‖ = 1.3014e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9089: f = 0.000000000000, ‖∇f‖ = 1.4094e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9090: f = 0.000000000000, ‖∇f‖ = 1.2951e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9091: f = 0.000000000000, ‖∇f‖ = 1.4021e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9092: f = 0.000000000000, ‖∇f‖ = 1.2885e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9093: f = 0.000000000000, ‖∇f‖ = 1.3951e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9094: f = 0.000000000000, ‖∇f‖ = 1.2820e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9095: f = 0.000000000000, ‖∇f‖ = 1.3884e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9096: f = 0.000000000000, ‖∇f‖ = 1.2755e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9097: f = 0.000000000000, ‖∇f‖ = 1.3813e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9098: f = 0.000000000000, ‖∇f‖ = 1.2692e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9099: f = 0.000000000000, ‖∇f‖ = 1.3745e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9100: f = 0.000000000000, ‖∇f‖ = 1.2626e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9101: f = 0.000000000000, ‖∇f‖ = 1.3680e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9102: f = 0.000000000000, ‖∇f‖ = 1.2561e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9103: f = 0.000000000000, ‖∇f‖ = 1.3611e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9104: f = 0.000000000000, ‖∇f‖ = 1.2498e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9105: f = 0.000000000000, ‖∇f‖ = 1.3541e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9106: f = 0.000000000000, ‖∇f‖ = 1.2435e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9107: f = 0.000000000000, ‖∇f‖ = 1.3475e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9108: f = 0.000000000000, ‖∇f‖ = 1.2374e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9109: f = 0.000000000000, ‖∇f‖ = 1.3404e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9110: f = 0.000000000000, ‖∇f‖ = 1.2315e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9111: f = 0.000000000000, ‖∇f‖ = 1.3337e-11, α = 6.63e-02, nfg = 2
[ Info: GD: iter 9112: f = 0.000000000000, ‖∇f‖ = 1.2252e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9113: f = 0.000000000000, ‖∇f‖ = 1.3271e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9114: f = 0.000000000000, ‖∇f‖ = 1.2189e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9115: f = 0.000000000000, ‖∇f‖ = 1.3208e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9116: f = 0.000000000000, ‖∇f‖ = 1.2126e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9117: f = 0.000000000000, ‖∇f‖ = 1.3142e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9118: f = 0.000000000000, ‖∇f‖ = 1.2063e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9119: f = 0.000000000000, ‖∇f‖ = 1.3076e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9120: f = 0.000000000000, ‖∇f‖ = 1.2005e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9121: f = 0.000000000000, ‖∇f‖ = 1.3010e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9122: f = 0.000000000000, ‖∇f‖ = 1.1944e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9123: f = 0.000000000000, ‖∇f‖ = 1.2943e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9124: f = 0.000000000000, ‖∇f‖ = 1.1886e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9125: f = 0.000000000000, ‖∇f‖ = 1.2879e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9126: f = 0.000000000000, ‖∇f‖ = 1.1823e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9127: f = 0.000000000000, ‖∇f‖ = 1.2817e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9128: f = 0.000000000000, ‖∇f‖ = 1.1764e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9129: f = 0.000000000000, ‖∇f‖ = 1.2751e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9130: f = 0.000000000000, ‖∇f‖ = 1.1707e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9131: f = 0.000000000000, ‖∇f‖ = 1.2685e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9132: f = 0.000000000000, ‖∇f‖ = 1.1647e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9133: f = 0.000000000000, ‖∇f‖ = 1.2624e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9134: f = 0.000000000000, ‖∇f‖ = 1.1588e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9135: f = 0.000000000000, ‖∇f‖ = 1.2562e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9136: f = 0.000000000000, ‖∇f‖ = 1.1529e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9137: f = 0.000000000000, ‖∇f‖ = 1.2499e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9138: f = 0.000000000000, ‖∇f‖ = 1.1473e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9139: f = 0.000000000000, ‖∇f‖ = 1.2435e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9140: f = 0.000000000000, ‖∇f‖ = 1.1417e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9141: f = 0.000000000000, ‖∇f‖ = 1.2369e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9142: f = 0.000000000000, ‖∇f‖ = 1.1361e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9143: f = 0.000000000000, ‖∇f‖ = 1.2310e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9144: f = 0.000000000000, ‖∇f‖ = 1.1302e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9145: f = 0.000000000000, ‖∇f‖ = 1.2248e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9146: f = 0.000000000000, ‖∇f‖ = 1.1245e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9147: f = 0.000000000000, ‖∇f‖ = 1.2186e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9148: f = 0.000000000000, ‖∇f‖ = 1.1188e-11, α = 5.63e-02, nfg = 2
[ Info: GD: iter 9149: f = 0.000000000000, ‖∇f‖ = 1.2126e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9150: f = 0.000000000000, ‖∇f‖ = 1.1130e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9151: f = 0.000000000000, ‖∇f‖ = 1.2067e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9152: f = 0.000000000000, ‖∇f‖ = 1.1073e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9153: f = 0.000000000000, ‖∇f‖ = 1.2011e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9154: f = 0.000000000000, ‖∇f‖ = 1.1014e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9155: f = 0.000000000000, ‖∇f‖ = 1.1953e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9156: f = 0.000000000000, ‖∇f‖ = 1.0961e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9157: f = 0.000000000000, ‖∇f‖ = 1.1889e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9158: f = 0.000000000000, ‖∇f‖ = 1.0906e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9159: f = 0.000000000000, ‖∇f‖ = 1.1829e-11, α = 6.65e-02, nfg = 2
[ Info: GD: iter 9160: f = 0.000000000000, ‖∇f‖ = 1.0854e-11, α = 5.62e-02, nfg = 2
[ Info: GD: iter 9161: f = 0.000000000000, ‖∇f‖ = 1.1767e-11, α = 6.64e-02, nfg = 2
[ Info: GD: iter 9162: f = 0.000000000000, ‖∇f‖ = 1.0798e-11, α = 5.62e-02, nfg = 2
