Julia Version 1.6.0-DEV.1148
Commit 7d3dac44dc (2020-10-06 21:26 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_LCjUN0/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_LCjUN0/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 89.956333838433, ‖∇f‖ = 6.0858e+01
[ Info: GD: iter    1: f = 24.594758245780, ‖∇f‖ = 2.9016e+01, α = 3.53e-02, nfg = 3
[ Info: GD: iter 17090: f = 0.000000000000, ‖∇f‖ = 3.6970e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17091: f = 0.000000000000, ‖∇f‖ = 4.0105e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17092: f = 0.000000000000, ‖∇f‖ = 3.6881e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17093: f = 0.000000000000, ‖∇f‖ = 4.0012e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17094: f = 0.000000000000, ‖∇f‖ = 3.6793e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17095: f = 0.000000000000, ‖∇f‖ = 3.9920e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17096: f = 0.000000000000, ‖∇f‖ = 3.6709e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17097: f = 0.000000000000, ‖∇f‖ = 3.9820e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17098: f = 0.000000000000, ‖∇f‖ = 3.6625e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17099: f = 0.000000000000, ‖∇f‖ = 3.9727e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17100: f = 0.000000000000, ‖∇f‖ = 3.6538e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17101: f = 0.000000000000, ‖∇f‖ = 3.9634e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17102: f = 0.000000000000, ‖∇f‖ = 3.6452e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17103: f = 0.000000000000, ‖∇f‖ = 3.9541e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17104: f = 0.000000000000, ‖∇f‖ = 3.6364e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17105: f = 0.000000000000, ‖∇f‖ = 3.9447e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17106: f = 0.000000000000, ‖∇f‖ = 3.6281e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17107: f = 0.000000000000, ‖∇f‖ = 3.9353e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17108: f = 0.000000000000, ‖∇f‖ = 3.6196e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17109: f = 0.000000000000, ‖∇f‖ = 3.9264e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17110: f = 0.000000000000, ‖∇f‖ = 3.6110e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17111: f = 0.000000000000, ‖∇f‖ = 3.9171e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17112: f = 0.000000000000, ‖∇f‖ = 3.6023e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17113: f = 0.000000000000, ‖∇f‖ = 3.9079e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17114: f = 0.000000000000, ‖∇f‖ = 3.5936e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17115: f = 0.000000000000, ‖∇f‖ = 3.8993e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17116: f = 0.000000000000, ‖∇f‖ = 3.5848e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17117: f = 0.000000000000, ‖∇f‖ = 3.8904e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17118: f = 0.000000000000, ‖∇f‖ = 3.5762e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17119: f = 0.000000000000, ‖∇f‖ = 3.8815e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17120: f = 0.000000000000, ‖∇f‖ = 3.5678e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17121: f = 0.000000000000, ‖∇f‖ = 3.8724e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17122: f = 0.000000000000, ‖∇f‖ = 3.5596e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17123: f = 0.000000000000, ‖∇f‖ = 3.8628e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17124: f = 0.000000000000, ‖∇f‖ = 3.5512e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17125: f = 0.000000000000, ‖∇f‖ = 3.8538e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17126: f = 0.000000000000, ‖∇f‖ = 3.5429e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17127: f = 0.000000000000, ‖∇f‖ = 3.8446e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17128: f = 0.000000000000, ‖∇f‖ = 3.5345e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17129: f = 0.000000000000, ‖∇f‖ = 3.8356e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17130: f = 0.000000000000, ‖∇f‖ = 3.5262e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17131: f = 0.000000000000, ‖∇f‖ = 3.8266e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17132: f = 0.000000000000, ‖∇f‖ = 3.5180e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17133: f = 0.000000000000, ‖∇f‖ = 3.8176e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17134: f = 0.000000000000, ‖∇f‖ = 3.5096e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17135: f = 0.000000000000, ‖∇f‖ = 3.8086e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17136: f = 0.000000000000, ‖∇f‖ = 3.5013e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17137: f = 0.000000000000, ‖∇f‖ = 3.7999e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17138: f = 0.000000000000, ‖∇f‖ = 3.4929e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17139: f = 0.000000000000, ‖∇f‖ = 3.7909e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17140: f = 0.000000000000, ‖∇f‖ = 3.4849e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17141: f = 0.000000000000, ‖∇f‖ = 3.7818e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17142: f = 0.000000000000, ‖∇f‖ = 3.4766e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17143: f = 0.000000000000, ‖∇f‖ = 3.7731e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17144: f = 0.000000000000, ‖∇f‖ = 3.4683e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17145: f = 0.000000000000, ‖∇f‖ = 3.7646e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17146: f = 0.000000000000, ‖∇f‖ = 3.4599e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17147: f = 0.000000000000, ‖∇f‖ = 3.7557e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17148: f = 0.000000000000, ‖∇f‖ = 3.4516e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17149: f = 0.000000000000, ‖∇f‖ = 3.7469e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17150: f = 0.000000000000, ‖∇f‖ = 3.4437e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17151: f = 0.000000000000, ‖∇f‖ = 3.7380e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17152: f = 0.000000000000, ‖∇f‖ = 3.4354e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17153: f = 0.000000000000, ‖∇f‖ = 3.7295e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17154: f = 0.000000000000, ‖∇f‖ = 3.4276e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17155: f = 0.000000000000, ‖∇f‖ = 3.7205e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17156: f = 0.000000000000, ‖∇f‖ = 3.4197e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17157: f = 0.000000000000, ‖∇f‖ = 3.7115e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17158: f = 0.000000000000, ‖∇f‖ = 3.4115e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17159: f = 0.000000000000, ‖∇f‖ = 3.7027e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17160: f = 0.000000000000, ‖∇f‖ = 3.4036e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17161: f = 0.000000000000, ‖∇f‖ = 3.6940e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17162: f = 0.000000000000, ‖∇f‖ = 3.3955e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17163: f = 0.000000000000, ‖∇f‖ = 3.6854e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17164: f = 0.000000000000, ‖∇f‖ = 3.3875e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17165: f = 0.000000000000, ‖∇f‖ = 3.6767e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17166: f = 0.000000000000, ‖∇f‖ = 3.3797e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17167: f = 0.000000000000, ‖∇f‖ = 3.6679e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17168: f = 0.000000000000, ‖∇f‖ = 3.3717e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17169: f = 0.000000000000, ‖∇f‖ = 3.6595e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17170: f = 0.000000000000, ‖∇f‖ = 3.3637e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17171: f = 0.000000000000, ‖∇f‖ = 3.6509e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17172: f = 0.000000000000, ‖∇f‖ = 3.3555e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17173: f = 0.000000000000, ‖∇f‖ = 3.6424e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17174: f = 0.000000000000, ‖∇f‖ = 3.3477e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17175: f = 0.000000000000, ‖∇f‖ = 3.6340e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17176: f = 0.000000000000, ‖∇f‖ = 3.3398e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17177: f = 0.000000000000, ‖∇f‖ = 3.6251e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17178: f = 0.000000000000, ‖∇f‖ = 3.3322e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17179: f = 0.000000000000, ‖∇f‖ = 3.6166e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17180: f = 0.000000000000, ‖∇f‖ = 3.3245e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17181: f = 0.000000000000, ‖∇f‖ = 3.6080e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17182: f = 0.000000000000, ‖∇f‖ = 3.3163e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17183: f = 0.000000000000, ‖∇f‖ = 3.5999e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17184: f = 0.000000000000, ‖∇f‖ = 3.3087e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17185: f = 0.000000000000, ‖∇f‖ = 3.5915e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17186: f = 0.000000000000, ‖∇f‖ = 3.3004e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17187: f = 0.000000000000, ‖∇f‖ = 3.5830e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17188: f = 0.000000000000, ‖∇f‖ = 3.2930e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17189: f = 0.000000000000, ‖∇f‖ = 3.5743e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17190: f = 0.000000000000, ‖∇f‖ = 3.2854e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17191: f = 0.000000000000, ‖∇f‖ = 3.5658e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17192: f = 0.000000000000, ‖∇f‖ = 3.2776e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17193: f = 0.000000000000, ‖∇f‖ = 3.5575e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17194: f = 0.000000000000, ‖∇f‖ = 3.2697e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17195: f = 0.000000000000, ‖∇f‖ = 3.5496e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17196: f = 0.000000000000, ‖∇f‖ = 3.2618e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17197: f = 0.000000000000, ‖∇f‖ = 3.5411e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17198: f = 0.000000000000, ‖∇f‖ = 3.2543e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17199: f = 0.000000000000, ‖∇f‖ = 3.5327e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17200: f = 0.000000000000, ‖∇f‖ = 3.2465e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17201: f = 0.000000000000, ‖∇f‖ = 3.5248e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17202: f = 0.000000000000, ‖∇f‖ = 3.2387e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17203: f = 0.000000000000, ‖∇f‖ = 3.5166e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17204: f = 0.000000000000, ‖∇f‖ = 3.2310e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17205: f = 0.000000000000, ‖∇f‖ = 3.5082e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17206: f = 0.000000000000, ‖∇f‖ = 3.2236e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17207: f = 0.000000000000, ‖∇f‖ = 3.4995e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17208: f = 0.000000000000, ‖∇f‖ = 3.2161e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17209: f = 0.000000000000, ‖∇f‖ = 3.4914e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17210: f = 0.000000000000, ‖∇f‖ = 3.2085e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17211: f = 0.000000000000, ‖∇f‖ = 3.4831e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17212: f = 0.000000000000, ‖∇f‖ = 3.2011e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17213: f = 0.000000000000, ‖∇f‖ = 3.4748e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17214: f = 0.000000000000, ‖∇f‖ = 3.1937e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17215: f = 0.000000000000, ‖∇f‖ = 3.4665e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17216: f = 0.000000000000, ‖∇f‖ = 3.1861e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17217: f = 0.000000000000, ‖∇f‖ = 3.4585e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17218: f = 0.000000000000, ‖∇f‖ = 3.1787e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17219: f = 0.000000000000, ‖∇f‖ = 3.4501e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17220: f = 0.000000000000, ‖∇f‖ = 3.1712e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17221: f = 0.000000000000, ‖∇f‖ = 3.4425e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17222: f = 0.000000000000, ‖∇f‖ = 3.1634e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17223: f = 0.000000000000, ‖∇f‖ = 3.4344e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17224: f = 0.000000000000, ‖∇f‖ = 3.1560e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17225: f = 0.000000000000, ‖∇f‖ = 3.4262e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17226: f = 0.000000000000, ‖∇f‖ = 3.1489e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17227: f = 0.000000000000, ‖∇f‖ = 3.4179e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17228: f = 0.000000000000, ‖∇f‖ = 3.1415e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17229: f = 0.000000000000, ‖∇f‖ = 3.4098e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17230: f = 0.000000000000, ‖∇f‖ = 3.1344e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17231: f = 0.000000000000, ‖∇f‖ = 3.4015e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17232: f = 0.000000000000, ‖∇f‖ = 3.1272e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17233: f = 0.000000000000, ‖∇f‖ = 3.3932e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17234: f = 0.000000000000, ‖∇f‖ = 3.1200e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17235: f = 0.000000000000, ‖∇f‖ = 3.3849e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17236: f = 0.000000000000, ‖∇f‖ = 3.1130e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17237: f = 0.000000000000, ‖∇f‖ = 3.3763e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17238: f = 0.000000000000, ‖∇f‖ = 3.1061e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17239: f = 0.000000000000, ‖∇f‖ = 3.3680e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17240: f = 0.000000000000, ‖∇f‖ = 3.0990e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17241: f = 0.000000000000, ‖∇f‖ = 3.3600e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17242: f = 0.000000000000, ‖∇f‖ = 3.0915e-11, α = 4.20e-02, nfg = 2
[ Info: GD: iter 17243: f = 0.000000000000, ‖∇f‖ = 3.3522e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17244: f = 0.000000000000, ‖∇f‖ = 3.0842e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17245: f = 0.000000000000, ‖∇f‖ = 3.3446e-11, α = 4.94e-02, nfg = 2
[ Info: GD: iter 17246: f = 0.000000000000, ‖∇f‖ = 3.0767e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17247: f = 0.000000000000, ‖∇f‖ = 3.3369e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17248: f = 0.000000000000, ‖∇f‖ = 3.0693e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17249: f = 0.000000000000, ‖∇f‖ = 3.3291e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17250: f = 0.000000000000, ‖∇f‖ = 3.0621e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17251: f = 0.000000000000, ‖∇f‖ = 3.3215e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17252: f = 0.000000000000, ‖∇f‖ = 3.0548e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17253: f = 0.000000000000, ‖∇f‖ = 3.3139e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17254: f = 0.000000000000, ‖∇f‖ = 3.0474e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17255: f = 0.000000000000, ‖∇f‖ = 3.3061e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17256: f = 0.000000000000, ‖∇f‖ = 3.0402e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17257: f = 0.000000000000, ‖∇f‖ = 3.2983e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17258: f = 0.000000000000, ‖∇f‖ = 3.0332e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17259: f = 0.000000000000, ‖∇f‖ = 3.2906e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17260: f = 0.000000000000, ‖∇f‖ = 3.0260e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17261: f = 0.000000000000, ‖∇f‖ = 3.2827e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17262: f = 0.000000000000, ‖∇f‖ = 3.0191e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17263: f = 0.000000000000, ‖∇f‖ = 3.2747e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17264: f = 0.000000000000, ‖∇f‖ = 3.0119e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17265: f = 0.000000000000, ‖∇f‖ = 3.2672e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17266: f = 0.000000000000, ‖∇f‖ = 3.0047e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17267: f = 0.000000000000, ‖∇f‖ = 3.2598e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17268: f = 0.000000000000, ‖∇f‖ = 2.9974e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17269: f = 0.000000000000, ‖∇f‖ = 3.2523e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17270: f = 0.000000000000, ‖∇f‖ = 2.9903e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17271: f = 0.000000000000, ‖∇f‖ = 3.2447e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17272: f = 0.000000000000, ‖∇f‖ = 2.9830e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17273: f = 0.000000000000, ‖∇f‖ = 3.2374e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17274: f = 0.000000000000, ‖∇f‖ = 2.9756e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17275: f = 0.000000000000, ‖∇f‖ = 3.2305e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17276: f = 0.000000000000, ‖∇f‖ = 2.9685e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17277: f = 0.000000000000, ‖∇f‖ = 3.2226e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17278: f = 0.000000000000, ‖∇f‖ = 2.9617e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17279: f = 0.000000000000, ‖∇f‖ = 3.2146e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17280: f = 0.000000000000, ‖∇f‖ = 2.9553e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17281: f = 0.000000000000, ‖∇f‖ = 3.2067e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17282: f = 0.000000000000, ‖∇f‖ = 2.9483e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17283: f = 0.000000000000, ‖∇f‖ = 3.1987e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17284: f = 0.000000000000, ‖∇f‖ = 2.9416e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17285: f = 0.000000000000, ‖∇f‖ = 3.1916e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17286: f = 0.000000000000, ‖∇f‖ = 2.9347e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17287: f = 0.000000000000, ‖∇f‖ = 3.1837e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17288: f = 0.000000000000, ‖∇f‖ = 2.9280e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17289: f = 0.000000000000, ‖∇f‖ = 3.1761e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17290: f = 0.000000000000, ‖∇f‖ = 2.9208e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17291: f = 0.000000000000, ‖∇f‖ = 3.1691e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17292: f = 0.000000000000, ‖∇f‖ = 2.9137e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17293: f = 0.000000000000, ‖∇f‖ = 3.1617e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17294: f = 0.000000000000, ‖∇f‖ = 2.9070e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17295: f = 0.000000000000, ‖∇f‖ = 3.1541e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17296: f = 0.000000000000, ‖∇f‖ = 2.9002e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17297: f = 0.000000000000, ‖∇f‖ = 3.1469e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17298: f = 0.000000000000, ‖∇f‖ = 2.8931e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17299: f = 0.000000000000, ‖∇f‖ = 3.1396e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17300: f = 0.000000000000, ‖∇f‖ = 2.8863e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17301: f = 0.000000000000, ‖∇f‖ = 3.1321e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17302: f = 0.000000000000, ‖∇f‖ = 2.8796e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17303: f = 0.000000000000, ‖∇f‖ = 3.1247e-11, α = 4.95e-02, nfg = 2
[ Info: GD: iter 17304: f = 0.000000000000, ‖∇f‖ = 2.8730e-11, α = 4.19e-02, nfg = 2
[ Info: GD: iter 17305: f = 0.000000000000, ‖∇f‖ = 3.1170e-11, α = 4.95e-02, nfg = 2
