Julia Version 1.5.0-DEV.0
Commit 13d1bd4689 (2019-12-31 18:18 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia

 Resolving package versions...
 Installed GCMAES ─ v0.1.0
 Installed BSON ─── v0.2.4
  Updating `~/.julia/environments/v1.5/Project.toml`
  [4aa9d100] + GCMAES v0.1.0
  Updating `~/.julia/environments/v1.5/Manifest.toml`
  [fbb218c0] + BSON v0.2.4
  [4aa9d100] + GCMAES v0.1.0
  [ade2ca70] + Dates 
  [8ba89e20] + Distributed 
  [8f399da3] + Libdl 
  [37e2e46d] + LinearAlgebra 
  [de0858da] + Printf 
  [9a3f8284] + Random 
  [9e88b42a] + Serialization 
  [6462fe0b] + Sockets 
  [2f01184e] + SparseArrays 
  [10745b16] + Statistics 
  [4ec0a83e] + Unicode 
   Testing GCMAES
 Installed DiffResults ────────── v1.0.2
 Installed DiffRules ──────────── v1.0.0
 Installed NaNMath ────────────── v0.3.3
 Installed CommonSubexpressions ─ v0.2.0
 Installed OpenSpecFun_jll ────── v0.5.3+1
 Installed SpecialFunctions ───── v0.9.0
 Installed ForwardDiff ────────── v0.10.8
 Installed StaticArrays ───────── v0.12.1
  Updating `/tmp/jl_z1STQt/Project.toml`
  [f6369f11] + ForwardDiff v0.10.8
  [8dfed614] + Test 
  Updating `/tmp/jl_z1STQt/Manifest.toml`
  [bbf7d656] + CommonSubexpressions v0.2.0
  [163ba53b] + DiffResults v1.0.2
  [b552c78f] + DiffRules v1.0.0
  [f6369f11] + ForwardDiff v0.10.8
  [77ba4419] + NaNMath v0.3.3
  [efe28fd5] + OpenSpecFun_jll v0.5.3+1
  [276daf66] + SpecialFunctions v0.9.0
  [90137ffa] + StaticArrays v0.12.1
  [2a0f44e3] + Base64 
  [b77e0a4c] + InteractiveUtils 
  [76f85450] + LibGit2 
  [56ddb016] + Logging 
  [d6f4376e] + Markdown 
  [44cfe95a] + Pkg 
  [3fa0cd96] + REPL 
  [ea8e919c] + SHA 
  [8dfed614] + Test 
  [cf7118a7] + UUIDs 
Running sandbox
Status `/tmp/jl_z1STQt/Project.toml`
  [fbb218c0] BSON v0.2.4
  [f6369f11] ForwardDiff v0.10.8
  [4aa9d100] GCMAES v0.1.0
  [ade2ca70] Dates 
  [8ba89e20] Distributed 
  [37e2e46d] LinearAlgebra 
  [de0858da] Printf 
  [9a3f8284] Random 
  [10745b16] Statistics 
  [8dfed614] Test 
27-14 CMA-ES
time:13:27:02.685  iter:1  elapsed-time:5.94  pmap-time:1.37  grad-time:0.00  ls-time:0.53 ls-dec:0.00e+00
fcount:1566  fval:7.71e+03  fmin:7.48e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:197.74GB
time:13:31:39.766  iter:59  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:1593  fval:7.63e+03  fmin:7.44e+03  norm:8.89e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:197.66GB
time:13:31:39.867  iter:60  elapsed-time:0.09  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:1620  fval:7.65e+03  fmin:7.43e+03  norm:8.94e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:197.60GB
time:13:31:40.153  iter:61  elapsed-time:0.27  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1647  fval:7.62e+03  fmin:7.39e+03  norm:8.85e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:197.81GB
time:13:31:40.465  iter:62  elapsed-time:0.31  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:1674  fval:7.58e+03  fmin:7.37e+03  norm:8.91e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:197.69GB
time:13:31:40.792  iter:63  elapsed-time:0.33  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1701  fval:7.51e+03  fmin:7.32e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:197.41GB
time:13:31:41.2  iter:64  elapsed-time:0.41  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:1728  fval:7.46e+03  fmin:7.25e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:197.73GB
time:13:31:41.61  iter:65  elapsed-time:0.41  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1755  fval:7.45e+03  fmin:7.23e+03  norm:8.88e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:197.14GB
time:13:31:41.914  iter:66  elapsed-time:0.30  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1782  fval:7.42e+03  fmin:7.19e+03  norm:8.87e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.79GB
time:13:31:42.182  iter:67  elapsed-time:0.27  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1809  fval:7.37e+03  fmin:7.16e+03  norm:8.86e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.79GB
time:13:31:42.351  iter:68  elapsed-time:0.17  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:1836  fval:7.33e+03  fmin:7.12e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.69GB
time:13:31:42.691  iter:69  elapsed-time:0.34  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:1863  fval:7.34e+03  fmin:7.11e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.86GB
time:13:31:53.242  iter:70  elapsed-time:10.55  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:1890  fval:7.28e+03  fmin:7.07e+03  norm:8.81e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.20GB
time:13:31:53.564  iter:71  elapsed-time:0.31  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1917  fval:7.26e+03  fmin:7.03e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.94GB
time:13:31:53.881  iter:72  elapsed-time:0.30  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:1944  fval:7.26e+03  fmin:7.03e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.68GB
time:13:31:54.229  iter:73  elapsed-time:0.34  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:1971  fval:7.25e+03  fmin:7.01e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.48GB
time:13:31:54.579  iter:74  elapsed-time:0.35  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:1998  fval:7.20e+03  fmin:6.97e+03  norm:8.83e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.44GB
time:13:31:54.943  iter:75  elapsed-time:0.34  pmap-time:0.00  grad-time:0.17  ls-time:0.01 ls-dec:0.00e+00
fcount:2025  fval:7.18e+03  fmin:6.96e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.03GB
time:13:31:55.311  iter:76  elapsed-time:0.35  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2052  fval:7.17e+03  fmin:6.95e+03  norm:8.76e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:191.69GB
time:13:31:55.889  iter:77  elapsed-time:0.58  pmap-time:0.00  grad-time:0.33  ls-time:0.00 ls-dec:0.00e+00
fcount:2079  fval:7.17e+03  fmin:6.95e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:191.82GB
time:13:31:56.426  iter:78  elapsed-time:0.54  pmap-time:0.00  grad-time:0.39  ls-time:0.00 ls-dec:0.00e+00
fcount:2106  fval:7.12e+03  fmin:6.89e+03  norm:8.82e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:191.44GB
time:13:31:56.756  iter:79  elapsed-time:0.33  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:2133  fval:7.07e+03  fmin:6.85e+03  norm:8.75e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:192.97GB
time:13:31:56.951  iter:80  elapsed-time:0.19  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2160  fval:6.99e+03  fmin:6.81e+03  norm:8.77e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:193.76GB
time:13:31:57.194  iter:81  elapsed-time:0.24  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2187  fval:6.99e+03  fmin:6.77e+03  norm:8.73e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.34GB
time:13:31:57.422  iter:82  elapsed-time:0.23  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2214  fval:6.95e+03  fmin:6.76e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:195.80GB
time:13:31:57.501  iter:83  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2241  fval:6.96e+03  fmin:6.74e+03  norm:8.79e+00  penalty:0.00e+00  axis-ratio:1.00e+00  free-mem:196.34GB
time:13:32:06.023  iter:84  elapsed-time:8.52  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2268  fval:6.94e+03  fmin:6.71e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.38GB
time:13:32:06.255  iter:85  elapsed-time:0.22  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2295  fval:6.92e+03  fmin:6.69e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.12GB
time:13:32:06.431  iter:86  elapsed-time:0.18  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2322  fval:6.82e+03  fmin:6.65e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.99GB
time:13:32:06.639  iter:87  elapsed-time:0.20  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:2349  fval:6.87e+03  fmin:6.64e+03  norm:8.74e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.94GB
time:13:32:06.814  iter:88  elapsed-time:0.13  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2376  fval:6.81e+03  fmin:6.61e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.01GB
time:13:32:06.922  iter:89  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2403  fval:6.79e+03  fmin:6.58e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.99GB
time:13:32:07.286  iter:90  elapsed-time:0.35  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2430  fval:6.75e+03  fmin:6.53e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.60GB
time:13:32:07.552  iter:91  elapsed-time:0.26  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2457  fval:6.74e+03  fmin:6.52e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.38GB
time:13:32:07.644  iter:92  elapsed-time:0.09  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2484  fval:6.72e+03  fmin:6.50e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.34GB
time:13:32:07.748  iter:93  elapsed-time:0.10  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:2511  fval:6.70e+03  fmin:6.48e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.28GB
time:13:32:07.832  iter:94  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2538  fval:6.65e+03  fmin:6.46e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.22GB
time:13:32:07.915  iter:95  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2565  fval:6.57e+03  fmin:6.40e+03  norm:8.72e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.16GB
time:13:32:08  iter:96  elapsed-time:0.07  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2592  fval:6.56e+03  fmin:6.35e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.07GB
time:13:32:08.096  iter:97  elapsed-time:0.08  pmap-time:0.00  grad-time:0.03  ls-time:0.00 ls-dec:0.00e+00
fcount:2619  fval:6.52e+03  fmin:6.31e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:192.99GB
time:13:32:17.52  iter:98  elapsed-time:9.42  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:2646  fval:6.51e+03  fmin:6.31e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.83GB
time:13:32:17.931  iter:99  elapsed-time:0.41  pmap-time:0.00  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:2673  fval:6.49e+03  fmin:6.28e+03  norm:8.69e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.81GB
time:13:32:18.201  iter:100  elapsed-time:0.27  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2700  fval:6.48e+03  fmin:6.26e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.76GB
time:13:32:18.643  iter:101  elapsed-time:0.44  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:2727  fval:6.45e+03  fmin:6.23e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:191.54GB
time:13:32:19.008  iter:102  elapsed-time:0.36  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2754  fval:6.43e+03  fmin:6.20e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:192.13GB
time:13:32:19.371  iter:103  elapsed-time:0.36  pmap-time:0.00  grad-time:0.17  ls-time:0.00 ls-dec:0.00e+00
fcount:2781  fval:6.34e+03  fmin:6.16e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:192.30GB
time:13:32:19.766  iter:104  elapsed-time:0.39  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:2808  fval:6.33e+03  fmin:6.13e+03  norm:8.68e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:192.50GB
time:13:32:20.135  iter:105  elapsed-time:0.37  pmap-time:0.00  grad-time:0.20  ls-time:0.00 ls-dec:0.00e+00
fcount:2835  fval:6.29e+03  fmin:6.11e+03  norm:8.71e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.33GB
time:13:32:20.506  iter:106  elapsed-time:0.37  pmap-time:0.00  grad-time:0.22  ls-time:0.00 ls-dec:0.00e+00
fcount:2862  fval:6.31e+03  fmin:6.08e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.15GB
time:13:32:20.798  iter:107  elapsed-time:0.28  pmap-time:0.00  grad-time:0.16  ls-time:0.00 ls-dec:0.00e+00
fcount:2889  fval:6.25e+03  fmin:6.06e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:192.87GB
time:13:32:21.009  iter:108  elapsed-time:0.21  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:2916  fval:6.24e+03  fmin:6.06e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:192.68GB
time:13:32:21.386  iter:109  elapsed-time:0.37  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:2943  fval:6.25e+03  fmin:6.05e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:192.43GB
time:13:32:21.55  iter:110  elapsed-time:0.16  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2970  fval:6.22e+03  fmin:6.01e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:192.43GB
time:13:32:33.078  iter:111  elapsed-time:11.53  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:2997  fval:6.20e+03  fmin:5.97e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.80GB
time:13:32:33.287  iter:112  elapsed-time:0.21  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3024  fval:6.18e+03  fmin:5.95e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:195.23GB
time:13:32:33.459  iter:113  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3051  fval:6.17e+03  fmin:5.95e+03  norm:8.70e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:195.29GB
time:13:32:33.637  iter:114  elapsed-time:0.18  pmap-time:0.00  grad-time:0.08  ls-time:0.00 ls-dec:0.00e+00
fcount:3078  fval:6.11e+03  fmin:5.93e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:195.18GB
time:13:32:33.855  iter:115  elapsed-time:0.22  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3105  fval:6.08e+03  fmin:5.88e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:195.02GB
time:13:32:33.994  iter:116  elapsed-time:0.13  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3132  fval:6.09e+03  fmin:5.85e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.88GB
time:13:32:34.211  iter:117  elapsed-time:0.22  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3159  fval:6.06e+03  fmin:5.84e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:195.03GB
time:13:32:34.534  iter:118  elapsed-time:0.32  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3186  fval:6.03e+03  fmin:5.81e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.82GB
time:13:32:34.737  iter:119  elapsed-time:0.20  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3213  fval:6.02e+03  fmin:5.80e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.65GB
time:13:32:35.045  iter:120  elapsed-time:0.31  pmap-time:0.00  grad-time:0.10  ls-time:0.00 ls-dec:0.00e+00
fcount:3240  fval:5.93e+03  fmin:5.74e+03  norm:8.55e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.67GB
time:13:32:35.249  iter:121  elapsed-time:0.20  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3267  fval:5.93e+03  fmin:5.72e+03  norm:8.57e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.62GB
time:13:32:35.542  iter:122  elapsed-time:0.28  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3294  fval:5.92e+03  fmin:5.70e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.46GB
time:13:32:35.865  iter:123  elapsed-time:0.32  pmap-time:0.00  grad-time:0.15  ls-time:0.00 ls-dec:0.00e+00
fcount:3321  fval:5.89e+03  fmin:5.68e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.61GB
time:13:32:36.285  iter:124  elapsed-time:0.42  pmap-time:0.00  grad-time:0.21  ls-time:0.00 ls-dec:0.00e+00
fcount:3348  fval:5.86e+03  fmin:5.65e+03  norm:8.63e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.30GB
time:13:32:45.717  iter:125  elapsed-time:9.43  pmap-time:0.00  grad-time:0.03  ls-time:0.01 ls-dec:0.00e+00
fcount:3375  fval:5.84e+03  fmin:5.63e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.80GB
time:13:32:49.016  iter:126  elapsed-time:3.30  pmap-time:0.01  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3402  fval:5.83e+03  fmin:5.61e+03  norm:8.54e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.64GB
time:13:32:49.456  iter:127  elapsed-time:0.43  pmap-time:0.00  grad-time:0.14  ls-time:0.00 ls-dec:0.00e+00
fcount:3429  fval:5.81e+03  fmin:5.59e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.37GB
time:13:32:49.945  iter:128  elapsed-time:0.49  pmap-time:0.00  grad-time:0.27  ls-time:0.00 ls-dec:0.00e+00
fcount:3456  fval:5.82e+03  fmin:5.59e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.43GB
time:13:32:50.241  iter:129  elapsed-time:0.29  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3483  fval:5.76e+03  fmin:5.58e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.31GB
time:13:32:50.43  iter:130  elapsed-time:0.19  pmap-time:0.00  grad-time:0.04  ls-time:0.00 ls-dec:0.00e+00
fcount:3510  fval:5.72e+03  fmin:5.54e+03  norm:8.53e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.23GB
time:13:32:50.69  iter:131  elapsed-time:0.26  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3537  fval:5.74e+03  fmin:5.53e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.12GB
time:13:32:50.883  iter:132  elapsed-time:0.19  pmap-time:0.00  grad-time:0.05  ls-time:0.00 ls-dec:0.00e+00
fcount:3564  fval:5.70e+03  fmin:5.52e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.09GB
time:13:32:51.114  iter:133  elapsed-time:0.23  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3591  fval:5.71e+03  fmin:5.49e+03  norm:8.58e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:192.98GB
time:13:32:51.282  iter:134  elapsed-time:0.16  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3618  fval:5.71e+03  fmin:5.48e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.28GB
time:13:32:51.541  iter:135  elapsed-time:0.25  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3645  fval:5.67e+03  fmin:5.45e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.84GB
time:13:32:51.712  iter:136  elapsed-time:0.17  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3672  fval:5.55e+03  fmin:5.39e+03  norm:8.56e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.11GB
time:13:32:51.959  iter:137  elapsed-time:0.24  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3699  fval:5.60e+03  fmin:5.39e+03  norm:8.61e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:194.06GB
time:13:32:52.224  iter:138  elapsed-time:0.26  pmap-time:0.00  grad-time:0.09  ls-time:0.00 ls-dec:0.00e+00
fcount:3726  fval:5.55e+03  fmin:5.36e+03  norm:8.60e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:193.77GB
time:13:33:01.016  iter:139  elapsed-time:8.79  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3753  fval:5.57e+03  fmin:5.36e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.70GB
time:13:33:01.406  iter:140  elapsed-time:0.38  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3780  fval:5.54e+03  fmin:5.34e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.71GB
time:13:33:01.677  iter:141  elapsed-time:0.26  pmap-time:0.00  grad-time:0.11  ls-time:0.00 ls-dec:0.00e+00
fcount:3807  fval:5.54e+03  fmin:5.32e+03  norm:8.65e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.63GB
time:13:33:02.071  iter:142  elapsed-time:0.37  pmap-time:0.02  grad-time:0.13  ls-time:0.00 ls-dec:0.00e+00
fcount:3834  fval:5.53e+03  fmin:5.32e+03  norm:8.67e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:190.20GB
time:13:33:02.429  iter:143  elapsed-time:0.35  pmap-time:0.00  grad-time:0.07  ls-time:0.00 ls-dec:0.00e+00
fcount:3861  fval:5.42e+03  fmin:5.27e+03  norm:8.59e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.63GB
time:13:33:02.793  iter:144  elapsed-time:0.36  pmap-time:0.00  grad-time:0.06  ls-time:0.00 ls-dec:0.00e+00
fcount:3888  fval:5.49e+03  fmin:5.27e+03  norm:8.62e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:189.16GB
time:13:33:03.217  iter:145  elapsed-time:0.42  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
fcount:3915  fval:5.47e+03  fmin:5.25e+03  norm:8.64e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:188.69GB
time:13:33:03.625  iter:146  elapsed-time:0.40  pmap-time:0.03  grad-time:0.23  ls-time:0.00 ls-dec:0.00e+00
fcount:3942  fval:5.45e+03  fmin:5.24e+03  norm:8.66e+00  penalty:0.00e+00  axis-ratio:1.01e+00  free-mem:188.26GB
time:13:33:03.967  iter:147  elapsed-time:0.32  pmap-time:0.00  grad-time:0.12  ls-time:0.00 ls-dec:0.00e+00
