################################################################################
# PkgEval set-up: 2020-10-30T05:08:34.192
#

Julia Version 1.6.0-DEV.1380
Commit 300e34cf74 (2020-10-30 02:28 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_MAX_NUM_PRECOMPILE_FILES = 9223372036854775807



################################################################################
# Installation: 2020-10-30T05:08:35.248
#

   Resolving package versions...
   Installed Word2Vec ─ v0.5.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [c64b6f0f] + Word2Vec v0.5.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [c64b6f0f] + Word2Vec v0.5.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [9a3f8284] + Random
  [9e88b42a] + Serialization
  [2f01184e] + SparseArrays
  [10745b16] + Statistics
    Building Word2Vec → `~/.julia/scratchspaces/44cfe95a-1eb2-52ea-b672-e2afdf69b78f/91309e12ac9e9d4185d92f6599852b415e431f75/build.log`


################################################################################
# Testing: 2020-10-30T05:08:40.366
#


     Testing Word2Vec
Status `/tmp/jl_v5HAd2/Project.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [37e2e46d] LinearAlgebra
  [10745b16] Statistics
  [8dfed614] Test
Status `/tmp/jl_v5HAd2/Manifest.toml`
  [c64b6f0f] Word2Vec v0.5.1
  [2a0f44e3] Base64
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [9a3f8284] Random
  [9e88b42a] Serialization
  [2f01184e] SparseArrays
  [10745b16] Statistics
  [8dfed614] Test
     Testing Running tests...
Starting training using file ../data/big.txt
Words processed: 1M     Vocab size: 525K  
Vocab size (unigrams + bigrams): 327694
Words in train file: 1095695
Words written: 1M
Starting training using file bigphrase
1M
Vocab size: 28956
Words in train file: 1128118

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 166.22k  
Alpha: 0.024956  Progress: 0.36%  Words/thread/sec: 272.02k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 241.64k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 310.18k  
Alpha: 0.024822  Progress: 0.89%  Words/thread/sec: 262.66k  
Alpha: 0.024778  Progress: 1.07%  Words/thread/sec: 302.55k  
Alpha: 0.024732  Progress: 1.25%  Words/thread/sec: 273.55k  
Alpha: 0.024688  Progress: 1.43%  Words/thread/sec: 296.77k  
Alpha: 0.024643  Progress: 1.61%  Words/thread/sec: 281.74k  
Alpha: 0.024598  Progress: 1.78%  Words/thread/sec: 288.79k  
Alpha: 0.024554  Progress: 1.96%  Words/thread/sec: 290.16k  
Alpha: 0.024510  Progress: 2.14%  Words/thread/sec: 294.89k  
Alpha: 0.024465  Progress: 2.32%  Words/thread/sec: 287.30k  
Alpha: 0.024421  Progress: 2.50%  Words/thread/sec: 296.03k  
Alpha: 0.024376  Progress: 2.67%  Words/thread/sec: 294.22k  
Alpha: 0.024332  Progress: 2.85%  Words/thread/sec: 296.96k  
Alpha: 0.024287  Progress: 3.03%  Words/thread/sec: 292.36k  
Alpha: 0.024242  Progress: 3.21%  Words/thread/sec: 296.49k  
Alpha: 0.024198  Progress: 3.39%  Words/thread/sec: 300.34k  
Alpha: 0.024153  Progress: 3.57%  Words/thread/sec: 297.44k  
Alpha: 0.024109  Progress: 3.74%  Words/thread/sec: 296.05k  
Alpha: 0.024064  Progress: 3.92%  Words/thread/sec: 293.36k  
Alpha: 0.024020  Progress: 4.10%  Words/thread/sec: 298.79k  
Alpha: 0.023976  Progress: 4.28%  Words/thread/sec: 290.96k  
Alpha: 0.023931  Progress: 4.45%  Words/thread/sec: 298.61k  
Alpha: 0.023887  Progress: 4.63%  Words/thread/sec: 292.57k  
Alpha: 0.023842  Progress: 4.81%  Words/thread/sec: 294.99k  
Alpha: 0.023798  Progress: 4.98%  Words/thread/sec: 291.39k  
Alpha: 0.023754  Progress: 5.16%  Words/thread/sec: 295.41k  
Alpha: 0.023709  Progress: 5.34%  Words/thread/sec: 295.05k  
Alpha: 0.023665  Progress: 5.52%  Words/thread/sec: 291.58k  
Alpha: 0.023621  Progress: 5.69%  Words/thread/sec: 297.15k  
Alpha: 0.023576  Progress: 5.87%  Words/thread/sec: 290.55k  
Alpha: 0.023532  Progress: 6.05%  Words/thread/sec: 297.24k  
Alpha: 0.023488  Progress: 6.23%  Words/thread/sec: 290.52k  
Alpha: 0.023443  Progress: 6.40%  Words/thread/sec: 297.26k  
Alpha: 0.023399  Progress: 6.58%  Words/thread/sec: 292.25k  
Alpha: 0.023355  Progress: 6.76%  Words/thread/sec: 295.73k  
Alpha: 0.023310  Progress: 6.94%  Words/thread/sec: 291.56k  
Alpha: 0.023266  Progress: 7.11%  Words/thread/sec: 294.75k  
Alpha: 0.023222  Progress: 7.29%  Words/thread/sec: 291.90k  
Alpha: 0.023177  Progress: 7.47%  Words/thread/sec: 290.07k  
Alpha: 0.023133  Progress: 7.65%  Words/thread/sec: 293.16k  
Alpha: 0.023089  Progress: 7.82%  Words/thread/sec: 288.46k  
Alpha: 0.023044  Progress: 8.00%  Words/thread/sec: 293.75k  
Alpha: 0.023000  Progress: 8.18%  Words/thread/sec: 287.70k  
Alpha: 0.022955  Progress: 8.36%  Words/thread/sec: 293.07k  
Alpha: 0.022911  Progress: 8.53%  Words/thread/sec: 289.93k  
Alpha: 0.022867  Progress: 8.71%  Words/thread/sec: 290.57k  
Alpha: 0.022822  Progress: 8.89%  Words/thread/sec: 290.32k  
Alpha: 0.022778  Progress: 9.07%  Words/thread/sec: 289.77k  
Alpha: 0.022734  Progress: 9.24%  Words/thread/sec: 290.63k  
Alpha: 0.022689  Progress: 9.42%  Words/thread/sec: 287.43k  
Alpha: 0.022645  Progress: 9.60%  Words/thread/sec: 290.93k  
Alpha: 0.022601  Progress: 9.77%  Words/thread/sec: 286.52k  
Alpha: 0.022556  Progress: 9.95%  Words/thread/sec: 290.22k  
Alpha: 0.022512  Progress: 10.13%  Words/thread/sec: 287.20k  
Alpha: 0.022468  Progress: 10.31%  Words/thread/sec: 289.03k  
Alpha: 0.022423  Progress: 10.48%  Words/thread/sec: 286.59k  
Alpha: 0.022379  Progress: 10.66%  Words/thread/sec: 286.63k  
Alpha: 0.022335  Progress: 10.84%  Words/thread/sec: 286.00k  
Alpha: 0.022290  Progress: 11.02%  Words/thread/sec: 284.42k  
Alpha: 0.022246  Progress: 11.19%  Words/thread/sec: 287.66k  
Alpha: 0.022202  Progress: 11.37%  Words/thread/sec: 283.08k  
Alpha: 0.022202  Progress: 11.55%  Words/thread/sec: 286.68k  
Alpha: 0.022113  Progress: 11.73%  Words/thread/sec: 281.83k  
Alpha: 0.022069  Progress: 11.90%  Words/thread/sec: 284.20k  
Alpha: 0.022024  Progress: 12.08%  Words/thread/sec: 281.94k  
Alpha: 0.021980  Progress: 12.26%  Words/thread/sec: 281.50k  
Alpha: 0.021935  Progress: 12.44%  Words/thread/sec: 282.55k  
Alpha: 0.004339  Progress: 82.83%  Words/thread/sec: 317.60k  
Alpha: 0.004293  Progress: 83.01%  Words/thread/sec: 317.04k  
Alpha: 0.004247  Progress: 83.19%  Words/thread/sec: 317.46k  
Alpha: 0.004202  Progress: 83.38%  Words/thread/sec: 317.46k  
Alpha: 0.004156  Progress: 83.56%  Words/thread/sec: 317.51k  
Alpha: 0.004110  Progress: 83.74%  Words/thread/sec: 317.51k  
Alpha: 0.004064  Progress: 83.93%  Words/thread/sec: 317.50k  
Alpha: 0.004019  Progress: 84.11%  Words/thread/sec: 317.47k  
Alpha: 0.003973  Progress: 84.29%  Words/thread/sec: 317.45k  
Alpha: 0.003927  Progress: 84.48%  Words/thread/sec: 317.47k  
Alpha: 0.003881  Progress: 84.66%  Words/thread/sec: 317.34k  
Alpha: 0.003835  Progress: 84.84%  Words/thread/sec: 317.81k  
Alpha: 0.003790  Progress: 85.02%  Words/thread/sec: 317.15k  
Alpha: 0.003744  Progress: 85.21%  Words/thread/sec: 317.70k  
Alpha: 0.003698  Progress: 85.39%  Words/thread/sec: 317.30k  
Alpha: 0.003652  Progress: 85.57%  Words/thread/sec: 317.82k  
Alpha: 0.003607  Progress: 85.76%  Words/thread/sec: 317.38k  
Alpha: 0.003561  Progress: 85.94%  Words/thread/sec: 317.81k  
Alpha: 0.003515  Progress: 86.12%  Words/thread/sec: 317.56k  
Alpha: 0.003469  Progress: 86.31%  Words/thread/sec: 317.55k  
Alpha: 0.003423  Progress: 86.59%  Words/thread/sec: 317.94k  
Alpha: 0.003352  Progress: 86.78%  Words/thread/sec: 317.38k  
Alpha: 0.003306  Progress: 86.96%  Words/thread/sec: 317.88k  
Alpha: 0.003260  Progress: 87.14%  Words/thread/sec: 317.38k  
Alpha: 0.003215  Progress: 87.32%  Words/thread/sec: 317.96k  
Alpha: 0.003169  Progress: 87.51%  Words/thread/sec: 317.53k  
Alpha: 0.003123  Progress: 87.70%  Words/thread/sec: 317.97k  
Alpha: 0.003076  Progress: 87.88%  Words/thread/sec: 317.56k  
Alpha: 0.003030  Progress: 88.06%  Words/thread/sec: 318.02k  
Alpha: 0.002984  Progress: 88.25%  Words/thread/sec: 317.44k  
Alpha: 0.002938  Progress: 88.43%  Words/thread/sec: 317.97k  
Alpha: 0.002893  Progress: 88.61%  Words/thread/sec: 317.52k  
Alpha: 0.002847  Progress: 88.80%  Words/thread/sec: 317.92k  
Alpha: 0.002801  Progress: 88.98%  Words/thread/sec: 317.84k  
Alpha: 0.002755  Progress: 89.16%  Words/thread/sec: 317.92k  
Alpha: 0.002709  Progress: 89.35%  Words/thread/sec: 317.74k  
Alpha: 0.002663  Progress: 89.53%  Words/thread/sec: 318.01k  
Alpha: 0.002617  Progress: 89.71%  Words/thread/sec: 318.08k  
Alpha: 0.002571  Progress: 89.90%  Words/thread/sec: 318.12k  
Alpha: 0.002526  Progress: 90.08%  Words/thread/sec: 318.33k  
Alpha: 0.002480  Progress: 90.26%  Words/thread/sec: 318.22k  
Alpha: 0.002434  Progress: 90.45%  Words/thread/sec: 318.35k  
Alpha: 0.002388  Progress: 90.63%  Words/thread/sec: 318.03k  
Alpha: 0.002342  Progress: 90.81%  Words/thread/sec: 318.46k  
Alpha: 0.002297  Progress: 91.00%  Words/thread/sec: 318.01k  
Alpha: 0.002251  Progress: 91.18%  Words/thread/sec: 318.44k  
Alpha: 0.002205  Progress: 91.36%  Words/thread/sec: 318.08k  
Alpha: 0.002159  Progress: 91.55%  Words/thread/sec: 318.35k  
Alpha: 0.002114  Progress: 91.73%  Words/thread/sec: 318.21k  
Alpha: 0.002068  Progress: 91.91%  Words/thread/sec: 318.27k  
Alpha: 0.002022  Progress: 92.10%  Words/thread/sec: 318.39k  
Alpha: 0.001976  Progress: 92.28%  Words/thread/sec: 318.12k  
Alpha: 0.001930  Progress: 92.46%  Words/thread/sec: 318.45k  
Alpha: 0.001885  Progress: 92.64%  Words/thread/sec: 318.08k  
Alpha: 0.001839  Progress: 92.83%  Words/thread/sec: 318.53k  
Alpha: 0.001793  Progress: 93.12%  Words/thread/sec: 318.72k  
Alpha: 0.001719  Progress: 93.31%  Words/thread/sec: 318.65k  
Alpha: 0.001673  Progress: 93.49%  Words/thread/sec: 318.59k  
Alpha: 0.001627  Progress: 93.67%  Words/thread/sec: 318.52k  
Alpha: 0.001582  Progress: 93.86%  Words/thread/sec: 318.46k  
Alpha: 0.001536  Progress: 94.04%  Words/thread/sec: 318.37k  
Alpha: 0.001490  Progress: 94.22%  Words/thread/sec: 318.29k  
Alpha: 0.001444  Progress: 94.41%  Words/thread/sec: 318.19k  
Alpha: 0.001399  Progress: 94.59%  Words/thread/sec: 318.14k  
Alpha: 0.001353  Progress: 94.77%  Words/thread/sec: 318.05k  
Alpha: 0.001307  Progress: 94.95%  Words/thread/sec: 317.97k  
Alpha: 0.001261  Progress: 95.14%  Words/thread/sec: 317.90k  
Alpha: 0.001215  Progress: 95.32%  Words/thread/sec: 317.81k  
Alpha: 0.001170  Progress: 95.50%  Words/thread/sec: 317.78k  
Alpha: 0.001124  Progress: 95.69%  Words/thread/sec: 317.46k  
Alpha: 0.001078  Progress: 95.87%  Words/thread/sec: 317.35k  
Alpha: 0.001032  Progress: 96.05%  Words/thread/sec: 317.32k  
Alpha: 0.000987  Progress: 96.24%  Words/thread/sec: 317.27k  
Alpha: 0.000941  Progress: 96.42%  Words/thread/sec: 317.23k  
Alpha: 0.000895  Progress: 96.60%  Words/thread/sec: 317.18k  
Alpha: 0.000849  Progress: 96.79%  Words/thread/sec: 317.13k  
Alpha: 0.000804  Progress: 96.97%  Words/thread/sec: 317.07k  
Alpha: 0.000758  Progress: 97.15%  Words/thread/sec: 316.96k  
Alpha: 0.000712  Progress: 97.34%  Words/thread/sec: 316.89k  
Alpha: 0.000666  Progress: 97.52%  Words/thread/sec: 316.87k  
Alpha: 0.000620  Progress: 97.70%  Words/thread/sec: 316.84k  
Alpha: 0.000575  Progress: 97.88%  Words/thread/sec: 316.81k  
Alpha: 0.000529  Progress: 98.07%  Words/thread/sec: 316.78k  
Alpha: 0.000483  Progress: 98.25%  Words/thread/sec: 316.78k  
Alpha: 0.000437  Progress: 98.43%  Words/thread/sec: 316.75k  
Alpha: 0.000392  Progress: 98.62%  Words/thread/sec: 316.76k  
Alpha: 0.000346  Progress: 98.80%  Words/thread/sec: 316.74k  
Alpha: 0.000300  Progress: 98.98%  Words/thread/sec: 316.73k  
Alpha: 0.000254  Progress: 99.17%  Words/thread/sec: 316.72k  
Alpha: 0.000208  Progress: 99.35%  Words/thread/sec: 316.62k  
Alpha: 0.000163  Progress: 99.53%  Words/thread/sec: 316.62k  
Alpha: 0.000117  Progress: 99.72%  Words/thread/sec: 316.65k  
Alpha: 0.000071  Progress: 99.90%  Words/thread/sec: 316.70k  Starting training using file ../data/big.txt
Vocab size: 28956
Words in train file: 1128118

Alpha: 0.025000  Progress: 0.18%  Words/thread/sec: 193.38k  
Alpha: 0.024956  Progress: 0.35%  Words/thread/sec: 306.92k  
Alpha: 0.024911  Progress: 0.53%  Words/thread/sec: 241.58k  
Alpha: 0.024867  Progress: 0.71%  Words/thread/sec: 317.73k  
Alpha: 0.024823  Progress: 0.89%  Words/thread/sec: 271.57k  
Alpha: 0.024778  Progress: 1.06%  Words/thread/sec: 307.51k  
Alpha: 0.024734  Progress: 1.24%  Words/thread/sec: 282.71k  
Alpha: 0.024690  Progress: 1.42%  Words/thread/sec: 313.64k  
Alpha: 0.024645  Progress: 1.60%  Words/thread/sec: 287.95k  
Alpha: 0.024601  Progress: 1.77%  Words/thread/sec: 309.38k  
Alpha: 0.024556  Progress: 1.95%  Words/thread/sec: 291.81k  
Alpha: 0.024512  Progress: 2.13%  Words/thread/sec: 304.84k  
Alpha: 0.024467  Progress: 2.31%  Words/thread/sec: 294.28k  
Alpha: 0.024423  Progress: 2.49%  Words/thread/sec: 304.59k  
Alpha: 0.024378  Progress: 2.66%  Words/thread/sec: 297.84k  
Alpha: 0.024334  Progress: 2.84%  Words/thread/sec: 309.72k  
Alpha: 0.024290  Progress: 3.02%  Words/thread/sec: 301.86k  
Alpha: 0.024245  Progress: 3.20%  Words/thread/sec: 307.84k  
Alpha: 0.024201  Progress: 3.37%  Words/thread/sec: 300.17k  
Alpha: 0.024157  Progress: 3.55%  Words/thread/sec: 306.62k  
Alpha: 0.024112  Progress: 3.73%  Words/thread/sec: 304.68k  
Alpha: 0.024068  Progress: 3.91%  Words/thread/sec: 299.19k  
Alpha: 0.024023  Progress: 4.08%  Words/thread/sec: 304.87k  
Alpha: 0.023979  Progress: 4.26%  Words/thread/sec: 297.89k  
Alpha: 0.023935  Progress: 4.44%  Words/thread/sec: 307.00k  
Alpha: 0.023890  Progress: 4.62%  Words/thread/sec: 297.42k  
Alpha: 0.023846  Progress: 4.79%  Words/thread/sec: 305.24k  
Alpha: 0.023802  Progress: 4.97%  Words/thread/sec: 296.87k  
Alpha: 0.023757  Progress: 5.15%  Words/thread/sec: 303.01k  
Alpha: 0.023713  Progress: 5.33%  Words/thread/sec: 299.25k  
Alpha: 0.023669  Progress: 5.50%  Words/thread/sec: 298.43k  
Alpha: 0.023624  Progress: 5.68%  Words/thread/sec: 299.51k  
Alpha: 0.023580  Progress: 5.86%  Words/thread/sec: 297.85k  
Alpha: 0.023535  Progress: 6.04%  Words/thread/sec: 302.73k  
Alpha: 0.023491  Progress: 6.21%  Words/thread/sec: 296.33k  
Alpha: 0.023447  Progress: 6.39%  Words/thread/sec: 303.28k  
Alpha: 0.023402  Progress: 6.57%  Words/thread/sec: 296.07k  
Alpha: 0.023358  Progress: 6.74%  Words/thread/sec: 301.84k  
Alpha: 0.023314  Progress: 6.92%  Words/thread/sec: 295.92k  
Alpha: 0.023269  Progress: 7.10%  Words/thread/sec: 300.79k  
Alpha: 0.023225  Progress: 7.28%  Words/thread/sec: 296.54k  
Alpha: 0.023181  Progress: 7.45%  Words/thread/sec: 296.61k  
Alpha: 0.023136  Progress: 7.63%  Words/thread/sec: 298.93k  
Alpha: 0.023092  Progress: 7.81%  Words/thread/sec: 294.34k  
Alpha: 0.023048  Progress: 7.99%  Words/thread/sec: 299.01k  
Alpha: 0.023003  Progress: 8.16%  Words/thread/sec: 294.09k  
Alpha: 0.022959  Progress: 8.34%  Words/thread/sec: 297.08k  
Alpha: 0.022915  Progress: 8.52%  Words/thread/sec: 294.34k  
Alpha: 0.022870  Progress: 8.70%  Words/thread/sec: 297.21k  
Alpha: 0.022826  Progress: 8.87%  Words/thread/sec: 295.18k  
Alpha: 0.022781  Progress: 9.05%  Words/thread/sec: 294.42k  
Alpha: 0.022737  Progress: 9.23%  Words/thread/sec: 297.45k  
Alpha: 0.022693  Progress: 9.41%  Words/thread/sec: 293.20k  
Alpha: 0.022648  Progress: 9.58%  Words/thread/sec: 298.18k  
Alpha: 0.022604  Progress: 9.76%  Words/thread/sec: 292.62k  
Alpha: 0.022560  Progress: 9.94%  Words/thread/sec: 296.94k  
Alpha: 0.022515  Progress: 10.12%  Words/thread/sec: 293.39k  
Alpha: 0.022471  Progress: 10.29%  Words/thread/sec: 295.05k  
Alpha: 0.022427  Progress: 10.47%  Words/thread/sec: 293.52k  
Alpha: 0.022382  Progress: 10.65%  Words/thread/sec: 294.25k  
Alpha: 0.022338  Progress: 10.83%  Words/thread/sec: 291.82k  
Alpha: 0.022294  Progress: 11.00%  Words/thread/sec: 290.12k  
Alpha: 0.022249  Progress: 11.18%  Words/thread/sec: 293.41k  
Alpha: 0.022205  Progress: 11.36%  Words/thread/sec: 288.87k  
Alpha: 0.022160  Progress: 11.54%  Words/thread/sec: 292.78k  
Alpha: 0.022116  Progress: 11.71%  Words/thread/sec: 288.99k  
Alpha: 0.022072  Progress: 11.89%  Words/thread/sec: 291.98k  
Alpha: 0.022027  Progress: 12.07%  Words/thread/sec: 289.63k  
Alpha: 0.021983  Progress: 12.24%  Words/thread/sec: 288.59k  
Alpha: 0.021939  Progress: 12.42%  Words/thread/sec: 291.08k  
Alpha: 0.021894  Progress: 12.60%  Words/thread/sec: 286.98k  
Alpha: 0.021850  Progress: 12.78%  Words/thread/sec: 290.23k  
Alpha: 0.021806  Progress: 12.95%  Words/thread/sec: 287.70k  
Alpha: 0.021761  Progress: 13.13%  Words/thread/sec: 289.74k  
Alpha: 0.021717  Progress: 13.31%  Words/thread/sec: 288.82k  
Alpha: 0.021673  Progress: 13.49%  Words/thread/sec: 289.73k  
Alpha: 0.021628  Progress: 13.66%  Words/thread/sec: 287.63k  
Alpha: 0.021584  Progress: 13.84%  Words/thread/sec: 287.60k  
Alpha: 0.021540  Progress: 14.02%  Words/thread/sec: 286.69k  
Alpha: 0.021495  Progress: 14.20%  Words/thread/sec: 285.56k  
Alpha: 0.021451  Progress: 14.37%  Words/thread/sec: 287.53k  
Alpha: 0.021406  Progress: 14.55%  Words/thread/sec: 285.41k  
Alpha: 0.021362  Progress: 14.73%  Words/thread/sec: 287.95k  
Alpha: 0.021318  Progress: 14.91%  Words/thread/sec: 284.78k  
Alpha: 0.021273  Progress: 15.08%  Words/thread/sec: 287.49k  
Alpha: 0.021229  Progress: 15.26%  Words/thread/sec: 286.29k  
Alpha: 0.021185  Progress: 15.44%  Words/thread/sec: 286.76k  
Alpha: 0.021140  Progress: 15.62%  Words/thread/sec: 287.00k  
Alpha: 0.021096  Progress: 15.79%  Words/thread/sec: 286.61k  
Alpha: 0.021052  Progress: 15.97%  Words/thread/sec: 285.92k  
Alpha: 0.021007  Progress: 16.15%  Words/thread/sec: 285.44k  
Alpha: 0.020963  Progress: 16.33%  Words/thread/sec: 286.74k  
Alpha: 0.020919  Progress: 16.50%  Words/thread/sec: 284.93k  
Alpha: 0.020874  Progress: 16.68%  Words/thread/sec: 287.48k  
Alpha: 0.020830  Progress: 16.86%  Words/thread/sec: 285.25k  
Alpha: 0.020786  Progress: 17.04%  Words/thread/sec: 287.35k  
Alpha: 0.020741  Progress: 17.21%  Words/thread/sec: 285.74k  
Alpha: 0.020697  Progress: 17.39%  Words/thread/sec: 287.52k  
Alpha: 0.020653  Progress: 17.57%  Words/thread/sec: 286.28k  
Alpha: 0.020608  Progress: 17.74%  Words/thread/sec: 286.37k  
Alpha: 0.020564  Progress: 17.92%  Words/thread/sec: 286.64k  
Alpha: 0.020520  Progress: 18.10%  Words/thread/sec: 286.18k  
Alpha: 0.020475  Progress: 18.28%  Words/thread/sec: 287.62k  
Alpha: 0.020431  Progress: 18.52%  Words/thread/sec: 286.81k  
Alpha: 0.020370  Progress: 18.70%  Words/thread/sec: 286.67k  
Alpha: 0.020325  Progress: 18.88%  Words/thread/sec: 286.13k  
Alpha: 0.020281  Progress: 19.05%  Words/thread/sec: 287.46k  
Alpha: 0.020237  Progress: 19.23%  Words/thread/sec: 286.30k  
Alpha: 0.020192  Progress: 19.41%  Words/thread/sec: 287.89k  
Alpha: 0.020148  Progress: 19.59%  Words/thread/sec: 286.42k  
Alpha: 0.020104  Progress: 19.76%  Words/thread/sec: 287.67k  
Alpha: 0.020059  Progress: 19.94%  Words/thread/sec: 286.05k  
Alpha: 0.020015  Progress: 20.12%  Words/thread/sec: 288.37k  
Alpha: 0.019971  Progress: 20.29%  Words/thread/sec: 285.47k  
Alpha: 0.019926  Progress: 20.47%  Words/thread/sec: 286.06k  
Alpha: 0.019882  Progress: 20.65%  Words/thread/sec: 285.78k  
Alpha: 0.019838  Progress: 20.83%  Words/thread/sec: 286.22k  
Alpha: 0.019793  Progress: 21.00%  Words/thread/sec: 286.61k  
Alpha: 0.019749  Progress: 21.18%  Words/thread/sec: 287.52k  
Alpha: 0.019705  Progress: 21.36%  Words/thread/sec: 287.01k  
Alpha: 0.019660  Progress: 21.54%  Words/thread/sec: 288.50k  
Alpha: 0.019616  Progress: 21.77%  Words/thread/sec: 288.52k  
Alpha: 0.019557  Progress: 21.95%  Words/thread/sec: 287.91k  
Alpha: 0.019512  Progress: 22.13%  Words/thread/sec: 288.27k  
Alpha: 0.019468  Progress: 22.31%  Words/thread/sec: 288.27k  
Alpha: 0.019423  Progress: 22.48%  Words/thread/sec: 288.68k  
Alpha: 0.019379  Progress: 22.66%  Words/thread/sec: 288.67k  
Alpha: 0.019335  Progress: 22.84%  Words/thread/sec: 289.19k  
Alpha: 0.019290  Progress: 23.02%  Words/thread/sec: 289.03k  
Alpha: 0.019246  Progress: 23.19%  Words/thread/sec: 288.93k  
Alpha: 0.019202  Progress: 23.37%  Words/thread/sec: 288.89k  
Alpha: 0.019157  Progress: 23.55%  Words/thread/sec: 289.17k  
Alpha: 0.019113  Progress: 23.73%  Words/thread/sec: 288.56k  
Alpha: 0.019068  Progress: 23.91%  Words/thread/sec: 288.84k  
Alpha: 0.019024  Progress: 24.08%  Words/thread/sec: 287.85k  
Alpha: 0.018979  Progress: 24.26%  Words/thread/sec: 289.35k  
Alpha: 0.018935  Progress: 24.44%  Words/thread/sec: 287.77k  
Alpha: 0.018890  Progress: 24.62%  Words/thread/sec: 289.38k  
Alpha: 0.018846  Progress: 24.79%  Words/thread/sec: 288.20k  
Alpha: 0.018802  Progress: 24.97%  Words/thread/sec: 289.29k  
Alpha: 0.018757  Progress: 25.15%  Words/thread/sec: 288.42k  
Alpha: 0.018713  Progress: 25.33%  Words/thread/sec: 289.58k  
Alpha: 0.018668  Progress: 25.50%  Words/thread/sec: 288.38k  
Alpha: 0.018624  Progress: 25.68%  Words/thread/sec: 289.58k  
Alpha: 0.018580  Progress: 25.86%  Words/thread/sec: 288.31k  
Alpha: 0.018535  Progress: 26.04%  Words/thread/sec: 288.75k  
Alpha: 0.018491  Progress: 26.21%  Words/thread/sec: 288.15k  
Alpha: 0.018447  Progress: 26.39%  Words/thread/sec: 288.02k  
Alpha: 0.018402  Progress: 26.57%  Words/thread/sec: 288.90k  
Alpha: 0.018358  Progress: 26.75%  Words/thread/sec: 287.48k  
Alpha: 0.018314  Progress: 26.92%  Words/thread/sec: 288.74k  
Alpha: 0.018269  Progress: 27.10%  Words/thread/sec: 287.64k  
Alpha: 0.018225  Progress: 27.28%  Words/thread/sec: 289.04k  
Alpha: 0.018181  Progress: 27.46%  Words/thread/sec: 287.79k  
Alpha: 0.018136  Progress: 27.63%  Words/thread/sec: 289.15k  
Alpha: 0.018092  Progress: 27.81%  Words/thread/sec: 288.18k  
Alpha: 0.018048  Progress: 27.99%  Words/thread/sec: 288.58k  
Alpha: 0.018003  Progress: 28.16%  Words/thread/sec: 288.33k  
Alpha: 0.017959  Progress: 28.34%  Words/thread/sec: 288.08k  
Alpha: 0.017914  Progress: 28.52%  Words/thread/sec: 288.28k  
Alpha: 0.017870  Progress: 28.70%  Words/thread/sec: 286.58k  
Alpha: 0.017826  Progress: 28.87%  Words/thread/sec: 287.93k  
Alpha: 0.017781  Progress: 29.05%  Words/thread/sec: 286.18k  
Alpha: 0.017737  Progress: 29.23%  Words/thread/sec: 286.95k  
Alpha: 0.017693  Progress: 29.41%  Words/thread/sec: 286.25k  
Alpha: 0.017648  Progress: 29.58%  Words/thread/sec: 286.35k  
Alpha: 0.017604  Progress: 29.76%  Words/thread/sec: 286.55k  
Alpha: 0.017560  Progress: 29.94%  Words/thread/sec: 286.00k  
Alpha: 0.017515  Progress: 30.12%  Words/thread/sec: 286.78k  
Alpha: 0.017471  Progress: 30.29%  Words/thread/sec: 285.47k  
Alpha: 0.017427  Progress: 30.47%  Words/thread/sec: 287.00k  
Alpha: 0.017382  Progress: 30.65%  Words/thread/sec: 285.54k  
Alpha: 0.017338  Progress: 30.83%  Words/thread/sec: 286.62k  
Alpha: 0.017294  Progress: 31.00%  Words/thread/sec: 284.89k  
Alpha: 0.017249  Progress: 31.18%  Words/thread/sec: 285.46k  
Alpha: 0.017205  Progress: 31.36%  Words/thread/sec: 284.76k  
Alpha: 0.017160  Progress: 31.54%  Words/thread/sec: 285.42k  
Alpha: 0.017116  Progress: 31.71%  Words/thread/sec: 286.00k  
Alpha: 0.017072  Progress: 31.89%  Words/thread/sec: 284.82k  
Alpha: 0.017027  Progress: 32.07%  Words/thread/sec: 285.88k  
Alpha: 0.016983  Progress: 32.25%  Words/thread/sec: 284.58k  
Alpha: 0.016939  Progress: 32.42%  Words/thread/sec: 285.64k  
Alpha: 0.016894  Progress: 32.60%  Words/thread/sec: 284.67k  
Alpha: 0.016850  Progress: 32.78%  Words/thread/sec: 285.02k  
Alpha: 0.016806  Progress: 32.95%  Words/thread/sec: 284.64k  
Alpha: 0.016761  Progress: 33.13%  Words/thread/sec: 284.71k  
