Julia Version 1.4.0-DEV.611
Commit a6bf74a2f9 (2019-12-15 22:13 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: Intel(R) Xeon(R) Silver 4114 CPU @ 2.20GHz
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-8.0.1 (ORCJIT, skylake)
Current loss is: 0.013686253524528817 (tracked)
Current loss is: 0.022351035187431548 (tracked)
Current loss is: 0.019575121939556753 (tracked)
Current loss is: 0.020578010896189217 (tracked)
Current loss is: 0.01495698680038969 (tracked)
Current loss is: 0.014335233208719433 (tracked)
Current loss is: 0.013289391821409414 (tracked)
Current loss is: 0.016568311834951298 (tracked)
Current loss is: 0.01987691619588661 (tracked)
Current loss is: 0.017310532113520606 (tracked)
Current loss is: 0.02122274739038592 (tracked)
Current loss is: 0.014734071198529016 (tracked)
Current loss is: 0.016381775854021653 (tracked)
Current loss is: 0.018023859107081156 (tracked)
Current loss is: 0.021283900867628387 (tracked)
Current loss is: 0.01734000219652191 (tracked)
Current loss is: 0.017698562881973193 (tracked)
Current loss is: 0.01503723290964169 (tracked)
Current loss is: 0.016073122486298372 (tracked)
Current loss is: 0.01651734131545575 (tracked)
Current loss is: 0.012110880654926826 (tracked)
Current loss is: 0.016976506737680513 (tracked)
Current loss is: 0.013778631923496674 (tracked)
Current loss is: 0.013377498358175833 (tracked)
Current loss is: 0.014530149262034863 (tracked)
Current loss is: 0.020582884189310677 (tracked)
Current loss is: 0.0157505775735834 (tracked)
Current loss is: 0.01766991429454027 (tracked)
Current loss is: 0.015561431679214976 (tracked)
Current loss is: 0.016697516643845774 (tracked)
Current loss is: 0.015097353102234517 (tracked)
Current loss is: 0.01495788663533935 (tracked)
Current loss is: 0.015204700883853733 (tracked)
Current loss is: 0.01302437089510357 (tracked)
Current loss is: 0.014641467008041314 (tracked)
Current loss is: 0.012432340510808637 (tracked)
Current loss is: 0.016734714326069586 (tracked)
Current loss is: 0.012696066347259274 (tracked)
Allen-Cahn equation
error_l2 = 0.04681296347131771

Current loss is: 6.954064196178876 (tracked)
Current loss is: 24.745363753560778 (tracked)
Current loss is: 6.663048776780605 (tracked)
Current loss is: 10.871406610377527 (tracked)
Current loss is: 10.457327132361495 (tracked)
Current loss is: 6.604260976740502 (tracked)
Current loss is: 7.7688909767128385 (tracked)
Current loss is: 10.450237935066685 (tracked)
Current loss is: 4.631746129863654 (tracked)
Current loss is: 5.642580409174399 (tracked)
Current loss is: 6.46007291233682 (tracked)
Current loss is: 5.453444303419451 (tracked)
Current loss is: 5.084550901313339 (tracked)
Current loss is: 3.998140714266604 (tracked)
Current loss is: 6.671091745627863 (tracked)
Current loss is: 7.736064904450591 (tracked)
Current loss is: 4.731276035429687 (tracked)
Current loss is: 6.173854718076436 (tracked)
Current loss is: 3.717591108780257 (tracked)
Current loss is: 4.840929119040572 (tracked)
Current loss is: 4.768613608923588 (tracked)
Current loss is: 3.760588563163034 (tracked)
Current loss is: 4.166876141762898 (tracked)
Current loss is: 6.055459653177292 (tracked)
Current loss is: 2.776285136295802 (tracked)
Current loss is: 4.8274280934665486 (tracked)
Current loss is: 5.643299035080229 (tracked)
Current loss is: 6.312887671059015 (tracked)
Current loss is: 3.7837214631691047 (tracked)
Current loss is: 3.6741754995867724 (tracked)
Current loss is: 5.054444913302625 (tracked)
Current loss is: 4.913046920390548 (tracked)
Current loss is: 6.091120572576824 (tracked)
Current loss is: 4.489572739191853 (tracked)
Current loss is: 4.516611401090412 (tracked)
Current loss is: 4.743941359749806 (tracked)
Current loss is: 4.4465921156531385 (tracked)
Current loss is: 3.5170298622669436 (tracked)
Current loss is: 4.099896272432634 (tracked)
Current loss is: 3.582219778572391 (tracked)
Current loss is: 3.3351562025003103 (tracked)
Current loss is: 4.108988639201567 (tracked)
Current loss is: 3.0945961342099046 (tracked)
Current loss is: 4.504610635630046 (tracked)
Current loss is: 3.1470378790099796 (tracked)
Current loss is: 3.9566666031241455 (tracked)
Current loss is: 3.1731841885849845 (tracked)
Current loss is: 3.3045572690868257 (tracked)
Current loss is: 3.5493468768406444 (tracked)
Current loss is: 3.1682697029424793 (tracked)
Current loss is: 3.4477260989421676 (tracked)
Current loss is: 4.902332082367035 (tracked)
Current loss is: 2.920307596232801 (tracked)
Current loss is: 3.4962975494360937 (tracked)
Current loss is: 3.8032199250618444 (tracked)
Current loss is: 3.7286658572328797 (tracked)
Current loss is: 3.3176392392193015 (tracked)
Current loss is: 3.9833321369150303 (tracked)
Current loss is: 3.997367028202154 (tracked)
Current loss is: 3.3513171587159145 (tracked)
Current loss is: 2.5676677710078155 (tracked)
Current loss is: 3.9117861812288 (tracked)
Current loss is: 3.3897183232621937 (tracked)
Current loss is: 3.073726728056393 (tracked)
Current loss is: 2.592563662756728 (tracked)
Current loss is: 2.3959782044132165 (tracked)
Current loss is: 3.4405738512999973 (tracked)
Current loss is: 3.4875489719403743 (tracked)
Current loss is: 3.3874211376307017 (tracked)
Current loss is: 2.8201403782371437 (tracked)
Current loss is: 3.025926039467868 (tracked)
Current loss is: 2.433479142359117 (tracked)
Current loss is: 2.8191480447946216 (tracked)
Current loss is: 2.5699629088339915 (tracked)
Current loss is: 3.152316876416434 (tracked)
Current loss is: 2.676061671308538 (tracked)
Current loss is: 3.821708412627544 (tracked)
Current loss is: 2.233384618188921 (tracked)
Current loss is: 2.8761816147220016 (tracked)
Current loss is: 2.302154374129549 (tracked)
Current loss is: 2.6937698164405335 (tracked)
Current loss is: 2.7892407125207397 (tracked)
Current loss is: 2.8678367286070543 (tracked)
Current loss is: 2.348210442890492 (tracked)
Current loss is: 2.2502766210607117 (tracked)
Current loss is: 2.3524865923517244 (tracked)
Current loss is: 3.2015711540640166 (tracked)
Current loss is: 2.0177811205173954 (tracked)
Current loss is: 1.936694436926498 (tracked)
Current loss is: 2.5828823854768297 (tracked)
Current loss is: 2.3803613046945444 (tracked)
Current loss is: 2.0684818704037315 (tracked)
Current loss is: 3.6945981481097965 (tracked)
Current loss is: 2.686511504562933 (tracked)
Current loss is: 2.3673306943485217 (tracked)
Current loss is: 2.602386236577502 (tracked)
Current loss is: 2.2096678576302224 (tracked)
Current loss is: 2.3715336704809578 (tracked)
Current loss is: 1.9233528302781693 (tracked)
Current loss is: 1.6318795316326844 (tracked)
Current loss is: 2.5217473020274186 (tracked)
Current loss is: 2.155069827716904 (tracked)
Current loss is: 2.6959553931499562 (tracked)
Current loss is: 2.2118331933066604 (tracked)
Current loss is: 1.529800018700044 (tracked)
Current loss is: 2.006293191603848 (tracked)
Current loss is: 2.650372890282505 (tracked)
Current loss is: 2.2982267120025055 (tracked)
Current loss is: 2.4177281065746126 (tracked)
Current loss is: 2.1031086539318378 (tracked)
Current loss is: 2.604279698003838 (tracked)
Current loss is: 3.1131967737004937 (tracked)
Current loss is: 1.688696276060225 (tracked)
Current loss is: 1.6469336923313305 (tracked)
Current loss is: 1.9906879266392865 (tracked)
Current loss is: 2.082531109702799 (tracked)
Current loss is: 2.0562706147958263 (tracked)
Current loss is: 2.6106148137460146 (tracked)
Current loss is: 2.5174647549392533 (tracked)
Current loss is: 2.7303177412907536 (tracked)
Current loss is: 2.251138320423448 (tracked)
Current loss is: 1.8993621062178647 (tracked)
Current loss is: 2.7387119606039763 (tracked)
Current loss is: 2.2414030230727575 (tracked)
Current loss is: 2.0547939366355528 (tracked)
Current loss is: 1.8501720996965358 (tracked)
Current loss is: 1.826509408454923 (tracked)
Current loss is: 1.5979260804209074 (tracked)
Current loss is: 2.3904806296736996 (tracked)
Current loss is: 1.4705485925784192 (tracked)
Current loss is: 2.498511177258493 (tracked)
Current loss is: 1.81761458939304 (tracked)
Current loss is: 2.2643412160203944 (tracked)
Current loss is: 1.7466229964612145 (tracked)
Current loss is: 2.043441626652868 (tracked)
Current loss is: 1.587554005064768 (tracked)
Current loss is: 1.5943905056816294 (tracked)
Current loss is: 2.068704608658252 (tracked)
Current loss is: 2.791836430050155 (tracked)
Current loss is: 1.416303056591021 (tracked)
Current loss is: 1.9158652050027625 (tracked)
Current loss is: 2.0866900522741263 (tracked)
Current loss is: 1.6668076177018956 (tracked)
Current loss is: 1.597844859778312 (tracked)
Current loss is: 1.6568400976716218 (tracked)
Current loss is: 1.531780078695846 (tracked)
Current loss is: 1.3370713012748345 (tracked)
Current loss is: 1.980656129908563 (tracked)
Current loss is: 1.0376770274490632 (tracked)
Current loss is: 1.93894984706412 (tracked)
Current loss is: 1.8258282375255481 (tracked)
Current loss is: 2.015560706204953 (tracked)
Current loss is: 2.3913285269884046 (tracked)
Current loss is: 1.3969444849789898 (tracked)
Current loss is: 2.278848317554146 (tracked)
Current loss is: 1.6376390587574607 (tracked)
Current loss is: 1.5887764385834238 (tracked)
Current loss is: 1.6753359547812865 (tracked)
Current loss is: 2.315322670785651 (tracked)
Current loss is: 1.7231313094019454 (tracked)
Current loss is: 2.2586246921998283 (tracked)
Current loss is: 1.7693750216255462 (tracked)
Current loss is: 1.385042777620274 (tracked)
Current loss is: 1.753921417803789 (tracked)
Current loss is: 1.6643356696716902 (tracked)
Current loss is: 2.4501534387458452 (tracked)
Current loss is: 1.7807367216006085 (tracked)
Current loss is: 2.1537332117192 (tracked)
Current loss is: 1.7976885198145391 (tracked)
Current loss is: 1.7616672508009232 (tracked)
Current loss is: 1.9312322423834238 (tracked)
Current loss is: 1.6665147948398535 (tracked)
Current loss is: 1.7957667817013858 (tracked)
Current loss is: 1.481916436832268 (tracked)
Current loss is: 1.8058524149559947 (tracked)
Current loss is: 1.5460041865906067 (tracked)
Current loss is: 1.8870937925469258 (tracked)
Current loss is: 2.0721455236418196 (tracked)
Current loss is: 2.0257277644564367 (tracked)
Current loss is: 1.6108068670437816 (tracked)
Current loss is: 1.634113292499189 (tracked)
Current loss is: 1.3972201510528641 (tracked)
Current loss is: 1.186990673670814 (tracked)
Current loss is: 1.4046117766138337 (tracked)
Current loss is: 1.2616391651198031 (tracked)
Current loss is: 1.4661945641608978 (tracked)
Current loss is: 1.3283994509415353 (tracked)
Current loss is: 1.6037745121491915 (tracked)
Current loss is: 1.2378421775469628 (tracked)
Current loss is: 1.406419245635226 (tracked)
Current loss is: 1.7282665455622648 (tracked)
Current loss is: 1.966266423468885 (tracked)
Current loss is: 1.6159671163502067 (tracked)
Current loss is: 1.6082288987568178 (tracked)
Current loss is: 1.8534432406984334 (tracked)
Current loss is: 1.099786926422346 (tracked)
Current loss is: 2.0699545185023775 (tracked)
Current loss is: 1.6317797337481605 (tracked)
Current loss is: 1.2848563192069689 (tracked)
Current loss is: 1.4815073171497355 (tracked)
Current loss is: 1.751694493937486 (tracked)
Current loss is: 1.82531148985866 (tracked)
Current loss is: 1.5683537848819697 (tracked)
Current loss is: 2.0457932734647857 (tracked)
Current loss is: 1.5376576154918837 (tracked)
Current loss is: 1.76997320664753 (tracked)
Current loss is: 1.4354508122021323 (tracked)
Current loss is: 1.4491656086537912 (tracked)
Current loss is: 1.2834772454167336 (tracked)
Current loss is: 1.5910591189261734 (tracked)
Current loss is: 1.0609591365102407 (tracked)
Current loss is: 1.7873079861686858 (tracked)
Current loss is: 1.23765862095279 (tracked)
Current loss is: 1.546918976636931 (tracked)
Current loss is: 1.7148764889856671 (tracked)
Current loss is: 1.6322635078772683 (tracked)
Current loss is: 1.2671149465714073 (tracked)
Current loss is: 1.5342589889156928 (tracked)
Current loss is: 1.5170684256374793 (tracked)
Current loss is: 1.2253718151470223 (tracked)
Current loss is: 1.4902432107233223 (tracked)
Current loss is: 1.442185639169115 (tracked)
Current loss is: 1.3381157495281812 (tracked)
Current loss is: 1.7417640355989468 (tracked)
Current loss is: 2.2114597378775613 (tracked)
Current loss is: 1.5021137514966576 (tracked)
Current loss is: 1.3788481454874468 (tracked)
Current loss is: 1.929155292379034 (tracked)
Current loss is: 1.5849547092325103 (tracked)
Current loss is: 1.143697836760223 (tracked)
Current loss is: 1.5510835126017468 (tracked)
Current loss is: 1.0465845386049835 (tracked)
Current loss is: 1.5903508135435604 (tracked)
Current loss is: 1.240239697228027 (tracked)
Current loss is: 1.5400110472879336 (tracked)
Current loss is: 1.597182729689018 (tracked)
Current loss is: 1.8323280571495433 (tracked)
Current loss is: 1.552736000925089 (tracked)
Current loss is: 1.271300421853671 (tracked)
Current loss is: 1.3082267228687625 (tracked)
Current loss is: 1.2738201931309805 (tracked)
Current loss is: 1.5104449912423008 (tracked)
Current loss is: 1.7626888787207984 (tracked)
Current loss is: 1.4924870124265532 (tracked)
Current loss is: 1.3969423762691835 (tracked)
Current loss is: 1.7870488649253227 (tracked)
Current loss is: 1.758195486810218 (tracked)
Current loss is: 1.5166812050299223 (tracked)
Current loss is: 1.366448858204074 (tracked)
Current loss is: 1.6685719132592771 (tracked)
Current loss is: 1.5147584563654592 (tracked)
Current loss is: 1.400882121353833 (tracked)
Current loss is: 1.3168854149214664 (tracked)
Current loss is: 1.4341586258821954 (tracked)
Current loss is: 1.1647987279202972 (tracked)
Current loss is: 2.604445639865743 (tracked)
Current loss is: 1.3095662806387145 (tracked)
Current loss is: 1.6827736578712724 (tracked)
Current loss is: 2.0366460088270504 (tracked)
Current loss is: 1.4107290401326478 (tracked)
Current loss is: 1.432782221299023 (tracked)
Current loss is: 1.7611672550629947 (tracked)
Current loss is: 1.3833630957858665 (tracked)
Current loss is: 1.4279196499930915 (tracked)
Current loss is: 1.5118231037047543 (tracked)
Current loss is: 1.1975046599085921 (tracked)
Current loss is: 1.5906617640322034 (tracked)
Current loss is: 0.9821358182766646 (tracked)
Current loss is: 1.3781757324771093 (tracked)
Current loss is: 1.6479702807050574 (tracked)
Current loss is: 1.0033332760191869 (tracked)
Current loss is: 1.3910236336323418 (tracked)
Current loss is: 1.3549704003305487 (tracked)
Current loss is: 1.6134681731997857 (tracked)
Current loss is: 1.3210478723401942 (tracked)
Current loss is: 1.2023711885581598 (tracked)
Current loss is: 1.2267033220992898 (tracked)
Current loss is: 1.5518955358628552 (tracked)
Current loss is: 1.4309931954843873 (tracked)
Current loss is: 1.6550067320443012 (tracked)
Current loss is: 1.6529596193148455 (tracked)
Current loss is: 1.8633788528454178 (tracked)
Current loss is: 1.511316633251187 (tracked)
Current loss is: 1.526055230325661 (tracked)
Current loss is: 1.6061478334517962 (tracked)
Current loss is: 1.8416064108302979 (tracked)
Current loss is: 1.154546472995066 (tracked)
Current loss is: 1.0691595844909252 (tracked)
Current loss is: 1.5152362283262306 (tracked)
Current loss is: 1.8413512690684144 (tracked)
Current loss is: 1.481700252828565 (tracked)
Current loss is: 1.1758525829802047 (tracked)
Current loss is: 1.4175572930138178 (tracked)
Current loss is: 1.8886071460027927 (tracked)
Current loss is: 1.494273419638223 (tracked)
Current loss is: 1.3946730281815873 (tracked)
Current loss is: 1.7866812675566062 (tracked)
Current loss is: 1.4310918464940485 (tracked)
Current loss is: 1.6558536621412046 (tracked)
Current loss is: 1.4102105712101016 (tracked)
Current loss is: 1.2409420456066547 (tracked)
Current loss is: 1.641943858149952 (tracked)
Current loss is: 1.235122288502691 (tracked)
Current loss is: 1.4150299830588235 (tracked)
Current loss is: 1.5405039755747054 (tracked)
Current loss is: 1.733209730601846 (tracked)
Current loss is: 1.327492843803214 (tracked)
Current loss is: 1.3200270395865272 (tracked)
Current loss is: 1.0165954668291663 (tracked)
Current loss is: 1.0766186763347103 (tracked)
Current loss is: 1.4637739908484002 (tracked)
Current loss is: 1.2327357448794176 (tracked)
Current loss is: 1.4218542630047981 (tracked)
Current loss is: 1.259181796079825 (tracked)
Current loss is: 1.1240791761228162 (tracked)
Current loss is: 1.2181598451727553 (tracked)
Current loss is: 1.5137783999167005 (tracked)
Current loss is: 0.9977295251823769 (tracked)
Current loss is: 1.1038973132946261 (tracked)
Current loss is: 1.0717157233344152 (tracked)
Current loss is: 1.359243162093398 (tracked)
Current loss is: 1.2319681932222664 (tracked)
Current loss is: 1.3663098313400346 (tracked)
Current loss is: 1.680094373688779 (tracked)
Current loss is: 1.2250700126032934 (tracked)
Current loss is: 0.9823028639483039 (tracked)
Current loss is: 1.3733577321142376 (tracked)
Current loss is: 1.6565600892017232 (tracked)
Current loss is: 1.061362555160177 (tracked)
Current loss is: 1.3516847268426018 (tracked)
Current loss is: 1.365999264623051 (tracked)
Current loss is: 1.5872696006686362 (tracked)
Current loss is: 1.4046770880445092 (tracked)
Current loss is: 1.1494999951616025 (tracked)
Current loss is: 0.9480034736543865 (tracked)
Current loss is: 1.5071044075719113 (tracked)
Current loss is: 1.5610300910820663 (tracked)
Current loss is: 1.4009544384875807 (tracked)
Current loss is: 1.2069899310767642 (tracked)
Current loss is: 1.1647090911258193 (tracked)
Current loss is: 1.171998432979185 (tracked)
Current loss is: 0.9961201021106778 (tracked)
Current loss is: 1.6273674458804306 (tracked)
Current loss is: 1.4044751324130675 (tracked)
Current loss is: 1.342498182020834 (tracked)
Current loss is: 1.7304375148461646 (tracked)
Current loss is: 2.0462052958425456 (tracked)
Current loss is: 1.1202468989013412 (tracked)
Current loss is: 1.3996760649201914 (tracked)
Current loss is: 1.6384871397282332 (tracked)
Current loss is: 1.1583779770213816 (tracked)
Current loss is: 1.1402148235680558 (tracked)
Current loss is: 1.1511039416054751 (tracked)
Current loss is: 1.2633937094169925 (tracked)
Current loss is: 1.2397402014853214 (tracked)
Current loss is: 1.3363466017840353 (tracked)
Current loss is: 1.151166374558605 (tracked)
Current loss is: 1.087962887929164 (tracked)

signal (15): Terminated
in expression starting at none:12
epoll_pwait at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
uv__io_poll at /workspace/srcdir/libuv/src/unix/linux-core.c:270
uv_run at /workspace/srcdir/libuv/src/unix/core.c:359
jl_task_get_next at /buildworker/worker/package_linux64/build/src/partr.c:449
poptaskref at ./task.jl:662
wait at ./task.jl:669
wait at ./condition.jl:106
wait at ./process.jl:622
success at ./process.jl:483 [inlined]
#run#565 at ./process.jl:440
run at ./process.jl:438 [inlined]
#91 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1464
withenv at ./env.jl:161
#87 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1378
with_temp_env at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
#86 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1366
#mktempdir#20 at ./file.jl:673
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
mktempdir at ./file.jl:671
mktempdir at ./file.jl:671 [inlined]
sandbox at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1333
#test#90 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1458
test##kw at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/Operations.jl:1422 [inlined]
#test#69 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:313
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:300
#test#68 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:294 [inlined]
#test#67 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:293 [inlined]
#test#66 at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
test at /buildworker/worker/package_linux64/build/usr/share/julia/stdlib/v1.4/Pkg/src/API.jl:292
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2158 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1657 [inlined]
do_apply at /buildworker/worker/package_linux64/build/src/builtins.c:636
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/src/julia.h:1657 [inlined]
do_call at /buildworker/worker/package_linux64/build/src/interpreter.c:369
eval_value at /buildworker/worker/package_linux64/build/src/interpreter.c:458
eval_stmt_value at /buildworker/worker/package_linux64/build/src/interpreter.c:409 [inlined]
eval_body at /buildworker/worker/package_linux64/build/src/interpreter.c:819
jl_interpret_toplevel_thunk at /buildworker/worker/package_linux64/build/src/interpreter.c:913
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:814
jl_toplevel_eval_flex at /buildworker/worker/package_linux64/build/src/toplevel.c:764
jl_toplevel_eval_in at /buildworker/worker/package_linux64/build/src/toplevel.c:843
eval at ./boot.jl:331
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
exec_options at ./client.jl:264
_start at ./client.jl:484
jfptr__start_2075.clone_1 at /opt/julia/lib/julia/sys.so (unknown line)
_jl_invoke at /buildworker/worker/package_linux64/build/src/gf.c:2144 [inlined]
jl_apply_generic at /buildworker/worker/package_linux64/build/src/gf.c:2322
jl_apply at /buildworker/worker/package_linux64/build/ui/../src/julia.h:1657 [inlined]
true_main at /buildworker/worker/package_linux64/build/ui/repl.c:96
main at /buildworker/worker/package_linux64/build/ui/repl.c:217
__libc_start_main at /lib/x86_64-linux-gnu/libc.so.6 (unknown line)
_start at /opt/julia/bin/julia (unknown line)
unknown function (ip: (nil))
Allocations: 32348191 (Pool: 32336294; Big: 11897); GC: 40
