Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_NNQtYZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_NNQtYZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 55.425935694837, ‖∇f‖ = 4.0731e+01
[ Info: GD: iter    1: f = 19.396999048813, ‖∇f‖ = 1.7952e+01, α = 4.34e-02, nfg = 3
[ Info: GD: iter 23447: f = 0.000000000000, ‖∇f‖ = 2.2820e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23448: f = 0.000000000000, ‖∇f‖ = 2.2910e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23449: f = 0.000000000000, ‖∇f‖ = 2.2785e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23450: f = 0.000000000000, ‖∇f‖ = 2.2876e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23451: f = 0.000000000000, ‖∇f‖ = 2.2751e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23452: f = 0.000000000000, ‖∇f‖ = 2.2841e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23453: f = 0.000000000000, ‖∇f‖ = 2.2717e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23454: f = 0.000000000000, ‖∇f‖ = 2.2807e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23455: f = 0.000000000000, ‖∇f‖ = 2.2683e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23456: f = 0.000000000000, ‖∇f‖ = 2.2773e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23457: f = 0.000000000000, ‖∇f‖ = 2.2649e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23458: f = 0.000000000000, ‖∇f‖ = 2.2739e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23459: f = 0.000000000000, ‖∇f‖ = 2.2615e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23460: f = 0.000000000000, ‖∇f‖ = 2.2704e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23461: f = 0.000000000000, ‖∇f‖ = 2.2580e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23462: f = 0.000000000000, ‖∇f‖ = 2.2670e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23463: f = 0.000000000000, ‖∇f‖ = 2.2547e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23464: f = 0.000000000000, ‖∇f‖ = 2.2636e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23465: f = 0.000000000000, ‖∇f‖ = 2.2513e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23466: f = 0.000000000000, ‖∇f‖ = 2.2602e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23467: f = 0.000000000000, ‖∇f‖ = 2.2479e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23468: f = 0.000000000000, ‖∇f‖ = 2.2568e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23469: f = 0.000000000000, ‖∇f‖ = 2.2445e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23470: f = 0.000000000000, ‖∇f‖ = 2.2534e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23471: f = 0.000000000000, ‖∇f‖ = 2.2411e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23472: f = 0.000000000000, ‖∇f‖ = 2.2501e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23473: f = 0.000000000000, ‖∇f‖ = 2.2377e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23474: f = 0.000000000000, ‖∇f‖ = 2.2467e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23475: f = 0.000000000000, ‖∇f‖ = 2.2344e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23476: f = 0.000000000000, ‖∇f‖ = 2.2433e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23477: f = 0.000000000000, ‖∇f‖ = 2.2310e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23478: f = 0.000000000000, ‖∇f‖ = 2.2399e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23479: f = 0.000000000000, ‖∇f‖ = 2.2277e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23480: f = 0.000000000000, ‖∇f‖ = 2.2365e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23481: f = 0.000000000000, ‖∇f‖ = 2.2243e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23482: f = 0.000000000000, ‖∇f‖ = 2.2332e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23483: f = 0.000000000000, ‖∇f‖ = 2.2209e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23484: f = 0.000000000000, ‖∇f‖ = 2.2298e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23485: f = 0.000000000000, ‖∇f‖ = 2.2176e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23486: f = 0.000000000000, ‖∇f‖ = 2.2265e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23487: f = 0.000000000000, ‖∇f‖ = 2.2142e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23488: f = 0.000000000000, ‖∇f‖ = 2.2231e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23489: f = 0.000000000000, ‖∇f‖ = 2.2109e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23490: f = 0.000000000000, ‖∇f‖ = 2.2198e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23491: f = 0.000000000000, ‖∇f‖ = 2.2075e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23492: f = 0.000000000000, ‖∇f‖ = 2.2165e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23493: f = 0.000000000000, ‖∇f‖ = 2.2042e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23494: f = 0.000000000000, ‖∇f‖ = 2.2132e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23495: f = 0.000000000000, ‖∇f‖ = 2.2009e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23496: f = 0.000000000000, ‖∇f‖ = 2.2098e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23497: f = 0.000000000000, ‖∇f‖ = 2.1976e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23498: f = 0.000000000000, ‖∇f‖ = 2.2065e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23499: f = 0.000000000000, ‖∇f‖ = 2.1943e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23500: f = 0.000000000000, ‖∇f‖ = 2.2032e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23501: f = 0.000000000000, ‖∇f‖ = 2.1910e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23502: f = 0.000000000000, ‖∇f‖ = 2.1999e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23503: f = 0.000000000000, ‖∇f‖ = 2.1877e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23504: f = 0.000000000000, ‖∇f‖ = 2.1966e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23505: f = 0.000000000000, ‖∇f‖ = 2.1844e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23506: f = 0.000000000000, ‖∇f‖ = 2.1933e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23507: f = 0.000000000000, ‖∇f‖ = 2.1811e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23508: f = 0.000000000000, ‖∇f‖ = 2.1900e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23509: f = 0.000000000000, ‖∇f‖ = 2.1779e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23510: f = 0.000000000000, ‖∇f‖ = 2.1867e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23511: f = 0.000000000000, ‖∇f‖ = 2.1746e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23512: f = 0.000000000000, ‖∇f‖ = 2.1834e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23513: f = 0.000000000000, ‖∇f‖ = 2.1713e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23514: f = 0.000000000000, ‖∇f‖ = 2.1801e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23515: f = 0.000000000000, ‖∇f‖ = 2.1681e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23516: f = 0.000000000000, ‖∇f‖ = 2.1768e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23517: f = 0.000000000000, ‖∇f‖ = 2.1648e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23518: f = 0.000000000000, ‖∇f‖ = 2.1735e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23519: f = 0.000000000000, ‖∇f‖ = 2.1615e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23520: f = 0.000000000000, ‖∇f‖ = 2.1703e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23521: f = 0.000000000000, ‖∇f‖ = 2.1583e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23522: f = 0.000000000000, ‖∇f‖ = 2.1670e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23523: f = 0.000000000000, ‖∇f‖ = 2.1550e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23524: f = 0.000000000000, ‖∇f‖ = 2.1637e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23525: f = 0.000000000000, ‖∇f‖ = 2.1518e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23526: f = 0.000000000000, ‖∇f‖ = 2.1605e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23527: f = 0.000000000000, ‖∇f‖ = 2.1486e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23528: f = 0.000000000000, ‖∇f‖ = 2.1572e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23529: f = 0.000000000000, ‖∇f‖ = 2.1453e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23530: f = 0.000000000000, ‖∇f‖ = 2.1540e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23531: f = 0.000000000000, ‖∇f‖ = 2.1421e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23532: f = 0.000000000000, ‖∇f‖ = 2.1508e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23533: f = 0.000000000000, ‖∇f‖ = 2.1389e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23534: f = 0.000000000000, ‖∇f‖ = 2.1475e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23535: f = 0.000000000000, ‖∇f‖ = 2.1357e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23536: f = 0.000000000000, ‖∇f‖ = 2.1443e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23537: f = 0.000000000000, ‖∇f‖ = 2.1324e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23538: f = 0.000000000000, ‖∇f‖ = 2.1411e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23539: f = 0.000000000000, ‖∇f‖ = 2.1292e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23540: f = 0.000000000000, ‖∇f‖ = 2.1379e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23541: f = 0.000000000000, ‖∇f‖ = 2.1260e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23542: f = 0.000000000000, ‖∇f‖ = 2.1347e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23543: f = 0.000000000000, ‖∇f‖ = 2.1228e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23544: f = 0.000000000000, ‖∇f‖ = 2.1315e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23545: f = 0.000000000000, ‖∇f‖ = 2.1196e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23546: f = 0.000000000000, ‖∇f‖ = 2.1283e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23547: f = 0.000000000000, ‖∇f‖ = 2.1164e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23548: f = 0.000000000000, ‖∇f‖ = 2.1251e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23549: f = 0.000000000000, ‖∇f‖ = 2.1132e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23550: f = 0.000000000000, ‖∇f‖ = 2.1219e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23551: f = 0.000000000000, ‖∇f‖ = 2.1101e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23552: f = 0.000000000000, ‖∇f‖ = 2.1187e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23553: f = 0.000000000000, ‖∇f‖ = 2.1069e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23554: f = 0.000000000000, ‖∇f‖ = 2.1155e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23555: f = 0.000000000000, ‖∇f‖ = 2.1037e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23556: f = 0.000000000000, ‖∇f‖ = 2.1123e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23557: f = 0.000000000000, ‖∇f‖ = 2.1005e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23558: f = 0.000000000000, ‖∇f‖ = 2.1092e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23559: f = 0.000000000000, ‖∇f‖ = 2.0973e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23560: f = 0.000000000000, ‖∇f‖ = 2.1060e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23561: f = 0.000000000000, ‖∇f‖ = 2.0942e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23562: f = 0.000000000000, ‖∇f‖ = 2.1028e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23563: f = 0.000000000000, ‖∇f‖ = 2.0910e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23564: f = 0.000000000000, ‖∇f‖ = 2.0996e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23565: f = 0.000000000000, ‖∇f‖ = 2.0879e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23566: f = 0.000000000000, ‖∇f‖ = 2.0965e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23567: f = 0.000000000000, ‖∇f‖ = 2.0848e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23568: f = 0.000000000000, ‖∇f‖ = 2.0933e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23569: f = 0.000000000000, ‖∇f‖ = 2.0817e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23570: f = 0.000000000000, ‖∇f‖ = 2.0902e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23571: f = 0.000000000000, ‖∇f‖ = 2.0785e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23572: f = 0.000000000000, ‖∇f‖ = 2.0871e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23573: f = 0.000000000000, ‖∇f‖ = 2.0754e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23574: f = 0.000000000000, ‖∇f‖ = 2.0839e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23575: f = 0.000000000000, ‖∇f‖ = 2.0722e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23576: f = 0.000000000000, ‖∇f‖ = 2.0808e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23577: f = 0.000000000000, ‖∇f‖ = 2.0691e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23578: f = 0.000000000000, ‖∇f‖ = 2.0777e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23579: f = 0.000000000000, ‖∇f‖ = 2.0660e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23580: f = 0.000000000000, ‖∇f‖ = 2.0745e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23581: f = 0.000000000000, ‖∇f‖ = 2.0629e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23582: f = 0.000000000000, ‖∇f‖ = 2.0714e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23583: f = 0.000000000000, ‖∇f‖ = 2.0598e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23584: f = 0.000000000000, ‖∇f‖ = 2.0683e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23585: f = 0.000000000000, ‖∇f‖ = 2.0567e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23586: f = 0.000000000000, ‖∇f‖ = 2.0652e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23587: f = 0.000000000000, ‖∇f‖ = 2.0536e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23588: f = 0.000000000000, ‖∇f‖ = 2.0621e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23589: f = 0.000000000000, ‖∇f‖ = 2.0505e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23590: f = 0.000000000000, ‖∇f‖ = 2.0590e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23591: f = 0.000000000000, ‖∇f‖ = 2.0474e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23592: f = 0.000000000000, ‖∇f‖ = 2.0559e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23593: f = 0.000000000000, ‖∇f‖ = 2.0444e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23594: f = 0.000000000000, ‖∇f‖ = 2.0528e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23595: f = 0.000000000000, ‖∇f‖ = 2.0413e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23596: f = 0.000000000000, ‖∇f‖ = 2.0497e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23597: f = 0.000000000000, ‖∇f‖ = 2.0382e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23598: f = 0.000000000000, ‖∇f‖ = 2.0466e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23599: f = 0.000000000000, ‖∇f‖ = 2.0352e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23600: f = 0.000000000000, ‖∇f‖ = 2.0436e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23601: f = 0.000000000000, ‖∇f‖ = 2.0321e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23602: f = 0.000000000000, ‖∇f‖ = 2.0405e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23603: f = 0.000000000000, ‖∇f‖ = 2.0291e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23604: f = 0.000000000000, ‖∇f‖ = 2.0374e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23605: f = 0.000000000000, ‖∇f‖ = 2.0260e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23606: f = 0.000000000000, ‖∇f‖ = 2.0343e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23607: f = 0.000000000000, ‖∇f‖ = 2.0230e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23608: f = 0.000000000000, ‖∇f‖ = 2.0313e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23609: f = 0.000000000000, ‖∇f‖ = 2.0199e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23610: f = 0.000000000000, ‖∇f‖ = 2.0282e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23611: f = 0.000000000000, ‖∇f‖ = 2.0169e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23612: f = 0.000000000000, ‖∇f‖ = 2.0252e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23613: f = 0.000000000000, ‖∇f‖ = 2.0138e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23614: f = 0.000000000000, ‖∇f‖ = 2.0221e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23615: f = 0.000000000000, ‖∇f‖ = 2.0108e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23616: f = 0.000000000000, ‖∇f‖ = 2.0191e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23617: f = 0.000000000000, ‖∇f‖ = 2.0078e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23618: f = 0.000000000000, ‖∇f‖ = 2.0160e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23619: f = 0.000000000000, ‖∇f‖ = 2.0048e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23620: f = 0.000000000000, ‖∇f‖ = 2.0130e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23621: f = 0.000000000000, ‖∇f‖ = 2.0018e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23622: f = 0.000000000000, ‖∇f‖ = 2.0099e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23623: f = 0.000000000000, ‖∇f‖ = 1.9988e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23624: f = 0.000000000000, ‖∇f‖ = 2.0069e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23625: f = 0.000000000000, ‖∇f‖ = 1.9958e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23626: f = 0.000000000000, ‖∇f‖ = 2.0039e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23627: f = 0.000000000000, ‖∇f‖ = 1.9928e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23628: f = 0.000000000000, ‖∇f‖ = 2.0009e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23629: f = 0.000000000000, ‖∇f‖ = 1.9898e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23630: f = 0.000000000000, ‖∇f‖ = 1.9978e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23631: f = 0.000000000000, ‖∇f‖ = 1.9868e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23632: f = 0.000000000000, ‖∇f‖ = 1.9948e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23633: f = 0.000000000000, ‖∇f‖ = 1.9838e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23634: f = 0.000000000000, ‖∇f‖ = 1.9918e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23635: f = 0.000000000000, ‖∇f‖ = 1.9808e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23636: f = 0.000000000000, ‖∇f‖ = 1.9888e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23637: f = 0.000000000000, ‖∇f‖ = 1.9779e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23638: f = 0.000000000000, ‖∇f‖ = 1.9858e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23639: f = 0.000000000000, ‖∇f‖ = 1.9749e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23640: f = 0.000000000000, ‖∇f‖ = 1.9828e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23641: f = 0.000000000000, ‖∇f‖ = 1.9719e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23642: f = 0.000000000000, ‖∇f‖ = 1.9799e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23643: f = 0.000000000000, ‖∇f‖ = 1.9690e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23644: f = 0.000000000000, ‖∇f‖ = 1.9769e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23645: f = 0.000000000000, ‖∇f‖ = 1.9660e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23646: f = 0.000000000000, ‖∇f‖ = 1.9739e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23647: f = 0.000000000000, ‖∇f‖ = 1.9630e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23648: f = 0.000000000000, ‖∇f‖ = 1.9710e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23649: f = 0.000000000000, ‖∇f‖ = 1.9601e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23650: f = 0.000000000000, ‖∇f‖ = 1.9680e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23651: f = 0.000000000000, ‖∇f‖ = 1.9571e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23652: f = 0.000000000000, ‖∇f‖ = 1.9650e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23653: f = 0.000000000000, ‖∇f‖ = 1.9542e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23654: f = 0.000000000000, ‖∇f‖ = 1.9621e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23655: f = 0.000000000000, ‖∇f‖ = 1.9513e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23656: f = 0.000000000000, ‖∇f‖ = 1.9591e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23657: f = 0.000000000000, ‖∇f‖ = 1.9483e-10, α = 6.01e-02, nfg = 2
[ Info: GD: iter 23658: f = 0.000000000000, ‖∇f‖ = 1.9562e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23659: f = 0.000000000000, ‖∇f‖ = 1.9454e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23660: f = 0.000000000000, ‖∇f‖ = 1.9532e-10, α = 6.07e-02, nfg = 2
[ Info: GD: iter 23661: f = 0.000000000000, ‖∇f‖ = 1.9425e-10, α = 6.02e-02, nfg = 2
[ Info: GD: iter 23662: f = 0.000000000000, ‖∇f‖ = 1.9503e-10, α = 6.07e-02, nfg = 2
