Julia Version 1.6.0-DEV.1109
Commit d5a83678c5 (2020-10-02 08:27 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_BiGHpz/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_BiGHpz/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 123.003386434289, ‖∇f‖ = 5.8764e+01
[ Info: GD: iter    1: f = 25.192538819094, ‖∇f‖ = 2.6692e+01, α = 5.66e-02, nfg = 3
[ Info: GD: iter 17409: f = 0.000013497372, ‖∇f‖ = 2.9878e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17410: f = 0.000013495180, ‖∇f‖ = 2.3124e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17411: f = 0.000013492988, ‖∇f‖ = 2.9873e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17412: f = 0.000013490797, ‖∇f‖ = 2.3120e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17413: f = 0.000013488606, ‖∇f‖ = 2.9869e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17414: f = 0.000013486415, ‖∇f‖ = 2.3117e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17415: f = 0.000013484224, ‖∇f‖ = 2.9864e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17416: f = 0.000013482034, ‖∇f‖ = 2.3113e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17417: f = 0.000013479844, ‖∇f‖ = 2.9859e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17418: f = 0.000013477655, ‖∇f‖ = 2.3109e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17419: f = 0.000013475466, ‖∇f‖ = 2.9854e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17420: f = 0.000013473277, ‖∇f‖ = 2.3105e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17421: f = 0.000013471089, ‖∇f‖ = 2.9849e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17422: f = 0.000013468901, ‖∇f‖ = 2.3102e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17423: f = 0.000013466713, ‖∇f‖ = 2.9844e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17424: f = 0.000013464526, ‖∇f‖ = 2.3098e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17425: f = 0.000013462339, ‖∇f‖ = 2.9839e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17426: f = 0.000013460153, ‖∇f‖ = 2.3094e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17427: f = 0.000013457966, ‖∇f‖ = 2.9835e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17428: f = 0.000013455780, ‖∇f‖ = 2.3090e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17429: f = 0.000013453595, ‖∇f‖ = 2.9830e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17430: f = 0.000013451410, ‖∇f‖ = 2.3087e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17431: f = 0.000013449225, ‖∇f‖ = 2.9825e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17432: f = 0.000013447041, ‖∇f‖ = 2.3083e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17433: f = 0.000013444857, ‖∇f‖ = 2.9820e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17434: f = 0.000013442673, ‖∇f‖ = 2.3079e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17435: f = 0.000013440489, ‖∇f‖ = 2.9815e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17436: f = 0.000013438306, ‖∇f‖ = 2.3075e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17437: f = 0.000013436124, ‖∇f‖ = 2.9810e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17438: f = 0.000013433941, ‖∇f‖ = 2.3072e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17439: f = 0.000013431760, ‖∇f‖ = 2.9806e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17440: f = 0.000013429578, ‖∇f‖ = 2.3068e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17441: f = 0.000013427397, ‖∇f‖ = 2.9801e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17442: f = 0.000013425216, ‖∇f‖ = 2.3064e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17443: f = 0.000013423035, ‖∇f‖ = 2.9796e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17444: f = 0.000013420855, ‖∇f‖ = 2.3060e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17445: f = 0.000013418675, ‖∇f‖ = 2.9791e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17446: f = 0.000013416496, ‖∇f‖ = 2.3057e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17447: f = 0.000013414317, ‖∇f‖ = 2.9786e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17448: f = 0.000013412138, ‖∇f‖ = 2.3053e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17449: f = 0.000013409959, ‖∇f‖ = 2.9781e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17450: f = 0.000013407781, ‖∇f‖ = 2.3049e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17451: f = 0.000013405604, ‖∇f‖ = 2.9776e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17452: f = 0.000013403426, ‖∇f‖ = 2.3045e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17453: f = 0.000013401249, ‖∇f‖ = 2.9772e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17454: f = 0.000013399073, ‖∇f‖ = 2.3042e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17455: f = 0.000013396896, ‖∇f‖ = 2.9767e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17456: f = 0.000013394721, ‖∇f‖ = 2.3038e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17457: f = 0.000013392545, ‖∇f‖ = 2.9762e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17458: f = 0.000013390370, ‖∇f‖ = 2.3034e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17459: f = 0.000013388195, ‖∇f‖ = 2.9757e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17460: f = 0.000013386020, ‖∇f‖ = 2.3030e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17461: f = 0.000013383846, ‖∇f‖ = 2.9752e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17462: f = 0.000013381672, ‖∇f‖ = 2.3027e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17463: f = 0.000013379499, ‖∇f‖ = 2.9747e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17464: f = 0.000013377326, ‖∇f‖ = 2.3023e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17465: f = 0.000013375153, ‖∇f‖ = 2.9743e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17466: f = 0.000013372981, ‖∇f‖ = 2.3019e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17467: f = 0.000013370809, ‖∇f‖ = 2.9738e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17468: f = 0.000013368637, ‖∇f‖ = 2.3016e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17469: f = 0.000013366466, ‖∇f‖ = 2.9733e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17470: f = 0.000013364295, ‖∇f‖ = 2.3012e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17471: f = 0.000013362124, ‖∇f‖ = 2.9728e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17472: f = 0.000013359954, ‖∇f‖ = 2.3008e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17473: f = 0.000013357784, ‖∇f‖ = 2.9723e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17474: f = 0.000013355614, ‖∇f‖ = 2.3004e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17475: f = 0.000013353445, ‖∇f‖ = 2.9719e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17476: f = 0.000013351276, ‖∇f‖ = 2.3001e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17477: f = 0.000013349107, ‖∇f‖ = 2.9714e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17478: f = 0.000013346939, ‖∇f‖ = 2.2997e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17479: f = 0.000013344771, ‖∇f‖ = 2.9709e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17480: f = 0.000013342604, ‖∇f‖ = 2.2993e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17481: f = 0.000013340437, ‖∇f‖ = 2.9704e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17482: f = 0.000013338270, ‖∇f‖ = 2.2989e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17483: f = 0.000013336104, ‖∇f‖ = 2.9699e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17484: f = 0.000013333938, ‖∇f‖ = 2.2986e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17485: f = 0.000013331772, ‖∇f‖ = 2.9694e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17486: f = 0.000013329607, ‖∇f‖ = 2.2982e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17487: f = 0.000013327442, ‖∇f‖ = 2.9690e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17488: f = 0.000013325277, ‖∇f‖ = 2.2978e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17489: f = 0.000013323113, ‖∇f‖ = 2.9685e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17490: f = 0.000013320949, ‖∇f‖ = 2.2974e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17491: f = 0.000013318785, ‖∇f‖ = 2.9680e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17492: f = 0.000013316622, ‖∇f‖ = 2.2971e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17493: f = 0.000013314459, ‖∇f‖ = 2.9675e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17494: f = 0.000013312296, ‖∇f‖ = 2.2967e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17495: f = 0.000013310134, ‖∇f‖ = 2.9670e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17496: f = 0.000013307972, ‖∇f‖ = 2.2963e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17497: f = 0.000013305811, ‖∇f‖ = 2.9665e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17498: f = 0.000013303650, ‖∇f‖ = 2.2960e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17499: f = 0.000013301489, ‖∇f‖ = 2.9661e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17500: f = 0.000013299329, ‖∇f‖ = 2.2956e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17501: f = 0.000013297168, ‖∇f‖ = 2.9656e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17502: f = 0.000013295009, ‖∇f‖ = 2.2952e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17503: f = 0.000013292849, ‖∇f‖ = 2.9651e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17504: f = 0.000013290690, ‖∇f‖ = 2.2948e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17505: f = 0.000013288532, ‖∇f‖ = 2.9646e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17506: f = 0.000013286373, ‖∇f‖ = 2.2945e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17507: f = 0.000013284215, ‖∇f‖ = 2.9641e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17508: f = 0.000013282058, ‖∇f‖ = 2.2941e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17509: f = 0.000013279900, ‖∇f‖ = 2.9637e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17510: f = 0.000013277743, ‖∇f‖ = 2.2937e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17511: f = 0.000013275587, ‖∇f‖ = 2.9632e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17512: f = 0.000013273431, ‖∇f‖ = 2.2933e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17513: f = 0.000013271275, ‖∇f‖ = 2.9627e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17514: f = 0.000013269119, ‖∇f‖ = 2.2930e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17515: f = 0.000013266964, ‖∇f‖ = 2.9622e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17516: f = 0.000013264809, ‖∇f‖ = 2.2926e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17517: f = 0.000013262655, ‖∇f‖ = 2.9617e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17518: f = 0.000013260501, ‖∇f‖ = 2.2922e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17519: f = 0.000013258347, ‖∇f‖ = 2.9612e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17520: f = 0.000013256193, ‖∇f‖ = 2.2919e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17521: f = 0.000013254040, ‖∇f‖ = 2.9608e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17522: f = 0.000013251888, ‖∇f‖ = 2.2915e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17523: f = 0.000013249735, ‖∇f‖ = 2.9603e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17524: f = 0.000013247583, ‖∇f‖ = 2.2911e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17525: f = 0.000013245431, ‖∇f‖ = 2.9598e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17526: f = 0.000013243280, ‖∇f‖ = 2.2907e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17527: f = 0.000013241129, ‖∇f‖ = 2.9593e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17528: f = 0.000013238979, ‖∇f‖ = 2.2904e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17529: f = 0.000013236828, ‖∇f‖ = 2.9588e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17530: f = 0.000013234678, ‖∇f‖ = 2.2900e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17531: f = 0.000013232529, ‖∇f‖ = 2.9584e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17532: f = 0.000013230379, ‖∇f‖ = 2.2896e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17533: f = 0.000013228231, ‖∇f‖ = 2.9579e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17534: f = 0.000013226082, ‖∇f‖ = 2.2892e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17535: f = 0.000013223934, ‖∇f‖ = 2.9574e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17536: f = 0.000013221786, ‖∇f‖ = 2.2889e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17537: f = 0.000013219639, ‖∇f‖ = 2.9569e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17538: f = 0.000013217491, ‖∇f‖ = 2.2885e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17539: f = 0.000013215345, ‖∇f‖ = 2.9564e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17540: f = 0.000013213198, ‖∇f‖ = 2.2881e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17541: f = 0.000013211052, ‖∇f‖ = 2.9560e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17542: f = 0.000013208906, ‖∇f‖ = 2.2878e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17543: f = 0.000013206761, ‖∇f‖ = 2.9555e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17544: f = 0.000013204616, ‖∇f‖ = 2.2874e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17545: f = 0.000013202471, ‖∇f‖ = 2.9550e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17546: f = 0.000013200327, ‖∇f‖ = 2.2870e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17547: f = 0.000013198183, ‖∇f‖ = 2.9545e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17548: f = 0.000013196039, ‖∇f‖ = 2.2866e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17549: f = 0.000013193896, ‖∇f‖ = 2.9540e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17550: f = 0.000013191753, ‖∇f‖ = 2.2863e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17551: f = 0.000013189610, ‖∇f‖ = 2.9536e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17552: f = 0.000013187468, ‖∇f‖ = 2.2859e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17553: f = 0.000013185326, ‖∇f‖ = 2.9531e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17554: f = 0.000013183184, ‖∇f‖ = 2.2855e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17555: f = 0.000013181043, ‖∇f‖ = 2.9526e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17556: f = 0.000013178902, ‖∇f‖ = 2.2852e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17557: f = 0.000013176762, ‖∇f‖ = 2.9521e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17558: f = 0.000013174622, ‖∇f‖ = 2.2848e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17559: f = 0.000013172482, ‖∇f‖ = 2.9516e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17560: f = 0.000013170342, ‖∇f‖ = 2.2844e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17561: f = 0.000013168203, ‖∇f‖ = 2.9512e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17562: f = 0.000013166064, ‖∇f‖ = 2.2840e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17563: f = 0.000013163926, ‖∇f‖ = 2.9507e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17564: f = 0.000013161788, ‖∇f‖ = 2.2837e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17565: f = 0.000013159650, ‖∇f‖ = 2.9502e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17566: f = 0.000013157513, ‖∇f‖ = 2.2833e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17567: f = 0.000013155376, ‖∇f‖ = 2.9497e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17568: f = 0.000013153239, ‖∇f‖ = 2.2829e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17569: f = 0.000013151103, ‖∇f‖ = 2.9492e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17570: f = 0.000013148967, ‖∇f‖ = 2.2826e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17571: f = 0.000013146831, ‖∇f‖ = 2.9488e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17572: f = 0.000013144696, ‖∇f‖ = 2.2822e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17573: f = 0.000013142561, ‖∇f‖ = 2.9483e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17574: f = 0.000013140426, ‖∇f‖ = 2.2818e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17575: f = 0.000013138292, ‖∇f‖ = 2.9478e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17576: f = 0.000013136158, ‖∇f‖ = 2.2815e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17577: f = 0.000013134024, ‖∇f‖ = 2.9473e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17578: f = 0.000013131891, ‖∇f‖ = 2.2811e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17579: f = 0.000013129758, ‖∇f‖ = 2.9469e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17580: f = 0.000013127626, ‖∇f‖ = 2.2807e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17581: f = 0.000013125493, ‖∇f‖ = 2.9464e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17582: f = 0.000013123362, ‖∇f‖ = 2.2803e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17583: f = 0.000013121230, ‖∇f‖ = 2.9459e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17584: f = 0.000013119099, ‖∇f‖ = 2.2800e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17585: f = 0.000013116968, ‖∇f‖ = 2.9454e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17586: f = 0.000013114838, ‖∇f‖ = 2.2796e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17587: f = 0.000013112707, ‖∇f‖ = 2.9449e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17588: f = 0.000013110578, ‖∇f‖ = 2.2792e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17589: f = 0.000013108448, ‖∇f‖ = 2.9445e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17590: f = 0.000013106319, ‖∇f‖ = 2.2789e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17591: f = 0.000013104190, ‖∇f‖ = 2.9440e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17592: f = 0.000013102062, ‖∇f‖ = 2.2785e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17593: f = 0.000013099934, ‖∇f‖ = 2.9435e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17594: f = 0.000013097806, ‖∇f‖ = 2.2781e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17595: f = 0.000013095679, ‖∇f‖ = 2.9430e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17596: f = 0.000013093552, ‖∇f‖ = 2.2778e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17597: f = 0.000013091425, ‖∇f‖ = 2.9425e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17598: f = 0.000013089299, ‖∇f‖ = 2.2774e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17599: f = 0.000013087173, ‖∇f‖ = 2.9421e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17600: f = 0.000013085047, ‖∇f‖ = 2.2770e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17601: f = 0.000013082922, ‖∇f‖ = 2.9416e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17602: f = 0.000013080797, ‖∇f‖ = 2.2766e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17603: f = 0.000013078673, ‖∇f‖ = 2.9411e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17604: f = 0.000013076548, ‖∇f‖ = 2.2763e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17605: f = 0.000013074424, ‖∇f‖ = 2.9406e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17606: f = 0.000013072301, ‖∇f‖ = 2.2759e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17607: f = 0.000013070178, ‖∇f‖ = 2.9402e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17608: f = 0.000013068055, ‖∇f‖ = 2.2755e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17609: f = 0.000013065932, ‖∇f‖ = 2.9397e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17610: f = 0.000013063810, ‖∇f‖ = 2.2752e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17611: f = 0.000013061688, ‖∇f‖ = 2.9392e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17612: f = 0.000013059567, ‖∇f‖ = 2.2748e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17613: f = 0.000013057446, ‖∇f‖ = 2.9387e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17614: f = 0.000013055325, ‖∇f‖ = 2.2744e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17615: f = 0.000013053204, ‖∇f‖ = 2.9383e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17616: f = 0.000013051084, ‖∇f‖ = 2.2741e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17617: f = 0.000013048964, ‖∇f‖ = 2.9378e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17618: f = 0.000013046845, ‖∇f‖ = 2.2737e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17619: f = 0.000013044726, ‖∇f‖ = 2.9373e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17620: f = 0.000013042607, ‖∇f‖ = 2.2733e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17621: f = 0.000013040489, ‖∇f‖ = 2.9368e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17622: f = 0.000013038371, ‖∇f‖ = 2.2729e-04, α = 4.91e-02, nfg = 2
[ Info: GD: iter 17623: f = 0.000013036253, ‖∇f‖ = 2.9363e-04, α = 8.20e-02, nfg = 2
[ Info: GD: iter 17624: f = 0.000013034136, ‖∇f‖ = 2.2726e-04, α = 4.91e-02, nfg = 2
