Julia Version 1.6.0-DEV.1117
Commit 36effbe10a (2020-10-02 17:38 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_lUKFmZ/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_lUKFmZ/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 138.974109981086, ‖∇f‖ = 8.6690e+01
[ Info: GD: iter    1: f = 7.513657908174, ‖∇f‖ = 9.1231e+00, α = 3.50e-02, nfg = 3
[ Info: GD: iter 22164: f = 0.000191219436, ‖∇f‖ = 9.5576e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22165: f = 0.000191194391, ‖∇f‖ = 7.4684e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22166: f = 0.000191169349, ‖∇f‖ = 9.5564e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22167: f = 0.000191144311, ‖∇f‖ = 7.4675e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22168: f = 0.000191119275, ‖∇f‖ = 9.5551e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22169: f = 0.000191094244, ‖∇f‖ = 7.4665e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22170: f = 0.000191069215, ‖∇f‖ = 9.5539e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22171: f = 0.000191044190, ‖∇f‖ = 7.4655e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22172: f = 0.000191019168, ‖∇f‖ = 9.5526e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22173: f = 0.000190994149, ‖∇f‖ = 7.4645e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22174: f = 0.000190969133, ‖∇f‖ = 9.5514e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22175: f = 0.000190944121, ‖∇f‖ = 7.4636e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22176: f = 0.000190919112, ‖∇f‖ = 9.5501e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22177: f = 0.000190894107, ‖∇f‖ = 7.4626e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22178: f = 0.000190869104, ‖∇f‖ = 9.5489e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22179: f = 0.000190844105, ‖∇f‖ = 7.4616e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22180: f = 0.000190819109, ‖∇f‖ = 9.5476e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22181: f = 0.000190794117, ‖∇f‖ = 7.4606e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22182: f = 0.000190769127, ‖∇f‖ = 9.5464e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22183: f = 0.000190744141, ‖∇f‖ = 7.4596e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22184: f = 0.000190719159, ‖∇f‖ = 9.5451e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22185: f = 0.000190694179, ‖∇f‖ = 7.4587e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22186: f = 0.000190669203, ‖∇f‖ = 9.5439e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22187: f = 0.000190644230, ‖∇f‖ = 7.4577e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22188: f = 0.000190619261, ‖∇f‖ = 9.5426e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22189: f = 0.000190594294, ‖∇f‖ = 7.4567e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22190: f = 0.000190569331, ‖∇f‖ = 9.5414e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22191: f = 0.000190544371, ‖∇f‖ = 7.4557e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22192: f = 0.000190519415, ‖∇f‖ = 9.5401e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22193: f = 0.000190494461, ‖∇f‖ = 7.4548e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22194: f = 0.000190469511, ‖∇f‖ = 9.5389e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22195: f = 0.000190444565, ‖∇f‖ = 7.4538e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22196: f = 0.000190419621, ‖∇f‖ = 9.5376e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22197: f = 0.000190394681, ‖∇f‖ = 7.4528e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22198: f = 0.000190369744, ‖∇f‖ = 9.5364e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22199: f = 0.000190344810, ‖∇f‖ = 7.4518e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22200: f = 0.000190319880, ‖∇f‖ = 9.5351e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22201: f = 0.000190294953, ‖∇f‖ = 7.4509e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22202: f = 0.000190270029, ‖∇f‖ = 9.5339e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22203: f = 0.000190245108, ‖∇f‖ = 7.4499e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22204: f = 0.000190220191, ‖∇f‖ = 9.5326e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22205: f = 0.000190195277, ‖∇f‖ = 7.4489e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22206: f = 0.000190170366, ‖∇f‖ = 9.5314e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22207: f = 0.000190145458, ‖∇f‖ = 7.4479e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22208: f = 0.000190120554, ‖∇f‖ = 9.5301e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22209: f = 0.000190095653, ‖∇f‖ = 7.4470e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22210: f = 0.000190070755, ‖∇f‖ = 9.5289e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22211: f = 0.000190045860, ‖∇f‖ = 7.4460e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22212: f = 0.000190020969, ‖∇f‖ = 9.5276e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22213: f = 0.000189996081, ‖∇f‖ = 7.4450e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22214: f = 0.000189971196, ‖∇f‖ = 9.5264e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22215: f = 0.000189946315, ‖∇f‖ = 7.4440e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22216: f = 0.000189921437, ‖∇f‖ = 9.5251e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22217: f = 0.000189896562, ‖∇f‖ = 7.4431e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22218: f = 0.000189871690, ‖∇f‖ = 9.5239e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22219: f = 0.000189846822, ‖∇f‖ = 7.4421e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22220: f = 0.000189821956, ‖∇f‖ = 9.5227e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22221: f = 0.000189797094, ‖∇f‖ = 7.4411e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22222: f = 0.000189772236, ‖∇f‖ = 9.5214e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22223: f = 0.000189747380, ‖∇f‖ = 7.4401e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22224: f = 0.000189722528, ‖∇f‖ = 9.5202e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22225: f = 0.000189697679, ‖∇f‖ = 7.4392e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22226: f = 0.000189672834, ‖∇f‖ = 9.5189e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22227: f = 0.000189647991, ‖∇f‖ = 7.4382e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22228: f = 0.000189623152, ‖∇f‖ = 9.5177e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22229: f = 0.000189598316, ‖∇f‖ = 7.4372e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22230: f = 0.000189573483, ‖∇f‖ = 9.5164e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22231: f = 0.000189548654, ‖∇f‖ = 7.4362e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22232: f = 0.000189523828, ‖∇f‖ = 9.5152e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22233: f = 0.000189499005, ‖∇f‖ = 7.4353e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22234: f = 0.000189474185, ‖∇f‖ = 9.5139e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22235: f = 0.000189449369, ‖∇f‖ = 7.4343e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22236: f = 0.000189424556, ‖∇f‖ = 9.5127e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22237: f = 0.000189399746, ‖∇f‖ = 7.4333e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22238: f = 0.000189374939, ‖∇f‖ = 9.5114e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22239: f = 0.000189350136, ‖∇f‖ = 7.4323e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22240: f = 0.000189325336, ‖∇f‖ = 9.5102e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22241: f = 0.000189300539, ‖∇f‖ = 7.4314e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22242: f = 0.000189275745, ‖∇f‖ = 9.5089e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22243: f = 0.000189250955, ‖∇f‖ = 7.4304e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22244: f = 0.000189226168, ‖∇f‖ = 9.5077e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22245: f = 0.000189201384, ‖∇f‖ = 7.4294e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22246: f = 0.000189176603, ‖∇f‖ = 9.5065e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22247: f = 0.000189151825, ‖∇f‖ = 7.4284e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22248: f = 0.000189127051, ‖∇f‖ = 9.5052e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22249: f = 0.000189102280, ‖∇f‖ = 7.4275e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22250: f = 0.000189077513, ‖∇f‖ = 9.5040e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22251: f = 0.000189052748, ‖∇f‖ = 7.4265e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22252: f = 0.000189027987, ‖∇f‖ = 9.5027e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22253: f = 0.000189003229, ‖∇f‖ = 7.4255e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22254: f = 0.000188978474, ‖∇f‖ = 9.5015e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22255: f = 0.000188953723, ‖∇f‖ = 7.4246e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22256: f = 0.000188928975, ‖∇f‖ = 9.5002e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22257: f = 0.000188904230, ‖∇f‖ = 7.4236e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22258: f = 0.000188879488, ‖∇f‖ = 9.4990e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22259: f = 0.000188854749, ‖∇f‖ = 7.4226e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22260: f = 0.000188830014, ‖∇f‖ = 9.4977e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22261: f = 0.000188805282, ‖∇f‖ = 7.4216e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22262: f = 0.000188780553, ‖∇f‖ = 9.4965e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22263: f = 0.000188755828, ‖∇f‖ = 7.4207e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22264: f = 0.000188731105, ‖∇f‖ = 9.4953e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22265: f = 0.000188706386, ‖∇f‖ = 7.4197e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22266: f = 0.000188681671, ‖∇f‖ = 9.4940e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22267: f = 0.000188656958, ‖∇f‖ = 7.4187e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22268: f = 0.000188632249, ‖∇f‖ = 9.4928e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22269: f = 0.000188607543, ‖∇f‖ = 7.4177e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22270: f = 0.000188582840, ‖∇f‖ = 9.4915e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22271: f = 0.000188558140, ‖∇f‖ = 7.4168e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22272: f = 0.000188533444, ‖∇f‖ = 9.4903e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22273: f = 0.000188508750, ‖∇f‖ = 7.4158e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22274: f = 0.000188484060, ‖∇f‖ = 9.4890e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22275: f = 0.000188459374, ‖∇f‖ = 7.4148e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22276: f = 0.000188434690, ‖∇f‖ = 9.4878e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22277: f = 0.000188410010, ‖∇f‖ = 7.4139e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22278: f = 0.000188385333, ‖∇f‖ = 9.4866e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22279: f = 0.000188360659, ‖∇f‖ = 7.4129e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22280: f = 0.000188335989, ‖∇f‖ = 9.4853e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22281: f = 0.000188311321, ‖∇f‖ = 7.4119e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22282: f = 0.000188286657, ‖∇f‖ = 9.4841e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22283: f = 0.000188261996, ‖∇f‖ = 7.4110e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22284: f = 0.000188237339, ‖∇f‖ = 9.4828e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22285: f = 0.000188212684, ‖∇f‖ = 7.4100e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22286: f = 0.000188188033, ‖∇f‖ = 9.4816e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22287: f = 0.000188163385, ‖∇f‖ = 7.4090e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22288: f = 0.000188138740, ‖∇f‖ = 9.4803e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22289: f = 0.000188114099, ‖∇f‖ = 7.4080e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22290: f = 0.000188089461, ‖∇f‖ = 9.4791e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22291: f = 0.000188064826, ‖∇f‖ = 7.4071e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22292: f = 0.000188040194, ‖∇f‖ = 9.4779e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22293: f = 0.000188015565, ‖∇f‖ = 7.4061e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22294: f = 0.000187990940, ‖∇f‖ = 9.4766e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22295: f = 0.000187966318, ‖∇f‖ = 7.4051e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22296: f = 0.000187941699, ‖∇f‖ = 9.4754e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22297: f = 0.000187917083, ‖∇f‖ = 7.4042e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22298: f = 0.000187892471, ‖∇f‖ = 9.4741e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22299: f = 0.000187867862, ‖∇f‖ = 7.4032e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22300: f = 0.000187843256, ‖∇f‖ = 9.4729e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22301: f = 0.000187818653, ‖∇f‖ = 7.4022e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22302: f = 0.000187794053, ‖∇f‖ = 9.4717e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22303: f = 0.000187769457, ‖∇f‖ = 7.4012e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22304: f = 0.000187744864, ‖∇f‖ = 9.4704e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22305: f = 0.000187720274, ‖∇f‖ = 7.4003e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22306: f = 0.000187695687, ‖∇f‖ = 9.4692e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22307: f = 0.000187671104, ‖∇f‖ = 7.3993e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22308: f = 0.000187646523, ‖∇f‖ = 9.4679e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22309: f = 0.000187621946, ‖∇f‖ = 7.3983e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22310: f = 0.000187597373, ‖∇f‖ = 9.4667e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22311: f = 0.000187572802, ‖∇f‖ = 7.3974e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22312: f = 0.000187548235, ‖∇f‖ = 9.4655e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22313: f = 0.000187523671, ‖∇f‖ = 7.3964e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22314: f = 0.000187499110, ‖∇f‖ = 9.4642e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22315: f = 0.000187474552, ‖∇f‖ = 7.3954e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22316: f = 0.000187449997, ‖∇f‖ = 9.4630e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22317: f = 0.000187425446, ‖∇f‖ = 7.3945e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22318: f = 0.000187400898, ‖∇f‖ = 9.4617e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22319: f = 0.000187376353, ‖∇f‖ = 7.3935e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22320: f = 0.000187351812, ‖∇f‖ = 9.4605e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22321: f = 0.000187327273, ‖∇f‖ = 7.3925e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22322: f = 0.000187302738, ‖∇f‖ = 9.4593e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22323: f = 0.000187278206, ‖∇f‖ = 7.3916e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22324: f = 0.000187253677, ‖∇f‖ = 9.4580e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22325: f = 0.000187229152, ‖∇f‖ = 7.3906e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22326: f = 0.000187204629, ‖∇f‖ = 9.4568e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22327: f = 0.000187180110, ‖∇f‖ = 7.3896e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22328: f = 0.000187155594, ‖∇f‖ = 9.4555e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22329: f = 0.000187131081, ‖∇f‖ = 7.3887e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22330: f = 0.000187106572, ‖∇f‖ = 9.4543e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22331: f = 0.000187082066, ‖∇f‖ = 7.3877e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22332: f = 0.000187057563, ‖∇f‖ = 9.4531e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22333: f = 0.000187033063, ‖∇f‖ = 7.3867e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22334: f = 0.000187008566, ‖∇f‖ = 9.4518e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22335: f = 0.000186984073, ‖∇f‖ = 7.3858e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22336: f = 0.000186959582, ‖∇f‖ = 9.4506e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22337: f = 0.000186935095, ‖∇f‖ = 7.3848e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22338: f = 0.000186910611, ‖∇f‖ = 9.4493e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22339: f = 0.000186886131, ‖∇f‖ = 7.3838e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22340: f = 0.000186861653, ‖∇f‖ = 9.4481e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22341: f = 0.000186837179, ‖∇f‖ = 7.3829e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22342: f = 0.000186812708, ‖∇f‖ = 9.4469e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22343: f = 0.000186788240, ‖∇f‖ = 7.3819e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22344: f = 0.000186763776, ‖∇f‖ = 9.4456e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22345: f = 0.000186739314, ‖∇f‖ = 7.3809e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22346: f = 0.000186714856, ‖∇f‖ = 9.4444e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22347: f = 0.000186690401, ‖∇f‖ = 7.3800e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22348: f = 0.000186665949, ‖∇f‖ = 9.4432e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22349: f = 0.000186641501, ‖∇f‖ = 7.3790e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22350: f = 0.000186617055, ‖∇f‖ = 9.4419e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22351: f = 0.000186592613, ‖∇f‖ = 7.3780e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22352: f = 0.000186568174, ‖∇f‖ = 9.4407e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22353: f = 0.000186543738, ‖∇f‖ = 7.3771e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22354: f = 0.000186519306, ‖∇f‖ = 9.4394e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22355: f = 0.000186494876, ‖∇f‖ = 7.3761e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22356: f = 0.000186470450, ‖∇f‖ = 9.4382e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22357: f = 0.000186446027, ‖∇f‖ = 7.3751e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22358: f = 0.000186421607, ‖∇f‖ = 9.4370e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22359: f = 0.000186397191, ‖∇f‖ = 7.3742e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22360: f = 0.000186372777, ‖∇f‖ = 9.4357e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22361: f = 0.000186348367, ‖∇f‖ = 7.3732e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22362: f = 0.000186323960, ‖∇f‖ = 9.4345e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22363: f = 0.000186299556, ‖∇f‖ = 7.3722e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22364: f = 0.000186275156, ‖∇f‖ = 9.4333e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22365: f = 0.000186250758, ‖∇f‖ = 7.3713e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22366: f = 0.000186226364, ‖∇f‖ = 9.4320e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22367: f = 0.000186201973, ‖∇f‖ = 7.3703e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22368: f = 0.000186177585, ‖∇f‖ = 9.4308e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22369: f = 0.000186153201, ‖∇f‖ = 7.3693e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22370: f = 0.000186128819, ‖∇f‖ = 9.4296e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22371: f = 0.000186104441, ‖∇f‖ = 7.3684e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22372: f = 0.000186080066, ‖∇f‖ = 9.4283e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22373: f = 0.000186055694, ‖∇f‖ = 7.3674e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22374: f = 0.000186031326, ‖∇f‖ = 9.4271e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22375: f = 0.000186006960, ‖∇f‖ = 7.3664e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22376: f = 0.000185982598, ‖∇f‖ = 9.4259e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22377: f = 0.000185958239, ‖∇f‖ = 7.3655e-04, α = 5.48e-02, nfg = 2
[ Info: GD: iter 22378: f = 0.000185933883, ‖∇f‖ = 9.4246e-04, α = 8.98e-02, nfg = 2
[ Info: GD: iter 22379: f = 0.000185909530, ‖∇f‖ = 7.3645e-04, α = 5.48e-02, nfg = 2
