Julia Version 1.6.0-DEV.1101
Commit 2fe2b43606 (2020-10-01 16:59 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-10.0.1 (ORCJIT, znver2)
Environment:
  JULIA_DEPOT_PATH = ::/usr/local/share/julia
  JULIA_NUM_THREADS = 2

  Resolving package versions...
  Installed OptimKit ─ v0.3.1
Updating `~/.julia/environments/v1.6/Project.toml`
  [77e91f04] + OptimKit v0.3.1
Updating `~/.julia/environments/v1.6/Manifest.toml`
  [77e91f04] + OptimKit v0.3.1
  [8f399da3] + Libdl
  [37e2e46d] + LinearAlgebra
  [de0858da] + Printf
  [4ec0a83e] + Unicode
    Testing OptimKit
Status `/tmp/jl_dIPl1i/Project.toml`
  [77e91f04] OptimKit v0.3.1
  [37e2e46d] LinearAlgebra
  [de0858da] Printf
  [9a3f8284] Random
  [8dfed614] Test
Status `/tmp/jl_dIPl1i/Manifest.toml`
  [77e91f04] OptimKit v0.3.1
  [2a0f44e3] Base64
  [8ba89e20] Distributed
  [b77e0a4c] InteractiveUtils
  [8f399da3] Libdl
  [37e2e46d] LinearAlgebra
  [56ddb016] Logging
  [d6f4376e] Markdown
  [de0858da] Printf
  [9a3f8284] Random
  [9e88b42a] Serialization
  [6462fe0b] Sockets
  [8dfed614] Test
  [4ec0a83e] Unicode
    Testing Running tests...
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
Test Summary: | Pass  Total
Linesearch    | 1500   1500
[ Info: GD: initializing with f = 42.316366463604, ‖∇f‖ = 2.9342e+01
[ Info: GD: iter    1: f = 8.572332148640, ‖∇f‖ = 1.1751e+01, α = 7.84e-02, nfg = 3
[ Info: GD: iter 22196: f = 0.000024346638, ‖∇f‖ = 2.8444e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22197: f = 0.000024342791, ‖∇f‖ = 2.9842e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22198: f = 0.000024338944, ‖∇f‖ = 2.8439e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22199: f = 0.000024335098, ‖∇f‖ = 2.9837e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22200: f = 0.000024331253, ‖∇f‖ = 2.8435e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22201: f = 0.000024327408, ‖∇f‖ = 2.9832e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22202: f = 0.000024323563, ‖∇f‖ = 2.8430e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22203: f = 0.000024319720, ‖∇f‖ = 2.9828e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22204: f = 0.000024315877, ‖∇f‖ = 2.8426e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22205: f = 0.000024312034, ‖∇f‖ = 2.9823e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22206: f = 0.000024308192, ‖∇f‖ = 2.8421e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22207: f = 0.000024304351, ‖∇f‖ = 2.9818e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22208: f = 0.000024300510, ‖∇f‖ = 2.8417e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22209: f = 0.000024296670, ‖∇f‖ = 2.9813e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22210: f = 0.000024292831, ‖∇f‖ = 2.8412e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22211: f = 0.000024288992, ‖∇f‖ = 2.9809e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22212: f = 0.000024285154, ‖∇f‖ = 2.8408e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22213: f = 0.000024281316, ‖∇f‖ = 2.9804e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22214: f = 0.000024277479, ‖∇f‖ = 2.8403e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22215: f = 0.000024273642, ‖∇f‖ = 2.9799e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22216: f = 0.000024269807, ‖∇f‖ = 2.8399e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22217: f = 0.000024265971, ‖∇f‖ = 2.9795e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22218: f = 0.000024262137, ‖∇f‖ = 2.8394e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22219: f = 0.000024258303, ‖∇f‖ = 2.9790e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22220: f = 0.000024254469, ‖∇f‖ = 2.8390e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22221: f = 0.000024250637, ‖∇f‖ = 2.9785e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22222: f = 0.000024246804, ‖∇f‖ = 2.8385e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22223: f = 0.000024242973, ‖∇f‖ = 2.9780e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22224: f = 0.000024239142, ‖∇f‖ = 2.8381e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22225: f = 0.000024235311, ‖∇f‖ = 2.9776e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22226: f = 0.000024231482, ‖∇f‖ = 2.8376e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22227: f = 0.000024227653, ‖∇f‖ = 2.9771e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22228: f = 0.000024223824, ‖∇f‖ = 2.8372e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22229: f = 0.000024219996, ‖∇f‖ = 2.9766e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22230: f = 0.000024216169, ‖∇f‖ = 2.8367e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22231: f = 0.000024212342, ‖∇f‖ = 2.9762e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22232: f = 0.000024208516, ‖∇f‖ = 2.8363e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22233: f = 0.000024204690, ‖∇f‖ = 2.9757e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22234: f = 0.000024200865, ‖∇f‖ = 2.8358e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22235: f = 0.000024197041, ‖∇f‖ = 2.9752e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22236: f = 0.000024193217, ‖∇f‖ = 2.8354e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22237: f = 0.000024189394, ‖∇f‖ = 2.9748e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22238: f = 0.000024185572, ‖∇f‖ = 2.8349e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22239: f = 0.000024181750, ‖∇f‖ = 2.9743e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22240: f = 0.000024177928, ‖∇f‖ = 2.8345e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22241: f = 0.000024174108, ‖∇f‖ = 2.9738e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22242: f = 0.000024170288, ‖∇f‖ = 2.8340e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22243: f = 0.000024166468, ‖∇f‖ = 2.9733e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22244: f = 0.000024162649, ‖∇f‖ = 2.8336e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22245: f = 0.000024158831, ‖∇f‖ = 2.9729e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22246: f = 0.000024155013, ‖∇f‖ = 2.8332e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22247: f = 0.000024151196, ‖∇f‖ = 2.9724e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22248: f = 0.000024147380, ‖∇f‖ = 2.8327e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22249: f = 0.000024143564, ‖∇f‖ = 2.9719e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22250: f = 0.000024139749, ‖∇f‖ = 2.8323e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22251: f = 0.000024135934, ‖∇f‖ = 2.9715e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22252: f = 0.000024132120, ‖∇f‖ = 2.8318e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22253: f = 0.000024128306, ‖∇f‖ = 2.9710e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22254: f = 0.000024124494, ‖∇f‖ = 2.8314e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22255: f = 0.000024120681, ‖∇f‖ = 2.9705e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22256: f = 0.000024116870, ‖∇f‖ = 2.8309e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22257: f = 0.000024113059, ‖∇f‖ = 2.9701e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22258: f = 0.000024109248, ‖∇f‖ = 2.8305e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22259: f = 0.000024105438, ‖∇f‖ = 2.9696e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22260: f = 0.000024101629, ‖∇f‖ = 2.8300e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22261: f = 0.000024097820, ‖∇f‖ = 2.9691e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22262: f = 0.000024094012, ‖∇f‖ = 2.8296e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22263: f = 0.000024090205, ‖∇f‖ = 2.9686e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22264: f = 0.000024086398, ‖∇f‖ = 2.8291e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22265: f = 0.000024082592, ‖∇f‖ = 2.9682e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22266: f = 0.000024078786, ‖∇f‖ = 2.8287e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22267: f = 0.000024074981, ‖∇f‖ = 2.9677e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22268: f = 0.000024071177, ‖∇f‖ = 2.8282e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22269: f = 0.000024067373, ‖∇f‖ = 2.9672e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22270: f = 0.000024063570, ‖∇f‖ = 2.8278e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22271: f = 0.000024059767, ‖∇f‖ = 2.9668e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22272: f = 0.000024055965, ‖∇f‖ = 2.8273e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22273: f = 0.000024052164, ‖∇f‖ = 2.9663e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22274: f = 0.000024048363, ‖∇f‖ = 2.8269e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22275: f = 0.000024044563, ‖∇f‖ = 2.9658e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22276: f = 0.000024040763, ‖∇f‖ = 2.8264e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22277: f = 0.000024036964, ‖∇f‖ = 2.9654e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22278: f = 0.000024033165, ‖∇f‖ = 2.8260e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22279: f = 0.000024029368, ‖∇f‖ = 2.9649e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22280: f = 0.000024025570, ‖∇f‖ = 2.8256e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22281: f = 0.000024021774, ‖∇f‖ = 2.9644e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22282: f = 0.000024017978, ‖∇f‖ = 2.8251e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22283: f = 0.000024014182, ‖∇f‖ = 2.9640e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22284: f = 0.000024010387, ‖∇f‖ = 2.8247e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22285: f = 0.000024006593, ‖∇f‖ = 2.9635e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22286: f = 0.000024002800, ‖∇f‖ = 2.8242e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22287: f = 0.000023999007, ‖∇f‖ = 2.9630e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22288: f = 0.000023995214, ‖∇f‖ = 2.8238e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22289: f = 0.000023991422, ‖∇f‖ = 2.9626e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22290: f = 0.000023987631, ‖∇f‖ = 2.8233e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22291: f = 0.000023983841, ‖∇f‖ = 2.9621e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22292: f = 0.000023980050, ‖∇f‖ = 2.8229e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22293: f = 0.000023976261, ‖∇f‖ = 2.9616e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22294: f = 0.000023972472, ‖∇f‖ = 2.8224e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22295: f = 0.000023968684, ‖∇f‖ = 2.9611e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22296: f = 0.000023964896, ‖∇f‖ = 2.8220e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22297: f = 0.000023961109, ‖∇f‖ = 2.9607e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22298: f = 0.000023957323, ‖∇f‖ = 2.8215e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22299: f = 0.000023953537, ‖∇f‖ = 2.9602e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22300: f = 0.000023949752, ‖∇f‖ = 2.8211e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22301: f = 0.000023945967, ‖∇f‖ = 2.9597e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22302: f = 0.000023942183, ‖∇f‖ = 2.8206e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22303: f = 0.000023938400, ‖∇f‖ = 2.9593e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22304: f = 0.000023934617, ‖∇f‖ = 2.8202e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22305: f = 0.000023930835, ‖∇f‖ = 2.9588e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22306: f = 0.000023927053, ‖∇f‖ = 2.8198e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22307: f = 0.000023923272, ‖∇f‖ = 2.9583e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22308: f = 0.000023919491, ‖∇f‖ = 2.8193e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22309: f = 0.000023915712, ‖∇f‖ = 2.9579e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22310: f = 0.000023911932, ‖∇f‖ = 2.8189e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22311: f = 0.000023908154, ‖∇f‖ = 2.9574e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22312: f = 0.000023904376, ‖∇f‖ = 2.8184e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22313: f = 0.000023900598, ‖∇f‖ = 2.9569e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22314: f = 0.000023896821, ‖∇f‖ = 2.8180e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22315: f = 0.000023893045, ‖∇f‖ = 2.9565e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22316: f = 0.000023889269, ‖∇f‖ = 2.8175e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22317: f = 0.000023885494, ‖∇f‖ = 2.9560e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22318: f = 0.000023881720, ‖∇f‖ = 2.8171e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22319: f = 0.000023877946, ‖∇f‖ = 2.9555e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22320: f = 0.000023874172, ‖∇f‖ = 2.8166e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22321: f = 0.000023870400, ‖∇f‖ = 2.9551e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22322: f = 0.000023866628, ‖∇f‖ = 2.8162e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22323: f = 0.000023862856, ‖∇f‖ = 2.9546e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22324: f = 0.000023859085, ‖∇f‖ = 2.8157e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22325: f = 0.000023855315, ‖∇f‖ = 2.9541e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22326: f = 0.000023851545, ‖∇f‖ = 2.8153e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22327: f = 0.000023847776, ‖∇f‖ = 2.9537e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22328: f = 0.000023844008, ‖∇f‖ = 2.8149e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22329: f = 0.000023840240, ‖∇f‖ = 2.9532e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22330: f = 0.000023836472, ‖∇f‖ = 2.8144e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22331: f = 0.000023832706, ‖∇f‖ = 2.9527e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22332: f = 0.000023828939, ‖∇f‖ = 2.8140e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22333: f = 0.000023825174, ‖∇f‖ = 2.9523e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22334: f = 0.000023821409, ‖∇f‖ = 2.8135e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22335: f = 0.000023817645, ‖∇f‖ = 2.9518e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22336: f = 0.000023813881, ‖∇f‖ = 2.8131e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22337: f = 0.000023810118, ‖∇f‖ = 2.9513e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22338: f = 0.000023806355, ‖∇f‖ = 2.8126e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22339: f = 0.000023802593, ‖∇f‖ = 2.9509e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22340: f = 0.000023798832, ‖∇f‖ = 2.8122e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22341: f = 0.000023795071, ‖∇f‖ = 2.9504e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22342: f = 0.000023791311, ‖∇f‖ = 2.8117e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22343: f = 0.000023787551, ‖∇f‖ = 2.9499e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22344: f = 0.000023783792, ‖∇f‖ = 2.8113e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22345: f = 0.000023780034, ‖∇f‖ = 2.9495e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22346: f = 0.000023776276, ‖∇f‖ = 2.8109e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22347: f = 0.000023772519, ‖∇f‖ = 2.9490e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22348: f = 0.000023768762, ‖∇f‖ = 2.8104e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22349: f = 0.000023765006, ‖∇f‖ = 2.9485e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22350: f = 0.000023761250, ‖∇f‖ = 2.8100e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22351: f = 0.000023757496, ‖∇f‖ = 2.9481e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22352: f = 0.000023753741, ‖∇f‖ = 2.8095e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22353: f = 0.000023749988, ‖∇f‖ = 2.9476e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22354: f = 0.000023746235, ‖∇f‖ = 2.8091e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22355: f = 0.000023742482, ‖∇f‖ = 2.9471e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22356: f = 0.000023738730, ‖∇f‖ = 2.8086e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22357: f = 0.000023734979, ‖∇f‖ = 2.9467e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22358: f = 0.000023731228, ‖∇f‖ = 2.8082e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22359: f = 0.000023727478, ‖∇f‖ = 2.9462e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22360: f = 0.000023723729, ‖∇f‖ = 2.8077e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22361: f = 0.000023719980, ‖∇f‖ = 2.9457e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22362: f = 0.000023716231, ‖∇f‖ = 2.8073e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22363: f = 0.000023712484, ‖∇f‖ = 2.9453e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22364: f = 0.000023708736, ‖∇f‖ = 2.8069e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22365: f = 0.000023704990, ‖∇f‖ = 2.9448e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22366: f = 0.000023701244, ‖∇f‖ = 2.8064e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22367: f = 0.000023697499, ‖∇f‖ = 2.9443e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22368: f = 0.000023693754, ‖∇f‖ = 2.8060e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22369: f = 0.000023690010, ‖∇f‖ = 2.9439e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22370: f = 0.000023686266, ‖∇f‖ = 2.8055e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22371: f = 0.000023682523, ‖∇f‖ = 2.9434e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22372: f = 0.000023678781, ‖∇f‖ = 2.8051e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22373: f = 0.000023675039, ‖∇f‖ = 2.9430e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22374: f = 0.000023671297, ‖∇f‖ = 2.8046e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22375: f = 0.000023667557, ‖∇f‖ = 2.9425e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22376: f = 0.000023663817, ‖∇f‖ = 2.8042e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22377: f = 0.000023660077, ‖∇f‖ = 2.9420e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22378: f = 0.000023656338, ‖∇f‖ = 2.8038e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22379: f = 0.000023652600, ‖∇f‖ = 2.9416e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22380: f = 0.000023648862, ‖∇f‖ = 2.8033e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22381: f = 0.000023645125, ‖∇f‖ = 2.9411e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22382: f = 0.000023641389, ‖∇f‖ = 2.8029e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22383: f = 0.000023637653, ‖∇f‖ = 2.9406e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22384: f = 0.000023633918, ‖∇f‖ = 2.8024e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22385: f = 0.000023630183, ‖∇f‖ = 2.9402e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22386: f = 0.000023626449, ‖∇f‖ = 2.8020e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22387: f = 0.000023622715, ‖∇f‖ = 2.9397e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22388: f = 0.000023618982, ‖∇f‖ = 2.8015e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22389: f = 0.000023615250, ‖∇f‖ = 2.9392e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22390: f = 0.000023611518, ‖∇f‖ = 2.8011e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22391: f = 0.000023607787, ‖∇f‖ = 2.9388e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22392: f = 0.000023604056, ‖∇f‖ = 2.8007e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22393: f = 0.000023600326, ‖∇f‖ = 2.9383e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22394: f = 0.000023596597, ‖∇f‖ = 2.8002e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22395: f = 0.000023592868, ‖∇f‖ = 2.9378e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22396: f = 0.000023589140, ‖∇f‖ = 2.7998e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22397: f = 0.000023585412, ‖∇f‖ = 2.9374e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22398: f = 0.000023581685, ‖∇f‖ = 2.7993e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22399: f = 0.000023577959, ‖∇f‖ = 2.9369e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22400: f = 0.000023574233, ‖∇f‖ = 2.7989e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22401: f = 0.000023570507, ‖∇f‖ = 2.9364e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22402: f = 0.000023566783, ‖∇f‖ = 2.7984e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22403: f = 0.000023563059, ‖∇f‖ = 2.9360e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22404: f = 0.000023559335, ‖∇f‖ = 2.7980e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22405: f = 0.000023555612, ‖∇f‖ = 2.9355e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22406: f = 0.000023551890, ‖∇f‖ = 2.7976e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22407: f = 0.000023548168, ‖∇f‖ = 2.9351e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22408: f = 0.000023544447, ‖∇f‖ = 2.7971e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22409: f = 0.000023540726, ‖∇f‖ = 2.9346e-04, α = 9.51e-02, nfg = 2
[ Info: GD: iter 22410: f = 0.000023537006, ‖∇f‖ = 2.7967e-04, α = 8.64e-02, nfg = 2
[ Info: GD: iter 22411: f = 0.000023533287, ‖∇f‖ = 2.9341e-04, α = 9.51e-02, nfg = 2
