Julia Version 1.6.0-DEV.1316
Commit 3e7c8f3e36 (2020-10-22 18:54 UTC)
Platform Info:
  OS: Linux (x86_64-pc-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-23 14:46:52 : Solving pair 2 of 10
[ Info: 2020-10-23 14:46:52 : Time taken to solve linear system = 7.2219e-5 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write voltage maps = 0.001198652 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write current maps = 0.001173832 seconds
[ Info: 2020-10-23 14:46:52 : Solving pair 3 of 10
[ Info: 2020-10-23 14:46:52 : Time taken to solve linear system = 5.2129e-5 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write voltage maps = 0.000987934 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write current maps = 0.001025144 seconds
[ Info: 2020-10-23 14:46:52 : Solving pair 4 of 10
[ Info: 2020-10-23 14:46:52 : Time taken to solve linear system = 5.7479e-5 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write voltage maps = 0.001015224 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write current maps = 0.001026574 seconds
[ Info: 2020-10-23 14:46:52 : Scheduling pair 8 of 10 to be solved
[ Info: 2020-10-23 14:46:52 : Scheduling pair 9 of 10 to be solved
[ Info: 2020-10-23 14:46:52 : Solving pair 8 of 10
[ Info: 2020-10-23 14:46:52 : Time taken to solve linear system = 6.5869e-5 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write voltage maps = 0.001853631 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write current maps = 0.001377519 seconds
[ Info: 2020-10-23 14:46:52 : Solving pair 8 of 10
[ Info: 2020-10-23 14:46:52 : Time taken to solve linear system = 6.5639e-5 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write voltage maps = 0.001314919 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write current maps = 0.001384199 seconds
[ Info: 2020-10-23 14:46:52 : Solving pair 9 of 10
[ Info: 2020-10-23 14:46:52 : Time taken to solve linear system = 5.3819e-5 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write voltage maps = 0.00128424 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write current maps = 0.00134079 seconds
[ Info: 2020-10-23 14:46:52 : Solving pair 9 of 10
[ Info: 2020-10-23 14:46:52 : Time taken to solve linear system = 6.0289e-5 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write voltage maps = 0.001180361 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write current maps = 0.001067574 seconds
[ Info: 2020-10-23 14:46:52 : Scheduling pair 10 of 10 to be solved
[ Info: 2020-10-23 14:46:52 : Solving pair 10 of 10
[ Info: 2020-10-23 14:46:52 : Time taken to solve linear system = 6.0629e-5 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write voltage maps = 0.00125508 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write current maps = 0.001353629 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write voltage maps = 0.301159035 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write current maps = 0.620067622 seconds
[ Info: 2020-10-23 14:46:52 : Solving pair 5 of 10
[ Info: 2020-10-23 14:46:52 : Time taken to solve linear system = 7.6419e-5 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write voltage maps = 0.001312059 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write current maps = 0.001368289 seconds
[ Info: 2020-10-23 14:46:52 : Solving pair 6 of 10
[ Info: 2020-10-23 14:46:52 : Time taken to solve linear system = 5.5549e-5 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write voltage maps = 0.001219781 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write current maps = 0.00123336 seconds
[ Info: 2020-10-23 14:46:52 : Solving pair 7 of 10
[ Info: 2020-10-23 14:46:52 : Time taken to solve linear system = 8.6539e-5 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write voltage maps = 0.001158042 seconds
[ Info: 2020-10-23 14:46:52 : Time taken to write current maps = 0.00131553 seconds
[ Info: 2020-10-23 14:46:53 : Time taken to complete job = 10.389227289
[ Info: Testing sgVerify1_cum_curmap.asc
[ Info: Test sgVerify1_cum_curmap.asc passed
[ Info: Testing sgVerify1_curmap_1_2.asc
[ Info: Test sgVerify1_curmap_1_2.asc passed
[ Info: Testing sgVerify1_curmap_1_4.asc
[ Info: Test sgVerify1_curmap_1_4.asc passed
[ Info: Testing sgVerify1_curmap_1_5.asc
[ Info: Test sgVerify1_curmap_1_5.asc passed
[ Info: Testing sgVerify1_curmap_1_8.asc
[ Info: Test sgVerify1_curmap_1_8.asc passed
[ Info: Testing sgVerify1_curmap_1_9.asc
[ Info: Test sgVerify1_curmap_1_9.asc passed
[ Info: Testing sgVerify1_curmap_2_4.asc
[ Info: Test sgVerify1_curmap_2_4.asc passed
[ Info: Testing sgVerify1_curmap_2_5.asc
[ Info: Test sgVerify1_curmap_2_5.asc passed
[ Info: Testing sgVerify1_curmap_2_8.asc
[ Info: Test sgVerify1_curmap_2_8.asc passed
[ Info: Testing sgVerify1_curmap_2_9.asc
[ Info: Test sgVerify1_curmap_2_9.asc passed
[ Info: Testing sgVerify1_curmap_4_8.asc
[ Info: Test sgVerify1_curmap_4_8.asc passed
[ Info: Testing sgVerify1_curmap_4_9.asc
[ Info: Test sgVerify1_curmap_4_9.asc passed
[ Info: Testing sgVerify1_curmap_5_8.asc
[ Info: Test sgVerify1_curmap_5_8.asc passed
[ Info: Testing sgVerify1_curmap_5_9.asc
[ Info: Test sgVerify1_curmap_5_9.asc passed
[ Info: Testing sgVerify1_curmap_8_9.asc
[ Info: Test sgVerify1_curmap_8_9.asc passed
[ Info: Testing sgVerify1_max_curmap.asc
[ Info: Test sgVerify1_max_curmap.asc passed
[ Info: Testing sgVerify1_voltmap_1_2.asc
[ Info: Test sgVerify1_voltmap_1_2.asc passed
[ Info: Testing sgVerify1_voltmap_1_4.asc
[ Info: Test sgVerify1_voltmap_1_4.asc passed
[ Info: Testing sgVerify1_voltmap_1_5.asc
[ Info: Test sgVerify1_voltmap_1_5.asc passed
[ Info: Testing sgVerify1_voltmap_1_8.asc
[ Info: Test sgVerify1_voltmap_1_8.asc passed
[ Info: Testing sgVerify1_voltmap_1_9.asc
[ Info: Test sgVerify1_voltmap_1_9.asc passed
[ Info: Testing sgVerify1_voltmap_2_4.asc
[ Info: Test sgVerify1_voltmap_2_4.asc passed
[ Info: Testing sgVerify1_voltmap_2_5.asc
[ Info: Test sgVerify1_voltmap_2_5.asc passed
[ Info: Testing sgVerify1_voltmap_2_8.asc
[ Info: Test sgVerify1_voltmap_2_8.asc passed
[ Info: Testing sgVerify1_voltmap_2_9.asc
[ Info: Test sgVerify1_voltmap_2_9.asc passed
[ Info: Testing sgVerify1_voltmap_4_8.asc
[ Info: Test sgVerify1_voltmap_4_8.asc passed
[ Info: Testing sgVerify1_voltmap_4_9.asc
[ Info: Test sgVerify1_voltmap_4_9.asc passed
[ Info: Testing sgVerify1_voltmap_5_8.asc
[ Info: Test sgVerify1_voltmap_5_8.asc passed
[ Info: Testing sgVerify1_voltmap_5_9.asc
[ Info: Test sgVerify1_voltmap_5_9.asc passed
[ Info: Testing sgVerify1_voltmap_8_9.asc
[ Info: Test sgVerify1_voltmap_8_9.asc passed
[ Info: Test sgVerify1 passed
[ Info: Testing sgVerify2
[ Info: 2020-10-23 14:46:53 : Precision used: Double
[ Info: 2020-10-23 14:46:53 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 14:47:03 : Reading maps
[ Info: 2020-10-23 14:47:03 : Resistance/Conductance map has 7 nodes
[ Info: 2020-10-23 14:47:03 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:47:03 : Graph has 6 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-23 14:47:03 : Total number of pair solves = 6
[ Info: 2020-10-23 14:47:03 : Time taken to construct preconditioner = 0.000168848 seconds
[ Info: 2020-10-23 14:47:03 : Time taken to construct local nodemap = 8.02e-6 seconds
[ Info: 2020-10-23 14:47:10 : Scheduling pair 1 of 6 to be solved
[ Info: 2020-10-23 14:47:11 : Scheduling pair 2 of 6 to be solved
[ Info: 2020-10-23 14:47:11 : Scheduling pair 3 of 6 to be solved
[ Info: 2020-10-23 14:47:11 : Solving pair 1 of 6
[ Info: 2020-10-23 14:47:11 : Time taken to solve linear system = 0.005116161 seconds
[ Info: 2020-10-23 14:47:11 : Time taken to write voltage maps = 0.277361743 seconds
[ Info: 2020-10-23 14:47:11 : Scheduling pair 4 of 6 to be solved
[ Info: 2020-10-23 14:47:12 : Scheduling pair 5 of 6 to be solved
[ Info: 2020-10-23 14:47:12 : Solving pair 4 of 6
[ Info: 2020-10-23 14:47:12 : Time taken to solve linear system = 0.007648421 seconds
[ Info: 2020-10-23 14:47:12 : Time taken to write current maps = 0.467114727 seconds
[ Info: 2020-10-23 14:47:12 : Solving pair 1 of 6
[ Info: 2020-10-23 14:47:12 : Time taken to solve linear system = 1.697e-5 seconds
[ Info: 2020-10-23 14:47:12 : Time taken to write voltage maps = 0.001133942 seconds
[ Info: 2020-10-23 14:47:12 : Time taken to write current maps = 0.001073803 seconds
[ Info: 2020-10-23 14:47:12 : Solving pair 2 of 6
[ Info: 2020-10-23 14:47:12 : Time taken to solve linear system = 1.079e-5 seconds
[ Info: 2020-10-23 14:47:12 : Time taken to write voltage maps = 0.001010074 seconds
[ Info: 2020-10-23 14:47:12 : Time taken to write current maps = 0.001058514 seconds
[ Info: 2020-10-23 14:47:12 : Solving pair 2 of 6
[ Info: 2020-10-23 14:47:12 : Time taken to solve linear system = 9.22e-6 seconds
[ Info: 2020-10-23 14:47:12 : Time taken to write voltage maps = 0.001019744 seconds
[ Info: 2020-10-23 14:47:12 : Time taken to write current maps = 0.001027514 seconds
[ Info: 2020-10-23 14:47:12 : Solving pair 3 of 6
[ Info: 2020-10-23 14:47:12 : Time taken to solve linear system = 1.136e-5 seconds
[ Info: 2020-10-23 14:47:12 : Time taken to write voltage maps = 0.001031664 seconds
[ Info: 2020-10-23 14:47:12 : Time taken to write current maps = 0.001062983 seconds
[ Info: 2020-10-23 14:47:12 : Solving pair 3 of 6
[ Info: 2020-10-23 14:47:12 : Time taken to solve linear system = 1.188e-5 seconds
[ Info: 2020-10-23 14:47:12 : Time taken to write voltage maps = 0.001040584 seconds
[ Info: 2020-10-23 14:47:12 : Time taken to write current maps = 0.001088393 seconds
[ Info: 2020-10-23 14:47:12 : Scheduling pair 6 of 6 to be solved
[ Info: 2020-10-23 14:47:12 : Solving pair 6 of 6
[ Info: 2020-10-23 14:47:12 : Time taken to solve linear system = 1.5839e-5 seconds
[ Info: 2020-10-23 14:47:12 : Time taken to write voltage maps = 0.001684644 seconds
[ Info: 2020-10-23 14:47:12 : Time taken to write current maps = 0.001117652 seconds
[ Info: 2020-10-23 14:47:12 : Time taken to write voltage maps = 0.328204154 seconds
[ Info: 2020-10-23 14:47:13 : Time taken to write current maps = 0.504160763 seconds
[ Info: 2020-10-23 14:47:13 : Solving pair 5 of 6
[ Info: 2020-10-23 14:47:13 : Time taken to solve linear system = 4.015e-5 seconds
[ Info: 2020-10-23 14:47:13 : Time taken to write voltage maps = 0.00130291 seconds
[ Info: 2020-10-23 14:47:13 : Time taken to write current maps = 0.001325339 seconds
[ Info: 2020-10-23 14:47:13 : Time taken to complete job = 9.995841327
[ Info: Testing sgVerify2_cum_curmap.asc
[ Info: Test sgVerify2_cum_curmap.asc passed
[ Info: Testing sgVerify2_curmap_1_3.asc
[ Info: Test sgVerify2_curmap_1_3.asc passed
[ Info: Testing sgVerify2_curmap_1_4.asc
[ Info: Test sgVerify2_curmap_1_4.asc passed
[ Info: Testing sgVerify2_curmap_1_5.asc
[ Info: Test sgVerify2_curmap_1_5.asc passed
[ Info: Testing sgVerify2_curmap_2_3.asc
[ Info: Test sgVerify2_curmap_2_3.asc passed
[ Info: Testing sgVerify2_curmap_2_4.asc
[ Info: Test sgVerify2_curmap_2_4.asc passed
[ Info: Testing sgVerify2_curmap_2_5.asc
[ Info: Test sgVerify2_curmap_2_5.asc passed
[ Info: Testing sgVerify2_curmap_3_4.asc
[ Info: Test sgVerify2_curmap_3_4.asc passed
[ Info: Testing sgVerify2_curmap_3_5.asc
[ Info: Test sgVerify2_curmap_3_5.asc passed
[ Info: Testing sgVerify2_curmap_4_5.asc
[ Info: Test sgVerify2_curmap_4_5.asc passed
[ Info: Testing sgVerify2_voltmap_1_3.asc
[ Info: Test sgVerify2_voltmap_1_3.asc passed
[ Info: Testing sgVerify2_voltmap_1_4.asc
[ Info: Test sgVerify2_voltmap_1_4.asc passed
[ Info: Testing sgVerify2_voltmap_1_5.asc
[ Info: Test sgVerify2_voltmap_1_5.asc passed
[ Info: Testing sgVerify2_voltmap_2_3.asc
[ Info: Test sgVerify2_voltmap_2_3.asc passed
[ Info: Testing sgVerify2_voltmap_2_4.asc
[ Info: Test sgVerify2_voltmap_2_4.asc passed
[ Info: Testing sgVerify2_voltmap_2_5.asc
[ Info: Test sgVerify2_voltmap_2_5.asc passed
[ Info: Testing sgVerify2_voltmap_3_4.asc
[ Info: Test sgVerify2_voltmap_3_4.asc passed
[ Info: Testing sgVerify2_voltmap_3_5.asc
[ Info: Test sgVerify2_voltmap_3_5.asc passed
[ Info: Testing sgVerify2_voltmap_4_5.asc
[ Info: Test sgVerify2_voltmap_4_5.asc passed
[ Info: Test sgVerify2 passed
[ Info: Testing sgVerify3
[ Info: 2020-10-23 14:47:13 : Precision used: Double
[ Info: 2020-10-23 14:47:13 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 14:47:22 : Reading maps
[ Info: 2020-10-23 14:47:22 : Resistance/Conductance map has 75 nodes
[ Info: 2020-10-23 14:47:22 : Total number of pair solves = 3
[ Info: 2020-10-23 14:47:22 : Solving pair 1 of 3
[ Info: 2020-10-23 14:47:22 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:47:22 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 14:47:22 : Time taken to construct preconditioner = 8.6219e-5 seconds
[ Info: 2020-10-23 14:47:22 : Time taken to construct local nodemap = 2.4819e-5 seconds
[ Info: 2020-10-23 14:47:30 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:47:31 : Time taken to solve linear system = 0.004890834 seconds
[ Info: 2020-10-23 14:47:31 : Time taken to write voltage maps = 0.29888768 seconds
[ Info: 2020-10-23 14:47:31 : Time taken to write current maps = 0.463602011 seconds
[ Info: 2020-10-23 14:47:31 : Solving pair 2 of 3
[ Info: 2020-10-23 14:47:31 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:47:31 : Graph has 69 nodes, 2 focal points and 3 connected components
[ Info: 2020-10-23 14:47:31 : Time taken to construct preconditioner = 0.000137218 seconds
[ Info: 2020-10-23 14:47:31 : Time taken to construct local nodemap = 2.9209e-5 seconds
[ Info: 2020-10-23 14:47:31 : Time taken to construct preconditioner = 0.000200687 seconds
[ Info: 2020-10-23 14:47:31 : Time taken to construct local nodemap = 6.5289e-5 seconds
[ Info: 2020-10-23 14:47:31 : Solving pair 3 of 3
[ Info: 2020-10-23 14:47:31 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:47:31 : Graph has 70 nodes, 2 focal points and 4 connected components
[ Info: 2020-10-23 14:47:31 : Time taken to construct preconditioner = 0.000108358 seconds
[ Info: 2020-10-23 14:47:31 : Time taken to construct local nodemap = 2.577e-5 seconds
[ Info: 2020-10-23 14:47:31 : Time taken to construct preconditioner = 0.000177557 seconds
[ Info: 2020-10-23 14:47:31 : Time taken to construct local nodemap = 4.8389e-5 seconds
[ Info: 2020-10-23 14:47:31 : Time taken to complete job = 9.503849866
[ Info: Testing sgVerify3_cum_curmap.asc
[ Info: Test sgVerify3_cum_curmap.asc passed
[ Info: Testing sgVerify3_curmap_1_2.asc
[ Info: Test sgVerify3_curmap_1_2.asc passed
[ Info: Testing sgVerify3_voltmap_1_2.asc
[ Info: Test sgVerify3_voltmap_1_2.asc passed
[ Info: Test sgVerify3 passed
[ Info: Testing sgVerify4
[ Info: 2020-10-23 14:47:32 : Precision used: Double
[ Info: 2020-10-23 14:47:32 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 14:47:41 : Reading maps
[ Info: 2020-10-23 14:47:41 : Resistance/Conductance map has 59 nodes
[ Info: 2020-10-23 14:47:41 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:47:41 : Graph has 59 nodes, 10 focal points and 7 connected components
[ Info: 2020-10-23 14:47:41 : Total number of pair solves = 15
[ Info: 2020-10-23 14:47:41 : Time taken to construct preconditioner = 0.000164927 seconds
[ Info: 2020-10-23 14:47:41 : Time taken to construct local nodemap = 1.329e-5 seconds
[ Info: 2020-10-23 14:47:48 : Scheduling pair 6 of 15 to be solved
[ Info: 2020-10-23 14:47:49 : Scheduling pair 7 of 15 to be solved
[ Info: 2020-10-23 14:47:49 : Scheduling pair 8 of 15 to be solved
[ Info: 2020-10-23 14:47:49 : Scheduling pair 9 of 15 to be solved
[ Info: 2020-10-23 14:47:49 : Solving pair 6 of 15
[ Info: 2020-10-23 14:47:49 : Time taken to solve linear system = 0.00453911 seconds
[ Info: 2020-10-23 14:47:48 : Scheduling pair 1 of 15 to be solved
[ Info: 2020-10-23 14:47:49 : Scheduling pair 2 of 15 to be solved
[ Info: 2020-10-23 14:47:49 : Scheduling pair 3 of 15 to be solved
[ Info: 2020-10-23 14:47:49 : Scheduling pair 4 of 15 to be solved
[ Info: 2020-10-23 14:47:49 : Scheduling pair 5 of 15 to be solved
[ Info: 2020-10-23 14:47:49 : Solving pair 1 of 15
[ Info: 2020-10-23 14:47:49 : Time taken to solve linear system = 0.004725716 seconds
[ Info: 2020-10-23 14:47:49 : Time taken to write voltage maps = 0.25633462 seconds
[ Info: 2020-10-23 14:47:49 : Time taken to write voltage maps = 0.274897771 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write current maps = 0.429737147 seconds
[ Info: 2020-10-23 14:47:50 : Solving pair 7 of 15
[ Info: 2020-10-23 14:47:50 : Time taken to solve linear system = 5.057e-5 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write voltage maps = 0.000898686 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write current maps = 0.000932725 seconds
[ Info: 2020-10-23 14:47:50 : Solving pair 8 of 15
[ Info: 2020-10-23 14:47:50 : Time taken to solve linear system = 3.5939e-5 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write voltage maps = 0.000874926 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write current maps = 0.000904145 seconds
[ Info: 2020-10-23 14:47:50 : Solving pair 9 of 15
[ Info: 2020-10-23 14:47:50 : Time taken to solve linear system = 3.673e-5 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write voltage maps = 0.000884646 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write current maps = 0.000913586 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write current maps = 0.485844396 seconds
[ Info: 2020-10-23 14:47:50 : Solving pair 2 of 15
[ Info: 2020-10-23 14:47:50 : Time taken to solve linear system = 5.7629e-5 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write voltage maps = 0.000877287 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write current maps = 0.000998675 seconds
[ Info: 2020-10-23 14:47:50 : Solving pair 3 of 15
[ Info: 2020-10-23 14:47:50 : Time taken to solve linear system = 4.7039e-5 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write voltage maps = 0.000842667 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write current maps = 0.000884236 seconds
[ Info: 2020-10-23 14:47:50 : Solving pair 4 of 15
[ Info: 2020-10-23 14:47:50 : Time taken to solve linear system = 3.9889e-5 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write voltage maps = 0.000838837 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write current maps = 0.000895626 seconds
[ Info: 2020-10-23 14:47:50 : Solving pair 5 of 15
[ Info: 2020-10-23 14:47:50 : Time taken to solve linear system = 3.872e-5 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write voltage maps = 0.000836047 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write current maps = 0.000934276 seconds
[ Info: 2020-10-23 14:47:50 : Scheduling pair 10 of 15 to be solved
[ Info: 2020-10-23 14:47:50 : Scheduling pair 11 of 15 to be solved
[ Info: 2020-10-23 14:47:50 : Scheduling pair 12 of 15 to be solved
[ Info: 2020-10-23 14:47:50 : Solving pair 10 of 15
[ Info: 2020-10-23 14:47:50 : Time taken to solve linear system = 4.848e-5 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write voltage maps = 0.001034544 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write current maps = 0.000890366 seconds
[ Info: 2020-10-23 14:47:50 : Solving pair 11 of 15
[ Info: 2020-10-23 14:47:50 : Time taken to solve linear system = 4.5709e-5 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write voltage maps = 0.000837107 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write current maps = 0.000894017 seconds
[ Info: 2020-10-23 14:47:50 : Solving pair 12 of 15
[ Info: 2020-10-23 14:47:50 : Time taken to solve linear system = 4.0079e-5 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write voltage maps = 0.000861277 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write current maps = 0.000878776 seconds
[ Info: 2020-10-23 14:47:50 : Scheduling pair 13 of 15 to be solved
[ Info: 2020-10-23 14:47:50 : Scheduling pair 14 of 15 to be solved
[ Info: 2020-10-23 14:47:50 : Solving pair 13 of 15
[ Info: 2020-10-23 14:47:50 : Time taken to solve linear system = 4.588e-5 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write voltage maps = 0.001221591 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write current maps = 0.001222861 seconds
[ Info: 2020-10-23 14:47:50 : Solving pair 14 of 15
[ Info: 2020-10-23 14:47:50 : Time taken to solve linear system = 5.1949e-5 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write voltage maps = 0.001162122 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write current maps = 0.00126323 seconds
[ Info: 2020-10-23 14:47:50 : Scheduling pair 15 of 15 to be solved
[ Info: 2020-10-23 14:47:50 : Solving pair 15 of 15
[ Info: 2020-10-23 14:47:50 : Time taken to solve linear system = 6.5559e-5 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write voltage maps = 0.001815352 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to write current maps = 0.001334789 seconds
[ Info: 2020-10-23 14:47:50 : Time taken to complete job = 9.262230017
[ Info: Testing sgVerify4_cum_curmap.asc
[ Info: Test sgVerify4_cum_curmap.asc passed
[ Info: Testing sgVerify4_curmap_1_2.asc
[ Info: Test sgVerify4_curmap_1_2.asc passed
[ Info: Testing sgVerify4_curmap_1_4.asc
[ Info: Test sgVerify4_curmap_1_4.asc passed
[ Info: Testing sgVerify4_curmap_1_5.asc
[ Info: Test sgVerify4_curmap_1_5.asc passed
[ Info: Testing sgVerify4_curmap_1_8.asc
[ Info: Test sgVerify4_curmap_1_8.asc passed
[ Info: Testing sgVerify4_curmap_1_9.asc
[ Info: Test sgVerify4_curmap_1_9.asc passed
[ Info: Testing sgVerify4_curmap_2_4.asc
[ Info: Test sgVerify4_curmap_2_4.asc passed
[ Info: Testing sgVerify4_curmap_2_5.asc
[ Info: Test sgVerify4_curmap_2_5.asc passed
[ Info: Testing sgVerify4_curmap_2_8.asc
[ Info: Test sgVerify4_curmap_2_8.asc passed
[ Info: Testing sgVerify4_curmap_2_9.asc
[ Info: Test sgVerify4_curmap_2_9.asc passed
[ Info: Testing sgVerify4_curmap_4_5.asc
[ Info: Test sgVerify4_curmap_4_5.asc passed
[ Info: Testing sgVerify4_curmap_4_8.asc
[ Info: Test sgVerify4_curmap_4_8.asc passed
[ Info: Testing sgVerify4_curmap_4_9.asc
[ Info: Test sgVerify4_curmap_4_9.asc passed
[ Info: Testing sgVerify4_curmap_5_8.asc
[ Info: Test sgVerify4_curmap_5_8.asc passed
[ Info: Testing sgVerify4_curmap_5_9.asc
[ Info: Test sgVerify4_curmap_5_9.asc passed
[ Info: Testing sgVerify4_curmap_8_9.asc
[ Info: Test sgVerify4_curmap_8_9.asc passed
[ Info: Testing sgVerify4_voltmap_1_2.asc
[ Info: Test sgVerify4_voltmap_1_2.asc passed
[ Info: Testing sgVerify4_voltmap_1_4.asc
[ Info: Test sgVerify4_voltmap_1_4.asc passed
[ Info: Testing sgVerify4_voltmap_1_5.asc
[ Info: Test sgVerify4_voltmap_1_5.asc passed
[ Info: Testing sgVerify4_voltmap_1_8.asc
[ Info: Test sgVerify4_voltmap_1_8.asc passed
[ Info: Testing sgVerify4_voltmap_1_9.asc
[ Info: Test sgVerify4_voltmap_1_9.asc passed
[ Info: Testing sgVerify4_voltmap_2_4.asc
[ Info: Test sgVerify4_voltmap_2_4.asc passed
[ Info: Testing sgVerify4_voltmap_2_5.asc
[ Info: Test sgVerify4_voltmap_2_5.asc passed
[ Info: Testing sgVerify4_voltmap_2_8.asc
[ Info: Test sgVerify4_voltmap_2_8.asc passed
[ Info: Testing sgVerify4_voltmap_2_9.asc
[ Info: Test sgVerify4_voltmap_2_9.asc passed
[ Info: Testing sgVerify4_voltmap_4_5.asc
[ Info: Test sgVerify4_voltmap_4_5.asc passed
[ Info: Testing sgVerify4_voltmap_4_8.asc
[ Info: Test sgVerify4_voltmap_4_8.asc passed
[ Info: Testing sgVerify4_voltmap_4_9.asc
[ Info: Test sgVerify4_voltmap_4_9.asc passed
[ Info: Testing sgVerify4_voltmap_5_8.asc
[ Info: Test sgVerify4_voltmap_5_8.asc passed
[ Info: Testing sgVerify4_voltmap_5_9.asc
[ Info: Test sgVerify4_voltmap_5_9.asc passed
[ Info: Testing sgVerify4_voltmap_8_9.asc
[ Info: Test sgVerify4_voltmap_8_9.asc passed
[ Info: Test sgVerify4 passed
[ Info: Testing sgVerify5
[ Info: 2020-10-23 14:47:50 : Precision used: Double
[ Info: 2020-10-23 14:47:50 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 14:48:00 : Reading maps
[ Info: 2020-10-23 14:48:00 : Resistance/Conductance map has 14 nodes
[ Info: 2020-10-23 14:48:00 : Total number of pair solves = 10
[ Info: 2020-10-23 14:48:00 : Solving pair 1 of 10
[ Info: 2020-10-23 14:48:00 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:00 : Graph has 10 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:48:00 : Time taken to construct preconditioner = 0.000121788 seconds
[ Info: 2020-10-23 14:48:00 : Time taken to construct local nodemap = 3.42e-6 seconds
[ Info: 2020-10-23 14:48:07 : Scheduling pair 1 of 1 to be solved
[ Info: 2020-10-23 14:48:08 : Time taken to solve linear system = 0.008177943 seconds
[ Info: 2020-10-23 14:48:08 : Time taken to write voltage maps = 0.264636081 seconds
[ Info: 2020-10-23 14:48:08 : Time taken to write current maps = 0.428346509 seconds
[ Info: 2020-10-23 14:48:09 : Solving pair 2 of 10
[ Info: 2020-10-23 14:48:09 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 14:48:09 : Graph has 11 nodes, 2 focal points and 1 connected components
[ Info: 2020-10-23 14:48:09 : Time taken to construct preconditioner = 9.9518e-5 seconds
