Julia Version 1.6.0-DEV.1310
Commit 1c8ab630d2 (2020-10-22 01:40 UTC)
Platform Info:
  OS: Linux (x86_64-linux-gnu)
  CPU: AMD EPYC 7502 32-Core Processor
  WORD_SIZE: 64
  LIBM: libopenlibm
  LLVM: libLLVM-11.0.0 (ORCJIT, znver2)
[ Info: 2020-10-23 09:13:18 : Time taken to write voltage maps = 0.000100758 seconds
[ Info: 2020-10-23 09:13:18 : Time taken to write current maps = 0.000376444 seconds
[ Info: 2020-10-23 09:13:18 : Solving pair 7 of 22
[ Info: 2020-10-23 09:13:18 : Time taken to solve linear system = 5.2309e-5 seconds
[ Info: 2020-10-23 09:13:18 : Time taken to write voltage maps = 8.3209e-5 seconds
[ Info: 2020-10-23 09:13:18 : Time taken to write current maps = 0.000353664 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to construct preconditioner = 0.000124848 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to construct local nodemap = 5.27e-6 seconds
[ Info: 2020-10-23 09:13:19 : Scheduling pair 11 of 22 to be solved
[ Info: 2020-10-23 09:13:19 : Scheduling pair 12 of 22 to be solved
[ Info: 2020-10-23 09:13:19 : Scheduling pair 13 of 22 to be solved
[ Info: 2020-10-23 09:13:19 : Solving pair 11 of 22
[ Info: 2020-10-23 09:13:19 : Time taken to solve linear system = 1.8629e-5 seconds
[ Info: 2020-10-23 09:13:19 : Scheduling pair 14 of 22 to be solved
[ Info: 2020-10-23 09:13:19 : Scheduling pair 15 of 22 to be solved
[ Info: 2020-10-23 09:13:19 : Time taken to write voltage maps = 8.7399e-5 seconds
[ Info: 2020-10-23 09:13:19 : Solving pair 14 of 22
[ Info: 2020-10-23 09:13:19 : Time taken to solve linear system = 1.8979e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write current maps = 9.6859e-5 seconds
[ Info: 2020-10-23 09:13:19 : Solving pair 12 of 22
[ Info: 2020-10-23 09:13:19 : Time taken to solve linear system = 6.12e-6 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write voltage maps = 0.000138318 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write voltage maps = 3.3229e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write current maps = 0.000105659 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write current maps = 8.1859e-5 seconds
[ Info: 2020-10-23 09:13:19 : Solving pair 15 of 22
[ Info: 2020-10-23 09:13:19 : Solving pair 13 of 22
[ Info: 2020-10-23 09:13:19 : Time taken to solve linear system = 6.5e-6 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to solve linear system = 5.19e-6 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write voltage maps = 3.411e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write voltage maps = 4.1199e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write current maps = 9.7819e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write current maps = 9.3418e-5 seconds
[ Info: 2020-10-23 09:13:19 : Scheduling pair 16 of 22 to be solved
[ Info: 2020-10-23 09:13:19 : Solving pair 16 of 22
[ Info: 2020-10-23 09:13:19 : Time taken to solve linear system = 9.59e-6 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write voltage maps = 4.645e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write current maps = 8.8689e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to construct preconditioner = 0.000159937 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to construct local nodemap = 2.75e-6 seconds
[ Info: 2020-10-23 09:13:19 : Scheduling pair 17 of 22 to be solved
[ Info: 2020-10-23 09:13:19 : Scheduling pair 18 of 22 to be solved
[ Info: 2020-10-23 09:13:19 : Solving pair 17 of 22
[ Info: 2020-10-23 09:13:19 : Time taken to solve linear system = 3.0529e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write voltage maps = 8.4529e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write current maps = 0.000143467 seconds
[ Info: 2020-10-23 09:13:19 : Solving pair 18 of 22
[ Info: 2020-10-23 09:13:19 : Time taken to solve linear system = 1.516e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write voltage maps = 5.3209e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write current maps = 0.000119848 seconds
[ Info: 2020-10-23 09:13:19 : Scheduling pair 19 of 22 to be solved
[ Info: 2020-10-23 09:13:19 : Solving pair 19 of 22
[ Info: 2020-10-23 09:13:19 : Time taken to solve linear system = 2.7349e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write voltage maps = 6.0609e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write current maps = 0.000147478 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to construct preconditioner = 9.0498e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to construct local nodemap = 2.69e-6 seconds
[ Info: 2020-10-23 09:13:19 : Scheduling pair 22 of 22 to be solved
[ Info: 2020-10-23 09:13:19 : Solving pair 22 of 22
[ Info: 2020-10-23 09:13:19 : Time taken to solve linear system = 1.5479e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write voltage maps = 7.3429e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write current maps = 0.000102599 seconds
[ Info: 2020-10-23 09:13:19 : Scheduling pair 20 of 22 to be solved
[ Info: 2020-10-23 09:13:19 : Scheduling pair 21 of 22 to be solved
[ Info: 2020-10-23 09:13:19 : Solving pair 20 of 22
[ Info: 2020-10-23 09:13:19 : Time taken to solve linear system = 1.7939e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write voltage maps = 6.3359e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write current maps = 9.0089e-5 seconds
[ Info: 2020-10-23 09:13:19 : Solving pair 21 of 22
[ Info: 2020-10-23 09:13:19 : Time taken to solve linear system = 6.1e-6 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write voltage maps = 3.2549e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to write current maps = 7.5879e-5 seconds
[ Info: 2020-10-23 09:13:19 : Time taken to complete job = 33.964885484
[ Info: Testing sgNetworkVerify1_branch_currents_1_2.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_1_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_6.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_2_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_45.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_44_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_48.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_45_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_48_49.txt
[ Info: Test sgNetworkVerify1_branch_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_59.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_51_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_66.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_58_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_59_61.txt
[ Info: Test sgNetworkVerify1_branch_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_66_67.txt
[ Info: Test sgNetworkVerify1_branch_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_7.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_6_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_branch_currents_7_8.txt
[ Info: Test sgNetworkVerify1_branch_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_2.txt
[ Info: Test sgNetworkVerify1_node_currents_1_2.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_6.txt
[ Info: Test sgNetworkVerify1_node_currents_1_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_7.txt
[ Info: Test sgNetworkVerify1_node_currents_1_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_1_8.txt
[ Info: Test sgNetworkVerify1_node_currents_1_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_6.txt
[ Info: Test sgNetworkVerify1_node_currents_2_6.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_7.txt
[ Info: Test sgNetworkVerify1_node_currents_2_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_2_8.txt
[ Info: Test sgNetworkVerify1_node_currents_2_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_45.txt
[ Info: Test sgNetworkVerify1_node_currents_44_45.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_48.txt
[ Info: Test sgNetworkVerify1_node_currents_44_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_44_49.txt
[ Info: Test sgNetworkVerify1_node_currents_44_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_48.txt
[ Info: Test sgNetworkVerify1_node_currents_45_48.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_45_49.txt
[ Info: Test sgNetworkVerify1_node_currents_45_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_48_49.txt
[ Info: Test sgNetworkVerify1_node_currents_48_49.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_59.txt
[ Info: Test sgNetworkVerify1_node_currents_51_59.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_51_61.txt
[ Info: Test sgNetworkVerify1_node_currents_51_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_66.txt
[ Info: Test sgNetworkVerify1_node_currents_58_66.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_58_67.txt
[ Info: Test sgNetworkVerify1_node_currents_58_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_59_61.txt
[ Info: Test sgNetworkVerify1_node_currents_59_61.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_66_67.txt
[ Info: Test sgNetworkVerify1_node_currents_66_67.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_7.txt
[ Info: Test sgNetworkVerify1_node_currents_6_7.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_6_8.txt
[ Info: Test sgNetworkVerify1_node_currents_6_8.txt passed
[ Info: Testing sgNetworkVerify1_node_currents_7_8.txt
[ Info: Test sgNetworkVerify1_node_currents_7_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_2.txt
[ Info: Test sgNetworkVerify1_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_6.txt
[ Info: Test sgNetworkVerify1_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_7.txt
[ Info: Test sgNetworkVerify1_voltages_1_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_1_8.txt
[ Info: Test sgNetworkVerify1_voltages_1_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_6.txt
[ Info: Test sgNetworkVerify1_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_7.txt
[ Info: Test sgNetworkVerify1_voltages_2_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_2_8.txt
[ Info: Test sgNetworkVerify1_voltages_2_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_45.txt
[ Info: Test sgNetworkVerify1_voltages_44_45.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_48.txt
[ Info: Test sgNetworkVerify1_voltages_44_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_44_49.txt
[ Info: Test sgNetworkVerify1_voltages_44_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_48.txt
[ Info: Test sgNetworkVerify1_voltages_45_48.txt passed
[ Info: Testing sgNetworkVerify1_voltages_45_49.txt
[ Info: Test sgNetworkVerify1_voltages_45_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_48_49.txt
[ Info: Test sgNetworkVerify1_voltages_48_49.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_59.txt
[ Info: Test sgNetworkVerify1_voltages_51_59.txt passed
[ Info: Testing sgNetworkVerify1_voltages_51_61.txt
[ Info: Test sgNetworkVerify1_voltages_51_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_66.txt
[ Info: Test sgNetworkVerify1_voltages_58_66.txt passed
[ Info: Testing sgNetworkVerify1_voltages_58_67.txt
[ Info: Test sgNetworkVerify1_voltages_58_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_59_61.txt
[ Info: Test sgNetworkVerify1_voltages_59_61.txt passed
[ Info: Testing sgNetworkVerify1_voltages_66_67.txt
[ Info: Test sgNetworkVerify1_voltages_66_67.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_7.txt
[ Info: Test sgNetworkVerify1_voltages_6_7.txt passed
[ Info: Testing sgNetworkVerify1_voltages_6_8.txt
[ Info: Test sgNetworkVerify1_voltages_6_8.txt passed
[ Info: Testing sgNetworkVerify1_voltages_7_8.txt
[ Info: Test sgNetworkVerify1_voltages_7_8.txt passed
[ Info: Test sgNetworkVerify1 passed
[ Info: Testing sgNetworkVerify2
[ Info: 2020-10-23 09:13:22 : Precision used: Double
[ Info: 2020-10-23 09:13:22 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 09:13:49 : Time taken to construct graph laplacian = 1.1289e-5
[ Info: 2020-10-23 09:13:51 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 09:13:51 : Graph has 7 nodes, 5 focal points and 1 connected components
[ Info: 2020-10-23 09:13:51 : Total number of pair solves = 10
[ Info: 2020-10-23 09:13:51 : Time taken to construct preconditioner = 0.000127618 seconds
[ Info: 2020-10-23 09:13:51 : Time taken to construct local nodemap = 2.75e-6 seconds
[ Info: 2020-10-23 09:14:16 : Scheduling pair 1 of 10 to be solved
[ Info: 2020-10-23 09:14:21 : Scheduling pair 2 of 10 to be solved
[ Info: 2020-10-23 09:14:21 : Scheduling pair 3 of 10 to be solved
[ Info: 2020-10-23 09:14:21 : Scheduling pair 4 of 10 to be solved
[ Info: 2020-10-23 09:14:21 : Solving pair 1 of 10
[ Info: 2020-10-23 09:14:21 : Time taken to solve linear system = 0.009322715 seconds
[ Info: 2020-10-23 09:14:21 : Time taken to write voltage maps = 0.058334704 seconds
[ Info: 2020-10-23 09:14:21 : Solving pair 2 of 10
[ Info: 2020-10-23 09:14:21 : Time taken to solve linear system = 2.266e-5 seconds
[ Info: 2020-10-23 09:14:21 : Time taken to write voltage maps = 5.0479e-5 seconds
[ Info: 2020-10-23 09:14:21 : Solving pair 3 of 10
[ Info: 2020-10-23 09:14:21 : Time taken to solve linear system = 5.99e-6 seconds
[ Info: 2020-10-23 09:14:21 : Time taken to write voltage maps = 3.96e-5 seconds
[ Info: 2020-10-23 09:14:21 : Solving pair 4 of 10
[ Info: 2020-10-23 09:14:21 : Time taken to solve linear system = 5.51e-6 seconds
[ Info: 2020-10-23 09:14:21 : Time taken to write voltage maps = 3.8179e-5 seconds
[ Info: 2020-10-23 09:14:21 : Scheduling pair 8 of 10 to be solved
[ Info: 2020-10-23 09:14:21 : Scheduling pair 9 of 10 to be solved
[ Info: 2020-10-23 09:14:21 : Solving pair 8 of 10
[ Info: 2020-10-23 09:14:21 : Time taken to solve linear system = 1.691e-5 seconds
[ Info: 2020-10-23 09:14:21 : Time taken to write voltage maps = 0.000156257 seconds
[ Info: 2020-10-23 09:14:21 : Solving pair 9 of 10
[ Info: 2020-10-23 09:14:21 : Time taken to solve linear system = 5.99e-6 seconds
[ Info: 2020-10-23 09:14:21 : Time taken to write voltage maps = 3.4679e-5 seconds
[ Info: 2020-10-23 09:14:21 : Scheduling pair 10 of 10 to be solved
[ Info: 2020-10-23 09:14:21 : Solving pair 10 of 10
[ Info: 2020-10-23 09:14:21 : Time taken to solve linear system = 7.75e-6 seconds
[ Info: 2020-10-23 09:14:21 : Time taken to write voltage maps = 5.3199e-5 seconds
[ Info: 2020-10-23 09:14:19 : Scheduling pair 5 of 10 to be solved
[ Info: 2020-10-23 09:14:23 : Scheduling pair 6 of 10 to be solved
[ Info: 2020-10-23 09:14:23 : Scheduling pair 7 of 10 to be solved
[ Info: 2020-10-23 09:14:23 : Solving pair 5 of 10
[ Info: 2020-10-23 09:14:23 : Time taken to solve linear system = 0.009537422 seconds
[ Info: 2020-10-23 09:14:23 : Time taken to write voltage maps = 0.0599063 seconds
[ Info: 2020-10-23 09:14:23 : Solving pair 6 of 10
[ Info: 2020-10-23 09:14:23 : Time taken to solve linear system = 2.192e-5 seconds
[ Info: 2020-10-23 09:14:23 : Time taken to write voltage maps = 7.8108e-5 seconds
[ Info: 2020-10-23 09:14:23 : Solving pair 7 of 10
[ Info: 2020-10-23 09:14:23 : Time taken to solve linear system = 1.085e-5 seconds
[ Info: 2020-10-23 09:14:23 : Time taken to write voltage maps = 4.282e-5 seconds
[ Info: 2020-10-23 09:14:24 : Time taken to complete job = 34.734510394
[ Info: Testing sgNetworkVerify2_voltages_1_2.txt
[ Info: Test sgNetworkVerify2_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_3.txt
[ Info: Test sgNetworkVerify2_voltages_1_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_4.txt
[ Info: Test sgNetworkVerify2_voltages_1_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_1_5.txt
[ Info: Test sgNetworkVerify2_voltages_1_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_3.txt
[ Info: Test sgNetworkVerify2_voltages_2_3.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_4.txt
[ Info: Test sgNetworkVerify2_voltages_2_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_2_5.txt
[ Info: Test sgNetworkVerify2_voltages_2_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_4.txt
[ Info: Test sgNetworkVerify2_voltages_3_4.txt passed
[ Info: Testing sgNetworkVerify2_voltages_3_5.txt
[ Info: Test sgNetworkVerify2_voltages_3_5.txt passed
[ Info: Testing sgNetworkVerify2_voltages_4_5.txt
[ Info: Test sgNetworkVerify2_voltages_4_5.txt passed
[ Info: Test sgNetworkVerify2 passed
[ Info: Testing sgNetworkVerify3
[ Info: 2020-10-23 09:14:25 : Precision used: Double
[ Info: 2020-10-23 09:14:25 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 09:14:52 : Time taken to construct graph laplacian = 1.196e-5
[ Info: 2020-10-23 09:14:54 : Solver used: AMG accelerated by CG
[ Info: 2020-10-23 09:14:54 : Graph has 14 nodes, 7 focal points and 3 connected components
[ Info: 2020-10-23 09:14:54 : Total number of pair solves = 11
[ Info: 2020-10-23 09:14:54 : Time taken to construct preconditioner = 0.000126038 seconds
[ Info: 2020-10-23 09:14:54 : Time taken to construct local nodemap = 2.53e-6 seconds
[ Info: 2020-10-23 09:15:19 : Scheduling pair 1 of 11 to be solved
[ Info: 2020-10-23 09:15:24 : Scheduling pair 2 of 11 to be solved
[ Info: 2020-10-23 09:15:24 : Scheduling pair 3 of 11 to be solved
[ Info: 2020-10-23 09:15:24 : Scheduling pair 4 of 11 to be solved
[ Info: 2020-10-23 09:15:24 : Solving pair 1 of 11
[ Info: 2020-10-23 09:15:24 : Time taken to solve linear system = 0.013001358 seconds
[ Info: 2020-10-23 09:15:24 : Time taken to write voltage maps = 0.05218278 seconds
[ Info: 2020-10-23 09:15:24 : Solving pair 2 of 11
[ Info: 2020-10-23 09:15:24 : Time taken to solve linear system = 1.9989e-5 seconds
[ Info: 2020-10-23 09:15:24 : Time taken to write voltage maps = 9.9508e-5 seconds
[ Info: 2020-10-23 09:15:24 : Solving pair 3 of 11
[ Info: 2020-10-23 09:15:24 : Time taken to solve linear system = 7.41e-6 seconds
[ Info: 2020-10-23 09:15:24 : Time taken to write voltage maps = 3.6729e-5 seconds
[ Info: 2020-10-23 09:15:24 : Solving pair 4 of 11
[ Info: 2020-10-23 09:15:24 : Time taken to solve linear system = 5.0e-6 seconds
[ Info: 2020-10-23 09:15:24 : Time taken to write voltage maps = 3.581e-5 seconds
[ Info: 2020-10-23 09:15:21 : Scheduling pair 5 of 11 to be solved
[ Info: 2020-10-23 09:15:25 : Scheduling pair 6 of 11 to be solved
[ Info: 2020-10-23 09:15:25 : Scheduling pair 7 of 11 to be solved
[ Info: 2020-10-23 09:15:25 : Solving pair 5 of 11
[ Info: 2020-10-23 09:15:25 : Time taken to solve linear system = 0.009409273 seconds
[ Info: 2020-10-23 09:15:25 : Time taken to write voltage maps = 0.087185826 seconds
[ Info: 2020-10-23 09:15:25 : Solving pair 6 of 11
[ Info: 2020-10-23 09:15:25 : Time taken to solve linear system = 2.419e-5 seconds
[ Info: 2020-10-23 09:15:25 : Time taken to write voltage maps = 0.000118468 seconds
[ Info: 2020-10-23 09:15:25 : Solving pair 7 of 11
[ Info: 2020-10-23 09:15:25 : Time taken to solve linear system = 1.134e-5 seconds
[ Info: 2020-10-23 09:15:25 : Time taken to write voltage maps = 6.7639e-5 seconds
[ Info: 2020-10-23 09:15:26 : Scheduling pair 8 of 11 to be solved
[ Info: 2020-10-23 09:15:26 : Scheduling pair 9 of 11 to be solved
[ Info: 2020-10-23 09:15:26 : Solving pair 8 of 11
[ Info: 2020-10-23 09:15:26 : Time taken to solve linear system = 2.114e-5 seconds
[ Info: 2020-10-23 09:15:26 : Time taken to write voltage maps = 0.000108839 seconds
[ Info: 2020-10-23 09:15:26 : Solving pair 9 of 11
[ Info: 2020-10-23 09:15:26 : Time taken to solve linear system = 5.06e-6 seconds
[ Info: 2020-10-23 09:15:26 : Time taken to write voltage maps = 3.5089e-5 seconds
[ Info: 2020-10-23 09:15:26 : Scheduling pair 10 of 11 to be solved
[ Info: 2020-10-23 09:15:26 : Solving pair 10 of 11
[ Info: 2020-10-23 09:15:26 : Time taken to solve linear system = 1.1769e-5 seconds
[ Info: 2020-10-23 09:15:26 : Time taken to write voltage maps = 6.0859e-5 seconds
[ Info: 2020-10-23 09:15:26 : Time taken to construct preconditioner = 0.000128688 seconds
[ Info: 2020-10-23 09:15:26 : Time taken to construct local nodemap = 3.14e-6 seconds
[ Info: 2020-10-23 09:15:26 : Scheduling pair 11 of 11 to be solved
[ Info: 2020-10-23 09:15:26 : Solving pair 11 of 11
[ Info: 2020-10-23 09:15:26 : Time taken to solve linear system = 1.976e-5 seconds
[ Info: 2020-10-23 09:15:26 : Time taken to write voltage maps = 8.5609e-5 seconds
[ Info: 2020-10-23 09:15:26 : Time taken to complete job = 34.688595787
[ Info: Testing sgNetworkVerify3_voltages_1_12.txt
[ Info: Test sgNetworkVerify3_voltages_1_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_2.txt
[ Info: Test sgNetworkVerify3_voltages_1_2.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_6.txt
[ Info: Test sgNetworkVerify3_voltages_1_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_1_9.txt
[ Info: Test sgNetworkVerify3_voltages_1_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_12.txt
[ Info: Test sgNetworkVerify3_voltages_2_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_6.txt
[ Info: Test sgNetworkVerify3_voltages_2_6.txt passed
[ Info: Testing sgNetworkVerify3_voltages_2_9.txt
[ Info: Test sgNetworkVerify3_voltages_2_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_12.txt
[ Info: Test sgNetworkVerify3_voltages_6_12.txt passed
[ Info: Testing sgNetworkVerify3_voltages_6_9.txt
[ Info: Test sgNetworkVerify3_voltages_6_9.txt passed
[ Info: Testing sgNetworkVerify3_voltages_7_14.txt
[ Info: Test sgNetworkVerify3_voltages_7_14.txt passed
[ Info: Testing sgNetworkVerify3_voltages_9_12.txt
[ Info: Test sgNetworkVerify3_voltages_9_12.txt passed
[ Info: Test sgNetworkVerify3 passed
[ Info: Testing mgNetworkVerify1
[ Info: 2020-10-23 09:15:27 : Precision used: Double
[ Info: 2020-10-23 09:15:27 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 09:15:55 : Time taken to construct graph laplacian = 1.353e-5
[ Info: 2020-10-23 09:15:55 : Time taken to construct preconditioner = 8.9268e-5 seconds
[ Info: 2020-10-23 09:15:55 : Time taken to solve linear system = 3.1059e-5 seconds
[ Info: 2020-10-23 09:15:55 : Time taken to complete job = 0.009333285
[ Info: Testing mgNetworkVerify1_branch_currents.txt
[ Info: Test mgNetworkVerify1_branch_currents.txt passed
[ Info: Testing mgNetworkVerify1_node_currents.txt
[ Info: Test mgNetworkVerify1_node_currents.txt passed
[ Info: Testing mgNetworkVerify1_voltages.txt
[ Info: Test mgNetworkVerify1_voltages.txt passed
[ Info: Test mgNetworkVerify1 passed
[ Info: Testing mgNetworkVerify2
[ Info: 2020-10-23 09:15:57 : Precision used: Double
[ Info: 2020-10-23 09:15:57 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 09:16:20 : Time taken to construct graph laplacian = 1.168e-5
[ Info: 2020-10-23 09:16:20 : Time taken to construct preconditioner = 9.7619e-5 seconds
[ Info: 2020-10-23 09:16:20 : Time taken to solve linear system = 1.582e-5 seconds
[ Info: 2020-10-23 09:16:20 : Time taken to complete job = 0.00125289
[ Info: Testing mgNetworkVerify2_branch_currents.txt
[ Info: Test mgNetworkVerify2_branch_currents.txt passed
[ Info: Testing mgNetworkVerify2_node_currents.txt
[ Info: Test mgNetworkVerify2_node_currents.txt passed
[ Info: Testing mgNetworkVerify2_voltages.txt
[ Info: Test mgNetworkVerify2_voltages.txt passed
[ Info: Test mgNetworkVerify2 passed
[ Info: Testing mgNetworkVerify3
[ Info: 2020-10-23 09:16:20 : Precision used: Double
[ Info: 2020-10-23 09:16:20 : Starting up Circuitscape to use 2 processes in parallel
[ Info: 2020-10-23 09:16:44 : Time taken to construct graph laplacian = 1.074e-5
[ Info: 2020-10-23 09:16:44 : Time taken to construct preconditioner = 0.003364477 seconds
[ Info: 2020-10-23 09:16:44 : Time taken to solve linear system = 2.7949e-5 seconds
[ Info: 2020-10-23 09:16:44 : Time taken to complete job = 0.005089201
[ Info: Testing mgNetworkVerify3_branch_currents.txt
[ Info: Test mgNetworkVerify3_branch_currents.txt passed
[ Info: Testing mgNetworkVerify3_node_currents.txt
